---------- AND Interactions ----------
I(6,31): -3.246680736541748	 ([" steal][theft])
I(20,49): 0.09491181373596191	 ([cradle][hatches])
I(0,19): -0.09443262219429016	 ([new][rocks])
I(19,44): 0.09418368339538574	 ([rocks][beginning])
I(8,32): 0.09399247169494629	 ([woman's][happens])
I(14,30): -0.09370732307434082	 ([white][identity])
I(23,46): -0.09367871284484863	 ([catch][audience])
I(6,37): 0.09358024597167969	 ([" steal][ways])
I(29,36): -0.0931396484375	 ([type][basic])
I(21,25): 0.0929861068725586	 ([" ;][afternoon])
I(7,52): -0.0928109884262085	 ([another][scheme.])
I(30,53): 0.09273695945739746	 ([identity][use])
I(37,53): 0.09265226125717163	 ([ways][use])
I(30,35): -0.09232521057128906	 ([identity][two])
I(23,27): -0.09222415089607239	 ([catch][channel.])
I(33,50): -0.09220534563064575	 ([exclusively][implements])
I(9,41): 0.09152984619140625	 ([life][make])
I(48,58): 0.09146177768707275	 ([knowingly][person,])
I(9,29): 0.09111136198043823	 ([life][type])
I(11,35): -0.09090673923492432	 ([sub - genre ;][two])
I(29,45): 0.09074422717094421	 ([type][let])
I(18,21): -0.09073495864868164	 ([hand][" ;])
I(32,56): -0.09060543775558472	 ([happens][appear])
I(19,53): 0.09059828519821167	 ([rocks][use])
I(42,53): 0.09046870470046997	 ([woman][use])
I(38,48): 0.09030985832214355	 ([play][knowingly])
I(18,25): 0.09030425548553467	 ([hand][afternoon])
I(6,32): -0.09025096893310547	 ([" steal][happens])
I(2,10): 0.0901997983455658	 ([friend]["])
I(23,51): -0.09014329314231873	 ([catch][evil])
I(22,62): 0.09001803398132324	 ([worse][events])
I(35,40): -0.08998346328735352	 ([two][story.])
I(32,54): -0.08992719650268555	 ([happens][misdirection])
I(20,28): 0.08956971764564514	 ([cradle][reason])
I(33,37): 0.08956554532051086	 ([exclusively][ways])
I(18,49): 0.08942997455596924	 ([hand][hatches])
I(36,63): 0.08940374851226807	 ([basic][break])
I(17,28): 0.08935949206352234	 ([" the][reason])
I(22,47): -0.08881330490112305	 ([worse][watch])
I(27,54): -0.08879852294921875	 ([channel.][misdirection])
I(41,48): 0.08878776431083679	 ([make][knowingly])
I(7,13): 0.08877867460250854	 ([another][" single])
I(52,53): 0.08864220976829529	 ([scheme.][use])
I(33,52): 0.08860838413238525	 ([exclusively][scheme.])
I(51,61): 0.08859533071517944	 ([evil][series])
I(13,39): 0.08850535750389099	 ([" single][type])
I(29,52): -0.08848851919174194	 ([type][scheme.])
I(35,45): -0.08844804763793945	 ([two][let])
I(6,48): 0.0884087085723877	 ([" steal][knowingly])
I(20,53): 0.08822545409202576	 ([cradle][use])
I(6,59): -0.08815854787826538	 ([" steal][seemingly])
I(34,39): -0.08806085586547852	 ([women.][type])
I(41,50): -0.08800700306892395	 ([make][implements])
I(11,17): -0.08790004253387451	 ([sub - genre ;][" the])
I(34,40): 0.08780992031097412	 ([women.][story.])
I(0,54): -0.08759582042694092	 ([new][misdirection])
I(24,32): 0.08752405643463135	 ([almost][happens])
I(15,41): -0.08713215589523315	 ([female][make])
I(55,56): 0.08711656928062439	 ([make][appear])
I(27,46): -0.08710944652557373	 ([channel.][audience])
I(28,61): 0.08701920509338379	 ([reason][series])
I(23,25): -0.08692646026611328	 ([catch][afternoon])
I(14,38): -0.08687636256217957	 ([white][play])
I(9,47): 0.0867534875869751	 ([life][watch])
I(9,35): -0.08657622337341309	 ([life][two])
I(35,62): -0.08629345893859863	 ([two][events])
I(15,26): 0.08619868755340576	 ([female][lifetime])
I(45,62): 0.08614826202392578	 ([let][events])
I(6,53): -0.08613204956054688	 ([" steal][use])
I(23,48): 0.08602297306060791	 ([catch][knowingly])
I(24,41): 0.08585718274116516	 ([almost][make])
I(24,39): -0.08551278710365295	 ([almost][type])
I(0,59): 0.08549106121063232	 ([new][seemingly])
I(1,39): 0.08541640639305115	 ([best][type])
I(15,25): 0.08530867099761963	 ([female][afternoon])
I(40,51): 0.08530652523040771	 ([story.][evil])
I(32,61): 0.08521190285682678	 ([happens][series])
I(25,56): 0.08521068096160889	 ([afternoon][appear])
I(28,33): 0.08517053723335266	 ([reason][exclusively])
I(15,42): -0.08515620231628418	 ([female][woman])
I(15,35): -0.08498668670654297	 ([female][two])
I(25,28): 0.0849703848361969	 ([afternoon][reason])
I(10,30): 0.08490169048309326	 (["][identity])
I(21,37): 0.08490073680877686	 ([" ;][ways])
I(45,51): -0.08473542332649231	 ([let][evil])
I(52,61): 0.08465296030044556	 ([scheme.][series])
I(23,43): 0.0845344066619873	 ([catch][evil])
I(44,50): 0.08413723111152649	 ([beginning][implements])
I(45,50): 0.08408918976783752	 ([let][implements])
I(39,59): 0.08399540185928345	 ([type][seemingly])
I(29,63): 0.08398467302322388	 ([type][break])
I(0,35): -0.08383968472480774	 ([new][two])
I(10,63): 0.08370861411094666	 (["][break])
I(0,48): 0.08367004990577698	 ([new][knowingly])
I(29,59): 0.08344617486000061	 ([type][seemingly])
I(2,22): 0.08335471153259277	 ([friend][worse])
I(10,16): -0.08322751522064209	 (["]["])
I(21,27): 0.0831892192363739	 ([" ;][channel.])
I(4,32): 0.0829315185546875	 ([another][happens])
I(4,14): -0.082681804895401	 ([another][white])
I(33,64): -0.08265003561973572	 ([exclusively][favor])
I(38,44): 0.08261939883232117	 ([play][beginning])
I(36,62): 0.082611083984375	 ([basic][events])
I(14,20): -0.0826062262058258	 ([white][cradle])
I(23,50): 0.08255696296691895	 ([catch][implements])
I(6,55): 0.08235496282577515	 ([" steal][make])
I(27,41): 0.0821148157119751	 ([channel.][make])
I(13,25): 0.08211076259613037	 ([" single][afternoon])
I(46,57): 0.0816577672958374	 ([audience][good])
I(19,63): 0.08164480328559875	 ([rocks][break])
I(41,47): 0.08158022165298462	 ([make][watch])
I(28,34): 0.08143466711044312	 ([reason][women.])
I(3,8): -0.08140859007835388	 (["][woman's])
I(31,47): 0.08121323585510254	 ([theft][watch])
Sum: 108.78442341089249
==================================================
