---------- Players ----------
Player 0: mitchell
Player 1: leisen's
Player 2: fifth
Player 3: feature
Player 4: director,
Player 5: shows
Player 6: versatility
Player 7: directing
Player 8: musical,
Player 9: previous
Player 10: movies
Player 11: heavy
Player 12: dramas.
Player 13: also
Player 14: plays
Player 15: cameo
Player 16: conductor.
Player 17: tell
Player 18: pre
Player 19: code
Player 20: movie,
Player 21: nothing
Player 22: like
Player 23: made
Player 24: us
Player 25: quite
Player 26: afterwards
Player 27: ( like
Player 28: 30
Player 29: years ).
Player 30: leisen
Player 31: shot
Player 32: musical
Player 33: numbers
Player 34: like
Player 35: audience
Player 36: would
Player 37: see
Player 38: -
Player 39: widescreen
Player 40: shots
Player 41: ala
Player 42: busby
Player 43: berkeley.
Player 44: find
Player 45: funny
Player 46: interesting
Player 47: never
Player 48: actually
Player 49: see
Player 50: audience.
Player 51: others
Player 52: mentioned
Player 53: leads
Player 54: fairly
Player 55: characterless,
Player 56: jack
Player 57: oakie
Player 58: victor
Player 59: mclaghlan
Player 60: play
Player 61: normal
Player 62: movie
Player 63: personas.
---------- AND Interactions (Pairwise Only) ----------
I(4,7): 1.8881869316101074	 ([director,][directing])
I(11,60): 0.06363844871520996	 ([heavy][play])
I(5,6): 0.06349480152130127	 ([shows][versatility])
I(0,30): -0.06335240602493286	 ([mitchell][leisen])
I(22,57): 0.06290870904922485	 ([like][oakie])
I(33,46): 0.06280988454818726	 ([numbers][interesting])
I(6,21): -0.06264638900756836	 ([versatility][nothing])
I(44,51): -0.06260210275650024	 ([find][others])
I(47,57): -0.06246984004974365	 ([never][oakie])
I(0,11): 0.06246304512023926	 ([mitchell][heavy])
I(49,63): -0.06218063831329346	 ([see][personas.])
I(6,13): -0.06192898750305176	 ([versatility][also])
I(7,54): 0.061821818351745605	 ([directing][fairly])
I(11,42): 0.061814188957214355	 ([heavy][busby])
I(7,9): -0.061795711517333984	 ([directing][previous])
I(10,22): 0.06176459789276123	 ([movies][like])
I(21,46): -0.06172835826873779	 ([nothing][interesting])
I(29,48): -0.06168520450592041	 ([years ).][actually])
I(35,54): -0.06155872344970703	 ([audience][fairly])
I(24,44): -0.06137371063232422	 ([us][find])
I(29,46): -0.06135660409927368	 ([years ).][interesting])
I(26,51): -0.061278700828552246	 ([afterwards][others])
I(15,19): -0.061258018016815186	 ([cameo][code])
I(26,57): 0.06124192476272583	 ([afterwards][oakie])
I(16,27): 0.06108278036117554	 ([conductor.][( like])
I(17,47): -0.061038970947265625	 ([tell][never])
I(19,31): 0.061002373695373535	 ([code][shot])
I(7,61): 0.06098109483718872	 ([directing][normal])
I(10,18): 0.0609058141708374	 ([movies][pre])
I(4,9): -0.06073570251464844	 ([director,][previous])
I(23,59): -0.06066083908081055	 ([made][mclaghlan])
I(37,45): -0.0604555606842041	 ([see][funny])
I(10,51): 0.0604090690612793	 ([movies][others])
I(8,18): -0.06038534641265869	 ([musical,][pre])
I(18,46): -0.06037825345993042	 ([pre][interesting])
I(4,36): 0.060131072998046875	 ([director,][would])
I(6,22): 0.06007885932922363	 ([versatility][like])
I(48,55): 0.06005144119262695	 ([actually][characterless,])
I(1,18): -0.059589385986328125	 ([leisen's][pre])
I(25,60): 0.05950421094894409	 ([quite][play])
I(30,54): 0.059451520442962646	 ([leisen][fairly])
I(27,43): 0.05942171812057495	 ([( like][berkeley.])
I(52,55): -0.05923503637313843	 ([mentioned][characterless,])
I(8,27): -0.05913412570953369	 ([musical,][( like])
I(3,60): -0.058941781520843506	 ([feature][play])
I(2,53): 0.05887770652770996	 ([fifth][leads])
I(33,55): -0.0587611198425293	 ([numbers][characterless,])
I(26,34): -0.05874156951904297	 ([afterwards][like])
I(40,54): 0.05872774124145508	 ([shots][fairly])
I(5,52): -0.05867886543273926	 ([shows][mentioned])
I(4,14): 0.05867111682891846	 ([director,][plays])
I(17,52): -0.058664917945861816	 ([tell][mentioned])
I(37,58): 0.05860030651092529	 ([see][victor])
I(2,55): -0.05852234363555908	 ([fifth][characterless,])
I(0,33): -0.05849367380142212	 ([mitchell][numbers])
I(16,29): 0.05830669403076172	 ([conductor.][years ).])
I(21,40): -0.058298707008361816	 ([nothing][shots])
I(19,29): -0.05827653408050537	 ([code][years ).])
I(14,62): -0.05822765827178955	 ([plays][movie])
I(19,42): -0.05822479724884033	 ([code][busby])
I(12,54): 0.05816429853439331	 ([dramas.][fairly])
I(18,62): 0.05813121795654297	 ([pre][movie])
I(16,43): 0.0580291748046875	 ([conductor.][berkeley.])
I(45,52): -0.057923853397369385	 ([funny][mentioned])
I(11,45): 0.057869017124176025	 ([heavy][funny])
I(4,25): -0.057616353034973145	 ([director,][quite])
I(40,60): -0.05738335847854614	 ([shots][play])
I(25,61): 0.05724424123764038	 ([quite][normal])
I(26,47): -0.0569911003112793	 ([afterwards][never])
I(16,44): 0.05694568157196045	 ([conductor.][find])
I(10,11): -0.05680209398269653	 ([movies][heavy])
I(27,32): 0.056690752506256104	 ([( like][musical])
I(33,51): -0.056638240814208984	 ([numbers][others])
I(38,40): -0.05639314651489258	 ([-][shots])
I(23,31): -0.05635988712310791	 ([made][shot])
I(7,37): 0.05631816387176514	 ([directing][see])
I(3,38): 0.056271910667419434	 ([feature][-])
I(30,51): -0.05615651607513428	 ([leisen][others])
I(12,24): 0.05609869956970215	 ([dramas.][us])
I(42,61): 0.056050777435302734	 ([busby][normal])
I(2,29): -0.055993080139160156	 ([fifth][years ).])
I(21,42): -0.05596601963043213	 ([nothing][busby])
I(41,55): -0.05586981773376465	 ([ala][characterless,])
I(8,38): -0.05584299564361572	 ([musical,][-])
I(1,31): 0.05573081970214844	 ([leisen's][shot])
I(18,58): -0.05567491054534912	 ([pre][victor])
I(17,32): 0.055606961250305176	 ([tell][musical])
I(15,34): 0.055554866790771484	 ([cameo][like])
I(19,27): 0.055547356605529785	 ([code][( like])
I(10,45): 0.055312395095825195	 ([movies][funny])
I(12,51): -0.05530655384063721	 ([dramas.][others])
I(53,56): -0.055242300033569336	 ([leads][jack])
I(12,46): -0.05522054433822632	 ([dramas.][interesting])
I(12,61): -0.05508905649185181	 ([dramas.][normal])
I(24,57): -0.05507087707519531	 ([us][oakie])
I(36,50): 0.05504220724105835	 ([would][audience.])
I(19,34): -0.05495953559875488	 ([code][like])
I(52,59): -0.054948508739471436	 ([mentioned][mclaghlan])
I(18,55): -0.0549083948135376	 ([pre][characterless,])
I(34,60): 0.0547371506690979	 ([like][play])
I(42,52): 0.05470913648605347	 ([busby][mentioned])
I(36,55): -0.05469954013824463	 ([would][characterless,])
I(51,60): 0.054672062397003174	 ([others][play])
I(19,60): -0.054516613483428955	 ([code][play])
I(30,40): 0.05451536178588867	 ([leisen][shots])
I(20,46): 0.054337918758392334	 ([movie,][interesting])
I(20,63): -0.0542793869972229	 ([movie,][personas.])
I(4,13): 0.054135918617248535	 ([director,][also])
I(4,60): -0.05409801006317139	 ([director,][play])
I(30,39): -0.05399763584136963	 ([leisen][widescreen])
I(7,53): 0.05399525165557861	 ([directing][leads])
I(10,36): 0.05386841297149658	 ([movies][would])
I(2,11): -0.05386340618133545	 ([fifth][heavy])
I(48,51): 0.05385744571685791	 ([actually][others])
I(4,33): -0.05384469032287598	 ([director,][numbers])
I(5,34): -0.05376315116882324	 ([shows][like])
I(5,55): -0.0537567138671875	 ([shows][characterless,])
I(13,21): -0.05349695682525635	 ([also][nothing])
I(23,46): 0.05346256494522095	 ([made][interesting])
I(29,56): -0.053383469581604004	 ([years ).][jack])
I(40,44): -0.05300772190093994	 ([shots][find])
I(11,40): -0.0529060959815979	 ([heavy][shots])
I(37,60): 0.052847325801849365	 ([see][play])
I(26,44): -0.05282700061798096	 ([afterwards][find])
I(28,29): -0.05275619029998779	 ([30][years ).])
I(1,10): 0.05270206928253174	 ([leisen's][movies])
I(6,62): -0.052684783935546875	 ([versatility][movie])
I(5,29): -0.05268442630767822	 ([shows][years ).])
I(6,34): -0.052677035331726074	 ([versatility][like])
I(23,57): -0.05258256196975708	 ([made][oakie])
I(6,41): 0.05252349376678467	 ([versatility][ala])
I(31,51): 0.05248725414276123	 ([shot][others])
I(4,40): 0.052449703216552734	 ([director,][shots])
I(25,41): -0.05244767665863037	 ([quite][ala])
I(39,45): 0.05243027210235596	 ([widescreen][funny])
I(3,44): 0.052396535873413086	 ([feature][find])
I(37,38): -0.05235624313354492	 ([see][-])
I(21,63): -0.052323997020721436	 ([nothing][personas.])
I(12,30): -0.05223429203033447	 ([dramas.][leisen])
I(11,23): -0.052225708961486816	 ([heavy][made])
I(38,47): -0.05220532417297363	 ([-][never])
I(22,36): -0.05214250087738037	 ([like][would])
I(29,35): -0.0519564151763916	 ([years ).][audience])
I(23,54): 0.0517580509185791	 ([made][fairly])
I(39,41): -0.051705360412597656	 ([widescreen][ala])
I(38,42): 0.05166339874267578	 ([-][busby])
I(12,13): -0.05157208442687988	 ([dramas.][also])
I(10,46): 0.05136430263519287	 ([movies][interesting])
I(46,55): 0.05129331350326538	 ([interesting][characterless,])
I(5,63): -0.05111896991729736	 ([shows][personas.])
I(5,30): 0.050797224044799805	 ([shows][leisen])
I(17,18): -0.05068081617355347	 ([tell][pre])
I(5,27): -0.05065608024597168	 ([shows][( like])
I(5,9): -0.05055034160614014	 ([shows][previous])
I(19,35): -0.05054295063018799	 ([code][audience])
I(38,46): -0.05044656991958618	 ([-][interesting])
I(2,58): -0.050385355949401855	 ([fifth][victor])
I(25,27): 0.05036848783493042	 ([quite][( like])
I(0,16): 0.05036813020706177	 ([mitchell][conductor.])
I(0,8): 0.05009925365447998	 ([mitchell][musical,])
I(24,53): 0.05002725124359131	 ([us][leads])
I(23,40): -0.05001348257064819	 ([made][shots])
I(13,63): -0.04997694492340088	 ([also][personas.])
I(2,35): 0.04997658729553223	 ([fifth][audience])
I(11,34): 0.049865007400512695	 ([heavy][like])
I(9,33): -0.04979586601257324	 ([previous][numbers])
I(20,35): 0.04974400997161865	 ([movie,][audience])
I(2,42): -0.04962730407714844	 ([fifth][busby])
I(46,48): 0.049601733684539795	 ([interesting][actually])
I(45,56): -0.04948151111602783	 ([funny][jack])
I(24,54): -0.049415528774261475	 ([us][fairly])
I(3,30): 0.049397826194763184	 ([feature][leisen])
I(11,19): 0.04939347505569458	 ([heavy][code])
I(3,5): -0.04929518699645996	 ([feature][shows])
I(25,43): -0.04903233051300049	 ([quite][berkeley.])
I(58,59): 0.048691511154174805	 ([victor][mclaghlan])
I(14,55): -0.04864370822906494	 ([plays][characterless,])
I(17,43): 0.04857587814331055	 ([tell][berkeley.])
I(3,48): -0.04850327968597412	 ([feature][actually])
I(6,30): 0.048471927642822266	 ([versatility][leisen])
I(32,52): 0.04841834306716919	 ([musical][mentioned])
I(46,58): -0.04827386140823364	 ([interesting][victor])
I(21,30): -0.04820573329925537	 ([nothing][leisen])
I(41,58): -0.04811263084411621	 ([ala][victor])
I(14,53): 0.048026859760284424	 ([plays][leads])
I(1,12): 0.04802274703979492	 ([leisen's][dramas.])
I(6,59): -0.04789543151855469	 ([versatility][mclaghlan])
I(5,54): -0.04782974720001221	 ([shows][fairly])
I(19,54): 0.047801196575164795	 ([code][fairly])
I(31,36): -0.04779529571533203	 ([shot][would])
I(3,61): 0.04776281118392944	 ([feature][normal])
I(47,49): -0.04773736000061035	 ([never][see])
I(19,51): -0.047626376152038574	 ([code][others])
I(10,58): 0.047626376152038574	 ([movies][victor])
I(16,22): -0.047414422035217285	 ([conductor.][like])
I(20,49): -0.04737293720245361	 ([movie,][see])
I(20,39): -0.04734337329864502	 ([movie,][widescreen])
I(41,50): 0.047319769859313965	 ([ala][audience.])
I(8,62): -0.04730510711669922	 ([musical,][movie])
Sum: -13.150237172842026
==================================================
