---------- AND Interactions ----------
I(57): 2.344290018081665	 ([dan])
I(31,54): -0.0597684383392334	 ([town][mitch.])
I(5,58): -0.059595584869384766	 ([advice][marie])
I(36,44): -0.05956810712814331	 ([rest][prepares])
I(41,43): 0.05945342779159546	 ([first][little])
I(28,41): 0.05923748016357422	 ([rhode][first])
I(13,50): -0.05913156270980835	 ([time][all,])
I(31,58): 0.059062302112579346	 ([town][marie])
I(38,50): -0.05894172191619873	 ([family.][all,])
I(21,29): -0.05868607759475708	 ([prepares][island])
I(52,55): 0.0586090087890625	 ([dan's][clear])
Sum: -78.70815196633339
==================================================
