---------- Players ----------
Player A: depending
Player B: entirely
Player C: personal
Player D: state
Player E: mind
Player F: watching
Player G: this,
Player H: christmas
Player I: evil
Player J: "
Player K: either
Player L: turn
Player M: become
Player N: ambitious
Player O: innovative
Player P: psychological
Player Q: thriller
Player R: one
Player S: pathetic
Player T: infuriatingly
Player U: lame
Player V: holiday - themed
Player W: slashers
Player X: ever
Player Y: made.
Player Z: me,
Player [: personally,
Player \: i'm
Player ]: tempted
Player ^: opt
Player _: latter
Player `: bother
Player a: research
Player b: simply
Player c: anticipated
Player d: cheesy
Player e: undemanding
Player f: early
Player g: 80's
Player h: slasher
Player i: nutcase
Player j: santa
Player k: clause
Player l: costume
Player m: butchering
Player n: people.
Player o: wrong!
Player p: movie
Player q: actually
Player r: handles
Player s: bloke
Player t: named
Player u: harry
Player v: stadling ;
Player w: who's
Player x: obsessed
Player y: christmas,
Player z: works
Player {: rubbish
Player |: toy
Player }: factory
Player ~: considers
Player : responsibility
Player : determine
Player : christmas
Player : eve
Player : deserves
Player : presents
---------- AND Interactions (Pairwise Only) ----------
I(IS): -2.540910005569458	 ([evil][pathetic])
I(^n): -0.13227224349975586	 ([opt][people.])
I(Iq): -0.13209748268127441	 ([evil][actually])
I(ci): 0.13192963600158691	 ([anticipated][nutcase])
I(Ic): -0.13185596466064453	 ([evil][anticipated])
I([y): -0.13175034523010254	 ([personally,][christmas,])
I(Bc): -0.13166797161102295	 ([entirely][anticipated])
I(Rm): 0.13165247440338135	 ([one][butchering])
I(gu): -0.1313035488128662	 ([80's][harry])
I(x|): -0.13127422332763672	 ([obsessed][toy])
I(Fm): -0.1311800479888916	 ([watching][butchering])
I(Oh): 0.13109779357910156	 ([innovative][slasher])
I(_y): 0.13100695610046387	 ([latter][christmas,])
I(Nh): -0.1309981346130371	 ([ambitious][slasher])
I(P{): -0.13094556331634521	 ([psychological][rubbish])
I(dv): -0.1308513879776001	 ([cheesy][stadling ;])
I(x): 0.13082319498062134	 ([obsessed][responsibility])
I(_o): 0.13080954551696777	 ([latter][wrong!])
I(L`): 0.13075274229049683	 ([turn][bother])
I(G): 0.13063371181488037	 ([this,][eve])
I(Y]): 0.1305699348449707	 ([made.][tempted])
I(HK): -0.1304570436477661	 ([christmas][either])
I(Wl): -0.13043880462646484	 ([slashers][costume])
I(Rd): 0.130043625831604	 ([one][cheesy])
I(w|): -0.12991464138031006	 ([who's][toy])
I(Vf): -0.12990820407867432	 ([holiday - themed][early])
I(g{): -0.12980937957763672	 ([80's][rubbish])
I(Ah): -0.12979745864868164	 ([depending][slasher])
I(a{): -0.1297740936279297	 ([research][rubbish])
I(l|): -0.12976372241973877	 ([costume][toy])
I(v): 0.12975656986236572	 ([stadling ;][christmas])
I(Qh): -0.1294548511505127	 ([thriller][slasher])
I(y): 0.1293761134147644	 ([christmas,][responsibility])
I(]f): 0.12924182415008545	 ([tempted][early])
I(or): -0.12914657592773438	 ([wrong!][handles])
I(K): 0.128737211227417	 ([either][christmas])
I(Hu): -0.12858694791793823	 ([christmas][harry])
I(Ue): -0.12854695320129395	 ([lame][undemanding])
I(kw): -0.1282978057861328	 ([clause][who's])
I(BR): -0.1278824806213379	 ([entirely][one])
I(M): -0.1278766393661499	 ([become][eve])
I(Tr): -0.12732529640197754	 ([infuriatingly][handles])
I(ck): -0.12717211246490479	 ([anticipated][clause])
I(GJ): -0.12703096866607666	 ([this,]["])
I(Yn): -0.1263871192932129	 ([made.][people.])
I(Y^): -0.12624859809875488	 ([made.][opt])
I(KL): -0.12619423866271973	 ([either][turn])
I(V\): 0.12593603134155273	 ([holiday - themed][i'm])
I(cn): -0.12589144706726074	 ([anticipated][people.])
I(Ry): 0.12582027912139893	 ([one][christmas,])
I(`a): 0.125771164894104	 ([bother][research])
I(Bl): -0.12575232982635498	 ([entirely][costume])
I(e): 0.125465989112854	 ([undemanding][eve])
I(J): 0.12510770559310913	 (["][deserves])
I(LM): -0.12481844425201416	 ([turn][become])
I(AL): -0.1245718002319336	 ([depending][turn])
I(J): 0.12454336881637573	 (["][responsibility])
I(MS): -0.12436950206756592	 ([become][pathetic])
I(cz): -0.12422287464141846	 ([anticipated][works])
I(K): 0.12419617176055908	 ([either][eve])
I(Cp): -0.12394845485687256	 ([personal][movie])
I(Pi): 0.12384307384490967	 ([psychological][nutcase])
I(GV): 0.12375688552856445	 ([this,][holiday - themed])
I(dy): 0.12369835376739502	 ([cheesy][christmas,])
I(er): -0.12362551689147949	 ([undemanding][handles])
I(lv): 0.12345826625823975	 ([costume][stadling ;])
I(Wg): 0.12343096733093262	 ([slashers][80's])
I(EQ): 0.1232917308807373	 ([mind][thriller])
I(FY): -0.12318170070648193	 ([watching][made.])
I(\): -0.12295281887054443	 ([i'm][determine])
I(Ql): 0.12274837493896484	 ([thriller][costume])
I(CV): -0.12264096736907959	 ([personal][holiday - themed])
I(Yd): -0.12247419357299805	 ([made.][cheesy])
I(N{): 0.1224527359008789	 ([ambitious][rubbish])
I(F^): -0.12235915660858154	 ([watching][opt])
I(Iz): 0.12207472324371338	 ([evil][works])
I(Sj): -0.12183618545532227	 ([pathetic][santa])
I(\): 0.12181627750396729	 ([i'm][deserves])
I(Pf): -0.12180590629577637	 ([psychological][early])
I(b~): -0.12173068523406982	 ([simply][considers])
I(Vw): 0.1217116117477417	 ([holiday - themed][who's])
I(Dc): -0.12154191732406616	 ([state][anticipated])
I(Xx): -0.12137413024902344	 ([ever][obsessed])
I(TX): 0.12112420797348022	 ([infuriatingly][ever])
I(]}): 0.12095451354980469	 ([tempted][factory])
I(c|): 0.12071490287780762	 ([anticipated][toy])
I(im): 0.12053060531616211	 ([nutcase][butchering])
I(FS): 0.12034964561462402	 ([watching][pathetic])
I(Yx): 0.12010312080383301	 ([made.][obsessed])
I(Od): -0.11989200115203857	 ([innovative][cheesy])
I(lq): 0.11977124214172363	 ([costume][actually])
I(r~): 0.11965680122375488	 ([handles][considers])
I([i): 0.11944133043289185	 ([personally,][nutcase])
I(Ph): -0.11942160129547119	 ([psychological][slasher])
I(i): 0.11933320760726929	 ([nutcase][eve])
I(ak): 0.11897718906402588	 ([research][clause])
I(A): -0.11893057823181152	 ([depending][christmas])
I(Z`): -0.11889982223510742	 ([me,][bother])
I([j): 0.11879473924636841	 ([personally,][santa])
I(FK): -0.11867117881774902	 ([watching][either])
I(ot): -0.11854767799377441	 ([wrong!][named])
I(fh): 0.11847436428070068	 ([early][slasher])
I(g): 0.118338942527771	 ([80's][determine])
I(Qv): 0.11814677715301514	 ([thriller][stadling ;])
I(A\): -0.11797285079956055	 ([depending][i'm])
I(Aw): -0.11775898933410645	 ([depending][who's])
I(EU): 0.11752557754516602	 ([mind][lame])
I(]u): 0.11729288101196289	 ([tempted][harry])
I(gs): -0.11697077751159668	 ([80's][bloke])
I(_z): -0.11688888072967529	 ([latter][works])
I(\r): -0.11620187759399414	 ([i'm][handles])
I(z): 0.1159830093383789	 ([works][presents])
I(c): 0.11585140228271484	 ([anticipated][christmas])
I(ru): 0.1156930923461914	 ([handles][harry])
I(`): 0.11563169956207275	 ([bother][deserves])
I(JP): -0.11558353900909424	 (["][psychological])
I(AQ): -0.11485576629638672	 ([depending][thriller])
I(BX): -0.11485522985458374	 ([entirely][ever])
I(Gn): -0.11484730243682861	 ([this,][people.])
I(O}): -0.1146743893623352	 ([innovative][factory])
I(GR): 0.11465466022491455	 ([this,][one])
I(Se): 0.11463785171508789	 ([pathetic][undemanding])
I(R): 0.11420738697052002	 ([one][eve])
I(cf): 0.1140373945236206	 ([anticipated][early])
I(|): 0.11393082141876221	 ([toy][eve])
I(Cr): -0.11385834217071533	 ([personal][handles])
I(R{): 0.11380517482757568	 ([one][rubbish])
I(K`): -0.11377418041229248	 ([either][bother])
I(Su): -0.11376428604125977	 ([pathetic][harry])
I(M[): 0.11373734474182129	 ([become][personally,])
I(Vr): 0.11355555057525635	 ([holiday - themed][handles])
I(qw): -0.11344432830810547	 ([actually][who's])
I(R\): 0.11343300342559814	 ([one][i'm])
I(q{): -0.11327338218688965	 ([actually][rubbish])
I(n): 0.11314976215362549	 ([people.][determine])
I(Jk): -0.1130145788192749	 (["][clause])
I(HQ): 0.11300808191299438	 ([christmas][thriller])
I(Jq): -0.1128549575805664	 (["][actually])
I(J): 0.11284494400024414	 (["][christmas])
I(Gr): -0.1128154993057251	 ([this,][handles])
I(q): 0.11266231536865234	 ([actually][christmas])
I(bx): -0.11246228218078613	 ([simply][obsessed])
I(Mk): 0.11240518093109131	 ([become][clause])
I(l): -0.11211097240447998	 ([costume][presents])
I(BK): 0.11207425594329834	 ([entirely][either])
I(ou): 0.11157441139221191	 ([wrong!][harry])
I(s): 0.11150014400482178	 ([bloke][eve])
I(CX): 0.11146974563598633	 ([personal][ever])
I(kq): -0.11140644550323486	 ([clause][actually])
I(MY): 0.11132669448852539	 ([become][made.])
I(Ef): -0.11117571592330933	 ([mind][early])
I(Q]): 0.11112475395202637	 ([thriller][tempted])
I(QT): 0.11110377311706543	 ([thriller][infuriatingly])
I(R): 0.1109621524810791	 ([one][presents])
I(Ni): 0.11091268062591553	 ([ambitious][nutcase])
I(ev): 0.1108887791633606	 ([undemanding][stadling ;])
I(Ag): -0.11078476905822754	 ([depending][80's])
I(Wq): -0.1107640266418457	 ([slashers][actually])
I(tx): -0.11066770553588867	 ([named][obsessed])
I(Ps): -0.11065423488616943	 ([psychological][bloke])
I(Y): 0.11042189598083496	 ([made.][christmas])
I(q~): 0.11023974418640137	 ([actually][considers])
I(Jv): -0.11007654666900635	 (["][stadling ;])
I(dj): -0.11006617546081543	 ([cheesy][santa])
I(jo): 0.10982942581176758	 ([santa][wrong!])
I(go): 0.10965323448181152	 ([80's][wrong!])
I(Fb): -0.10964906215667725	 ([watching][simply])
I(Yf): -0.10958504676818848	 ([made.][early])
I(|~): -0.10939723253250122	 ([toy][considers])
I(DG): -0.10888117551803589	 ([state][this,])
I(Oi): 0.10883688926696777	 ([innovative][nutcase])
I(GO): -0.10834634304046631	 ([this,][innovative])
I(ip): 0.10781335830688477	 ([nutcase][movie])
I(P`): -0.10757088661193848	 ([psychological][bother])
I(Bp): -0.10737359523773193	 ([entirely][movie])
I(MU): -0.10713553428649902	 ([become][lame])
I(O[): -0.10707712173461914	 ([innovative][personally,])
I(\l): -0.10704255104064941	 ([i'm][costume])
I(T): 0.10699731111526489	 ([infuriatingly][responsibility])
I(S}): -0.10698652267456055	 ([pathetic][factory])
I(\y): 0.10680460929870605	 ([i'm][christmas,])
I(_q): -0.10657155513763428	 ([latter][actually])
I(EP): -0.10653448104858398	 ([mind][psychological])
I(DS): 0.10647177696228027	 ([state][pathetic])
I(Cw): -0.10639560222625732	 ([personal][who's])
I(Q_): -0.10633456707000732	 ([thriller][latter])
I(Ur): -0.10619235038757324	 ([lame][handles])
I(\z): 0.10618627071380615	 ([i'm][works])
I(av): 0.10611975193023682	 ([research][stadling ;])
I(ct): 0.10610628128051758	 ([anticipated][named])
I(Y): 0.10604393482208252	 ([made.][eve])
I(^): 0.10595917701721191	 ([opt][presents])
I(Bz): -0.1059035062789917	 ([entirely][works])
I(en): 0.1059027910232544	 ([undemanding][people.])
I(Dz): 0.1056814193725586	 ([state][works])
I(H\): 0.10553240776062012	 ([christmas][i'm])
I(Pg): -0.10517609119415283	 ([psychological][80's])
I(My): 0.10512375831604004	 ([become][christmas,])
I(L): 0.10506653785705566	 ([turn][presents])
I(g|): -0.10482931137084961	 ([80's][toy])
I(Mz): -0.10467100143432617	 ([become][works])
I(AY): 0.10466885566711426	 ([depending][made.])
I(j): 0.10460186004638672	 ([santa][determine])
I(_`): 0.10451442003250122	 ([latter][bother])
I(CJ): 0.10421580076217651	 ([personal]["])
I(j~): 0.10416007041931152	 ([santa][considers])
I(Fc): -0.10402607917785645	 ([watching][anticipated])
I(G~): 0.10379111766815186	 ([this,][considers])
I(kp): 0.10368013381958008	 ([clause][movie])
I(IY): 0.10359477996826172	 ([evil][made.])
I(IZ): -0.10342776775360107	 ([evil][me,])
I(E^): -0.10341715812683105	 ([mind][opt])
I(a|): 0.10314369201660156	 ([research][toy])
I(R): -0.10309135913848877	 ([one][deserves])
I(ht): -0.10295820236206055	 ([slasher][named])
I(Vq): 0.10292363166809082	 ([holiday - themed][actually])
I(Qp): -0.10258793830871582	 ([thriller][movie])
I(|): 0.10254395008087158	 ([toy][determine])
I(DM): 0.10243433713912964	 ([state][become])
I(IX): 0.10206359624862671	 ([evil][ever])
I(fw): 0.10206115245819092	 ([early][who's])
I(t): 0.10199368000030518	 ([named][christmas])
I(v{): -0.1019812822341919	 ([stadling ;][rubbish])
I(q): -0.10163211822509766	 ([actually][determine])
I(Er): -0.1013784408569336	 ([mind][handles])
I(v}): 0.10113489627838135	 ([stadling ;][factory])
I(P): -0.10099232196807861	 ([psychological][eve])
I(Hq): 0.10092997550964355	 ([christmas][actually])
I(jx): 0.10089349746704102	 ([santa][obsessed])
I(dl): -0.10077762603759766	 ([cheesy][costume])
I(QV): 0.1007540225982666	 ([thriller][holiday - themed])
I(Ub): -0.10069823265075684	 ([lame][simply])
I(AE): -0.10068786144256592	 ([depending][mind])
I(Gq): -0.10044252872467041	 ([this,][actually])
I(P): -0.1003451943397522	 ([psychological][christmas])
I(Iu): -0.10027098655700684	 ([evil][harry])
I(_d): 0.09996116161346436	 ([latter][cheesy])
I(Ap): 0.0999140739440918	 ([depending][movie])
I(C~): 0.09988522529602051	 ([personal][considers])
I(EH): -0.0997551679611206	 ([mind][christmas])
I(Lt): -0.09968173503875732	 ([turn][named])
I([h): 0.09966516494750977	 ([personally,][slasher])
I(^f): -0.0993351936340332	 ([opt][early])
I(HP): 0.0991135835647583	 ([christmas][psychological])
I(`q): 0.09894871711730957	 ([bother][actually])
I(dk): -0.098824143409729	 ([cheesy][clause])
I(In): -0.09876823425292969	 ([evil][people.])
I(}): -0.09873771667480469	 ([factory][presents])
I(KV): -0.0986790657043457	 ([either][holiday - themed])
I(Py): 0.0985250473022461	 ([psychological][christmas,])
I(Lx): -0.0983424186706543	 ([turn][obsessed])
I(X): 0.09812313318252563	 ([ever][determine])
I(]|): 0.097747802734375	 ([tempted][toy])
I(Ul): -0.0976722240447998	 ([lame][costume])
I(ai): 0.09749889373779297	 ([research][nutcase])
I(W~): -0.09739196300506592	 ([slashers][considers])
I(As): -0.0967564582824707	 ([depending][bloke])
I([x): 0.0964665412902832	 ([personally,][obsessed])
I(\b): -0.0964505672454834	 ([i'm][simply])
I(i|): 0.09643816947937012	 ([nutcase][toy])
I(LR): 0.09603452682495117	 ([turn][one])
I(fl): 0.09594094753265381	 ([early][costume])
I(By): -0.09589254856109619	 ([entirely][christmas,])
I(Hg): -0.0958181619644165	 ([christmas][80's])
I(Sl): -0.09552216529846191	 ([pathetic][costume])
I(W|): 0.09515953063964844	 ([slashers][toy])
I(r): -0.09514033794403076	 ([handles][presents])
I(F]): 0.09510374069213867	 ([watching][tempted])
I(\i): -0.09502363204956055	 ([i'm][nutcase])
I(N): 0.09500682353973389	 ([ambitious][determine])
I(g}): -0.09479427337646484	 ([80's][factory])
I(^|): 0.09478306770324707	 ([opt][toy])
I(k): 0.0945577621459961	 ([clause][eve])
I(Yp): 0.09454929828643799	 ([made.][movie])
I(Cq): -0.09408307075500488	 ([personal][actually])
I(Zm): -0.09403717517852783	 ([me,][butchering])
I(Wr): -0.09370923042297363	 ([slashers][handles])
I(_): 0.09368133544921875	 ([latter][presents])
I(v): 0.0936051607131958	 ([stadling ;][presents])
I(t~): 0.09295821189880371	 ([named][considers])
I(R^): 0.0929332971572876	 ([one][opt])
I(G^): -0.0923926830291748	 ([this,][opt])
I([s): 0.09216129779815674	 ([personally,][bloke])
I(Xd): -0.09212279319763184	 ([ever][cheesy])
I(Qy): 0.09210097789764404	 ([thriller][christmas,])
I(Mm): -0.0919567346572876	 ([become][butchering])
I(gv): 0.0919564962387085	 ([80's][stadling ;])
I(EI): -0.09190177917480469	 ([mind][evil])
I(fk): 0.0918891429901123	 ([early][clause])
I(K): -0.09183788299560547	 ([either][determine])
I(Xp): -0.09174758195877075	 ([ever][movie])
I(Hr): 0.0917021632194519	 ([christmas][handles])
I(LY): 0.09166455268859863	 ([turn][made.])
I(\v): -0.0911630392074585	 ([i'm][stadling ;])
Sum: 18.678209125995636
==================================================
