---------- AND Interactions ----------
I(0,2): 3.4599244594573975	 ([japan][trouble.])
I(32,55): -0.14207369089126587	 ([themselves.][scene])
I(14,23): 0.14192557334899902	 ([that,][threat])
I(28,51): -0.14166736602783203	 ([warriors,][that's])
I(31,39): 0.1415243148803711	 ([demons][ago,])
I(15,51): -0.1413196325302124	 ([rebirth][that's])
I(38,51): -0.14109760522842407	 ([years][that's])
I(9,24): -0.14058178663253784	 ([forms][demon])
I(26,33): 0.14048171043395996	 ([fearsome][izumo])
I(5,58): -0.14019906520843506	 ([edo,][dawn ).])
I(24,37): -0.1401776671409607	 ([demon][five])
I(3,45): 0.14008772373199463	 ([demons][accidentally])
I(35,36): -0.13963645696640015	 ([demon][warden,])
I(50,55): 0.13957083225250244	 ([battle][scene])
I(26,31): 0.13927507400512695	 ([fearsome][demons])
I(23,68): 0.13895565271377563	 ([threat][tsubaki.])
I(4,32): 0.1386716365814209	 ([infested][themselves.])
I(14,17): 0.13855737447738647	 ([that,][queen])
I(26,64): -0.1379091739654541	 ([fearsome][beautiful])
I(3,61): -0.13755619525909424	 ([demons][chance])
I(50,64): 0.1375441551208496	 ([battle][beautiful])
I(26,66): 0.1372929811477661	 ([fearsome][woman])
I(33,36): 0.13718050718307495	 ([izumo][warden,])
I(21,54): -0.13707256317138672	 ([stands][bar])
I(9,65): 0.1369762420654297	 ([forms][mysterious])
I(18,53): 0.13691115379333496	 ([demons,][reminiscent])
I(40,53): -0.13665986061096191	 ([took][reminiscent])
I(7,34): 0.13653266429901123	 ([possession][retired])
I(16,46): 0.1364637017250061	 ([ashura,][killing])
I(20,30): 0.1364455223083496	 ([thing][bad])
I(19,55): 0.13640832901000977	 ([nigh.][scene])
I(11,36): -0.13633155822753906	 ([unholy][warden,])
I(0,64): -0.13624835014343262	 ([japan][beautiful])
I(3,9): -0.13547629117965698	 ([demons][forms])
I(41,61): 0.13540208339691162	 ([theater][chance])
I(39,44): -0.1352512240409851	 ([ago,][slaying])
I(5,15): 0.13491272926330566	 ([edo,][rebirth])
I(44,64): -0.13467806577682495	 ([slaying][beautiful])
I(35,57): -0.13457441329956055	 ([demon][till])
I(47,57): -0.1343775987625122	 ([innocent][till])
I(18,40): -0.13431203365325928	 ([demons,][took])
I(28,37): -0.1339319944381714	 ([warriors,][five])
I(8,23): 0.1336437463760376	 ([earthly][threat])
I(36,68): -0.13350623846054077	 ([warden,][tsubaki.])
I(0,41): 0.13321948051452637	 ([japan][theater])
I(3,29): 0.13316667079925537	 ([demons][might])
I(17,63): -0.13298523426055908	 ([queen][meets])
I(6,20): -0.1329796314239502	 ([taking][thing])
I(32,46): 0.13280260562896729	 ([themselves.][killing])
I(27,50): -0.13254296779632568	 ([group][battle])
I(0,28): -0.13249385356903076	 ([japan][warriors,])
I(42,50): 0.13229995965957642	 ([instead][battle])
I(4,52): -0.13217902183532715	 ([infested][strangely])
I(19,39): 0.13203644752502441	 ([nigh.][ago,])
I(21,25): -0.13156616687774658	 ([stands][wardens,])
I(10,45): -0.13149523735046387	 ([bending][accidentally])
I(49): -0.1311335563659668	 ([( in])
I(11,66): 0.13086414337158203	 ([unholy][woman])
I(1,26): 0.13077795505523682	 ([serious][fearsome])
I(0,54): -0.1306929588317871	 ([japan][bar])
I(23,58): -0.12958431243896484	 ([threat][dawn ).])
I(21,35): 0.12943577766418457	 ([stands][demon])
I(47,51): -0.12932109832763672	 ([innocent][that's])
I(46,55): -0.12912005186080933	 ([killing][scene])
I(48,63): -0.128853440284729	 ([child][meets])
I(18,41): 0.12868309020996094	 ([demons,][theater])
I(15,46): -0.12862706184387207	 ([rebirth][killing])
I(37,48): -0.12846827507019043	 ([five][child])
I(9,58): -0.12815064191818237	 ([forms][dawn ).])
I(5,21): 0.12812232971191406	 ([edo,][stands])
I(25,45): -0.12779927253723145	 ([wardens,][accidentally])
I(0,39): 0.12779450416564941	 ([japan][ago,])
I(42,46): 0.12771213054656982	 ([instead][killing])
I(31,40): -0.12759655714035034	 ([demons][took])
I(40,64): -0.12737274169921875	 ([took][beautiful])
I(44,45): -0.12723761796951294	 ([slaying][accidentally])
I(4,8): 0.12699294090270996	 ([infested][earthly])
I(48,60): 0.1267080307006836	 ([child][night])
I(44,52): -0.1266193985939026	 ([slaying][strangely])
I(21,58): 0.12616652250289917	 ([stands][dawn ).])
I(36,59): -0.1260889172554016	 ([warden,][one])
I(34,39): -0.1257927417755127	 ([retired][ago,])
I(18,47): 0.12569832801818848	 ([demons,][innocent])
I(9): 0.1255740523338318	 ([forms])
I(4,6): -0.12532258033752441	 ([infested][taking])
I(53,67): 0.12489604949951172	 ([reminiscent][named])
I(28,49): -0.12486165761947632	 ([warriors,][( in])
I(52,63): 0.12473046779632568	 ([strangely][meets])
I(52,61): 0.12407839298248291	 ([strangely][chance])
I(12,14): 0.12399983406066895	 ([will.][that,])
I(46,59): -0.12300533056259155	 ([killing][one])
I(8,24): -0.12297654151916504	 ([earthly][demon])
I(10,60): 0.12294280529022217	 ([bending][night])
I(0,13): 0.12281030416488647	 ([japan][top])
I(1,34): 0.12268781661987305	 ([serious][retired])
I(32,34): 0.12262201309204102	 ([themselves.][retired])
I(36,60): -0.1225440502166748	 ([warden,][night])
I(51,65): 0.1225285530090332	 ([that's][mysterious])
I(44,59): -0.12227863073348999	 ([slaying][one])
I(44,63): -0.12218976020812988	 ([slaying][meets])
I(44,57): -0.12217491865158081	 ([slaying][till])
I(41,63): 0.12217330932617188	 ([theater][meets])
I(31,55): 0.12217307090759277	 ([demons][scene])
I(59,62): -0.12199217081069946	 ([one][encounter])
I(1,22): -0.12177753448486328	 ([serious][grave])
I(11,12): 0.12171423435211182	 ([unholy][will.])
I(0,15): -0.12171196937561035	 ([japan][rebirth])
I(11,58): 0.12146306037902832	 ([unholy][dawn ).])
I(23,31): -0.121235191822052	 ([threat][demons])
I(3,17): -0.12121391296386719	 ([demons][queen])
I(1,46): -0.12118053436279297	 ([serious][killing])
I(31,68): -0.12111568450927734	 ([demons][tsubaki.])
I(22,43): -0.12107932567596436	 ([grave][demon])
I(13,14): 0.12105172872543335	 ([top][that,])
I(17,55): 0.12089455127716064	 ([queen][scene])
I(12,51): -0.12082839012145996	 ([will.][that's])
I(4,42): 0.12069916725158691	 ([infested][instead])
I(4,19): 0.12056297063827515	 ([infested][nigh.])
I(28,32): 0.12049567699432373	 ([warriors,][themselves.])
I(38,64): -0.12045884132385254	 ([years][beautiful])
I(1,42): 0.12044143676757812	 ([serious][instead])
I(13,21): -0.12042945623397827	 ([top][stands])
I(8,64): -0.12029433250427246	 ([earthly][beautiful])
I(57,61): -0.12018334865570068	 ([till][chance])
I(48,65): -0.12015628814697266	 ([child][mysterious])
I(51,62): -0.12013036012649536	 ([that's][encounter])
I(12,63): -0.12006425857543945	 ([will.][meets])
I(0,61): 0.11996293067932129	 ([japan][chance])
I(9,16): -0.11984068155288696	 ([forms][ashura,])
I(0,23): 0.11969494819641113	 ([japan][threat])
I(39,43): -0.11967349052429199	 ([ago,][demon])
I(13,56): -0.11964720487594604	 ([top][dusk])
I(0,58): -0.11947274208068848	 ([japan][dawn ).])
I(5,22): 0.11899936199188232	 ([edo,][grave])
I(20,49): 0.11889386177062988	 ([thing][( in])
I(21,52): 0.11883676052093506	 ([stands][strangely])
I(9,55): 0.11882281303405762	 ([forms][scene])
I(2,31): 0.11881470680236816	 ([trouble.][demons])
I(12,40): -0.11876559257507324	 ([will.][took])
I(23,43): -0.11871695518493652	 ([threat][demon])
I(62,67): 0.11871159076690674	 ([encounter][named])
I(2,62): -0.1185455322265625	 ([trouble.][encounter])
I(35,51): -0.11853718757629395	 ([demon][that's])
I(18,58): -0.1184777021408081	 ([demons,][dawn ).])
I(25,52): -0.11821460723876953	 ([wardens,][strangely])
I(42,57): 0.11820864677429199	 ([instead][till])
I(7,35): -0.11801564693450928	 ([possession][demon])
I(8,21): 0.1179889440536499	 ([earthly][stands])
I(58,66): -0.11796283721923828	 ([dawn ).][woman])
I(11,42): 0.11793208122253418	 ([unholy][instead])
I(16,26): 0.11790168285369873	 ([ashura,][fearsome])
I(37): 0.11768859624862671	 ([five])
I(0,5): -0.11761701107025146	 ([japan][edo,])
I(10,13): -0.11759710311889648	 ([bending][top])
I(8,54): -0.11741149425506592	 ([earthly][bar])
I(34,43): 0.11737251281738281	 ([retired][demon])
I(8,58): -0.11735367774963379	 ([earthly][dawn ).])
I(36,49): -0.11731904745101929	 ([warden,][( in])
I(14,20): -0.11697697639465332	 ([that,][thing])
I(50,66): -0.11696010828018188	 ([battle][woman])
I(15,47): -0.11691272258758545	 ([rebirth][innocent])
I(18,49): -0.11656045913696289	 ([demons,][( in])
I(51,58): 0.11652982234954834	 ([that's][dawn ).])
I(11,38): -0.11643004417419434	 ([unholy][years])
I(9,45): 0.11637073755264282	 ([forms][accidentally])
I(23,51): -0.1159893274307251	 ([threat][that's])
I(25,60): -0.11595809459686279	 ([wardens,][night])
I(35,68): -0.11559903621673584	 ([demon][tsubaki.])
I(2,60): -0.11549985408782959	 ([trouble.][night])
I(17,42): 0.11500489711761475	 ([queen][instead])
I(39,68): -0.11497175693511963	 ([ago,][tsubaki.])
I(14,15): -0.11486208438873291	 ([that,][rebirth])
I(34,54): -0.11484336853027344	 ([retired][bar])
I(31,57): -0.11484068632125854	 ([demons][till])
I(55,65): 0.11481952667236328	 ([scene][mysterious])
I(40,47): 0.11477696895599365	 ([took][innocent])
I(45,47): 0.11465299129486084	 ([accidentally][innocent])
I(49,55): -0.11433011293411255	 ([( in][scene])
I(41,46): -0.11414813995361328	 ([theater][killing])
I(42,55): -0.11403161287307739	 ([instead][scene])
I(2,67): 0.11395692825317383	 ([trouble.][named])
I(37,44): -0.11393272876739502	 ([five][slaying])
I(0,33): -0.11380791664123535	 ([japan][izumo])
I(15,37): -0.11377942562103271	 ([rebirth][five])
I(6,62): -0.11350619792938232	 ([taking][encounter])
I(55,66): -0.11308294534683228	 ([scene][woman])
I(42,53): 0.11295557022094727	 ([instead][reminiscent])
I(60,66): -0.11288899183273315	 ([night][woman])
I(27,56): -0.11265629529953003	 ([group][dusk])
I(19,48): -0.11257970333099365	 ([nigh.][child])
I(13,63): 0.11231684684753418	 ([top][meets])
I(33,63): 0.11205226182937622	 ([izumo][meets])
I(13,36): -0.11193859577178955	 ([top][warden,])
I(23,44): -0.11187148094177246	 ([threat][slaying])
I(9,63): -0.11174064874649048	 ([forms][meets])
I(37,56): -0.11168164014816284	 ([five][dusk])
I(6,13): -0.11159926652908325	 ([taking][top])
I(3,27): -0.11155009269714355	 ([demons][group])
I(13,29): 0.11150139570236206	 ([top][might])
I(0,43): -0.11135756969451904	 ([japan][demon])
I(57,60): -0.11124241352081299	 ([till][night])
I(18,27): -0.11123812198638916	 ([demons,][group])
I(16,52): 0.11120301485061646	 ([ashura,][strangely])
I(4,68): 0.11112761497497559	 ([infested][tsubaki.])
I(13,47): -0.11111599206924438	 ([top][innocent])
I(8,11): 0.11090612411499023	 ([earthly][unholy])
I(21,34): -0.11081993579864502	 ([stands][retired])
I(24,42): 0.11079120635986328	 ([demon][instead])
I(6,47): 0.11076235771179199	 ([taking][innocent])
I(27,32): 0.11062908172607422	 ([group][themselves.])
I(41,49): -0.11040520668029785	 ([theater][( in])
I(5,20): -0.11026298999786377	 ([edo,][thing])
I(25,68): -0.11025106906890869	 ([wardens,][tsubaki.])
I(32,52): 0.1101846694946289	 ([themselves.][strangely])
I(8,19): 0.10994493961334229	 ([earthly][nigh.])
I(18): -0.1097249984741211	 ([demons,])
I(8,34): -0.10970485210418701	 ([earthly][retired])
I(36,64): -0.10967445373535156	 ([warden,][beautiful])
I(30,52): -0.1095876693725586	 ([bad][strangely])
I(0,56): 0.10947370529174805	 ([japan][dusk])
I(34,50): -0.10933429002761841	 ([retired][battle])
I(9,34): 0.1091795563697815	 ([forms][retired])
I(29,38): -0.10910481214523315	 ([might][years])
I(6,43): 0.10897207260131836	 ([taking][demon])
I(25,51): -0.10888898372650146	 ([wardens,][that's])
I(12,20): 0.10879898071289062	 ([will.][thing])
I(0,8): -0.10869336128234863	 ([japan][earthly])
I(58,68): -0.10866999626159668	 ([dawn ).][tsubaki.])
I(18,23): 0.10858505964279175	 ([demons,][threat])
I(22,64): 0.1084367036819458	 ([grave][beautiful])
I(36,57): -0.1082490086555481	 ([warden,][till])
I(7,13): -0.10822993516921997	 ([possession][top])
I(0,68): -0.10820126533508301	 ([japan][tsubaki.])
I(27,61): -0.10812258720397949	 ([group][chance])
I(60,68): -0.10774105787277222	 ([night][tsubaki.])
I(63): 0.10767316818237305	 ([meets])
I(21,42): 0.10755527019500732	 ([stands][instead])
I(20,67): -0.10750341415405273	 ([thing][named])
I(49,62): -0.10736578702926636	 ([( in][encounter])
I(54,57): 0.10721993446350098	 ([bar][till])
I(2,51): 0.10702347755432129	 ([trouble.][that's])
I(33,56): -0.10678541660308838	 ([izumo][dusk])
I(49,50): -0.10671001672744751	 ([( in][battle])
I(53,56): -0.10655629634857178	 ([reminiscent][dusk])
I(8,48): -0.10642170906066895	 ([earthly][child])
I(13,20): -0.10633498430252075	 ([top][thing])
I(26,41): -0.1063002347946167	 ([fearsome][theater])
I(42,56): 0.1062784194946289	 ([instead][dusk])
I(40,42): 0.10587358474731445	 ([took][instead])
I(35,49): -0.10575497150421143	 ([demon][( in])
I(12,13): 0.10567063093185425	 ([will.][top])
I(20,58): 0.10561013221740723	 ([thing][dawn ).])
I(10,27): -0.10559499263763428	 ([bending][group])
I(22,41): 0.10556769371032715	 ([grave][theater])
I(0,57): -0.10555887222290039	 ([japan][till])
I(52,54): -0.10502046346664429	 ([strangely][bar])
I(53,55): -0.10484248399734497	 ([reminiscent][scene])
I(25,46): -0.10484135150909424	 ([wardens,][killing])
I(11,57): -0.10458147525787354	 ([unholy][till])
I(4,44): 0.10420805215835571	 ([infested][slaying])
I(27,29): 0.10411083698272705	 ([group][might])
I(35,40): -0.10385167598724365	 ([demon][took])
I(66): -0.10383844375610352	 ([woman])
I(57,68): -0.10379540920257568	 ([till][tsubaki.])
I(42,49): 0.10360610485076904	 ([instead][( in])
I(16,62): -0.10360521078109741	 ([ashura,][encounter])
I(13,46): -0.10342389345169067	 ([top][killing])
I(17,68): -0.10340666770935059	 ([queen][tsubaki.])
I(31,58): -0.10339593887329102	 ([demons][dawn ).])
I(9,50): 0.10307097434997559	 ([forms][battle])
I(2,39): 0.10306143760681152	 ([trouble.][ago,])
I(7,56): -0.10306060314178467	 ([possession][dusk])
I(18,66): -0.10301780700683594	 ([demons,][woman])
I(3,34): -0.1027907133102417	 ([demons][retired])
I(28,41): 0.10278952121734619	 ([warriors,][theater])
I(9,52): 0.10251814126968384	 ([forms][strangely])
I(5,64): -0.10235083103179932	 ([edo,][beautiful])
I(8,31): -0.10213702917098999	 ([earthly][demons])
I(5,53): -0.1017836332321167	 ([edo,][reminiscent])
I(11,56): -0.10175704956054688	 ([unholy][dusk])
I(16,24): -0.10174387693405151	 ([ashura,][demon])
I(19,35): -0.10146760940551758	 ([nigh.][demon])
I(0,50): 0.1013798713684082	 ([japan][battle])
I(16,56): -0.10129886865615845	 ([ashura,][dusk])
I(17,53): 0.1009758710861206	 ([queen][reminiscent])
I(6,41): 0.10097503662109375	 ([taking][theater])
I(13,31): -0.10092669725418091	 ([top][demons])
I(19,60): -0.10074734687805176	 ([nigh.][night])
I(25,35): 0.10058009624481201	 ([wardens,][demon])
I(54,66): -0.10057461261749268	 ([bar][woman])
I(7,59): -0.1003304123878479	 ([possession][one])
I(40,45): -0.10012388229370117	 ([took][accidentally])
I(53,66): -0.10001373291015625	 ([reminiscent][woman])
I(29,46): -0.09971094131469727	 ([might][killing])
I(25,26): -0.09968268871307373	 ([wardens,][fearsome])
I(10,37): -0.09951108694076538	 ([bending][five])
I(34,53): 0.09950900077819824	 ([retired][reminiscent])
I(1,27): 0.09943747520446777	 ([serious][group])
I(52,56): -0.09928268194198608	 ([strangely][dusk])
I(21,53): -0.09899163246154785	 ([stands][reminiscent])
I(31,38): -0.09896683692932129	 ([demons][years])
I(33,65): -0.09881210327148438	 ([izumo][mysterious])
I(33,61): -0.09878933429718018	 ([izumo][chance])
I(7,58): -0.09873414039611816	 ([possession][dawn ).])
I(24,51): -0.09866249561309814	 ([demon][that's])
I(0,59): -0.09855812788009644	 ([japan][one])
I(45,48): -0.09845125675201416	 ([accidentally][child])
I(43,58): -0.09844803810119629	 ([demon][dawn ).])
I(28,57): -0.09844601154327393	 ([warriors,][till])
I(27,34): -0.09832298755645752	 ([group][retired])
I(14,22): -0.09820377826690674	 ([that,][grave])
I(8,65): -0.09817624092102051	 ([earthly][mysterious])
I(0,24): -0.09802144765853882	 ([japan][demon])
I(8,15): -0.09793436527252197	 ([earthly][rebirth])
I(50,68): -0.0978548526763916	 ([battle][tsubaki.])
I(18,57): -0.09768110513687134	 ([demons,][till])
I(7,29): 0.09718215465545654	 ([possession][might])
I(21,51): -0.09715914726257324	 ([stands][that's])
I(1,45): 0.09711861610412598	 ([serious][accidentally])
I(12,32): 0.09700703620910645	 ([will.][themselves.])
I(23,49): -0.09687566757202148	 ([threat][( in])
I(32,37): 0.09622389078140259	 ([themselves.][five])
I(36,52): -0.09610557556152344	 ([warden,][strangely])
I(14,24): -0.09602546691894531	 ([that,][demon])
I(10,61): 0.09590041637420654	 ([bending][chance])
I(1,17): -0.0958329439163208	 ([serious][queen])
I(6,42): 0.09554004669189453	 ([taking][instead])
I(9,43): 0.0955047607421875	 ([forms][demon])
I(34,47): 0.09548830986022949	 ([retired][innocent])
I(14,48): -0.09541666507720947	 ([that,][child])
I(26,62): -0.09527522325515747	 ([fearsome][encounter])
I(29,40): -0.09520244598388672	 ([might][took])
I(20,37): 0.09505772590637207	 ([thing][five])
I(6,23): 0.09497237205505371	 ([taking][threat])
I(27,55): -0.09493857622146606	 ([group][scene])
I(11,63): -0.09493756294250488	 ([unholy][meets])
I(9,15): -0.09492611885070801	 ([forms][rebirth])
I(20,61): -0.0947871208190918	 ([thing][chance])
I(6,11): 0.09468770027160645	 ([taking][unholy])
I(10,66): -0.0945892333984375	 ([bending][woman])
I(41,45): -0.0941314697265625	 ([theater][accidentally])
I(12,38): -0.09402155876159668	 ([will.][years])
I(0,27): 0.09395396709442139	 ([japan][group])
I(17,40): -0.09370666742324829	 ([queen][took])
I(24,40): -0.09364593029022217	 ([demon][took])
I(7,14): 0.09346318244934082	 ([possession][that,])
I(5,39): -0.09329324960708618	 ([edo,][ago,])
I(9,25): 0.09326261281967163	 ([forms][wardens,])
I(24,45): 0.09325706958770752	 ([demon][accidentally])
I(27,31): -0.09309542179107666	 ([group][demons])
I(35,44): -0.09300035238265991	 ([demon][slaying])
I(14,50): 0.0928770899772644	 ([that,][battle])
I(26,55): -0.09269779920578003	 ([fearsome][scene])
I(43,45): 0.09247493743896484	 ([demon][accidentally])
I(19,66): 0.09225833415985107	 ([nigh.][woman])
I(14,33): 0.09214520454406738	 ([that,][izumo])
I(3,63): -0.09200501441955566	 ([demons][meets])
I(43,63): -0.09198164939880371	 ([demon][meets])
I(42,65): 0.09193086624145508	 ([instead][mysterious])
I(11,28): -0.09176599979400635	 ([unholy][warriors,])
I(33,68): 0.09175366163253784	 ([izumo][tsubaki.])
I(8,49): -0.0917048454284668	 ([earthly][( in])
I(31,64): -0.09157514572143555	 ([demons][beautiful])
I(0,38): -0.09145879745483398	 ([japan][years])
I(9,31): -0.09118300676345825	 ([forms][demons])
I(4,54): -0.09113729000091553	 ([infested][bar])
I(46): -0.0910959243774414	 ([killing])
I(32,48): 0.0910797119140625	 ([themselves.][child])
I(25,38): -0.0908128023147583	 ([wardens,][years])
I(29,50): 0.09080612659454346	 ([might][battle])
I(27,64): -0.09073936939239502	 ([group][beautiful])
I(9,17): -0.09073859453201294	 ([forms][queen])
I(36,40): -0.09073692560195923	 ([warden,][took])
I(9,46): -0.09047001600265503	 ([forms][killing])
I(29,55): 0.09044492244720459	 ([might][scene])
I(37,39): 0.09033757448196411	 ([five][ago,])
I(53,59): -0.09032100439071655	 ([reminiscent][one])
I(38,52): 0.09019708633422852	 ([years][strangely])
I(48,62): -0.09015870094299316	 ([child][encounter])
I(12,35): -0.09005069732666016	 ([will.][demon])
I(20,62): -0.09004592895507812	 ([thing][encounter])
I(29,53): -0.08979547023773193	 ([might][reminiscent])
I(9,29): 0.08971148729324341	 ([forms][might])
I(39,48): -0.08967339992523193	 ([ago,][child])
I(11,29): 0.0894852876663208	 ([unholy][might])
I(29,64): -0.08941668272018433	 ([might][beautiful])
I(13,58): -0.08924192190170288	 ([top][dawn ).])
I(22,49): -0.08923685550689697	 ([grave][( in])
I(19,62): -0.08914482593536377	 ([nigh.][encounter])
I(14,34): 0.08910822868347168	 ([that,][retired])
I(23,52): 0.08906197547912598	 ([threat][strangely])
I(17,39): -0.08894217014312744	 ([queen][ago,])
I(17,32): 0.08887851238250732	 ([queen][themselves.])
I(31,49): -0.08866894245147705	 ([demons][( in])
I(18,29): 0.08851373195648193	 ([demons,][might])
I(23,33): 0.08833003044128418	 ([threat][izumo])
I(16,51): -0.08825027942657471	 ([ashura,][that's])
I(10,54): -0.08799219131469727	 ([bending][bar])
I(8,26): -0.08792674541473389	 ([earthly][fearsome])
I(41,52): -0.08792424201965332	 ([theater][strangely])
I(28,45): -0.0877453088760376	 ([warriors,][accidentally])
I(2,34): 0.08771061897277832	 ([trouble.][retired])
I(23,47): 0.0874488353729248	 ([threat][innocent])
I(0,29): 0.0873948335647583	 ([japan][might])
I(18,45): 0.08734726905822754	 ([demons,][accidentally])
I(9,51): 0.08722096681594849	 ([forms][that's])
I(5,19): -0.08700203895568848	 ([edo,][nigh.])
I(35,59): -0.08696490526199341	 ([demon][one])
I(22,59): -0.0869176983833313	 ([grave][one])
I(11,33): -0.08685040473937988	 ([unholy][izumo])
I(5,24): -0.08682966232299805	 ([edo,][demon])
I(10,32): 0.08671140670776367	 ([bending][themselves.])
I(1,38): -0.08650827407836914	 ([serious][years])
Sum: -88.8420380949974
==================================================
