---------- Players ----------
Player A: mind
Player B: satisfied
Player C: budget
Player D: doomsday
Player E: thriller ;
Player F: but,
Player G: pray,
Player H: who's
Player I: will?
Player J: youngish
Player K: couple
Player L: spends
Player M: actual
Player N: end
Player O: world
Player P: hidden
Player Q: laboratory
Player R: aliens
Player S: masquerading
Player T: church
Player U: people.
Player V: small
Player W: apocalyptically
Player X: themed
Player Y: outing,
Player Z: end
Player [: world
Player \: ingenuity
Player ]: lack
Player ^: brio
Player _: style
Player `: purely
Player a: ' 50s
Player b: similar
Player c: movies.
Player d: that,
Player e: eotw
Player f: plays
Player g: like
Player h: hybrid
Player i: doomsday
Player j: convent
Player k: creeps
Player l: well.
Player m: villain
Player n: movie
Player o: well
Player p: known
Player q: character
Player r: actor.
Player s: wholly
Player t: shameless
Player u: slapdash
Player v: seems
Player w: piece
Player x: convent
Player y: exploitation,
Player z: significantly
Player {: ' 70s
Player |: genre
Player }: looks
Player ~: today
Player : amusingly
Player : outdated.
Player : anyway,
Player : convent's
---------- AND Interactions (Pairwise Only) ----------
I(\]): 2.7639331817626953	 ([ingenuity][lack])
I(G}): 0.11607050895690918	 ([pray,][looks])
I(Vr): 0.11595848202705383	 ([small][actor.])
I(Xi): 0.1159207820892334	 ([themed][doomsday])
I(M): -0.11588191986083984	 ([actual][amusingly])
I(A_): -0.1158599853515625	 ([mind][style])
I(JS): 0.11581927537918091	 ([youngish][masquerading])
I(M): -0.11572647094726562	 ([actual][convent's])
I(Of): 0.11548840999603271	 ([world][plays])
I(qs): -0.11548292636871338	 ([character][wholly])
I({): -0.11519932746887207	 ([' 70s][anyway,])
I(N\): 0.11518394947052002	 ([end][ingenuity])
I(Op): 0.11510193347930908	 ([world][known])
I(b}): -0.1149754524230957	 ([similar][looks])
I(Xf): -0.11464029550552368	 ([themed][plays])
Sum: 77.87707462906837
==================================================
