---------- AND Interactions ----------
I(51): 4.583214282989502	 ([shameless])
I(21,63): -0.11899411678314209	 ([small][outdated.])
I(26,53): 0.11886274814605713	 ([world][seems])
I(18,53): -0.11868703365325928	 ([masquerading][seems])
I(8,65): -0.11850816011428833	 ([will?][convent's])
I(35,42): -0.11850142478942871	 ([that,][creeps])
I(50,53): 0.11841481924057007	 ([wholly][seems])
I(34,58): 0.11835864186286926	 ([movies.][' 70s])
I(10,26): -0.11830925941467285	 ([couple][world])
I(29,59): 0.11826950311660767	 ([brio][genre])
I(25,34): -0.11804112792015076	 ([end][movies.])
I(42,55): -0.11787033081054688	 ([creeps][convent])
I(10,51): -0.1178419291973114	 ([couple][shameless])
I(33,63): -0.11780235171318054	 ([similar][outdated.])
I(47,49): 0.1175163984298706	 ([known][actor.])
I(18,63): -0.11737430095672607	 ([masquerading][outdated.])
I(19,48): 0.11712199449539185	 ([church][character])
I(1,5): 0.1170356273651123	 ([satisfied][but,])
I(14,59): 0.11683022975921631	 ([world][genre])
I(9,40): 0.11682307720184326	 ([youngish][doomsday])
I(8,57): 0.11670903861522675	 ([will?][significantly])
I(30,53): 0.11644375324249268	 ([style][seems])
I(6,60): 0.11607050895690918	 ([pray,][looks])
I(21,49): 0.11595848202705383	 ([small][actor.])
I(23,40): 0.1159207820892334	 ([themed][doomsday])
I(10): 0.11590883135795593	 ([couple])
I(12,62): -0.11588191986083984	 ([actual][amusingly])
I(0,30): -0.1158599853515625	 ([mind][style])
I(9,18): 0.11581927537918091	 ([youngish][masquerading])
I(12,65): -0.11572647094726562	 ([actual][convent's])
I(14,37): 0.11548840999603271	 ([world][plays])
I(48,50): -0.11548292636871338	 ([character][wholly])
I(58,64): -0.11519932746887207	 ([' 70s][anyway,])
I(13,27): 0.11518394947052002	 ([end][ingenuity])
I(14,47): 0.11510193347930908	 ([world][known])
I(33,60): -0.1149754524230957	 ([similar][looks])
I(23,37): -0.11464029550552368	 ([themed][plays])
Sum: 77.87707462906837
==================================================
