---------- Players ----------
Player 0: i'll
Player 1: honest -
Player 2: reason
Player 3: rented
Player 4: movie
Player 5: huge
Player 6: fan
Player 7: kyle
Player 8: chandler's
Player 9: ( most
Player 10: notably
Player 11: early
Player 12: edition ).
Player 13: since
Player 14: usually
Player 15: plays
Player 16: good
Player 17: guy,
Player 18: wanted
Player 19: see
Player 20: different
Player 21: role
Player 22: ( out
Player 23: curiosity ).
Player 24: plot
Player 25: also
Player 26: drew
Player 27: in ;
Player 28: wanna - be
Player 29: hitman
Player 30: ( tony
Player 31: greco -
Player 32: a. k. a.
Player 33: mr.
Player 34: chandler )
Player 35: must
Player 36: kill
Player 37: person
Player 38: random
Player 39: trusted
Player 40: life -
Player 41: or,
Player 42: rather,
Player 43: death -
Player 44: witness
Player 45: testify
Player 46: someone
Player 47: family
Player 48: ".
Player 49: movies
Player 50: nothing
Player 51: like
Player 52: expected.
Player 53: sick,
Player 54: hated
Player 55: end
Player 56: ( if
Player 57: saw
Player 58: it,
Player 59: know
Player 60: why ),
Player 61: many
Player 62: unnecessary
---------- AND Interactions (Pairwise Only) ----------
I(61,62): 1.4975030422210693	 ([many][unnecessary])
I(32,59): 0.05859014391899109	 ([a. k. a.][know])
I(1,24): -0.05850344896316528	 ([honest -][plot])
I(7,17): 0.05846726894378662	 ([kyle][guy,])
I(7,49): -0.058354318141937256	 ([kyle][movies])
I(37,44): 0.058325380086898804	 ([person][witness])
I(33,55): -0.0582616925239563	 ([mr.][end])
I(51,62): 0.058245182037353516	 ([like][unnecessary])
I(22,54): -0.058041930198669434	 ([( out][hated])
I(34,59): 0.05803883075714111	 ([chandler )][know])
I(11,32): -0.0579550564289093	 ([early][a. k. a.])
I(30,59): -0.0577736496925354	 ([( tony][know])
I(20,25): -0.057618916034698486	 ([different][also])
I(39,51): -0.057543009519577026	 ([trusted][like])
I(6,60): 0.0575028657913208	 ([fan][why ),])
I(45,59): 0.057418644428253174	 ([testify][know])
I(36,46): 0.057371050119400024	 ([kill][someone])
I(39,42): -0.057348549365997314	 ([trusted][rather,])
I(13,58): 0.05720478296279907	 ([since][it,])
I(10,41): -0.05718165636062622	 ([notably][or,])
I(34,45): 0.05716300010681152	 ([chandler )][testify])
I(0,55): -0.05709388852119446	 ([i'll][end])
I(36,60): -0.056644290685653687	 ([kill][why ),])
I(5,32): -0.05662029981613159	 ([huge][a. k. a.])
I(4,13): -0.05648249387741089	 ([movie][since])
I(38,58): -0.05638626217842102	 ([random][it,])
I(13,53): 0.056250154972076416	 ([since][sick,])
I(23,56): -0.056040048599243164	 ([curiosity ).][( if])
I(1,30): -0.0560184121131897	 ([honest -][( tony])
I(27,35): 0.05593350529670715	 ([in ;][must])
I(5,12): 0.05592024326324463	 ([huge][edition ).])
I(27,31): 0.05583995580673218	 ([in ;][greco -])
I(0,56): -0.05577492713928223	 ([i'll][( if])
I(8,55): -0.0557369589805603	 ([chandler's][end])
I(28,52): -0.05570411682128906	 ([wanna - be][expected.])
I(30,43): -0.05549025535583496	 ([( tony][death -])
I(10,56): -0.05535203218460083	 ([notably][( if])
I(7,39): -0.05532175302505493	 ([kyle][trusted])
I(16,48): 0.05520409345626831	 ([good][".])
I(14,48): -0.05511757731437683	 ([usually][".])
I(36,42): -0.05506694316864014	 ([kill][rather,])
I(23,48): 0.05501288175582886	 ([curiosity ).][".])
I(0,47): -0.05498725175857544	 ([i'll][family])
I(18,27): 0.054973453283309937	 ([wanted][in ;])
I(42,60): -0.05496928095817566	 ([rather,][why ),])
I(0,62): 0.05495905876159668	 ([i'll][unnecessary])
I(40,54): 0.05486893653869629	 ([life -][hated])
I(2,43): 0.05482441186904907	 ([reason][death -])
I(25,32): -0.0547160804271698	 ([also][a. k. a.])
I(8,39): -0.05457103252410889	 ([chandler's][trusted])
I(11,44): 0.054384052753448486	 ([early][witness])
I(12,49): -0.05409461259841919	 ([edition ).][movies])
I(16,41): 0.05403602123260498	 ([good][or,])
I(1,7): 0.05392289161682129	 ([honest -][kyle])
I(35,57): 0.05391484498977661	 ([must][saw])
I(12,26): 0.053909122943878174	 ([edition ).][drew])
I(8,26): 0.053907930850982666	 ([chandler's][drew])
I(24,57): -0.05385243892669678	 ([plot][saw])
I(11,48): -0.05376270413398743	 ([early][".])
I(44,52): -0.053344011306762695	 ([witness][expected.])
I(43,60): -0.053308725357055664	 ([death -][why ),])
I(33,38): -0.05329275131225586	 ([mr.][random])
I(12,47): 0.05316239595413208	 ([edition ).][family])
I(13,38): -0.05312401056289673	 ([since][random])
I(5,30): -0.05305582284927368	 ([huge][( tony])
I(25,31): -0.05302119255065918	 ([also][greco -])
I(29,47): 0.053014010190963745	 ([hitman][family])
I(33,60): -0.0529153048992157	 ([mr.][why ),])
I(8,33): -0.05275547504425049	 ([chandler's][mr.])
I(8,20): -0.052699506282806396	 ([chandler's][different])
I(0,23): 0.05268275737762451	 ([i'll][curiosity ).])
I(14,50): 0.052609533071517944	 ([usually][nothing])
I(15,35): 0.05259239673614502	 ([plays][must])
I(3,56): 0.05248391628265381	 ([rented][( if])
I(30,46): 0.052442193031311035	 ([( tony][someone])
I(30,38): -0.052335381507873535	 ([( tony][random])
I(51,54): 0.052295982837677	 ([like][hated])
I(27,40): 0.052200525999069214	 ([in ;][life -])
I(5,33): 0.05219334363937378	 ([huge][mr.])
I(48,62): -0.05218493938446045	 ([".][unnecessary])
I(9,22): -0.05203354358673096	 ([( most][( out])
I(32,50): -0.05184176564216614	 ([a. k. a.][nothing])
I(8,23): 0.05180668830871582	 ([chandler's][curiosity ).])
I(14,20): -0.05176028609275818	 ([usually][different])
I(24,61): 0.051550328731536865	 ([plot][many])
I(38,39): 0.051452457904815674	 ([random][trusted])
I(29,48): 0.05140829086303711	 ([hitman][".])
I(30,54): -0.05131596326828003	 ([( tony][hated])
I(10,23): -0.05124583840370178	 ([notably][curiosity ).])
I(21,25): -0.0512332022190094	 ([role][also])
I(49,60): -0.05108937621116638	 ([movies][why ),])
I(4,48): -0.05104660987854004	 ([movie][".])
I(33,53): 0.05099049210548401	 ([mr.][sick,])
I(39,44): -0.05095967650413513	 ([trusted][witness])
I(16,50): -0.05093848705291748	 ([good][nothing])
I(34,60): 0.050790220499038696	 ([chandler )][why ),])
I(45,58): -0.05066633224487305	 ([testify][it,])
I(16,22): -0.05059683322906494	 ([good][( out])
I(12,46): 0.05056789517402649	 ([edition ).][someone])
I(35,49): -0.05048346519470215	 ([must][movies])
I(31,57): -0.05047166347503662	 ([greco -][saw])
I(16,29): -0.05041620135307312	 ([good][hitman])
I(17,32): 0.050247907638549805	 ([guy,][a. k. a.])
I(13,23): 0.05022898316383362	 ([since][curiosity ).])
I(12,50): 0.05019640922546387	 ([edition ).][nothing])
I(16,43): 0.05013084411621094	 ([good][death -])
I(0,51): -0.050062596797943115	 ([i'll][like])
I(9,57): 0.05005183815956116	 ([( most][saw])
I(5,41): -0.050014615058898926	 ([huge][or,])
I(16,56): 0.04988795518875122	 ([good][( if])
I(11,62): -0.04985213279724121	 ([early][unnecessary])
I(37,55): 0.04975348711013794	 ([person][end])
I(22,24): -0.04959911108016968	 ([( out][plot])
I(12,62): 0.04948902130126953	 ([edition ).][unnecessary])
I(39,48): 0.0492304265499115	 ([trusted][".])
I(21,30): 0.04921239614486694	 ([role][( tony])
I(28,36): 0.04906141757965088	 ([wanna - be][kill])
I(42,62): -0.04903674125671387	 ([rather,][unnecessary])
I(2,17): 0.0489497184753418	 ([reason][guy,])
I(29,54): -0.04874742031097412	 ([hitman][hated])
I(28,48): -0.04871642589569092	 ([wanna - be][".])
I(0,37): -0.04861801862716675	 ([i'll][person])
I(11,22): -0.04857334494590759	 ([early][( out])
I(16,42): -0.04843086004257202	 ([good][rather,])
Sum: -9.158403366804123
==================================================
