---------- AND Interactions ----------
I(0): 2.45650315284729	 ([dysfunctional])
I(27,31): 0.09808182716369629	 ([copious][neither])
I(17,29): -0.09802448749542236	 ([( as][sex])
I(55,60): 0.09774637222290039	 ([bad][except])
I(36,57): -0.09746694564819336	 ([decidedly][thats])
I(44,52): 0.09726274013519287	 ([production. ( no][always])
I(2,65): -0.09714794158935547	 ([goes][looking])
I(11,17): -0.09703409671783447	 ([home][( as])
I(21,23): 0.09701573848724365	 ([are )][depravity])
I(1,10): 0.09678834676742554	 ([family][milligan])
I(3,48): 0.09674966335296631	 ([home][money])
I(8,56): 0.09670007228851318	 ([violent][movie])
I(9,59): 0.09610557556152344	 ([sexy][seeing])
I(24,48): 0.09610390663146973	 ([1960's][money])
I(15,34): 0.09599828720092773	 ([home][playing])
I(33,61): 0.09599137306213379	 ([gruesome,][milligan])
I(42,59): -0.0959312915802002	 ([cast][seeing])
I(23,41): -0.09586453437805176	 ([depravity][uneven])
I(48,63): -0.09542346000671387	 ([money][got])
I(11,49): -0.09518766403198242	 ([home][went])
I(20,47): -0.0951303243637085	 ([films][sure])
I(11,14): 0.09504276514053345	 ([home][better])
I(16,62): 0.09492230415344238	 ([movie][completeist])
I(32,64): 0.09480714797973633	 ([sexy][good])
I(3,45): -0.09473264217376709	 ([home][one])
I(14,44): 0.09465795755386353	 ([better][production. ( no])
I(50,65): -0.09459233283996582	 ([movies][looking])
I(0,57): -0.0944681167602539	 ([dysfunctional][thats])
I(3,46): -0.0944671630859375	 ([home][ever])
I(19,66): 0.09443390369415283	 ([milligans][people])
I(9,11): -0.09428155422210693	 ([sexy][home])
I(26,64): 0.09406208992004395	 ([notable][good])
I(40,66): 0.09393274784088135	 ([suffers][people])
I(1,27): 0.0937451720237732	 ([family][copious])
I(10,59): 0.09373974800109863	 ([milligan][seeing])
I(9,43): -0.09359622001647949	 ([sexy][cheapness])
I(28,58): -0.09351563453674316	 ([nudity][worth])
I(15,20): 0.09332138299942017	 ([home][films])
I(18,33): -0.0932769775390625	 ([much][gruesome,])
I(18,32): 0.09323585033416748	 ([much][sexy])
I(30,60): -0.09320509433746338	 ([film][except])
I(30,57): -0.09304523468017578	 ([film][thats])
I(11,61): -0.09302139282226562	 ([home][milligan])
I(25,61): -0.09273672103881836	 ([style.][milligan])
I(22,60): 0.09262692928314209	 ([trip][except])
I(3,14): 0.09258890151977539	 ([home][better])
I(60,61): -0.09252715110778809	 ([except][milligan])
I(13,55): -0.0924067497253418	 ([little][bad])
I(18,21): -0.0922994613647461	 ([much][are )])
I(14,66): 0.09222722053527832	 ([better][people])
I(48,56): 0.09215080738067627	 ([money][movie])
I(36,48): 0.09189963340759277	 ([decidedly][money])
I(18,44): 0.09176361560821533	 ([much][production. ( no])
I(59,65): -0.09172534942626953	 ([seeing][looking])
I(7,49): 0.09154951572418213	 ([result.][went])
I(39,51): -0.09144377708435059	 ([film][since])
I(6,63): 0.09133505821228027	 ([mayhem][got])
I(32,58): 0.09120297431945801	 ([sexy][worth])
I(29,53): 0.09119749069213867	 ([sex][broke ).])
I(4,61): -0.09110671281814575	 ([holidays][milligan])
I(28,59): -0.09106874465942383	 ([nudity][seeing])
I(25,50): -0.09105241298675537	 ([style.][movies])
I(6,14): -0.09103399515151978	 ([mayhem][better])
I(14,54): -0.09080761671066284	 ([better][bad])
I(14,65): -0.0907849669456482	 ([better][looking])
I(32,61): -0.09070491790771484	 ([sexy][milligan])
I(35,62): 0.09059828519821167	 ([quaint. ( though][completeist])
I(8,59): -0.09050107002258301	 ([violent][seeing])
I(42,55): 0.09041929244995117	 ([cast][bad])
I(7): 0.09030866622924805	 ([result.])
I(51,53): 0.09006106853485107	 ([since][broke ).])
I(30,54): 0.0900278091430664	 ([film][bad])
I(16,17): 0.08996427059173584	 ([movie][( as])
I(29,58): -0.08980703353881836	 ([sex][worth])
I(6,11): 0.0894540548324585	 ([mayhem][home])
I(4,49): -0.08942043781280518	 ([holidays][went])
I(8,46): -0.08928036689758301	 ([violent][ever])
I(11,25): 0.08920788764953613	 ([home][style.])
I(12,30): -0.08893322944641113	 ([made.][film])
I(14,36): -0.08892709016799927	 ([better][decidedly])
I(2,64): -0.08874523639678955	 ([goes][good])
I(15,64): -0.08872252702713013	 ([home][good])
I(35,39): -0.08856695890426636	 ([quaint. ( though][film])
I(19,24): 0.08842802047729492	 ([milligans][1960's])
I(22,31): 0.08837306499481201	 ([trip][neither])
I(20,46): -0.08826029300689697	 ([films][ever])
I(51,58): 0.08820009231567383	 ([since][worth])
I(33,52): -0.08816564083099365	 ([gruesome,][always])
I(32,59): 0.08783566951751709	 ([sexy][seeing])
I(31,53): -0.08761066198348999	 ([neither][broke ).])
I(36,63): 0.08759117126464844	 ([decidedly][got])
I(46,54): 0.08758974075317383	 ([ever][bad])
I(14,19): -0.08723384141921997	 ([better][milligans])
I(46,64): -0.08713161945343018	 ([ever][good])
I(11,41): -0.08686172962188721	 ([home][uneven])
I(9,51): -0.08683204650878906	 ([sexy][since])
I(21,58): 0.08681201934814453	 ([are )][worth])
I(10,58): 0.08657455444335938	 ([milligan][worth])
I(19,25): -0.08649182319641113	 ([milligans][style.])
I(1,8): 0.08640998601913452	 ([family][violent])
I(18,35): -0.08609849214553833	 ([much][quaint. ( though])
I(27,35): -0.08609187602996826	 ([copious][quaint. ( though])
I(17,18): -0.0860060453414917	 ([( as][much])
I(34,52): -0.08587455749511719	 ([playing][always])
I(44,47): -0.08585602045059204	 ([production. ( no][sure])
I(47,53): 0.08571827411651611	 ([sure][broke ).])
I(39,55): 0.08568620681762695	 ([film][bad])
I(12,44): 0.08554649353027344	 ([made.][production. ( no])
I(39,59): -0.08542037010192871	 ([film][seeing])
I(53,58): 0.0853421688079834	 ([broke ).][worth])
I(36,47): -0.08525753021240234	 ([decidedly][sure])
I(2,42): -0.08522629737854004	 ([goes][cast])
I(53,63): -0.08499801158905029	 ([broke ).][got])
I(12,21): 0.08499586582183838	 ([made.][are )])
I(47,61): 0.08492624759674072	 ([sure][milligan])
I(3,51): 0.0848800539970398	 ([home][since])
I(58,61): -0.08446621894836426	 ([worth][milligan])
I(51,63): 0.08419466018676758	 ([since][got])
I(27,40): 0.08406007289886475	 ([copious][suffers])
I(35,60): 0.08373069763183594	 ([quaint. ( though][except])
I(4,15): 0.08325797319412231	 ([holidays][home])
I(26,40): -0.08318626880645752	 ([notable][suffers])
I(7,63): 0.08311104774475098	 ([result.][got])
I(10,26): -0.08297467231750488	 ([milligan][notable])
I(45,58): -0.08295786380767822	 ([one][worth])
I(5,18): -0.08289885520935059	 ([murder][much])
I(5,32): 0.08275783061981201	 ([murder][sexy])
I(45): -0.08257520198822021	 ([one])
I(12,57): -0.0825350284576416	 ([made.][thats])
I(11,52): -0.08248680830001831	 ([home][always])
I(6,57): -0.08242154121398926	 ([mayhem][thats])
I(30,52): -0.08236074447631836	 ([film][always])
I(28,34): -0.08221113681793213	 ([nudity][playing])
I(18,26): -0.08216619491577148	 ([much][notable])
I(56,67): 0.08214056491851807	 ([movie][fooling])
I(19,53): 0.08210885524749756	 ([milligans][broke ).])
I(10,51): -0.08195650577545166	 ([milligan][since])
I(49,50): -0.08170664310455322	 ([went][movies])
I(1,58): 0.0815742015838623	 ([family][worth])
I(17,67): 0.08148300647735596	 ([( as][fooling])
I(15,63): 0.08138352632522583	 ([home][got])
I(4,63): -0.08137309551239014	 ([holidays][got])
I(47,59): -0.08120119571685791	 ([sure][seeing])
I(16,27): 0.08099651336669922	 ([movie][copious])
I(46,66): 0.08099102973937988	 ([ever][people])
I(22,51): -0.08088970184326172	 ([trip][since])
I(17,35): -0.08073759078979492	 ([( as][quaint. ( though])
I(39,63): 0.08073484897613525	 ([film][got])
I(55,57): 0.0807034969329834	 ([bad][thats])
I(20,35): -0.08068889379501343	 ([films][quaint. ( though])
I(3,33): -0.08064782619476318	 ([home][gruesome,])
I(42,60): -0.0806131362915039	 ([cast][except])
I(12,16): -0.08056449890136719	 ([made.][movie])
I(19,49): 0.08055102825164795	 ([milligans][went])
I(10,24): 0.08037018775939941	 ([milligan][1960's])
I(36,41): -0.07999205589294434	 ([decidedly][uneven])
I(8,63): 0.07983064651489258	 ([violent][got])
I(6,46): -0.07982349395751953	 ([mayhem][ever])
I(41,61): 0.07946920394897461	 ([uneven][milligan])
I(19,23): -0.07944858074188232	 ([milligans][depravity])
I(18,34): -0.07940042018890381	 ([much][playing])
I(34,37): 0.07937359809875488	 ([playing][r])
I(44,57): -0.0793563723564148	 ([production. ( no][thats])
I(61,66): 0.07931685447692871	 ([milligan][people])
I(38,44): 0.0792551040649414	 ([rated ).][production. ( no])
I(2,36): 0.07910680770874023	 ([goes][decidedly])
I(21,28): 0.07901477813720703	 ([are )][nudity])
I(40,46): 0.07893919944763184	 ([suffers][ever])
I(44,51): 0.07887125015258789	 ([production. ( no][since])
I(27,59): 0.07885503768920898	 ([copious][seeing])
I(1,28): 0.07883906364440918	 ([family][nudity])
I(6,38): 0.07866597175598145	 ([mayhem][rated ).])
I(26,32): 0.07861733436584473	 ([notable][sexy])
I(14,41): -0.0785171389579773	 ([better][uneven])
I(28,52): -0.07831943035125732	 ([nudity][always])
I(53,62): 0.07817292213439941	 ([broke ).][completeist])
I(7,53): -0.07790970802307129	 ([result.][broke ).])
I(17,43): 0.07783293724060059	 ([( as][cheapness])
I(29,36): -0.07771706581115723	 ([sex][decidedly])
I(30,62): -0.07769381999969482	 ([film][completeist])
I(38,64): 0.0776900053024292	 ([rated ).][good])
I(16,41): 0.07762670516967773	 ([movie][uneven])
I(32,39): 0.07761514186859131	 ([sexy][film])
I(5,56): 0.07748878002166748	 ([murder][movie])
I(11,39): 0.07731521129608154	 ([home][film])
I(25,46): -0.07710123062133789	 ([style.][ever])
I(42,47): 0.07706451416015625	 ([cast][sure])
I(34,48): -0.07704997062683105	 ([playing][money])
I(16,53): 0.07694852352142334	 ([movie][broke ).])
I(42,45): -0.07688796520233154	 ([cast][one])
I(4,64): -0.07686400413513184	 ([holidays][good])
I(4,12): -0.07677972316741943	 ([holidays][made.])
I(24,46): -0.07653641700744629	 ([1960's][ever])
I(25,57): -0.0764390230178833	 ([style.][thats])
I(11,27): 0.07640373706817627	 ([home][copious])
I(18,31): 0.07634079456329346	 ([much][neither])
I(14,49): 0.07633966207504272	 ([better][went])
I(38,61): -0.07613003253936768	 ([rated ).][milligan])
I(39,47): -0.07612085342407227	 ([film][sure])
I(28,51): -0.07582235336303711	 ([nudity][since])
I(23,43): -0.07579970359802246	 ([depravity][cheapness])
I(5,26): 0.07564318180084229	 ([murder][notable])
I(32,62): -0.07561850547790527	 ([sexy][completeist])
I(13,65): -0.07542777061462402	 ([little][looking])
I(6,47): 0.07531142234802246	 ([mayhem][sure])
I(7,59): -0.0752873420715332	 ([result.][seeing])
I(40,56): 0.0752788782119751	 ([suffers][movie])
I(31,33): -0.07526731491088867	 ([neither][gruesome,])
I(1,16): 0.07520133256912231	 ([family][movie])
I(26,52): 0.0750877857208252	 ([notable][always])
I(1,47): 0.07482719421386719	 ([family][sure])
I(12,38): 0.07482290267944336	 ([made.][rated ).])
I(29,61): 0.07468831539154053	 ([sex][milligan])
I(34,57): -0.07468628883361816	 ([playing][thats])
I(24,60): 0.07449841499328613	 ([1960's][except])
I(2,39): 0.07430648803710938	 ([goes][film])
I(10,47): 0.07428693771362305	 ([milligan][sure])
I(4,25): -0.07423615455627441	 ([holidays][style.])
I(9,31): 0.07409405708312988	 ([sexy][neither])
I(52,62): 0.07392561435699463	 ([always][completeist])
I(7,38): 0.07376766204833984	 ([result.][rated ).])
I(33,51): 0.07364928722381592	 ([gruesome,][since])
I(48,59): -0.07360494136810303	 ([money][seeing])
I(39,66): 0.07335972785949707	 ([film][people])
I(35,51): -0.0732882022857666	 ([quaint. ( though][since])
I(7,41): -0.07326340675354004	 ([result.][uneven])
I(6,19): 0.07322478294372559	 ([mayhem][milligans])
I(11,50): -0.07309186458587646	 ([home][movies])
I(8,45): -0.07304370403289795	 ([violent][one])
I(55,59): 0.07304000854492188	 ([bad][seeing])
I(9,67): -0.07299566268920898	 ([sexy][fooling])
I(6,35): 0.07281661033630371	 ([mayhem][quaint. ( though])
I(11,63): -0.07275521755218506	 ([home][got])
I(15,26): -0.07239598035812378	 ([home][notable])
I(12,63): -0.07207417488098145	 ([made.][got])
I(43,49): -0.0720212459564209	 ([cheapness][went])
I(2,44): 0.07200515270233154	 ([goes][production. ( no])
I(16): 0.071929931640625	 ([movie])
I(9,49): 0.07186233997344971	 ([sexy][went])
I(30,67): -0.07179069519042969	 ([film][fooling])
I(12,51): -0.07175838947296143	 ([made.][since])
I(5,7): -0.07152986526489258	 ([murder][result.])
I(13,62): 0.07146447896957397	 ([little][completeist])
I(2,41): -0.07141542434692383	 ([goes][uneven])
I(36,54): -0.07108950614929199	 ([decidedly][bad])
I(30,59): -0.07105183601379395	 ([film][seeing])
I(7,24): -0.07105016708374023	 ([result.][1960's])
I(52,65): -0.07103919982910156	 ([always][looking])
I(28,47): 0.07101917266845703	 ([nudity][sure])
I(34,54): -0.07101714611053467	 ([playing][bad])
I(10,49): 0.07091587781906128	 ([milligan][went])
I(9,66): 0.07071876525878906	 ([sexy][people])
I(5,60): -0.07069897651672363	 ([murder][except])
I(26,51): -0.07048678398132324	 ([notable][since])
I(19,39): 0.07047951221466064	 ([milligans][film])
I(59,60): -0.07044172286987305	 ([seeing][except])
I(44,61): -0.07033991813659668	 ([production. ( no][milligan])
I(5,45): -0.0703357458114624	 ([murder][one])
I(31,54): -0.06999087333679199	 ([neither][bad])
I(11,51): 0.06998199224472046	 ([home][since])
I(12,46): -0.06997036933898926	 ([made.][ever])
I(18,23): -0.06989395618438721	 ([much][depravity])
I(45,64): -0.06980836391448975	 ([one][good])
I(30,45): 0.06968629360198975	 ([film][one])
I(42,62): -0.06964099407196045	 ([cast][completeist])
I(39,46): -0.0693807601928711	 ([film][ever])
I(21,38): -0.06919026374816895	 ([are )][rated ).])
I(42,54): -0.06918048858642578	 ([cast][bad])
I(40,48): -0.0691230297088623	 ([suffers][money])
I(27,38): 0.06877779960632324	 ([copious][rated ).])
I(2,7): 0.06867086887359619	 ([goes][result.])
I(10,14): -0.06857651472091675	 ([milligan][better])
I(50,67): 0.06854128837585449	 ([movies][fooling])
I(18,24): 0.06848430633544922	 ([much][1960's])
I(8,42): 0.06847119331359863	 ([violent][cast])
I(37,53): 0.06839001178741455	 ([r][broke ).])
I(29,47): 0.06837451457977295	 ([sex][sure])
I(33,41): -0.0683603286743164	 ([gruesome,][uneven])
I(8,52): -0.06834685802459717	 ([violent][always])
I(20,28): -0.06833970546722412	 ([films][nudity])
I(27,61): 0.06829166412353516	 ([copious][milligan])
I(19,41): 0.06819558143615723	 ([milligans][uneven])
I(26,58): 0.06807911396026611	 ([notable][worth])
I(40,57): 0.06806504726409912	 ([suffers][thats])
I(59,62): 0.06800544261932373	 ([seeing][completeist])
I(1,41): 0.06800121068954468	 ([family][uneven])
I(36,64): -0.06790173053741455	 ([decidedly][good])
I(14,32): -0.0677674412727356	 ([better][sexy])
I(3,21): -0.06774556636810303	 ([home][are )])
I(31,45): -0.06770741939544678	 ([neither][one])
I(3,10): 0.06756579875946045	 ([home][milligan])
I(17,31): -0.06738626956939697	 ([( as][neither])
I(0,38): 0.06737637519836426	 ([dysfunctional][rated ).])
I(6,53): 0.06730437278747559	 ([mayhem][broke ).])
I(3,31): -0.0667957067489624	 ([home][neither])
I(9,19): -0.06679201126098633	 ([sexy][milligans])
I(17): -0.06649506092071533	 ([( as])
I(5,35): -0.0664326548576355	 ([murder][quaint. ( though])
I(40,49): 0.06642580032348633	 ([suffers][went])
I(10,38): -0.06639981269836426	 ([milligan][rated ).])
I(20,63): 0.0662912130355835	 ([films][got])
I(52,58): -0.06614840030670166	 ([always][worth])
I(3,35): -0.06591320037841797	 ([home][quaint. ( though])
I(11,34): 0.06590735912322998	 ([home][playing])
I(61,63): -0.06569051742553711	 ([milligan][got])
I(6,33): -0.06547427177429199	 ([mayhem][gruesome,])
I(14,39): -0.06546992063522339	 ([better][film])
I(8,21): 0.06545639038085938	 ([violent][are )])
I(33,49): 0.06540882587432861	 ([gruesome,][went])
I(61,67): -0.06533432006835938	 ([milligan][fooling])
I(5,46): -0.06531143188476562	 ([murder][ever])
I(57,67): 0.06513500213623047	 ([thats][fooling])
I(26,30): 0.06500351428985596	 ([notable][film])
I(17,64): 0.06498432159423828	 ([( as][good])
I(14,51): -0.06496816873550415	 ([better][since])
I(18,62): -0.06494176387786865	 ([much][completeist])
I(32,63): 0.06479418277740479	 ([sexy][got])
I(21,25): -0.06446504592895508	 ([are )][style.])
I(53,61): -0.06440269947052002	 ([broke ).][milligan])
I(20,26): 0.06424808502197266	 ([films][notable])
I(39,53): -0.06420707702636719	 ([film][broke ).])
I(0,37): -0.06416034698486328	 ([dysfunctional][r])
I(24,40): -0.06413006782531738	 ([1960's][suffers])
I(11,54): 0.06394517421722412	 ([home][bad])
I(36,46): -0.06375730037689209	 ([decidedly][ever])
I(31,58): -0.06360077857971191	 ([neither][worth])
I(2,34): 0.06355911493301392	 ([goes][playing])
I(31,64): 0.06334793567657471	 ([neither][good])
I(12,31): 0.06333458423614502	 ([made.][neither])
I(35,56): -0.063251793384552	 ([quaint. ( though][movie])
I(3,42): 0.06294429302215576	 ([home][cast])
I(0,56): 0.062896728515625	 ([dysfunctional][movie])
I(2,15): 0.06273609399795532	 ([goes][home])
I(56,61): 0.06272721290588379	 ([movie][milligan])
I(1,53): -0.06258708238601685	 ([family][broke ).])
I(11,59): -0.06258130073547363	 ([home][seeing])
I(49,57): 0.06253373622894287	 ([went][thats])
I(39,41): 0.0625007152557373	 ([film][uneven])
I(27,44): 0.06240737438201904	 ([copious][production. ( no])
I(48,65): -0.06238865852355957	 ([money][looking])
I(2): 0.06234335899353027	 ([goes])
I(7,18): -0.06231808662414551	 ([result.][much])
I(31,46): -0.06212782859802246	 ([neither][ever])
I(27,42): 0.062123775482177734	 ([copious][cast])
I(27,36): -0.062105417251586914	 ([copious][decidedly])
I(2,28): -0.06208014488220215	 ([goes][nudity])
I(0,63): -0.062079429626464844	 ([dysfunctional][got])
I(10,23): 0.06203150749206543	 ([milligan][depravity])
I(21,42): 0.0619356632232666	 ([are )][cast])
I(56,60): 0.061903953552246094	 ([movie][except])
I(28,40): -0.06179952621459961	 ([nudity][suffers])
I(41,66): -0.06174290180206299	 ([uneven][people])
I(19,35): -0.061689913272857666	 ([milligans][quaint. ( though])
I(9,27): -0.06143331527709961	 ([sexy][copious])
Sum: 24.92080646753311
==================================================
