---------- Players ----------
Player 0: spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Player 1: watched
Player 2: half
Player 3: movie
Player 4: like
Player 5: it.
Player 6: first
Player 7: reason :
Player 8: boring.
Player 9: barely
Player 10: anything
Player 11: happens,
Player 12: women
Player 13: sit
Player 14: around
Player 15: discuss
Player 16: terrible
Player 17: lives
Player 18: hope,
Player 19: smoke
Player 20: weed,
Player 21: read
Player 22: magazines,
Player 23: care
Player 24: sick
Player 25: friend,
Player 26: cut
Player 27: occasional
Player 28: dead
Player 29: body.
Player 30: boring!!!!
Player 31: second
Player 32: reason :
Player 33: many
Player 34: things
Player 35: left
Player 36: unexplained.
Player 37: many
Player 38: scenes
Player 39: dedicated
Player 40: zombie
Player 41: hunter
Player 42: kidnaps
Player 43: random
Player 44: men,
Player 45: restrains
Player 46: chair
Player 47: interrogates
Player 48: them.
Player 49: men?
Player 50: know
Player 51: anything
Player 52: illegal
Player 53: activity
Player 54: concerning
Player 55: diseased
Player 56: flesh
Player 57: eaters?
Player 58: kill
Player 59: one
Player 60: let
Player 61: another
Player 62: one
Player 63: go?
Player 64: also
Player 65: dude
---------- AND Interactions (Pairwise Only) ----------
I(26,30): -2.142660140991211	 ([cut][boring!!!!])
I(3,38): -0.10958844423294067	 ([movie][scenes])
I(2,29): -0.10939183831214905	 ([half][body.])
I(40,49): -0.10933852195739746	 ([zombie][men?])
I(1,36): -0.10929369926452637	 ([watched][unexplained.])
I(4,45): 0.10925358533859253	 ([like][restrains])
I(7,60): -0.10862869024276733	 ([reason :][let])
I(7,41): -0.10842457413673401	 ([reason :][hunter])
I(52,61): -0.10793030261993408	 ([illegal][another])
I(34,43): -0.10786998271942139	 ([things][random])
I(25,42): 0.10762667655944824	 ([friend,][kidnaps])
I(36,48): -0.10758572816848755	 ([unexplained.][them.])
I(32,51): -0.10755974054336548	 ([reason :][anything])
I(11,32): -0.10733053088188171	 ([happens,][reason :])
I(2,31): -0.10732907056808472	 ([half][second])
I(6,24): -0.10697293281555176	 ([first][sick])
I(41,54): 0.10686543583869934	 ([hunter][concerning])
I(1,18): -0.10676693916320801	 ([watched][hope,])
I(59,60): -0.10612177848815918	 ([one][let])
I(23,42): 0.10600548982620239	 ([care][kidnaps])
I(36,43): -0.10566982626914978	 ([unexplained.][random])
I(62,65): -0.10562986135482788	 ([one][dude])
I(58,59): -0.10560762882232666	 ([kill][one])
I(15,44): 0.10526174306869507	 ([discuss][men,])
I(5,23): 0.10509145259857178	 ([it.][care])
I(36,50): 0.10492599010467529	 ([unexplained.][know])
I(47,48): 0.10492342710494995	 ([interrogates][them.])
I(4,63): -0.10489892959594727	 ([like][go?])
I(27,35): -0.10486382246017456	 ([occasional][left])
I(24,44): -0.10485035181045532	 ([sick][men,])
I(3,56): 0.10420286655426025	 ([movie][flesh])
I(56,63): -0.10381942987442017	 ([flesh][go?])
I(36,49): 0.10336172580718994	 ([unexplained.][men?])
I(15,63): 0.10335946083068848	 ([discuss][go?])
I(16,22): 0.10307580232620239	 ([terrible][magazines,])
I(7,17): 0.1029822826385498	 ([reason :][lives])
I(30,59): -0.10284757614135742	 ([boring!!!!][one])
I(22,37): 0.10270547866821289	 ([magazines,][many])
I(40,54): 0.10270524024963379	 ([zombie][concerning])
I(54,64): -0.10255098342895508	 ([concerning][also])
I(7,61): 0.10230165719985962	 ([reason :][another])
I(2,26): -0.1022498607635498	 ([half][cut])
I(23,40): 0.10219788551330566	 ([care][zombie])
I(9,13): -0.10206729173660278	 ([barely][sit])
I(18,20): 0.10197967290878296	 ([hope,][weed,])
I(12,22): 0.10192501544952393	 ([women][magazines,])
I(2,42): -0.10180985927581787	 ([half][kidnaps])
I(0,31): -0.10178506374359131	 ([spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!][second])
I(15,36): 0.10172238945960999	 ([discuss][unexplained.])
I(5,64): -0.10142207145690918	 ([it.][also])
I(6,39): 0.10128158330917358	 ([first][dedicated])
I(3,8): -0.10089111328125	 ([movie][boring.])
I(37,46): 0.10083240270614624	 ([many][chair])
I(26,43): -0.10052484273910522	 ([cut][random])
I(1,25): 0.100372314453125	 ([watched][friend,])
I(2,32): -0.1003451943397522	 ([half][reason :])
I(29,55): -0.10002008080482483	 ([body.][diseased])
I(63,65): -0.09981942176818848	 ([go?][dude])
I(12,20): -0.09980353713035583	 ([women][weed,])
I(45,60): -0.09978467226028442	 ([restrains][let])
I(11,13): 0.09962034225463867	 ([happens,][sit])
I(5,9): -0.09943497180938721	 ([it.][barely])
I(6,22): -0.09928613901138306	 ([first][magazines,])
I(44,56): -0.09905511140823364	 ([men,][flesh])
I(18,29): 0.09895029664039612	 ([hope,][body.])
I(43,50): 0.09893280267715454	 ([random][know])
I(6,11): 0.09888380765914917	 ([first][happens,])
I(31,40): -0.09881925582885742	 ([second][zombie])
I(30,31): -0.09876346588134766	 ([boring!!!!][second])
I(2,17): -0.09869062900543213	 ([half][lives])
I(12,47): 0.09860813617706299	 ([women][interrogates])
I(15,22): 0.09846240282058716	 ([discuss][magazines,])
I(25,44): 0.09814399480819702	 ([friend,][men,])
I(32,53): -0.09801656007766724	 ([reason :][activity])
I(8,48): -0.09731221199035645	 ([boring.][them.])
I(2,53): -0.09729480743408203	 ([half][activity])
I(48,49): -0.09695333242416382	 ([them.][men?])
I(9,14): 0.09684020280838013	 ([barely][around])
I(42,60): -0.09673786163330078	 ([kidnaps][let])
I(42,53): 0.09669506549835205	 ([kidnaps][activity])
I(19,21): -0.09630602598190308	 ([smoke][read])
I(15,42): -0.09590792655944824	 ([discuss][kidnaps])
I(25,43): 0.09537768363952637	 ([friend,][random])
I(19,39): -0.09529030323028564	 ([smoke][dedicated])
I(22,36): -0.09513774514198303	 ([magazines,][unexplained.])
I(3,36): 0.09470769762992859	 ([movie][unexplained.])
I(32,45): -0.09465980529785156	 ([reason :][restrains])
I(27,57): -0.09452950954437256	 ([occasional][eaters?])
I(19,54): 0.09439980983734131	 ([smoke][concerning])
I(14,28): 0.09433972835540771	 ([around][dead])
I(26,60): -0.09426283836364746	 ([cut][let])
I(33,37): -0.09419655799865723	 ([many][many])
I(39,60): -0.09410440921783447	 ([dedicated][let])
I(2,49): -0.09391123056411743	 ([half][men?])
I(1,20): 0.09363555908203125	 ([watched][weed,])
I(29,54): 0.0935412347316742	 ([body.][concerning])
I(13,24): -0.09341949224472046	 ([sit][sick])
I(5,48): -0.09334075450897217	 ([it.][them.])
I(42,46): -0.09334063529968262	 ([kidnaps][chair])
I(5,63): 0.09322333335876465	 ([it.][go?])
I(23,52): -0.09319424629211426	 ([care][illegal])
I(5,60): 0.09306275844573975	 ([it.][let])
I(12,38): -0.09289944171905518	 ([women][scenes])
I(25,49): 0.09286266565322876	 ([friend,][men?])
I(0,51): -0.09271228313446045	 ([spoilers!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!][anything])
I(36,46): 0.0926867425441742	 ([unexplained.][chair])
I(25,35): -0.09267938137054443	 ([friend,][left])
I(43,51): -0.09264838695526123	 ([random][anything])
I(40,47): -0.09253334999084473	 ([zombie][interrogates])
I(19,56): -0.09233608841896057	 ([smoke][flesh])
I(1,46): 0.09200525283813477	 ([watched][chair])
I(17,24): 0.09194284677505493	 ([lives][sick])
I(5,35): -0.0919419527053833	 ([it.][left])
I(16,38): 0.09192699193954468	 ([terrible][scenes])
I(31,57): -0.0917510986328125	 ([second][eaters?])
I(19,45): 0.09166181087493896	 ([smoke][restrains])
I(43,63): -0.09150838851928711	 ([random][go?])
I(26,54): -0.0912705659866333	 ([cut][concerning])
I(15,37): -0.09125733375549316	 ([discuss][many])
I(52,64): -0.09104061126708984	 ([illegal][also])
I(42,43): 0.09070545434951782	 ([kidnaps][random])
I(11,25): -0.09055560827255249	 ([happens,][friend,])
I(13,58): -0.09052425622940063	 ([sit][kill])
I(17,62): 0.09048372507095337	 ([lives][one])
I(38,51): 0.09043538570404053	 ([scenes][anything])
I(3,11): 0.09006959199905396	 ([movie][happens,])
Sum: -80.76765909790993
==================================================
