---------- AND Interactions ----------
I(57): 4.2688307762146	 ([( brilliantly])
I(13,36): -0.1855188012123108	 ([excellent][koban])
I(47,66): 0.18537360429763794	 ([final][well])
I(10,39): 0.1851622462272644	 ([justice][" razor])
I(20,31): -0.18511968851089478	 ([kamisori][" goy])
I(40,42): 0.18496286869049072	 ([3 :][got])
I(64): 0.18478184938430786	 ([fighting])
I(14,63): 0.1846809983253479	 ([( and][corruption])
I(25,31): 0.18453654646873474	 ([( aka.][" goy])
I(72,78): -0.18450802564620972	 ([70s][justice])
I(11,55): 0.1841980218887329	 ([",][razor '])
I(22,82): -0.18393158912658691	 ([jigoku][favorite])
I(10,73): -0.1839030385017395	 ([justice][exploitation])
I(20,82): -0.18385189771652222	 ([kamisori][favorite])
I(12,82): 0.18357527256011963	 ([1972 )][favorite])
I(60,68): 0.1835150122642517	 ([shintar][sexual])
I(43,76): -0.18348145484924316	 ([gold][nippon,])
I(10,53): 0.18323016166687012	 ([justice][hanzo])
I(64,82): 0.18314647674560547	 ([fighting][favorite])
I(49,80): 0.18269634246826172	 ([awesome][became])
I(42,74): -0.18260419368743896	 ([got][cinema])
I(40,59): -0.18238043785095215	 ([3 :][great])
I(20,50): -0.18237608671188354	 ([kamisori][saga])
I(25,40): 0.18159064650535583	 ([( aka.][3 :])
I(63,70): -0.18149900436401367	 ([corruption][big])
I(2,52): -0.18136435747146606	 ([goy][samurai - constable])
I(56,60): -0.18109077215194702	 ([ittami][shintar])
I(41,58): -0.18108725547790527	 ([who's][played])
I(30,39): -0.18103629350662231	 ([1973 ),][" razor])
I(16,69): 0.1807371973991394	 ([sleazier )][powers.])
I(9,61): -0.180647611618042	 ([sword][katsu ),])
I(58,78): 0.18062084913253784	 ([played][justice])
I(60,82): -0.18035322427749634	 ([shintar][favorite])
I(61,82): -0.18029731512069702	 ([katsu ),][favorite])
I(37): -0.180203378200531	 (["])
I(20,52): -0.18019092082977295	 ([kamisori][samurai - constable])
I(10,33): 0.17984282970428467	 ([justice][oni])
I(16,27): -0.17954063415527344	 ([sleazier )][2 :])
I(12,28): 0.1795119047164917	 ([1972 )][snare])
I(73,82): -0.17942523956298828	 ([exploitation][favorite])
I(60,72): 0.17937225103378296	 ([shintar][70s])
I(7,21): -0.17913439869880676	 ([razor][hanz])
I(23,24): 0.1791057288646698	 ([zeme]["])
I(6,30): -0.17873740196228027	 ([" hanzo][1973 ),])
I(30,41): -0.17857253551483154	 ([1973 ),][who's])
I(13,53): -0.17833280563354492	 ([excellent][hanzo])
I(26,78): 0.17807549238204956	 ([" razor][justice])
I(45,78): 0.17798936367034912	 ([third,][justice])
I(75,78): -0.17792373895645142	 ([made][justice])
I(7,67): -0.1775537133216858	 ([razor][enormous])
I(33,63): 0.17749381065368652	 ([oni][corruption])
I(43,46): -0.17728745937347412	 ([gold][sadly])
I(26,61): 0.17724567651748657	 ([" razor][katsu ),])
I(6,21): -0.17714977264404297	 ([" hanzo][hanz])
I(31,65): -0.17679190635681152	 ([" goy][expertise])
I(3,63): 0.17652857303619385	 ([kiba][corruption])
I(7,82): 0.17641401290893555	 ([razor][favorite])
I(18,72): -0.17599821090698242	 ([" goy][70s])
I(18,28): -0.17594218254089355	 ([" goy][snare])
I(1,29): 0.1755254864692688	 ([brilliant][",])
I(49,66): 0.17549967765808105	 ([awesome][well])
I(42,54): 0.17547130584716797	 ([got][' the])
I(33,64): -0.17536300420761108	 ([oni][fighting])
I(45,52): 0.17504823207855225	 ([third,][samurai - constable])
I(60,61): -0.17493337392807007	 ([shintar][katsu ),])
I(14,17): 0.1748805046081543	 ([( and][sequel])
I(62,82): -0.17469751834869385	 ([fights][favorite])
I(59,63): -0.1745835542678833	 ([great][corruption])
I(52,56): -0.17435920238494873	 ([samurai - constable][ittami])
I(0,13): -0.17427372932434082	 ([following][excellent])
I(30,80): -0.17419129610061646	 ([1973 ),][became])
I(43,82): -0.17395871877670288	 ([gold][favorite])
I(47,51): 0.1738736629486084	 ([final][incorruptible])
I(66,80): -0.17380785942077637	 ([well][became])
I(4,46): -0.173660546541214	 (["][sadly])
I(62,73): -0.17362499237060547	 ([fights][exploitation])
I(3,45): -0.1735129952430725	 ([kiba][third,])
I(58,74): -0.17343109846115112	 ([played][cinema])
I(20,72): -0.17305898666381836	 ([kamisori][70s])
I(18,82): -0.17294299602508545	 ([" goy][favorite])
I(30,67): 0.17273664474487305	 ([1973 ),][enormous])
I(68,80): 0.17230713367462158	 ([sexual][became])
I(70,81): 0.17229080200195312	 ([big][instant])
I(39,68): 0.17218220233917236	 ([" razor][sexual])
I(5,34): 0.17215555906295776	 ([( aka.][hanz])
I(32,62): 0.17204344272613525	 ([kiba :][fights])
I(29,43): 0.17157095670700073	 ([",][gold])
I(12,33): -0.17150378227233887	 ([1972 )][oni])
I(16,34): 0.17130416631698608	 ([sleazier )][hanz])
I(25,38): 0.1710427701473236	 ([( aka.][aka.])
I(43,65): 0.17103302478790283	 ([gold][expertise])
I(66,68): -0.1709514856338501	 ([well][sexual])
I(42,61): 0.1708207130432129	 ([got][katsu ),])
I(27,63): 0.17081952095031738	 ([2 :][corruption])
I(57,75): -0.17073577642440796	 ([( brilliantly][made])
I(21,26): -0.17072045803070068	 ([hanz][" razor])
I(36,46): -0.17067760229110718	 ([koban][sadly])
I(43,80): 0.17045634984970093	 ([gold][became])
I(53,69): -0.170424222946167	 ([hanzo][powers.])
I(46,64): 0.17013216018676758	 ([sadly][fighting])
I(3,27): -0.17009234428405762	 ([kiba][2 :])
I(6,72): -0.1700560450553894	 ([" hanzo][70s])
I(9,18): 0.16953730583190918	 ([sword][" goy])
I(12,80): -0.169500470161438	 ([1972 )][became])
I(30,50): -0.16911131143569946	 ([1973 ),][saga])
I(50,53): -0.16908884048461914	 ([saga][hanzo])
I(62,68): 0.1690152883529663	 ([fights][sexual])
I(5,62): 0.1686217188835144	 ([( aka.][fights])
I(10,26): 0.1686161756515503	 ([justice][" razor])
I(30,34): -0.16846013069152832	 ([1973 ),][hanz])
I(0,67): -0.16805332899093628	 ([following][enormous])
I(7,71): -0.16784605383872986	 ([razor][fan])
I(4,77): 0.1672435700893402	 (["][" sword])
I(41,65): -0.166700541973114	 ([who's][expertise])
I(22,73): 0.16651344299316406	 ([jigoku][exploitation])
I(68,83): 0.16646480560302734	 ([sexual][mine,])
I(40,82): -0.16638219356536865	 ([3 :][favorite])
I(26,72): 0.16634726524353027	 ([" razor][70s])
I(31,81): -0.16624367237091064	 ([" goy][instant])
I(16,77): 0.16610676050186157	 ([sleazier )][" sword])
I(39,59): -0.16595447063446045	 ([" razor][great])
I(45,62): -0.16589391231536865	 ([third,][fights])
I(30,40): 0.16572028398513794	 ([1973 ),][3 :])
I(35,42): -0.16562438011169434	 ([yawahada][got])
I(33,69): -0.1653417944908142	 ([oni][powers.])
I(58,61): -0.16533857583999634	 ([played][katsu ),])
I(12,20): -0.16493505239486694	 ([1972 )][kamisori])
I(11,77): 0.16483700275421143	 ([",][" sword])
I(33,80): 0.16481858491897583	 ([oni][became])
I(48,70): 0.164780855178833	 ([installment][big])
I(59,68): 0.16475635766983032	 ([great][sexual])
I(5,59): -0.16450190544128418	 ([( aka.][great])
I(36,64): -0.16399216651916504	 ([koban][fighting])
I(19,29): 0.1639363169670105	 ([kiba :][",])
I(11,31): 0.16392254829406738	 ([",][" goy])
I(11,44): 0.16368955373764038	 ([",]["])
I(29,61): 0.16339248418807983	 ([",][katsu ),])
I(5,48): 0.1633206009864807	 ([( aka.][installment])
I(26,33): -0.1633143424987793	 ([" razor][oni])
I(39,45): -0.1632007360458374	 ([" razor][third,])
I(52,64): 0.16315674781799316	 ([samurai - constable][fighting])
I(10,63): 0.16307419538497925	 ([justice][corruption])
I(51,75): 0.16297119855880737	 ([incorruptible][made])
I(5,26): 0.16292357444763184	 ([( aka.][" razor])
I(1,18): -0.16249680519104004	 ([brilliant][" goy])
I(1,64): 0.16248583793640137	 ([brilliant][fighting])
I(36,39): -0.16235363483428955	 ([koban][" razor])
I(10,41): -0.1623421311378479	 ([justice][who's])
I(20,65): -0.16228479146957397	 ([kamisori][expertise])
I(6,52): -0.16214168071746826	 ([" hanzo][samurai - constable])
I(77,80): 0.16208690404891968	 ([" sword][became])
I(49,77): -0.16208118200302124	 ([awesome][" sword])
I(18,20): -0.16201519966125488	 ([" goy][kamisori])
I(7,68): 0.1618402600288391	 ([razor][sexual])
I(26,42): 0.16161084175109863	 ([" razor][got])
I(26,43): -0.161371111869812	 ([" razor][gold])
I(21,28): -0.16119277477264404	 ([hanz][snare])
I(30,61): -0.16104382276535034	 ([1973 ),][katsu ),])
I(28,34): 0.16065555810928345	 ([snare][hanz])
I(3,39): 0.1603962779045105	 ([kiba][" razor])
I(25,33): 0.1603921353816986	 ([( aka.][oni])
I(28,60): 0.16034013032913208	 ([snare][shintar])
I(60,73): -0.1602814793586731	 ([shintar][exploitation])
I(5,46): -0.1602277159690857	 ([( aka.][sadly])
I(1,34): -0.15991568565368652	 ([brilliant][hanz])
I(51,57): 0.15985584259033203	 ([incorruptible][( brilliantly])
I(5,6): 0.1597936749458313	 ([( aka.][" hanzo])
I(5,76): -0.1597886085510254	 ([( aka.][nippon,])
I(27,54): 0.15970897674560547	 ([2 :][' the])
I(11,63): 0.15965163707733154	 ([",][corruption])
I(19,62): 0.15956217050552368	 ([kiba :][fights])
I(6,83): -0.15951955318450928	 ([" hanzo][mine,])
I(39,78): 0.15940970182418823	 ([" razor][justice])
I(6,28): -0.15937262773513794	 ([" hanzo][snare])
I(10,27): -0.15923380851745605	 ([justice][2 :])
I(3,10): 0.15918177366256714	 ([kiba][justice])
I(11,61): 0.15909790992736816	 ([",][katsu ),])
I(18,49): -0.15896546840667725	 ([" goy][awesome])
I(52,78): -0.15866553783416748	 ([samurai - constable][justice])
I(63,76): -0.15865778923034668	 ([corruption][nippon,])
I(31,60): -0.15860772132873535	 ([" goy][shintar])
I(6,51): -0.1585344672203064	 ([" hanzo][incorruptible])
I(53,81): -0.1583850383758545	 ([hanzo][instant])
I(57,74): 0.1578679084777832	 ([( brilliantly][cinema])
I(39,47): -0.15753549337387085	 ([" razor][final])
I(47,77): 0.15749680995941162	 ([final][" sword])
I(11,33): 0.15741455554962158	 ([",][oni])
I(51,68): -0.15730595588684082	 ([incorruptible][sexual])
I(75): 0.15714353322982788	 ([made])
I(10,52): -0.15692418813705444	 ([justice][samurai - constable])
I(16,47): 0.15690374374389648	 ([sleazier )][final])
I(21,36): -0.15680158138275146	 ([hanz][koban])
I(3,65): -0.1567533016204834	 ([kiba][expertise])
I(29,36): 0.15666651725769043	 ([",][koban])
I(17,80): 0.15663743019104004	 ([sequel][became])
I(27,31): 0.15663230419158936	 ([2 :][" goy])
I(67,76): -0.15661406517028809	 ([enormous][nippon,])
I(14,58): -0.1560373306274414	 ([( and][played])
I(6,40): 0.15579360723495483	 ([" hanzo][3 :])
I(7,52): 0.1557803750038147	 ([razor][samurai - constable])
I(10,65): 0.15573447942733765	 ([justice][expertise])
I(64,74): -0.15531820058822632	 ([fighting][cinema])
I(30,75): 0.155095636844635	 ([1973 ),][made])
I(36,43): -0.15491384267807007	 ([koban][gold])
I(11,45): 0.15490618348121643	 ([",][third,])
I(49,58): 0.15490615367889404	 ([awesome][played])
I(39,67): -0.15488743782043457	 ([" razor][enormous])
I(16,59): -0.1548142433166504	 ([sleazier )][great])
I(26,34): -0.15459918975830078	 ([" razor][hanz])
I(18,21): -0.15446066856384277	 ([" goy][hanz])
I(17,28): 0.15424668788909912	 ([sequel][snare])
I(11,22): 0.15393608808517456	 ([",][jigoku])
I(42,60): -0.15387409925460815	 ([got][shintar])
I(6,81): -0.15346211194992065	 ([" hanzo][instant])
I(67,82): -0.1534557342529297	 ([enormous][favorite])
I(41,48): 0.1531805396080017	 ([who's][installment])
I(13,19): -0.15304124355316162	 ([excellent][kiba :])
I(55,62): 0.15302753448486328	 ([razor '][fights])
I(13,28): 0.15294641256332397	 ([excellent][snare])
I(11,15): 0.15278524160385132	 ([",][even])
I(12,43): 0.15265512466430664	 ([1972 )][gold])
I(18,58): -0.15256476402282715	 ([" goy][played])
I(4,57): 0.15245914459228516	 (["][( brilliantly])
I(29,33): 0.15222197771072388	 ([",][oni])
I(24,31): 0.15216612815856934	 (["][" goy])
I(35,67): -0.15210473537445068	 ([yawahada][enormous])
I(2,73): -0.15201711654663086	 ([goy][exploitation])
I(33,83): 0.15196919441223145	 ([oni][mine,])
I(9,19): -0.15189754962921143	 ([sword][kiba :])
I(5,40): 0.15152466297149658	 ([( aka.][3 :])
I(27,67): 0.15134859085083008	 ([2 :][enormous])
I(27,50): -0.15127533674240112	 ([2 :][saga])
I(13,69): -0.1510828137397766	 ([excellent][powers.])
I(21,61): -0.15107238292694092	 ([hanz][katsu ),])
I(34,53): -0.15083390474319458	 ([hanz][hanzo])
I(67,68): 0.15076100826263428	 ([enormous][sexual])
I(33,46): 0.15067750215530396	 ([oni][sadly])
I(62,80): 0.15042757987976074	 ([fights][became])
I(28,70): -0.15027379989624023	 ([snare][big])
I(27,44): -0.15025383234024048	 ([2 :]["])
I(9,71): -0.1502366065979004	 ([sword][fan])
I(30,68): 0.15022426843643188	 ([1973 ),][sexual])
I(10,80): -0.15010738372802734	 ([justice][became])
I(19,26): 0.1499195098876953	 ([kiba :][" razor])
I(41,67): -0.14989471435546875	 ([who's][enormous])
I(14,45): 0.14973974227905273	 ([( and][third,])
I(38): -0.14950746297836304	 ([aka.])
I(27,72): -0.14943695068359375	 ([2 :][70s])
I(47,50): 0.1491529941558838	 ([final][saga])
I(5,73): 0.14894747734069824	 ([( aka.][exploitation])
I(21,22): 0.14885270595550537	 ([hanz][jigoku])
I(34,43): -0.14848333597183228	 ([hanz][gold])
I(11,30): 0.14842116832733154	 ([",][1973 ),])
I(41,44): -0.14833801984786987	 ([who's]["])
I(13,33): -0.14829766750335693	 ([excellent][oni])
I(18,65): -0.1481567621231079	 ([" goy][expertise])
I(52,71): -0.14811015129089355	 ([samurai - constable][fan])
I(22,23): 0.1480579972267151	 ([jigoku][zeme])
I(34,73): -0.1479935646057129	 ([hanz][exploitation])
I(26,63): 0.14769887924194336	 ([" razor][corruption])
I(56,67): -0.14763975143432617	 ([ittami][enormous])
I(2,59): -0.147513747215271	 ([goy][great])
I(22,29): 0.14747273921966553	 ([jigoku][",])
I(21,39): -0.14731335639953613	 ([hanz][" razor])
I(7,51): 0.14706951379776	 ([razor][incorruptible])
I(31,52): -0.14659345149993896	 ([" goy][samurai - constable])
I(72,80): 0.14620375633239746	 ([70s][became])
I(34,67): -0.14603811502456665	 ([hanz][enormous])
I(7,61): 0.1459454894065857	 ([razor][katsu ),])
I(8,57): -0.14586591720581055	 ([-][( brilliantly])
I(68,73): -0.14526796340942383	 ([sexual][exploitation])
I(7,74): -0.14505422115325928	 ([razor][cinema])
I(51,58): 0.14491790533065796	 ([incorruptible][played])
I(24,51): -0.14476606249809265	 (["][incorruptible])
I(3,46): 0.14445960521697998	 ([kiba][sadly])
I(13,50): -0.14441335201263428	 ([excellent][saga])
I(1,8): -0.1442478895187378	 ([brilliant][-])
I(51,69): 0.14413243532180786	 ([incorruptible][powers.])
I(57,79): 0.1439366340637207	 ([( brilliantly]["])
I(67,74): 0.1438705325126648	 ([enormous][cinema])
I(40,52): 0.14367187023162842	 ([3 :][samurai - constable])
I(39,56): 0.14352494478225708	 ([" razor][ittami])
I(14,48): 0.1433146595954895	 ([( and][installment])
I(12,67): 0.14319247007369995	 ([1972 )][enormous])
I(32,80): 0.14310228824615479	 ([kiba :][became])
I(58,80): 0.14308536052703857	 ([played][became])
I(69,75): 0.14297932386398315	 ([powers.][made])
I(28,53): 0.14284098148345947	 ([snare][hanzo])
I(12,52): 0.14281189441680908	 ([1972 )][samurai - constable])
I(32,46): 0.14261198043823242	 ([kiba :][sadly])
I(17,50): 0.14254212379455566	 ([sequel][saga])
I(25,81): 0.1425018608570099	 ([( aka.][instant])
I(32,33): -0.142114520072937	 ([kiba :][oni])
I(56,82): -0.14210814237594604	 ([ittami][favorite])
I(3,21): -0.14208990335464478	 ([kiba][hanz])
I(3,81): -0.14200210571289062	 ([kiba][instant])
I(14,47): 0.14195972681045532	 ([( and][final])
I(70,78): 0.14155983924865723	 ([big][justice])
I(30,66): 0.14145052433013916	 ([1973 ),][well])
I(35,51): -0.14136093854904175	 ([yawahada][incorruptible])
I(17,19): 0.14127898216247559	 ([sequel][kiba :])
I(2,12): 0.14127618074417114	 ([goy][1972 )])
I(29,42): 0.14097589254379272	 ([",][got])
I(19,65): -0.14085865020751953	 ([kiba :][expertise])
I(52,77): -0.14082199335098267	 ([samurai - constable][" sword])
I(3,62): 0.1407257318496704	 ([kiba][fights])
I(18,45): -0.1402730941772461	 ([" goy][third,])
I(43,69): -0.13956040143966675	 ([gold][powers.])
I(36,62): 0.13954120874404907	 ([koban][fights])
I(5,17): 0.13941103219985962	 ([( aka.][sequel])
I(41,80): 0.13939636945724487	 ([who's][became])
I(5,80): 0.13937658071517944	 ([( aka.][became])
I(2,63): 0.13925206661224365	 ([goy][corruption])
I(7,45): -0.13911181688308716	 ([razor][third,])
I(58,66): 0.13905978202819824	 ([played][well])
I(0,51): 0.1389983892440796	 ([following][incorruptible])
I(30,54): -0.1389404535293579	 ([1973 ),][' the])
I(33,65): -0.13890886306762695	 ([oni][expertise])
I(43,60): -0.13873356580734253	 ([gold][shintar])
I(33,81): -0.13844096660614014	 ([oni][instant])
I(54,69): 0.13833403587341309	 ([' the][powers.])
I(20,73): -0.13819670677185059	 ([kamisori][exploitation])
I(10,36): 0.13818669319152832	 ([justice][koban])
I(6,31): -0.13818228244781494	 ([" hanzo][" goy])
I(55,71): -0.1379927396774292	 ([razor '][fan])
I(5,13): 0.1379297375679016	 ([( aka.][excellent])
I(0): -0.13789331912994385	 ([following])
I(29,59): -0.1376604437828064	 ([",][great])
I(45,66): -0.1374170184135437	 ([third,][well])
I(34,80): 0.13732808828353882	 ([hanz][became])
I(11,40): 0.13727664947509766	 ([",][3 :])
I(45,71): 0.13709032535552979	 ([third,][fan])
I(11,69): 0.13704240322113037	 ([",][powers.])
I(13,51): -0.13682568073272705	 ([excellent][incorruptible])
I(14,16): 0.13658559322357178	 ([( and][sleazier )])
I(54,61): 0.13652801513671875	 ([' the][katsu ),])
I(24,39): 0.1365264356136322	 (["][" razor])
I(49,55): -0.13620424270629883	 ([awesome][razor '])
I(36,63): 0.13592958450317383	 ([koban][corruption])
I(13,16): -0.13563615083694458	 ([excellent][sleazier )])
I(28,47): -0.1354585886001587	 ([snare][final])
I(44,82): -0.135287344455719	 (["][favorite])
I(20,30): -0.1352033019065857	 ([kamisori][1973 ),])
I(63,66): -0.13519930839538574	 ([corruption][well])
I(2,82): -0.13511550426483154	 ([goy][favorite])
I(30,55): 0.13484913110733032	 ([1973 ),][razor '])
I(27,61): -0.13461321592330933	 ([2 :][katsu ),])
I(11,42): 0.1344374418258667	 ([",][got])
I(31,71): -0.13421690464019775	 ([" goy][fan])
I(7,57): -0.13413095474243164	 ([razor][( brilliantly])
I(29,53): 0.13410598039627075	 ([",][hanzo])
I(28,44): -0.13402605056762695	 ([snare]["])
I(7,53): 0.13378113508224487	 ([razor][hanzo])
I(41,60): 0.13367682695388794	 ([who's][shintar])
I(21,46): -0.133622407913208	 ([hanz][sadly])
I(22,39): 0.1336040496826172	 ([jigoku][" razor])
I(77,81): -0.13326984643936157	 ([" sword][instant])
I(6,47): -0.1332308053970337	 ([" hanzo][final])
I(66,67): 0.13315802812576294	 ([well][enormous])
I(13,38): 0.1328006386756897	 ([excellent][aka.])
I(26,56): 0.13266175985336304	 ([" razor][ittami])
I(5,68): 0.13258123397827148	 ([( aka.][sexual])
I(29,69): 0.13255107402801514	 ([",][powers.])
I(27,28): -0.13248276710510254	 ([2 :][snare])
I(28,77): -0.13233482837677002	 ([snare][" sword])
I(40,65): -0.1323128640651703	 ([3 :][expertise])
I(20,26): -0.13190054893493652	 ([kamisori][" razor])
I(30,38): 0.1318078637123108	 ([1973 ),][aka.])
I(45,61): -0.13177138566970825	 ([third,][katsu ),])
I(18,41): -0.13174039125442505	 ([" goy][who's])
I(13,60): -0.13173013925552368	 ([excellent][shintar])
I(35,63): 0.13143610954284668	 ([yawahada][corruption])
I(31,54): 0.13125860691070557	 ([" goy][' the])
I(40,83): 0.1309124231338501	 ([3 :][mine,])
I(10,50): -0.13082879781723022	 ([justice][saga])
I(22,64): -0.13077330589294434	 ([jigoku][fighting])
I(28,71): -0.13065612316131592	 ([snare][fan])
I(31,62): -0.13064563274383545	 ([" goy][fights])
I(25,44): 0.13059446215629578	 ([( aka.]["])
I(77,83): 0.13051581382751465	 ([" sword][mine,])
I(15,16): -0.13019448518753052	 ([even][sleazier )])
I(0,80): -0.1301819086074829	 ([following][became])
I(30,76): 0.1300148367881775	 ([1973 ),][nippon,])
I(44,58): 0.1298844814300537	 (["][played])
I(31,39): 0.12987744808197021	 ([" goy][" razor])
I(41,74): -0.12968099117279053	 ([who's][cinema])
I(10,59): -0.1296522617340088	 ([justice][great])
I(56,57): 0.12958765029907227	 ([ittami][( brilliantly])
I(40,55): 0.1293238401412964	 ([3 :][razor '])
I(60,62): 0.12930339574813843	 ([shintar][fights])
I(21,68): -0.12917089462280273	 ([hanz][sexual])
I(49,71): -0.1291142702102661	 ([awesome][fan])
I(22,28): 0.1290917992591858	 ([jigoku][snare])
I(33,51): -0.12907302379608154	 ([oni][incorruptible])
I(55,63): 0.1290600299835205	 ([razor '][corruption])
I(0,73): 0.1290435791015625	 ([following][exploitation])
I(32,51): -0.1288377046585083	 ([kiba :][incorruptible])
I(41,55): 0.1287941336631775	 ([who's][razor '])
I(13,25): 0.12879353761672974	 ([excellent][( aka.])
I(31,63): 0.12878894805908203	 ([" goy][corruption])
I(36,38): -0.12864726781845093	 ([koban][aka.])
I(0,68): 0.1286107301712036	 ([following][sexual])
I(16,51): 0.1285364031791687	 ([sleazier )][incorruptible])
I(41,52): -0.12850689888000488	 ([who's][samurai - constable])
I(30,79): -0.12839412689208984	 ([1973 ),]["])
I(6,11): 0.12823408842086792	 ([" hanzo][",])
I(12,17): -0.12803101539611816	 ([1972 )][sequel])
I(10,81): 0.1279628872871399	 ([justice][instant])
I(37,38): -0.12777236104011536	 (["][aka.])
I(31,41): 0.12769824266433716	 ([" goy][who's])
I(53,63): 0.1276976466178894	 ([hanzo][corruption])
I(41,43): -0.12756085395812988	 ([who's][gold])
I(6,82): -0.12746304273605347	 ([" hanzo][favorite])
I(70,82): 0.12740182876586914	 ([big][favorite])
I(13,65): -0.12730693817138672	 ([excellent][expertise])
I(12,50): 0.12722736597061157	 ([1972 )][saga])
I(21,31): -0.12696754932403564	 ([hanz][" goy])
I(20,27): -0.12694978713989258	 ([kamisori][2 :])
I(10,24): -0.12637656927108765	 ([justice]["])
I(58,60): 0.12614557147026062	 ([played][shintar])
I(52,70): -0.12598025798797607	 ([samurai - constable][big])
I(18,71): -0.12584471702575684	 ([" goy][fan])
I(0,50): -0.12554126977920532	 ([following][saga])
I(18,64): -0.12541717290878296	 ([" goy][fighting])
I(29,82): 0.1253986954689026	 ([",][favorite])
I(28,32): 0.12507688999176025	 ([snare][kiba :])
I(47,67): 0.12505197525024414	 ([final][enormous])
I(11,36): 0.1249924898147583	 ([",][koban])
I(67,78): 0.12487393617630005	 ([enormous][justice])
I(13,78): -0.12477421760559082	 ([excellent][justice])
I(4,51): -0.12459561228752136	 (["][incorruptible])
I(27,41): -0.12448453903198242	 ([2 :][who's])
I(25,29): 0.12429168820381165	 ([( aka.][",])
I(8,50): -0.12414145469665527	 ([-][saga])
I(11,47): 0.12407362461090088	 ([",][final])
I(1,38): 0.12404847145080566	 ([brilliant][aka.])
I(28,55): 0.12391018867492676	 ([snare][razor '])
I(11,41): 0.12371057271957397	 ([",][who's])
I(39,61): 0.12367945909500122	 ([" razor][katsu ),])
I(40,57): 0.12366580963134766	 ([3 :][( brilliantly])
I(35,47): -0.1235647201538086	 ([yawahada][final])
I(24,57): 0.12352132797241211	 (["][( brilliantly])
I(27,36): -0.12344318628311157	 ([2 :][koban])
I(9,41): -0.12337762117385864	 ([sword][who's])
I(11,74): 0.12314069271087646	 ([",][cinema])
I(6,64): 0.12299031019210815	 ([" hanzo][fighting])
I(61,77): -0.12297564744949341	 ([katsu ),][" sword])
I(14,26): 0.12295651435852051	 ([( and][" razor])
I(60,77): 0.12287133932113647	 ([shintar][" sword])
I(3,8): -0.12285244464874268	 ([kiba][-])
I(46,63): 0.12270057201385498	 ([sadly][corruption])
I(57,65): 0.12264680862426758	 ([( brilliantly][expertise])
I(50,67): 0.12245190143585205	 ([saga][enormous])
I(13,55): 0.12236732244491577	 ([excellent][razor '])
I(12,18): -0.12209194898605347	 ([1972 )][" goy])
I(46,54): -0.12207651138305664	 ([sadly][' the])
I(17,45): -0.12194818258285522	 ([sequel][third,])
I(55,69): 0.12187939882278442	 ([razor '][powers.])
I(22,67): -0.12156057357788086	 ([jigoku][enormous])
I(31,74): -0.12153184413909912	 ([" goy][cinema])
I(32,42): 0.12150269746780396	 ([kiba :][got])
I(7,18): -0.1214803159236908	 ([razor][" goy])
I(40,68): -0.12128138542175293	 ([3 :][sexual])
I(56,62): 0.12122809886932373	 ([ittami][fights])
I(13,40): -0.12104177474975586	 ([excellent][3 :])
I(34,71): -0.12101784348487854	 ([hanz][fan])
I(1,46): -0.12095296382904053	 ([brilliant][sadly])
I(0,40): 0.12080520391464233	 ([following][3 :])
I(36,58): 0.120791494846344	 ([koban][played])
I(65,78): -0.12074345350265503	 ([expertise][justice])
I(34,83): 0.1207352876663208	 ([hanz][mine,])
I(3,55): 0.12069004774093628	 ([kiba][razor '])
I(7,56): 0.12052887678146362	 ([razor][ittami])
I(28,30): -0.12049096822738647	 ([snare][1973 ),])
I(11,20): 0.1204599142074585	 ([",][kamisori])
I(43,44): -0.12034374475479126	 ([gold]["])
I(3,9): -0.12033778429031372	 ([kiba][sword])
I(16,49): 0.1202843189239502	 ([sleazier )][awesome])
I(43,63): 0.12027889490127563	 ([gold][corruption])
I(9,28): -0.12012839317321777	 ([sword][snare])
I(6,65): -0.1200982928276062	 ([" hanzo][expertise])
I(1,4): -0.11996567249298096	 ([brilliant]["])
I(28,38): 0.11978834867477417	 ([snare][aka.])
I(12,63): -0.11975610256195068	 ([1972 )][corruption])
I(76,83): -0.11971652507781982	 ([nippon,][mine,])
I(0,69): 0.11970329284667969	 ([following][powers.])
I(45,67): 0.11968612670898438	 ([third,][enormous])
I(62,76): -0.11958050727844238	 ([fights][nippon,])
I(10,14): 0.11932510137557983	 ([justice][( and])
I(25,47): 0.11927494406700134	 ([( aka.][final])
I(59,75): -0.11916255950927734	 ([great][made])
I(17,31): 0.1191483736038208	 ([sequel][" goy])
I(4,59): -0.1190711259841919	 (["][great])
I(42,68): 0.11904478073120117	 ([got][sexual])
I(21,35): -0.11891549825668335	 ([hanz][yawahada])
I(33,78): 0.11886477470397949	 ([oni][justice])
I(52,81): -0.11856651306152344	 ([samurai - constable][instant])
I(30,33): -0.11854690313339233	 ([1973 ),][oni])
I(4,76): -0.1183081865310669	 (["][nippon,])
I(32,68): 0.118284672498703	 ([kiba :][sexual])
I(41,83): 0.11827346682548523	 ([who's][mine,])
I(31,42): 0.11816895008087158	 ([" goy][got])
I(60,80): 0.11809876561164856	 ([shintar][became])
I(16,78): 0.1180490255355835	 ([sleazier )][justice])
I(12,55): 0.117958664894104	 ([1972 )][razor '])
I(56,80): 0.11785036325454712	 ([ittami][became])
I(70,75): 0.11783397197723389	 ([big][made])
I(22,55): 0.11778932809829712	 ([jigoku][razor '])
I(2,55): 0.1175992488861084	 ([goy][razor '])
