---------- AND Interactions ----------
I(4,6): 2.825017213821411	 ([war][end.])
I(30,41): -0.12473684549331665	 ([little][colony,])
I(22,34): -0.12472498416900635	 ([( supposedly][fan])
I(30,66): -0.12460654973983765	 ([little][( whose])
I(25,65): 0.1245729923248291	 ([ray][al])
I(40,62): 0.12434089183807373	 ([breaks][acts])
I(17,58): -0.12433719635009766	 ([new][cyclops])
I(34,63): -0.12427783012390137	 ([fan][father])
I(1,11): 0.12426459789276123	 ([0079,][targeted])
I(42,46): -0.12394404411315918	 ([befriends][benard])
I(2,19): -0.12388885021209717	 ([one][built])
I(7,66): -0.12377142906188965	 ([neutral][( whose])
I(33,71): 0.1235954761505127	 ([izuruha,][seems])
I(10,56): -0.12345695495605469	 ([6][honorary])
I(0,23): -0.12343108654022217	 ([uc][built])
I(2,36): 0.1234050989151001	 ([one][ms,])
I(61,65): 0.12338340282440186	 ([bernie][al])
I(14,32): 0.12336111068725586	 ([task][al])
I(4,28): -0.12335044145584106	 ([war][saga )])
I(1,4): 0.12325531244277954	 ([0079,][war])
I(24,57): -0.12323462963104248	 ([amuro][member])
I(8,28): -0.12289988994598389	 ([colony][saga )])
I(6,60): -0.12283670902252197	 ([end.][show,])
I(10,35): -0.12278127670288086	 ([6][zeon])
I(33,43): -0.12258565425872803	 ([izuruha,][newbie])
I(49,72): 0.12246692180633545	 ([wiseman.][taken])
I(14,29): -0.12235426902770996	 ([task][inside.])
I(17,59): -0.1222996711730957	 ([new][team.])
I(2,70): -0.12214803695678711	 ([one][working )])
I(30,65): -0.12208420038223267	 ([little][al])
I(12,25): 0.12207365036010742	 ([cyclops,][ray])
I(15,55): -0.12202644348144531	 ([force.][treated])
I(29,50): -0.12175512313842773	 ([inside.][two])
I(3,24): -0.12168920040130615	 ([year][amuro])
I(61,71): -0.12159860134124756	 ([bernie][seems])
I(27,50): 0.12141752243041992	 ([gundam][two])
I(1,19): -0.12135469913482666	 ([0079,][built])
I(30,61): -0.12134760618209839	 ([little][bernie])
I(25,43): -0.12105846405029297	 ([ray][newbie])
I(44,56): 0.12098228931427002	 ([ms][honorary])
I(42,51): -0.1208956241607666	 ([befriends][become])
I(22,24): 0.12070894241333008	 ([( supposedly][amuro])
I(27,59): 0.12060284614562988	 ([gundam][team.])
I(28,59): -0.12060201168060303	 ([saga )][team.])
I(11,20): 0.11978960037231445	 ([targeted][exclusively])
I(5,13): -0.11977529525756836	 ([almost][zeon])
I(30,71): -0.11963218450546265	 ([little][seems])
I(1,28): -0.11961805820465088	 ([0079,][saga )])
I(35,66): 0.11959290504455566	 ([zeon][( whose])
I(14,69): 0.11933255195617676	 ([task][always])
I(0,10): -0.1193016767501831	 ([uc][6])
I(33,65): -0.11896133422851562	 ([izuruha,][al])
I(28,72): 0.11877042055130005	 ([saga )][taken])
I(26,37): -0.11850857734680176	 ([original][encounters])
I(0,34): -0.11845719814300537	 ([uc][fan])
I(24,53): -0.11843061447143555	 ([amuro][friends,])
I(5,60): -0.1181175708770752	 ([almost][show,])
I(9,30): -0.11811500787734985	 ([side][little])
I(14,52): 0.11807382106781006	 ([task][good])
I(21,43): 0.11802244186401367	 ([newtypes][newbie])
I(40,71): -0.11801779270172119	 ([breaks][seems])
I(23,72): -0.11800122261047363	 ([built][taken])
I(38,51): -0.11793172359466553	 ([zaku][become])
I(22,72): -0.11788344383239746	 ([( supposedly][taken])
I(19,55): -0.1178593635559082	 ([built][treated])
I(28,30): -0.11774367094039917	 ([saga )][little])
I(24,58): -0.11764788627624512	 ([amuro][cyclops])
I(1,15): -0.11762404441833496	 ([0079,][force.])
I(0,19): -0.11754703521728516	 ([uc][built])
I(3,67): -0.11747956275939941	 ([year][real])
I(3,52): -0.11723732948303223	 ([year][good])
I(22,52): -0.11697626113891602	 ([( supposedly][good])
I(7,14): -0.11673343181610107	 ([neutral][task])
I(14,62): 0.11640286445617676	 ([task][acts])
I(50,69): 0.11633998155593872	 ([two][always])
I(0,57): -0.11633390188217163	 ([uc][member])
I(27,43): -0.11633288860321045	 ([gundam][newbie])
I(54,62): -0.11605453491210938	 ([al][acts])
I(16,66): -0.11602139472961426	 ([target,][( whose])
I(57,65): -0.11586451530456543	 ([member][al])
I(27,67): -0.1156388521194458	 ([gundam][real])
I(2,56): -0.11559820175170898	 ([one][honorary])
I(6,17): -0.11555421352386475	 ([end.][new])
I(41,52): -0.11554074287414551	 ([colony,][good])
I(39,61): -0.1153109073638916	 ([battle][bernie])
I(25,27): -0.114737868309021	 ([ray][gundam])
I(23,67): -0.11463630199432373	 ([built][real])
I(34,65): -0.11461758613586426	 ([fan][al])
I(15,20): 0.11460745334625244	 ([force.][exclusively])
I(33,64): 0.11445939540863037	 ([izuruha,][figure])
I(25,44): 0.11445164680480957	 ([ray][ms])
I(4,70): 0.11435562372207642	 ([war][working )])
I(16,20): -0.11429476737976074	 ([target,][exclusively])
I(21,61): 0.11422574520111084	 ([newtypes][bernie])
I(45,53): 0.11405205726623535	 ([pilot][friends,])
I(36,66): -0.11372756958007812	 ([ms,][( whose])
I(24,71): 0.11360371112823486	 ([amuro][seems])
I(2,23): -0.11360013484954834	 ([one][built])
I(6,13): 0.11346173286437988	 ([end.][zeon])
I(13,30): -0.11343413591384888	 ([zeon][little])
I(1,24): 0.11315333843231201	 ([0079,][amuro])
I(30,53): 0.11304730176925659	 ([little][friends,])
I(12,21): 0.11303472518920898	 ([cyclops,][newtypes])
I(27,68): -0.11291658878326416	 ([gundam][father])
I(6,49): -0.11286163330078125	 ([end.][wiseman.])
I(8,64): -0.11255955696105957	 ([colony][figure])
I(13,63): -0.11238718032836914	 ([zeon][father])
I(0,16): -0.11229658126831055	 ([uc][target,])
I(62,66): -0.11228835582733154	 ([acts][( whose])
I(5,12): -0.11220443248748779	 ([almost][cyclops,])
I(46,54): 0.11219394207000732	 ([benard][al])
I(11,68): -0.11213231086730957	 ([targeted][father])
I(46,60): 0.11168694496154785	 ([benard][show,])
I(6,21): 0.1116635799407959	 ([end.][newtypes])
I(16,22): -0.11161279678344727	 ([target,][( supposedly])
I(26,44): 0.11147546768188477	 ([original][ms])
I(26,49): -0.11133456230163574	 ([original][wiseman.])
I(1,55): -0.11132830381393433	 ([0079,][treated])
I(9): -0.11124086380004883	 ([side])
I(51,58): -0.11111390590667725	 ([become][cyclops])
I(1,13): 0.11105930805206299	 ([0079,][zeon])
I(6,53): -0.1107790470123291	 ([end.][friends,])
I(35,37): -0.11073082685470581	 ([zeon][encounters])
I(7,67): -0.1105879545211792	 ([neutral][real])
I(19,49): -0.11042433977127075	 ([built][wiseman.])
I(11,22): 0.11025738716125488	 ([targeted][( supposedly])
I(0,30): -0.11016976833343506	 ([uc][little])
I(12,30): -0.11007815599441528	 ([cyclops,][little])
I(29,35): -0.10985714197158813	 ([inside.][zeon])
I(56,59): -0.1096808910369873	 ([honorary][team.])
I(19,23): -0.10944223403930664	 ([built][built])
I(10,38): -0.10929226875305176	 ([6][zaku])
I(20,57): 0.1092231273651123	 ([exclusively][member])
I(18,32): 0.10913825035095215	 ([gundam][al])
I(2,37): -0.10903561115264893	 ([one][encounters])
I(6,9): -0.10880410671234131	 ([end.][side])
I(12,29): -0.10865271091461182	 ([cyclops,][inside.])
I(0): 0.10863971710205078	 ([uc])
I(7,28): -0.10861504077911377	 ([neutral][saga )])
I(6,64): -0.10857021808624268	 ([end.][figure])
I(38,63): -0.10841631889343262	 ([zaku][father])
I(24,31): -0.10819673538208008	 ([amuro][boy])
I(10,67): -0.10815465450286865	 ([6][real])
I(0,11): -0.1079254150390625	 ([uc][targeted])
I(8,68): -0.10787928104400635	 ([colony][father])
I(38,71): -0.10782623291015625	 ([zaku][seems])
I(64,67): 0.10776102542877197	 ([figure][real])
I(22,59): 0.1077568531036377	 ([( supposedly][team.])
I(10,53): -0.10773849487304688	 ([6][friends,])
I(34,58): -0.10762238502502441	 ([fan][cyclops])
I(6,71): -0.10744011402130127	 ([end.][seems])
I(5,70): -0.10743498802185059	 ([almost][working )])
I(28,29): -0.10741102695465088	 ([saga )][inside.])
I(3,14): -0.10736846923828125	 ([year][task])
I(45,60): 0.1071631908416748	 ([pilot][show,])
I(4,71): 0.10701411962509155	 ([war][seems])
I(8,20): 0.10700690746307373	 ([colony][exclusively])
I(49,51): -0.1069989800453186	 ([wiseman.][become])
I(8,71): -0.10664141178131104	 ([colony][seems])
I(7,71): -0.10634660720825195	 ([neutral][seems])
I(62,68): -0.10624808073043823	 ([acts][father])
I(16,38): 0.10618805885314941	 ([target,][zaku])
I(18,67): -0.10617303848266602	 ([gundam][real])
I(27,55): 0.10599267482757568	 ([gundam][treated])
I(17,23): -0.10595005750656128	 ([new][built])
I(36,52): -0.10586297512054443	 ([ms,][good])
I(27,70): 0.10580205917358398	 ([gundam][working )])
I(5,29): -0.10569560527801514	 ([almost][inside.])
I(41,53): -0.10567307472229004	 ([colony,][friends,])
I(56,64): -0.10561108589172363	 ([honorary][figure])
I(2,32): 0.1055837869644165	 ([one][al])
I(26,57): 0.1053234338760376	 ([original][member])
I(3,55): -0.10531306266784668	 ([year][treated])
I(15,60): 0.10525929927825928	 ([force.][show,])
I(6,40): 0.1050335168838501	 ([end.][breaks])
I(62,67): 0.10495924949645996	 ([acts][real])
I(14,37): 0.10491824150085449	 ([task][encounters])
I(32,49): 0.10482668876647949	 ([al][wiseman.])
I(16,55): -0.10480427742004395	 ([target,][treated])
I(4,67): -0.10468465089797974	 ([war][real])
I(2,49): -0.10455363988876343	 ([one][wiseman.])
I(12,26): 0.10448944568634033	 ([cyclops,][original])
I(14,67): 0.10417294502258301	 ([task][real])
I(29): -0.1040809154510498	 ([inside.])
I(0,17): -0.10391092300415039	 ([uc][new])
I(5,55): -0.10377061367034912	 ([almost][treated])
I(18,54): 0.10370635986328125	 ([gundam][al])
I(14,41): -0.10365462303161621	 ([task][colony,])
I(13,17): -0.10340166091918945	 ([zeon][new])
I(4,20): 0.10339611768722534	 ([war][exclusively])
I(15,28): -0.10336291790008545	 ([force.][saga )])
I(16,24): -0.10312747955322266	 ([target,][amuro])
I(2,22): -0.10278797149658203	 ([one][( supposedly])
I(15,69): 0.10275101661682129	 ([force.][always])
I(8,67): -0.10246694087982178	 ([colony][real])
I(64,69): -0.10244381427764893	 ([figure][always])
I(7,8): 0.1023949384689331	 ([neutral][colony])
I(59,61): -0.10238206386566162	 ([team.][bernie])
I(2,43): 0.1021808385848999	 ([one][newbie])
I(2,52): -0.10203611850738525	 ([one][good])
I(20,40): -0.10203325748443604	 ([exclusively][breaks])
I(23,38): 0.10196012258529663	 ([built][zaku])
I(1,42): -0.10193729400634766	 ([0079,][befriends])
I(19,52): 0.10185003280639648	 ([built][good])
I(56,70): -0.10161423683166504	 ([honorary][working )])
I(22,60): 0.10153841972351074	 ([( supposedly][show,])
I(2,44): 0.10149872303009033	 ([one][ms])
I(30,51): -0.10143285989761353	 ([little][become])
I(65,67): 0.10140728950500488	 ([al][real])
I(4,13): -0.10134690999984741	 ([war][zeon])
I(23,29): -0.10132956504821777	 ([built][inside.])
I(1,34): -0.10131609439849854	 ([0079,][fan])
I(27,69): 0.10122048854827881	 ([gundam][always])
I(25,54): 0.10115504264831543	 ([ray][al])
I(29,38): 0.10109603404998779	 ([inside.][zaku])
I(56,61): -0.10089600086212158	 ([honorary][bernie])
I(9,15): 0.10064244270324707	 ([side][force.])
I(3,13): -0.10055220127105713	 ([year][zeon])
I(14,65): 0.10036063194274902	 ([task][al])
I(25,34): -0.10011768341064453	 ([ray][fan])
I(0,53): -0.09996485710144043	 ([uc][friends,])
I(17,21): -0.09991669654846191	 ([new][newtypes])
I(30,40): -0.09984248876571655	 ([little][breaks])
I(10,61): -0.09978878498077393	 ([6][bernie])
I(32,37): -0.0997457504272461	 ([al][encounters])
I(32,39): -0.09971070289611816	 ([al][battle])
I(37,43): -0.09966874122619629	 ([encounters][newbie])
I(3,27): -0.09964466094970703	 ([year][gundam])
I(52,65): 0.09949338436126709	 ([good][al])
I(8,45): 0.09947478771209717	 ([colony][pilot])
I(7,25): -0.09927856922149658	 ([neutral][ray])
I(32,66): -0.09883081912994385	 ([al][( whose])
I(39,52): 0.098793625831604	 ([battle][good])
I(6,43): -0.09875798225402832	 ([end.][newbie])
I(45,61): 0.09875071048736572	 ([pilot][bernie])
I(35,52): -0.0985943078994751	 ([zeon][good])
I(7,27): -0.0985422134399414	 ([neutral][gundam])
I(9,23): 0.09815144538879395	 ([side][built])
I(27,54): -0.09808981418609619	 ([gundam][al])
I(16,60): -0.09794878959655762	 ([target,][show,])
I(4,18): 0.09789329767227173	 ([war][gundam])
I(23,62): 0.09788382053375244	 ([built][acts])
I(49,71): -0.09787297248840332	 ([wiseman.][seems])
I(19,53): 0.09781980514526367	 ([built][friends,])
I(36,68): 0.0977783203125	 ([ms,][father])
I(4,15): -0.09776544570922852	 ([war][force.])
I(70,72): 0.09776043891906738	 ([working )][taken])
I(9,58): 0.09770548343658447	 ([side][cyclops])
I(59): -0.09769129753112793	 ([team.])
I(9,35): 0.09757649898529053	 ([side][zeon])
I(25,52): 0.0975731611251831	 ([ray][good])
I(31,70): 0.09743303060531616	 ([boy][working )])
I(24,40): -0.09722769260406494	 ([amuro][breaks])
I(42,66): -0.09714096784591675	 ([befriends][( whose])
I(9,70): -0.09705567359924316	 ([side][working )])
I(6,30): -0.09694987535476685	 ([end.][little])
I(38,46): -0.0969383716583252	 ([zaku][benard])
I(14,20): 0.09682559967041016	 ([task][exclusively])
I(57,66): -0.09665870666503906	 ([member][( whose])
I(34,50): 0.09654688835144043	 ([fan][two])
I(43,63): 0.0964658260345459	 ([newbie][father])
I(13,45): -0.09641885757446289	 ([zeon][pilot])
I(5,7): -0.09640944004058838	 ([almost][neutral])
I(7,22): -0.09621834754943848	 ([neutral][( supposedly])
I(26,32): 0.09618639945983887	 ([original][al])
I(8,39): -0.09614968299865723	 ([colony][battle])
I(1,62): 0.09613454341888428	 ([0079,][acts])
I(6,8): 0.0960075855255127	 ([end.][colony])
I(34,72): 0.09599769115447998	 ([fan][taken])
I(53,60): -0.0959169864654541	 ([friends,][show,])
I(7,55): -0.09534168243408203	 ([neutral][treated])
I(0,59): -0.09530258178710938	 ([uc][team.])
I(17,72): 0.0950859785079956	 ([new][taken])
I(15,64): 0.09505373239517212	 ([force.][figure])
I(14,60): 0.09500741958618164	 ([task][show,])
I(21,52): -0.09499585628509521	 ([newtypes][good])
I(26,53): -0.0949392318725586	 ([original][friends,])
I(9,59): 0.09485352039337158	 ([side][team.])
I(20,43): 0.09477829933166504	 ([exclusively][newbie])
I(39,66): -0.09477758407592773	 ([battle][( whose])
I(37,72): -0.09470129013061523	 ([encounters][taken])
I(2,25): -0.09464824199676514	 ([one][ray])
I(27,30): 0.09457629919052124	 ([gundam][little])
I(18,58): 0.09446930885314941	 ([gundam][cyclops])
I(43,69): 0.09442257881164551	 ([newbie][always])
I(35,42): -0.09426593780517578	 ([zeon][befriends])
I(38,45): -0.09425544738769531	 ([zaku][pilot])
I(1,6): -0.09407591819763184	 ([0079,][end.])
I(21,69): -0.09407484531402588	 ([newtypes][always])
I(21,63): -0.09406757354736328	 ([newtypes][father])
I(4,61): 0.09374278783798218	 ([war][bernie])
I(32,52): 0.09372556209564209	 ([al][good])
I(4,17): -0.0936850905418396	 ([war][new])
I(15,37): -0.09352946281433105	 ([force.][encounters])
I(24,45): -0.09324097633361816	 ([amuro][pilot])
I(26,66): -0.09311962127685547	 ([original][( whose])
I(17,40): -0.09307754039764404	 ([new][breaks])
I(12,32): 0.09295833110809326	 ([cyclops,][al])
I(37,53): -0.09288787841796875	 ([encounters][friends,])
I(29,70): -0.09282898902893066	 ([inside.][working )])
I(12,46): 0.09273386001586914	 ([cyclops,][benard])
I(41,69): -0.09267866611480713	 ([colony,][always])
I(5,59): -0.09261178970336914	 ([almost][team.])
I(10,62): -0.09259510040283203	 ([6][acts])
I(3,42): -0.09241986274719238	 ([year][befriends])
I(5,56): -0.09224748611450195	 ([almost][honorary])
I(24,38): -0.09223651885986328	 ([amuro][zaku])
I(6,22): -0.09201359748840332	 ([end.][( supposedly])
I(1,23): -0.0919867753982544	 ([0079,][built])
I(1,57): -0.09192883968353271	 ([0079,][member])
I(70): -0.09173750877380371	 ([working )])
I(6,70): 0.09170258045196533	 ([end.][working )])
I(7,15): -0.09168112277984619	 ([neutral][force.])
I(42,55): 0.0915684700012207	 ([befriends][treated])
I(23,31): -0.09155058860778809	 ([built][boy])
I(10,58): -0.09127485752105713	 ([6][cyclops])
I(5,42): 0.0912330150604248	 ([almost][befriends])
I(20,42): -0.09054875373840332	 ([exclusively][befriends])
I(38,72): 0.0904989242553711	 ([zaku][taken])
I(29,45): -0.09047269821166992	 ([inside.][pilot])
I(17,51): -0.09036433696746826	 ([new][become])
I(26,35): -0.09035402536392212	 ([original][zeon])
I(39,59): 0.09030663967132568	 ([battle][team.])
I(9,68): 0.09030520915985107	 ([side][father])
I(28,53): -0.09027934074401855	 ([saga )][friends,])
I(1,71): 0.09021508693695068	 ([0079,][seems])
I(25,68): 0.0901803970336914	 ([ray][father])
I(6,67): -0.09012973308563232	 ([end.][real])
I(0,68): -0.09011983871459961	 ([uc][father])
I(24,68): -0.09010624885559082	 ([amuro][father])
I(9,37): 0.09003591537475586	 ([side][encounters])
I(2,55): -0.09002506732940674	 ([one][treated])
I(4,59): 0.0898658037185669	 ([war][team.])
I(11,52): 0.0896909236907959	 ([targeted][good])
I(3,25): -0.08968210220336914	 ([year][ray])
I(51,65): -0.08967840671539307	 ([become][al])
I(20,37): -0.08961772918701172	 ([exclusively][encounters])
I(53,54): -0.08952796459197998	 ([friends,][al])
I(20,34): -0.08947861194610596	 ([exclusively][fan])
I(8,19): 0.08947193622589111	 ([colony][built])
I(2,61): -0.08946704864501953	 ([one][bernie])
I(13,38): -0.08941209316253662	 ([zeon][zaku])
I(10,14): -0.08913135528564453	 ([6][task])
I(52,60): -0.0889427661895752	 ([good][show,])
I(16,61): -0.08882248401641846	 ([target,][bernie])
I(37,51): -0.08866465091705322	 ([encounters][become])
I(44,61): 0.08849084377288818	 ([ms][bernie])
I(52,70): 0.08846557140350342	 ([good][working )])
I(7,65): -0.08844947814941406	 ([neutral][al])
I(9,21): -0.08819055557250977	 ([side][newtypes])
I(38,49): 0.08818364143371582	 ([zaku][wiseman.])
I(46,49): -0.08816063404083252	 ([benard][wiseman.])
I(46,67): 0.08806514739990234	 ([benard][real])
I(15,34): -0.08786767721176147	 ([force.][fan])
I(57,67): -0.08753633499145508	 ([member][real])
I(26,34): -0.08743894100189209	 ([original][fan])
I(1,7): -0.087344229221344	 ([0079,][neutral])
I(1,66): -0.08695489168167114	 ([0079,][( whose])
I(32,40): -0.08694398403167725	 ([al][breaks])
I(29,65): -0.08692359924316406	 ([inside.][al])
I(30,70): 0.08691507577896118	 ([little][working )])
I(17,29): -0.08688163757324219	 ([new][inside.])
I(12,69): -0.08681190013885498	 ([cyclops,][always])
I(25,71): 0.08676743507385254	 ([ray][seems])
I(39,71): -0.086692214012146	 ([battle][seems])
I(2,65): 0.08653247356414795	 ([one][al])
I(19,51): -0.08646833896636963	 ([built][become])
I(12,50): 0.0863800048828125	 ([cyclops,][two])
I(0,6): -0.08627605438232422	 ([uc][end.])
I(3,34): -0.08574092388153076	 ([year][fan])
I(22,66): -0.08547639846801758	 ([( supposedly][( whose])
I(44,52): 0.08511888980865479	 ([ms][good])
I(40,64): -0.08500397205352783	 ([breaks][figure])
I(42,63): -0.08497786521911621	 ([befriends][father])
I(1,40): -0.08492004871368408	 ([0079,][breaks])
I(9,27): 0.08464717864990234	 ([side][gundam])
I(6,27): 0.08423936367034912	 ([end.][gundam])
I(29,32): 0.08407139778137207	 ([inside.][al])
I(26,68): 0.08399069309234619	 ([original][father])
I(14,24): -0.08389425277709961	 ([task][amuro])
I(61,70): -0.08385026454925537	 ([bernie][working )])
I(18,52): -0.08376097679138184	 ([gundam][good])
I(56,60): -0.08375120162963867	 ([honorary][show,])
I(52): 0.08374178409576416	 ([good])
I(41,43): 0.08362102508544922	 ([colony,][newbie])
I(13,70): -0.08360695838928223	 ([zeon][working )])
I(1,58): -0.08355778455734253	 ([0079,][cyclops])
I(14,18): 0.08349066972732544	 ([task][gundam])
I(19,25): 0.08326077461242676	 ([built][ray])
I(2,17): -0.08320784568786621	 ([one][new])
I(52,63): -0.08316397666931152	 ([good][father])
I(20,68): 0.08301150798797607	 ([exclusively][father])
I(51): 0.08299553394317627	 ([become])
I(62,72): -0.08285152912139893	 ([acts][taken])
I(2,42): -0.08280527591705322	 ([one][befriends])
I(14,19): 0.08273541927337646	 ([task][built])
I(37,44): -0.08269906044006348	 ([encounters][ms])
I(33,54): -0.08265376091003418	 ([izuruha,][al])
I(22,36): -0.08260345458984375	 ([( supposedly][ms,])
I(51,70): -0.08257412910461426	 ([become][working )])
I(44,67): 0.08256173133850098	 ([ms][real])
I(54,66): -0.08251452445983887	 ([al][( whose])
I(21,70): 0.08243274688720703	 ([newtypes][working )])
I(54,72): -0.08212602138519287	 ([al][taken])
I(26,56): 0.08208203315734863	 ([original][honorary])
I(24,34): -0.08191823959350586	 ([amuro][fan])
I(29,46): -0.08179795742034912	 ([inside.][benard])
I(40,44): -0.08158338069915771	 ([breaks][ms])
I(10,28): -0.08155238628387451	 ([6][saga )])
I(10,68): -0.08130085468292236	 ([6][father])
I(29,55): -0.08120334148406982	 ([inside.][treated])
I(37,71): 0.0810394287109375	 ([encounters][seems])
I(52,59): -0.08098030090332031	 ([good][team.])
I(12,22): -0.08088111877441406	 ([cyclops,][( supposedly])
I(9,12): -0.0807638168334961	 ([side][cyclops,])
I(27,52): -0.08070504665374756	 ([gundam][good])
I(20,32): 0.08045578002929688	 ([exclusively][al])
I(33,36): -0.0803796648979187	 ([izuruha,][ms,])
I(20,70): 0.0802927017211914	 ([exclusively][working )])
I(28,45): -0.0802605152130127	 ([saga )][pilot])
I(11,54): 0.08025050163269043	 ([targeted][al])
I(19,71): -0.08022308349609375	 ([built][seems])
I(30,34): -0.080211341381073	 ([little][fan])
I(10,39): -0.08020830154418945	 ([6][battle])
I(26,59): 0.0801701545715332	 ([original][team.])
I(9,19): 0.08011746406555176	 ([side][built])
I(3,66): -0.08010447025299072	 ([year][( whose])
I(19,34): -0.08005523681640625	 ([built][fan])
I(50,71): 0.07994961738586426	 ([two][seems])
I(3,51): -0.0797499418258667	 ([year][become])
I(10,44): 0.07974362373352051	 ([6][ms])
I(13,22): 0.07974100112915039	 ([zeon][( supposedly])
I(8,53): -0.07934516668319702	 ([colony][friends,])
I(21,68): 0.07915288209915161	 ([newtypes][father])
I(52,69): 0.07886004447937012	 ([good][always])
I(36,69): 0.07883679866790771	 ([ms,][always])
I(10,64): 0.07879042625427246	 ([6][figure])
I(2,50): -0.07831370830535889	 ([one][two])
I(0,22): -0.07830679416656494	 ([uc][( supposedly])
I(6,10): -0.07823550701141357	 ([end.][6])
I(3,16): -0.07805562019348145	 ([year][target,])
I(9,25): 0.07802772521972656	 ([side][ray])
I(23,64): -0.07801640033721924	 ([built][figure])
I(64,71): 0.07792258262634277	 ([figure][seems])
I(59,64): 0.07790112495422363	 ([team.][figure])
I(59,68): -0.07779908180236816	 ([team.][father])
I(24,32): -0.07766246795654297	 ([amuro][al])
I(37,65): -0.07754015922546387	 ([encounters][al])
I(10,59): 0.07700395584106445	 ([6][team.])
I(44,47): 0.0768352746963501	 ([ms][bernie])
I(14,40): 0.07681143283843994	 ([task][breaks])
I(2,31): -0.07663232088088989	 ([one][boy])
I(9,57): 0.07658553123474121	 ([side][member])
I(42,71): -0.07638907432556152	 ([befriends][seems])
I(23,70): 0.07629179954528809	 ([built][working )])
I(26,38): -0.0761573314666748	 ([original][zaku])
I(15,57): -0.07615470886230469	 ([force.][member])
I(21,59): 0.07609677314758301	 ([newtypes][team.])
I(39,40): -0.0759814977645874	 ([battle][breaks])
I(11,28): 0.07574832439422607	 ([targeted][saga )])
I(16,43): 0.07571220397949219	 ([target,][newbie])
I(54,69): -0.07570898532867432	 ([al][always])
I(27,42): 0.07553744316101074	 ([gundam][befriends])
I(18,59): -0.07545417547225952	 ([gundam][team.])
I(31,36): -0.07539147138595581	 ([boy][ms,])
I(19,43): -0.07537531852722168	 ([built][newbie])
I(13,44): -0.0753180980682373	 ([zeon][ms])
I(23,54): 0.07520246505737305	 ([built][al])
I(30,46): -0.07519525289535522	 ([little][benard])
I(34,61): -0.07510745525360107	 ([fan][bernie])
I(9,45): 0.07487154006958008	 ([side][pilot])
I(37,60): 0.07454431056976318	 ([encounters][show,])
I(26,64): -0.07445883750915527	 ([original][figure])
I(7,72): 0.07445597648620605	 ([neutral][taken])
I(16,64): -0.07440662384033203	 ([target,][figure])
I(1,72): 0.07433658838272095	 ([0079,][taken])
I(19,35): -0.07420635223388672	 ([built][zeon])
I(19,24): 0.07411038875579834	 ([built][amuro])
I(57,64): -0.07388889789581299	 ([member][figure])
I(8,42): 0.07380831241607666	 ([colony][befriends])
I(37,64): -0.07348620891571045	 ([encounters][figure])
I(33,69): -0.07334315776824951	 ([izuruha,][always])
I(61,67): -0.07331407070159912	 ([bernie][real])
I(47): -0.07295787334442139	 ([bernie])
I(34,45): -0.07287490367889404	 ([fan][pilot])
I(55,62): -0.07282674312591553	 ([treated][acts])
I(42,59): 0.0727013349533081	 ([befriends][team.])
I(52,66): -0.07253587245941162	 ([good][( whose])
I(55,57): 0.07251548767089844	 ([treated][member])
I(6,31): -0.0724901556968689	 ([end.][boy])
I(34,37): -0.07245934009552002	 ([fan][encounters])
I(22,38): -0.07221472263336182	 ([( supposedly][zaku])
I(6,52): -0.07211112976074219	 ([end.][good])
I(25,51): -0.07205116748809814	 ([ray][become])
I(17,26): -0.07192182540893555	 ([new][original])
I(20,45): 0.07188844680786133	 ([exclusively][pilot])
I(8,51): 0.07184910774230957	 ([colony][become])
I(1,44): 0.07181894779205322	 ([0079,][ms])
I(20,28): 0.07178652286529541	 ([exclusively][saga )])
I(10,42): -0.0717616081237793	 ([6][befriends])
I(7,19): -0.07170915603637695	 ([neutral][built])
I(15,54): 0.07170319557189941	 ([force.][al])
I(9,60): 0.07161188125610352	 ([side][show,])
I(10,26): 0.07156944274902344	 ([6][original])
I(18,50): 0.07156479358673096	 ([gundam][two])
I(6,36): 0.07152771949768066	 ([end.][ms,])
I(34,44): 0.0715261697769165	 ([fan][ms])
I(52,62): 0.0714789628982544	 ([good][acts])
I(22,62): 0.07145881652832031	 ([( supposedly][acts])
I(5,35): 0.07145404815673828	 ([almost][zeon])
I(8,61): 0.07112753391265869	 ([colony][bernie])
I(32,72): -0.07110297679901123	 ([al][taken])
I(3,62): -0.07108330726623535	 ([year][acts])
I(52,64): -0.07081997394561768	 ([good][figure])
I(0,40): -0.07079339027404785	 ([uc][breaks])
I(5,58): -0.07071864604949951	 ([almost][cyclops])
I(27,44): 0.07068204879760742	 ([gundam][ms])
I(6,58): -0.07064533233642578	 ([end.][cyclops])
Sum: -105.61480140686035
==================================================
