---------- Players ----------
Player 0: tracking
Player 1: half
Player 2: year,
Player 3: finally
Player 4: found
Player 5: copy
Player 6: disappointing.
Player 7: disappointing
Player 8: i'm
Player 9: one
Player 10: die
Player 11: hard
Player 12: smap
Player 13: fans
Player 14: need
Player 15: see
Player 16: works
Player 17: finally
Player 18: got
Player 19: see
Player 20: called
Player 21: hot
Player 22: film
Player 23: goro.
Player 24: believe
Player 25: goro
Player 26: forced
Player 27: make
Player 28: movie
Player 29: such.
Player 30: respectable
Player 31: self
Player 32: now,
Player 33: i'm
Player 34: sure
Player 35: cringes
Player 36: made
Player 37: movie.
Player 38: nevertheless,
Player 39: found
Player 40: perfect
Player 41: person
Player 42: looking
Player 43: embarrassed,
Player 44: ill
Player 45: ease
Player 46: half
Player 47: depressed
Player 48: time.
Player 49: man,
Player 50: still
Player 51: can't
Player 52: believe
Player 53: made
Player 54: movie... i
Player 55: cover
Player 56: eyes
Player 57: many
Player 58: parts
Player 59: believing
---------- AND Interactions (Pairwise Only) ----------
I(6,24): 2.2074766159057617	 ([disappointing.][believe])
I(27,41): -0.06876349449157715	 ([make][person])
I(21,40): 0.06866669654846191	 ([hot][perfect])
I(2,45): 0.0686044692993164	 ([year,][ease])
I(21,59): 0.06847953796386719	 ([hot][believing])
I(33,55): -0.0683448314666748	 ([i'm][cover])
I(39,57): -0.06780683994293213	 ([found][many])
I(34,55): 0.06764888763427734	 ([sure][cover])
I(1,5): 0.06761932373046875	 ([half][copy])
I(4,36): -0.06754183769226074	 ([found][made])
I(28,50): -0.06739544868469238	 ([movie][still])
I(4,53): -0.0671236515045166	 ([found][made])
I(14,42): -0.0669703483581543	 ([need][looking])
I(27,32): -0.06696224212646484	 ([make][now,])
I(43,57): 0.06692743301391602	 ([embarrassed,][many])
I(9,21): 0.06664299964904785	 ([one][hot])
I(8,30): -0.06662440299987793	 ([i'm][respectable])
I(1,29): 0.06661438941955566	 ([half][such.])
I(11,42): -0.06659913063049316	 ([hard][looking])
I(27,39): -0.06644415855407715	 ([make][found])
I(40,46): -0.06643128395080566	 ([perfect][half])
I(1,56): 0.06616067886352539	 ([half][eyes])
I(16,42): 0.0660712718963623	 ([works][looking])
I(1,53): 0.06598234176635742	 ([half][made])
I(26,47): -0.0656428337097168	 ([forced][depressed])
I(39,55): 0.06560540199279785	 ([found][cover])
I(32,49): -0.06557059288024902	 ([now,][man,])
I(9,37): -0.0655522346496582	 ([one][movie.])
I(5,17): -0.06482458114624023	 ([copy][finally])
I(18,48): -0.06478536128997803	 ([got][time.])
I(1,59): 0.06474757194519043	 ([half][believing])
I(8,47): -0.06435585021972656	 ([i'm][depressed])
I(36,37): 0.06423759460449219	 ([made][movie.])
I(1,24): -0.06394648551940918	 ([half][believe])
I(31,50): -0.06363415718078613	 ([self][still])
I(32,48): 0.0635535717010498	 ([now,][time.])
I(5,31): -0.06353068351745605	 ([copy][self])
I(10,15): -0.06351518630981445	 ([die][see])
I(5,27): -0.0634918212890625	 ([copy][make])
I(55,59): -0.06345367431640625	 ([cover][believing])
I(40,58): 0.06334280967712402	 ([perfect][parts])
I(4,32): 0.0633244514465332	 ([found][now,])
I(4,15): -0.06319475173950195	 ([found][see])
I(3,56): 0.06316208839416504	 ([finally][eyes])
I(3,21): 0.0627899169921875	 ([finally][hot])
I(3,49): 0.06264185905456543	 ([finally][man,])
I(18,44): -0.06256306171417236	 ([got][ill])
I(22,49): 0.06247377395629883	 ([film][man,])
I(8,58): -0.06244540214538574	 ([i'm][parts])
I(11,23): 0.06238961219787598	 ([hard][goro.])
I(25,44): -0.06219899654388428	 ([goro][ill])
I(33,58): 0.06212139129638672	 ([i'm][parts])
I(22,40): 0.06198740005493164	 ([film][perfect])
I(25,52): -0.06195831298828125	 ([goro][believe])
I(14,15): -0.0618894100189209	 ([need][see])
I(9,48): -0.06181931495666504	 ([one][time.])
I(10,57): 0.0616908073425293	 ([die][many])
I(9,59): -0.061398983001708984	 ([one][believing])
I(4,16): -0.06139802932739258	 ([found][works])
I(16,52): 0.06139779090881348	 ([works][believe])
I(12,52): -0.06125974655151367	 ([smap][believe])
I(28,52): 0.06119227409362793	 ([movie][believe])
I(2,40): -0.06094670295715332	 ([year,][perfect])
I(49,53): 0.06085562705993652	 ([man,][made])
I(17,36): -0.060808420181274414	 ([finally][made])
I(14,44): 0.0608062744140625	 ([need][ill])
I(0,34): -0.06053638458251953	 ([tracking][sure])
I(23,57): 0.06049752235412598	 ([goro.][many])
I(29,44): -0.06027054786682129	 ([such.][ill])
I(43,52): 0.06024050712585449	 ([embarrassed,][believe])
I(31,45): -0.060022830963134766	 ([self][ease])
I(20,42): -0.05994248390197754	 ([called][looking])
I(36,47): -0.059873104095458984	 ([made][depressed])
I(18,51): -0.059691667556762695	 ([got][can't])
I(15,26): 0.05950760841369629	 ([see][forced])
I(17,40): -0.05947399139404297	 ([finally][perfect])
I(40,55): 0.059331417083740234	 ([perfect][cover])
I(3,23): -0.059230804443359375	 ([finally][goro.])
I(33,46): -0.05919837951660156	 ([i'm][half])
I(11,38): -0.05915117263793945	 ([hard][nevertheless,])
I(41,44): -0.05899834632873535	 ([person][ill])
I(9,33): -0.058840274810791016	 ([one][i'm])
I(8,49): 0.05843162536621094	 ([i'm][man,])
I(11,36): -0.058252573013305664	 ([hard][made])
I(12,51): -0.058075904846191406	 ([smap][can't])
I(7,35): 0.05798506736755371	 ([disappointing][cringes])
I(47,57): -0.05797624588012695	 ([depressed][many])
I(10,54): -0.057790517807006836	 ([die][movie... i])
I(11,24): -0.05767536163330078	 ([hard][believe])
I(38,57): 0.05760371685028076	 ([nevertheless,][many])
I(37,55): -0.05733323097229004	 ([movie.][cover])
I(13,18): -0.05716896057128906	 ([fans][got])
I(12,32): -0.057125210762023926	 ([smap][now,])
I(19,34): 0.05709671974182129	 ([see][sure])
I(48,59): -0.05706489086151123	 ([time.][believing])
I(33,44): -0.05701899528503418	 ([i'm][ill])
I(16,44): 0.0568697452545166	 ([works][ill])
I(32,50): -0.05676865577697754	 ([now,][still])
I(46,59): -0.05667519569396973	 ([half][believing])
I(32,42): -0.05653250217437744	 ([now,][looking])
I(5,15): -0.05650758743286133	 ([copy][see])
I(4,59): -0.05639052391052246	 ([found][believing])
I(37,44): -0.05592608451843262	 ([movie.][ill])
I(0,46): -0.05578494071960449	 ([tracking][half])
I(2,21): 0.055750131607055664	 ([year,][hot])
I(21,42): 0.05528736114501953	 ([hot][looking])
Sum: 22.31988000869751
==================================================
