---------- Players ----------
Player 0: good :
Player 1: effective
Player 2: color
Player 3: scheme.
Player 4: good
Player 5: costumes.
Player 6: top
Player 7: notch
Player 8: set
Player 9: production.
Player 10: well
Player 11: detailed
Player 12: cgi
Player 13: buildings
Player 14: vehicles.
Player 15: bad :
Player 16: horrible
Player 17: mixture
Player 18: actors
Player 19: cgi
Player 20: actors
Player 21: mixes
Player 22: fifth
Player 23: element
Player 24: final
Player 25: fantasy.
Player 26: cgi
Player 27: actors
Player 28: look
Player 29: even
Player 30: worse
Player 31: video
Player 32: games
Player 33: years
Player 34: ago.
Player 35: flawed
Player 36: logic.
Player 37: giant
Player 38: pyramid
Player 39: shows
Player 40: one
Player 41: researches
Player 42: it,
Player 43: one
Player 44: really
Player 45: even
Player 46: questions
Player 47: it?
Player 48: explanation
Player 49: god
Player 50: horus
Player 51: even
Player 52: cast
Player 53: out,
Player 54: reason
Player 55: must
Player 56: something
Player 57: trivial
Player 58: impregnate
Player 59: jill?
Player 60: ugly :
Player 61: awful
Player 62: script.
Player 63: many
Player 64: unnecessary
Player 65: subplots
Player 66: many
Player 67: ideas
Player 68: fully
Player 69: realized.
Player 70: dialog
---------- AND Interactions (Pairwise Only) ----------
I(52,53): -3.6006321907043457	 ([cast][out,])
I(24,46): -0.14233756065368652	 ([final][questions])
I(31,40): -0.14209699630737305	 ([video][one])
I(38,62): 0.14199590682983398	 ([pyramid][script.])
I(24,65): -0.14174938201904297	 ([final][subplots])
I(42,49): 0.1417393684387207	 ([it,][god])
I(14,65): 0.14116382598876953	 ([vehicles.][subplots])
I(63,65): 0.1408538818359375	 ([many][subplots])
I(9,67): -0.14065515995025635	 ([production.][ideas])
I(6,26): -0.14060497283935547	 ([top][cgi])
I(7,15): -0.1397414207458496	 ([notch][bad :])
I(13,14): -0.13855910301208496	 ([buildings][vehicles.])
I(22,60): 0.13820600509643555	 ([fifth][ugly :])
I(35,47): -0.13808321952819824	 ([flawed][it?])
I(39,48): 0.13787579536437988	 ([shows][explanation])
I(5,51): 0.13771700859069824	 ([costumes.][even])
I(1,62): -0.13766753673553467	 ([effective][script.])
I(37,46): -0.13759183883666992	 ([giant][questions])
I(51,59): 0.13747894763946533	 ([even][jill?])
I(59,62): 0.1374729871749878	 ([jill?][script.])
I(0,29): 0.13747179508209229	 ([good :][even])
I(1,16): -0.1374680995941162	 ([effective][horrible])
I(2,5): -0.1374126672744751	 ([color][costumes.])
I(32,41): -0.13713955879211426	 ([games][researches])
I(14,36): 0.13705825805664062	 ([vehicles.][logic.])
I(1,18): -0.1369173526763916	 ([effective][actors])
I(1,32): -0.13682520389556885	 ([effective][games])
I(19,40): 0.1366739273071289	 ([cgi][one])
I(28,34): 0.1365673542022705	 ([look][ago.])
I(24,39): -0.1360793113708496	 ([final][shows])
I(30,48): 0.1359262466430664	 ([worse][explanation])
I(23,26): -0.13590312004089355	 ([element][cgi])
I(0,46): -0.13583135604858398	 ([good :][questions])
I(1,60): -0.13579821586608887	 ([effective][ugly :])
I(21,36): 0.1357743740081787	 ([mixes][logic.])
I(58,68): 0.1357051134109497	 ([impregnate][fully])
I(21,58): -0.1352548599243164	 ([mixes][impregnate])
I(46,54): -0.13508820533752441	 ([questions][reason])
I(46,62): -0.13495862483978271	 ([questions][script.])
I(31,61): -0.1347346305847168	 ([video][awful])
I(0,8): 0.13453984260559082	 ([good :][set])
I(14,40): 0.13410520553588867	 ([vehicles.][one])
I(14,21): -0.13404631614685059	 ([vehicles.][mixes])
I(34,37): 0.13402068614959717	 ([ago.][giant])
I(53,58): -0.13398289680480957	 ([out,][impregnate])
I(10,37): 0.1338517665863037	 ([well][giant])
I(11,62): -0.13383138179779053	 ([detailed][script.])
I(23,53): -0.13361096382141113	 ([element][out,])
I(21,69): 0.13350844383239746	 ([mixes][realized.])
I(1,31): -0.133131742477417	 ([effective][video])
I(34,42): -0.13298749923706055	 ([ago.][it,])
I(20,64): -0.13296890258789062	 ([actors][unnecessary])
I(4,55): -0.13284707069396973	 ([good][must])
I(3,17): 0.13262009620666504	 ([scheme.][mixture])
I(8,62): 0.13261175155639648	 ([set][script.])
I(59,65): 0.13249623775482178	 ([jill?][subplots])
I(36,58): -0.13240623474121094	 ([logic.][impregnate])
I(19,60): 0.13193559646606445	 ([cgi][ugly :])
I(25,31): -0.13174623250961304	 ([fantasy.][video])
I(21,63): -0.1317272186279297	 ([mixes][many])
I(8,52): 0.13164305686950684	 ([set][cast])
I(13,42): -0.13148212432861328	 ([buildings][it,])
I(27,55): 0.13140869140625	 ([actors][must])
I(21,59): 0.131400465965271	 ([mixes][jill?])
I(26,46): -0.13124680519104004	 ([cgi][questions])
I(58,66): 0.13111066818237305	 ([impregnate][many])
I(9,57): -0.1310279369354248	 ([production.][trivial])
I(7,61): -0.1309041976928711	 ([notch][awful])
I(21,50): -0.13069486618041992	 ([mixes][horus])
I(27,53): -0.13008952140808105	 ([actors][out,])
I(8,14): 0.1298813819885254	 ([set][vehicles.])
I(27,59): -0.12979459762573242	 ([actors][jill?])
I(10,36): 0.12961578369140625	 ([well][logic.])
I(4,49): -0.1295844316482544	 ([good][god])
I(17,67): 0.12917327880859375	 ([mixture][ideas])
I(34,56): 0.12898564338684082	 ([ago.][something])
I(22,26): -0.12897324562072754	 ([fifth][cgi])
I(23,46): 0.1288154125213623	 ([element][questions])
I(33,49): 0.12872517108917236	 ([years][god])
I(4,65): -0.12832045555114746	 ([good][subplots])
I(23,58): 0.128220796585083	 ([element][impregnate])
I(19,64): -0.1281294822692871	 ([cgi][unnecessary])
I(43,47): 0.12807703018188477	 ([one][it?])
I(40,67): 0.12804663181304932	 ([one][ideas])
I(40,45): 0.12760615348815918	 ([one][even])
I(13,48): -0.12750351428985596	 ([buildings][explanation])
I(9,41): -0.1271655559539795	 ([production.][researches])
I(49,55): -0.12698149681091309	 ([god][must])
I(8,23): 0.12690389156341553	 ([set][element])
I(23,59): 0.12689483165740967	 ([element][jill?])
I(34,49): -0.12688755989074707	 ([ago.][god])
I(38,59): 0.126611590385437	 ([pyramid][jill?])
I(28,52): -0.12627744674682617	 ([look][cast])
I(4,46): -0.12627029418945312	 ([good][questions])
I(12,35): -0.12612009048461914	 ([cgi][flawed])
I(5,60): 0.12588262557983398	 ([costumes.][ugly :])
I(25,59): 0.12571042776107788	 ([fantasy.][jill?])
I(2,16): 0.1256316900253296	 ([color][horrible])
I(51,69): 0.1254560947418213	 ([even][realized.])
I(58,61): 0.12516498565673828	 ([impregnate][awful])
I(34,54): 0.12512707710266113	 ([ago.][reason])
I(53,59): 0.12511956691741943	 ([out,][jill?])
I(38,53): -0.12486863136291504	 ([pyramid][out,])
I(37,62): 0.1243748664855957	 ([giant][script.])
I(18,30): -0.12419939041137695	 ([actors][worse])
I(10,52): 0.12419652938842773	 ([well][cast])
I(1,9): 0.1241610050201416	 ([effective][production.])
I(26,34): 0.12409758567810059	 ([cgi][ago.])
I(50,58): -0.12393593788146973	 ([horus][impregnate])
I(28,32): -0.12391161918640137	 ([look][games])
I(42,62): -0.12376284599304199	 ([it,][script.])
I(16,42): -0.12350010871887207	 ([horrible][it,])
I(25,42): -0.12307137250900269	 ([fantasy.][it,])
I(33,53): -0.12224817276000977	 ([years][out,])
I(53,61): -0.1222374439239502	 ([out,][awful])
I(31,35): -0.12178373336791992	 ([video][flawed])
I(7,69): 0.12177407741546631	 ([notch][realized.])
I(16,28): 0.12170124053955078	 ([horrible][look])
I(36,51): 0.12162542343139648	 ([logic.][even])
I(17,47): 0.12158799171447754	 ([mixture][it?])
I(4,64): -0.12155437469482422	 ([good][unnecessary])
I(2,26): -0.12142467498779297	 ([color][cgi])
I(32,48): -0.12135887145996094	 ([games][explanation])
I(47,60): -0.12118268013000488	 ([it?][ugly :])
I(11,21): -0.1210184097290039	 ([detailed][mixes])
I(35,64): -0.12074017524719238	 ([flawed][unnecessary])
I(24,30): -0.12071895599365234	 ([final][worse])
I(48,56): 0.12066054344177246	 ([explanation][something])
I(21,40): 0.11957263946533203	 ([mixes][one])
I(26,37): 0.11918282508850098	 ([cgi][giant])
I(4,50): -0.11915314197540283	 ([good][horus])
I(17,62): 0.11893248558044434	 ([mixture][script.])
I(24,48): 0.11891317367553711	 ([final][explanation])
I(39,53): -0.11890125274658203	 ([shows][out,])
I(5,13): -0.11860346794128418	 ([costumes.][buildings])
I(13,40): 0.11855340003967285	 ([buildings][one])
I(28,69): 0.11841464042663574	 ([look][realized.])
I(51,61): -0.11840605735778809	 ([even][awful])
I(11,17): -0.11834549903869629	 ([detailed][mixture])
I(38,63): 0.11818373203277588	 ([pyramid][many])
I(61,68): 0.11818361282348633	 ([awful][fully])
I(7,59): -0.11813771724700928	 ([notch][jill?])
I(57,64): -0.11808061599731445	 ([trivial][unnecessary])
I(51,52): 0.11790823936462402	 ([even][cast])
I(20,51): -0.11789298057556152	 ([actors][even])
I(26,64): -0.1177988052368164	 ([cgi][unnecessary])
I(6,27): -0.11767578125	 ([top][actors])
I(21,34): -0.11766636371612549	 ([mixes][ago.])
I(39,56): -0.1171114444732666	 ([shows][something])
I(48,69): -0.11707878112792969	 ([explanation][realized.])
I(41,49): 0.11695444583892822	 ([researches][god])
I(25,46): 0.1168203353881836	 ([fantasy.][questions])
I(9,42): -0.11587834358215332	 ([production.][it,])
I(3,11): -0.1157761812210083	 ([scheme.][detailed])
I(33,57): 0.11548542976379395	 ([years][trivial])
I(50,60): 0.11516165733337402	 ([horus][ugly :])
I(25,58): 0.11508840322494507	 ([fantasy.][impregnate])
I(35,56): -0.11507511138916016	 ([flawed][something])
I(46,67): -0.11503684520721436	 ([questions][ideas])
I(13,63): 0.11503398418426514	 ([buildings][many])
I(23,33): 0.11500918865203857	 ([element][years])
I(12,39): -0.11484479904174805	 ([cgi][shows])
I(4,13): 0.11474907398223877	 ([good][buildings])
I(3,38): 0.11474490165710449	 ([scheme.][pyramid])
I(21,60): -0.11464428901672363	 ([mixes][ugly :])
I(8,65): -0.11420297622680664	 ([set][subplots])
I(11,28): -0.11415886878967285	 ([detailed][look])
I(24,57): -0.1138918399810791	 ([final][trivial])
I(24,61): -0.11389017105102539	 ([final][awful])
I(13,67): -0.1138312816619873	 ([buildings][ideas])
I(26,67): -0.11380577087402344	 ([cgi][ideas])
I(44,46): -0.11354577541351318	 ([really][questions])
I(51,65): 0.11350488662719727	 ([even][subplots])
I(1,12): -0.11339282989501953	 ([effective][cgi])
I(30,54): -0.11304378509521484	 ([worse][reason])
I(7,37): 0.11273455619812012	 ([notch][giant])
I(6,20): -0.11270761489868164	 ([top][actors])
I(57,63): 0.11256694793701172	 ([trivial][many])
I(13,23): 0.11242210865020752	 ([buildings][element])
I(67,68): -0.11222994327545166	 ([ideas][fully])
I(21,65): -0.11147308349609375	 ([mixes][subplots])
I(31,68): -0.11138617992401123	 ([video][fully])
I(48,54): -0.11116456985473633	 ([explanation][reason])
I(41,69): 0.11105132102966309	 ([researches][realized.])
I(32,60): -0.11103606224060059	 ([games][ugly :])
I(11,61): -0.11033463478088379	 ([detailed][awful])
I(32,56): -0.11032891273498535	 ([games][something])
I(13,35): 0.11028993129730225	 ([buildings][flawed])
I(38,48): -0.10998976230621338	 ([pyramid][explanation])
I(1,26): -0.10990262031555176	 ([effective][cgi])
I(36,53): -0.1097867488861084	 ([logic.][out,])
I(35,69): 0.10963749885559082	 ([flawed][realized.])
I(39,66): 0.10952329635620117	 ([shows][many])
I(5,12): 0.10950827598571777	 ([costumes.][cgi])
I(34,41): 0.1093893051147461	 ([ago.][researches])
I(9,17): -0.10924577713012695	 ([production.][mixture])
I(58,64): -0.10917139053344727	 ([impregnate][unnecessary])
I(10,23): 0.10901272296905518	 ([well][element])
I(62,63): -0.10899579524993896	 ([script.][many])
I(31,37): -0.10855221748352051	 ([video][giant])
I(24,70): 0.1085207462310791	 ([final][dialog])
I(19,68): -0.10844659805297852	 ([cgi][fully])
I(33,59): -0.10839951038360596	 ([years][jill?])
I(39,55): 0.10793185234069824	 ([shows][must])
I(53,54): -0.1077885627746582	 ([out,][reason])
I(18,50): -0.10766863822937012	 ([actors][horus])
I(52,69): 0.10737228393554688	 ([cast][realized.])
I(46,53): -0.10711884498596191	 ([questions][out,])
I(1,57): -0.10692858695983887	 ([effective][trivial])
I(25,43): -0.10685402154922485	 ([fantasy.][one])
I(11,65): -0.1067969799041748	 ([detailed][subplots])
I(7,36): 0.10674428939819336	 ([notch][logic.])
I(3,57): -0.1066889762878418	 ([scheme.][trivial])
I(16,66): 0.10640358924865723	 ([horrible][many])
I(54,59): 0.10639703273773193	 ([reason][jill?])
I(56,65): -0.10639667510986328	 ([something][subplots])
I(21,70): -0.10628604888916016	 ([mixes][dialog])
I(0,43): 0.10599446296691895	 ([good :][one])
I(11,40): 0.10593771934509277	 ([detailed][one])
I(25,66): -0.10588175058364868	 ([fantasy.][many])
I(4,32): -0.10585641860961914	 ([good][games])
I(2,17): 0.10557472705841064	 ([color][mixture])
I(38,65): -0.10526454448699951	 ([pyramid][subplots])
I(48,64): 0.10515141487121582	 ([explanation][unnecessary])
I(20,57): -0.10511636734008789	 ([actors][trivial])
I(22,23): -0.1049356460571289	 ([fifth][element])
I(31,60): 0.10478401184082031	 ([video][ugly :])
I(56,58): -0.10475611686706543	 ([something][impregnate])
I(37,66): -0.10469043254852295	 ([giant][many])
I(36,56): -0.1046895980834961	 ([logic.][something])
I(5,62): 0.1046525239944458	 ([costumes.][script.])
I(20,63): -0.10452079772949219	 ([actors][many])
I(25,48): -0.10447162389755249	 ([fantasy.][explanation])
I(0,25): -0.1040075421333313	 ([good :][fantasy.])
I(34,45): 0.10379600524902344	 ([ago.][even])
I(14,46): -0.10368037223815918	 ([vehicles.][questions])
I(33,69): 0.10363590717315674	 ([years][realized.])
I(21,67): -0.10319936275482178	 ([mixes][ideas])
I(2,19): -0.1029672622680664	 ([color][cgi])
I(24,52): -0.1025843620300293	 ([final][cast])
I(27,67): -0.10257816314697266	 ([actors][ideas])
I(3,46): -0.10235512256622314	 ([scheme.][questions])
I(29,55): 0.10231912136077881	 ([even][must])
I(8,47): 0.10223329067230225	 ([set][it?])
I(17,57): 0.10193681716918945	 ([mixture][trivial])
I(35,65): 0.10190820693969727	 ([flawed][subplots])
I(32,65): -0.10163486003875732	 ([games][subplots])
I(6,38): -0.10158121585845947	 ([top][pyramid])
I(35,40): -0.10157895088195801	 ([flawed][one])
I(12,23): 0.10156965255737305	 ([cgi][element])
I(15,28): -0.10139846801757812	 ([bad :][look])
I(18,24): -0.1012105941772461	 ([actors][final])
I(8,46): -0.10103988647460938	 ([set][questions])
I(2,40): 0.10070550441741943	 ([color][one])
I(55,60): -0.10064029693603516	 ([must][ugly :])
I(24,47): -0.1005094051361084	 ([final][it?])
I(5,38): 0.10049736499786377	 ([costumes.][pyramid])
I(25,35): 0.10042542219161987	 ([fantasy.][flawed])
I(25,57): 0.10028833150863647	 ([fantasy.][trivial])
I(4,8): -0.10028600692749023	 ([good][set])
I(11,59): -0.10014903545379639	 ([detailed][jill?])
I(21,42): 0.09990811347961426	 ([mixes][it,])
I(48,58): 0.0998678207397461	 ([explanation][impregnate])
I(37,48): -0.09976840019226074	 ([giant][explanation])
I(32,46): -0.0996408462524414	 ([games][questions])
I(7,28): -0.09895873069763184	 ([notch][look])
I(0,45): 0.09882712364196777	 ([good :][even])
I(33,54): 0.09869837760925293	 ([years][reason])
I(29,34): 0.09866344928741455	 ([even][ago.])
I(21,38): 0.09864342212677002	 ([mixes][pyramid])
I(48,60): 0.09833335876464844	 ([explanation][ugly :])
I(4,68): -0.09781837463378906	 ([good][fully])
I(19,53): -0.09777379035949707	 ([cgi][out,])
I(14,22): 0.09766530990600586	 ([vehicles.][fifth])
I(13,17): -0.09745895862579346	 ([buildings][mixture])
I(37,56): -0.09739995002746582	 ([giant][something])
I(0,66): -0.09730243682861328	 ([good :][many])
I(42,70): -0.09725797176361084	 ([it,][dialog])
I(53,70): 0.09722745418548584	 ([out,][dialog])
I(37,59): 0.09720456600189209	 ([giant][jill?])
I(35,70): -0.09720134735107422	 ([flawed][dialog])
I(2,61): 0.09702920913696289	 ([color][awful])
I(2,39): -0.09701716899871826	 ([color][shows])
I(47,64): -0.09688091278076172	 ([it?][unnecessary])
I(22,34): -0.09651029109954834	 ([fifth][ago.])
I(9,53): -0.09651017189025879	 ([production.][out,])
I(37,65): 0.0962684154510498	 ([giant][subplots])
I(47,69): 0.09625411033630371	 ([it?][realized.])
I(25,61): -0.09610676765441895	 ([fantasy.][awful])
I(20,53): -0.09577631950378418	 ([actors][out,])
I(13,49): -0.09559130668640137	 ([buildings][god])
I(45,55): 0.09539675712585449	 ([even][must])
I(64,70): 0.09537649154663086	 ([unnecessary][dialog])
I(2,21): -0.09532701969146729	 ([color][mixes])
I(26,54): 0.09530830383300781	 ([cgi][reason])
I(12,67): -0.09523594379425049	 ([cgi][ideas])
I(7,58): -0.09517240524291992	 ([notch][impregnate])
I(39,68): 0.09509193897247314	 ([shows][fully])
I(11,13): 0.09497988224029541	 ([detailed][buildings])
I(6,17): 0.09467089176177979	 ([top][mixture])
I(48,51): 0.09467005729675293	 ([explanation][even])
I(22,55): 0.09446501731872559	 ([fifth][must])
I(4,10): 0.09423112869262695	 ([good][well])
I(18,55): -0.09422850608825684	 ([actors][must])
I(8,34): -0.09410238265991211	 ([set][ago.])
I(13,53): -0.09405958652496338	 ([buildings][out,])
I(47,59): 0.09404003620147705	 ([it?][jill?])
I(12,48): 0.0937654972076416	 ([cgi][explanation])
I(41,53): -0.09368157386779785	 ([researches][out,])
I(40,64): -0.0936744213104248	 ([one][unnecessary])
I(8,28): -0.09361517429351807	 ([set][look])
I(1,14): -0.09320521354675293	 ([effective][vehicles.])
I(49,63): 0.09300887584686279	 ([god][many])
I(1,36): -0.09296202659606934	 ([effective][logic.])
I(14,59): 0.09275543689727783	 ([vehicles.][jill?])
I(56,59): 0.0922468900680542	 ([something][jill?])
I(5,14): 0.09213542938232422	 ([costumes.][vehicles.])
I(40,46): -0.0921027660369873	 ([one][questions])
I(6,23): 0.09202098846435547	 ([top][element])
I(4,53): -0.0919032096862793	 ([good][out,])
I(33,62): 0.09167587757110596	 ([years][script.])
I(21,32): -0.09157729148864746	 ([mixes][games])
I(35,53): 0.0912632942199707	 ([flawed][out,])
I(28,64): 0.0911104679107666	 ([look][unnecessary])
I(28,55): 0.09107553958892822	 ([look][must])
I(11,38): -0.09083819389343262	 ([detailed][pyramid])
I(20,25): 0.09069961309432983	 ([actors][fantasy.])
I(20,37): 0.09067988395690918	 ([actors][giant])
I(48,68): -0.09054601192474365	 ([explanation][fully])
I(7,10): 0.0905141830444336	 ([notch][well])
I(32,50): 0.09049403667449951	 ([games][horus])
I(48,59): -0.090431809425354	 ([explanation][jill?])
I(2,24): -0.09015238285064697	 ([color][final])
I(16,53): 0.09015107154846191	 ([horrible][out,])
I(15,67): 0.09011030197143555	 ([bad :][ideas])
Sum: -39.63898867368698
==================================================
