---------- Players ----------
Player A: unpleasant
Player B: woman
Player C: equally
Player D: unpleasant
Player E: man
Player F: violently
Player G: horribly
Player H: assaulted
Player I: group
Player J: two - dimensional
Player K: psycho
Player L: thugs
Player M: night - time
Player N: encounter
Player O: forest
Player P: road
Player Q: shropshire,
Player R: england.
Player S: man
Player T: woman
Player U: assaulted
Player V: plan
Player W: carry
Player X: revenge
Player Y: attack
Player Z: attackers...
Player [: utterly
Player \: repellent
Player ]: piece
Player ^: voyeuristic
Player _: trash,
Player `: somehow
Player a: masquerading
Player b: ' thought - provoking '
Player c: drama,
Player d: whilst
Player e: actually
Player f: coming
Player g: across
Player h: sub - michael
Player i: winner
Player j: cr
Player k: p
Player l: ( you
Player m: know
Player n: oliver
Player o: reed
Player p: susan
Player q: george
Player r: would
Player s: cast
Player t: easily
Player u: made
Player v: 1970s ).
Player w: happens
Player x: alice
Player y: ( gillian
Player z: anderson )
Player {: adam
Player |: ( danny
Player }: dyer )
Player ~: appalling
Player : devastating,
Player : yet
Player : dan
Player : reed
Player : somehow
Player : manages
Player : rub
Player : viewer's
Player : nose
---------- AND Interactions (Pairwise Only) ----------
I(~): -3.87701678276062	 ([appalling][devastating,])
I({): -0.14291131496429443	 ([adam][yet])
I(y): -0.14246296882629395	 ([( gillian][rub])
I(\x): -0.14231395721435547	 ([repellent][alice])
I(d}): -0.14228081703186035	 ([whilst][dyer )])
I(Oz): 0.14203804731369019	 ([forest][anderson )])
I(O_): 0.14191269874572754	 ([forest][trash,])
I(AW): 0.1417839527130127	 ([unpleasant][carry])
I(Jj): 0.14169752597808838	 ([two - dimensional][cr])
I(Fi): -0.14117431640625	 ([violently][winner])
I(`r): -0.14109909534454346	 ([somehow][would])
I(GH): -0.14101290702819824	 ([horribly][assaulted])
I(Jt): 0.14094704389572144	 ([two - dimensional][easily])
I(BL): -0.14093255996704102	 ([woman][thugs])
I(u{): 0.14089834690093994	 ([made][adam])
I(Ak): -0.14089488983154297	 ([unpleasant][p])
I(O|): 0.1400730013847351	 ([forest][( danny])
I(g): 0.13982164859771729	 ([across][somehow])
I(iz): -0.1397613286972046	 ([winner][anderson )])
I(Xw): 0.1395764946937561	 ([revenge][happens])
I(h~): 0.13944482803344727	 ([sub - michael][appalling])
I(]t): 0.1391182541847229	 ([piece][easily])
I(Av): -0.13900184631347656	 ([unpleasant][1970s ).])
I(c{): 0.1389847993850708	 ([drama,][adam])
I(Gm): 0.13878250122070312	 ([horribly][know])
I(Wv): 0.13874363899230957	 ([carry][1970s ).])
I(IZ): -0.13871300220489502	 ([group][attackers...])
I(Sx): 0.13862991333007812	 ([man][alice])
I(Yn): -0.13832855224609375	 ([attack][oliver])
I(Ot): 0.13823974132537842	 ([forest][easily])
I(Dd): -0.13823533058166504	 ([unpleasant][whilst])
I(M}): 0.1376938819885254	 ([night - time][dyer )])
I(Ur): -0.13744425773620605	 ([assaulted][would])
I(Bm): -0.13734972476959229	 ([woman][know])
I(u): 0.13698017597198486	 ([made][yet])
I(Nh): 0.1369572877883911	 ([encounter][sub - michael])
I(Zx): 0.13666999340057373	 ([attackers...][alice])
I(wz): 0.13654839992523193	 ([happens][anderson )])
I(Z^): 0.13649475574493408	 ([attackers...][voyeuristic])
I(Q]): 0.13647019863128662	 ([shropshire,][piece])
I(AO): 0.13644665479660034	 ([unpleasant][forest])
I(N`): 0.13602840900421143	 ([encounter][somehow])
I(`f): 0.13602149486541748	 ([somehow][coming])
I(Fv): 0.135939359664917	 ([violently][1970s ).])
I(EZ): -0.13576149940490723	 ([man][attackers...])
I(^): -0.13567256927490234	 ([voyeuristic][reed])
I(hs): 0.1355884075164795	 ([sub - michael][cast])
I(WZ): 0.13533461093902588	 ([carry][attackers...])
I(o}): 0.13524127006530762	 ([reed][dyer )])
I(ct): -0.13491612672805786	 ([drama,][easily])
I(Vv): -0.13489574193954468	 ([plan][1970s ).])
I(W]): 0.13488519191741943	 ([carry][piece])
I(O): 0.13445574045181274	 ([forest][rub])
I(k}): -0.13428395986557007	 ([p][dyer )])
I(Vf): 0.13396543264389038	 ([plan][coming])
I(j): -0.1339501142501831	 ([cr][viewer's])
I(Aj): -0.13379931449890137	 ([unpleasant][cr])
I(U): -0.13367962837219238	 ([assaulted][devastating,])
I(h): 0.13365185260772705	 ([sub - michael][devastating,])
I(Qu): 0.1336454153060913	 ([shropshire,][made])
I(QT): 0.1334913969039917	 ([shropshire,][woman])
I(G): -0.13323163986206055	 ([horribly][devastating,])
I(vz): -0.13311851024627686	 ([1970s ).][anderson )])
I(SZ): 0.13308608531951904	 ([man][attackers...])
I(nr): 0.1329796314239502	 ([oliver][would])
I(N{): 0.1325463056564331	 ([encounter][adam])
I(Ut): 0.13247895240783691	 ([assaulted][easily])
I(\u): 0.13223063945770264	 ([repellent][made])
I(Wn): 0.13217878341674805	 ([carry][oliver])
I(Ko): -0.13155555725097656	 ([psycho][reed])
I(C): 0.13075709342956543	 ([equally][viewer's])
I(N): 0.13067209720611572	 ([encounter][somehow])
I(gw): 0.13011705875396729	 ([across][happens])
I(fr): 0.13003873825073242	 ([coming][would])
I(tz): 0.1297445297241211	 ([easily][anderson )])
I(Y{): -0.1295166015625	 ([attack][adam])
I(Y): 0.12949824333190918	 ([attack][rub])
I(Jw): 0.12949734926223755	 ([two - dimensional][happens])
I(mq): 0.1293097734451294	 ([know][george])
I(Np): -0.12899518013000488	 ([encounter][susan])
I(Zc): 0.12884998321533203	 ([attackers...][drama,])
I(Fx): 0.12879371643066406	 ([violently][alice])
I(i): -0.12868452072143555	 ([winner][reed])
I(f): 0.12857139110565186	 ([coming][viewer's])
I(M): 0.1282813549041748	 ([night - time][manages])
I(Qx): 0.12823867797851562	 ([shropshire,][alice])
I(`): 0.1282234787940979	 ([somehow][reed])
I(_y): -0.12819600105285645	 ([trash,][( gillian])
I(Z{): 0.12808692455291748	 ([attackers...][adam])
I(S]): 0.12807631492614746	 ([man][piece])
I(M|): 0.12782001495361328	 ([night - time][( danny])
I(Qj): 0.12763440608978271	 ([shropshire,][cr])
I(a): -0.12758958339691162	 ([masquerading][viewer's])
I(IT): -0.1273289918899536	 ([group][woman])
I(Z`): -0.12719202041625977	 ([attackers...][somehow])
I(MX): 0.12685203552246094	 ([night - time][revenge])
I(Pj): 0.12671053409576416	 ([road][cr])
I(Es): 0.12655878067016602	 ([man][cast])
I(b): -0.1264805793762207	 ([' thought - provoking '][rub])
I(IN): 0.1264510154724121	 ([group][encounter])
I(D|): -0.1259477138519287	 ([unpleasant][( danny])
I(Gd): -0.12590837478637695	 ([horribly][whilst])
I(\j): -0.12583303451538086	 ([repellent][cr])
I(Lx): -0.12575244903564453	 ([thugs][alice])
I(^g): 0.1256871223449707	 ([voyeuristic][across])
I(Ft): 0.1255839467048645	 ([violently][easily])
I(TV): 0.12554216384887695	 ([woman][plan])
I(kp): -0.12547993659973145	 ([p][susan])
I(Q): 0.12541663646697998	 ([shropshire,][reed])
I(Vh): 0.12510716915130615	 ([plan][sub - michael])
I(Cc): 0.1250516176223755	 ([equally][drama,])
I(S): 0.12497580051422119	 ([man][viewer's])
I(Oj): 0.12470418214797974	 ([forest][cr])
I(\w): -0.12464898824691772	 ([repellent][happens])
I(Qb): 0.12461090087890625	 ([shropshire,][' thought - provoking '])
I(Fd): -0.12395644187927246	 ([violently][whilst])
I(Bb): 0.12389302253723145	 ([woman][' thought - provoking '])
I(z): 0.1237795352935791	 ([anderson )][somehow])
I(B{): 0.12369251251220703	 ([woman][adam])
I(Bw): -0.12365752458572388	 ([woman][happens])
I(\): -0.1231921911239624	 ([repellent][yet])
I(i): -0.1231832504272461	 ([winner][nose])
I(dt): 0.12304538488388062	 ([whilst][easily])
I(ox): 0.12220478057861328	 ([reed][alice])
I(NT): 0.12205976247787476	 ([encounter][woman])
I(fp): -0.12205839157104492	 ([coming][susan])
I(Ez): 0.12193214893341064	 ([man][anderson )])
I(Ni): 0.12188553810119629	 ([encounter][winner])
I(IU): 0.12163019180297852	 ([group][assaulted])
I(S`): 0.12129652500152588	 ([man][somehow])
I(ar): -0.1210705041885376	 ([masquerading][would])
I(Xj): 0.12104439735412598	 ([revenge][cr])
I(CH): 0.12101101875305176	 ([equally][assaulted])
I(Dw): -0.12062329053878784	 ([unpleasant][happens])
I(Uf): 0.12060713768005371	 ([assaulted][coming])
I(jq): -0.12060630321502686	 ([cr][george])
I(^i): -0.1205589771270752	 ([voyeuristic][winner])
I(\h): 0.1204838752746582	 ([repellent][sub - michael])
I(Ws): 0.12046599388122559	 ([carry][cast])
I(FM): 0.1203773021697998	 ([violently][night - time])
I(o): -0.1203165054321289	 ([reed][rub])
I(X): -0.12011933326721191	 ([revenge][manages])
I(b): 0.12003874778747559	 ([' thought - provoking '][somehow])
I(Xo): 0.11999726295471191	 ([revenge][reed])
I(EQ): 0.11968469619750977	 ([man][shropshire,])
I(w): -0.11918872594833374	 ([happens][nose])
I(mw): 0.11917167901992798	 ([know][happens])
I(x): -0.11907327175140381	 ([alice][nose])
I(Ql): 0.1189725399017334	 ([shropshire,][( you])
I(N): 0.11895477771759033	 ([encounter][reed])
I(oq): 0.11885035037994385	 ([reed][george])
I(): -0.11843562126159668	 ([devastating,][rub])
I(l): -0.11822199821472168	 ([( you][devastating,])
I(O): 0.11783427000045776	 ([forest][nose])
I(Lz): -0.11719655990600586	 ([thugs][anderson )])
I(): -0.1168903112411499	 ([yet][rub])
I(T]): 0.11654198169708252	 ([woman][piece])
I(A]): 0.1164482831954956	 ([unpleasant][piece])
I(Q{): 0.11643743515014648	 ([shropshire,][adam])
I(Wt): 0.11640328168869019	 ([carry][easily])
I(Bt): -0.11638021469116211	 ([woman][easily])
I(Vb): 0.11623412370681763	 ([plan][' thought - provoking '])
I(P]): 0.11618483066558838	 ([road][piece])
I(WY): 0.11614060401916504	 ([carry][attack])
I(Hy): 0.11608409881591797	 ([assaulted][( gillian])
I(]u): -0.11605381965637207	 ([piece][made])
I(qt): 0.11591553688049316	 ([george][easily])
I(y): -0.11591506004333496	 ([( gillian][manages])
I(Wd): 0.11589992046356201	 ([carry][whilst])
I(iu): -0.11587750911712646	 ([winner][made])
I(_t): 0.1157984733581543	 ([trash,][easily])
I(r): -0.11578261852264404	 ([would][viewer's])
I(K`): 0.1157606840133667	 ([psycho][somehow])
I(Pa): 0.11565768718719482	 ([road][masquerading])
I(co): -0.11543929576873779	 ([drama,][reed])
I(Qf): 0.11536943912506104	 ([shropshire,][coming])
I(Mb): 0.11536264419555664	 ([night - time][' thought - provoking '])
I(AS): -0.1153419017791748	 ([unpleasant][man])
I(f): -0.11522972583770752	 ([coming][yet])
I(Gu): -0.1151268482208252	 ([horribly][made])
I(|): -0.11507415771484375	 ([( danny][reed])
I(): 0.11446774005889893	 ([reed][viewer's])
I(a|): 0.11409914493560791	 ([masquerading][( danny])
I(GO): 0.1139863133430481	 ([horribly][forest])
I(\n): -0.11388635635375977	 ([repellent][oliver])
I(Dq): -0.11360633373260498	 ([unpleasant][george])
I(Tw): -0.11355048418045044	 ([woman][happens])
I(Tz): 0.11352014541625977	 ([woman][anderson )])
I(\r): -0.1133415699005127	 ([repellent][would])
I(b): 0.11327290534973145	 ([' thought - provoking '][viewer's])
I(B): 0.11323356628417969	 ([woman][rub])
I(BG): 0.1130063533782959	 ([woman][horribly])
I(Oq): 0.11289411783218384	 ([forest][george])
I(CY): -0.11289107799530029	 ([equally][attack])
I(K]): 0.11280620098114014	 ([psycho][piece])
I(|): -0.11268353462219238	 ([( danny][nose])
I(jl): -0.11252546310424805	 ([cr][( you])
I(K): -0.11239051818847656	 ([psycho][rub])
I(pt): 0.11213642358779907	 ([susan][easily])
I(OY): -0.11211079359054565	 ([forest][attack])
I(Zo): 0.11186349391937256	 ([attackers...][reed])
I(Cv): 0.11184990406036377	 ([equally][1970s ).])
I(KP): 0.11167490482330322	 ([psycho][road])
I(Hh): 0.11146306991577148	 ([assaulted][sub - michael])
I(Jy): 0.111275315284729	 ([two - dimensional][( gillian])
I(Kb): 0.11124086380004883	 ([psycho][' thought - provoking '])
I(Jf): 0.11122012138366699	 ([two - dimensional][coming])
I(oy): 0.11109733581542969	 ([reed][( gillian])
I(u|): -0.1108391284942627	 ([made][( danny])
I(hx): 0.11073493957519531	 ([sub - michael][alice])
I(M\): 0.11044740676879883	 ([night - time][repellent])
I(p): -0.11040115356445312	 ([susan][reed])
I(N|): -0.1103980541229248	 ([encounter][( danny])
I(Ii): 0.11026477813720703	 ([group][winner])
I([_): -0.11004114151000977	 ([utterly][trash,])
I(GU): 0.11000657081604004	 ([horribly][assaulted])
I(CU): -0.1099625825881958	 ([equally][assaulted])
I(C^): -0.10994422435760498	 ([equally][voyeuristic])
I(]o): -0.10993373394012451	 ([piece][reed])
I(Bi): 0.10990309715270996	 ([woman][winner])
I(Q[): 0.10979020595550537	 ([shropshire,][utterly])
I(Yz): 0.10970771312713623	 ([attack][anderson )])
I(): 0.1095738410949707	 ([somehow][viewer's])
I(V): 0.10952860116958618	 ([plan][nose])
I(Ab): 0.10939621925354004	 ([unpleasant][' thought - provoking '])
I(b): -0.10937380790710449	 ([' thought - provoking '][nose])
I(Rf): 0.10925233364105225	 ([england.][coming])
I(Rg): 0.10919463634490967	 ([england.][across])
I(): -0.10918426513671875	 ([devastating,][nose])
I(L]): -0.1091386079788208	 ([thugs][piece])
I(Tm): -0.10909503698348999	 ([woman][know])
I(p~): -0.10898661613464355	 ([susan][appalling])
I(Bx): 0.10890436172485352	 ([woman][alice])
I(c): 0.10880506038665771	 ([drama,][manages])
I(Mu): 0.10879933834075928	 ([night - time][made])
I(): 0.10878932476043701	 ([dan][somehow])
I(Go): 0.10816597938537598	 ([horribly][reed])
I(Zn): 0.10801112651824951	 ([attackers...][oliver])
I(): 0.10795009136199951	 ([yet][manages])
I(qs): 0.1077728271484375	 ([george][cast])
I(Z): 0.10763466358184814	 ([attackers...][reed])
I(Qh): 0.10742545127868652	 ([shropshire,][sub - michael])
I(cy): 0.10738587379455566	 ([drama,][( gillian])
I(E): -0.10717594623565674	 ([man][yet])
I(J): 0.10717546939849854	 ([two - dimensional][reed])
I(d): -0.10703372955322266	 ([whilst][nose])
I(Bo): 0.10702037811279297	 ([woman][reed])
I(EW): 0.10691499710083008	 ([man][carry])
I(bu): 0.10607945919036865	 ([' thought - provoking '][made])
I(Et): -0.10587632656097412	 ([man][easily])
I(Yx): 0.10568642616271973	 ([attack][alice])
I(gl): 0.10562801361083984	 ([across][( you])
I(]v): 0.10541260242462158	 ([piece][1970s ).])
I([~): -0.10538530349731445	 ([utterly][appalling])
I(Tg): 0.10526800155639648	 ([woman][across])
I(T`): 0.10521268844604492	 ([woman][somehow])
I(Xu): 0.10510528087615967	 ([revenge][made])
I(d|): -0.10491657257080078	 ([whilst][( danny])
I(Rw): 0.10482239723205566	 ([england.][happens])
I(Q): 0.10475510358810425	 ([shropshire,][rub])
I(Bj): 0.10470724105834961	 ([woman][cr])
I(\q): -0.10468447208404541	 ([repellent][george])
I(DR): -0.1046682596206665	 ([unpleasant][england.])
I(\o): -0.10450911521911621	 ([repellent][reed])
I(]h): 0.10440623760223389	 ([piece][sub - michael])
I(Kr): 0.10434126853942871	 ([psycho][would])
I(m): 0.1041722297668457	 ([know][yet])
I(\t): 0.10413718223571777	 ([repellent][easily])
I(Qc): 0.10391521453857422	 ([shropshire,][drama,])
I(Gc): 0.10361635684967041	 ([horribly][drama,])
I(_): -0.1034325361251831	 ([trash,][viewer's])
I(Lg): 0.10302352905273438	 ([thugs][across])
I(Sg): 0.10299205780029297	 ([man][across])
I(hl): 0.10292673110961914	 ([sub - michael][( you])
I(BE): 0.10289335250854492	 ([woman][man])
I(\z): 0.102744460105896	 ([repellent][anderson )])
I(Z): -0.10226678848266602	 ([attackers...][yet])
I(Fl): 0.10217428207397461	 ([violently][( you])
I(): -0.10176050662994385	 ([dan][reed])
I(TU): -0.1017071008682251	 ([woman][assaulted])
I(U): 0.1017066240310669	 ([assaulted][viewer's])
I(c}): -0.10168862342834473	 ([drama,][dyer )])
I(bm): -0.10156184434890747	 ([' thought - provoking '][know])
I(Nx): 0.1014091968536377	 ([encounter][alice])
I(Ih): 0.10132026672363281	 ([group][sub - michael])
I(Sj): 0.10087716579437256	 ([man][cr])
I(`|): -0.10071396827697754	 ([somehow][( danny])
I(PX): 0.10066080093383789	 ([road][revenge])
I(Yr): -0.10054969787597656	 ([attack][would])
I(^p): -0.1004934310913086	 ([voyeuristic][susan])
I(Gk): -0.10038113594055176	 ([horribly][p])
Sum: -20.263769328594208
==================================================
