---------- Players ----------
Player A: tyson
Player B: aspect
Player C: ratio :
Player D: 1. 33 : 1
Player E: sound
Player F: format :
Player G: stereo
Player H: reverent
Player I: -
Player J: though
Player K: scrupulously
Player L: fair
Player M: -
Player N: account
Player O: life
Player P: times
Player Q: champion
Player R: boxer
Player S: mike
Player T: tyson.
Player U: given
Player V: conviction
Player W: rape
Player X: charge,
Player Y: film
Player Z: careful
Player [: portray
Player \: hero
Player ]: villain,
Player ^: paints
Player _: warts - and - all
Player `: portrait
Player a: rise
Player b: fame,
Player c: pressures
Player d: success,
Player e: people
Player f: shaped
Player g: destiny
Player h: good
Player i: bad.
Player j: constrained
Player k: time
Player l: limits,
Player m: script
Player n: gallops
Player o: succession
Player p: relevant
Player q: details,
Player r: alighting
Player s: briefly
Player t: significant
Player u: events,
Player v: culminating
Player w: tyson's
Player x: ( temporary )
Player y: downfall
Player z: 1995.
Player {: novices
Player |: enlightened
Player }: chronology,
Player ~: boxing
Player : fans
Player : entertained
Player : director
Player : uli
Player : edel's
Player : straight - arrow
Player : approach
Player : material.
---------- AND Interactions (Pairwise Only) ----------
I(BC): 4.351955413818359	 ([aspect][ratio :])
I(l}): 0.16097357869148254	 ([limits,][chronology,])
I(nt): 0.16090476512908936	 ([gallops][significant])
I(j): -0.1606670618057251	 ([constrained][entertained])
I(BE): -0.16055595874786377	 ([aspect][sound])
I(Cp): -0.16053926944732666	 ([ratio :][relevant])
I(Kk): -0.16033923625946045	 ([scrupulously][time])
I(EP): 0.1603105664253235	 ([sound][times])
I(m): -0.16026675701141357	 ([script][material.])
I(C^): 0.15974348783493042	 ([ratio :][paints])
I(W): 0.1595466136932373	 ([rape][approach])
I(CI): -0.15952110290527344	 ([ratio :][-])
I(Pq): -0.15951275825500488	 ([times][details,])
I(o): 0.15951097011566162	 ([succession][fans])
I(R\): 0.1594005823135376	 ([boxer][hero])
I(RX): -0.15900179743766785	 ([boxer][charge,])
I(dm): 0.15809214115142822	 ([success,][script])
I(a): -0.15802371501922607	 ([rise][fans])
I(f~): 0.15801173448562622	 ([shaped][boxing])
I(}): -0.15754422545433044	 ([chronology,][edel's])
I(AU): 0.15753501653671265	 ([tyson][given])
I(`g): 0.15718209743499756	 ([portrait][destiny])
I(Cf): 0.1571112871170044	 ([ratio :][shaped])
I(A): 0.15699124336242676	 ([tyson][uli])
I(CL): -0.15669023990631104	 ([ratio :][fair])
I(AO): -0.15650105476379395	 ([tyson][life])
I(Aa): -0.15576636791229248	 ([tyson][rise])
I(lv): 0.15565717220306396	 ([limits,][culminating])
I(dl): 0.15561628341674805	 ([success,][limits,])
I(TW): 0.15549182891845703	 ([tyson.][rape])
I(F\): 0.15540122985839844	 ([format :][hero])
I(`}): -0.15527689456939697	 ([portrait][chronology,])
I([{): 0.15499544143676758	 ([portray][novices])
I(Q): -0.15442854166030884	 ([champion][straight - arrow])
I(U\): 0.15421730279922485	 ([given][hero])
I(Ba): 0.1542069911956787	 ([aspect][rise])
I(]): -0.1540393829345703	 ([villain,][fans])
I(i): -0.15393495559692383	 ([bad.][director])
I(TV): 0.15386110544204712	 ([tyson.][conviction])
I(i): -0.1535484790802002	 ([bad.][approach])
I(Wu): -0.1534804105758667	 ([rape][events,])
I(Li): -0.15337824821472168	 ([fair][bad.])
I(Ud): 0.15326231718063354	 ([given][success,])
I(F): 0.15319645404815674	 ([format :][uli])
I(B\): 0.15304052829742432	 ([aspect][hero])
I(Km): -0.15288376808166504	 ([scrupulously][script])
I(G`): 0.15282785892486572	 ([stereo][portrait])
I(oz): 0.15207907557487488	 ([succession][1995.])
I(l): 0.152008056640625	 ([limits,][fans])
I([o): 0.15191513299942017	 ([portray][succession])
I(V`): -0.15177428722381592	 ([conviction][portrait])
I(N]): -0.15168094635009766	 ([account][villain,])
I(Ff): 0.15167152881622314	 ([format :][shaped])
I(R): -0.1516415774822235	 ([boxer][straight - arrow])
I(L^): 0.15153896808624268	 ([fair][paints])
I(iw): -0.15134155750274658	 ([bad.][tyson's])
I(am): 0.15119338035583496	 ([rise][script])
I(Py): 0.15097761154174805	 ([times][downfall])
I(Q): -0.1507934331893921	 ([champion][uli])
I(): 0.15074950456619263	 ([fans][approach])
I(]): 0.1506962776184082	 ([villain,][approach])
I([^): 0.1504518985748291	 ([portray][paints])
I(w): 0.1504194736480713	 ([tyson's][uli])
I(Np): 0.15027117729187012	 ([account][relevant])
I(op): 0.14987877011299133	 ([succession][relevant])
I(_): -0.1496509313583374	 ([warts - and - all][straight - arrow])
I(R}): -0.14903244376182556	 ([boxer][chronology,])
I(Uy): 0.14890146255493164	 ([given][downfall])
I(st): 0.14889228343963623	 ([briefly][significant])
I(Be): 0.1488513946533203	 ([aspect][people])
I(CP): 0.14875632524490356	 ([ratio :][times])
I(e): 0.14870011806488037	 ([people][edel's])
I(Kx): -0.1486046314239502	 ([scrupulously][( temporary )])
I(Qg): 0.148421049118042	 ([champion][destiny])
I(m): -0.14823156595230103	 ([script][approach])
I(py): -0.14821648597717285	 ([relevant][downfall])
I(Q_): -0.1481928825378418	 ([champion][warts - and - all])
I(HY): 0.14808040857315063	 ([reverent][film])
I(hw): 0.14801758527755737	 ([good][tyson's])
I(Vt): -0.1475973129272461	 ([conviction][significant])
I([x): 0.14759165048599243	 ([portray][( temporary )])
I(Y`): -0.14719122648239136	 ([film][portrait])
I(ae): 0.14713478088378906	 ([rise][people])
I(Bb): 0.14692974090576172	 ([aspect][fame,])
I(Ei): -0.1469222903251648	 ([sound][bad.])
I(\v): -0.14680755138397217	 ([hero][culminating])
I(QU): 0.14661747217178345	 ([champion][given])
I(lp): -0.14635011553764343	 ([limits,][relevant])
I(z): -0.14629849791526794	 ([1995.][entertained])
I(Gf): -0.14619123935699463	 ([stereo][shaped])
I(\h): 0.1461276412010193	 ([hero][good])
I(P^): 0.1460481882095337	 ([times][paints])
I(Ho): -0.14593970775604248	 ([reverent][succession])
I(Y[): 0.14568829536437988	 ([film][portray])
I(AQ): -0.14520174264907837	 ([tyson][champion])
I(Tn): -0.1449270248413086	 ([tyson.][gallops])
I(E): -0.14477959275245667	 ([sound][straight - arrow])
I(Qb): 0.14468860626220703	 ([champion][fame,])
I(fm): 0.14446163177490234	 ([shaped][script])
I(CE): -0.14440518617630005	 ([ratio :][sound])
I(\z): 0.1438363790512085	 ([hero][1995.])
I(l): 0.1437990963459015	 ([limits,][entertained])
I(Fm): -0.14376461505889893	 ([format :][script])
I(~): -0.14366212487220764	 ([boxing][straight - arrow])
I(Gq): 0.14343631267547607	 ([stereo][details,])
I(Fe): 0.14305353164672852	 ([format :][people])
I(J^): -0.14301300048828125	 ([though][paints])
I(Qc): 0.14293432235717773	 ([champion][pressures])
I(AN): 0.14293134212493896	 ([tyson][account])
I(Hx): 0.1428288221359253	 ([reverent][( temporary )])
I(_h): -0.14280986785888672	 ([warts - and - all][good])
I(Zj): -0.14242589473724365	 ([careful][constrained])
I(U{): -0.14235299825668335	 ([given][novices])
I(ch): -0.1419389843940735	 ([pressures][good])
I(Q): 0.14182257652282715	 ([champion][approach])
I(Nf): 0.14170801639556885	 ([account][shaped])
I(fv): 0.14161896705627441	 ([shaped][culminating])
I(fu): 0.14113402366638184	 ([shaped][events,])
I([f): 0.14108359813690186	 ([portray][shaped])
I(P): 0.1409299373626709	 ([times][uli])
I(kz): 0.14010989665985107	 ([time][1995.])
I(o~): -0.1400989294052124	 ([succession][boxing])
I(EO): 0.13986611366271973	 ([sound][life])
I(Pp): -0.13963031768798828	 ([times][relevant])
I(Nw): 0.13937407732009888	 ([account][tyson's])
I(K): -0.13922607898712158	 ([scrupulously][edel's])
I(\): -0.13918614387512207	 ([hero][edel's])
I([g): -0.1390230655670166	 ([portray][destiny])
I(Pi): -0.13897705078125	 ([times][bad.])
I(i): -0.1388934850692749	 ([bad.][fans])
I(E): -0.1386680006980896	 ([sound][material.])
I(Us): -0.13802939653396606	 ([given][briefly])
I(ew): -0.13799524307250977	 ([people][tyson's])
I([q): -0.1375809907913208	 ([portray][details,])
I(H\): 0.1374778151512146	 ([reverent][hero])
I(Ds): -0.13746535778045654	 ([1. 33 : 1][briefly])
I(nr): -0.13739383220672607	 ([gallops][alighting])
I(Dr): -0.13683676719665527	 ([1. 33 : 1][alighting])
I(): 0.13643723726272583	 ([fans][edel's])
I(Hi): -0.13636040687561035	 ([reverent][bad.])
I(P_): -0.1362442970275879	 ([times][warts - and - all])
I(Rb): 0.1362398862838745	 ([boxer][fame,])
I(_): -0.13615012168884277	 ([warts - and - all][edel's])
I(Z]): -0.13605117797851562	 ([careful][villain,])
I(|~): -0.1357717514038086	 ([enlightened][boxing])
I(Yq): -0.13470405340194702	 ([film][details,])
I(Fj): -0.13452649116516113	 ([format :][constrained])
I(BY): 0.134502112865448	 ([aspect][film])
I(We): -0.13426700234413147	 ([rape][people])
I(ak): 0.1341339349746704	 ([rise][time])
I(Qq): -0.1339816451072693	 ([champion][details,])
I(N): 0.13391262292861938	 ([account][fans])
I(Tg): -0.13376450538635254	 ([tyson.][destiny])
I(^}): -0.13363492488861084	 ([paints][chronology,])
I(SV): -0.13334429264068604	 ([mike][conviction])
I(b}): -0.13285306096076965	 ([fame,][chronology,])
I(`): 0.13281893730163574	 ([portrait][straight - arrow])
I(d): 0.13278377056121826	 ([success,][fans])
I(Xw): 0.13260436058044434	 ([charge,][tyson's])
I(): -0.13259398937225342	 ([fans][straight - arrow])
I(Aq): 0.13252753019332886	 ([tyson][details,])
I(`n): 0.13245606422424316	 ([portrait][gallops])
I(p}): -0.13225746154785156	 ([relevant][chronology,])
I(h): 0.13198602199554443	 ([good][approach])
I(P): 0.1318378448486328	 ([times][entertained])
I(O`): -0.1317908763885498	 ([life][portrait])
I(D): 0.13170954585075378	 ([1. 33 : 1][entertained])
I(^i): 0.13165932893753052	 ([paints][bad.])
I(el): -0.13163518905639648	 ([people][limits,])
I(Fa): 0.13159000873565674	 ([format :][rise])
I(Xd): 0.13152337074279785	 ([charge,][success,])
I(W): -0.1301206350326538	 ([rape][uli])
I(_p): -0.13006973266601562	 ([warts - and - all][relevant])
I(]s): 0.1291518211364746	 ([villain,][briefly])
I(Ri): -0.1290973424911499	 ([boxer][bad.])
I(ku): 0.12895560264587402	 ([time][events,])
I(T|): -0.12891489267349243	 ([tyson.][enlightened])
I(x): 0.12886011600494385	 ([( temporary )][straight - arrow])
I(SU): 0.12881982326507568	 ([mike][given])
I(}): -0.1288105547428131	 ([chronology,][uli])
I(d|): 0.12868118286132812	 ([success,][enlightened])
I(Fn): -0.12846481800079346	 ([format :][gallops])
I(Ak): 0.12826305627822876	 ([tyson][time])
I(BX): -0.1282186210155487	 ([aspect][charge,])
I(w|): -0.1282055377960205	 ([tyson's][enlightened])
I(Fl): -0.12780797481536865	 ([format :][limits,])
I(\s): -0.12760579586029053	 ([hero][briefly])
I(o): 0.12685257196426392	 ([succession][material.])
I(KN): -0.1265249252319336	 ([scrupulously][account])
I(T]): -0.12584424018859863	 ([tyson.][villain,])
I(TY): 0.12575411796569824	 ([tyson.][film])
I(m): -0.12573716044425964	 ([script][straight - arrow])
I(SW): -0.12541985511779785	 ([mike][rape])
I(kx): 0.12529277801513672	 ([time][( temporary )])
I(U[): 0.12527507543563843	 ([given][portray])
I(bq): -0.1251152753829956	 ([fame,][details,])
I(ox): 0.12504643201828003	 ([succession][( temporary )])
I(Az): -0.12495362758636475	 ([tyson][1995.])
I(O): 0.12476420402526855	 ([life][material.])
I(^): -0.12469851970672607	 ([paints][uli])
I(q{): 0.12433600425720215	 ([details,][novices])
I(Dz): -0.12427055835723877	 ([1. 33 : 1][1995.])
I(kv): 0.1241530179977417	 ([time][culminating])
I(Ai): 0.12383294105529785	 ([tyson][bad.])
I(R): 0.12375533580780029	 ([boxer][edel's])
I(FI): -0.12374401092529297	 ([format :][-])
I(`): -0.12372046709060669	 ([portrait][fans])
I(dy): -0.12358999252319336	 ([success,][downfall])
I(H|): -0.12310540676116943	 ([reverent][enlightened])
I(bw): -0.12308692932128906	 ([fame,][tyson's])
I(QZ): 0.12288063764572144	 ([champion][careful])
I(Hf): 0.1226201057434082	 ([reverent][shaped])
I(mz): 0.12238329648971558	 ([script][1995.])
I(O^): 0.12224912643432617	 ([life][paints])
I(Hb): 0.1222153902053833	 ([reverent][fame,])
I(JX): -0.12196621298789978	 ([though][charge,])
I(S): -0.12188524007797241	 ([mike][fans])
I(Xz): 0.12187168002128601	 ([charge,][1995.])
I(Q\): 0.12177091836929321	 ([champion][hero])
I(c~): 0.12159192562103271	 ([pressures][boxing])
I(Nk): 0.12147343158721924	 ([account][time])
I(c}): 0.12132355570793152	 ([pressures][chronology,])
I(\x): 0.12123095989227295	 ([hero][( temporary )])
I(Yi): 0.12112665176391602	 ([film][bad.])
I(P|): 0.1210775375366211	 ([times][enlightened])
I(_x): -0.1209712028503418	 ([warts - and - all][( temporary )])
I(Ny): 0.12075090408325195	 ([account][downfall])
I(N): -0.12067115306854248	 ([account][edel's])
I(S): 0.12067100405693054	 ([mike][material.])
I(Ah): 0.12057799100875854	 ([tyson][good])
I(Ch): -0.12028247117996216	 ([ratio :][good])
I(Ww): -0.1202692985534668	 ([rape][tyson's])
I(Pb): 0.11994481086730957	 ([times][fame,])
I(BF): -0.11993968486785889	 ([aspect][format :])
I(DU): -0.11991554498672485	 ([1. 33 : 1][given])
I(Dx): 0.11968135833740234	 ([1. 33 : 1][( temporary )])
I(Qr): 0.11955299973487854	 ([champion][alighting])
I(s): -0.11944448947906494	 ([briefly][material.])
I(Pc): 0.11934733390808105	 ([times][pressures])
I(s|): -0.11911708116531372	 ([briefly][enlightened])
I(Av): 0.11897540092468262	 ([tyson][culminating])
I(LW): -0.11897444725036621	 ([fair][rape])
I(hj): -0.11875593662261963	 ([good][constrained])
I(\c): 0.11858570575714111	 ([hero][pressures])
I(P[): 0.11847364902496338	 ([times][portray])
I(Z}): 0.11847183108329773	 ([careful][chronology,])
I(EG): 0.11780786514282227	 ([sound][stereo])
I(_m): 0.11759781837463379	 ([warts - and - all][script])
I(NY): -0.11745208501815796	 ([account][film])
I(_l): -0.117401123046875	 ([warts - and - all][limits,])
I(X): 0.11732098460197449	 ([charge,][material.])
I(x|): 0.11720186471939087	 ([( temporary )][enlightened])
I(s}): -0.11707666516304016	 ([briefly][chronology,])
I(es): -0.11706972122192383	 ([people][briefly])
I(dn): 0.11693227291107178	 ([success,][gallops])
I(q): -0.11674618721008301	 ([details,][material.])
I(Rl): -0.1167190670967102	 ([boxer][limits,])
I(Lf): 0.11671066284179688	 ([fair][shaped])
I(F|): -0.11654365062713623	 ([format :][enlightened])
I(Hr): -0.11614155769348145	 ([reverent][alighting])
I(Hg): 0.11613321304321289	 ([reverent][destiny])
I(Os): -0.11611461639404297	 ([life][briefly])
I(^a): -0.1160733699798584	 ([paints][rise])
I(\i): 0.11578243970870972	 ([hero][bad.])
I(k{): 0.11543357372283936	 ([time][novices])
I(gq): 0.11542129516601562	 ([destiny][details,])
I(D{): -0.11524546146392822	 ([1. 33 : 1][novices])
I([i): 0.11507093906402588	 ([portray][bad.])
I(}): 0.11491405963897705	 ([chronology,][fans])
I(b): 0.11477839946746826	 ([fame,][edel's])
I(bs): -0.11474990844726562	 ([fame,][briefly])
I(ES): -0.11467048525810242	 ([sound][mike])
I(ik): -0.11461937427520752	 ([bad.][time])
I(dh): -0.11416631937026978	 ([success,][good])
I(EU): 0.11407715082168579	 ([sound][given])
I(m): -0.11396431922912598	 ([script][fans])
I(Fd): 0.11383199691772461	 ([format :][success,])
I(Ym): -0.11373546719551086	 ([film][script])
I(p): -0.11336103081703186	 ([relevant][material.])
I(HT): -0.11324024200439453	 ([reverent][tyson.])
I(AY): 0.11317968368530273	 ([tyson][film])
I(Qp): -0.11316850781440735	 ([champion][relevant])
I(K): -0.11315453052520752	 ([scrupulously][straight - arrow])
I(wx): -0.11266648769378662	 ([tyson's][( temporary )])
I(UX): -0.1126505434513092	 ([given][charge,])
I(Or): -0.11243987083435059	 ([life][alighting])
I(BZ): 0.11198198795318604	 ([aspect][careful])
I(UY): -0.11179643869400024	 ([given][film])
I(AL): 0.11171120405197144	 ([tyson][fair])
I(LZ): 0.11167073249816895	 ([fair][careful])
I(j~): -0.1113661527633667	 ([constrained][boxing])
I(f): -0.11121129989624023	 ([shaped][edel's])
I(n{): -0.11120104789733887	 ([gallops][novices])
I(hk): -0.11109024286270142	 ([good][time])
I(^n): 0.11082613468170166	 ([paints][gallops])
I(\d): 0.11072909832000732	 ([hero][success,])
I(Bo): 0.11051726341247559	 ([aspect][succession])
I(\): 0.11024755239486694	 ([hero][approach])
I(do): 0.11022436618804932	 ([success,][succession])
I(h{): 0.10995692014694214	 ([good][novices])
I(ap): -0.10987341403961182	 ([rise][relevant])
I(Ra): 0.10986173152923584	 ([boxer][rise])
I(ai): -0.10979843139648438	 ([rise][bad.])
I(lw): -0.10959219932556152	 ([limits,][tyson's])
I(`u): 0.10953068733215332	 ([portrait][events,])
I(s{): 0.1093633770942688	 ([briefly][novices])
I(Gd): 0.10921204090118408	 ([stereo][success,])
I(z): 0.10915529727935791	 ([1995.][edel's])
I(A]): 0.1090707778930664	 ([tyson][villain,])
I(BR): 0.10896420478820801	 ([aspect][boxer])
I(^): 0.1088646650314331	 ([paints][straight - arrow])
Sum: -48.30806976556778
==================================================
