---------- Players ----------
Player 0: contains
Player 1: spoilers.
Player 2: british
Player 3: director
Player 4: j.
Player 5: lee
Player 6: thompson
Player 7: made
Player 8: excellent
Player 9: films,
Player 10: notably
Player 11: ' ice
Player 12: cold
Player 13: alex '
Player 14: ' cape
Player 15: fear ',
Player 16: ' country
Player 17: dance '
Player 18: one
Player 19: curious
Player 20: offerings.
Player 21: story
Player 22: set
Player 23: among
Player 24: upper
Player 25: classes
Player 26: rural
Player 27: scotland,
Player 28: details
Player 29: strange
Player 30: triangular
Player 31: relationship
Player 32: sir
Player 33: charles
Player 34: ferguson,
Player 35: eccentric
Player 36: aristocratic
Player 37: landowner,
Player 38: sister
Player 39: hilary,
Player 40: hilary's
Player 41: estranged
Player 42: husband
Player 43: douglas,
Player 44: hoping
Player 45: reconciliation
Player 46: her.
Player 47: learn
Player 48: career
Player 49: army
Player 50: officer,
Player 51: charles
Player 52: regarded
Player 53: ' low
Player 54: moral
Player 55: fibre '.
Player 56: appears
Player 57: accurate
Player 58: diagnosis
Player 59: condition ;
Player 60: throughout
Player 61: film
Player 62: displays
Player 63: attitude
Player 64: gloomy
Player 65: disillusionment
Player 66: world,
---------- AND Interactions (Pairwise Only) ----------
I(8,9): -2.1106691360473633	 ([excellent][films,])
I(3,62): 0.08640813827514648	 ([director][displays])
I(14,34): -0.08620584011077881	 ([' cape][ferguson,])
I(44,57): -0.08620566129684448	 ([hoping][accurate])
I(24,49): -0.08575960993766785	 ([upper][army])
I(9,23): -0.08535897731781006	 ([films,][among])
I(2,18): 0.08527517318725586	 ([british][one])
I(0,39): 0.08526307344436646	 ([contains][hilary,])
I(33,37): -0.0852193832397461	 ([charles][landowner,])
I(25,56): -0.0850113034248352	 ([classes][appears])
I(2,58): -0.08484423160552979	 ([british][diagnosis])
I(10,15): -0.0846903920173645	 ([notably][fear ',])
I(0,62): -0.0846015214920044	 ([contains][displays])
I(12,31): -0.08455359935760498	 ([cold][relationship])
I(1,16): -0.08448779582977295	 ([spoilers.][' country])
I(11,38): -0.08443716168403625	 ([' ice][sister])
I(31,40): -0.08423292636871338	 ([relationship][hilary's])
I(17,22): 0.0841754674911499	 ([dance '][set])
I(17,19): -0.08412984013557434	 ([dance '][curious])
I(51,63): 0.08411574363708496	 ([charles][attitude])
I(11,29): -0.08387839794158936	 ([' ice][strange])
I(4,8): 0.08381164073944092	 ([j.][excellent])
I(36,47): -0.08358219265937805	 ([aristocratic][learn])
I(12,45): -0.08351245522499084	 ([cold][reconciliation])
I(17,42): 0.08348500728607178	 ([dance '][husband])
I(3,28): -0.08346825838088989	 ([director][details])
I(39,47): -0.08341437578201294	 ([hilary,][learn])
I(48,57): -0.08333665132522583	 ([career][accurate])
I(24,53): -0.08316516876220703	 ([upper][' low])
I(24,26): -0.08268406987190247	 ([upper][rural])
I(40,62): 0.08259016275405884	 ([hilary's][displays])
I(11,59): 0.08246684074401855	 ([' ice][condition ;])
I(11,56): 0.08235836029052734	 ([' ice][appears])
I(13,51): 0.08217322826385498	 ([alex '][charles])
I(0,23): -0.08214598894119263	 ([contains][among])
I(14,55): 0.08197033405303955	 ([' cape][fibre '.])
I(14,27): 0.08189511299133301	 ([' cape][scotland,])
I(36,53): -0.08176970481872559	 ([aristocratic][' low])
I(14,39): 0.08150303363800049	 ([' cape][hilary,])
I(44,64): 0.0814521312713623	 ([hoping][gloomy])
I(22,52): 0.08116692304611206	 ([set][regarded])
I(9,35): -0.08101361989974976	 ([films,][eccentric])
I(18,39): 0.08098775148391724	 ([one][hilary,])
I(29,62): 0.08097350597381592	 ([strange][displays])
I(22,61): 0.08086991310119629	 ([set][film])
I(24,32): 0.08082744479179382	 ([upper][sir])
I(27,63): 0.08063840866088867	 ([scotland,][attitude])
I(15,55): 0.08057999610900879	 ([fear ',][fibre '.])
I(23,32): 0.08043909072875977	 ([among][sir])
I(30,33): -0.08021801710128784	 ([triangular][charles])
I(52,56): 0.08017802238464355	 ([regarded][appears])
I(34,45): 0.08007839322090149	 ([ferguson,][reconciliation])
I(10,60): -0.0800710916519165	 ([notably][throughout])
I(4,10): -0.08001857995986938	 ([j.][notably])
I(4,61): 0.0799785852432251	 ([j.][film])
I(16,21): 0.07992145419120789	 ([' country][story])
I(8,44): 0.07990407943725586	 ([excellent][hoping])
I(18,47): 0.07968637347221375	 ([one][learn])
I(16,63): 0.07946506142616272	 ([' country][attitude])
I(15,40): 0.07930982112884521	 ([fear ',][hilary's])
I(2,42): -0.07925653457641602	 ([british][husband])
I(34,48): 0.07914984226226807	 ([ferguson,][career])
I(26,38): -0.07906252145767212	 ([rural][sister])
I(12,17): -0.07904320955276489	 ([cold][dance '])
I(21,30): 0.07900995016098022	 ([story][triangular])
I(23,48): -0.07898330688476562	 ([among][career])
I(42,61): 0.07897651195526123	 ([husband][film])
I(5,17): 0.07891303300857544	 ([lee][dance '])
I(46,56): -0.07854968309402466	 ([her.][appears])
I(6,40): 0.07841479778289795	 ([thompson][hilary's])
I(36,45): 0.07836577296257019	 ([aristocratic][reconciliation])
I(3,15): 0.07833826541900635	 ([director][fear ',])
I(25,29): 0.07826578617095947	 ([classes][strange])
I(11,14): -0.07821393013000488	 ([' ice][' cape])
I(60,63): 0.07809820771217346	 ([throughout][attitude])
I(7,50): -0.07803094387054443	 ([made][officer,])
I(4,65): 0.07799386978149414	 ([j.][disillusionment])
I(8,48): -0.0778341293334961	 ([excellent][career])
I(44,55): 0.07778811454772949	 ([hoping][fibre '.])
I(25,43): -0.07772862911224365	 ([classes][douglas,])
I(23,61): -0.07767385244369507	 ([among][film])
I(2,5): -0.07764852046966553	 ([british][lee])
I(31,54): -0.0774761438369751	 ([relationship][moral])
I(10,29): -0.07720357179641724	 ([notably][strange])
I(37,52): -0.0771128237247467	 ([landowner,][regarded])
I(25,64): 0.07695221900939941	 ([classes][gloomy])
I(9,12): 0.07665896415710449	 ([films,][cold])
I(30,48): -0.0765986442565918	 ([triangular][career])
I(8,26): 0.07634419202804565	 ([excellent][rural])
I(40,56): -0.07628941535949707	 ([hilary's][appears])
I(16,28): -0.0760958194732666	 ([' country][details])
I(17,61): -0.07608884572982788	 ([dance '][film])
I(19,50): 0.07598203420639038	 ([curious][officer,])
I(15,62): 0.07595491409301758	 ([fear ',][displays])
I(23,40): 0.07592892646789551	 ([among][hilary's])
I(34,54): 0.0757177472114563	 ([ferguson,][moral])
I(35,57): 0.0756542980670929	 ([eccentric][accurate])
I(18,35): -0.07562661170959473	 ([one][eccentric])
I(2,65): 0.07557189464569092	 ([british][disillusionment])
I(53,56): 0.07548975944519043	 ([' low][appears])
I(21,56): -0.0754852294921875	 ([story][appears])
I(35,50): 0.0754196047782898	 ([eccentric][officer,])
I(21,42): 0.07518354058265686	 ([story][husband])
I(12,20): -0.07516705989837646	 ([cold][offerings.])
I(18,45): -0.07513639330863953	 ([one][reconciliation])
I(2,14): -0.07478076219558716	 ([british][' cape])
I(35,58): 0.07473838329315186	 ([eccentric][diagnosis])
I(43,44): 0.07442212104797363	 ([douglas,][hoping])
I(12,40): 0.07441282272338867	 ([cold][hilary's])
I(54,56): 0.07433086633682251	 ([moral][appears])
I(16,46): 0.07430827617645264	 ([' country][her.])
I(3,53): 0.07420694828033447	 ([director][' low])
I(4,58): -0.07417285442352295	 ([j.][diagnosis])
I(18,33): -0.07410377264022827	 ([one][charles])
I(30,61): -0.07407504320144653	 ([triangular][film])
I(2,9): 0.07407307624816895	 ([british][films,])
I(46,63): -0.07380825281143188	 ([her.][attitude])
I(2,41): -0.07353043556213379	 ([british][estranged])
I(0,47): 0.07334703207015991	 ([contains][learn])
I(10,42): 0.07325142621994019	 ([notably][husband])
I(6,17): 0.0731344223022461	 ([thompson][dance '])
I(17,50): 0.07283991575241089	 ([dance '][officer,])
I(27,53): -0.07278823852539062	 ([scotland,][' low])
I(10,58): 0.07267415523529053	 ([notably][diagnosis])
I(20,56): -0.07261240482330322	 ([offerings.][appears])
I(1,63): -0.07247433066368103	 ([spoilers.][attitude])
I(38,41): 0.07238444685935974	 ([sister][estranged])
I(35,66): 0.07231450080871582	 ([eccentric][world,])
I(23,34): -0.07218658924102783	 ([among][ferguson,])
I(16,44): -0.07218384742736816	 ([' country][hoping])
I(3,56): 0.0720984935760498	 ([director][appears])
I(33,47): 0.0720941424369812	 ([charles][learn])
I(56,63): -0.07183662056922913	 ([appears][attitude])
I(19,45): 0.07158103585243225	 ([curious][reconciliation])
I(5,9): -0.07147657871246338	 ([lee][films,])
I(4,56): -0.07136297225952148	 ([j.][appears])
I(14,59): 0.07133811712265015	 ([' cape][condition ;])
I(48,52): -0.07130515575408936	 ([career][regarded])
I(44,49): -0.07125020027160645	 ([hoping][army])
I(42,56): -0.07107949256896973	 ([husband][appears])
I(52,58): -0.07055211067199707	 ([regarded][diagnosis])
I(42,60): 0.07040232419967651	 ([husband][throughout])
I(7,12): 0.07038366794586182	 ([made][cold])
I(15,16): 0.07029807567596436	 ([fear ',][' country])
I(7,24): -0.07027256488800049	 ([made][upper])
I(15,23): 0.07018923759460449	 ([fear ',][among])
I(0,21): -0.07011425495147705	 ([contains][story])
I(10,18): -0.07000359892845154	 ([notably][one])
I(21,47): -0.06988689303398132	 ([story][learn])
I(24,64): -0.06984508037567139	 ([upper][gloomy])
I(10,23): -0.06984418630599976	 ([notably][among])
I(36,51): -0.06980490684509277	 ([aristocratic][charles])
I(0,43): 0.06973683834075928	 ([contains][douglas,])
I(11,55): -0.069297194480896	 ([' ice][fibre '.])
I(18,62): 0.06927287578582764	 ([one][displays])
I(18,38): 0.06926247477531433	 ([one][sister])
I(9,46): -0.06912484765052795	 ([films,][her.])
I(3,58): 0.06903445720672607	 ([director][diagnosis])
I(47,58): -0.06901413202285767	 ([learn][diagnosis])
I(9,54): -0.06886333227157593	 ([films,][moral])
I(11,46): -0.06886160373687744	 ([' ice][her.])
I(20,46): 0.06857085227966309	 ([offerings.][her.])
I(7,52): -0.06856328248977661	 ([made][regarded])
I(15,41): -0.06835424900054932	 ([fear ',][estranged])
I(9,37): -0.06820222735404968	 ([films,][landowner,])
I(12,25): -0.0680951476097107	 ([cold][classes])
I(19,44): 0.06803178787231445	 ([curious][hoping])
I(32,57): -0.0677880048751831	 ([sir][accurate])
I(40,51): -0.06777894496917725	 ([hilary's][charles])
I(12,48): 0.06774616241455078	 ([cold][career])
I(19,31): 0.06761220097541809	 ([curious][relationship])
I(50,63): 0.0675707459449768	 ([officer,][attitude])
I(25,41): 0.06754887104034424	 ([classes][estranged])
I(7,60): -0.06744545698165894	 ([made][throughout])
I(30,64): 0.06743663549423218	 ([triangular][gloomy])
I(21,40): 0.06740033626556396	 ([story][hilary's])
I(4,37): 0.06727257370948792	 ([j.][landowner,])
I(43,62): -0.06720662117004395	 ([douglas,][displays])
I(13,15): -0.06704223155975342	 ([alex '][fear ',])
I(20,49): -0.06703707575798035	 ([offerings.][army])
I(19,22): 0.06701421737670898	 ([curious][set])
I(10,51): -0.06699293851852417	 ([notably][charles])
I(7,56): -0.06689703464508057	 ([made][appears])
I(23,46): 0.06666699051856995	 ([among][her.])
I(16,49): -0.06660601496696472	 ([' country][army])
I(0,41): -0.06640303134918213	 ([contains][estranged])
I(9,57): -0.06639590859413147	 ([films,][accurate])
I(38,62): -0.06627574563026428	 ([sister][displays])
I(25,61): 0.0661846399307251	 ([classes][film])
I(25,36): 0.06615984439849854	 ([classes][aristocratic])
I(5,39): 0.06605148315429688	 ([lee][hilary,])
I(0,52): 0.06586694717407227	 ([contains][regarded])
I(13,41): 0.06584078073501587	 ([alex '][estranged])
I(24,50): -0.06583589315414429	 ([upper][officer,])
I(26,30): 0.06562495231628418	 ([rural][triangular])
I(0,10): -0.06553846597671509	 ([contains][notably])
I(32,46): 0.0655110776424408	 ([sir][her.])
I(4,29): -0.06550827622413635	 ([j.][strange])
I(12,46): -0.0653616189956665	 ([cold][her.])
I(38,56): -0.06519612669944763	 ([sister][appears])
I(7,65): -0.06516671180725098	 ([made][disillusionment])
I(22,57): -0.06511414051055908	 ([set][accurate])
I(44,62): 0.06492388248443604	 ([hoping][displays])
I(25,46): 0.06485453248023987	 ([classes][her.])
I(15,36): 0.06480950117111206	 ([fear ',][aristocratic])
I(25,38): 0.0648050606250763	 ([classes][sister])
I(8,63): 0.06479540467262268	 ([excellent][attitude])
I(12,26): -0.06476742029190063	 ([cold][rural])
I(23,60): -0.06473931670188904	 ([among][throughout])
I(26,54): -0.06465747952461243	 ([rural][moral])
I(3,22): 0.06442606449127197	 ([director][set])
I(19,54): 0.06435966491699219	 ([curious][moral])
I(36,46): 0.06425520777702332	 ([aristocratic][her.])
I(12,59): -0.06409668922424316	 ([cold][condition ;])
I(2,49): -0.0639912486076355	 ([british][army])
I(0,12): -0.06391417980194092	 ([contains][cold])
I(34,62): 0.06385338306427002	 ([ferguson,][displays])
I(12,54): -0.06381577253341675	 ([cold][moral])
I(24,35): 0.06380057334899902	 ([upper][eccentric])
I(21,52): -0.06376722455024719	 ([story][regarded])
I(22,35): 0.0637628436088562	 ([set][eccentric])
I(4,35): 0.06375032663345337	 ([j.][eccentric])
I(13,36): 0.06364858150482178	 ([alex '][aristocratic])
I(35,42): 0.06358718872070312	 ([eccentric][husband])
I(26,59): -0.06353601813316345	 ([rural][condition ;])
I(15,51): 0.06348061561584473	 ([fear ',][charles])
I(7,27): -0.06331825256347656	 ([made][scotland,])
I(6,43): -0.0631939172744751	 ([thompson][douglas,])
I(24,45): 0.06297358870506287	 ([upper][reconciliation])
I(46,60): 0.06290775537490845	 ([her.][throughout])
I(21,51): 0.06283235549926758	 ([story][charles])
I(17,27): -0.06273102760314941	 ([dance '][scotland,])
I(30,49): -0.06257182359695435	 ([triangular][army])
I(31,37): 0.0625373125076294	 ([relationship][landowner,])
I(46,52): 0.06253069639205933	 ([her.][regarded])
I(30,60): 0.06222248077392578	 ([triangular][throughout])
I(11,24): -0.062143802642822266	 ([' ice][upper])
I(11,42): -0.062140703201293945	 ([' ice][husband])
I(5,66): -0.061931610107421875	 ([lee][world,])
I(51,55): 0.06172800064086914	 ([charles][fibre '.])
I(11,64): 0.061710357666015625	 ([' ice][gloomy])
I(33,55): -0.06167113780975342	 ([charles][fibre '.])
I(13,56): 0.061561763286590576	 ([alex '][appears])
I(10,52): -0.06140190362930298	 ([notably][regarded])
I(43,45): -0.061144739389419556	 ([douglas,][reconciliation])
I(27,46): 0.06102883815765381	 ([scotland,][her.])
I(19,43): 0.060836076736450195	 ([curious][douglas,])
I(46,58): -0.06076204776763916	 ([her.][diagnosis])
I(19,53): -0.06068408489227295	 ([curious][' low])
I(56,60): 0.06057548522949219	 ([appears][throughout])
I(10,37): -0.06051003932952881	 ([notably][landowner,])
I(7,26): -0.0604931116104126	 ([made][rural])
I(24,36): 0.06002095341682434	 ([upper][aristocratic])
I(31,62): 0.06001901626586914	 ([relationship][displays])
I(59,60): 0.059869349002838135	 ([condition ;][throughout])
I(45,52): 0.05982044339179993	 ([reconciliation][regarded])
I(31,53): 0.05978870391845703	 ([relationship][' low])
I(13,47): -0.05978715419769287	 ([alex '][learn])
I(19,51): -0.0597609281539917	 ([curious][charles])
I(9,42): -0.05969572067260742	 ([films,][husband])
I(24,63): 0.059628188610076904	 ([upper][attitude])
I(19,46): -0.05956333875656128	 ([curious][her.])
I(34,37): -0.0595628023147583	 ([ferguson,][landowner,])
I(16,62): 0.05946946144104004	 ([' country][displays])
I(11,48): 0.05944335460662842	 ([' ice][career])
I(51,57): 0.059426844120025635	 ([charles][accurate])
I(22,26): 0.05928844213485718	 ([set][rural])
I(30,45): -0.059259504079818726	 ([triangular][reconciliation])
I(26,65): 0.05890899896621704	 ([rural][disillusionment])
I(1,34): -0.058873534202575684	 ([spoilers.][ferguson,])
I(7,42): 0.058775126934051514	 ([made][husband])
I(36,54): 0.05877166986465454	 ([aristocratic][moral])
I(2,47): -0.058703482151031494	 ([british][learn])
I(4,14): 0.05856668949127197	 ([j.][' cape])
I(42,49): -0.05846467614173889	 ([husband][army])
I(5,58): 0.058455467224121094	 ([lee][diagnosis])
I(6,33): -0.05842483043670654	 ([thompson][charles])
I(39,55): 0.058190107345581055	 ([hilary,][fibre '.])
I(20,52): -0.05814862251281738	 ([offerings.][regarded])
I(41,54): -0.05811810493469238	 ([estranged][moral])
I(23,37): 0.057917118072509766	 ([among][landowner,])
I(11,57): -0.05790907144546509	 ([' ice][accurate])
I(27,58): 0.05784487724304199	 ([scotland,][diagnosis])
I(4,33): -0.05782651901245117	 ([j.][charles])
I(25,34): -0.057746946811676025	 ([classes][ferguson,])
I(10,46): -0.057500481605529785	 ([notably][her.])
I(14,22): 0.057446181774139404	 ([' cape][set])
I(35,54): 0.05736088752746582	 ([eccentric][moral])
I(42,50): -0.05726441740989685	 ([husband][officer,])
I(2,64): -0.05705857276916504	 ([british][gloomy])
I(15,43): 0.056955814361572266	 ([fear ',][douglas,])
I(45,58): 0.05695351958274841	 ([reconciliation][diagnosis])
I(18,44): 0.05691409111022949	 ([one][hoping])
I(38,57): -0.056781917810440063	 ([sister][accurate])
I(6,9): -0.056723952293395996	 ([thompson][films,])
I(42,52): -0.05669271945953369	 ([husband][regarded])
I(4,15): 0.05659592151641846	 ([j.][fear ',])
I(38,53): -0.056506723165512085	 ([sister][' low])
I(13,30): 0.05649399757385254	 ([alex '][triangular])
I(41,46): 0.05647480487823486	 ([estranged][her.])
I(24,33): -0.0563812255859375	 ([upper][charles])
I(10,50): -0.056352972984313965	 ([notably][officer,])
I(15,17): 0.05625337362289429	 ([fear ',][dance '])
I(11,60): -0.05622678995132446	 ([' ice][throughout])
I(40,53): 0.056166887283325195	 ([hilary's][' low])
I(29,38): -0.05616065859794617	 ([strange][sister])
I(23,64): -0.05611985921859741	 ([among][gloomy])
I(6,31): 0.05610525608062744	 ([thompson][relationship])
I(22,25): -0.05600088834762573	 ([set][classes])
I(48,56): -0.055985450744628906	 ([career][appears])
I(10,24): -0.05597037076950073	 ([notably][upper])
I(10,54): 0.05593675374984741	 ([notably][moral])
I(1,54): -0.05588376522064209	 ([spoilers.][moral])
I(23,56): -0.05585741996765137	 ([among][appears])
I(38,49): 0.05584046244621277	 ([sister][army])
I(4,39): 0.05577307939529419	 ([j.][hilary,])
I(38,44): -0.05575883388519287	 ([sister][hoping])
I(24,39): 0.05564737319946289	 ([upper][hilary,])
I(10,11): -0.05545932054519653	 ([notably][' ice])
I(7,44): 0.05540668964385986	 ([made][hoping])
I(39,44): -0.05537229776382446	 ([hilary,][hoping])
I(12,50): 0.05528914928436279	 ([cold][officer,])
I(14,30): 0.055285096168518066	 ([' cape][triangular])
I(6,50): 0.054883599281311035	 ([thompson][officer,])
I(37,59): 0.05477440357208252	 ([landowner,][condition ;])
I(39,51): -0.05467432737350464	 ([hilary,][charles])
I(12,24): -0.05442291498184204	 ([cold][upper])
I(13,18): -0.05439329147338867	 ([alex '][one])
I(17,45): -0.05439010262489319	 ([dance '][reconciliation])
I(39,49): 0.054387450218200684	 ([hilary,][army])
I(31,50): -0.054296135902404785	 ([relationship][officer,])
I(4,36): 0.054046064615249634	 ([j.][aristocratic])
I(13,25): -0.05395156145095825	 ([alex '][classes])
I(26,36): 0.0534481406211853	 ([rural][aristocratic])
I(26,37): 0.053425729274749756	 ([rural][landowner,])
I(16,59): 0.05341273546218872	 ([' country][condition ;])
I(48,51): -0.05341184139251709	 ([career][charles])
I(48,62): -0.05332016944885254	 ([career][displays])
I(48,63): 0.05295279622077942	 ([career][attitude])
I(25,30): 0.052911579608917236	 ([classes][triangular])
I(49,60): -0.05288058519363403	 ([army][throughout])
I(19,26): -0.052854955196380615	 ([curious][rural])
I(46,57): -0.05285465717315674	 ([her.][accurate])
I(13,34): 0.05283951759338379	 ([alex '][ferguson,])
Sum: -4.966623157262802
==================================================
