---------- Players ----------
Player 0: stephen
Player 1: king
Player 2: raised
Player 3: flicks
Player 4: like
Player 5: this.
Player 6: - flicks
Player 7: films.
Player 8: movies
Player 9: like
Player 10: ' jeepers
Player 11: creepers '
Player 12: throwbacks
Player 13: "
Player 14: good
Player 15: ' ol
Player 16: day
Player 17: drive - in
Player 18: horror
Player 19: flicks.
Player 20: meant
Player 21: fun,
Player 22: cheaply
Player 23: made
Player 24: hopefully :
Player 25: good
Player 26: scares.
Player 27: anyone
Player 28: looking
Player 29: theory
Player 30: human
Player 31: condition
Player 32: pass
Player 33: creature
Player 34: feature
Player 35: that's
Player 36: is...
Player 37: ever
Player 38: be.
Player 39: stop
Player 40: trashing
Player 41: already
Player 42: deemed
Player 43: trash.
Player 44: - good,
Player 45: fun,
Player 46: trash!
Player 47: enjoyed
Player 48: recommend :
Player 49: ' jeepers
Player 50: creepers '
Player 51: ' jeepers
Player 52: creepers
Player 53: 2 '
Player 54: ' 30
Player 55: days
Player 56: night '
Player 57: ' scarecrows'('88 )
Player 58: ' they
Player 59: live '
Player 60: ' planet
Player 61: terror '
Player 62: ' death
Player 63: proof '
Player 64: ' halloween
Player 65: iii :
Player 66: season
Player 67: witch'"
---------- AND Interactions (Pairwise Only) ----------
I(43,46): 4.8750176429748535	 ([trash.][trash!])
I(43,53): 0.1357865333557129	 ([trash.][2 '])
I(3,24): 0.13534724712371826	 ([flicks][hopefully :])
I(19,63): -0.13529187440872192	 ([flicks.][proof '])
I(0,15): -0.1352066993713379	 ([stephen][' ol])
I(25,27): 0.1351715326309204	 ([good][anyone])
I(15,56): -0.1348499059677124	 ([' ol][night '])
I(28,52): 0.13473749160766602	 ([looking][creepers])
I(61,66): -0.13418877124786377	 ([terror '][season])
I(33,45): -0.13386642932891846	 ([creature][fun,])
I(31,65): 0.1336401104927063	 ([condition][iii :])
I(21,25): -0.1335216760635376	 ([fun,][good])
I(9,21): -0.13291478157043457	 ([like][fun,])
I(39,60): 0.13288062810897827	 ([stop][' planet])
I(3,9): 0.1328277587890625	 ([flicks][like])
I(16,18): 0.13268113136291504	 ([day][horror])
I(5,22): -0.13265883922576904	 ([this.][cheaply])
I(40,61): 0.13263428211212158	 ([trashing][terror '])
I(60,65): 0.13253360986709595	 ([' planet][iii :])
I(11,48): 0.1323479413986206	 ([creepers '][recommend :])
I(42,48): 0.13201415538787842	 ([deemed][recommend :])
I(6,53): -0.13192808628082275	 ([- flicks][2 '])
I(17,44): 0.1318809986114502	 ([drive - in][- good,])
I(20,31): -0.1318068504333496	 ([meant][condition])
I(66,67): -0.1317998170852661	 ([season][witch'"])
I(1,39): 0.13170987367630005	 ([king][stop])
I(15,46): 0.1316981315612793	 ([' ol][trash!])
I(1,17): -0.1315748691558838	 ([king][drive - in])
I(30,50): 0.13130700588226318	 ([human][creepers '])
I(24,27): -0.1313035488128662	 ([hopefully :][anyone])
I(53,63): 0.13102120161056519	 ([2 '][proof '])
I(41,53): 0.13083750009536743	 ([already][2 '])
I(8,52): 0.13067197799682617	 ([movies][creepers])
I(8,36): 0.13045859336853027	 ([movies][is...])
I(36,45): 0.13023090362548828	 ([is...][fun,])
I(56,60): -0.13019394874572754	 ([night '][' planet])
I(24,46): -0.13001728057861328	 ([hopefully :][trash!])
I(18,30): -0.12989628314971924	 ([horror][human])
I(34,57): 0.12985587120056152	 ([feature][' scarecrows'('88 )])
I(14,66): -0.12946665287017822	 ([good][season])
I(2,22): -0.1294550895690918	 ([raised][cheaply])
I(19,38): 0.12881267070770264	 ([flicks.][be.])
Sum: 19.069398045539856
==================================================
