---------- Players ----------
Player 0: look,
Player 1: although
Player 2: like
Player 3: admit
Player 4: it,
Player 5: we've
Player 6: suppress
Player 7: fears
Player 8: concerning
Player 9: extreme
Player 10: likelihood
Player 11: experiencing
Player 12: events
Player 13: take
Player 14: place
Player 15: movie.
Player 16: know :
Player 17: get
Player 18: car
Player 19: immediately
Player 20: start
Player 21: thinking,
Player 22: gosh,
Player 23: hope
Player 24: today
Player 25: day
Player 26: accelerator
Player 27: sticks
Player 28: comfortable
Player 29: cruising
Player 30: speed
Player 31: 55
Player 32: mph,
Player 33: four
Player 34: door
Player 35: latches
Player 36: break
Player 37: locked
Player 38: position,
Player 39: main
Player 40: emergency
Player 41: brake
Player 42: fail,
Player 43: ignition
Player 44: switch
Player 45: can't
Player 46: turned
Player 47: off,
Player 48: i've
Player 49: got
Player 50: full
Player 51: tank
Player 52: gas ;
Player 53: simultaneously.
Player 54: "
Player 55: fortunately,
Player 56: us,
Player 57: thorazine
Player 58: kicks - in
Player 59: actually
Player 60: decide
Player 61: bad
Player 62: idea
Player 63: driving
---------- AND Interactions (Pairwise Only) ----------
I(56,58): 2.2152180671691895	 ([us,][kicks - in])
I(20,44): 0.07285690307617188	 ([start][switch])
I(48,58): 0.07284992933273315	 ([i've][kicks - in])
I(15,41): -0.0727662444114685	 ([movie.][brake])
I(8,26): -0.07263028621673584	 ([concerning][accelerator])
I(5,49): 0.07262587547302246	 ([we've][got])
I(12,33): -0.07260298728942871	 ([events][four])
I(14,43): -0.07258284091949463	 ([place][ignition])
I(21,59): -0.0724993646144867	 ([thinking,][actually])
I(9,27): 0.07246074080467224	 ([extreme][sticks])
I(9,39): -0.07212010025978088	 ([extreme][main])
I(1,38): 0.07203167676925659	 ([although][position,])
I(7,17): -0.07195234298706055	 ([fears][get])
I(3,60): -0.0719250738620758	 ([admit][decide])
I(22,63): -0.07151079177856445	 ([gosh,][driving])
I(3,42): 0.07140815258026123	 ([admit][fail,])
I(30,40): 0.0713832676410675	 ([speed][emergency])
I(6,9): -0.07130029797554016	 ([suppress][extreme])
I(22,46): -0.07121521234512329	 ([gosh,][turned])
I(3,29): 0.0712137222290039	 ([admit][cruising])
I(34,57): -0.07110902667045593	 ([door][thorazine])
I(19,35): 0.07079187035560608	 ([immediately][latches])
I(30,36): -0.07063651084899902	 ([speed][break])
I(28,44): -0.07042241096496582	 ([comfortable][switch])
I(4,24): 0.07031905651092529	 ([it,][today])
I(11,45): 0.07029247283935547	 ([experiencing][can't])
I(13,63): 0.07027599215507507	 ([take][driving])
I(16,38): 0.07017946243286133	 ([know :][position,])
I(26,40): 0.07013541460037231	 ([accelerator][emergency])
I(40,53): -0.07012774050235748	 ([emergency][simultaneously.])
I(27,29): 0.0701017677783966	 ([sticks][cruising])
I(24,33): 0.06998348236083984	 ([today][four])
I(8,44): -0.06990063190460205	 ([concerning][switch])
I(21,57): -0.06988906860351562	 ([thinking,][thorazine])
I(2,4): -0.06984877586364746	 ([like][it,])
I(16,52): -0.0696353018283844	 ([know :][gas ;])
I(6,59): -0.06934487819671631	 ([suppress][actually])
I(19,60): 0.06934002041816711	 ([immediately][decide])
I(2,23): -0.06923338770866394	 ([like][hope])
I(7,34): -0.06919741630554199	 ([fears][door])
I(33,44): 0.0691324770450592	 ([four][switch])
I(5,58): -0.06857717037200928	 ([we've][kicks - in])
I(25,32): -0.06843185424804688	 ([day][mph,])
I(2,28): 0.06841790676116943	 ([like][comfortable])
I(9,19): -0.0681973397731781	 ([extreme][immediately])
I(9,35): 0.06819406151771545	 ([extreme][latches])
I(3,55): 0.0681450366973877	 ([admit][fortunately,])
I(1,25): -0.06813991069793701	 ([although][day])
I(2,40): 0.06803828477859497	 ([like][emergency])
I(16,62): -0.06800955533981323	 ([know :][idea])
I(2,58): -0.06795603036880493	 ([like][kicks - in])
I(46,57): -0.06790465116500854	 ([turned][thorazine])
I(0,61): 0.06790196895599365	 ([look,][bad])
I(9,13): -0.06784728169441223	 ([extreme][take])
I(11,13): -0.067750483751297	 ([experiencing][take])
I(1,39): -0.06772860884666443	 ([although][main])
I(19,23): 0.06761538982391357	 ([immediately][hope])
I(21,26): 0.06755733489990234	 ([thinking,][accelerator])
I(19,58): -0.06750530004501343	 ([immediately][kicks - in])
I(1,53): 0.06733563542366028	 ([although][simultaneously.])
I(18,36): -0.06720858812332153	 ([car][break])
I(11,17): -0.06715011596679688	 ([experiencing][get])
I(20,41): 0.06674790382385254	 ([start][brake])
I(17,59): -0.06672298908233643	 ([get][actually])
I(9,24): 0.06650400161743164	 ([extreme][today])
I(43,49): 0.06645768880844116	 ([ignition][got])
I(22,37): 0.06643065810203552	 ([gosh,][locked])
I(29,37): 0.06634986400604248	 ([cruising][locked])
I(29,43): -0.0663345456123352	 ([cruising][ignition])
I(8,37): -0.06624925136566162	 ([concerning][locked])
I(8,53): 0.06617620587348938	 ([concerning][simultaneously.])
I(15,30): 0.06613647937774658	 ([movie.][speed])
I(18,53): -0.06606698036193848	 ([car][simultaneously.])
I(52,54): -0.06603851914405823	 ([gas ;]["])
I(49,62): 0.06594300270080566	 ([got][idea])
I(7,54): -0.06587982177734375	 ([fears]["])
I(3,11): 0.06571197509765625	 ([admit][experiencing])
I(44,57): 0.06570261716842651	 ([switch][thorazine])
I(22,26): 0.06567364931106567	 ([gosh,][accelerator])
I(44,50): -0.06559538841247559	 ([switch][full])
I(11,20): -0.06539857387542725	 ([experiencing][start])
I(5,38): 0.06530818343162537	 ([we've][position,])
I(1,16): -0.0650445818901062	 ([although][know :])
I(46,49): 0.06488162279129028	 ([turned][got])
I(22,44): 0.06474730372428894	 ([gosh,][switch])
I(2,26): 0.06445246934890747	 ([like][accelerator])
I(38,53): 0.06439170241355896	 ([position,][simultaneously.])
I(0,38): 0.06434628367424011	 ([look,][position,])
I(44,47): 0.0643433928489685	 ([switch][off,])
I(3,47): 0.06427034735679626	 ([admit][off,])
I(31,45): -0.06426283717155457	 ([55][can't])
I(16,60): -0.06420981884002686	 ([know :][decide])
I(9,38): 0.06411933898925781	 ([extreme][position,])
I(3,58): 0.06404703855514526	 ([admit][kicks - in])
I(17,27): -0.06402182579040527	 ([get][sticks])
I(25,47): -0.06401228904724121	 ([day][off,])
I(20,49): 0.06389951705932617	 ([start][got])
I(22,35): 0.06378433108329773	 ([gosh,][latches])
I(34,55): 0.06376957893371582	 ([door][fortunately,])
I(2,55): 0.06370663642883301	 ([like][fortunately,])
I(33,48): 0.06369590759277344	 ([four][i've])
I(0,27): -0.06365343928337097	 ([look,][sticks])
I(23,56): -0.06353151798248291	 ([hope][us,])
I(3,40): -0.06350727379322052	 ([admit][emergency])
I(19,45): 0.06341040134429932	 ([immediately][can't])
I(16,22): 0.06338343024253845	 ([know :][gosh,])
I(42,54): -0.063232421875	 ([fail,]["])
I(50,56): 0.06314325332641602	 ([full][us,])
I(34,38): -0.06305211782455444	 ([door][position,])
I(20,36): -0.06296420097351074	 ([start][break])
I(5,48): 0.06295603513717651	 ([we've][i've])
I(3,39): -0.06279706954956055	 ([admit][main])
I(19,57): 0.06268477439880371	 ([immediately][thorazine])
I(50,61): -0.06267279386520386	 ([full][bad])
I(8,17): 0.06266313791275024	 ([concerning][get])
I(1,18): 0.06262141466140747	 ([although][car])
I(23,39): 0.06258094310760498	 ([hope][main])
I(3,43): -0.06234943866729736	 ([admit][ignition])
I(14,30): -0.06195873022079468	 ([place][speed])
I(38,48): 0.06192168593406677	 ([position,][i've])
I(17,22): -0.06150108575820923	 ([get][gosh,])
I(28,49): 0.06134730577468872	 ([comfortable][got])
I(43,51): 0.06124266982078552	 ([ignition][tank])
I(6,48): 0.061241716146469116	 ([suppress][i've])
I(4,42): -0.06099259853363037	 ([it,][fail,])
I(15,34): -0.06098508834838867	 ([movie.][door])
I(18,29): -0.06095033884048462	 ([car][cruising])
I(8,18): -0.06092017889022827	 ([concerning][car])
I(33,55): -0.06091737747192383	 ([four][fortunately,])
I(44,61): 0.06088268756866455	 ([switch][bad])
I(18,33): -0.06078994274139404	 ([car][four])
I(29,44): -0.06069311499595642	 ([cruising][switch])
I(16,31): 0.060674190521240234	 ([know :][55])
I(29,32): 0.06048420071601868	 ([cruising][mph,])
I(1,26): 0.06040006875991821	 ([although][accelerator])
I(41,50): -0.06037187576293945	 ([brake][full])
I(20,57): 0.06022748351097107	 ([start][thorazine])
I(49,54): 0.06020534038543701	 ([got]["])
I(5,45): 0.06015324592590332	 ([we've][can't])
I(8,32): 0.06000351905822754	 ([concerning][mph,])
I(27,48): 0.05998888611793518	 ([sticks][i've])
I(17,52): -0.05996835231781006	 ([get][gas ;])
I(25,53): 0.05996286869049072	 ([day][simultaneously.])
I(26,33): 0.05968683958053589	 ([accelerator][four])
I(13,44): 0.05958721041679382	 ([take][switch])
I(24,30): -0.05948609113693237	 ([today][speed])
I(1,2): -0.059325337409973145	 ([although][like])
I(35,60): 0.05925869941711426	 ([latches][decide])
I(8,29): -0.059193581342697144	 ([concerning][cruising])
I(50,59): -0.05919301509857178	 ([full][actually])
I(22,25): -0.05918765068054199	 ([gosh,][day])
I(5,63): 0.059110164642333984	 ([we've][driving])
I(7,33): -0.05901312828063965	 ([fears][four])
I(3,37): 0.058837443590164185	 ([admit][locked])
I(20,55): 0.05869793891906738	 ([start][fortunately,])
I(19,61): 0.05865979194641113	 ([immediately][bad])
I(20,23): -0.05845540761947632	 ([start][hope])
I(28,40): 0.05819880962371826	 ([comfortable][emergency])
I(19,63): 0.05817687511444092	 ([immediately][driving])
I(40,54): 0.05809947848320007	 ([emergency]["])
I(12,51): -0.05798149108886719	 ([events][tank])
I(6,31): 0.05792662501335144	 ([suppress][55])
I(43,57): -0.05780711770057678	 ([ignition][thorazine])
I(44,53): 0.057642340660095215	 ([switch][simultaneously.])
I(32,50): -0.05744808912277222	 ([mph,][full])
I(15,32): 0.05743861198425293	 ([movie.][mph,])
I(9,63): 0.057418107986450195	 ([extreme][driving])
I(0,30): 0.05732828378677368	 ([look,][speed])
I(32,47): 0.057048499584198	 ([mph,][off,])
I(1,30): -0.05695033073425293	 ([although][speed])
I(20,59): 0.056871771812438965	 ([start][actually])
I(8,61): 0.05675637722015381	 ([concerning][bad])
I(26,60): 0.05675548315048218	 ([accelerator][decide])
I(12,34): 0.05675077438354492	 ([events][door])
I(0,40): -0.056654930114746094	 ([look,][emergency])
I(37,44): 0.0564596951007843	 ([locked][switch])
I(1,9): -0.056394875049591064	 ([although][extreme])
I(7,46): -0.05634725093841553	 ([fears][turned])
I(28,51): 0.056195974349975586	 ([comfortable][tank])
I(29,53): 0.0559689998626709	 ([cruising][simultaneously.])
I(16,19): -0.05592188239097595	 ([know :][immediately])
I(25,63): 0.055776357650756836	 ([day][driving])
I(45,52): 0.05568337440490723	 ([can't][gas ;])
I(45,51): -0.05567812919616699	 ([can't][tank])
I(0,63): -0.05549907684326172	 ([look,][driving])
I(16,45): 0.055449485778808594	 ([know :][can't])
I(35,49): 0.05541086196899414	 ([latches][got])
Sum: 4.185047805309296
==================================================
