---------- AND Interactions ----------
I(q): 3.0282444953918457	 ([deformed])
I(\j): -0.10175597667694092	 ([campfire.][blood])
I(NQ): -0.10148864984512329	 ([resurrect][commences])
I(Yo): -0.1013607382774353	 ([telling][soon])
I(Jd): -0.10121828317642212	 ([brought][story.])
I(Ls): -0.10120141506195068	 ([life.][may])
I(Gi): -0.10105645656585693	 ([attempt][sees])
I(os): 0.1010361909866333	 ([soon][may])
I(BX): -0.10103142261505127	 ([girlfriend][people])
I(BZ): 0.10088229179382324	 ([girlfriend][story])
I(Ew): 0.10082292556762695	 ([resurrect][little])
I(_k): -0.10079753398895264	 ([turns][splattered])
I(W[): 0.10071444511413574	 ([aged][around])
I(G{): -0.10030758380889893	 ([attempt][broad])
I(Rv): -0.10003054141998291	 ([chopping][moronic])
I(ls): 0.09995472431182861	 ([thinks][may])
I(Dd): -0.09991216659545898	 ([ritual][story.])
I(W^): -0.09990942478179932	 ([aged][axe])
I(`r): -0.09977686405181885	 ([starts][killer])
I(Cs): -0.09954595565795898	 ([conduct][may])
I(i): 0.0990525484085083	 ([sees])
I(H`): -0.09871351718902588	 ([prove][starts])
I(Sz): 0.09870851039886475	 ([axe,][filmed])
I(Bk): -0.09866714477539062	 ([girlfriend][splattered])
I(Tr): -0.09815478324890137	 ([next][killer])
I(Ta): -0.09772419929504395	 ([next][hacking])
I(Ca): -0.09754514694213867	 ([conduct][hacking])
I(`q): -0.09750616550445557	 ([starts][deformed])
I(TZ): 0.09748828411102295	 ([next][story])
I(FH): -0.09735190868377686	 ([dead,][prove])
I(_f): 0.09710335731506348	 ([turns][calls])
I(Oh): 0.09693801403045654	 ([dead][cop])
I(rv): 0.09678018093109131	 ([killer][moronic])
I([d): 0.09675002098083496	 ([around][story.])
I(FO): -0.09665441513061523	 ([dead,][dead])
I(GN): 0.0960768461227417	 ([attempt][resurrect])
I(`v): -0.09598851203918457	 ([starts][moronic])
I(^`): 0.09579300880432129	 ([axe][starts])
I(E): -0.09573709964752197	 ([resurrect])
I(gx): -0.0955038070678711	 ([cops,][splatter])
I(Qz): 0.09548747539520264	 ([commences][filmed])
I(D): -0.09546530246734619	 ([ritual])
I(GY): -0.09514874219894409	 ([attempt][telling])
I(GW): -0.0951153039932251	 ([attempt][aged])
I(Xl): -0.09507250785827637	 ([people][thinks])
I(co): -0.09492915868759155	 ([telling][soon])
I(Q]): 0.0946434736251831	 ([commences][guy])
I(Yq): -0.09422588348388672	 ([telling][deformed])
I(Xx): -0.09386789798736572	 ([people][splatter])
I(Yw): 0.09368407726287842	 ([telling][little])
I(cg): 0.09358954429626465	 ([telling][cops,])
I(Pw): 0.09349524974822998	 ([soul][little])
I(hm): -0.09331637620925903	 ([cop][mountain])
I(Kb): 0.09319818019866943	 ([back][idiots])
I(Uu): 0.09318792819976807	 ([day][ghost.])
I(Vv): 0.0931621789932251	 ([college][moronic])
I(D^): 0.09284400939941406	 ([ritual][axe])
I(TX): 0.092742919921875	 ([next][people])
I(Be): 0.09240126609802246	 ([girlfriend][group])
I(BD): 0.09231650829315186	 ([girlfriend][ritual])
I(Ma): -0.09176552295684814	 ([surprisingly,][hacking])
I(CS): -0.09151303768157959	 ([conduct][axe,])
I(I{): 0.09137129783630371	 ([dead][broad])
I(]s): -0.09118467569351196	 ([guy][may])
I(Cq): -0.09116578102111816	 ([conduct][deformed])
I([j): 0.09110498428344727	 ([around][blood])
I(Qx): 0.09075510501861572	 ([commences][splatter])
I(V^): 0.09062397480010986	 ([college][axe])
I(P_): 0.09040951728820801	 ([soul][turns])
I(Xo): -0.09007394313812256	 ([people][soon])
I(MT): 0.08987700939178467	 ([surprisingly,][next])
I(ix): -0.08982419967651367	 ([sees][splatter])
I(ST): -0.08939576148986816	 ([axe,][next])
I(Qu): 0.08929592370986938	 ([commences][ghost.])
I(mp): -0.08922702074050903	 ([mountain][axed])
I(Oo): -0.08918333053588867	 ([dead][soon])
I(Cj): -0.08893275260925293	 ([conduct][blood])
I(ip): -0.08861804008483887	 ([sees][axed])
I(is): 0.0885840654373169	 ([sees][may])
I(Ml): 0.08842158317565918	 ([surprisingly,][thinks])
I(AZ): -0.08767974376678467	 ([moron][story])
I(Ti): -0.08756911754608154	 ([next][sees])
I(Of): 0.08756363391876221	 ([dead][calls])
I(AS): 0.08731788396835327	 ([moron][axe,])
I(NT): 0.08726418018341064	 ([resurrect][next])
I([n): 0.08721303939819336	 ([around][lion (!? )])
I(An): -0.08720195293426514	 ([moron][lion (!? )])
I(Zi): 0.08708155155181885	 ([story][sees])
I(Va): 0.08706545829772949	 ([college][hacking])
I(jz): -0.08675909042358398	 ([blood][filmed])
I(I[): 0.08663684129714966	 ([dead][around])
I(Fo): -0.08626353740692139	 ([dead,][soon])
I(^h): 0.08615696430206299	 ([axe][cop])
I(ch): 0.08593928813934326	 ([telling][cop])
I(IV): -0.08587229251861572	 ([dead][college])
I(fx): 0.08571529388427734	 ([calls][splatter])
I(Ua): 0.08570653200149536	 ([day][hacking])
I(Ck): -0.08544754981994629	 ([conduct][splattered])
I(PQ): -0.0851585865020752	 ([soul][commences])
I(CJ): -0.0849834680557251	 ([conduct][brought])
I(_x): -0.08496367931365967	 ([turns][splatter])
I(Xg): 0.0844414234161377	 ([people][cops,])
I(GL): -0.08434450626373291	 ([attempt][life.])
I(WX): 0.08426713943481445	 ([aged][people])
I(Xy): -0.0842517614364624	 ([people][movie])
I(ew): 0.08418411016464233	 ([group][little])
I(o): -0.0839383602142334	 ([soon])
I(F_): -0.08381879329681396	 ([dead,][turns])
I(BQ): -0.0831841230392456	 ([girlfriend][commences])
I(CW): 0.08311724662780762	 ([conduct][aged])
I(Cr): -0.08295750617980957	 ([conduct][killer])
I(_i): -0.08260393142700195	 ([turns][sees])
I(es): -0.08258473873138428	 ([group][may])
I(Bn): -0.08247959613800049	 ([girlfriend][lion (!? )])
I(hy): 0.08242905139923096	 ([cop][movie])
I(CX): 0.08235085010528564	 ([conduct][people])
I(Pz): 0.08217227458953857	 ([soul][filmed])
I(Jn): -0.08186888694763184	 ([brought][lion (!? )])
I(Xb): -0.0817190408706665	 ([people][idiots])
I(Ex): 0.08159875869750977	 ([resurrect][splatter])
I(Uy): 0.08136969804763794	 ([day][movie])
I(`u): -0.08135443925857544	 ([starts][ghost.])
I(ou): 0.08104950189590454	 ([soon][ghost.])
I(KR): 0.08098304271697998	 ([back][chopping])
I(AJ): 0.0808185338973999	 ([moron][brought])
I(Rz): -0.08074331283569336	 ([chopping][filmed])
I(N{): 0.08044147491455078	 ([resurrect][broad])
I([s): 0.08036506175994873	 ([around][may])
I(VW): 0.08031761646270752	 ([college][aged])
I(CF): -0.08004152774810791	 ([conduct][dead,])
I(OT): -0.07989275455474854	 ([dead][next])
I(Ij): 0.07976925373077393	 ([dead][blood])
I(Sf): 0.0797266960144043	 ([axe,][calls])
I(Pn): 0.07969534397125244	 ([soul][lion (!? )])
I(Ar): 0.07938170433044434	 ([moron][killer])
I(j{): -0.07918751239776611	 ([blood][broad])
I(i{): 0.07918381690979004	 ([sees][broad])
I(Ad): -0.07910490036010742	 ([moron][story.])
I(Ou): 0.07870763540267944	 ([dead][ghost.])
I(\_): -0.0785592794418335	 ([campfire.][turns])
I(ow): -0.0785362720489502	 ([soon][little])
I(Ui): -0.07829040288925171	 ([day][sees])
I(SW): -0.07827556133270264	 ([axe,][aged])
I(Ka): 0.07824885845184326	 ([back][hacking])
I(Je): -0.07798236608505249	 ([brought][group])
I(Vn): 0.07788002490997314	 ([college][lion (!? )])
I(Ik): -0.07758712768554688	 ([dead][splattered])
I(Ut): 0.07753950357437134	 ([day][may])
I(Lt): -0.07747471332550049	 ([life.][may])
I(d{): 0.07731789350509644	 ([story.][broad])
I(Gh): -0.07721316814422607	 ([attempt][cop])
I(Im): 0.0772053599357605	 ([dead][mountain])
I(uy): -0.07718425989151001	 ([ghost.][movie])
I(`x): -0.07706606388092041	 ([starts][splatter])
I(At): 0.07680082321166992	 ([moron][may])
I(LW): 0.07670724391937256	 ([life.][aged])
I(E{): 0.07651352882385254	 ([resurrect][broad])
I(Ur): 0.0763353705406189	 ([day][killer])
I(\`): 0.07610476016998291	 ([campfire.][starts])
I(Cw): -0.07590079307556152	 ([conduct][little])
Sum: 37.69099712371826
==================================================
