---------- Players ----------
Player 0: many
Player 1: kinds
Player 2: reunion
Player 3: shows.
Player 4: one
Player 5: kind
Player 6: old
Player 7: actors
Player 8: taken
Player 9: mothballs
Player 10: set
Player 11: recreate
Player 12: characters
Player 13: played
Player 14: twenty
Player 15: thirty
Player 16: years.
Player 17: mixed
Player 18: results.
Player 19: return
Player 20: mayberry ',
Player 21: despite
Player 22: silliness,
Player 23: okay ;
Player 24: return
Player 25: green
Player 26: acres '
Player 27: execrable
Player 28: ( eddie
Player 29: albert
Player 30: used
Player 31: word
Player 32: script
Player 33: repeat
Player 34: here,
Player 35: movie
Player 36: stink ) ;
Player 37: rescue
Player 38: gilligan's
Player 39: island '
Player 40: filled
Player 41: necessary
Player 42: gap
Player 43: story
Player 44: castaways,
Player 45: though
Player 46: show
Player 47: silly
Player 48: even
Player 49: gilligan's
Player 50: island '
Player 51: viewpoint.
Player 52: cases,
Player 53: scripts
Player 54: weak ;
Player 55: sometimes
Player 56: silliness
Player 57: appears
Player 58: scripts
Player 59: knowing
---------- AND Interactions (Pairwise Only) ----------
I(3,7): 1.4952961206436157	 ([shows.][actors])
I(13,39): 0.05777108669281006	 ([played][island '])
I(23,52): -0.05758523941040039	 ([okay ;][cases,])
I(23,29): 0.057448625564575195	 ([okay ;][albert])
I(0,42): -0.05738550424575806	 ([many][gap])
I(45,56): 0.05733281373977661	 ([though][silliness])
I(5,9): 0.05728566646575928	 ([kind][mothballs])
I(24,34): 0.05723541975021362	 ([return][here,])
I(8,28): -0.0571901798248291	 ([taken][( eddie])
I(19,43): -0.05716371536254883	 ([return][story])
I(6,36): -0.05694401264190674	 ([old][stink ) ;])
I(25,56): -0.05690634250640869	 ([green][silliness])
I(13,46): -0.05682086944580078	 ([played][show])
I(6,40): 0.056787848472595215	 ([old][filled])
I(19,23): 0.0567094087600708	 ([return][okay ;])
I(18,54): 0.05659353733062744	 ([results.][weak ;])
I(12,48): -0.05649632215499878	 ([characters][even])
I(0,51): 0.05637902021408081	 ([many][viewpoint.])
I(3,12): -0.05626732110977173	 ([shows.][characters])
I(26,57): -0.05591297149658203	 ([acres '][appears])
I(4,59): 0.05589801073074341	 ([one][knowing])
I(33,43): 0.055788397789001465	 ([repeat][story])
I(12,50): -0.055734992027282715	 ([characters][island '])
I(23,33): 0.05560803413391113	 ([okay ;][repeat])
I(12,29): -0.05547606945037842	 ([characters][albert])
I(34,45): 0.05541318655014038	 ([here,][though])
I(0,34): 0.055180490016937256	 ([many][here,])
I(16,49): -0.0551108717918396	 ([years.][gilligan's])
I(5,52): 0.05509209632873535	 ([kind][cases,])
I(29,58): -0.05497896671295166	 ([albert][scripts])
I(15,21): 0.054944634437561035	 ([thirty][despite])
I(16,30): -0.05478787422180176	 ([years.][used])
I(21,42): -0.05468857288360596	 ([despite][gap])
I(23,39): 0.054563939571380615	 ([okay ;][island '])
I(20,21): -0.05452650785446167	 ([mayberry ',][despite])
I(21,23): -0.05430901050567627	 ([despite][okay ;])
I(11,59): -0.05415606498718262	 ([recreate][knowing])
I(37,51): 0.05402040481567383	 ([rescue][viewpoint.])
I(15,47): 0.05381894111633301	 ([thirty][silly])
I(19,57): -0.053673505783081055	 ([return][appears])
I(15,55): 0.05362248420715332	 ([thirty][sometimes])
I(14,19): 0.053614139556884766	 ([twenty][return])
I(57,58): -0.053499460220336914	 ([appears][scripts])
I(17,18): -0.053345322608947754	 ([mixed][results.])
I(38,45): 0.053301215171813965	 ([gilligan's][though])
I(18,24): -0.05316662788391113	 ([results.][return])
I(0,37): -0.05307340621948242	 ([many][rescue])
I(6,57): -0.053060173988342285	 ([old][appears])
I(34,48): 0.053045451641082764	 ([here,][even])
I(22,49): 0.052976250648498535	 ([silliness,][gilligan's])
I(14,28): 0.0529249906539917	 ([twenty][( eddie])
I(10,37): 0.05281001329421997	 ([set][rescue])
I(8,44): 0.05280017852783203	 ([taken][castaways,])
I(18,42): 0.05278569459915161	 ([results.][gap])
I(27,34): 0.052709102630615234	 ([execrable][here,])
I(22,57): 0.05262136459350586	 ([silliness,][appears])
I(34,41): 0.05252963304519653	 ([here,][necessary])
I(15,17): 0.052490293979644775	 ([thirty][mixed])
I(10,35): -0.052310287952423096	 ([set][movie])
I(21,44): 0.05228149890899658	 ([despite][castaways,])
I(23,48): -0.05225992202758789	 ([okay ;][even])
I(12,14): 0.052106261253356934	 ([characters][twenty])
I(42,45): -0.05193370580673218	 ([gap][though])
I(0,23): 0.051820456981658936	 ([many][okay ;])
Sum: -48.68735611438751
==================================================
