---------- Players ----------
Player 0: program
Player 1: really
Player 2: overrated.
Player 3: detective
Player 4: like
Player 5: danny
Player 6: pino's
Player 7: hot - headed
Player 8: character
Player 9: would
Player 10: transferred
Player 11: rubber
Player 12: gun
Player 13: squad
Player 14: "
Player 15: years
Player 16: ago.
Player 17: whole
Player 18: squad
Player 19: made
Player 20: sanctimonious
Player 21: egomaniacs
Player 22: judge
Player 23: people
Player 24: whose
Player 25: actions
Player 26: go
Player 27: back
Player 28: decades
Player 29: standards
Player 30: 2007.
Player 31: every
Player 32: vietnam
Player 33: veteran
Player 34: character
Player 35: they've
Player 36: ever
Player 37: turned
Player 38: killer,
Player 39: unless
Player 40: another
Player 41: vietnam
Player 42: veteran.
Player 43: one
Player 44: black
Player 45: murderer,
Player 46: put
Player 47: white
Player 48: boss.
Player 49: hispanic
Player 50: killer
Player 51: " race
Player 52: traitor
Player 53: "
Player 54: killed
Player 55: another
Player 56: hispanic
Player 57: frame
Player 58: hispanic
Player 59: street
Player 60: kid
Player 61: crime
Player 62: ( naturally )
Player 63: two
Player 64: rich
Player 65: white
Player 66: kids
Player 67: committed.
---------- AND Interactions (Pairwise Only) ----------
I(2,62): 1.5418758392333984	 ([overrated.][( naturally )])
I(31,49): 0.0681760311126709	 ([every][hispanic])
I(5,37): -0.0681002140045166	 ([danny][turned])
I(10,31): -0.06784653663635254	 ([transferred][every])
I(19,66): -0.06772589683532715	 ([made][kids])
I(19,31): 0.06759119033813477	 ([made][every])
I(28,58): 0.06750869750976562	 ([decades][hispanic])
I(37,45): -0.06740927696228027	 ([turned][murderer,])
I(39,51): -0.06719636917114258	 ([unless][" race])
I(0,17): 0.06718182563781738	 ([program][whole])
I(10,14): -0.06716442108154297	 ([transferred]["])
I(10,53): 0.0668022632598877	 ([transferred]["])
I(8,18): 0.06672477722167969	 ([character][squad])
I(2,17): 0.0664825439453125	 ([overrated.][whole])
I(2,26): 0.06647539138793945	 ([overrated.][go])
I(37,66): -0.06645536422729492	 ([turned][kids])
I(35,66): -0.06643986701965332	 ([they've][kids])
I(31,61): 0.06641316413879395	 ([every][crime])
I(42,52): -0.06620645523071289	 ([veteran.][traitor])
I(22,65): -0.06612277030944824	 ([judge][white])
I(53,67): 0.06612157821655273	 (["][committed.])
I(55,61): 0.06610250473022461	 ([another][crime])
I(21,26): -0.06604576110839844	 ([egomaniacs][go])
I(5,43): -0.06600093841552734	 ([danny][one])
I(22,24): 0.06598329544067383	 ([judge][whose])
I(0,36): -0.0659482479095459	 ([program][ever])
I(9,64): 0.06593847274780273	 ([would][rich])
I(50,53): 0.06580543518066406	 ([killer]["])
I(20,34): -0.06567025184631348	 ([sanctimonious][character])
I(12,19): 0.06561875343322754	 ([gun][made])
I(19,57): 0.06552720069885254	 ([made][frame])
I(5,24): 0.06544256210327148	 ([danny][whose])
I(7,32): -0.06537437438964844	 ([hot - headed][vietnam])
I(37,54): -0.06532168388366699	 ([turned][killed])
I(24,52): 0.06531858444213867	 ([whose][traitor])
I(29,53): -0.06531739234924316	 ([standards]["])
I(13,51): 0.06523609161376953	 ([squad][" race])
I(11,44): -0.06515026092529297	 ([rubber][black])
I(43,45): -0.0650491714477539	 ([one][murderer,])
I(25,35): 0.06493782997131348	 ([actions][they've])
I(17,52): 0.06486797332763672	 ([whole][traitor])
I(35,37): -0.06475639343261719	 ([they've][turned])
I(7,19): -0.06462836265563965	 ([hot - headed][made])
I(0,13): 0.06451630592346191	 ([program][squad])
I(3,36): 0.06450700759887695	 ([detective][ever])
I(55,62): 0.0644996166229248	 ([another][( naturally )])
I(23,61): 0.06444168090820312	 ([people][crime])
I(3,60): -0.06436300277709961	 ([detective][kid])
I(26,67): 0.0643467903137207	 ([go][committed.])
I(37,47): 0.06431746482849121	 ([turned][white])
I(1,54): 0.06421804428100586	 ([really][killed])
I(16,31): -0.06420207023620605	 ([ago.][every])
I(29,63): 0.06415176391601562	 ([standards][two])
I(32,39): 0.06405830383300781	 ([vietnam][unless])
I(28,44): 0.06399345397949219	 ([decades][black])
I(36,45): 0.06392812728881836	 ([ever][murderer,])
I(13,39): -0.06377172470092773	 ([squad][unless])
I(4,22): -0.06359052658081055	 ([like][judge])
I(41,61): -0.06353116035461426	 ([vietnam][crime])
I(31,55): -0.06350398063659668	 ([every][another])
I(13,21): -0.06340599060058594	 ([squad][egomaniacs])
I(10,48): -0.06340456008911133	 ([transferred][boss.])
I(32,37): -0.0633699893951416	 ([vietnam][turned])
I(23,58): 0.06319141387939453	 ([people][hispanic])
I(31,63): 0.0631558895111084	 ([every][two])
I(6,23): 0.06292128562927246	 ([pino's][people])
I(5,12): 0.06285953521728516	 ([danny][gun])
I(9,33): 0.06270217895507812	 ([would][veteran])
I(3,8): -0.06265926361083984	 ([detective][character])
I(1,28): -0.06264781951904297	 ([really][decades])
I(12,58): 0.06262350082397461	 ([gun][hispanic])
I(17,67): -0.06236886978149414	 ([whole][committed.])
I(31,66): -0.06212329864501953	 ([every][kids])
I(56,65): 0.062120676040649414	 ([hispanic][white])
I(50,65): -0.06205344200134277	 ([killer][white])
I(24,30): -0.06205272674560547	 ([whose][2007.])
I(7,45): -0.061975955963134766	 ([hot - headed][murderer,])
I(53,56): 0.061903953552246094	 (["][hispanic])
I(19,51): 0.06186723709106445	 ([made][" race])
I(22,46): -0.061856746673583984	 ([judge][put])
I(11,43): -0.06175422668457031	 ([rubber][one])
I(8,13): 0.061664581298828125	 ([character][squad])
I(58,64): -0.06155586242675781	 ([hispanic][rich])
I(33,46): -0.06151103973388672	 ([veteran][put])
I(0,56): 0.06141018867492676	 ([program][hispanic])
I(24,64): 0.06132316589355469	 ([whose][rich])
I(30,53): 0.06127357482910156	 ([2007.]["])
I(13,49): 0.061260223388671875	 ([squad][hispanic])
I(13,32): 0.06113147735595703	 ([squad][vietnam])
I(24,26): 0.06109142303466797	 ([whose][go])
I(11,53): 0.061087608337402344	 ([rubber]["])
I(43,51): 0.0610661506652832	 ([one][" race])
I(14,50): -0.061041831970214844	 (["][killer])
I(3,39): -0.06101369857788086	 ([detective][unless])
I(14,38): -0.06092214584350586	 (["][killer,])
Sum: -18.08534300327301
==================================================
