---------- AND Interactions ----------
I(D): 5.9794602394104	 ([love])
I(ABCEFGIJLM): -0.30095672607421875	 ([like][Pauly][Shore,][Son][Law.][hate][Shore,][then,][liked][it!])
I(ACHIJKLM): -0.30092430114746094	 ([like][Shore,][Pauly][Shore,][then,][well...][liked][it!])
I(ABEJKM): 0.3008260726928711	 ([like][Pauly][Son][then,][well...][it!])
I(BCDGJLM): -0.3006248474121094	 ([Pauly][Shore,][love][hate][then,][liked][it!])
I(ACDFGHIKLM): -0.30055999755859375	 ([like][Shore,][love][Law.][hate][Pauly][Shore,][well...][liked][it!])
I(BDFHIKM): -0.3003406524658203	 ([Pauly][love][Law.][Pauly][Shore,][well...][it!])
I(ACDEFI): 0.3003387451171875	 ([like][Shore,][love][Son][Law.][Shore,])
I(AFHIKM): 0.300323486328125	 ([like][Law.][Pauly][Shore,][well...][it!])
I(CDFGHIJLM): 0.30025672912597656	 ([Shore,][love][Law.][hate][Pauly][Shore,][then,][liked][it!])
I(DEFHIJK): 0.30020713806152344	 ([love][Son][Law.][Pauly][Shore,][then,][well...])
I(BDFGH): -0.30014991760253906	 ([Pauly][love][Law.][hate][Pauly])
I(BCGHIJL): 0.29999732971191406	 ([Pauly][Shore,][hate][Pauly][Shore,][then,][liked])
I(ABDFGHJM): -0.2999582290649414	 ([like][Pauly][love][Law.][hate][Pauly][then,][it!])
I(ADEGHJKM): 0.299835205078125	 ([like][love][Son][hate][Pauly][then,][well...][it!])
I(AFGHIKLM): 0.29962158203125	 ([like][Law.][hate][Pauly][Shore,][well...][liked][it!])
I(ACDFGM): 0.29949474334716797	 ([like][Shore,][love][Law.][hate][it!])
I(ABEFG): 0.2993438243865967	 ([like][Pauly][Son][Law.][hate])
I(AHIJKM): 0.29914283752441406	 ([like][Pauly][Shore,][then,][well...][it!])
I(BDFGLM): -0.2991352081298828	 ([Pauly][love][Law.][hate][liked][it!])
I(ADGHJKL): -0.2990560531616211	 ([like][love][hate][Pauly][then,][well...][liked])
I(ABCDHJLM): -0.2989358901977539	 ([like][Pauly][Shore,][love][Pauly][then,][liked][it!])
I(GJ): 0.2988452911376953	 ([hate][then,])
I(EFIKM): 0.2988154888153076	 ([Son][Law.][Shore,][well...][it!])
I(CDEFGHKLM): 0.2987327575683594	 ([Shore,][love][Son][Law.][hate][Pauly][well...][liked][it!])
I(BCEFGJKLM): 0.2986640930175781	 ([Pauly][Shore,][Son][Law.][hate][then,][well...][liked][it!])
I(ABDKL): 0.29865264892578125	 ([like][Pauly][love][well...][liked])
I(CGHIK): 0.2985267639160156	 ([Shore,][hate][Pauly][Shore,][well...])
I(DEFGLM): -0.29843902587890625	 ([love][Son][Law.][hate][liked][it!])
I(DEFGHIJK): -0.2983846664428711	 ([love][Son][Law.][hate][Pauly][Shore,][then,][well...])
I(ACDEFGHIKM): -0.29828453063964844	 ([like][Shore,][love][Son][Law.][hate][Pauly][Shore,][well...][it!])
I(ABDEK): -0.29796600341796875	 ([like][Pauly][love][Son][well...])
I(BCDEFGIJKL): -0.2977561950683594	 ([Pauly][Shore,][love][Son][Law.][hate][Shore,][then,][well...][liked])
I(ACEFIJKM): -0.29768943786621094	 ([like][Shore,][Son][Law.][Shore,][then,][well...][it!])
I(BDEFJKM): 0.29765892028808594	 ([Pauly][love][Son][Law.][then,][well...][it!])
I(ADEGK): -0.2976188659667969	 ([like][love][Son][hate][well...])
I(BCDGHIJLM): 0.2975807189941406	 ([Pauly][Shore,][love][hate][Pauly][Shore,][then,][liked][it!])
I(BCDGHJK): 0.29756927490234375	 ([Pauly][Shore,][love][hate][Pauly][then,][well...])
I(BDFGILM): 0.2974662780761719	 ([Pauly][love][Law.][hate][Shore,][liked][it!])
I(BCDF): 0.29741859436035156	 ([Pauly][Shore,][love][Law.])
I(BCFHIJLM): -0.2971382141113281	 ([Pauly][Shore,][Law.][Pauly][Shore,][then,][liked][it!])
I(AGIJK): 0.29700660705566406	 ([like][hate][Shore,][then,][well...])
I(ADFGJKM): -0.29693031311035156	 ([like][love][Law.][hate][then,][well...][it!])
I(ADIJKL): 0.2968921661376953	 ([like][love][Shore,][then,][well...][liked])
I(ABEHL): 0.29656314849853516	 ([like][Pauly][Son][Pauly][liked])
I(ADFGL): -0.29654574394226074	 ([like][love][Law.][hate][liked])
I(DFGHIM): -0.29649925231933594	 ([love][Law.][hate][Pauly][Shore,][it!])
I(BDEFGI): 0.2964897155761719	 ([Pauly][love][Son][Law.][hate][Shore,])
I(BCDFGI): 0.2964630126953125	 ([Pauly][Shore,][love][Law.][hate][Shore,])
I(ABCDEFHIKM): -0.2964134216308594	 ([like][Pauly][Shore,][love][Son][Law.][Pauly][Shore,][well...][it!])
I(ABCKLM): 0.2964048385620117	 ([like][Pauly][Shore,][well...][liked][it!])
I(CDEHIJKLM): 0.29611968994140625	 ([Shore,][love][Son][Pauly][Shore,][then,][well...][liked][it!])
I(ABCEGHIKLM): -0.29602813720703125	 ([like][Pauly][Shore,][Son][hate][Pauly][Shore,][well...][liked][it!])
I(ABCDEHIKL): 0.29579925537109375	 ([like][Pauly][Shore,][love][Son][Pauly][Shore,][well...][liked])
I(ADGHIKLM): 0.2953777313232422	 ([like][love][hate][Pauly][Shore,][well...][liked][it!])
I(ADGIJKL): -0.2952446937561035	 ([like][love][hate][Shore,][then,][well...][liked])
I(DILM): 0.29487133026123047	 ([love][Shore,][liked][it!])
I(DEFGJKLM): 0.2948427200317383	 ([love][Son][Law.][hate][then,][well...][liked][it!])
I(ACFGIJKL): -0.29471921920776367	 ([like][Shore,][Law.][hate][Shore,][then,][well...][liked])
I(BCDEFHI): -0.2945995330810547	 ([Pauly][Shore,][love][Son][Law.][Pauly][Shore,])
I(ADGHK): -0.2945842742919922	 ([like][love][hate][Pauly][well...])
I(AIM): 0.2944788932800293	 ([like][Shore,][it!])
I(AFGHIKM): -0.2941579818725586	 ([like][Law.][hate][Pauly][Shore,][well...][it!])
I(ABCFL): 0.2938234806060791	 ([like][Pauly][Shore,][Law.][liked])
I(CDHL): 0.2936439514160156	 ([Shore,][love][Pauly][liked])
I(DEFGIJKL): -0.29360294342041016	 ([love][Son][Law.][hate][Shore,][then,][well...][liked])
I(ACDFI): -0.2934913635253906	 ([like][Shore,][love][Law.][Shore,])
I(BDEFGKM): 0.2933845520019531	 ([Pauly][love][Son][Law.][hate][well...][it!])
I(BCEFGIJLM): 0.293182373046875	 ([Pauly][Shore,][Son][Law.][hate][Shore,][then,][liked][it!])
I(BCDEFIJKL): 0.2931709289550781	 ([Pauly][Shore,][love][Son][Law.][Shore,][then,][well...][liked])
I(ACDEFGHIKL): -0.2931404113769531	 ([like][Shore,][love][Son][Law.][hate][Pauly][Shore,][well...][liked])
I(ABCDEFHLM): 0.2930412292480469	 ([like][Pauly][Shore,][love][Son][Law.][Pauly][liked][it!])
I(ABGHKL): -0.29282426834106445	 ([like][Pauly][hate][Pauly][well...][liked])
I(ACEFHIKL): -0.2926144599914551	 ([like][Shore,][Son][Law.][Pauly][Shore,][well...][liked])
I(AFGIKLM): -0.29244232177734375	 ([like][Law.][hate][Shore,][well...][liked][it!])
I(ADFGJKLM): 0.29204416275024414	 ([like][love][Law.][hate][then,][well...][liked][it!])
I(ACE): -0.29201340675354004	 ([like][Shore,][Son])
I(CGM): 0.29161500930786133	 ([Shore,][hate][it!])
I(DFGK): 0.29157066345214844	 ([love][Law.][hate][well...])
I(AILM): 0.2914247512817383	 ([like][Shore,][liked][it!])
I(BDEFGHK): 0.29128456115722656	 ([Pauly][love][Son][Law.][hate][Pauly][well...])
I(ADEFIJKM): -0.2910137176513672	 ([like][love][Son][Law.][Shore,][then,][well...][it!])
I(AFHIJKLM): 0.2909679412841797	 ([like][Law.][Pauly][Shore,][then,][well...][liked][it!])
I(EFL): -0.2908492088317871	 ([Son][Law.][liked])
I(ABCHL): -0.2904942035675049	 ([like][Pauly][Shore,][Pauly][liked])
I(ACDEFJ): 0.2902870178222656	 ([like][Shore,][love][Son][Law.][then,])
I(ACEFGIM): 0.2902669906616211	 ([like][Shore,][Son][Law.][hate][Shore,][it!])
I(ACEL): 0.29021716117858887	 ([like][Shore,][Son][liked])
I(ADEGJL): 0.29019927978515625	 ([like][love][Son][hate][then,][liked])
I(ADEHI): -0.2900991439819336	 ([like][love][Son][Pauly][Shore,])
I(ACDEFGIM): -0.29009246826171875	 ([like][Shore,][love][Son][Law.][hate][Shore,][it!])
I(ABFGIJKLM): -0.29007911682128906	 ([like][Pauly][Law.][hate][Shore,][then,][well...][liked][it!])
I(BCEFGHLM): -0.2900381088256836	 ([Pauly][Shore,][Son][Law.][hate][Pauly][liked][it!])
I(ACDFK): -0.2900228500366211	 ([like][Shore,][love][Law.][well...])
I(BDEGIKLM): -0.29000091552734375	 ([Pauly][love][Son][hate][Shore,][well...][liked][it!])
I(BCDIKM): -0.2899293899536133	 ([Pauly][Shore,][love][Shore,][well...][it!])
I(ABCDFHIKM): -0.2898292541503906	 ([like][Pauly][Shore,][love][Law.][Pauly][Shore,][well...][it!])
I(ACGHIJKLM): 0.28980064392089844	 ([like][Shore,][hate][Pauly][Shore,][then,][well...][liked][it!])
I(BFGIJKM): -0.28974056243896484	 ([Pauly][Law.][hate][Shore,][then,][well...][it!])
I(CEFKL): 0.2896871566772461	 ([Shore,][Son][Law.][well...][liked])
I(ABCDFHJLM): 0.2896270751953125	 ([like][Pauly][Shore,][love][Law.][Pauly][then,][liked][it!])
I(BCEHIJL): 0.2895364761352539	 ([Pauly][Shore,][Son][Pauly][Shore,][then,][liked])
I(ADEFGHJKM): -0.2891578674316406	 ([like][love][Son][Law.][hate][Pauly][then,][well...][it!])
I(ABEHKL): -0.2889404296875	 ([like][Pauly][Son][Pauly][well...][liked])
I(ABCDFGKM): 0.2888221740722656	 ([like][Pauly][Shore,][love][Law.][hate][well...][it!])
I(BGHIM): 0.28881216049194336	 ([Pauly][hate][Pauly][Shore,][it!])
I(ADEFIKLM): -0.2887420654296875	 ([like][love][Son][Law.][Shore,][well...][liked][it!])
I(ACFM): 0.28849077224731445	 ([like][Shore,][Law.][it!])
I(EFGKM): 0.28836870193481445	 ([Son][Law.][hate][well...][it!])
I(BEFHILM): 0.2881174087524414	 ([Pauly][Son][Law.][Pauly][Shore,][liked][it!])
I(BEFGIKL): 0.2879953384399414	 ([Pauly][Son][Law.][hate][Shore,][well...][liked])
I(AEFHL): 0.28797101974487305	 ([like][Son][Law.][Pauly][liked])
I(DFGI): 0.2876605987548828	 ([love][Law.][hate][Shore,])
I(ABCGJKLM): 0.28759002685546875	 ([like][Pauly][Shore,][hate][then,][well...][liked][it!])
I(CHIJL): 0.2873802185058594	 ([Shore,][Pauly][Shore,][then,][liked])
I(BCDEFGJKLM): -0.28717851638793945	 ([Pauly][Shore,][love][Son][Law.][hate][then,][well...][liked][it!])
I(ABDGJ): 0.2871689796447754	 ([like][Pauly][love][hate][then,])
I(CDGHIJM): 0.2871551513671875	 ([Shore,][love][hate][Pauly][Shore,][then,][it!])
I(BCDGJK): -0.28711700439453125	 ([Pauly][Shore,][love][hate][then,][well...])
I(ABCDIKLM): -0.28707122802734375	 ([like][Pauly][Shore,][love][Shore,][well...][liked][it!])
I(BDH): -0.2870659828186035	 ([Pauly][love][Pauly])
I(ABDGIJKLM): 0.2869529724121094	 ([like][Pauly][love][hate][Shore,][then,][well...][liked][it!])
I(BDFGKL): -0.28693580627441406	 ([Pauly][love][Law.][hate][well...][liked])
I(CEKL): -0.2868828773498535	 ([Shore,][Son][well...][liked])
I(ACHJLM): -0.2867851257324219	 ([like][Shore,][Pauly][then,][liked][it!])
I(AHILM): -0.28658008575439453	 ([like][Pauly][Shore,][liked][it!])
I(ADEGHIL): -0.28646087646484375	 ([like][love][Son][hate][Pauly][Shore,][liked])
I(AGIM): -0.28635573387145996	 ([like][hate][Shore,][it!])
I(ACDFIJ): 0.28635120391845703	 ([like][Shore,][love][Law.][Shore,][then,])
I(BDEHKL): -0.28630638122558594	 ([Pauly][love][Son][Pauly][well...][liked])
I(ACDHLM): -0.2862968444824219	 ([like][Shore,][love][Pauly][liked][it!])
I(BDFGL): -0.2862663269042969	 ([Pauly][love][Law.][hate][liked])
I(BCDFGL): 0.28624725341796875	 ([Pauly][Shore,][love][Law.][hate][liked])
I(BCDEHIJLM): 0.28609466552734375	 ([Pauly][Shore,][love][Son][Pauly][Shore,][then,][liked][it!])
I(BCDEFGHIJKL): 0.2859983444213867	 ([Pauly][Shore,][love][Son][Law.][hate][Pauly][Shore,][then,][well...][liked])
I(BCDEFHJKM): 0.285858154296875	 ([Pauly][Shore,][love][Son][Law.][Pauly][then,][well...][it!])
I(BCEFGHIJLM): -0.28582763671875	 ([Pauly][Shore,][Son][Law.][hate][Pauly][Shore,][then,][liked][it!])
I(CDEFGJKM): -0.2857933044433594	 ([Shore,][love][Son][Law.][hate][then,][well...][it!])
I(CEGHILM): 0.28560638427734375	 ([Shore,][Son][hate][Pauly][Shore,][liked][it!])
I(AEHIJKLM): 0.28560447692871094	 ([like][Son][Pauly][Shore,][then,][well...][liked][it!])
I(CEFGLM): -0.2855653762817383	 ([Shore,][Son][Law.][hate][liked][it!])
I(ACHL): 0.2854342460632324	 ([like][Shore,][Pauly][liked])
I(BDHIK): 0.28537845611572266	 ([Pauly][love][Pauly][Shore,][well...])
I(BDEL): 0.28521060943603516	 ([Pauly][love][Son][liked])
I(BCDFIKL): 0.28520965576171875	 ([Pauly][Shore,][love][Law.][Shore,][well...][liked])
I(ABDEFHIKL): 0.2846946716308594	 ([like][Pauly][love][Son][Law.][Pauly][Shore,][well...][liked])
I(FGIJKM): 0.2845344543457031	 ([Law.][hate][Shore,][then,][well...][it!])
I(EFJKLM): 0.28451013565063477	 ([Son][Law.][then,][well...][liked][it!])
I(BIK): 0.2844052314758301	 ([Pauly][Shore,][well...])
I(ACEI): 0.2843780517578125	 ([like][Shore,][Son][Shore,])
I(ABCGJKM): -0.2843170166015625	 ([like][Pauly][Shore,][hate][then,][well...][it!])
I(ACDFIKL): 0.2842540740966797	 ([like][Shore,][love][Law.][Shore,][well...][liked])
I(ABDFHIM): -0.28403282165527344	 ([like][Pauly][love][Law.][Pauly][Shore,][it!])
I(BCGI): 0.2839655876159668	 ([Pauly][Shore,][hate][Shore,])
I(ABCDFGHM): 0.28385066986083984	 ([like][Pauly][Shore,][love][Law.][hate][Pauly][it!])
I(BCDEGHJK): -0.2837371826171875	 ([Pauly][Shore,][love][Son][hate][Pauly][then,][well...])
I(ABDEFHL): 0.2835216522216797	 ([like][Pauly][love][Son][Law.][Pauly][liked])
I(BDEHIKL): 0.28350830078125	 ([Pauly][love][Son][Pauly][Shore,][well...][liked])
I(ACFGIL): -0.28342747688293457	 ([like][Shore,][Law.][hate][Shore,][liked])
I(AEGIL): -0.2833693027496338	 ([like][Son][hate][Shore,][liked])
I(ABDFHIJKM): -0.2832164764404297	 ([like][Pauly][love][Law.][Pauly][Shore,][then,][well...][it!])
I(ACDEGHIKM): 0.2830924987792969	 ([like][Shore,][love][Son][hate][Pauly][Shore,][well...][it!])
I(ACDHIKLM): -0.2830619812011719	 ([like][Shore,][love][Pauly][Shore,][well...][liked][it!])
I(BFHIKL): -0.28294849395751953	 ([Pauly][Law.][Pauly][Shore,][well...][liked])
I(ABCDEHI): -0.2828693389892578	 ([like][Pauly][Shore,][love][Son][Pauly][Shore,])
I(CEFM): -0.2827014923095703	 ([Shore,][Son][Law.][it!])
I(ABCDGKLM): 0.2826347351074219	 ([like][Pauly][Shore,][love][hate][well...][liked][it!])
I(BGIK): -0.28240537643432617	 ([Pauly][hate][Shore,][well...])
I(ACDFHM): 0.2822861671447754	 ([like][Shore,][love][Law.][Pauly][it!])
I(ABFGHIJKM): -0.2820444107055664	 ([like][Pauly][Law.][hate][Pauly][Shore,][then,][well...][it!])
I(BEFGHJKLM): 0.28194522857666016	 ([Pauly][Son][Law.][hate][Pauly][then,][well...][liked][it!])
I(EFGHKLM): 0.28190040588378906	 ([Son][Law.][hate][Pauly][well...][liked][it!])
I(ABEHKM): 0.28166818618774414	 ([like][Pauly][Son][Pauly][well...][it!])
I(ACDEK): -0.2814755439758301	 ([like][Shore,][love][Son][well...])
I(ADFLM): -0.2814159393310547	 ([like][love][Law.][liked][it!])
I(ADEFGJKLM): -0.2811298370361328	 ([like][love][Son][Law.][hate][then,][well...][liked][it!])
I(CDEFHKM): 0.2810955047607422	 ([Shore,][love][Son][Law.][Pauly][well...][it!])
I(BCJKL): -0.28086376190185547	 ([Pauly][Shore,][then,][well...][liked])
I(BCDEGHKLM): 0.28082275390625	 ([Pauly][Shore,][love][Son][hate][Pauly][well...][liked][it!])
I(CDFJKL): -0.2807750701904297	 ([Shore,][love][Law.][then,][well...][liked])
I(ABDGHIJKL): 0.28073978424072266	 ([like][Pauly][love][hate][Pauly][Shore,][then,][well...][liked])
I(EHL): -0.2807178497314453	 ([Son][Pauly][liked])
I(ABEGHKL): 0.28048133850097656	 ([like][Pauly][Son][hate][Pauly][well...][liked])
I(ACEGJLM): 0.2804679870605469	 ([like][Shore,][Son][hate][then,][liked][it!])
I(ABCEFGHIJL): -0.2804422378540039	 ([like][Pauly][Shore,][Son][Law.][hate][Pauly][Shore,][then,][liked])
I(BCDEFGHKM): 0.2804222106933594	 ([Pauly][Shore,][love][Son][Law.][hate][Pauly][well...][it!])
I(BCEGHJL): 0.2804131507873535	 ([Pauly][Shore,][Son][hate][Pauly][then,][liked])
I(ACFKLM): -0.2803192138671875	 ([like][Shore,][Law.][well...][liked][it!])
I(BCDFHKM): -0.2800178527832031	 ([Pauly][Shore,][love][Law.][Pauly][well...][it!])
I(CDFJLM): -0.2799530029296875	 ([Shore,][love][Law.][then,][liked][it!])
I(ABCDEFHJLM): -0.27989959716796875	 ([like][Pauly][Shore,][love][Son][Law.][Pauly][then,][liked][it!])
I(CFGHKLM): 0.2798347473144531	 ([Shore,][Law.][hate][Pauly][well...][liked][it!])
I(ACDFGJL): 0.27978992462158203	 ([like][Shore,][love][Law.][hate][then,][liked])
I(CDGHL): -0.27954959869384766	 ([Shore,][love][hate][Pauly][liked])
I(ABDFGIJLM): 0.279541015625	 ([like][Pauly][love][Law.][hate][Shore,][then,][liked][it!])
I(ACEFGHIKL): 0.27936553955078125	 ([like][Shore,][Son][Law.][hate][Pauly][Shore,][well...][liked])
I(BDEFGIJKLM): -0.2792682647705078	 ([Pauly][love][Son][Law.][hate][Shore,][then,][well...][liked][it!])
I(CEJLM): 0.27916431427001953	 ([Shore,][Son][then,][liked][it!])
I(DGK): 0.2790718078613281	 ([love][hate][well...])
I(BCEFGL): 0.27903103828430176	 ([Pauly][Shore,][Son][Law.][hate][liked])
I(ABCDEHIJLM): -0.27902984619140625	 ([like][Pauly][Shore,][love][Son][Pauly][Shore,][then,][liked][it!])
I(CDGJKL): 0.2790207862854004	 ([Shore,][love][hate][then,][well...][liked])
I(HIJKM): -0.279005765914917	 ([Pauly][Shore,][then,][well...][it!])
I(BDFGHIJKLM): 0.27887725830078125	 ([Pauly][love][Law.][hate][Pauly][Shore,][then,][well...][liked][it!])
I(ABHJLM): -0.2786865234375	 ([like][Pauly][Pauly][then,][liked][it!])
I(ADHIJL): 0.27856922149658203	 ([like][love][Pauly][Shore,][then,][liked])
I(BCEL): 0.2785334587097168	 ([Pauly][Shore,][Son][liked])
I(BDEGHIJKLM): -0.2784423828125	 ([Pauly][love][Son][hate][Pauly][Shore,][then,][well...][liked][it!])
I(ADFGHK): 0.2783803939819336	 ([like][love][Law.][hate][Pauly][well...])
I(ACDGK): -0.27817201614379883	 ([like][Shore,][love][hate][well...])
I(DEHIL): -0.2779960632324219	 ([love][Son][Pauly][Shore,][liked])
I(AFHIM): -0.27796339988708496	 ([like][Law.][Pauly][Shore,][it!])
I(ACGM): -0.27789878845214844	 ([like][Shore,][hate][it!])
I(ABDEFHLM): -0.2777271270751953	 ([like][Pauly][love][Son][Law.][Pauly][liked][it!])
I(ACDGHIKL): -0.2776298522949219	 ([like][Shore,][love][hate][Pauly][Shore,][well...][liked])
I(BCDEFHKL): -0.27755165100097656	 ([Pauly][Shore,][love][Son][Law.][Pauly][well...][liked])
I(BDEI): 0.27753257751464844	 ([Pauly][love][Son][Shore,])
I(ACDFHKM): -0.2773246765136719	 ([like][Shore,][love][Law.][Pauly][well...][it!])
I(BCGHIJK): 0.2772104740142822	 ([Pauly][Shore,][hate][Pauly][Shore,][then,][well...])
I(BDFJKLM): 0.2771110534667969	 ([Pauly][love][Law.][then,][well...][liked][it!])
I(CEFJKLM): 0.2770256996154785	 ([Shore,][Son][Law.][then,][well...][liked][it!])
I(DEGHKL): 0.2767066955566406	 ([love][Son][hate][Pauly][well...][liked])
I(BGHIJK): -0.27665162086486816	 ([Pauly][hate][Pauly][Shore,][then,][well...])
I(AEFGLM): 0.2766399383544922	 ([like][Son][Law.][hate][liked][it!])
I(ADEHKM): 0.2766256332397461	 ([like][love][Son][Pauly][well...][it!])
I(ABCDGHIJLM): -0.2765922546386719	 ([like][Pauly][Shore,][love][hate][Pauly][Shore,][then,][liked][it!])
I(BCGHKL): -0.2764425277709961	 ([Pauly][Shore,][hate][Pauly][well...][liked])
I(EFG): -0.27641820907592773	 ([Son][Law.][hate])
I(ABFHIJKLM): -0.27635955810546875	 ([like][Pauly][Law.][Pauly][Shore,][then,][well...][liked][it!])
I(ACDFGHIL): -0.2762870788574219	 ([like][Shore,][love][Law.][hate][Pauly][Shore,][liked])
I(CDFJL): 0.27613401412963867	 ([Shore,][love][Law.][then,][liked])
I(BEGIKL): -0.27608489990234375	 ([Pauly][Son][hate][Shore,][well...][liked])
I(CDH): -0.27605724334716797	 ([Shore,][love][Pauly])
I(BCDEHKL): 0.27604103088378906	 ([Pauly][Shore,][love][Son][Pauly][well...][liked])
I(DEGHM): -0.2759730815887451	 ([love][Son][hate][Pauly][it!])
I(CDEI): 0.2759208679199219	 ([Shore,][love][Son][Shore,])
I(BDEFJK): -0.27589988708496094	 ([Pauly][love][Son][Law.][then,][well...])
I(CDGHIJKM): -0.275848388671875	 ([Shore,][love][hate][Pauly][Shore,][then,][well...][it!])
I(DEFM): -0.27570438385009766	 ([love][Son][Law.][it!])
I(ACEGHIJLM): 0.2755298614501953	 ([like][Shore,][Son][hate][Pauly][Shore,][then,][liked][it!])
I(ABCDFHIL): -0.27551841735839844	 ([like][Pauly][Shore,][love][Law.][Pauly][Shore,][liked])
I(ABDFGLM): -0.2754402160644531	 ([like][Pauly][love][Law.][hate][liked][it!])
I(ACDGHIJK): -0.2753143310546875	 ([like][Shore,][love][hate][Pauly][Shore,][then,][well...])
I(BDEFGHIM): -0.2752394676208496	 ([Pauly][love][Son][Law.][hate][Pauly][Shore,][it!])
I(AGHIM): 0.2751007080078125	 ([like][hate][Pauly][Shore,][it!])
I(BCDEGHIJL): 0.27500152587890625	 ([Pauly][Shore,][love][Son][hate][Pauly][Shore,][then,][liked])
I(BGJK): -0.27489757537841797	 ([Pauly][hate][then,][well...])
I(BDK): 0.27463722229003906	 ([Pauly][love][well...])
I(ABCDEFHJKLM): 0.27459716796875	 ([like][Pauly][Shore,][love][Son][Law.][Pauly][then,][well...][liked][it!])
I(ABCDFGHIKL): -0.27443695068359375	 ([like][Pauly][Shore,][love][Law.][hate][Pauly][Shore,][well...][liked])
I(BEGJKLM): -0.2744312286376953	 ([Pauly][Son][hate][then,][well...][liked][it!])
I(CGHIJLM): 0.2744293212890625	 ([Shore,][hate][Pauly][Shore,][then,][liked][it!])
I(BEFIKM): -0.2743415832519531	 ([Pauly][Son][Law.][Shore,][well...][it!])
I(ABCDEFIJLM): -0.27428436279296875	 ([like][Pauly][Shore,][love][Son][Law.][Shore,][then,][liked][it!])
I(FGJLM): -0.27410888671875	 ([Law.][hate][then,][liked][it!])
I(BCFHIJL): 0.2740592956542969	 ([Pauly][Shore,][Law.][Pauly][Shore,][then,][liked])
I(BCGIKM): -0.2739591598510742	 ([Pauly][Shore,][hate][Shore,][well...][it!])
I(AFGL): -0.2739565372467041	 ([like][Law.][hate][liked])
I(DEGHIKLM): -0.2739219665527344	 ([love][Son][hate][Pauly][Shore,][well...][liked][it!])
I(CDEHI): -0.2738656997680664	 ([Shore,][love][Son][Pauly][Shore,])
I(AEFHKM): 0.27382588386535645	 ([like][Son][Law.][Pauly][well...][it!])
I(ABDFGHM): -0.27381229400634766	 ([like][Pauly][love][Law.][hate][Pauly][it!])
I(AEGHKM): 0.2737126350402832	 ([like][Son][hate][Pauly][well...][it!])
I(CEHIKM): -0.27370405197143555	 ([Shore,][Son][Pauly][Shore,][well...][it!])
I(CEFHKM): -0.27368831634521484	 ([Shore,][Son][Law.][Pauly][well...][it!])
I(DGIJM): 0.27364158630371094	 ([love][hate][Shore,][then,][it!])
I(ABEGJKLM): 0.27362060546875	 ([like][Pauly][Son][hate][then,][well...][liked][it!])
I(ACDGHIJM): -0.27355384826660156	 ([like][Shore,][love][hate][Pauly][Shore,][then,][it!])
I(DEFGHL): 0.2735443115234375	 ([love][Son][Law.][hate][Pauly][liked])
I(AFHLM): -0.27353787422180176	 ([like][Law.][Pauly][liked][it!])
I(CDEGHIKL): -0.2734870910644531	 ([Shore,][love][Son][hate][Pauly][Shore,][well...][liked])
I(ABCEGHIKL): 0.27341651916503906	 ([like][Pauly][Shore,][Son][hate][Pauly][Shore,][well...][liked])
I(ABDFGHJKLM): 0.2733345031738281	 ([like][Pauly][love][Law.][hate][Pauly][then,][well...][liked][it!])
I(ADEFGHIM): -0.2732410430908203	 ([like][love][Son][Law.][hate][Pauly][Shore,][it!])
I(ABHIKL): -0.27303504943847656	 ([like][Pauly][Pauly][Shore,][well...][liked])
I(BDEHLM): -0.2728729248046875	 ([Pauly][love][Son][Pauly][liked][it!])
I(BCGJKL): 0.27284860610961914	 ([Pauly][Shore,][hate][then,][well...][liked])
I(AGIK): -0.2728261947631836	 ([like][hate][Shore,][well...])
I(BEJKLM): 0.27280712127685547	 ([Pauly][Son][then,][well...][liked][it!])
I(ABDEFIJKLM): -0.2725868225097656	 ([like][Pauly][love][Son][Law.][Shore,][then,][well...][liked][it!])
I(ABCEFIJKLM): -0.272552490234375	 ([like][Pauly][Shore,][Son][Law.][Shore,][then,][well...][liked][it!])
I(ABDFHKL): 0.27254676818847656	 ([like][Pauly][love][Law.][Pauly][well...][liked])
I(BCDEFGHIL): -0.2724723815917969	 ([Pauly][Shore,][love][Son][Law.][hate][Pauly][Shore,][liked])
I(BDEHJKL): 0.2724618911743164	 ([Pauly][love][Son][Pauly][then,][well...][liked])
I(DHJLM): -0.271700382232666	 ([love][Pauly][then,][liked][it!])
I(CDJKL): -0.2716665267944336	 ([Shore,][love][then,][well...][liked])
I(ABDFGM): 0.2716064453125	 ([like][Pauly][love][Law.][hate][it!])
I(BDFHIM): 0.2713298797607422	 ([Pauly][love][Law.][Pauly][Shore,][it!])
I(ABCDEFGHL): -0.27132606506347656	 ([like][Pauly][Shore,][love][Son][Law.][hate][Pauly][liked])
I(DEFIJKM): 0.27132606506347656	 ([love][Son][Law.][Shore,][then,][well...][it!])
I(BDEGHIJLM): 0.27132415771484375	 ([Pauly][love][Son][hate][Pauly][Shore,][then,][liked][it!])
I(DHIM): -0.27129077911376953	 ([love][Pauly][Shore,][it!])
I(BFHIJKM): -0.2710857391357422	 ([Pauly][Law.][Pauly][Shore,][then,][well...][it!])
I(DEGJK): 0.27101707458496094	 ([love][Son][hate][then,][well...])
I(ACDEHIJLM): 0.2708625793457031	 ([like][Shore,][love][Son][Pauly][Shore,][then,][liked][it!])
I(ABFGHM): 0.27083921432495117	 ([like][Pauly][Law.][hate][Pauly][it!])
I(EFGLM): 0.2707815170288086	 ([Son][Law.][hate][liked][it!])
