---------- AND Interactions ----------
I(A): -2.988232374191284	 ([love])
I(Qw): -0.1213538646697998	 ([watch][look])
I(Ri): 0.12129878997802734	 ([movie][churned])
I(R): -0.12128400802612305	 ([movie][stuff])
I(u): 0.12127745151519775	 ([charles][great])
I(HX): 0.12118291854858398	 ([time][1000])
I(Bl): 0.1207880973815918	 ([john][cheese])
I(Mf): 0.12078404426574707	 ([movie][dollars])
I(Wm): 0.1207432746887207	 ([".][legend.])
I(Q): 0.12068343162536621	 ([watch][ray])
I(nu): 0.12050795555114746	 ([ray][charles])
I(JP): -0.12037873268127441	 ([camera][please])
I(gt): 0.12032055854797363	 ([filmed][makes])
I(T): 0.12006115913391113	 ([zombie][them -])
I(C): 0.11980319023132324	 ([saxon][ray])
I(]y): 0.11964678764343262	 ([dear][stucco])
I(\w): -0.11935567855834961	 ([certificate][look])
I(Se): 0.11934232711791992	 ([called :][14])
I(np): 0.11923575401306152	 ([ray][man])
I(IR): 0.11886096000671387	 ([takes][movie])
I(Fp): 0.11870718002319336	 ([in.][man])
I(Vl): 0.11860322952270508	 ([house][cheese])
I(dp): 0.11853790283203125	 ([spend][man])
I(Tw): -0.11845850944519043	 ([zombie][look])
I(^g): -0.11843085289001465	 ([fred][filmed])
I(V): 0.11835670471191406	 ([house][now,])
I(pw): -0.11821770668029785	 ([man][look])
I(HJ): 0.11813211441040039	 ([time][camera])
I(J}): -0.11811232566833496	 ([camera][plain])
I(L{): -0.11767935752868652	 ([directs][ford])
I(j): 0.11756181716918945	 ([major][them -])
I(LW): -0.11747264862060547	 ([directs][".])
I(Vv): 0.11728167533874512	 ([house][band])
I(U): -0.11693477630615234	 ([death][boring])
I(Vn): 0.11673450469970703	 ([house][ray])
I(O): -0.11647510528564453	 ([titled][boring])
I(o): 0.1162104606628418	 ([front][digging])
I(wy): 0.11615705490112305	 ([look][stucco])
I(^): 0.11597967147827148	 ([fred][ray])
I(Fk): 0.11596250534057617	 ([in.][70's])
I(Zm): 0.11594891548156738	 ([shock][legend.])
I(lt): -0.11583995819091797	 ([cheese][makes])
I(So): 0.11580228805541992	 ([called :][front])
I(f): 0.11538434028625488	 ([dollars][old])
I(el): 0.1153409481048584	 ([14][cheese])
I(MY): -0.1152350902557373	 ([movie][dollar])
I(^r): 0.1151266098022461	 ([fred][ray])
I(DQ): 0.11502289772033691	 ([anything][watch])
I(Ad): 0.11479043960571289	 ([love][spend])
I(m): 0.11478185653686523	 ([legend.][them -])
I(x): -0.11473608016967773	 ([hotter][boring])
I(v): 0.11467838287353516	 ([band][ray])
I(l): 0.1143491268157959	 ([cheese][ray])
I(x): -0.1143486499786377	 ([hotter][stuff])
I(dy): 0.11429142951965332	 ([spend][stucco])
I(Nj): -0.11423349380493164	 ([aptly][major])
I(_b): 0.11421442031860352	 ([olen][way])
I(Ul): 0.11417031288146973	 ([death][cheese])
I(DH): 0.1138765811920166	 ([anything][time])
I(_i): 0.1137702465057373	 ([olen][churned])
I(sw): 0.11364126205444336	 ([way][look])
I(DZ): 0.11292433738708496	 ([anything][shock])
I(C): -0.1127932071685791	 ([saxon][digging])
I(Ck): 0.11278796195983887	 ([saxon][70's])
I(g): -0.11273527145385742	 ([filmed][boring])
I(H): -0.11261844635009766	 ([time][now,])
I(_n): 0.11259031295776367	 ([olen][ray])
I(Te): 0.1125483512878418	 ([zombie][14])
I(Xv): 0.11202645301818848	 ([1000][band])
I(X^): -0.1119990348815918	 ([1000][fred])
I(Qx): -0.11197018623352051	 ([watch][hotter])
I(A): -0.11135578155517578	 ([love][besides.])
I(o): 0.11110520362854004	 ([front][ray])
I(O): -0.11106371879577637	 ([titled][stuff])
I(Gf): 0.11084485054016113	 ([one][dollars])
I(RT): -0.11073970794677734	 ([movie][zombie])
I(w{): 0.11049556732177734	 ([look][ford])
I(Sd): 0.11014199256896973	 ([called :][spend])
I(Hd): 0.10991740226745605	 ([time][spend])
I(V{): 0.10982716083526611	 ([house][ford])
I(Dt): 0.10892796516418457	 ([anything][makes])
I(B[): 0.1088874340057373	 ([john][insurance])
I(KN): -0.10886764526367188	 ([though][aptly])
I(Z_): -0.10885763168334961	 ([shock][olen])
I(If): 0.10876274108886719	 ([takes][dollars])
I(Za): -0.10869622230529785	 ([shock][tricky])
I(Jo): 0.10840535163879395	 ([camera][front])
I(Zd): -0.10839629173278809	 ([shock][spend])
I(FN): -0.10812926292419434	 ([in.][aptly])
I(Dg): -0.10797333717346191	 ([anything][filmed])
I(LZ): -0.10782217979431152	 ([directs][shock])
I(e): 0.10733509063720703	 ([14][ray])
I(b}): 0.10733199119567871	 ([way][plain])
I(l{): 0.10670018196105957	 ([cheese][ford])
I(GO): -0.10667538642883301	 ([one][titled])
I(Wr): -0.10659933090209961	 ([".][ray])
I(ep): 0.10650801658630371	 ([14][man])
I(i): -0.10643935203552246	 ([churned][them -])
I(EU): 0.10634565353393555	 ([he's][death])
I(S~): 0.10614657402038574	 ([called :][bad])
I(Xp): -0.10591721534729004	 ([1000][man])
I(ft): 0.10590624809265137	 ([dollars][makes])
I(Xf): -0.10584211349487305	 ([1000][dollars])
I(cu): 0.1057441234588623	 ([making][charles])
I(A]): 0.10553216934204102	 ([love][dear])
I(Yu): -0.10548210144042969	 ([dollar][charles])
I(N^): 0.10529828071594238	 ([aptly][fred])
I(^): -0.10514998435974121	 ([fred][old])
I(Vo): 0.105010986328125	 ([house][front])
I(N\): -0.1048438549041748	 ([aptly][certificate])
I(Tg): -0.10467934608459473	 ([zombie][filmed])
I(x): 0.10444855690002441	 ([hotter][them -])
I(t): 0.10426831245422363	 ([makes][ray])
I(FL): 0.104217529296875	 ([in.][directs])
I(Mb): -0.10411739349365234	 ([movie][way])
I(Lo): -0.10397028923034668	 ([directs][front])
I(Fh): 0.10395240783691406	 ([in.][dump])
I(Lt): 0.1038815975189209	 ([directs][makes])
I(ae): 0.10384488105773926	 ([tricky][14])
I(Of): -0.10384345054626465	 ([titled][dollars])
I(`g): -0.10376167297363281	 ([ray's][filmed])
I(p}): 0.10357451438903809	 ([man][plain])
I(Ml): 0.10351419448852539	 ([movie][cheese])
I(): 0.10334324836730957	 ([besides.][stuff])
I(B): 0.1029510498046875	 ([john][great])
I(dx): 0.10267186164855957	 ([spend][hotter])
I(^): 0.10265207290649414	 ([fred][now,])
I(i): 0.10261845588684082	 ([churned][digging])
I(py): -0.1025536060333252	 ([man][stucco])
I(Dq): 0.10234880447387695	 ([anything][retromedia.])
I(^a): -0.1022796630859375	 ([fred][tricky])
I(Xl): -0.1022639274597168	 ([1000][cheese])
I(): -0.10216951370239258	 ([boring][digging])
I(Oq): 0.10206294059753418	 ([titled][retromedia.])
I(n}): -0.10204696655273438	 ([ray][plain])
I(Zn): 0.10180926322937012	 ([shock][ray])
I(FU): 0.10176944732666016	 ([in.][death])
I(Kr): -0.10175251960754395	 ([though][ray])
I(M\): -0.10162436962127686	 ([movie][certificate])
I(EI): 0.10151791572570801	 ([he's][takes])
I(PR): 0.10125875473022461	 ([please][movie])
I(ns): 0.10121321678161621	 ([ray][way])
I(Zg): -0.10119843482971191	 ([shock][filmed])
I([e): 0.10105586051940918	 ([insurance][14])
I(W]): 0.10104942321777344	 ([".][dear])
I(f): 0.10101103782653809	 ([dollars][now,])
I(a): 0.10101056098937988	 ([tricky][them -])
I(Rh): 0.10082578659057617	 ([movie][dump])
I(Hi): -0.10069632530212402	 ([time][churned])
I(Pc): 0.10058093070983887	 ([please][making])
I(Sl): -0.10046911239624023	 ([called :][cheese])
I(s): 0.10005879402160645	 ([way][now,])
I(m): 0.09992432594299316	 ([legend.][besides.])
I(at): 0.09983444213867188	 ([tricky][makes])
I(^o): 0.09983444213867188	 ([fred][front])
I(z): 0.09981513023376465	 ([ceilings][besides.])
I(u|): 0.09949779510498047	 ([charles][falcon.])
I(PU): 0.0993654727935791	 ([please][death])
I(j): 0.09926748275756836	 ([major][ray])
I(d): 0.0992577075958252	 ([spend][them -])
I(^c): 0.09915542602539062	 ([fred][making])
I(EM): 0.09894919395446777	 ([he's][movie])
I(Nl): 0.09887409210205078	 ([aptly][cheese])
I(Wu): -0.09880256652832031	 ([".][charles])
I([): 0.09873604774475098	 ([insurance][stuff])
I(x): 0.09870219230651855	 ([hotter][now,])
I(Ln): -0.09864091873168945	 ([directs][ray])
I(Ts): -0.09862613677978516	 ([zombie][way])
I(w): 0.09859013557434082	 ([look])
I(Sr): 0.0984947681427002	 ([called :][ray])
I(Yd): -0.09829401969909668	 ([dollar][spend])
I(Rl): 0.0981895923614502	 ([movie][cheese])
I(MP): 0.09804463386535645	 ([movie][please])
I(Fv): -0.09798526763916016	 ([in.][band])
I(Kt): 0.09783482551574707	 ([though][makes])
I(V^): 0.09781837463378906	 ([house][fred])
I(b): 0.09772372245788574	 ([way][ray])
I(Qa): 0.09769535064697266	 ([watch][tricky])
I(Xm): 0.09766483306884766	 ([1000][legend.])
I(Dm): 0.0976252555847168	 ([anything][legend.])
I(bn): 0.09749484062194824	 ([way][ray])
I(R): -0.09741425514221191	 ([movie][old])
I(Fr): -0.09738659858703613	 ([in.][ray])
I(gp): -0.09731078147888184	 ([filmed][man])
I(n): 0.09728133678436279	 ([ray][great])
I(^d): -0.09697461128234863	 ([fred][spend])
I(e): 0.0968775749206543	 ([14][them -])
I(_x): 0.09679722785949707	 ([olen][hotter])
I(_d): 0.09633588790893555	 ([olen][spend])
I(W{): 0.09622764587402344	 ([".][ford])
I(Ev): -0.0960693359375	 ([he's][band])
I(]`): -0.09599995613098145	 ([dear][ray's])
I(CD): 0.09593319892883301	 ([saxon][anything])
I(Dd): 0.09591317176818848	 ([anything][spend])
I(N): -0.09580445289611816	 ([aptly][ray])
I(IN): -0.09561657905578613	 ([takes][aptly])
I(MX): -0.0955498218536377	 ([movie][1000])
I(Ti): 0.09552741050720215	 ([zombie][churned])
I(J): 0.09547972679138184	 ([camera][them -])
I(u{): 0.09547090530395508	 ([charles][ford])
I(]): 0.09537243843078613	 ([dear][stuff])
I(Fo): 0.0953071117401123	 ([in.][front])
I(I): 0.09518325328826904	 ([takes][great])
I(GJ): -0.09508538246154785	 ([one][camera])
I(p): 0.09506535530090332	 ([man][old])
I(N{): 0.0949869155883789	 ([aptly][ford])
I(No): -0.09497976303100586	 ([aptly][front])
I(AJ): 0.0949099063873291	 ([love][camera])
I(Tf): -0.09472298622131348	 ([zombie][dollars])
I(Jr): -0.09463000297546387	 ([camera][ray])
I(U): 0.09455657005310059	 ([death][besides.])
I(v): 0.09449505805969238	 ([band][stuff])
I(Da): 0.09449315071105957	 ([anything][tricky])
I(Ow): -0.09447073936462402	 ([titled][look])
I(y}): 0.0943901538848877	 ([stucco][plain])
I(H^): 0.09437274932861328	 ([time][fred])
I(`}): -0.09435749053955078	 ([ray's][plain])
I(Ms): -0.09426116943359375	 ([movie][way])
I(MW): 0.09420585632324219	 ([movie][".])
I(Sn): 0.09409785270690918	 ([called :][ray])
I(HN): 0.09389781951904297	 ([time][aptly])
I([i): 0.09370923042297363	 ([insurance][churned])
I(Bt): 0.09347081184387207	 ([john][makes])
I(U^): 0.09344267845153809	 ([death][fred])
I(_q): 0.09327054023742676	 ([olen][retromedia.])
I(_~): 0.09313559532165527	 ([olen][bad])
I(|}): 0.09311676025390625	 ([falcon.][plain])
I(q}): -0.09295272827148438	 ([retromedia.][plain])
I(E): 0.09274506568908691	 ([he's][old])
I(Fm): -0.0923771858215332	 ([in.][legend.])
I(G]): 0.09232664108276367	 ([one][dear])
I(y~): 0.09229016304016113	 ([stucco][bad])
I(^|): 0.09219646453857422	 ([fred][falcon.])
I(Mt): -0.09201645851135254	 ([movie][makes])
I(Vd): 0.09169578552246094	 ([house][spend])
I(]): -0.09146547317504883	 ([dear][boring])
I(Op): 0.09117460250854492	 ([titled][man])
I(}): 0.09111762046813965	 ([plain][old])
I(Zo): 0.09105634689331055	 ([shock][front])
I(Po): -0.09082388877868652	 ([please][front])
I(O): -0.09078526496887207	 ([titled][ray])
I(_): 0.09077143669128418	 ([olen][stuff])
I(ty): 0.09072518348693848	 ([makes][stucco])
I(F): 0.09057426452636719	 ([in.][great])
I(Tc): -0.0901939868927002	 ([zombie][making])
I(M^): 0.09017825126647949	 ([movie][fred])
I(h): 0.09016299247741699	 ([dump][ray])
I(Jk): -0.09004521369934082	 ([camera][70's])
I(Ud): 0.09000182151794434	 ([death][spend])
I(h|): 0.08993196487426758	 ([dump][falcon.])
I(Tv): 0.08982062339782715	 ([zombie][band])
I(J_): 0.0896613597869873	 ([camera][olen])
I(E\): 0.08962774276733398	 ([he's][certificate])
I(): 0.08901619911193848	 ([now,][boring])
I(lz): 0.08900976181030273	 ([cheese][ceilings])
I(Mn): -0.08894801139831543	 ([movie][ray])
I(BS): 0.0888519287109375	 ([john][called :])
I(Lz): 0.08879446983337402	 ([directs][ceilings])
I(BX): 0.08867907524108887	 ([john][1000])
I(c): 0.08853983879089355	 ([making][stuff])
I(JO): -0.08827042579650879	 ([camera][titled])
I(Bh): 0.08825445175170898	 ([john][dump])
I(U{): 0.0881810188293457	 ([death][ford])
I(PW): 0.08809852600097656	 ([please][".])
I(Bc): 0.0879526138305664	 ([john][making])
I(X): -0.08791518211364746	 ([1000][old])
I(er): 0.08782100677490234	 ([14][ray])
I(U`): 0.08772897720336914	 ([death][ray's])
I(): 0.0877068042755127	 ([them -][besides.])
I(d): 0.08757424354553223	 ([spend][now,])
I(B\): 0.08751749992370605	 ([john][certificate])
I(JX): -0.08751273155212402	 ([camera][1000])
I(Ju): -0.08745694160461426	 ([camera][charles])
I(az): 0.08742427825927734	 ([tricky][ceilings])
I(em): 0.08718550205230713	 ([14][legend.])
I([y): 0.08717703819274902	 ([insurance][stucco])
I(N): 0.08713293075561523	 ([aptly][now,])
I(Q_): 0.08710598945617676	 ([watch][olen])
I(Gt): 0.08672642707824707	 ([one][makes])
I(HO): -0.08672118186950684	 ([time][titled])
I(Dh): 0.08670377731323242	 ([anything][dump])
I(G): -0.08669853210449219	 ([one][besides.])
I(CX): -0.08664774894714355	 ([saxon][1000])
I(Bp): 0.08650469779968262	 ([john][man])
I(f): -0.08639121055603027	 ([dollars][boring])
I(s): 0.08634710311889648	 ([way][besides.])
I(IU): 0.08600449562072754	 ([takes][death])
I(Cz): 0.08595395088195801	 ([saxon][ceilings])
I(Pw): -0.08595061302185059	 ([please][look])
I(Y}): 0.08588409423828125	 ([dollar][plain])
I(Lp): 0.0858757495880127	 ([directs][man])
I(]o): -0.08578729629516602	 ([dear][front])
I(V]): -0.08575093746185303	 ([house][dear])
I(I): 0.08552074432373047	 ([takes][now,])
I(^{): 0.0852663516998291	 ([fred][ford])
I({}): -0.0852503776550293	 ([ford][plain])
I(IZ): 0.08511233329772949	 ([takes][shock])
I(Ys): 0.08507061004638672	 ([dollar][way])
I(S^): -0.08506226539611816	 ([called :][fred])
I(z): 0.08500313758850098	 ([ceilings][ray])
I(]i): -0.08492684364318848	 ([dear][churned])
I(my): 0.08488893508911133	 ([legend.][stucco])
I(`~): -0.0848531723022461	 ([ray's][bad])
I(R): 0.08478069305419922	 ([movie][ray])
I(Vg): 0.08467459678649902	 ([house][filmed])
I(Z): 0.08467090129852295	 ([shock][great])
I(jz): 0.08463263511657715	 ([major][ceilings])
I(CP): 0.08431839942932129	 ([saxon][please])
I(U]): -0.08420729637145996	 ([death][dear])
I(Ig): 0.08419919013977051	 ([takes][filmed])
I(c): 0.0840904712677002	 ([making][digging])
I(Cl): -0.08386468887329102	 ([saxon][cheese])
I(f): -0.08383059501647949	 ([dollars][stuff])
I(F): -0.08366250991821289	 ([in.][besides.])
I(CJ): 0.0836036205291748	 ([saxon][camera])
I(pz): 0.08354854583740234	 ([man][ceilings])
I(IK): 0.0835418701171875	 ([takes][though])
I(V): 0.08323884010314941	 ([house][besides.])
I(g): -0.08316206932067871	 ([filmed][now,])
I(jx): 0.08315706253051758	 ([major][hotter])
I(tv): -0.08311152458190918	 ([makes][band])
I(HR): 0.08294939994812012	 ([time][movie])
I(Bj): 0.08282279968261719	 ([john][major])
I(H}): 0.08262968063354492	 ([time][plain])
I(): -0.08244824409484863	 ([besides.])
I(DI): -0.08240079879760742	 ([anything][takes])
I(Yk): 0.08238601684570312	 ([dollar][70's])
I(z): -0.08234381675720215	 ([ceilings])
I(E[): -0.08223509788513184	 ([he's][insurance])
I(LP): -0.0821993350982666	 ([directs][please])
I(s): 0.0821373462677002	 ([way][old])
I(Kd): 0.08210873603820801	 ([though][spend])
I(Rt): -0.08187723159790039	 ([movie][makes])
I(]w): -0.08175992965698242	 ([dear][look])
I(Xd): -0.0817422866821289	 ([1000][spend])
I(bp): 0.0815575122833252	 ([way][man])
I(fw): -0.08150815963745117	 ([dollars][look])
I(WZ): -0.0814061164855957	 ([".][shock])
I(e): 0.08136701583862305	 ([14][boring])
I(O|): 0.0812840461730957	 ([titled][falcon.])
I(hx): -0.08106398582458496	 ([dump][hotter])
I(H]): -0.08092701435089111	 ([time][dear])
I(j): -0.08087027072906494	 ([major][great])
I(Ch): -0.08078980445861816	 ([saxon][dump])
I(J]): 0.08058714866638184	 ([camera][dear])
I(ah): -0.08041858673095703	 ([tricky][dump])
I(K|): -0.08028995990753174	 ([though][falcon.])
I(Ky): -0.08020687103271484	 ([though][stucco])
I(FI): 0.08020377159118652	 ([in.][takes])
I(kr): 0.08014321327209473	 ([70's][ray])
I(G): 0.07986783981323242	 ([one][boring])
I(fh): 0.07981657981872559	 ([dollars][dump])
I(i): 0.07957959175109863	 ([churned][old])
I(^): -0.07920777797698975	 ([fred][great])
I(Mo): -0.07908964157104492	 ([movie][front])
I(DU): 0.07899022102355957	 ([anything][death])
I(`{): 0.07895493507385254	 ([ray's][ford])
I(fk): -0.07893776893615723	 ([dollars][70's])
I(kw): -0.07879185676574707	 ([70's][look])
I(mt): -0.07857322692871094	 ([legend.][makes])
I([}): 0.07842898368835449	 ([insurance][plain])
I(): -0.07834053039550781	 ([now,][ray])
I(Wa): -0.07826995849609375	 ([".][tricky])
I(Rb): -0.07820677757263184	 ([movie][way])
I(W): 0.07809758186340332	 ([".][now,])
I(F^): 0.07784366607666016	 ([in.][fred])
I(E): -0.0777287483215332	 ([he's][ray])
I(T_): 0.0777132511138916	 ([zombie][olen])
I(Qp): -0.07770705223083496	 ([watch][man])
I(Sh): -0.07743239402770996	 ([called :][dump])
I(Rw): -0.0772862434387207	 ([movie][look])
I(Bs): 0.07712936401367188	 ([john][way])
I([a): 0.07703018188476562	 ([insurance][tricky])
I(Ej): 0.07688188552856445	 ([he's][major])
I(p): 0.07678389549255371	 ([man][besides.])
I(ev): 0.07669568061828613	 ([14][band])
I(T): 0.07661843299865723	 ([zombie][besides.])
I(Ed): -0.07660746574401855	 ([he's][spend])
I(lp): -0.07657241821289062	 ([cheese][man])
I(al): 0.07649827003479004	 ([tricky][cheese])
I(sy): 0.07641863822937012	 ([way][stucco])
I(K): 0.07623839378356934	 ([though][old])
I(Y): 0.07572555541992188	 ([dollar][now,])
I(Hu): 0.07572126388549805	 ([time][charles])
I(F): -0.07560110092163086	 ([in.])
I(x): 0.07555222511291504	 ([hotter][digging])
I(DX): 0.07533860206604004	 ([anything][1000])
I(OV): 0.0750741958618164	 ([titled][house])
I(dk): -0.07497859001159668	 ([spend][70's])
I(FV): 0.07488632202148438	 ([in.][house])
I(nx): -0.07479453086853027	 ([ray][hotter])
I(Kx): -0.07477545738220215	 ([though][hotter])
Sum: 138.86760354042053
==================================================
