---------- Players ----------
I(34,62): 0.12435388565063477	 ([making][now,])
I(34,67): 0.12410426139831543	 ([making][ray])
I(15,28): -0.12399601936340332	 ([please][dear])
I(32,35): 0.12396240234375	 ([tricky][spend])
I(1,35): 0.12394928932189941	 ([john][spend])
I(8,59): 0.12393641471862793	 ([takes][falcon.])
I(22,46): 0.12367439270019531	 ([".][front])
I(51,57): 0.12311339378356934	 ([makes][ceilings])
I(35,57): 0.1228642463684082	 ([spend][ceilings])
I(36,42): -0.12279510498046875	 ([14][70's])
I(15,47): 0.12268233299255371	 ([please][man])
I(8,43): 0.12240958213806152	 ([takes][cheese])
I(32,50): -0.12233567237854004	 ([tricky][way])
I(39,40): 0.1221466064453125	 ([dump][churned])
I(11,29): -0.12180018424987793	 ([directs][fred])
I(8,63): -0.12148237228393555	 ([takes][them -])
I(16,54): -0.1213538646697998	 ([watch][look])
I(17,40): 0.12129878997802734	 ([movie][churned])
I(17,70): -0.12128400802612305	 ([movie][stuff])
I(52,66): 0.12127745151519775	 ([charles][great])
I(7,23): 0.12118291854858398	 ([time][1000])
I(1,43): 0.1207880973815918	 ([john][cheese])
I(12,37): 0.12078404426574707	 ([movie][dollars])
I(22,44): 0.1207432746887207	 ([".][legend.])
I(16,67): 0.12068343162536621	 ([watch][ray])
I(45,52): 0.12050795555114746	 ([ray][charles])
I(9,15): -0.12037873268127441	 ([camera][please])
I(38,51): 0.12032055854797363	 ([filmed][makes])
I(19,63): 0.12006115913391113	 ([zombie][them -])
I(2,67): 0.11980319023132324	 ([saxon][ray])
I(28,56): 0.11964678764343262	 ([dear][stucco])
I(27,54): -0.11935567855834961	 ([certificate][look])
I(18,36): 0.11934232711791992	 ([called :][14])
I(45,47): 0.11923575401306152	 ([ray][man])
I(8,17): 0.11886096000671387	 ([takes][movie])
I(5,47): 0.11870718002319336	 ([in.][man])
I(21,43): 0.11860322952270508	 ([house][cheese])
I(35,47): 0.11853790283203125	 ([spend][man])
I(19,54): -0.11845850944519043	 ([zombie][look])
I(29,38): -0.11843085289001465	 ([fred][filmed])
I(21,62): 0.11835670471191406	 ([house][now,])
I(47,54): -0.11821770668029785	 ([man][look])
I(7,9): 0.11813211441040039	 ([time][camera])
I(9,60): -0.11811232566833496	 ([camera][plain])
I(11,58): -0.11767935752868652	 ([directs][ford])
I(41,63): 0.11756181716918945	 ([major][them -])
I(11,22): -0.11747264862060547	 ([directs][".])
I(21,53): 0.11728167533874512	 ([house][band])
I(20,64): -0.11693477630615234	 ([death][boring])
I(21,45): 0.11673450469970703	 ([house][ray])
I(14,64): -0.11647510528564453	 ([titled][boring])
I(46,68): 0.1162104606628418	 ([front][digging])
I(54,56): 0.11615705490112305	 ([look][stucco])
I(29,67): 0.11597967147827148	 ([fred][ray])
I(5,42): 0.11596250534057617	 ([in.][70's])
I(25,44): 0.11594891548156738	 ([shock][legend.])
I(43,51): -0.11583995819091797	 ([cheese][makes])
I(18,46): 0.11580228805541992	 ([called :][front])
I(37,69): 0.11538434028625488	 ([dollars][old])
I(36,43): 0.1153409481048584	 ([14][cheese])
I(12,24): -0.1152350902557373	 ([movie][dollar])
I(29,49): 0.1151266098022461	 ([fred][ray])
I(3,16): 0.11502289772033691	 ([anything][watch])
I(0,35): 0.11479043960571289	 ([love][spend])
I(44,63): 0.11478185653686523	 ([legend.][them -])
I(55,64): -0.11473608016967773	 ([hotter][boring])
I(53,67): 0.11467838287353516	 ([band][ray])
I(43,67): 0.1143491268157959	 ([cheese][ray])
I(55,70): -0.1143486499786377	 ([hotter][stuff])
I(35,56): 0.11429142951965332	 ([spend][stucco])
I(13,41): -0.11423349380493164	 ([aptly][major])
I(30,33): 0.11421442031860352	 ([olen][way])
I(20,43): 0.11417031288146973	 ([death][cheese])
I(3,7): 0.1138765811920166	 ([anything][time])
I(30,40): 0.1137702465057373	 ([olen][churned])
I(50,54): 0.11364126205444336	 ([way][look])
I(3,25): 0.11292433738708496	 ([anything][shock])
I(2,68): -0.1127932071685791	 ([saxon][digging])
I(2,42): 0.11278796195983887	 ([saxon][70's])
I(38,64): -0.11273527145385742	 ([filmed][boring])
I(7,62): -0.11261844635009766	 ([time][now,])
I(30,45): 0.11259031295776367	 ([olen][ray])
I(19,36): 0.1125483512878418	 ([zombie][14])
I(23,53): 0.11202645301818848	 ([1000][band])
I(23,29): -0.1119990348815918	 ([1000][fred])
I(16,55): -0.11197018623352051	 ([watch][hotter])
I(0,65): -0.11135578155517578	 ([love][besides.])
I(46,67): 0.11110520362854004	 ([front][ray])
I(14,70): -0.11106371879577637	 ([titled][stuff])
I(6,37): 0.11084485054016113	 ([one][dollars])
I(17,19): -0.11073970794677734	 ([movie][zombie])
I(54,58): 0.11049556732177734	 ([look][ford])
I(18,35): 0.11014199256896973	 ([called :][spend])
I(7,35): 0.10991740226745605	 ([time][spend])
I(21,58): 0.10982716083526611	 ([house][ford])
I(3,51): 0.10892796516418457	 ([anything][makes])
I(1,26): 0.1088874340057373	 ([john][insurance])
I(10,13): -0.10886764526367188	 ([though][aptly])
I(25,30): -0.10885763168334961	 ([shock][olen])
I(8,37): 0.10876274108886719	 ([takes][dollars])
I(25,32): -0.10869622230529785	 ([shock][tricky])
I(9,46): 0.10840535163879395	 ([camera][front])
I(25,35): -0.10839629173278809	 ([shock][spend])
I(5,13): -0.10812926292419434	 ([in.][aptly])
I(3,38): -0.10797333717346191	 ([anything][filmed])
I(11,25): -0.10782217979431152	 ([directs][shock])
I(36,67): 0.10733509063720703	 ([14][ray])
I(33,60): 0.10733199119567871	 ([way][plain])
I(43,58): 0.10670018196105957	 ([cheese][ford])
I(6,14): -0.10667538642883301	 ([one][titled])
I(22,49): -0.10659933090209961	 ([".][ray])
I(36,47): 0.10650801658630371	 ([14][man])
I(40,63): -0.10643935203552246	 ([churned][them -])
I(4,20): 0.10634565353393555	 ([he's][death])
I(18,61): 0.10614657402038574	 ([called :][bad])
I(23,47): -0.10591721534729004	 ([1000][man])
I(37,51): 0.10590624809265137	 ([dollars][makes])
I(23,37): -0.10584211349487305	 ([1000][dollars])
I(34,52): 0.1057441234588623	 ([making][charles])
I(0,28): 0.10553216934204102	 ([love][dear])
I(24,52): -0.10548210144042969	 ([dollar][charles])
I(13,29): 0.10529828071594238	 ([aptly][fred])
I(29,69): -0.10514998435974121	 ([fred][old])
I(21,46): 0.105010986328125	 ([house][front])
I(13,27): -0.1048438549041748	 ([aptly][certificate])
I(19,38): -0.10467934608459473	 ([zombie][filmed])
I(55,63): 0.10444855690002441	 ([hotter][them -])
I(51,67): 0.10426831245422363	 ([makes][ray])
I(5,11): 0.104217529296875	 ([in.][directs])
I(12,33): -0.10411739349365234	 ([movie][way])
I(11,46): -0.10397028923034668	 ([directs][front])
I(5,39): 0.10395240783691406	 ([in.][dump])
I(11,51): 0.1038815975189209	 ([directs][makes])
I(32,36): 0.10384488105773926	 ([tricky][14])
I(14,37): -0.10384345054626465	 ([titled][dollars])
I(31,38): -0.10376167297363281	 ([ray's][filmed])
I(47,60): 0.10357451438903809	 ([man][plain])
I(12,43): 0.10351419448852539	 ([movie][cheese])
I(65,70): 0.10334324836730957	 ([besides.][stuff])
I(1,66): 0.1029510498046875	 ([john][great])
I(35,55): 0.10267186164855957	 ([spend][hotter])
I(29,62): 0.10265207290649414	 ([fred][now,])
I(40,68): 0.10261845588684082	 ([churned][digging])
I(47,56): -0.1025536060333252	 ([man][stucco])
I(3,48): 0.10234880447387695	 ([anything][retromedia.])
I(29,32): -0.1022796630859375	 ([fred][tricky])
I(23,43): -0.1022639274597168	 ([1000][cheese])
I(64,68): -0.10216951370239258	 ([boring][digging])
I(14,48): 0.10206294059753418	 ([titled][retromedia.])
I(45,60): -0.10204696655273438	 ([ray][plain])
I(25,45): 0.10180926322937012	 ([shock][ray])
I(5,20): 0.10176944732666016	 ([in.][death])
I(10,49): -0.10175251960754395	 ([though][ray])
I(12,27): -0.10162436962127686	 ([movie][certificate])
I(4,8): 0.10151791572570801	 ([he's][takes])
I(15,17): 0.10125875473022461	 ([please][movie])
I(45,50): 0.10121321678161621	 ([ray][way])
I(25,38): -0.10119843482971191	 ([shock][filmed])
I(26,36): 0.10105586051940918	 ([insurance][14])
I(22,28): 0.10104942321777344	 ([".][dear])
I(37,62): 0.10101103782653809	 ([dollars][now,])
I(32,63): 0.10101056098937988	 ([tricky][them -])
I(17,39): 0.10082578659057617	 ([movie][dump])
I(7,40): -0.10069632530212402	 ([time][churned])
I(15,34): 0.10058093070983887	 ([please][making])
I(18,43): -0.10046911239624023	 ([called :][cheese])
I(50,62): 0.10005879402160645	 ([way][now,])
I(44,65): 0.09992432594299316	 ([legend.][besides.])
I(32,51): 0.09983444213867188	 ([tricky][makes])
I(29,46): 0.09983444213867188	 ([fred][front])
I(57,65): 0.09981513023376465	 ([ceilings][besides.])
I(52,59): 0.09949779510498047	 ([charles][falcon.])
I(15,20): 0.0993654727935791	 ([please][death])
I(41,67): 0.09926748275756836	 ([major][ray])
I(35,63): 0.0992577075958252	 ([spend][them -])
I(29,34): 0.09915542602539062	 ([fred][making])
I(4,12): 0.09894919395446777	 ([he's][movie])
I(13,43): 0.09887409210205078	 ([aptly][cheese])
I(22,52): -0.09880256652832031	 ([".][charles])
I(26,70): 0.09873604774475098	 ([insurance][stuff])
I(55,62): 0.09870219230651855	 ([hotter][now,])
I(11,45): -0.09864091873168945	 ([directs][ray])
I(19,50): -0.09862613677978516	 ([zombie][way])
I(18,49): 0.0984947681427002	 ([called :][ray])
I(24,35): -0.09829401969909668	 ([dollar][spend])
I(17,43): 0.0981895923614502	 ([movie][cheese])
I(12,15): 0.09804463386535645	 ([movie][please])
I(5,53): -0.09798526763916016	 ([in.][band])
I(10,51): 0.09783482551574707	 ([though][makes])
I(21,29): 0.09781837463378906	 ([house][fred])
I(33,67): 0.09772372245788574	 ([way][ray])
I(16,32): 0.09769535064697266	 ([watch][tricky])
I(23,44): 0.09766483306884766	 ([1000][legend.])
I(3,44): 0.0976252555847168	 ([anything][legend.])
I(33,45): 0.09749484062194824	 ([way][ray])
I(17,69): -0.09741425514221191	 ([movie][old])
I(5,49): -0.09738659858703613	 ([in.][ray])
I(38,47): -0.09731078147888184	 ([filmed][man])
I(45,66): 0.09728133678436279	 ([ray][great])
I(29,35): -0.09697461128234863	 ([fred][spend])
I(36,63): 0.0968775749206543	 ([14][them -])
I(30,55): 0.09679722785949707	 ([olen][hotter])
I(30,35): 0.09633588790893555	 ([olen][spend])
I(22,58): 0.09622764587402344	 ([".][ford])
I(4,53): -0.0960693359375	 ([he's][band])
I(28,31): -0.09599995613098145	 ([dear][ray's])
I(2,3): 0.09593319892883301	 ([saxon][anything])
I(3,35): 0.09591317176818848	 ([anything][spend])
I(13,67): -0.09580445289611816	 ([aptly][ray])
I(8,13): -0.09561657905578613	 ([takes][aptly])
I(12,23): -0.0955498218536377	 ([movie][1000])
I(19,40): 0.09552741050720215	 ([zombie][churned])
I(9,63): 0.09547972679138184	 ([camera][them -])
I(52,58): 0.09547090530395508	 ([charles][ford])
I(28,70): 0.09537243843078613	 ([dear][stuff])
I(5,46): 0.0953071117401123	 ([in.][front])
I(8,66): 0.09518325328826904	 ([takes][great])
I(6,9): -0.09508538246154785	 ([one][camera])
I(47,69): 0.09506535530090332	 ([man][old])
I(13,58): 0.0949869155883789	 ([aptly][ford])
I(13,46): -0.09497976303100586	 ([aptly][front])
I(0,9): 0.0949099063873291	 ([love][camera])
I(19,37): -0.09472298622131348	 ([zombie][dollars])
I(9,49): -0.09463000297546387	 ([camera][ray])
I(20,65): 0.09455657005310059	 ([death][besides.])
I(53,70): 0.09449505805969238	 ([band][stuff])
I(3,32): 0.09449315071105957	 ([anything][tricky])
I(14,54): -0.09447073936462402	 ([titled][look])
I(56,60): 0.0943901538848877	 ([stucco][plain])
I(7,29): 0.09437274932861328	 ([time][fred])
I(31,60): -0.09435749053955078	 ([ray's][plain])
I(12,50): -0.09426116943359375	 ([movie][way])
I(12,22): 0.09420585632324219	 ([movie][".])
I(18,45): 0.09409785270690918	 ([called :][ray])
I(7,13): 0.09389781951904297	 ([time][aptly])
I(26,40): 0.09370923042297363	 ([insurance][churned])
I(1,51): 0.09347081184387207	 ([john][makes])
I(20,29): 0.09344267845153809	 ([death][fred])
I(30,48): 0.09327054023742676	 ([olen][retromedia.])
I(30,61): 0.09313559532165527	 ([olen][bad])
I(59,60): 0.09311676025390625	 ([falcon.][plain])
I(48,60): -0.09295272827148438	 ([retromedia.][plain])
I(4,69): 0.09274506568908691	 ([he's][old])
I(5,44): -0.0923771858215332	 ([in.][legend.])
I(6,28): 0.09232664108276367	 ([one][dear])
I(56,61): 0.09229016304016113	 ([stucco][bad])
I(29,59): 0.09219646453857422	 ([fred][falcon.])
I(12,51): -0.09201645851135254	 ([movie][makes])
I(21,35): 0.09169578552246094	 ([house][spend])
I(28,64): -0.09146547317504883	 ([dear][boring])
I(14,47): 0.09117460250854492	 ([titled][man])
I(60,69): 0.09111762046813965	 ([plain][old])
I(25,46): 0.09105634689331055	 ([shock][front])
I(15,46): -0.09082388877868652	 ([please][front])
I(14,67): -0.09078526496887207	 ([titled][ray])
I(30,70): 0.09077143669128418	 ([olen][stuff])
I(51,56): 0.09072518348693848	 ([makes][stucco])
I(5,66): 0.09057426452636719	 ([in.][great])
I(19,34): -0.0901939868927002	 ([zombie][making])
I(12,29): 0.09017825126647949	 ([movie][fred])
I(39,67): 0.09016299247741699	 ([dump][ray])
I(9,42): -0.09004521369934082	 ([camera][70's])
I(20,35): 0.09000182151794434	 ([death][spend])
I(39,59): 0.08993196487426758	 ([dump][falcon.])
I(19,53): 0.08982062339782715	 ([zombie][band])
I(9,30): 0.0896613597869873	 ([camera][olen])
I(4,27): 0.08962774276733398	 ([he's][certificate])
I(62,64): 0.08901619911193848	 ([now,][boring])
I(43,57): 0.08900976181030273	 ([cheese][ceilings])
I(12,45): -0.08894801139831543	 ([movie][ray])
I(1,18): 0.0888519287109375	 ([john][called :])
I(11,57): 0.08879446983337402	 ([directs][ceilings])
I(1,23): 0.08867907524108887	 ([john][1000])
I(34,70): 0.08853983879089355	 ([making][stuff])
I(9,14): -0.08827042579650879	 ([camera][titled])
I(1,39): 0.08825445175170898	 ([john][dump])
I(20,58): 0.0881810188293457	 ([death][ford])
I(15,22): 0.08809852600097656	 ([please][".])
I(1,34): 0.0879526138305664	 ([john][making])
I(23,69): -0.08791518211364746	 ([1000][old])
I(36,49): 0.08782100677490234	 ([14][ray])
I(20,31): 0.08772897720336914	 ([death][ray's])
I(63,65): 0.0877068042755127	 ([them -][besides.])
I(35,62): 0.08757424354553223	 ([spend][now,])
I(1,27): 0.08751749992370605	 ([john][certificate])
I(9,23): -0.08751273155212402	 ([camera][1000])
I(9,52): -0.08745694160461426	 ([camera][charles])
I(32,57): 0.08742427825927734	 ([tricky][ceilings])
I(36,44): 0.08718550205230713	 ([14][legend.])
I(26,56): 0.08717703819274902	 ([insurance][stucco])
I(13,62): 0.08713293075561523	 ([aptly][now,])
I(16,30): 0.08710598945617676	 ([watch][olen])
I(6,51): 0.08672642707824707	 ([one][makes])
I(7,14): -0.08672118186950684	 ([time][titled])
I(3,39): 0.08670377731323242	 ([anything][dump])
I(6,65): -0.08669853210449219	 ([one][besides.])
I(2,23): -0.08664774894714355	 ([saxon][1000])
I(1,47): 0.08650469779968262	 ([john][man])
I(37,64): -0.08639121055603027	 ([dollars][boring])
I(50,65): 0.08634710311889648	 ([way][besides.])
I(8,20): 0.08600449562072754	 ([takes][death])
I(2,57): 0.08595395088195801	 ([saxon][ceilings])
I(15,54): -0.08595061302185059	 ([please][look])
I(24,60): 0.08588409423828125	 ([dollar][plain])
I(11,47): 0.0858757495880127	 ([directs][man])
I(28,46): -0.08578729629516602	 ([dear][front])
I(21,28): -0.08575093746185303	 ([house][dear])
I(8,62): 0.08552074432373047	 ([takes][now,])
I(29,58): 0.0852663516998291	 ([fred][ford])
I(58,60): -0.0852503776550293	 ([ford][plain])
I(8,25): 0.08511233329772949	 ([takes][shock])
I(24,50): 0.08507061004638672	 ([dollar][way])
I(18,29): -0.08506226539611816	 ([called :][fred])
I(57,67): 0.08500313758850098	 ([ceilings][ray])
I(28,40): -0.08492684364318848	 ([dear][churned])
I(44,56): 0.08488893508911133	 ([legend.][stucco])
I(31,61): -0.0848531723022461	 ([ray's][bad])
I(17,67): 0.08478069305419922	 ([movie][ray])
I(21,38): 0.08467459678649902	 ([house][filmed])
I(25,66): 0.08467090129852295	 ([shock][great])
I(41,57): 0.08463263511657715	 ([major][ceilings])
I(2,15): 0.08431839942932129	 ([saxon][please])
I(20,28): -0.08420729637145996	 ([death][dear])
I(8,38): 0.08419919013977051	 ([takes][filmed])
I(34,68): 0.0840904712677002	 ([making][digging])
I(2,43): -0.08386468887329102	 ([saxon][cheese])
I(37,70): -0.08383059501647949	 ([dollars][stuff])
I(5,65): -0.08366250991821289	 ([in.][besides.])
I(2,9): 0.0836036205291748	 ([saxon][camera])
I(47,57): 0.08354854583740234	 ([man][ceilings])
I(8,10): 0.0835418701171875	 ([takes][though])
I(21,65): 0.08323884010314941	 ([house][besides.])
I(38,62): -0.08316206932067871	 ([filmed][now,])
I(41,55): 0.08315706253051758	 ([major][hotter])
I(51,53): -0.08311152458190918	 ([makes][band])
I(7,17): 0.08294939994812012	 ([time][movie])
I(1,41): 0.08282279968261719	 ([john][major])
I(7,60): 0.08262968063354492	 ([time][plain])
I(3,8): -0.08240079879760742	 ([anything][takes])
I(24,42): 0.08238601684570312	 ([dollar][70's])
I(4,26): -0.08223509788513184	 ([he's][insurance])
I(11,15): -0.0821993350982666	 ([directs][please])
I(50,69): 0.0821373462677002	 ([way][old])
I(10,35): 0.08210873603820801	 ([though][spend])
I(17,51): -0.08187723159790039	 ([movie][makes])
I(28,54): -0.08175992965698242	 ([dear][look])
I(23,35): -0.0817422866821289	 ([1000][spend])
I(33,47): 0.0815575122833252	 ([way][man])
I(37,54): -0.08150815963745117	 ([dollars][look])
I(22,25): -0.0814061164855957	 ([".][shock])
I(36,64): 0.08136701583862305	 ([14][boring])
I(14,59): 0.0812840461730957	 ([titled][falcon.])
I(39,55): -0.08106398582458496	 ([dump][hotter])
I(7,28): -0.08092701435089111	 ([time][dear])
I(41,66): -0.08087027072906494	 ([major][great])
I(2,39): -0.08078980445861816	 ([saxon][dump])
I(9,28): 0.08058714866638184	 ([camera][dear])
I(32,39): -0.08041858673095703	 ([tricky][dump])
I(10,59): -0.08028995990753174	 ([though][falcon.])
I(10,56): -0.08020687103271484	 ([though][stucco])
I(5,8): 0.08020377159118652	 ([in.][takes])
I(42,49): 0.08014321327209473	 ([70's][ray])
I(6,64): 0.07986783981323242	 ([one][boring])
I(37,39): 0.07981657981872559	 ([dollars][dump])
I(40,69): 0.07957959175109863	 ([churned][old])
I(29,66): -0.07920777797698975	 ([fred][great])
I(12,46): -0.07908964157104492	 ([movie][front])
I(3,20): 0.07899022102355957	 ([anything][death])
I(31,58): 0.07895493507385254	 ([ray's][ford])
I(37,42): -0.07893776893615723	 ([dollars][70's])
I(42,54): -0.07879185676574707	 ([70's][look])
I(44,51): -0.07857322692871094	 ([legend.][makes])
I(26,60): 0.07842898368835449	 ([insurance][plain])
I(62,67): -0.07834053039550781	 ([now,][ray])
I(22,32): -0.07826995849609375	 ([".][tricky])
I(17,33): -0.07820677757263184	 ([movie][way])
I(22,62): 0.07809758186340332	 ([".][now,])
I(5,29): 0.07784366607666016	 ([in.][fred])
I(4,67): -0.0777287483215332	 ([he's][ray])
I(19,30): 0.0777132511138916	 ([zombie][olen])
I(16,47): -0.07770705223083496	 ([watch][man])
I(18,39): -0.07743239402770996	 ([called :][dump])
I(17,54): -0.0772862434387207	 ([movie][look])
I(1,50): 0.07712936401367188	 ([john][way])
I(26,32): 0.07703018188476562	 ([insurance][tricky])
I(4,41): 0.07688188552856445	 ([he's][major])
I(47,65): 0.07678389549255371	 ([man][besides.])
I(36,53): 0.07669568061828613	 ([14][band])
I(19,65): 0.07661843299865723	 ([zombie][besides.])
I(4,35): -0.07660746574401855	 ([he's][spend])
I(43,47): -0.07657241821289062	 ([cheese][man])
I(32,43): 0.07649827003479004	 ([tricky][cheese])
I(50,56): 0.07641863822937012	 ([way][stucco])
I(10,69): 0.07623839378356934	 ([though][old])
I(24,62): 0.07572555541992188	 ([dollar][now,])
I(7,52): 0.07572126388549805	 ([time][charles])
I(55,68): 0.07555222511291504	 ([hotter][digging])
I(3,23): 0.07533860206604004	 ([anything][1000])
I(14,21): 0.0750741958618164	 ([titled][house])
I(35,42): -0.07497859001159668	 ([spend][70's])
I(5,21): 0.07488632202148438	 ([in.][house])
I(45,55): -0.07479453086853027	 ([ray][hotter])
I(10,55): -0.07477545738220215	 ([though][hotter])
Sum: 138.86760354042053
==================================================
