---------- Players ----------
Player 0: steve
Player 1: carell
Player 2: stars
Player 3: light
Player 4: romantic
Player 5: movie
Player 6: choices,
Player 7: family
Player 8: pressure.
Player 9: judging
Player 10: plot
Player 11: cover
Player 12: art
Player 13: movie
Player 14: expecting
Player 15: flat - out
Player 16: comedy,
Player 17: lots
Player 18: laughs
Player 19: unrealistic
Player 20: elements,
Player 21: guess
Player 22: wrong.
Player 23: sure
Player 24: movie
Player 25: comedy,
Player 26: felt
Player 27: much
Player 28: light
Player 29: drama
Player 30: steve
Player 31: carell
Player 32: gave
Player 33: great
Player 34: performance.
Player 35: movie
Player 36: really
Player 37: tackles
Player 38: true
Player 39: observations
Player 40: strong
Player 41: element
Player 42: found.
Player 43: but,
Player 44: ending
Player 45: felt
Player 46: little
Player 47: bit
Player 48: rushed
Player 49: predictable.
Player 50: through - out,
Player 51: cinematography
Player 52: great,
Player 53: acting
Player 54: great
Player 55: message
Player 56: delivered
Player 57: obvious
Player 58: yet
Player 59: still
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 5.475024700164795	 ([steve][carell])
I(10,45): 0.15883710980415344	 ([plot][felt])
I(11,53): 0.158441424369812	 ([cover][acting])
I(27,44): -0.15833520889282227	 ([much][ending])
I(5,20): 0.1578052043914795	 ([movie][elements,])
I(20,55): -0.15780138969421387	 ([elements,][message])
I(19,37): -0.15734273195266724	 ([unrealistic][tackles])
I(13,30): -0.156152606010437	 ([movie][steve])
I(57,58): 0.15558457374572754	 ([obvious][yet])
I(17,20): 0.15551245212554932	 ([lots][elements,])
I(5,48): 0.15530014038085938	 ([movie][rushed])
I(32,56): 0.15517783164978027	 ([gave][delivered])
I(3,31): 0.15414786338806152	 ([light][carell])
I(50,53): 0.15350377559661865	 ([through - out,][acting])
I(26,52): -0.15326130390167236	 ([felt][great,])
I(4,37): -0.15275651216506958	 ([romantic][tackles])
I(25,41): -0.15271520614624023	 ([comedy,][element])
I(40,55): -0.15265560150146484	 ([strong][message])
I(53,56): 0.1522890329360962	 ([acting][delivered])
I(21,31): -0.15185105800628662	 ([guess][carell])
I(32,54): -0.151810884475708	 ([gave][great])
I(29,50): -0.15092024207115173	 ([drama][through - out,])
I(39,54): -0.15080678462982178	 ([observations][great])
I(24,50): -0.15034759044647217	 ([movie][through - out,])
I(20,43): 0.15002065896987915	 ([elements,][but,])
I(27,33): -0.14960265159606934	 ([much][great])
I(4,48): -0.1493215560913086	 ([romantic][rushed])
I(36,54): -0.1491689682006836	 ([really][great])
I(13,40): 0.14907687902450562	 ([movie][strong])
I(7,45): 0.1490505039691925	 ([family][felt])
I(5,46): 0.14883330464363098	 ([movie][little])
I(12,42): -0.14873188734054565	 ([art][found.])
I(16,48): 0.14867711067199707	 ([comedy,][rushed])
I(18,59): 0.14847970008850098	 ([laughs][still])
I(25,57): -0.1481480598449707	 ([comedy,][obvious])
I(20,34): 0.14810919761657715	 ([elements,][performance.])
I(3,32): 0.1478896141052246	 ([light][gave])
I(29,58): 0.1468963325023651	 ([drama][yet])
I(39,43): -0.14661061763763428	 ([observations][but,])
I(22,48): 0.14656305313110352	 ([wrong.][rushed])
I(15,39): -0.1465192437171936	 ([flat - out][observations])
I(15,46): -0.1464744508266449	 ([flat - out][little])
I(21,51): -0.14613556861877441	 ([guess][cinematography])
I(18,32): -0.1450132131576538	 ([laughs][gave])
I(8,58): -0.14474058151245117	 ([pressure.][yet])
I(17,40): 0.14432501792907715	 ([lots][strong])
I(34,50): -0.1438010334968567	 ([performance.][through - out,])
I(34,46): 0.14362362027168274	 ([performance.][little])
I(7,50): 0.1433315873146057	 ([family][through - out,])
I(26,59): -0.143213152885437	 ([felt][still])
I(37,49): -0.14290982484817505	 ([tackles][predictable.])
I(31,51): 0.14274108409881592	 ([carell][cinematography])
I(13,15): -0.14152032136917114	 ([movie][flat - out])
I(45,55): -0.14146658778190613	 ([felt][message])
I(1,34): 0.14090609550476074	 ([carell][performance.])
I(13,28): 0.14088577032089233	 ([movie][light])
I(43,59): -0.1404736042022705	 ([but,][still])
I(29,43): 0.1402857005596161	 ([drama][but,])
I(0,15): 0.1401451826095581	 ([steve][flat - out])
I(15,27): -0.1401376724243164	 ([flat - out][much])
I(43,58): -0.14012551307678223	 ([but,][yet])
I(24,31): 0.13985610008239746	 ([movie][carell])
I(43,44): 0.1395421028137207	 ([but,][ending])
I(20,58): -0.13936591148376465	 ([elements,][yet])
I(8,57): -0.1386622190475464	 ([pressure.][obvious])
I(6,46): -0.13825592398643494	 ([choices,][little])
I(43,54): -0.13733136653900146	 ([but,][great])
I(0,4): 0.13709497451782227	 ([steve][romantic])
I(17,34): -0.13703835010528564	 ([lots][performance.])
I(15,24): -0.1370166540145874	 ([flat - out][movie])
Sum: 53.85093101859093
==================================================
