---------- AND Interactions ----------
I(AB): -2.714972734451294	 ([boris][karloff])
I(el): -0.14211344718933105	 (["][murderous])
I(E): 0.1419827938079834	 ([dying,][sheik])
I(Df): 0.14172720909118652	 ([morteval,][(? )])
I(O): 0.1414356231689453	 ([friend,][makes])
I(S): -0.14137005805969238	 ([doctor!][dancing])
I(T): -0.14134860038757324	 ([i'm][guy])
I(Ki): -0.14125847816467285	 ([mansion][karloff])
I(Jj): -0.1412264108657837	 ([morhenge][ends])
I(q): 0.14112091064453125	 ([brother )][strangled])
I(s~): 0.14105761051177979	 ([killing][armor])
I(X]): -0.14068102836608887	 ([invites][may])
I(x): 0.14043521881103516	 ([real][strangled])
I(]k): 0.1404280662536621	 ([may][dying,])
I(V): 0.14032292366027832	 ([healthy!][makes])
I(Jq): 0.14030671119689941	 ([morhenge][brother )])
I(H): 0.14000535011291504	 ([nut][dancing])
I(Lg): -0.13986706733703613	 ([servants][spoilers])
I(Vp): 0.13970184326171875	 ([healthy!][dead])
I(T[): -0.13964056968688965	 ([i'm][home])
I(^x): 0.13953304290771484	 ([inherited][real])
I(]): 0.13942933082580566	 ([may][stabs])
I(\g): -0.13902544975280762	 ([warns][spoilers])
I(wy): -0.1389775276184082	 ([fires][bullets])
I(O^): -0.1386812925338745	 ([friend,][inherited])
I(^g): 0.13838636875152588	 ([inherited][spoilers])
I(Ll): 0.13835859298706055	 ([servants][murderous])
I(Jw): -0.13826751708984375	 ([morhenge][fires])
I(Vg): -0.13802528381347656	 ([healthy!][spoilers])
I([^): 0.1378331184387207	 ([home][inherited])
I(D): 0.1378309726715088	 ([morteval,][attacks])
I(cq): -0.13782954216003418	 ([" shrinking][brother )])
I(K): 0.13778257369995117	 ([mansion][people])
I(NO): 0.13777494430541992	 ([doctor][friend,])
I(c}): 0.13749289512634277	 ([" shrinking][knight])
I(sv): -0.13745379447937012	 ([killing][cannon])
I(Y~): 0.13732504844665527	 ([nieces][armor])
I(KZ): 0.13700032234191895	 ([mansion][nephews])
I(Gb): -0.13692092895507812	 ([old][madness])
I(_p): 0.1369187831878662	 ([genetic][dead])
I(Dk): -0.13688135147094727	 ([morteval,][dying,])
I(ak): -0.13657379150390625	 ([causes][dying,])
I(q): 0.13599824905395508	 ([brother )][dancing])
I(g{): 0.1356980800628662	 ([spoilers][face,])
I(U{): 0.13555216789245605	 ([disgustingly][face,])
I(ft): 0.13548290729522705	 ([(? )][relatives.])
I(h): 0.1351926326751709	 ([morteval][attacks])
I(Ue): -0.13518691062927246	 ([disgustingly]["])
I(^): 0.13517403602600098	 ([inherited][knife.])
I(M): -0.13496685028076172	 ([tells][strangled])
I(AH): 0.13470816612243652	 ([boris][nut])
I(^e): 0.13465571403503418	 ([inherited]["])
I(): -0.1346297264099121	 ([attacks])
I(K): 0.13431739807128906	 ([mansion][attacks])
I(]): -0.1342010498046875	 ([may])
I(A~): 0.1338958740234375	 ([boris][armor])
I(Bk): -0.13383197784423828	 ([karloff][dying,])
I(bw): -0.13345813751220703	 ([madness][fires])
I(AN): -0.13339519500732422	 ([boris][doctor])
I(fp): 0.13329362869262695	 ([(? )][dead])
I(k): -0.13321733474731445	 ([dying,][stabs])
I(U): -0.1329507827758789	 ([disgustingly][attacks])
I(E{): 0.13271284103393555	 ([dying,][face,])
I(Hd): 0.13237690925598145	 ([nut][brain])
I(Va): 0.13220667839050293	 ([healthy!][causes])
I(Q[): 0.13210391998291016	 ([doctor][home])
I(F): 0.13209033012390137	 ([lonely][knife.])
I(Th): -0.13200068473815918	 ([i'm][morteval])
I(F~): 0.1317375898361206	 ([lonely][armor])
I(a): -0.1317126750946045	 ([causes][makes])
I(Wi): -0.13165044784545898	 (["][karloff])
I(z}): 0.1315826177597046	 ([guys][knight])
I(EX): 0.13136649131774902	 ([dying,][invites])
I(f): -0.13135576248168945	 ([(? )][makes])
I(Dl): -0.13094305992126465	 ([morteval,][murderous])
I(A[): -0.1306779384613037	 ([boris][home])
I(Yz): 0.13054990768432617	 ([nieces][guys])
I(Fd): -0.1304183006286621	 ([lonely][brain])
I(Uv): -0.1303558349609375	 ([disgustingly][cannon])
I(Lk): 0.13014698028564453	 ([servants][dying,])
I([w): 0.12989377975463867	 ([home][fires])
I(c): 0.12961745262145996	 ([" shrinking][attacks])
I(t): 0.12946903705596924	 ([relatives.][makes])
I(e): 0.129319429397583	 (["])
I(qy): 0.12880277633666992	 ([brother )][bullets])
I(QU): -0.1285545825958252	 ([doctor][disgustingly])
I(}): 0.12854337692260742	 ([knight][knife.])
I(BY): -0.12849748134613037	 ([karloff][nieces])
I(I[): 0.12832880020141602	 ([lives][home])
I(Js): -0.12782025337219238	 ([morhenge][killing])
I(Jg): -0.1277308464050293	 ([morhenge][spoilers])
I(Uw): 0.12686777114868164	 ([disgustingly][fires])
I(js): 0.12677955627441406	 ([ends][killing])
I(P): 0.1265009641647339	 ([try][people])
I(El): -0.1263258457183838	 ([dying,][murderous])
I(`g): -0.12624645233154297	 ([disease][spoilers])
I(M): 0.12621378898620605	 ([tells][makes])
I(Wc): -0.12575459480285645	 (["][" shrinking])
I(L\): 0.12548136711120605	 ([servants][warns])
I(): 0.12519502639770508	 ([getting])
I(hu): 0.12508535385131836	 ([morteval][mini])
I(gp): -0.12484025955200195	 ([spoilers][dead])
I(Fo): 0.12470746040344238	 ([lonely][( designed])
I(dy): 0.12455534934997559	 ([brain][bullets])
I(P): 0.1245110034942627	 ([try][getting])
I(DQ): 0.12444543838500977	 ([morteval,][doctor])
I(S[): 0.12421655654907227	 ([doctor!][home])
I(Oq): 0.12418174743652344	 ([friend,][brother )])
I(_c): -0.12396931648254395	 ([genetic][" shrinking])
I(Pt): -0.12390875816345215	 ([try][relatives.])
I(e|): 0.12369894981384277	 (["][life - sized])
I(Z): 0.12367022037506104	 ([nephews][getting])
I(s): -0.1236429214477539	 ([killing][axe])
I(): -0.12355995178222656	 ([one][getting])
I(Vj): 0.12323546409606934	 ([healthy!][ends])
I(H^): 0.12321805953979492	 ([nut][inherited])
I(Nl): -0.12289285659790039	 ([doctor][murderous])
I(k): 0.12284564971923828	 ([dying,][guy])
I(k): -0.12282133102416992	 ([dying,][getting])
I(`m): -0.12263226509094238	 ([disease][" toys])
I(PS): -0.12243866920471191	 ([try][doctor!])
I(cy): 0.12218451499938965	 ([" shrinking][bullets])
I(y): -0.12210321426391602	 ([bullets][knife.])
I(S|): 0.1220700740814209	 ([doctor!][life - sized])
I(L~): 0.12178337574005127	 ([servants][armor])
I(\): -0.12174439430236816	 ([warns][guy])
I(IS): 0.12162446975708008	 ([lives][doctor!])
I(H): 0.12128973007202148	 ([nut][people])
I([): 0.12125587463378906	 ([home][knife.])
I(): 0.12094521522521973	 ([sheik][makes])
I(P~): 0.12087380886077881	 ([try][armor])
I(IT): -0.12086629867553711	 ([lives][i'm])
I(): -0.12084674835205078	 ([sheik][knife.])
I(~): 0.12084448337554932	 ([armor][knife.])
I(CK): 0.12083649635314941	 ([matthias][mansion])
I(IJ): 0.12049102783203125	 ([lives][morhenge])
I(_e): 0.12039804458618164	 ([genetic]["])
I(q): 0.11981439590454102	 ([brother )][stabs])
I(): 0.11968231201171875	 ([dancing][one])
I(V}): 0.11956226825714111	 ([healthy!][knight])
I(px): 0.11953043937683105	 ([dead][real])
I(R): 0.11947488784790039	 ([me,][guy])
I(E): 0.11944818496704102	 ([dying,][axe])
I(R): 0.11942481994628906	 ([me,][stabs])
I(CF): 0.1192777156829834	 ([matthias][lonely])
I(GJ): -0.11913418769836426	 ([old][morhenge])
I(V): 0.11912822723388672	 ([healthy!][getting])
I(H): -0.11911582946777344	 ([nut][strangled])
I(z): -0.11896300315856934	 ([guys][stabs])
I(jw): 0.11860251426696777	 ([ends][fires])
I(_r): 0.11851286888122559	 ([genetic][start])
I(Su): -0.11843299865722656	 ([doctor!][mini])
I(x): 0.11832523345947266	 ([real][stabs])
I(): 0.11832308769226074	 ([axe][strangled])
I(K): 0.11816096305847168	 ([mansion][stabs])
I(Zc): 0.11813342571258545	 ([nephews][" shrinking])
I(kp): -0.11804723739624023	 ([dying,][dead])
I(EP): 0.11778032779693604	 ([dying,][try])
I(jt): -0.11772549152374268	 ([ends][relatives.])
I(H): 0.1176145076751709	 ([nut][axe])
I(AD): 0.11707639694213867	 ([boris][morteval,])
I(tx): 0.11688268184661865	 ([relatives.][real])
I(Sa): -0.1168363094329834	 ([doctor!][causes])
I(C{): 0.11672830581665039	 ([matthias][face,])
I(Oh): 0.11653852462768555	 ([friend,][morteval])
I(F): 0.11653614044189453	 ([lonely][sheik])
I(H): 0.11652112007141113	 ([nut][sheik])
I(Et): 0.11645042896270752	 ([dying,][relatives.])
I(cv): 0.11639618873596191	 ([" shrinking][cannon])
I(Xp): 0.11635875701904297	 ([invites][dead])
I(E]): 0.11615228652954102	 ([dying,][may])
I(H): -0.11611509323120117	 ([nut][stabs])
I(B]): 0.11610007286071777	 ([karloff][may])
I(ay): -0.11566686630249023	 ([causes][bullets])
I(g): -0.11564493179321289	 ([spoilers][attacks])
I(T): 0.11554431915283203	 ([i'm][attacks])
I(`r): -0.11541533470153809	 ([disease][start])
I(M): 0.11532783508300781	 ([tells][attacks])
I(Rk): 0.11526703834533691	 ([me,][dying,])
I(X): -0.11507129669189453	 ([invites][guy])
I(P}): 0.11501634120941162	 ([try][knight])
I(To): -0.11478734016418457	 ([i'm][( designed])
I(NP): 0.11444377899169922	 ([doctor][try])
I(K): 0.11437082290649414	 ([mansion][knife.])
I(EN): -0.11418414115905762	 ([dying,][doctor])
I(Mc): -0.11417436599731445	 ([tells][" shrinking])
I(ef): -0.11396241188049316	 (["][(? )])
I(jv): 0.11393046379089355	 ([ends][cannon])
I(M`): -0.11390972137451172	 ([tells][disease])
I(ku): 0.11379337310791016	 ([dying,][mini])
I(Vz): 0.11372542381286621	 ([healthy!][guys])
I(Jy): -0.1137014627456665	 ([morhenge][bullets])
I(AJ): 0.11366760730743408	 ([boris][morhenge])
I(Uz): -0.11327958106994629	 ([disgustingly][guys])
I([h): 0.11318445205688477	 ([home][morteval])
I(A): -0.113006591796875	 ([boris])
I(`~): 0.1128164529800415	 ([disease][armor])
I(a{): 0.11272072792053223	 ([causes][face,])
I(B): 0.11254096031188965	 ([karloff][dancing])
I(Sz): -0.11237287521362305	 ([doctor!][guys])
I(A|): 0.11232733726501465	 ([boris][life - sized])
I(bx): 0.11211395263671875	 ([madness][real])
I(N): 0.11185312271118164	 ([doctor][people])
I(d): 0.11168193817138672	 ([brain][axe])
I(Un): -0.11159658432006836	 ([disgustingly]["])
I([u): 0.11147880554199219	 ([home][mini])
I(Jl): -0.11124944686889648	 ([morhenge][murderous])
I(Ev): 0.11120915412902832	 ([dying,][cannon])
I(): -0.11111760139465332	 ([stabs][getting])
I(uv): 0.1111001968383789	 ([mini][cannon])
I(x): 0.11098384857177734	 ([real][people])
I(): 0.11075401306152344	 ([people][one])
I(O): 0.11072731018066406	 ([friend,][knife.])
I(DY): -0.11060237884521484	 ([morteval,][nieces])
I(In): 0.11057329177856445	 ([lives]["])
I(iu): 0.11036491394042969	 ([karloff][mini])
I(u): -0.11012005805969238	 ([mini][knife.])
I(Yl): 0.10970592498779297	 ([nieces][murderous])
I(Eb): -0.10928654670715332	 ([dying,][madness])
I(Aq): -0.10905170440673828	 ([boris][brother )])
I(_f): 0.10894465446472168	 ([genetic][(? )])
I(mn): -0.10883641242980957	 ([" toys]["])
I(C_): 0.10877704620361328	 ([matthias][genetic])
I(x): 0.10876154899597168	 ([real][knife.])
I(gy): -0.10866212844848633	 ([spoilers][bullets])
I(X\): 0.10815978050231934	 ([invites][warns])
I(F_): 0.10804224014282227	 ([lonely][genetic])
I(T): -0.10785603523254395	 ([i'm][makes])
I(df): 0.10779905319213867	 ([brain][(? )])
I(pv): 0.10779333114624023	 ([dead][cannon])
I(Wt): -0.10770881175994873	 (["][relatives.])
I(k): 0.10768508911132812	 ([dying,][people])
I(az): 0.10763239860534668	 ([causes][guys])
I(T_): 0.1076192855834961	 ([i'm][genetic])
I(DG): -0.10738515853881836	 ([morteval,][old])
I(Hk): 0.10734701156616211	 ([nut][dying,])
I(_d): -0.1072993278503418	 ([genetic][brain])
I(]y): 0.10719585418701172	 ([may][bullets])
I(): -0.1070101261138916	 ([knife.][getting])
I(LZ): 0.10690701007843018	 ([servants][nephews])
I(K}): 0.10690319538116455	 ([mansion][knight])
I(S): -0.10683751106262207	 ([doctor!][guy])
I(m~): 0.10673105716705322	 ([" toys][armor])
I(Ps): 0.10659646987915039	 ([try][killing])
I(^m): 0.10651540756225586	 ([inherited][" toys])
I(C]): 0.10630202293395996	 ([matthias][may])
I(RV): -0.10620641708374023	 ([me,][healthy!])
I(j): -0.10611701011657715	 ([ends][strangled])
I(D): 0.10602450370788574	 ([morteval,][stabs])
I(Md): -0.10589909553527832	 ([tells][brain])
I(Uq): 0.1058650016784668	 ([disgustingly][brother )])
I(F): -0.10576581954956055	 ([lonely])
I(Xh): 0.10564613342285156	 ([invites][morteval])
I(Jn): -0.10530877113342285	 ([morhenge]["])
I(DH): 0.10517477989196777	 ([morteval,][nut])
I(JO): 0.10479211807250977	 ([morhenge][friend,])
I(`i): -0.10463762283325195	 ([disease][karloff])
I(Id): -0.10461759567260742	 ([lives][brain])
I(Ej): -0.10431456565856934	 ([dying,][ends])
I(V^): -0.1042945384979248	 ([healthy!][inherited])
I(bo): 0.10407590866088867	 ([madness][( designed])
I(de): -0.10405707359313965	 ([brain]["])
I(O): 0.10373830795288086	 ([friend,][axe])
I(et): -0.1036151647567749	 (["][relatives.])
I(Yn): 0.10346007347106934	 ([nieces]["])
I(z~): -0.10333764553070068	 ([guys][armor])
I(en): -0.1028432846069336	 (["]["])
I(Kr): 0.10263371467590332	 ([mansion][start])
I(S~): 0.10262954235076904	 ([doctor!][armor])
I(Cn): 0.10241532325744629	 ([matthias]["])
I(Mb): -0.10240793228149414	 ([tells][madness])
I(Ld): 0.10238909721374512	 ([servants][brain])
I(y): -0.10237789154052734	 ([bullets][getting])
I(En): 0.10228896141052246	 ([dying,]["])
I(Ms): -0.10227155685424805	 ([tells][killing])
I(Dr): 0.10210847854614258	 ([morteval,][start])
I([g): -0.10194182395935059	 ([home][spoilers])
I({): 0.10191464424133301	 ([face,][dancing])
I(S): -0.10190510749816895	 ([doctor!][strangled])
I(Ec): 0.10185742378234863	 ([dying,][" shrinking])
I(i|): -0.10181200504302979	 ([karloff][life - sized])
I(V|): -0.10162174701690674	 ([healthy!][life - sized])
I(^): 0.1015019416809082	 ([inherited][guy])
I(F|): -0.1014406681060791	 ([lonely][life - sized])
I(IQ): 0.10142397880554199	 ([lives][doctor])
I(mu): -0.10135293006896973	 ([" toys][mini])
I(Ze): 0.1012563705444336	 ([nephews]["])
I(t): 0.10096275806427002	 ([relatives.][knife.])
I(Da): 0.10085558891296387	 ([morteval,][causes])
I(Mk): -0.10054874420166016	 ([tells][dying,])
I(Vo): 0.10053157806396484	 ([healthy!][( designed])
I(r|): 0.10043168067932129	 ([start][life - sized])
I(KV): 0.10033988952636719	 ([mansion][healthy!])
I(H{): 0.10031676292419434	 ([nut][face,])
I(V): -0.10023891925811768	 ([healthy!][dancing])
I(Ok): 0.1002352237701416	 ([friend,][dying,])
I(Vv): 0.1002044677734375	 ([healthy!][cannon])
I(hw): 0.09972953796386719	 ([morteval][fires])
I(Ie): 0.09972858428955078	 ([lives]["])
I(]): 0.09970736503601074	 ([may][knife.])
I(_a): -0.09966111183166504	 ([genetic][causes])
I(D^): 0.09955644607543945	 ([morteval,][inherited])
I(fo): 0.0993959903717041	 ([(? )][( designed])
I(Zl): -0.09933328628540039	 ([nephews][murderous])
I(z{): -0.0991067886352539	 ([guys][face,])
I(r~): 0.09892213344573975	 ([start][armor])
I(Hc): 0.09872746467590332	 ([nut][" shrinking])
I(j): 0.09869742393493652	 ([ends][knife.])
I(B): 0.09868907928466797	 ([karloff][makes])
I(Ry): 0.0986628532409668	 ([me,][bullets])
I(CL): 0.09862160682678223	 ([matthias][servants])
I(^n): 0.09841489791870117	 ([inherited]["])
I(d): -0.09839868545532227	 ([brain][attacks])
I(D): -0.09832406044006348	 ([morteval,][strangled])
I(Vx): 0.09821557998657227	 ([healthy!][real])
I(): -0.09815311431884766	 ([getting][strangled])
I(Oa): 0.09811830520629883	 ([friend,][causes])
I(D): 0.09806990623474121	 ([morteval,][guy])
I(jn): 0.09798622131347656	 ([ends]["])
I(c): -0.09793639183044434	 ([" shrinking][strangled])
I(Fl): -0.09772777557373047	 ([lonely][murderous])
I(Q): -0.09767365455627441	 ([doctor][guy])
I(Je): -0.09752750396728516	 ([morhenge]["])
I(Ar): 0.09748172760009766	 ([boris][start])
I(MR): 0.09730815887451172	 ([tells][me,])
I(G): 0.09717297554016113	 ([old][sheik])
I(b): -0.09704184532165527	 ([madness][knife.])
I(ei): -0.09703230857849121	 (["][karloff])
I(A): 0.09696102142333984	 ([boris][strangled])
I(m): -0.09667611122131348	 ([" toys][strangled])
I(CP): -0.09648573398590088	 ([matthias][try])
I(A): 0.09602880477905273	 ([boris][people])
I(f): 0.09577608108520508	 ([(? )][sheik])
I(O): 0.09571123123168945	 ([friend,][getting])
I(A]): 0.09567451477050781	 ([boris][may])
I(`o): 0.09560632705688477	 ([disease][( designed])
I(Bm): -0.09557747840881348	 ([karloff][" toys])
I(f): -0.09540843963623047	 ([(? )][strangled])
I(R\): 0.09537386894226074	 ([me,][warns])
I(Um): -0.09533810615539551	 ([disgustingly][" toys])
I(T\): -0.09529662132263184	 ([i'm][warns])
I(OT): -0.09522318840026855	 ([friend,][i'm])
I(Sq): 0.09519124031066895	 ([doctor!][brother )])
I(z): 0.09516477584838867	 ([guys][knife.])
I(Cu): 0.09513449668884277	 ([matthias][mini])
I(Yf): 0.09474992752075195	 ([nieces][(? )])
I(Vu): 0.09470558166503906	 ([healthy!][mini])
I(`q): -0.09462618827819824	 ([disease][brother )])
I(MQ): 0.09452390670776367	 ([tells][doctor])
I(p): 0.09431576728820801	 ([dead][people])
I(J): 0.09424483776092529	 ([morhenge][getting])
I(_): 0.09407210350036621	 ([genetic][guy])
I(Sd): -0.09402227401733398	 ([doctor!][brain])
I(wx): 0.09387016296386719	 ([fires][real])
I(Ht): 0.09360921382904053	 ([nut][relatives.])
I(Q\): 0.09356403350830078	 ([doctor][warns])
I(gz): 0.09342408180236816	 ([spoilers][guys])
I(nt): -0.09325039386749268	 (["][relatives.])
I(m): -0.09308028221130371	 ([" toys][guy])
I(V{): 0.09304952621459961	 ([healthy!][face,])
I(Ve): 0.09280133247375488	 ([healthy!]["])
I(E): -0.09270167350769043	 ([dying,][makes])
I(Pr): 0.09261703491210938	 ([try][start])
I(s}): -0.09260034561157227	 ([killing][knight])
I(P): 0.09255015850067139	 ([try][sheik])
I(Fk): -0.09254312515258789	 ([lonely][dying,])
I(z): 0.09250712394714355	 ([guys][makes])
I(s): -0.0923299789428711	 ([killing][knife.])
I(NY): 0.09226226806640625	 ([doctor][nieces])
I(Y): 0.09224438667297363	 ([nieces][knife.])
I(M): -0.0922231674194336	 ([tells])
I(Ph): 0.09201931953430176	 ([try][morteval])
I(q): 0.09195208549499512	 ([brother )][sheik])
I(O): 0.0919194221496582	 ([friend,][guy])
I(]d): 0.09184050559997559	 ([may][brain])
I(j}): -0.09176862239837646	 ([ends][knight])
I(b): -0.0917215347290039	 ([madness][getting])
I(Sm): -0.09170818328857422	 ([doctor!][" toys])
I(Kk): 0.09166860580444336	 ([mansion][dying,])
I(K): 0.0916299819946289	 ([mansion][axe])
I(J]): 0.09162473678588867	 ([morhenge][may])
I(rw): -0.09133267402648926	 ([start][fires])
I(): 0.09124207496643066	 ([people][makes])
I(v): -0.09114265441894531	 ([cannon][makes])
I(Jc): -0.0910714864730835	 ([morhenge][" shrinking])
I(\n): -0.0910036563873291	 ([warns]["])
I(hv): 0.09099245071411133	 ([morteval][cannon])
I(]v): 0.09037065505981445	 ([may][cannon])
I(D[): -0.09031057357788086	 ([morteval,][home])
I(AS): -0.09027695655822754	 ([boris][doctor!])
I(Iz): 0.09026527404785156	 ([lives][guys])
I(N[): 0.09019923210144043	 ([doctor][home])
I(KY): 0.09014415740966797	 ([mansion][nieces])
I(Lv): 0.0901038646697998	 ([servants][cannon])
I(Fu): -0.09008240699768066	 ([lonely][mini])
I(or): -0.09000658988952637	 ([( designed][start])
I(Ck): 0.08998322486877441	 ([matthias][dying,])
I(hq): -0.08986282348632812	 ([morteval][brother )])
I(Gk): -0.08982539176940918	 ([old][dying,])
I(mv): -0.08954024314880371	 ([" toys][cannon])
I([~): 0.08944249153137207	 ([home][armor])
I(I]): 0.08924007415771484	 ([lives][may])
I(Aa): 0.08922529220581055	 ([boris][causes])
I(HM): -0.08919382095336914	 ([nut][tells])
I(O}): -0.0889662504196167	 ([friend,][knight])
I(c): 0.08891987800598145	 ([" shrinking][makes])
I(CG): 0.0887458324432373	 ([matthias][old])
I(H]): 0.08867812156677246	 ([nut][may])
I(Ns): 0.08844661712646484	 ([doctor][killing])
I(IW): 0.0884249210357666	 ([lives]["])
I(Y): 0.08837318420410156	 ([nieces][axe])
I(Gh): -0.08836603164672852	 ([old][morteval])
I(Ik): 0.0882878303527832	 ([lives][dying,])
I(`w): 0.08819437026977539	 ([disease][fires])
I(P_): 0.08813297748565674	 ([try][genetic])
I(K_): 0.08797860145568848	 ([mansion][genetic])
I(]): 0.0877842903137207	 ([may][people])
I(JV): 0.08774900436401367	 ([morhenge][healthy!])
I(CW): 0.08772087097167969	 ([matthias]["])
I(DR): -0.08769345283508301	 ([morteval,][me,])
I(Lh): 0.0875692367553711	 ([servants][morteval])
I(Im): 0.08754706382751465	 ([lives][" toys])
I(B): 0.08749270439147949	 ([karloff][knife.])
I(Zm): 0.08733832836151123	 ([nephews][" toys])
I(CS): 0.0872807502746582	 ([matthias][doctor!])
I(j|): 0.08700132369995117	 ([ends][life - sized])
I(]|): -0.08685362339019775	 ([may][life - sized])
I(t): 0.08675587177276611	 ([relatives.][getting])
I(p): -0.08652520179748535	 ([dead][getting])
I(Q^): -0.08645153045654297	 ([doctor][inherited])
I(e~): 0.08643233776092529	 (["][armor])
I(Sp): 0.08639955520629883	 ([doctor!][dead])
I(X{): 0.0863959789276123	 ([invites][face,])
I(^u): -0.08621358871459961	 ([inherited][mini])
I(Qs): 0.0859839916229248	 ([doctor][killing])
I(gk): -0.08597612380981445	 ([spoilers][dying,])
I(Q): 0.08591818809509277	 ([doctor][dancing])
I(`): -0.08583760261535645	 ([disease][knife.])
I(rv): -0.08583760261535645	 ([start][cannon])
I(Wq): -0.08576488494873047	 (["][brother )])
I(NV): 0.0856013298034668	 ([doctor][healthy!])
I([r): 0.08543658256530762	 ([home][start])
I(]}): -0.08541607856750488	 ([may][knight])
I([|): -0.08538448810577393	 ([home][life - sized])
I(Ko): -0.08537459373474121	 ([mansion][( designed])
I(BI): 0.08526611328125	 ([karloff][lives])
I(e{): 0.08526039123535156	 (["][face,])
I(`): -0.08495783805847168	 ([disease][axe])
I(c): 0.08483648300170898	 ([" shrinking][axe])
I(Fa): -0.08482193946838379	 ([lonely][causes])
I(bn): -0.08476829528808594	 ([madness]["])
I([n): 0.08476686477661133	 ([home]["])
I(a): -0.08472037315368652	 ([causes][getting])
I(em): 0.08471798896789551	 (["][" toys])
I(in): -0.08470296859741211	 ([karloff]["])
I(o): -0.08458971977233887	 ([( designed][knife.])
I(dw): 0.0845787525177002	 ([brain][fires])
I([q): 0.0845334529876709	 ([home][brother )])
I(HI): 0.08440589904785156	 ([nut][lives])
I(mq): -0.08406996726989746	 ([" toys][brother )])
I(Fi): 0.08400750160217285	 ([lonely][karloff])
I(N): 0.0839223861694336	 ([doctor][attacks])
I(Lf): 0.08376169204711914	 ([servants][(? )])
I(fu): -0.08364391326904297	 ([(? )][mini])
I(PW): 0.08359551429748535	 ([try]["])
I(EO): 0.08356809616088867	 ([dying,][friend,])
I(): 0.0835258960723877	 ([stabs][one])
I(h): 0.08350229263305664	 ([morteval][people])
I(t): 0.08335936069488525	 ([relatives.][guy])
I(Lc): -0.08335638046264648	 ([servants][" shrinking])
I(`z): -0.08332085609436035	 ([disease][guys])
I(LQ): 0.08328986167907715	 ([servants][doctor])
I(jr): -0.08326101303100586	 ([ends][start])
I(np): 0.08310079574584961	 (["][dead])
I(y): 0.08309555053710938	 ([bullets][sheik])
I(bz): 0.08299851417541504	 ([madness][guys])
I(U): 0.08296847343444824	 ([disgustingly][axe])
I(no): -0.08295249938964844	 (["][( designed])
I(X): 0.08294868469238281	 ([invites][dancing])
I(~): 0.08291471004486084	 ([armor][attacks])
I(py): 0.08268070220947266	 ([dead][bullets])
I([): 0.0826561450958252	 ([home][getting])
I(z): 0.08257460594177246	 ([guys][strangled])
I(z): 0.08252239227294922	 ([guys][people])
I(ah): -0.08249378204345703	 ([causes][morteval])
I(T]): -0.08242416381835938	 ([i'm][may])
I(L): 0.08238029479980469	 ([servants][getting])
I(Ow): 0.08231997489929199	 ([friend,][fires])
I(ap): 0.08223223686218262	 ([causes][dead])
I(Gc): 0.08213591575622559	 ([old][" shrinking])
I(I^): 0.08213472366333008	 ([lives][inherited])
I(\s): -0.08210062980651855	 ([warns][killing])
I(ov): -0.0820465087890625	 ([( designed][cannon])
I(LX): 0.08201456069946289	 ([servants][invites])
I(Td): 0.08196830749511719	 ([i'm][brain])
I(WX): -0.08187150955200195	 (["][invites])
I(C): 0.08185744285583496	 ([matthias][getting])
I(Pj): 0.08139228820800781	 ([try][ends])
I(hs): -0.08121871948242188	 ([morteval][killing])
I(Or): 0.08114457130432129	 ([friend,][start])
I(Jr): 0.08093059062957764	 ([morhenge][start])
I(Ug): 0.08091211318969727	 ([disgustingly][spoilers])
I(ET): 0.08080434799194336	 ([dying,][i'm])
I(G): 0.08066272735595703	 ([old][dancing])
I(M): -0.08042287826538086	 ([tells][axe])
I(Ta): 0.08021140098571777	 ([i'm][causes])
I(): 0.08018875122070312	 ([sheik][one])
I(Lt): 0.07985103130340576	 ([servants][relatives.])
I(ox): 0.07974600791931152	 ([( designed][real])
I(Cj): 0.07959461212158203	 ([matthias][ends])
I(Mo): 0.07953906059265137	 ([tells][( designed])
I(Z): 0.07946598529815674	 ([nephews][sheik])
I(]h): 0.07942819595336914	 ([may][morteval])
I(Nd): -0.07931208610534668	 ([doctor][brain])
I(R}): -0.07930004596710205	 ([me,][knight])
I(M): -0.07921886444091797	 ([tells][stabs])
I(Fh): -0.07920265197753906	 ([lonely][morteval])
I(\z): -0.07912540435791016	 ([warns][guys])
I(d}): 0.07910561561584473	 ([brain][knight])
I(RU): 0.07895898818969727	 ([me,][disgustingly])
I(X): -0.07895493507385254	 ([invites][getting])
I(Ym): 0.07895231246948242	 ([nieces][" toys])
I(RT): -0.07887697219848633	 ([me,][i'm])
I(JW): -0.07881319522857666	 ([morhenge]["])
I(EU): -0.07874512672424316	 ([dying,][disgustingly])
I(it): -0.07870018482208252	 ([karloff][relatives.])
I(]g): -0.07868313789367676	 ([may][spoilers])
I(Cz): 0.07863879203796387	 ([matthias][guys])
I(d): 0.07863783836364746	 ([brain][guy])
I(e): 0.07861566543579102	 (["][attacks])
I(H\): -0.07850098609924316	 ([nut][warns])
I(r): -0.07844185829162598	 ([start][strangled])
I(jl): 0.07835555076599121	 ([ends][murderous])
I(ix): 0.07829928398132324	 ([karloff][real])
I(fk): 0.07828903198242188	 ([(? )][dying,])
I(N): 0.07825636863708496	 ([doctor][knife.])
I(nu): -0.07818770408630371	 (["][mini])
I(FZ): 0.07789134979248047	 ([lonely][nephews])
I(Ee): 0.07777690887451172	 ([dying,]["])
I(g): 0.07769107818603516	 ([spoilers])
