---------- Players ----------
Player 0: mean
Player 1: really,
Player 2: could
Player 3: charles
Player 4: band
Player 5: head
Player 6: full
Player 7: moon
Player 8: let
Player 9: total
Player 10: stink - ball
Player 11: like
Player 12: demonicus
Player 13: out.
Player 14: mean
Player 15: never
Player 16: got
Player 17: green
Player 18: light
Player 19: begin
Player 20: with.
Player 21: story
Player 22: repetitive,
Player 23: characters
Player 24: weak
Player 25: best,
Player 26: real
Player 27: story
Player 28: tyranus
Player 29: he's
Player 30: bad
Player 31: dude.
Player 32: writer
Player 33: director
Player 34: goes
Player 35: way
Player 36: bad
Player 37: ending.
Player 38: that's
Player 39: right
Player 40: bad
Player 41: ending,
Player 42: demonicus
Player 43: rises.
Player 44: last
Player 45: survivor
Player 46: escapes
Player 47: deadly
Player 48: cave
Player 49: in,
Player 50: picture
Player 51: chimera
Player 52: comes
Player 53: life,
Player 54: cheaply
Player 55: might
Player 56: add
Player 57: chases
Player 58: out.
Player 59: walking
Player 60: home
Player 61: ala
Player 62: funhouse.
Player 63: statue
Player 64: destroyed
Player 65: centuries
Player 66: ago
Player 67: reappears
---------- AND Interactions (Pairwise Only) ----------
I(62,67): 3.0025265216827393	 ([funhouse.][reappears])
I(17,21): -0.08397012948989868	 ([green][story])
I(5,26): 0.08383721113204956	 ([head][real])
I(35,53): -0.0837697982788086	 ([way][life,])
I(18,48): 0.0837334394454956	 ([light][cave])
I(61,67): 0.0836867094039917	 ([ala][reappears])
I(18,57): 0.08367347717285156	 ([light][chases])
I(43,55): 0.08348089456558228	 ([rises.][might])
I(45,56): 0.0834038257598877	 ([survivor][add])
I(23,34): 0.08328050374984741	 ([characters][goes])
I(15,35): -0.08323204517364502	 ([never][way])
I(42,56): 0.08320891857147217	 ([demonicus][add])
I(19,51): 0.08320391178131104	 ([begin][chimera])
I(16,24): 0.0829627513885498	 ([got][weak])
I(10,46): -0.08293616771697998	 ([stink - ball][escapes])
I(6,66): 0.0827709436416626	 ([full][ago])
I(36,59): -0.08268153667449951	 ([bad][walking])
I(41,47): 0.08233356475830078	 ([ending,][deadly])
I(8,20): -0.08220124244689941	 ([let][with.])
I(36,39): -0.08216458559036255	 ([bad][right])
I(31,53): -0.08203983306884766	 ([dude.][life,])
I(24,52): -0.08195525407791138	 ([weak][comes])
I(13,22): 0.08185577392578125	 ([out.][repetitive,])
I(5,42): -0.08170747756958008	 ([head][demonicus])
I(10,20): -0.08169794082641602	 ([stink - ball][with.])
I(20,21): 0.08166271448135376	 ([with.][story])
I(12,24): -0.08157932758331299	 ([demonicus][weak])
I(22,51): -0.08155393600463867	 ([repetitive,][chimera])
I(37,47): 0.08147108554840088	 ([ending.][deadly])
I(4,67): 0.08133542537689209	 ([band][reappears])
I(8,53): 0.08128929138183594	 ([let][life,])
I(22,42): -0.08125162124633789	 ([repetitive,][demonicus])
I(30,51): -0.0811922550201416	 ([bad][chimera])
I(18,36): 0.08113110065460205	 ([light][bad])
I(2,42): -0.08099997043609619	 ([could][demonicus])
I(7,26): 0.08092212677001953	 ([moon][real])
I(34,36): 0.08083319664001465	 ([goes][bad])
I(34,50): 0.08080786466598511	 ([goes][picture])
I(7,22): -0.08077734708786011	 ([moon][repetitive,])
I(4,48): 0.08076286315917969	 ([band][cave])
I(8,27): 0.08042275905609131	 ([let][story])
I(15,53): 0.0803518295288086	 ([never][life,])
I(29,52): 0.08023446798324585	 ([he's][comes])
I(9,16): 0.0800626277923584	 ([total][got])
I(9,51): -0.0796891450881958	 ([total][chimera])
I(5,45): -0.07964551448822021	 ([head][survivor])
I(26,39): -0.07963144779205322	 ([real][right])
I(11,12): -0.07958292961120605	 ([like][demonicus])
I(46,47): 0.07950365543365479	 ([escapes][deadly])
I(1,65): -0.07946968078613281	 ([really,][centuries])
I(0,43): 0.07945704460144043	 ([mean][rises.])
I(27,51): 0.07943379878997803	 ([story][chimera])
I(6,52): 0.07939696311950684	 ([full][comes])
I(29,36): -0.07938730716705322	 ([he's][bad])
I(47,49): 0.07938432693481445	 ([deadly][in,])
I(34,60): 0.07937049865722656	 ([goes][home])
I(19,35): 0.07934880256652832	 ([begin][way])
I(23,66): -0.07933646440505981	 ([characters][ago])
I(28,55): 0.07932621240615845	 ([tyranus][might])
I(18,37): 0.07928794622421265	 ([light][ending.])
I(5,59): -0.07917368412017822	 ([head][walking])
I(24,47): -0.07903015613555908	 ([weak][deadly])
I(27,67): 0.07886391878128052	 ([story][reappears])
I(59,67): 0.07875871658325195	 ([walking][reappears])
I(28,59): 0.07865691184997559	 ([tyranus][walking])
I(1,53): 0.0785982608795166	 ([really,][life,])
I(37,57): 0.07851922512054443	 ([ending.][chases])
I(29,30): 0.07849609851837158	 ([he's][bad])
I(23,27): 0.07844668626785278	 ([characters][story])
I(17,40): 0.07840961217880249	 ([green][bad])
I(24,45): -0.07840478420257568	 ([weak][survivor])
I(27,42): 0.07839244604110718	 ([story][demonicus])
I(7,67): -0.0783345103263855	 ([moon][reappears])
I(1,43): 0.07831579446792603	 ([really,][rises.])
I(12,48): -0.07826054096221924	 ([demonicus][cave])
I(20,34): 0.07807266712188721	 ([with.][goes])
I(41,66): -0.07790112495422363	 ([ending,][ago])
I(13,64): -0.0776360034942627	 ([out.][destroyed])
I(20,50): 0.07747143507003784	 ([with.][picture])
I(37,50): 0.07743769884109497	 ([ending.][picture])
I(26,46): 0.07739448547363281	 ([real][escapes])
I(6,45): 0.07725262641906738	 ([full][survivor])
Sum: 75.69488990306854
==================================================
