---------- Players ----------
Player 0: saw
Player 1: behind
Player 2: bedroom
Player 3: doors,
Player 4: "
Player 5: first
Player 6: softcore
Player 7: flick
Player 8: solid
Player 9: story
Player 10: behind
Player 11: i've
Player 12: seen
Player 13: while.
Player 14: begin
Player 15: two
Player 16: neighborly
Player 17: couples - - vivian
Player 18: james
Player 19: fenway
Player 20: ( julia
Player 21: kruis
Player 22: eric
Player 23: carrington ),
Player 24: lillian
Player 25: gabe
Player 26: harris
Player 27: ( nicole
Player 28: sheridan
Player 29: chris
Player 30: gustafson ).
Player 31: vivian
Player 32: appears
Player 33: housewife,
Player 34: james
Player 35: lawyer
Player 36: running
Player 37: district
Player 38: attorney,
Player 39: lillian
Player 40: works
Player 41: real
Player 42: estate,
Player 43: gabe
Player 44: successful
Player 45: plastic
Player 46: surgeon.
Player 47: got
Player 48: that?
Player 49: now,
Player 50: let's
Player 51: get
Player 52: it.
Player 53: enter
Player 54: abby,
Player 55: played
Player 56: beautifully
Player 57: porn
Player 58: star
Player 59: chelsea
Player 60: blue.
Player 61: renting
Player 62: house
Player 63: across
Player 64: street
Player 65: fenways
Player 66: lives
Player 67: herself.
Player 68: beginning
Player 69: movie,
Player 70: james
---------- AND Interactions (Pairwise Only) ----------
I(8,9): 3.853912115097046	 ([solid][story])
I(43,62): -0.12260812520980835	 ([gabe][house])
I(0,42): 0.12251406908035278	 ([saw][estate,])
I(21,36): 0.1221780776977539	 ([kruis][running])
I(45,55): 0.12217569351196289	 ([plastic][played])
I(4,54): 0.12214350700378418	 (["][abby,])
I(13,40): 0.12209999561309814	 ([while.][works])
I(0,28): 0.1219867467880249	 ([saw][sheridan])
I(25,33): -0.12171709537506104	 ([gabe][housewife,])
I(53,70): -0.12164771556854248	 ([enter][james])
I(3,36): 0.12159395217895508	 ([doors,][running])
I(8,14): -0.12157571315765381	 ([solid][begin])
I(17,37): -0.12146735191345215	 ([couples - - vivian][district])
I(49,51): -0.12133049964904785	 ([now,][get])
I(5,11): -0.1212153434753418	 ([first][i've])
I(16,36): -0.12110936641693115	 ([neighborly][running])
I(32,50): 0.1211085319519043	 ([appears][let's])
I(39,44): -0.1209402084350586	 ([lillian][successful])
I(15,23): 0.1207723617553711	 ([two][carrington ),])
I(43,67): -0.1207122802734375	 ([gabe][herself.])
I(51,68): 0.12068533897399902	 ([get][beginning])
I(15,29): -0.12059462070465088	 ([two][chris])
I(16,37): -0.12057924270629883	 ([neighborly][district])
I(29,35): -0.120522141456604	 ([chris][lawyer])
I(40,68): 0.12042450904846191	 ([works][beginning])
I(24,50): -0.1203690767288208	 ([lillian][let's])
I(23,29): -0.12036287784576416	 ([carrington ),][chris])
I(18,36): -0.12027490139007568	 ([james][running])
I(29,48): -0.12014508247375488	 ([chris][that?])
I(2,41): -0.12004101276397705	 ([bedroom][real])
I(12,56): 0.11995851993560791	 ([seen][beautifully])
I(45,64): -0.11977529525756836	 ([plastic][street])
I(50,65): -0.11965072154998779	 ([let's][fenways])
I(15,18): -0.11930274963378906	 ([two][james])
I(1,14): 0.11922264099121094	 ([behind][begin])
I(47,57): -0.11905038356781006	 ([got][porn])
I(30,62): -0.11905026435852051	 ([gustafson ).][house])
I(47,55): 0.11893570423126221	 ([got][played])
I(9,60): -0.11881417036056519	 ([story][blue.])
I(5,15): -0.11877751350402832	 ([first][two])
I(0,47): -0.11826026439666748	 ([saw][got])
I(43,59): -0.11821460723876953	 ([gabe][chelsea])
I(12,60): 0.11811631917953491	 ([seen][blue.])
I(25,67): -0.11805856227874756	 ([gabe][herself.])
I(22,69): -0.1180194616317749	 ([eric][movie,])
I(9,23): 0.11799335479736328	 ([story][carrington ),])
I(62,70): -0.11798697710037231	 ([house][james])
I(32,57): -0.11783957481384277	 ([appears][porn])
I(3,64): -0.11781573295593262	 ([doors,][street])
I(16,62): -0.11757367849349976	 ([neighborly][house])
I(58,65): -0.11743175983428955	 ([star][fenways])
I(9,61): 0.11742758750915527	 ([story][renting])
I(6,39): -0.11734390258789062	 ([softcore][lillian])
I(13,54): 0.11714804172515869	 ([while.][abby,])
I(4,61): 0.11711573600769043	 (["][renting])
I(14,32): 0.11691486835479736	 ([begin][appears])
I(42,59): -0.11667358875274658	 ([estate,][chelsea])
I(3,4): 0.11661601066589355	 ([doors,]["])
I(18,60): -0.11652809381484985	 ([james][blue.])
I(34,65): -0.11645972728729248	 ([james][fenways])
I(39,46): 0.1164402961730957	 ([lillian][surgeon.])
I(35,62): -0.1162450909614563	 ([lawyer][house])
I(65,67): 0.1159430742263794	 ([fenways][herself.])
I(11,61): 0.11594176292419434	 ([i've][renting])
I(21,24): -0.11588788032531738	 ([kruis][lillian])
I(5,63): -0.11585879325866699	 ([first][across])
I(1,64): 0.11577510833740234	 ([behind][street])
I(64,69): -0.1157386302947998	 ([street][movie,])
I(34,56): -0.11573147773742676	 ([james][beautifully])
I(67,70): 0.11554586887359619	 ([herself.][james])
I(28,55): -0.11552941799163818	 ([sheridan][played])
I(24,64): -0.11518323421478271	 ([lillian][street])
I(15,45): 0.1150057315826416	 ([two][plastic])
I(9,55): -0.11474394798278809	 ([story][played])
I(14,16): -0.11459636688232422	 ([begin][neighborly])
I(25,34): -0.1143714189529419	 ([gabe][james])
I(14,23): 0.11401104927062988	 ([begin][carrington ),])
I(32,34): -0.11373913288116455	 ([appears][james])
I(56,69): 0.11356472969055176	 ([beautifully][movie,])
I(42,60): -0.11352723836898804	 ([estate,][blue.])
I(0,4): -0.11346125602722168	 ([saw]["])
I(12,41): 0.11339342594146729	 ([seen][real])
I(38,57): 0.11301922798156738	 ([attorney,][porn])
I(33,63): -0.11285090446472168	 ([housewife,][across])
I(7,49): -0.11255073547363281	 ([flick][now,])
I(63,65): -0.11253607273101807	 ([across][fenways])
I(54,66): 0.11248552799224854	 ([abby,][lives])
I(12,42): 0.11236238479614258	 ([seen][estate,])
I(19,24): -0.11234927177429199	 ([fenway][lillian])
I(1,37): 0.1122894287109375	 ([behind][district])
I(34,48): -0.11227262020111084	 ([james][that?])
I(41,59): -0.11220288276672363	 ([real][chelsea])
I(29,59): 0.11202466487884521	 ([chris][chelsea])
I(47,69): 0.11181962490081787	 ([got][movie,])
I(36,69): 0.11181879043579102	 ([running][movie,])
I(2,55): -0.1115652322769165	 ([bedroom][played])
I(1,60): 0.11150163412094116	 ([behind][blue.])
I(12,65): 0.1112600564956665	 ([seen][fenways])
I(3,30): -0.11125028133392334	 ([doors,][gustafson ).])
I(13,44): -0.11120545864105225	 ([while.][successful])
I(8,35): 0.11083340644836426	 ([solid][lawyer])
I(19,34): -0.11064779758453369	 ([fenway][james])
I(57,61): 0.11052918434143066	 ([porn][renting])
I(44,67): -0.11041748523712158	 ([successful][herself.])
I(1,41): 0.11030423641204834	 ([behind][real])
I(20,58): -0.11028146743774414	 ([( julia][star])
I(0,46): 0.11023247241973877	 ([saw][surgeon.])
I(3,48): 0.11010932922363281	 ([doors,][that?])
I(19,45): -0.11002552509307861	 ([fenway][plastic])
I(2,14): -0.1100003719329834	 ([bedroom][begin])
I(33,39): -0.10997915267944336	 ([housewife,][lillian])
I(23,50): -0.10992622375488281	 ([carrington ),][let's])
I(7,17): -0.10987329483032227	 ([flick][couples - - vivian])
I(3,13): -0.10978245735168457	 ([doors,][while.])
I(60,70): -0.10964393615722656	 ([blue.][james])
I(17,43): 0.10943877696990967	 ([couples - - vivian][gabe])
I(23,66): 0.1094367504119873	 ([carrington ),][lives])
I(33,53): -0.10943210124969482	 ([housewife,][enter])
I(34,67): -0.10935497283935547	 ([james][herself.])
I(21,38): -0.10921967029571533	 ([kruis][attorney,])
I(17,46): 0.10914063453674316	 ([couples - - vivian][surgeon.])
I(11,69): 0.10908937454223633	 ([i've][movie,])
I(32,54): -0.10896682739257812	 ([appears][abby,])
I(35,64): 0.10894608497619629	 ([lawyer][street])
I(18,32): -0.10894310474395752	 ([james][appears])
I(10,67): -0.10889220237731934	 ([behind][herself.])
I(21,43): -0.10879981517791748	 ([kruis][gabe])
I(56,70): 0.10860228538513184	 ([beautifully][james])
I(24,48): -0.10857617855072021	 ([lillian][that?])
I(25,35): -0.10837364196777344	 ([gabe][lawyer])
I(28,67): -0.10829555988311768	 ([sheridan][herself.])
I(31,35): -0.10808157920837402	 ([vivian][lawyer])
I(58,64): -0.10799020528793335	 ([star][street])
I(7,37): -0.10790205001831055	 ([flick][district])
I(38,49): -0.10788500308990479	 ([attorney,][now,])
I(14,69): 0.10777342319488525	 ([begin][movie,])
I(2,59): 0.10773098468780518	 ([bedroom][chelsea])
I(53,65): -0.1075599193572998	 ([enter][fenways])
I(66,68): -0.1075524091720581	 ([lives][beginning])
I(28,68): -0.10743904113769531	 ([sheridan][beginning])
I(3,68): -0.10699474811553955	 ([doors,][beginning])
I(42,57): -0.10697329044342041	 ([estate,][porn])
I(35,63): -0.10693573951721191	 ([lawyer][across])
I(11,55): 0.10690975189208984	 ([i've][played])
I(6,51): -0.10653543472290039	 ([softcore][get])
I(2,29): 0.10630691051483154	 ([bedroom][chris])
I(2,17): -0.10626888275146484	 ([bedroom][couples - - vivian])
I(58,63): -0.10617423057556152	 ([star][across])
I(2,15): -0.10609996318817139	 ([bedroom][two])
I(1,33): -0.10574710369110107	 ([behind][housewife,])
I(27,45): 0.10566747188568115	 ([( nicole][plastic])
I(25,45): 0.10553276538848877	 ([gabe][plastic])
I(51,64): -0.10551571846008301	 ([get][street])
I(36,42): -0.10544335842132568	 ([running][estate,])
I(16,49): -0.10526567697525024	 ([neighborly][now,])
I(1,8): 0.1051480770111084	 ([behind][solid])
I(43,57): -0.1051098108291626	 ([gabe][porn])
I(11,15): -0.10509765148162842	 ([i've][two])
I(5,46): 0.10464489459991455	 ([first][surgeon.])
I(1,57): 0.10448014736175537	 ([behind][porn])
I(59,65): -0.10440981388092041	 ([chelsea][fenways])
I(36,56): -0.10419356822967529	 ([running][beautifully])
I(10,14): -0.10418105125427246	 ([behind][begin])
I(23,45): -0.10415959358215332	 ([carrington ),][plastic])
I(34,57): -0.10406792163848877	 ([james][porn])
I(15,35): -0.10398828983306885	 ([two][lawyer])
I(11,50): -0.1038963794708252	 ([i've][let's])
I(2,11): 0.10374200344085693	 ([bedroom][i've])
I(22,35): -0.10371279716491699	 ([eric][lawyer])
I(34,42): -0.10344517230987549	 ([james][estate,])
I(9,33): 0.10339462757110596	 ([story][housewife,])
I(15,34): -0.10278487205505371	 ([two][james])
I(21,27): -0.10272622108459473	 ([kruis][( nicole])
I(25,47): 0.10267364978790283	 ([gabe][got])
I(1,17): 0.10267019271850586	 ([behind][couples - - vivian])
I(5,51): 0.10248947143554688	 ([first][get])
I(38,52): 0.10234308242797852	 ([attorney,][it.])
I(25,46): 0.10222208499908447	 ([gabe][surgeon.])
I(55,69): 0.10217678546905518	 ([played][movie,])
I(38,58): -0.1021188497543335	 ([attorney,][star])
I(39,57): -0.10201144218444824	 ([lillian][porn])
I(18,48): -0.1019219160079956	 ([james][that?])
I(18,26): 0.10181534290313721	 ([james][harris])
I(19,70): -0.10170233249664307	 ([fenway][james])
I(9,52): 0.10129547119140625	 ([story][it.])
I(49,56): 0.10128927230834961	 ([now,][beautifully])
I(9,30): 0.10125625133514404	 ([story][gustafson ).])
I(13,61): 0.10125339031219482	 ([while.][renting])
I(12,37): -0.10117578506469727	 ([seen][district])
I(33,56): -0.10103726387023926	 ([housewife,][beautifully])
I(19,22): -0.10087239742279053	 ([fenway][eric])
I(4,16): 0.10084414482116699	 (["][neighborly])
I(4,64): 0.10070610046386719	 (["][street])
I(12,20): 0.1006091833114624	 ([seen][( julia])
I(46,65): 0.10029089450836182	 ([surgeon.][fenways])
I(52,70): 0.10025525093078613	 ([it.][james])
I(25,58): -0.10023438930511475	 ([gabe][star])
I(11,14): -0.1001889705657959	 ([i've][begin])
I(30,33): -0.09995758533477783	 ([gustafson ).][housewife,])
I(42,55): 0.09992420673370361	 ([estate,][played])
I(6,67): 0.09990930557250977	 ([softcore][herself.])
I(0,41): 0.09972226619720459	 ([saw][real])
I(3,62): -0.09957772493362427	 ([doors,][house])
I(13,69): 0.0994488000869751	 ([while.][movie,])
I(30,49): -0.09941220283508301	 ([gustafson ).][now,])
I(4,55): 0.09937775135040283	 (["][played])
I(29,37): 0.09935319423675537	 ([chris][district])
I(30,44): -0.09912455081939697	 ([gustafson ).][successful])
I(0,29): 0.0990300178527832	 ([saw][chris])
I(10,68): -0.0989450216293335	 ([behind][beginning])
I(25,43): 0.09886455535888672	 ([gabe][gabe])
I(8,17): -0.09861969947814941	 ([solid][couples - - vivian])
I(32,55): -0.09835898876190186	 ([appears][played])
I(46,67): -0.0983508825302124	 ([surgeon.][herself.])
I(11,48): -0.09824848175048828	 ([i've][that?])
I(20,66): 0.09790456295013428	 ([( julia][lives])
I(30,55): 0.09783995151519775	 ([gustafson ).][played])
I(8,30): -0.0977550745010376	 ([solid][gustafson ).])
I(25,70): -0.09747564792633057	 ([gabe][james])
I(3,32): -0.09747111797332764	 ([doors,][appears])
I(22,60): -0.09731906652450562	 ([eric][blue.])
I(16,42): -0.09729444980621338	 ([neighborly][estate,])
I(8,54): 0.09713971614837646	 ([solid][abby,])
I(46,60): 0.09659606218338013	 ([surgeon.][blue.])
I(47,58): -0.0965954065322876	 ([got][star])
I(30,56): -0.09644591808319092	 ([gustafson ).][beautifully])
Sum: -62.63276654481888
==================================================
