---------- Players ----------
Player 0: seen
Player 1: lot
Player 2: stupid
Player 3: movies
Player 4: life,
Player 5: lot,
Player 6: without
Player 7: doubt
Player 8: worst
Player 9: one
Player 10: ever!
Player 11: usually
Player 12: like
Player 13: dumb
Player 14: movies,
Player 15: somewhat
Player 16: entertaining,
Player 17: can't
Player 18: even
Player 19: think
Player 20: one
Player 21: good
Player 22: thing
Player 23: movie.
Player 24: like
Player 25: teen
Player 26: witch
Player 27: "
Player 28: heaven's
Player 29: sake.
Player 30: s. i. c. k.
Player 31: horrible
Player 32: acting,
Player 33: lame
Player 34: porn
Player 35: music
Player 36: throughout
Player 37: whole
Player 38: thing,
Player 39: even
Player 40: sex
Player 41: scenes
Player 42: sucked!
Player 43: would
Player 44: compare
Player 45: lameness
Player 46: movie
Player 47: likes
Player 48: " twin
Player 49: dragons
Player 50: ",
Player 51: " puppet
Player 52: master
Player 53: vs
Player 54: demonic
Player 55: toys
Player 56: "
Player 57: even
Player 58: " a
Player 59: brady
Player 60: sequel
Player 61: ".
Player 62: although,
Player 63: far
Player 64: worse
Player 65: those.
Player 66: beg
Player 67: you,
---------- AND Interactions (Pairwise Only) ----------
I(21,23): -2.5707969665527344	 ([good][movie.])
I(7,40): 0.09130227565765381	 ([doubt][sex])
I(11,59): -0.09108567237854004	 ([usually][brady])
I(28,67): 0.09108352661132812	 ([heaven's][you,])
I(21,59): -0.09101295471191406	 ([good][brady])
I(17,38): 0.09090781211853027	 ([can't][thing,])
I(5,25): 0.09077370166778564	 ([lot,][teen])
I(15,22): -0.09024214744567871	 ([somewhat][thing])
I(5,60): -0.09019124507904053	 ([lot,][sequel])
I(62,65): -0.09009683132171631	 ([although,][those.])
I(23,32): 0.08972299098968506	 ([movie.][acting,])
I(3,25): 0.08950269222259521	 ([movies][teen])
I(55,67): -0.08949720859527588	 ([toys][you,])
I(31,58): 0.08948814868927002	 ([horrible][" a])
I(3,5): 0.08944284915924072	 ([movies][lot,])
I(26,60): -0.08937418460845947	 ([witch][sequel])
I(25,51): -0.08935320377349854	 ([teen][" puppet])
I(54,61): -0.08896458148956299	 ([demonic][".])
I(12,42): 0.0888739824295044	 ([like][sucked!])
I(11,55): -0.08884918689727783	 ([usually][toys])
I(51,60): -0.08866560459136963	 ([" puppet][sequel])
I(21,48): -0.08859717845916748	 ([good][" twin])
I(9,42): 0.08847689628601074	 ([one][sucked!])
I(34,49): -0.08839690685272217	 ([porn][dragons])
I(17,63): 0.0883873701095581	 ([can't][far])
I(14,43): -0.0882190465927124	 ([movies,][would])
I(3,53): 0.08816659450531006	 ([movies][vs])
I(6,30): -0.08779776096343994	 ([without][s. i. c. k.])
I(48,58): 0.08778178691864014	 ([" twin][" a])
I(1,47): -0.08772623538970947	 ([lot][likes])
I(12,34): -0.0873645544052124	 ([like][porn])
I(20,40): 0.08734369277954102	 ([one][sex])
I(48,61): 0.08701956272125244	 ([" twin][".])
I(7,16): -0.08676302433013916	 ([doubt][entertaining,])
I(14,15): 0.08670687675476074	 ([movies,][somewhat])
I(3,65): 0.08655869960784912	 ([movies][those.])
I(55,63): -0.08626878261566162	 ([toys][far])
I(10,63): -0.08619236946105957	 ([ever!][far])
I(5,7): 0.08604681491851807	 ([lot,][doubt])
I(58,65): 0.0859992504119873	 ([" a][those.])
I(10,46): -0.08578336238861084	 ([ever!][movie])
I(16,58): 0.08554208278656006	 ([entertaining,][" a])
I(28,59): -0.08548152446746826	 ([heaven's][brady])
I(10,33): 0.08511793613433838	 ([ever!][lame])
I(51,57): -0.08502471446990967	 ([" puppet][even])
I(3,20): -0.0849078893661499	 ([movies][one])
I(25,65): 0.08490240573883057	 ([teen][those.])
I(38,53): 0.08486580848693848	 ([thing,][vs])
I(6,17): 0.08482301235198975	 ([without][can't])
I(40,53): -0.08466649055480957	 ([sex][vs])
I(2,37): -0.08459603786468506	 ([stupid][whole])
I(6,9): 0.08440709114074707	 ([without][one])
I(25,45): -0.08406674861907959	 ([teen][lameness])
I(53,55): 0.08387267589569092	 ([vs][toys])
I(5,32): 0.08372604846954346	 ([lot,][acting,])
I(10,45): 0.08346426486968994	 ([ever!][lameness])
I(1,60): -0.08339011669158936	 ([lot][sequel])
I(13,58): 0.08338844776153564	 ([dumb][" a])
I(22,37): 0.08337926864624023	 ([thing][whole])
I(19,43): 0.08328402042388916	 ([think][would])
I(33,49): 0.08315551280975342	 ([lame][dragons])
I(31,59): 0.08312642574310303	 ([horrible][brady])
I(36,37): -0.08312630653381348	 ([throughout][whole])
I(28,51): -0.08310043811798096	 ([heaven's][" puppet])
I(33,45): -0.08307111263275146	 ([lame][lameness])
I(43,45): -0.08301079273223877	 ([would][lameness])
I(20,54): 0.08298718929290771	 ([one][demonic])
I(1,30): 0.08296453952789307	 ([lot][s. i. c. k.])
I(47,66): -0.08284831047058105	 ([likes][beg])
I(1,16): -0.08275711536407471	 ([lot][entertaining,])
I(0,42): 0.08248460292816162	 ([seen][sucked!])
I(6,24): -0.08246541023254395	 ([without][like])
I(0,32): 0.08243024349212646	 ([seen][acting,])
I(36,46): 0.0824047327041626	 ([throughout][movie])
I(22,67): -0.08228254318237305	 ([thing][you,])
I(53,59): -0.08223593235015869	 ([vs][brady])
I(41,67): -0.08167588710784912	 ([scenes][you,])
I(50,66): 0.0814981460571289	 ([",][beg])
I(15,26): 0.0814521312713623	 ([somewhat][witch])
I(12,27): 0.08141744136810303	 ([like]["])
I(4,47): 0.08127856254577637	 ([life,][likes])
I(46,49): -0.08114707469940186	 ([movie][dragons])
I(50,52): 0.08114218711853027	 ([",][master])
I(55,56): -0.08111965656280518	 ([toys]["])
I(2,35): -0.0811159610748291	 ([stupid][music])
I(5,40): 0.0807880163192749	 ([lot,][sex])
I(25,53): -0.08069217205047607	 ([teen][vs])
I(0,17): -0.08019840717315674	 ([seen][can't])
I(42,61): -0.08015739917755127	 ([sucked!][".])
I(14,28): -0.08012235164642334	 ([movies,][heaven's])
I(9,33): 0.08002185821533203	 ([one][lame])
I(47,67): -0.07998478412628174	 ([likes][you,])
I(41,52): -0.07976782321929932	 ([scenes][master])
I(48,65): 0.07960975170135498	 ([" twin][those.])
I(7,65): 0.0795292854309082	 ([doubt][those.])
I(8,25): -0.07944667339324951	 ([worst][teen])
I(9,12): 0.07944357395172119	 ([one][like])
I(7,26): 0.0794147253036499	 ([doubt][witch])
I(16,45): 0.07933592796325684	 ([entertaining,][lameness])
I(18,30): 0.07922816276550293	 ([even][s. i. c. k.])
I(2,62): 0.07912373542785645	 ([stupid][although,])
I(1,66): 0.07906675338745117	 ([lot][beg])
I(19,42): -0.07903802394866943	 ([think][sucked!])
I(23,58): 0.07900941371917725	 ([movie.][" a])
I(9,54): 0.07887554168701172	 ([one][demonic])
I(47,49): 0.0788646936416626	 ([likes][dragons])
I(5,52): 0.07881557941436768	 ([lot,][master])
I(12,14): -0.07852351665496826	 ([like][movies,])
I(1,54): -0.07839691638946533	 ([lot][demonic])
I(2,56): -0.0781930685043335	 ([stupid]["])
I(38,44): 0.07810735702514648	 ([thing,][compare])
I(24,42): 0.07796764373779297	 ([like][sucked!])
I(11,60): -0.07785272598266602	 ([usually][sequel])
I(60,67): -0.07768106460571289	 ([sequel][you,])
I(0,14): -0.0775989294052124	 ([seen][movies,])
I(42,43): 0.07759320735931396	 ([sucked!][would])
I(40,62): -0.07751893997192383	 ([sex][although,])
I(7,57): -0.07732498645782471	 ([doubt][even])
I(28,45): -0.07727277278900146	 ([heaven's][lameness])
I(43,59): -0.07722771167755127	 ([would][brady])
I(0,54): 0.07721412181854248	 ([seen][demonic])
I(6,38): -0.07713639736175537	 ([without][thing,])
I(5,43): -0.07706272602081299	 ([lot,][would])
I(38,57): 0.07691502571105957	 ([thing,][even])
I(1,26): -0.07690036296844482	 ([lot][witch])
I(9,24): -0.07686746120452881	 ([one][like])
I(25,59): 0.07686364650726318	 ([teen][brady])
I(19,36): -0.07666361331939697	 ([think][throughout])
I(21,26): 0.07664668560028076	 ([good][witch])
I(47,62): -0.07649147510528564	 ([likes][although,])
I(11,53): 0.0764843225479126	 ([usually][vs])
I(16,40): 0.07647013664245605	 ([entertaining,][sex])
I(40,59): 0.07637238502502441	 ([sex][brady])
I(28,38): -0.0762258768081665	 ([heaven's][thing,])
I(18,23): 0.07617008686065674	 ([even][movie.])
I(17,30): 0.07585668563842773	 ([can't][s. i. c. k.])
I(23,30): 0.07580161094665527	 ([movie.][s. i. c. k.])
I(2,12): -0.07569992542266846	 ([stupid][like])
I(0,50): -0.07559680938720703	 ([seen][",])
I(7,67): 0.07559597492218018	 ([doubt][you,])
I(48,67): 0.07559001445770264	 ([" twin][you,])
I(60,65): -0.07515823841094971	 ([sequel][those.])
I(24,58): -0.07514655590057373	 ([like][" a])
I(39,59): -0.07507884502410889	 ([even][brady])
I(0,64): 0.07500457763671875	 ([seen][worse])
I(1,32): 0.074898362159729	 ([lot][acting,])
I(28,53): 0.07472217082977295	 ([heaven's][vs])
I(6,45): 0.07469522953033447	 ([without][lameness])
I(0,15): -0.07464838027954102	 ([seen][somewhat])
I(11,67): 0.07441627979278564	 ([usually][you,])
I(43,51): -0.07419836521148682	 ([would][" puppet])
I(37,41): -0.07405781745910645	 ([whole][scenes])
I(15,38): -0.07396805286407471	 ([somewhat][thing,])
I(15,23): -0.07387685775756836	 ([somewhat][movie.])
I(17,26): -0.07385170459747314	 ([can't][witch])
I(15,35): -0.07380163669586182	 ([somewhat][music])
I(20,29): 0.07368803024291992	 ([one][sake.])
I(45,67): -0.07364535331726074	 ([lameness][you,])
I(12,40): 0.07346606254577637	 ([like][sex])
I(32,37): -0.07320952415466309	 ([acting,][whole])
I(26,59): -0.07320845127105713	 ([witch][brady])
I(8,48): 0.07313668727874756	 ([worst][" twin])
I(0,25): 0.0730820894241333	 ([seen][teen])
I(21,64): 0.07267904281616211	 ([good][worse])
I(30,46): -0.07252955436706543	 ([s. i. c. k.][movie])
I(16,19): 0.07251083850860596	 ([entertaining,][think])
I(10,31): 0.07240355014801025	 ([ever!][horrible])
I(20,48): 0.0722266435623169	 ([one][" twin])
I(43,65): -0.0721961259841919	 ([would][those.])
I(14,19): 0.07208466529846191	 ([movies,][think])
I(1,10): 0.07195186614990234	 ([lot][ever!])
I(16,55): 0.07187998294830322	 ([entertaining,][toys])
I(52,53): -0.07182967662811279	 ([master][vs])
I(21,51): -0.07181036472320557	 ([good][" puppet])
I(22,46): 0.07169902324676514	 ([thing][movie])
I(13,55): 0.07161271572113037	 ([dumb][toys])
I(13,46): 0.07156264781951904	 ([dumb][movie])
I(19,46): -0.07153308391571045	 ([think][movie])
I(17,50): 0.07150626182556152	 ([can't][",])
I(9,23): 0.07145214080810547	 ([one][movie.])
I(17,59): -0.0714341402053833	 ([can't][brady])
I(28,55): -0.07105159759521484	 ([heaven's][toys])
I(49,63): -0.07104814052581787	 ([dragons][far])
I(11,39): -0.07086420059204102	 ([usually][even])
I(7,51): 0.0705639123916626	 ([doubt][" puppet])
I(7,33): 0.07051432132720947	 ([doubt][lame])
I(42,50): 0.07038664817810059	 ([sucked!][",])
I(9,13): 0.07031607627868652	 ([one][dumb])
I(13,45): -0.07005274295806885	 ([dumb][lameness])
I(17,37): -0.0699760913848877	 ([can't][whole])
I(54,65): -0.0699385404586792	 ([demonic][those.])
I(21,54): -0.06982624530792236	 ([good][demonic])
I(33,37): -0.06981325149536133	 ([lame][whole])
I(19,62): -0.06979787349700928	 ([think][although,])
I(3,37): -0.06968879699707031	 ([movies][whole])
I(35,40): -0.06958675384521484	 ([music][sex])
I(12,45): 0.06953704357147217	 ([like][lameness])
I(17,36): -0.0694953203201294	 ([can't][throughout])
I(10,28): 0.06934285163879395	 ([ever!][heaven's])
I(62,67): 0.06928503513336182	 ([although,][you,])
I(24,56): 0.06925773620605469	 ([like]["])
I(28,62): -0.06923317909240723	 ([heaven's][although,])
I(22,34): 0.06921398639678955	 ([thing][porn])
I(3,32): 0.0690842866897583	 ([movies][acting,])
I(32,48): 0.06904327869415283	 ([acting,][" twin])
I(18,27): -0.06890475749969482	 ([even]["])
I(30,54): 0.06888866424560547	 ([s. i. c. k.][demonic])
I(9,66): 0.06868875026702881	 ([one][beg])
I(32,39): -0.06863749027252197	 ([acting,][even])
I(35,42): 0.06856954097747803	 ([music][sucked!])
I(4,7): 0.0683969259262085	 ([life,][doubt])
I(45,60): 0.06828010082244873	 ([lameness][sequel])
I(56,61): 0.0682448148727417	 (["][".])
I(6,63): -0.06819498538970947	 ([without][far])
I(16,48): -0.06807148456573486	 ([entertaining,][" twin])
I(47,50): -0.06793427467346191	 ([likes][",])
I(31,40): 0.06789970397949219	 ([horrible][sex])
I(13,20): 0.06784546375274658	 ([dumb][one])
I(0,23): -0.06780445575714111	 ([seen][movie.])
I(19,48): 0.06766998767852783	 ([think][" twin])
I(34,39): -0.067513108253479	 ([porn][even])
I(49,52): -0.06749796867370605	 ([dragons][master])
I(13,24): 0.06748616695404053	 ([dumb][like])
I(24,61): 0.06748223304748535	 ([like][".])
I(45,50): -0.06731057167053223	 ([lameness][",])
I(7,55): -0.0668870210647583	 ([doubt][toys])
I(28,32): -0.06664681434631348	 ([heaven's][acting,])
I(4,58): 0.06649959087371826	 ([life,][" a])
I(36,38): -0.06642329692840576	 ([throughout][thing,])
I(29,49): 0.066261887550354	 ([sake.][dragons])
I(38,51): -0.06611061096191406	 ([thing,][" puppet])
I(23,43): 0.06608188152313232	 ([movie.][would])
I(0,62): -0.06606423854827881	 ([seen][although,])
I(28,49): 0.06601583957672119	 ([heaven's][dragons])
I(29,57): 0.06586968898773193	 ([sake.][even])
I(6,22): -0.06583607196807861	 ([without][thing])
I(5,17): 0.06572592258453369	 ([lot,][can't])
I(13,34): -0.06569135189056396	 ([dumb][porn])
Sum: 50.03065836429596
==================================================
