---------- AND Interactions ----------
I(42): 3.4044947624206543	 ([thurber])
I(20,29): -0.1419447660446167	 ([kavalier][" spider])
I(29,63): 0.14192414283752441	 ([" spider][saarsgard,])
I(9,55): -0.141909658908844	 (["][" terry])
I(12,26): -0.14168524742126465	 ([movie][back,])
I(41,55): 0.14167702198028564	 ([marshall][" terry])
I(64,71): 0.1416531801223755	 ([sienna][like])
I(33,49): -0.14162921905517578	 ([arguably][" dodgeball])
I(18,61): 0.1410524845123291	 ([amazing][including])
I(4,67): 0.14090192317962646	 ([michael][nolte])
I(1,2): 0.14028501510620117	 ([fan][novelist])
I(49,65): -0.14001083374023438	 ([" dodgeball][miller,])
I(15,51): 0.1399097442626953	 ([masterful][genius])
I(9,59): -0.13983237743377686	 (["][".])
I(54,66): -0.13978850841522217	 ([series][nick])
I(4,72): 0.13954567909240723	 ([michael][no - brainer.])
I(59,72): 0.1394374966621399	 ([".][no - brainer.])
I(55,75): -0.1390073299407959	 ([" terry][jon])
I(10,34): -0.13897991180419922	 ([became][greatest])
I(18,73): -0.13892865180969238	 ([amazing][is.])
I(64,72): -0.13879823684692383	 ([sienna][no - brainer.])
I(11,41): -0.13847661018371582	 ([fantastic][marshall])
I(19,73): -0.13828539848327637	 ([adventures][is.])
I(17,27): -0.13792860507965088	 ([" the][hand])
I(2,77): 0.13782930374145508	 ([novelist][stars])
I(12,23): 0.13782405853271484	 ([movie][pulitzer])
I(27,62): -0.13767743110656738	 ([hand][peter])
I(0,69): 0.13749384880065918	 ([quite][suvari,])
I(37,68): 0.13748717308044434	 ([movie][mena])
I(15,38): 0.13747310638427734	 ([masterful][time.])
I(44,68): -0.13745975494384766	 ([directed][mena])
I(17,55): 0.13741809129714966	 ([" the][" terry])
I(56,65): -0.13740527629852295	 ([tate :][miller,])
I(30,63): 0.13737237453460693	 ([man][saarsgard,])
I(42,76): -0.137345552444458	 ([thurber][foster])
I(44,58): 0.13732194900512695	 ([directed][linebacker])
I(18,67): -0.13707756996154785	 ([amazing][nolte])
I(69,73): 0.13687682151794434	 ([suvari,][is.])
I(1,36): 0.136696457862854	 ([fan][book])
I(13,46): 0.1365671157836914	 ([curtis][comedic])
I(1,43): 0.13649046421051025	 ([fan][also])
I(53,76): 0.13646745681762695	 ([film][foster])
I(7,54): 0.13644146919250488	 ([wonder][series])
I(33,73): -0.13637065887451172	 ([arguably][is.])
I(0,28): -0.1362987756729126	 ([quite][script])
I(14,37): -0.13618087768554688	 ([hanson.][movie])
I(41,49): 0.13602590560913086	 ([marshall][" dodgeball])
I(49,75): 0.1359879970550537	 ([" dodgeball][jon])
I(43,54): 0.1359410285949707	 ([also][series])
I(2,44): -0.13587868213653564	 ([novelist][directed])
I(19,26): 0.13587641716003418	 ([adventures][back,])
I(20): -0.13584351539611816	 ([kavalier])
I(18,30): 0.13575994968414307	 ([amazing][man])
I(24,38): 0.13535678386688232	 ([prize][time.])
I(73,77): -0.1353449821472168	 ([is.][stars])
I(22,26): 0.13523733615875244	 (["][back,])
I(21,51): -0.13514268398284912	 ([clay][genius])
I(60,71): 0.13505816459655762	 ([cast][like])
I(21,37): -0.13505756855010986	 ([clay][movie])
I(35,46): 0.13462567329406738	 ([comic][comedic])
I(1,15): 0.1343531608581543	 ([fan][masterful])
I(22,50): 0.13413000106811523	 (["]["])
I(22,47): 0.1340317726135254	 (["][pieces,])
I(23,67): -0.1339271068572998	 ([pulitzer][nolte])
I(18,21): 0.13385999202728271	 ([amazing][clay])
I(5,21): -0.1338411569595337	 ([chabon.][clay])
I(37,56): 0.1337296962738037	 ([movie][tate :])
I(40,51): 0.13368046283721924	 ([rawson][genius])
I(14,26): 0.13347935676574707	 ([hanson.][back,])
I(29,45): -0.13334012031555176	 ([" spider][wonderful])
I(22,59): 0.13317596912384033	 (["][".])
I(4,42): 0.13284873962402344	 ([michael][thurber])
I(2,22): 0.1327129602432251	 ([novelist]["])
I(72,74): 0.13261139392852783	 ([no - brainer.][literally.])
I(20,63): 0.13239693641662598	 ([kavalier][saarsgard,])
I(40,46): -0.13206380605697632	 ([rawson][comedic])
I(14,62): 0.13205289840698242	 ([hanson.][peter])
I(35,57): 0.13196849822998047	 ([comic][office])
I(19,65): -0.131852388381958	 ([adventures][miller,])
I(40,53): 0.1317601203918457	 ([rawson][film])
I(29,53): 0.1317460536956787	 ([" spider][film])
I(10,45): -0.13166069984436035	 ([became][wonderful])
I(20,21): -0.1314537525177002	 ([kavalier][clay])
I(21,71): -0.13143181800842285	 ([clay][like])
I(29,34): 0.13141393661499023	 ([" spider][greatest])
I(18,38): 0.1313784122467041	 ([amazing][time.])
I(16,67): -0.13105511665344238	 ([novel][nolte])
I(14,40): 0.1307910680770874	 ([hanson.][rawson])
I(19,63): 0.13061094284057617	 ([adventures][saarsgard,])
I(8,60): -0.13047921657562256	 ([boys][cast])
I(14,43): -0.13025450706481934	 ([hanson.][also])
I(13,22): 0.13016247749328613	 ([curtis]["])
I(37,40): 0.13013756275177002	 ([movie][rawson])
I(45,58): -0.13009858131408691	 ([wonderful][linebacker])
I(47,66): -0.13003933429718018	 ([pieces,][nick])
I(22,54): 0.12984037399291992	 (["][series])
I(2,60): -0.1293724775314331	 ([novelist][cast])
I(10,42): 0.12923502922058105	 ([became][thurber])
I(43,70): 0.12913554906845093	 ([also][seems])
I(31,35): -0.12909138202667236	 ([2][comic])
I(67,73): 0.12899351119995117	 ([nolte][is.])
I(14,66): 0.1288621425628662	 ([hanson.][nick])
I(17,40): 0.12880659103393555	 ([" the][rawson])
I(26,27): -0.1287364959716797	 ([back,][hand])
I(21,69): -0.1285015344619751	 ([clay][suvari,])
I(4): -0.12846052646636963	 ([michael])
I(37,60): -0.128121018409729	 ([movie][cast])
I(53,75): 0.12806153297424316	 ([film][jon])
I(5,77): 0.1280384063720703	 ([chabon.][stars])
I(4,71): 0.12803614139556885	 ([michael][like])
I(36,70): 0.12803274393081665	 ([book][seems])
I(65,77): 0.12801682949066162	 ([miller,][stars])
I(2,49): 0.1279836893081665	 ([novelist][" dodgeball])
I(36,57): 0.1279463768005371	 ([book][office])
I(60,63): 0.12765896320343018	 ([cast][saarsgard,])
I(22,45): 0.12751364707946777	 (["][wonderful])
I(28,29): 0.1274871826171875	 ([script][" spider])
I(0,49): -0.12740492820739746	 ([quite][" dodgeball])
I(74): 0.12732768058776855	 ([literally.])
I(17,59): -0.12728309631347656	 ([" the][".])
I(22,42): -0.12720417976379395	 (["][thurber])
I(70,77): -0.1271505355834961	 ([seems][stars])
I(46,52): -0.12710142135620117	 ([comedic][short])
I(48,74): -0.12700939178466797	 ([gut - busting][literally.])
I(1,63): -0.12670838832855225	 ([fan][saarsgard,])
I(19,30): 0.12664806842803955	 ([adventures][man])
I(20,75): 0.1266460418701172	 ([kavalier][jon])
I(12,28): -0.12655556201934814	 ([movie][script])
I(1,76): 0.12641680240631104	 ([fan][foster])
I(49,50): 0.12629365921020508	 ([" dodgeball]["])
I(22,39): -0.12576830387115479	 (["][director])
I(22,44): -0.12575101852416992	 (["][directed])
I(51,62): -0.12567663192749023	 ([genius][peter])
I(26,71): -0.1256181001663208	 ([back,][like])
I(41,73): -0.12561583518981934	 ([marshall][is.])
I(28,76): 0.12548208236694336	 ([script][foster])
I(28,72): 0.1253281831741333	 ([script][no - brainer.])
I(8,14): 0.12525081634521484	 ([boys][hanson.])
I(20,35): -0.12522673606872559	 ([kavalier][comic])
I(13,30): 0.1251736879348755	 ([curtis][man])
I(9,32): -0.12515830993652344	 (["][",])
I(61,76): 0.12511873245239258	 ([including][foster])
I(11,53): -0.1250770092010498	 ([fantastic][film])
I(30,55): 0.12482887506484985	 ([man][" terry])
I(18,40): -0.12480485439300537	 ([amazing][rawson])
I(29,50): 0.12478756904602051	 ([" spider]["])
I(1,68): 0.12449014186859131	 ([fan][mena])
I(49,52): -0.12434554100036621	 ([" dodgeball][short])
I(21,36): -0.12411510944366455	 ([clay][book])
I(33,61): 0.12371230125427246	 ([arguably][including])
I(15,33): 0.12360405921936035	 ([masterful][arguably])
I(44,55): 0.12357223033905029	 ([directed][" terry])
I(54,63): 0.12345123291015625	 ([series][saarsgard,])
I(1,44): 0.12341690063476562	 ([fan][directed])
I(58,66): 0.12325239181518555	 ([linebacker][nick])
I(24,25): -0.12321889400482178	 ([prize][years])
I(38,66): -0.12307655811309814	 ([time.][nick])
I(9,37): 0.12287425994873047	 (["][movie])
I(24,73): -0.12277185916900635	 ([prize][is.])
I(45,74): -0.12269902229309082	 ([wonderful][literally.])
I(51,63): 0.12259149551391602	 ([genius][saarsgard,])
I(6,56): 0.12238073348999023	 ([novel][tate :])
I(10,36): -0.12200784683227539	 ([became][book])
I(32,59): -0.12181997299194336	 ([",][".])
I(17,22): 0.12169110774993896	 ([" the]["])
I(9,57): -0.12165141105651855	 (["][office])
I(17,71): 0.12158071994781494	 ([" the][like])
I(9,10): -0.12153756618499756	 (["][became])
I(9,36): -0.12141966819763184	 (["][book])
I(57,63): -0.12132835388183594	 ([office][saarsgard,])
I(13,28): 0.12121927738189697	 ([curtis][script])
I(39,59): -0.12110114097595215	 ([director][".])
I(3,39): -0.12109798192977905	 ([screenwriter][director])
I(45,72): 0.12107574939727783	 ([wonderful][no - brainer.])
I(54,73): 0.12093019485473633	 ([series][is.])
I(10,47): -0.12059283256530762	 ([became][pieces,])
I(35,68): 0.12050628662109375	 ([comic][mena])
I(20,36): 0.12003469467163086	 ([kavalier][book])
I(40,64): -0.11979329586029053	 ([rawson][sienna])
I(39,56): -0.11976099014282227	 ([director][tate :])
I(23,66): 0.11962950229644775	 ([pulitzer][nick])
I(16,76): 0.11939764022827148	 ([novel][foster])
I(54,69): -0.11929106712341309	 ([series][suvari,])
I(45,70): -0.11922335624694824	 ([wonderful][seems])
I(45,76): 0.11918902397155762	 ([wonderful][foster])
I(30,32): -0.11914026737213135	 ([man][",])
I(2,4): -0.11879086494445801	 ([novelist][michael])
I(0,57): -0.11876368522644043	 ([quite][office])
I(34,73): -0.11866307258605957	 ([greatest][is.])
I(38,56): 0.11864233016967773	 ([time.][tate :])
I(47,61): 0.11839056015014648	 ([pieces,][including])
I(11,46): -0.11836504936218262	 ([fantastic][comedic])
I(11,40): -0.11805093288421631	 ([fantastic][rawson])
I(52,76): 0.1179964542388916	 ([short][foster])
I(15,20): 0.11791872978210449	 ([masterful][kavalier])
I(14,28): 0.11791384220123291	 ([hanson.][script])
I(35,49): -0.11718988418579102	 ([comic][" dodgeball])
I(1,46): 0.11715459823608398	 ([fan][comedic])
I(12,40): 0.11704546213150024	 ([movie][rawson])
I(15,21): -0.1170264482498169	 ([masterful][clay])
I(41,58): 0.11687099933624268	 ([marshall][linebacker])
I(73,75): -0.1168510913848877	 ([is.][jon])
I(2,14): 0.11665070056915283	 ([novelist][hanson.])
I(28,51): -0.11660730838775635	 ([script][genius])
I(24,33): 0.11635684967041016	 ([prize][arguably])
I(11,59): -0.11634016036987305	 ([fantastic][".])
I(4,29): 0.11587238311767578	 ([michael][" spider])
I(66,68): -0.11570096015930176	 ([nick][mena])
I(4,55): 0.1156991720199585	 ([michael][" terry])
I(21,33): -0.11562716960906982	 ([clay][arguably])
I(59,70): 0.11539965867996216	 ([".][seems])
I(12,73): -0.11536073684692383	 ([movie][is.])
I(40,65): -0.11535513401031494	 ([rawson][miller,])
I(19,70): 0.11535030603408813	 ([adventures][seems])
I(52,63): 0.1150970458984375	 ([short][saarsgard,])
I(2,12): -0.11508667469024658	 ([novelist][movie])
I(9,15): -0.11502599716186523	 (["][masterful])
I(16,54): 0.1148827075958252	 ([novel][series])
I(6,52): 0.11484861373901367	 ([novel][short])
I(15,39): -0.11471617221832275	 ([masterful][director])
I(8,20): -0.11451351642608643	 ([boys][kavalier])
I(28,70): -0.11450254917144775	 ([script][seems])
I(47,71): 0.11445307731628418	 ([pieces,][like])
I(58): 0.11418342590332031	 ([linebacker])
I(2,38): 0.11404526233673096	 ([novelist][time.])
I(3,53): 0.11386585235595703	 ([screenwriter][film])
I(3,34): 0.11383652687072754	 ([screenwriter][greatest])
I(21,40): -0.11369979381561279	 ([clay][rawson])
I(7,38): 0.11368131637573242	 ([wonder][time.])
I(11,30): 0.11358892917633057	 ([fantastic][man])
I(59): 0.11352992057800293	 ([".])
I(49,68): 0.11346197128295898	 ([" dodgeball][mena])
I(51,61): 0.11343050003051758	 ([genius][including])
I(3,68): 0.11306524276733398	 ([screenwriter][mena])
I(45,75): 0.11301040649414062	 ([wonderful][jon])
I(11,67): -0.11299538612365723	 ([fantastic][nolte])
I(0,41): -0.11296296119689941	 ([quite][marshall])
I(23,61): 0.11276602745056152	 ([pulitzer][including])
I(70,74): -0.1127082109451294	 ([seems][literally.])
I(14,33): -0.11225461959838867	 ([hanson.][arguably])
I(12,74): -0.1121511459350586	 ([movie][literally.])
I(38,73): -0.11213111877441406	 ([time.][is.])
I(13,33): 0.11208462715148926	 ([curtis][arguably])
I(20,69): -0.11198258399963379	 ([kavalier][suvari,])
I(2,16): 0.11196649074554443	 ([novelist][novel])
I(8,28): -0.11186301708221436	 ([boys][script])
I(25,43): 0.11179029941558838	 ([years][also])
I(39,46): -0.11175322532653809	 ([director][comedic])
I(13,54): 0.1116170883178711	 ([curtis][series])
I(35,74): 0.11141109466552734	 ([comic][literally.])
I(51,58): 0.11131048202514648	 ([genius][linebacker])
I(53,60): 0.11129629611968994	 ([film][cast])
I(26,37): -0.1112821102142334	 ([back,][movie])
I(36,61): 0.11126995086669922	 ([book][including])
I(7,13): 0.1111137866973877	 ([wonder][curtis])
I(47,62): 0.11109161376953125	 ([pieces,][peter])
I(63,75): 0.11078214645385742	 ([saarsgard,][jon])
I(17,52): 0.11071836948394775	 ([" the][short])
I(48,61): -0.11065673828125	 ([gut - busting][including])
I(35,66): -0.11055266857147217	 ([comic][nick])
I(9,72): 0.1104540228843689	 (["][no - brainer.])
I(7,71): 0.11043369770050049	 ([wonder][like])
I(3,63): 0.11036896705627441	 ([screenwriter][saarsgard,])
I(16,72): 0.11030900478363037	 ([novel][no - brainer.])
I(19,25): -0.11027848720550537	 ([adventures][years])
I(16,70): -0.11024695634841919	 ([novel][seems])
I(32,44): -0.10965883731842041	 ([",][directed])
I(5,25): 0.10941755771636963	 ([chabon.][years])
I(2,25): 0.10931718349456787	 ([novelist][years])
I(23,26): 0.10926389694213867	 ([pulitzer][back,])
I(38,71): -0.10916674137115479	 ([time.][like])
I(32,53): 0.10915040969848633	 ([",][film])
I(19,66): -0.10892999172210693	 ([adventures][nick])
I(18,66): -0.10891950130462646	 ([amazing][nick])
I(8,53): 0.10883831977844238	 ([boys][film])
I(13,43): -0.10883355140686035	 ([curtis][also])
I(10,11): -0.1085805892944336	 ([became][fantastic])
I(38,68): 0.10857295989990234	 ([time.][mena])
I(1,7): 0.1085594892501831	 ([fan][wonder])
I(62,65): -0.10855555534362793	 ([peter][miller,])
I(11,63): 0.10843920707702637	 ([fantastic][saarsgard,])
I(44,72): -0.10820448398590088	 ([directed][no - brainer.])
I(43,52): -0.10820293426513672	 ([also][short])
I(3,22): 0.1080770492553711	 ([screenwriter]["])
I(56,72): -0.1080479621887207	 ([tate :][no - brainer.])
I(49,66): -0.10803103446960449	 ([" dodgeball][nick])
I(26): -0.10802006721496582	 ([back,])
I(2,45): 0.10794937610626221	 ([novelist][wonderful])
I(3,19): 0.10784554481506348	 ([screenwriter][adventures])
I(34,61): 0.10783886909484863	 ([greatest][including])
I(3,33): -0.10778641700744629	 ([screenwriter][arguably])
I(0,29): -0.10760533809661865	 ([quite][" spider])
I(22,35): 0.1075897216796875	 (["][comic])
I(21,75): -0.1073838472366333	 ([clay][jon])
I(40,66): -0.10713005065917969	 ([rawson][nick])
I(10,48): 0.10702085494995117	 ([became][gut - busting])
I(8,19): 0.10695457458496094	 ([boys][adventures])
I(3): -0.10680890083312988	 ([screenwriter])
I(8,18): 0.10678887367248535	 ([boys][amazing])
I(33,74): -0.10676121711730957	 ([arguably][literally.])
I(38,65): -0.10644125938415527	 ([time.][miller,])
I(28,45): -0.10641086101531982	 ([script][wonderful])
I(2,29): -0.10634934902191162	 ([novelist][" spider])
I(37,43): -0.10632061958312988	 ([movie][also])
I(26,28): -0.10624182224273682	 ([back,][script])
I(23,55): 0.10616433620452881	 ([pulitzer][" terry])
I(25,54): 0.10591733455657959	 ([years][series])
I(9,77): 0.10588991641998291	 (["][stars])
I(27,33): -0.1056218147277832	 ([hand][arguably])
I(2,76): 0.1055837869644165	 ([novelist][foster])
I(10,73): -0.10547113418579102	 ([became][is.])
I(1,14): 0.10546338558197021	 ([fan][hanson.])
I(39,63): -0.10536372661590576	 ([director][saarsgard,])
I(46,69): -0.10517966747283936	 ([comedic][suvari,])
I(16,44): -0.1051555871963501	 ([novel][directed])
I(38,41): 0.1051473617553711	 ([time.][marshall])
I(17,39): 0.10507214069366455	 ([" the][director])
I(1,28): -0.10493528842926025	 ([fan][script])
I(49,55): 0.10484707355499268	 ([" dodgeball][" terry])
I(5,10): -0.10478639602661133	 ([chabon.][became])
I(1,41): 0.10447776317596436	 ([fan][marshall])
I(33,65): -0.10428953170776367	 ([arguably][miller,])
I(12,60): 0.10425972938537598	 ([movie][cast])
I(24,42): -0.10417914390563965	 ([prize][thurber])
I(55,68): -0.10414695739746094	 ([" terry][mena])
I(7,9): -0.10403585433959961	 ([wonder]["])
I(5,8): 0.1040029525756836	 ([chabon.][boys])
I(2,6): 0.10392594337463379	 ([novelist][novel])
I(27,66): -0.1038287878036499	 ([hand][nick])
I(10,44): 0.10372674465179443	 ([became][directed])
I(11,49): 0.10346388816833496	 ([fantastic][" dodgeball])
I(27,49): -0.10340690612792969	 ([hand][" dodgeball])
I(32,72): -0.10334622859954834	 ([",][no - brainer.])
I(34,75): -0.10334110260009766	 ([greatest][jon])
I(33,66): -0.10327541828155518	 ([arguably][nick])
I(15,66): -0.10323190689086914	 ([masterful][nick])
I(8,36): -0.10318827629089355	 ([boys][book])
I(18,76): 0.10306119918823242	 ([amazing][foster])
I(5,13): 0.10304117202758789	 ([chabon.][curtis])
I(35,64): 0.10271239280700684	 ([comic][sienna])
I(35,51): 0.10270977020263672	 ([comic][genius])
I(6,46): 0.10264599323272705	 ([novel][comedic])
I(22,24): 0.10259926319122314	 (["][prize])
I(10,35): -0.10240507125854492	 ([became][comic])
I(31,38): -0.10235989093780518	 ([2][time.])
I(70,75): -0.10230392217636108	 ([seems][jon])
I(3,75): 0.10223925113677979	 ([screenwriter][jon])
I(13,74): 0.10222959518432617	 ([curtis][literally.])
I(31,34): -0.10219943523406982	 ([2][greatest])
I(47,55): -0.10219919681549072	 ([pieces,][" terry])
I(64,73): -0.10207462310791016	 ([sienna][is.])
I(26,47): 0.10180282592773438	 ([back,][pieces,])
I(12,14): -0.1017615795135498	 ([movie][hanson.])
I(53,56): 0.10169875621795654	 ([film][tate :])
I(6,71): 0.10161268711090088	 ([novel][like])
I(20,68): 0.10158991813659668	 ([kavalier][mena])
I(45,67): -0.10155963897705078	 ([wonderful][nolte])
I(12,65): 0.10143160820007324	 ([movie][miller,])
I(2,33): 0.10133850574493408	 ([novelist][arguably])
I(15,47): -0.10132646560668945	 ([masterful][pieces,])
I(30,53): -0.10117852687835693	 ([man][film])
I(15,29): -0.10116302967071533	 ([masterful][" spider])
I(13,77): 0.1010444164276123	 ([curtis][stars])
I(54,68): 0.10103130340576172	 ([series][mena])
I(46,63): 0.10082697868347168	 ([comedic][saarsgard,])
I(28,64): 0.10070490837097168	 ([script][sienna])
I(46,73): -0.1006917953491211	 ([comedic][is.])
I(21,24): -0.10067558288574219	 ([clay][prize])
I(30,34): 0.10062825679779053	 ([man][greatest])
I(41,44): 0.10059857368469238	 ([marshall][directed])
I(34,55): -0.10033738613128662	 ([greatest][" terry])
I(20,24): -0.10018408298492432	 ([kavalier][prize])
I(67,69): -0.10010957717895508	 ([nolte][suvari,])
I(12,57): -0.10010945796966553	 ([movie][office])
I(47,56): -0.09996843338012695	 ([pieces,][tate :])
I(7,12): -0.09963202476501465	 ([wonder][movie])
I(21,54): -0.09956324100494385	 ([clay][series])
I(16,24): -0.09921050071716309	 ([novel][prize])
I(50,68): 0.09920382499694824	 (["][mena])
I(28,61): 0.09909474849700928	 ([script][including])
I(39,61): -0.09905046224594116	 ([director][including])
I(21,27): -0.09890520572662354	 ([clay][hand])
I(8,15): -0.09880447387695312	 ([boys][masterful])
I(33,35): 0.09878873825073242	 ([arguably][comic])
I(56): 0.09878039360046387	 ([tate :])
I(10,60): 0.098763108253479	 ([became][cast])
I(52,68): 0.09876108169555664	 ([short][mena])
I(29,47): -0.09867119789123535	 ([" spider][pieces,])
I(53,62): 0.09865903854370117	 ([film][peter])
I(13,52): 0.0986320972442627	 ([curtis][short])
I(49,71): 0.09862232208251953	 ([" dodgeball][like])
I(71,72): 0.09854698181152344	 ([like][no - brainer.])
I(21,63): 0.09845864772796631	 ([clay][saarsgard,])
I(8,33): 0.0983431339263916	 ([boys][arguably])
I(14,59): 0.09830546379089355	 ([hanson.][".])
I(52,56): -0.09817719459533691	 ([short][tate :])
I(17,50): 0.09807789325714111	 ([" the]["])
I(21,62): -0.09804069995880127	 ([clay][peter])
I(28,38): -0.09798967838287354	 ([script][time.])
I(27,55): -0.0979691743850708	 ([hand][" terry])
I(0,52): 0.09795308113098145	 ([quite][short])
I(62,72): -0.09775197505950928	 ([peter][no - brainer.])
I(8,25): 0.09763729572296143	 ([boys][years])
I(32,57): -0.09757411479949951	 ([",][office])
I(17,63): 0.0975426435470581	 ([" the][saarsgard,])
I(67,77): 0.09749579429626465	 ([nolte][stars])
I(22,27): 0.09741091728210449	 (["][hand])
I(34,58): -0.09733057022094727	 ([greatest][linebacker])
I(30,31): -0.09730637073516846	 ([man][2])
I(1,71): 0.0972890853881836	 ([fan][like])
I(32,52): 0.09726691246032715	 ([",][short])
I(27,30): 0.09718954563140869	 ([hand][man])
I(31,33): -0.09702455997467041	 ([2][arguably])
I(13,27): -0.0969092845916748	 ([curtis][hand])
I(7,67): -0.096893310546875	 ([wonder][nolte])
I(53,59): 0.09682488441467285	 ([film][".])
I(29,40): -0.09672081470489502	 ([" spider][rawson])
I(11,52): 0.09668898582458496	 ([fantastic][short])
I(35,70): -0.09661990404129028	 ([comic][seems])
I(63,66): -0.0966118574142456	 ([saarsgard,][nick])
I(15,43): 0.0966033935546875	 ([masterful][also])
I(7,10): 0.09656405448913574	 ([wonder][became])
I(43,53): 0.09649109840393066	 ([also][film])
I(46,62): -0.09648609161376953	 ([comedic][peter])
I(27,65): -0.09614706039428711	 ([hand][miller,])
I(29,65): -0.09588623046875	 ([" spider][miller,])
I(2,15): 0.09573006629943848	 ([novelist][masterful])
I(32,51): 0.0957026481628418	 ([",][genius])
I(13,37): 0.09570074081420898	 ([curtis][movie])
I(2,66): -0.09564948081970215	 ([novelist][nick])
I(25,70): 0.09563630819320679	 ([years][seems])
I(8,65): -0.09528875350952148	 ([boys][miller,])
I(3,21): 0.09520900249481201	 ([screenwriter][clay])
I(35,42): 0.09493041038513184	 ([comic][thurber])
I(29,58): 0.09487390518188477	 ([" spider][linebacker])
I(40,62): -0.09485161304473877	 ([rawson][peter])
I(8,39): -0.0946509838104248	 ([boys][director])
I(14,74): 0.094512939453125	 ([hanson.][literally.])
I(0,77): -0.09450745582580566	 ([quite][stars])
I(9,18): -0.09449076652526855	 (["][amazing])
I(24,64): -0.09442949295043945	 ([prize][sienna])
I(13,62): 0.0943756103515625	 ([curtis][peter])
I(0,58): -0.09433245658874512	 ([quite][linebacker])
I(19,46): 0.09429001808166504	 ([adventures][comedic])
I(13,73): 0.09425878524780273	 ([curtis][is.])
I(53,54): 0.09412002563476562	 ([film][series])
I(5,75): -0.09411740303039551	 ([chabon.][jon])
I(1,22): -0.09397518634796143	 ([fan]["])
I(13,57): 0.09396100044250488	 ([curtis][office])
I(2,27): 0.09386217594146729	 ([novelist][hand])
I(18,22): -0.09381294250488281	 ([amazing]["])
I(0,26): 0.09366226196289062	 ([quite][back,])
I(7,26): 0.09364986419677734	 ([wonder][back,])
I(18,27): 0.09360599517822266	 ([amazing][hand])
I(34,77): 0.09359383583068848	 ([greatest][stars])
I(30,65): -0.09357762336730957	 ([man][miller,])
I(28,59): -0.09355175495147705	 ([script][".])
I(8): 0.0934610366821289	 ([boys])
I(42,61): -0.0934445858001709	 ([thurber][including])
I(15,77): -0.09335446357727051	 ([masterful][stars])
I(4,63): 0.09312403202056885	 ([michael][saarsgard,])
I(25,71): 0.0928879976272583	 ([years][like])
I(29,62): -0.092864990234375	 ([" spider][peter])
I(60,76): 0.09286129474639893	 ([cast][foster])
I(26,42): -0.09281373023986816	 ([back,][thurber])
I(11,70): -0.09250354766845703	 ([fantastic][seems])
I(21,44): -0.09242987632751465	 ([clay][directed])
I(2,73): -0.09233987331390381	 ([novelist][is.])
I(20,56): 0.09228992462158203	 ([kavalier][tate :])
I(10,16): -0.09214401245117188	 ([became][novel])
I(7,58): 0.09209728240966797	 ([wonder][linebacker])
I(16,17): 0.09208047389984131	 ([novel][" the])
I(69,77): 0.09199404716491699	 ([suvari,][stars])
I(62,76): -0.09180855751037598	 ([peter][foster])
I(46,56): -0.0918048620223999	 ([comedic][tate :])
I(18,32): -0.09169220924377441	 ([amazing][",])
I(38,63): -0.09154033660888672	 ([time.][saarsgard,])
I(29,36): 0.09145355224609375	 ([" spider][book])
I(34,69): -0.09144973754882812	 ([greatest][suvari,])
I(1,13): 0.09134852886199951	 ([fan][curtis])
I(41,57): -0.09131455421447754	 ([marshall][office])
I(25,34): 0.09120500087738037	 ([years][greatest])
I(22,49): 0.09110236167907715	 (["][" dodgeball])
I(39,50): 0.09091615676879883	 ([director]["])
I(20,30): 0.09086859226226807	 ([kavalier][man])
I(2,68): 0.0908130407333374	 ([novelist][mena])
I(26,48): -0.09055304527282715	 ([back,][gut - busting])
I(13,51): -0.09038162231445312	 ([curtis][genius])
I(0,63): -0.09037470817565918	 ([quite][saarsgard,])
I(41,51): 0.0903482437133789	 ([marshall][genius])
I(22,33): 0.0903310775756836	 (["][arguably])
I(68,73): 0.09028768539428711	 ([mena][is.])
I(4,69): 0.0902249813079834	 ([michael][suvari,])
I(8,43): 0.09022021293640137	 ([boys][also])
I(54,59): 0.08995723724365234	 ([series][".])
I(50,63): 0.08979988098144531	 (["][saarsgard,])
I(8,46): -0.08976209163665771	 ([boys][comedic])
I(45,57): 0.08968019485473633	 ([wonderful][office])
I(32,50): 0.08954572677612305	 ([",]["])
I(11,22): 0.08952188491821289	 ([fantastic]["])
I(22,76): 0.0894632339477539	 (["][foster])
I(10,72): -0.0894547700881958	 ([became][no - brainer.])
I(61,63): 0.08943700790405273	 ([including][saarsgard,])
I(12,43): -0.08930444717407227	 ([movie][also])
I(5,41): -0.08921289443969727	 ([chabon.][marshall])
I(56,63): 0.08908867835998535	 ([tate :][saarsgard,])
I(10,28): -0.08897674083709717	 ([became][script])
I(18,59): -0.08897185325622559	 ([amazing][".])
I(7,27): 0.08886957168579102	 ([wonder][hand])
I(38,76): 0.08865618705749512	 ([time.][foster])
I(18,57): -0.08863329887390137	 ([amazing][office])
I(21,25): -0.0886087417602539	 ([clay][years])
I(25,57): 0.08854269981384277	 ([years][office])
I(20,49): -0.08842325210571289	 ([kavalier][" dodgeball])
I(3,61): 0.08840703964233398	 ([screenwriter][including])
I(50,77): -0.08827328681945801	 (["][stars])
I(47,72): 0.08809232711791992	 ([pieces,][no - brainer.])
I(20,22): -0.0877072811126709	 ([kavalier]["])
I(14,73): 0.08765220642089844	 ([hanson.][is.])
I(44,74): -0.0876396894454956	 ([directed][literally.])
I(18,28): -0.08761608600616455	 ([amazing][script])
I(3,10): -0.08760595321655273	 ([screenwriter][became])
