---------- Players ----------
Player 0: movie
Player 1: made
Player 2: fans.
Player 3: great
Player 4: moments
Player 5: fans
Player 6: look
Player 7: forward
Player 8: half - hour
Player 9: tommy
Player 10: medley
Player 11: simply
Player 12: missed
Player 13: glossed
Player 14: over :
Player 15: christmas,
Player 16: show
Player 17: daltry's
Player 18: screams
Player 19: line
Player 20: tommy
Player 21: know
Player 22: day
Player 23: is...
Player 24: ",
Player 25: showed
Player 26: almost
Player 27: townsend
Player 28: guitar
Player 29: shots
Player 30: pinball
Player 31: wizard,
Player 32: excess
Player 33: crowd
Player 34: shots
Player 35: best
Player 36: moments
Player 37: go
Player 38: mirror,
Player 39: worst
Player 40: all,
Player 41: second
Player 42: half
Player 43: we're
Player 44: gonna
Player 45: take
Player 46: ( listening
Player 47: you ),
Player 48: robbed
Player 49: us
Player 50: almost
Player 51: every
Player 52: shot
Player 53: pete's
Player 54: blazing
Player 55: guitar
Player 56: chords.
Player 57: huge
Player 58: chunks
Player 59: film
Player 60: shot
Player 61: back
Player 62: band.
---------- AND Interactions (Pairwise Only) ----------
I(52,60): -1.8719865083694458	 ([shot][shot])
I(38,54): 0.07981348037719727	 ([mirror,][blazing])
I(46,49): -0.07977592945098877	 ([( listening][us])
I(1,59): 0.07914960384368896	 ([made][film])
I(8,17): -0.07910144329071045	 ([half - hour][daltry's])
I(18,27): 0.07906568050384521	 ([screams][townsend])
I(11,23): -0.07894307374954224	 ([simply][is...])
I(30,42): 0.0787389874458313	 ([pinball][half])
I(25,41): 0.0785970687866211	 ([showed][second])
I(50,61): 0.07856786251068115	 ([almost][back])
I(19,49): 0.07852911949157715	 ([line][us])
I(17,35): 0.07807695865631104	 ([daltry's][best])
I(7,36): -0.07791018486022949	 ([forward][moments])
I(24,48): -0.0776846706867218	 ([",][robbed])
I(34,53): -0.0772479772567749	 ([shots][pete's])
I(21,55): 0.07709348201751709	 ([know][guitar])
I(54,60): -0.0769186019897461	 ([blazing][shot])
I(43,50): 0.076669842004776	 ([we're][almost])
I(8,37): -0.0764840841293335	 ([half - hour][go])
I(47,57): -0.07643207907676697	 ([you ),][huge])
I(7,25): 0.07636278867721558	 ([forward][showed])
I(7,33): 0.07623052597045898	 ([forward][crowd])
I(22,53): -0.07618463039398193	 ([day][pete's])
I(9,36): 0.07600873708724976	 ([tommy][moments])
I(42,47): -0.07600218057632446	 ([half][you ),])
I(7,21): 0.07555562257766724	 ([forward][know])
I(33,45): -0.07553303241729736	 ([crowd][take])
I(15,57): 0.07541894912719727	 ([christmas,][huge])
I(25,62): 0.07520103454589844	 ([showed][band.])
I(8,33): -0.07512593269348145	 ([half - hour][crowd])
I(10,51): 0.07512462139129639	 ([medley][every])
I(0,12): -0.07512438297271729	 ([movie][missed])
I(31,35): -0.07504421472549438	 ([wizard,][best])
I(38,42): 0.07496875524520874	 ([mirror,][half])
I(49,61): -0.07451558113098145	 ([us][back])
I(36,50): 0.07448044419288635	 ([moments][almost])
I(0,13): -0.0743919312953949	 ([movie][glossed])
I(40,59): -0.0742119550704956	 ([all,][film])
I(23,35): -0.07410812377929688	 ([is...][best])
I(45,59): -0.07394015789031982	 ([take][film])
I(11,39): 0.07359004020690918	 ([simply][worst])
I(32,49): 0.0734691321849823	 ([excess][us])
I(44,52): 0.0733180046081543	 ([gonna][shot])
I(11,33): 0.07325005531311035	 ([simply][crowd])
I(27,35): -0.07316768169403076	 ([townsend][best])
I(16,61): -0.07314598560333252	 ([show][back])
I(0,28): 0.07298082113265991	 ([movie][guitar])
I(0,7): 0.07292896509170532	 ([movie][forward])
I(18,30): 0.0728713870048523	 ([screams][pinball])
I(5,56): -0.07270002365112305	 ([fans][chords.])
I(25,42): 0.07264673709869385	 ([showed][half])
I(16,36): 0.07219266891479492	 ([show][moments])
I(8,18): 0.07218635082244873	 ([half - hour][screams])
I(13,35): -0.07209715247154236	 ([glossed][best])
I(11,32): 0.07209503650665283	 ([simply][excess])
I(35,42): 0.07201075553894043	 ([best][half])
I(3,20): 0.0719214677810669	 ([great][tommy])
I(20,58): 0.07183927297592163	 ([tommy][chunks])
I(47,49): 0.0716925859451294	 ([you ),][us])
I(46,50): 0.07164806127548218	 ([( listening][almost])
I(38,50): 0.07157701253890991	 ([mirror,][almost])
I(8,57): 0.0715709924697876	 ([half - hour][huge])
I(15,23): 0.07143902778625488	 ([christmas,][is...])
I(12,52): 0.0712430477142334	 ([missed][shot])
I(13,49): 0.07123571634292603	 ([glossed][us])
I(7,55): -0.0711442232131958	 ([forward][guitar])
I(5,43): -0.07113921642303467	 ([fans][we're])
I(3,46): 0.07096242904663086	 ([great][( listening])
I(20,37): -0.07079380750656128	 ([tommy][go])
I(6,61): 0.07056254148483276	 ([look][back])
I(8,39): -0.06986701488494873	 ([half - hour][worst])
I(23,50): 0.06982165575027466	 ([is...][almost])
I(35,61): -0.06973099708557129	 ([best][back])
I(6,20): -0.06965339183807373	 ([look][tommy])
I(10,35): 0.06940197944641113	 ([medley][best])
I(8,14): 0.06932041049003601	 ([half - hour][over :])
I(14,46): 0.06926190853118896	 ([over :][( listening])
I(36,42): 0.06922245025634766	 ([moments][half])
I(33,62): 0.06898283958435059	 ([crowd][band.])
I(16,59): 0.06883060932159424	 ([show][film])
I(17,44): 0.06882703304290771	 ([daltry's][gonna])
I(9,24): -0.06873780488967896	 ([tommy][",])
I(19,53): -0.06864619255065918	 ([line][pete's])
I(27,38): -0.06832164525985718	 ([townsend][mirror,])
I(3,40): -0.06783771514892578	 ([great][all,])
I(44,60): 0.06782674789428711	 ([gonna][shot])
I(1,56): -0.06768321990966797	 ([made][chords.])
I(33,54): -0.06760755181312561	 ([crowd][blazing])
I(17,30): -0.06746166944503784	 ([daltry's][pinball])
I(45,53): -0.06717169284820557	 ([take][pete's])
I(24,59): 0.06711184978485107	 ([",][film])
I(24,26): 0.0670529305934906	 ([",][almost])
I(34,61): -0.0670093297958374	 ([shots][back])
I(14,36): 0.06700000166893005	 ([over :][moments])
I(6,48): -0.0667109489440918	 ([look][robbed])
I(30,57): -0.06670457124710083	 ([pinball][huge])
I(21,61): 0.06626850366592407	 ([know][back])
I(50,58): 0.06626808643341064	 ([almost][chunks])
I(14,60): -0.06574705243110657	 ([over :][shot])
I(31,40): 0.06567245721817017	 ([wizard,][all,])
I(44,54): 0.06565830111503601	 ([gonna][blazing])
I(9,46): -0.06561893224716187	 ([tommy][( listening])
I(38,49): 0.06556904315948486	 ([mirror,][us])
I(2,42): -0.06555700302124023	 ([fans.][half])
I(6,13): -0.06544491648674011	 ([look][glossed])
I(20,57): 0.06526702642440796	 ([tommy][huge])
I(27,33): -0.06516838073730469	 ([townsend][crowd])
I(0,15): 0.0651460587978363	 ([movie][christmas,])
I(21,33): 0.06511843204498291	 ([know][crowd])
I(2,45): -0.06498795747756958	 ([fans.][take])
I(20,61): 0.06493157148361206	 ([tommy][back])
I(31,52): -0.06483697891235352	 ([wizard,][shot])
I(19,51): 0.06471884250640869	 ([line][every])
I(8,36): -0.06455779075622559	 ([half - hour][moments])
I(21,62): -0.06451404094696045	 ([know][band.])
I(12,56): 0.06449270248413086	 ([missed][chords.])
I(38,45): -0.0644792914390564	 ([mirror,][take])
I(14,21): -0.06444713473320007	 ([over :][know])
I(19,44): -0.06438964605331421	 ([line][gonna])
I(6,44): 0.06416624784469604	 ([look][gonna])
I(13,55): 0.06403183937072754	 ([glossed][guitar])
I(13,41): 0.06396898627281189	 ([glossed][second])
I(12,29): 0.06380653381347656	 ([missed][shots])
I(35,57): -0.06352245807647705	 ([best][huge])
I(13,36): 0.0629570484161377	 ([glossed][moments])
I(42,61): -0.06279289722442627	 ([half][back])
I(6,56): 0.06251168251037598	 ([look][chords.])
I(3,27): -0.06234729290008545	 ([great][townsend])
I(44,47): 0.06230124831199646	 ([gonna][you ),])
I(8,44): 0.0622481107711792	 ([half - hour][gonna])
I(41,59): 0.0621640682220459	 ([second][film])
I(14,55): -0.062139540910720825	 ([over :][guitar])
I(0,32): 0.061998963356018066	 ([movie][excess])
I(29,45): -0.06183582544326782	 ([shots][take])
I(7,11): 0.061733782291412354	 ([forward][simply])
I(34,51): 0.061545610427856445	 ([shots][every])
I(15,50): 0.06145906448364258	 ([christmas,][almost])
I(18,20): 0.061177968978881836	 ([screams][tommy])
I(0,25): 0.06114637851715088	 ([movie][showed])
I(2,11): -0.06101042032241821	 ([fans.][simply])
I(8,19): -0.060889601707458496	 ([half - hour][line])
I(32,53): -0.06076610088348389	 ([excess][pete's])
I(22,54): 0.0603751540184021	 ([day][blazing])
I(8,46): 0.06015586853027344	 ([half - hour][( listening])
I(6,38): 0.05977937579154968	 ([look][mirror,])
I(16,43): 0.059634238481521606	 ([show][we're])
I(7,35): -0.059539079666137695	 ([forward][best])
I(31,57): -0.05945247411727905	 ([wizard,][huge])
I(46,51): -0.05937391519546509	 ([( listening][every])
I(41,58): 0.05935239791870117	 ([second][chunks])
I(17,49): 0.0592513382434845	 ([daltry's][us])
I(28,29): 0.05909758806228638	 ([guitar][shots])
I(3,50): -0.058985114097595215	 ([great][almost])
I(22,29): 0.05885303020477295	 ([day][shots])
I(8,11): -0.05877530574798584	 ([half - hour][simply])
I(37,41): -0.058644235134124756	 ([go][second])
I(26,30): 0.05863606929779053	 ([almost][pinball])
I(14,25): -0.05857491493225098	 ([over :][showed])
I(31,51): 0.05856603384017944	 ([wizard,][every])
I(9,61): 0.0580257773399353	 ([tommy][back])
I(10,22): 0.05790352821350098	 ([medley][day])
I(49,50): -0.05778387188911438	 ([us][almost])
I(5,54): -0.05769610404968262	 ([fans][blazing])
I(30,51): 0.05768930912017822	 ([pinball][every])
I(19,43): -0.057688385248184204	 ([line][we're])
I(54,62): 0.05768248438835144	 ([blazing][band.])
I(24,47): -0.0576758086681366	 ([",][you ),])
I(35,37): -0.05762839317321777	 ([best][go])
I(33,57): 0.05762767791748047	 ([crowd][huge])
I(5,49): 0.05760681629180908	 ([fans][us])
I(19,46): 0.05748850107192993	 ([line][( listening])
I(18,44): 0.057419776916503906	 ([screams][gonna])
I(28,57): -0.057370126247406006	 ([guitar][huge])
I(25,55): 0.05735737085342407	 ([showed][guitar])
I(50,60): 0.0573573112487793	 ([almost][shot])
I(46,57): -0.05733102560043335	 ([( listening][huge])
I(4,23): 0.0570523738861084	 ([moments][is...])
I(19,47): 0.056439757347106934	 ([line][you ),])
I(6,9): -0.05633598566055298	 ([look][tommy])
I(12,47): -0.0563015341758728	 ([missed][you ),])
I(37,46): 0.05603581666946411	 ([go][( listening])
I(24,36): 0.05594941973686218	 ([",][moments])
I(35,54): -0.05593940615653992	 ([best][blazing])
I(23,58): -0.05590808391571045	 ([is...][chunks])
I(16,57): 0.0558704137802124	 ([show][huge])
I(15,40): 0.0557267963886261	 ([christmas,][all,])
I(9,21): 0.05568009614944458	 ([tommy][know])
I(12,33): -0.05559039115905762	 ([missed][crowd])
I(27,40): -0.05539301037788391	 ([townsend][all,])
I(24,28): -0.05534130334854126	 ([",][guitar])
I(1,52): -0.05497622489929199	 ([made][shot])
I(22,61): -0.05490201711654663	 ([day][back])
I(29,44): 0.05484473705291748	 ([shots][gonna])
I(5,44): -0.05481022596359253	 ([fans][gonna])
I(1,9): -0.05476236343383789	 ([made][tommy])
I(1,14): -0.054704099893569946	 ([made][over :])
I(18,45): -0.05448734760284424	 ([screams][take])
I(5,27): -0.054358214139938354	 ([fans][townsend])
I(16,50): 0.054356932640075684	 ([show][almost])
I(17,61): 0.054154157638549805	 ([daltry's][back])
I(38,46): 0.054135262966156006	 ([mirror,][( listening])
I(3,37): 0.05407595634460449	 ([great][go])
Sum: 29.097964823246002
==================================================
