---------- AND Interactions ----------
I(10,12): 2.481750965118408	 ([spectacularly][observations])
I(12,41): -0.11221122741699219	 ([observations][desired])
I(41,59): 0.11219602823257446	 ([desired][mostly])
I(21,39): 0.1121039092540741	 ([imagery,][obvious])
I(6,39): 0.11210286617279053	 ([mankind][obvious])
I(11,27): 0.11190283298492432	 ([combining][least])
I(9,55): 0.11166739463806152	 ([delivers][developed])
I(11,31): -0.11142897605895996	 ([combining][terrifying])
I(18,35): -0.1113748550415039	 ([extensive][perfect])
I(0,59): 0.11094838380813599	 ([first][mostly])
I(21,59): 0.11092332005500793	 ([imagery,][mostly])
I(31,45): 0.11081850528717041	 ([terrifying][visceral])
I(12,46): 0.1108020544052124	 ([observations][cautionary])
I(15,26): 0.11073422431945801	 ([unknown][involved])
I(24): 0.11065185070037842	 ([portrayals])
I(7,17): 0.11062151193618774	 ([matrix][politics,])
I(1,56): 0.11056065559387207	 ([two][advanced])
I(27,40): 0.1105492115020752	 ([least][contrived])
I(14,31): 0.11050570011138916	 ([fear][terrifying])
I(7,21): 0.11047688126564026	 ([matrix][imagery,])
I(27,60): 0.1104593276977539	 ([least][humanoid,])
I(43,58): 0.11035275459289551	 ([impact][robots,])
I(1,32): 0.11014449596405029	 ([two][vision])
I(18,41): 0.11011815071105957	 ([extensive][desired])
I(42,52): -0.11011147499084473	 ([effect][-])
I(22,50): -0.10988783836364746	 ([subverting][sets])
I(24,48): -0.10965090990066528	 ([portrayals][first])
I(7,23): -0.10962057113647461	 ([matrix][expected])
I(10,35): 0.10948741436004639	 ([spectacularly][perfect])
I(14,62): 0.10946857929229736	 ([fear][people])
I(0,13): 0.10940659046173096	 ([first][man's])
I(30,51): 0.10928040742874146	 ([thus][scene])
I(17,56): 0.10915708541870117	 ([politics,][advanced])
I(31,35): 0.10913717746734619	 ([terrifying][perfect])
I(19,38): -0.10912108421325684	 ([religious][images])
I(27,62): -0.10904812812805176	 ([least][people])
I(32,55): 0.10890364646911621	 ([vision][developed])
I(30,31): -0.10883384943008423	 ([thus][terrifying])
I(27,56): -0.10875183343887329	 ([least][advanced])
I(15,17): -0.10870349407196045	 ([unknown][politics,])
I(6,38): -0.10857772827148438	 ([mankind][images])
I(4,25): -0.10848045349121094	 ([conflict][parties])
I(7,59): -0.10845834016799927	 ([matrix][mostly])
I(43,53): -0.10842663049697876	 ([impact][human])
I(43,59): 0.10833996534347534	 ([impact][mostly])
I(3,42): -0.10825002193450928	 ([back - story][effect])
I(6,26): 0.10814476013183594	 ([mankind][involved])
I(10,60): -0.1077735424041748	 ([spectacularly][humanoid,])
I(8,25): 0.10773313045501709	 ([world][parties])
I(32,52): -0.1077190637588501	 ([vision][-])
I(3,57): -0.10758566856384277	 ([back - story][capable])
I(47,59): 0.10751599073410034	 ([tale.][mostly])
I(13,50): -0.10729408264160156	 ([man's][sets])
I(49,61): -0.10726088285446167	 ([part][serve])
I(26,56): 0.10721087455749512	 ([involved][advanced])
I(12,23): 0.10719567537307739	 ([observations][expected])
I(7,38): -0.10709387063980103	 ([matrix][images])
I(18,36): 0.1070326566696167	 ([extensive][plot])
I(29,45): -0.10698330402374268	 ([believable][visceral])
I(42,56): 0.10690820217132568	 ([effect][advanced])
I(0,19): 0.10685241222381592	 ([first][religious])
I(33,57): -0.10678648948669434	 ([near][capable])
I(9,49): -0.10672473907470703	 ([delivers][part])
I(7,28): 0.10672032833099365	 ([matrix][partially])
I(7,25): -0.10663264989852905	 ([matrix][parties])
I(5,19): 0.1063966155052185	 ([machines][religious])
I(11,14): -0.10629349946975708	 ([combining][fear])
I(11,46): -0.10617506504058838	 ([combining][cautionary])
I(11,62): 0.10611140727996826	 ([combining][people])
I(32,61): 0.1058993935585022	 ([vision][serve])
I(39): -0.1058574914932251	 ([obvious])
I(10,26): -0.10552811622619629	 ([spectacularly][involved])
I(35,62): 0.10516202449798584	 ([perfect][people])
I(11,16): 0.10510194301605225	 ([combining][usurped])
I(3,23): -0.1049419641494751	 ([back - story][expected])
I(30,38): -0.10490596294403076	 ([thus][images])
I(6,52): -0.10455882549285889	 ([mankind][-])
I(6,60): -0.10437822341918945	 ([mankind][humanoid,])
I(26,54): 0.10412454605102539	 ([involved][societies])
I(9,61): 0.1041150689125061	 ([delivers][serve])
I(7,33): 0.10390704870223999	 ([matrix][near])
I(10,39): -0.10379636287689209	 ([spectacularly][obvious])
I(48,57): -0.10374021530151367	 ([first][capable])
I(14,30): -0.10352164506912231	 ([fear][thus])
I(23,27): 0.10351300239562988	 ([expected][least])
I(26,41): -0.10343575477600098	 ([involved][desired])
I(47,52): -0.10337507724761963	 ([tale.][-])
I(8,27): -0.10334134101867676	 ([world][least])
I(1,17): 0.1032523512840271	 ([two][politics,])
I(49,57): -0.10323762893676758	 ([part][capable])
I(43,55): 0.1028369665145874	 ([impact][developed])
I(11,34): 0.1025550365447998	 ([combining][future.])
I(33,53): -0.10250091552734375	 ([near][human])
I(15,33): -0.10213339328765869	 ([unknown][near])
I(2,22): 0.1021004319190979	 ([part][subverting])
I(30,58): 0.10194897651672363	 ([thus][robots,])
I(9,45): -0.10180497169494629	 ([delivers][visceral])
I(11,13): -0.10171765089035034	 ([combining][man's])
I(9,54): -0.10158753395080566	 ([delivers][societies])
I(1,23): 0.10153961181640625	 ([two][expected])
I(24,47): -0.10129368305206299	 ([portrayals][tale.])
I(28,37): 0.10101664066314697	 ([partially][points])
I(1,9): 0.10083997249603271	 ([two][delivers])
I(4,59): -0.10073226690292358	 ([conflict][mostly])
I(26,58): -0.10038495063781738	 ([involved][robots,])
I(28,61): -0.10032957792282104	 ([partially][serve])
I(21,36): 0.10028138756752014	 ([imagery,][plot])
I(18,59): 0.09996837377548218	 ([extensive][mostly])
I(17,28): -0.09987574815750122	 ([politics,][partially])
I(46,51): -0.09959149360656738	 ([cautionary][scene])
I(44,61): -0.09930175542831421	 ([tells][serve])
I(34,41): -0.09926807880401611	 ([future.][desired])
I(43,61): -0.09891492128372192	 ([impact][serve])
I(52,56): -0.0988304615020752	 ([-][advanced])
I(1,38): 0.0986320972442627	 ([two][images])
I(4,34): -0.09826254844665527	 ([conflict][future.])
I(15,61): 0.09793239831924438	 ([unknown][serve])
I(6,57): -0.097786545753479	 ([mankind][capable])
I(40,49): 0.09747445583343506	 ([contrived][part])
I(51,53): 0.09732282161712646	 ([scene][human])
I(20,22): -0.09731519222259521	 ([historical][subverting])
I(37,49): -0.09730756282806396	 ([points][part])
I(2,46): -0.09641939401626587	 ([part][cautionary])
I(2,20): -0.09622424840927124	 ([part][historical])
I(7,41): 0.09603452682495117	 ([matrix][desired])
I(24,51): -0.09602844715118408	 ([portrayals][scene])
I(19,40): -0.09593427181243896	 ([religious][contrived])
I(19,39): -0.09576833248138428	 ([religious][obvious])
I(31,60): -0.09567677974700928	 ([terrifying][humanoid,])
I(9,36): -0.09514492750167847	 ([delivers][plot])
I(20,56): 0.0946277379989624	 ([historical][advanced])
I(24,54): -0.09435379505157471	 ([portrayals][societies])
I(5,60): 0.09422039985656738	 ([machines][humanoid,])
I(5,48): -0.09386926889419556	 ([machines][first])
I(49,56): -0.09311771392822266	 ([part][advanced])
I(14,55): 0.09309673309326172	 ([fear][developed])
I(1,57): 0.09286010265350342	 ([two][capable])
I(7,50): 0.09260088205337524	 ([matrix][sets])
I(27,34): 0.09246587753295898	 ([least][future.])
I(18,47): 0.0924140214920044	 ([extensive][tale.])
I(13,49): 0.09240198135375977	 ([man's][part])
I(46,58): 0.09221506118774414	 ([cautionary][robots,])
I(33,55): -0.09209418296813965	 ([near][developed])
I(51,57): -0.09201759099960327	 ([scene][capable])
I(14,15): 0.09191155433654785	 ([fear][unknown])
I(14,61): 0.09185504913330078	 ([fear][serve])
I(2,38): 0.0916094183921814	 ([part][images])
I(5,40): 0.09130829572677612	 ([machines][contrived])
I(15,52): -0.09130203723907471	 ([unknown][-])
I(28,41): 0.09125876426696777	 ([partially][desired])
I(37,40): -0.09123992919921875	 ([points][contrived])
I(9,43): -0.09115934371948242	 ([delivers][impact])
I(24,46): -0.09113669395446777	 ([portrayals][cautionary])
I(3,31): 0.09081757068634033	 ([back - story][terrifying])
I(22,44): -0.09071195125579834	 ([subverting][tells])
I(17,53): 0.09068107604980469	 ([politics,][human])
I(9,18): -0.09060966968536377	 ([delivers][extensive])
I(46,61): 0.09040486812591553	 ([cautionary][serve])
I(9,33): 0.09027016162872314	 ([delivers][near])
I(53,61): 0.09023314714431763	 ([human][serve])
I(11,55): 0.09016931056976318	 ([combining][developed])
I(29,51): -0.08976387977600098	 ([believable][scene])
I(10,45): 0.08969759941101074	 ([spectacularly][visceral])
I(23,45): 0.0895986557006836	 ([expected][visceral])
I(27,59): 0.0895124077796936	 ([least][mostly])
I(12,44): 0.08950197696685791	 ([observations][tells])
I(37,59): -0.08873432874679565	 ([points][mostly])
I(3,52): -0.08826112747192383	 ([back - story][-])
I(5,53): 0.08813148736953735	 ([machines][human])
I(13,46): 0.0878446102142334	 ([man's][cautionary])
I(6,22): -0.08781790733337402	 ([mankind][subverting])
I(20,37): -0.08774030208587646	 ([historical][points])
I(0,39): -0.08755993843078613	 ([first][obvious])
I(5,29): 0.08746439218521118	 ([machines][believable])
I(5,57): -0.08743393421173096	 ([machines][capable])
I(49,53): -0.08733564615249634	 ([part][human])
I(13,42): 0.08671462535858154	 ([man's][effect])
I(17,36): -0.08652091026306152	 ([politics,][plot])
I(20,53): -0.08648526668548584	 ([historical][human])
I(1,27): 0.0863262414932251	 ([two][least])
I(0,27): 0.08598434925079346	 ([first][least])
I(10,55): -0.08582758903503418	 ([spectacularly][developed])
I(5,21): -0.08573788404464722	 ([machines][imagery,])
I(13,26): 0.08571577072143555	 ([man's][involved])
I(23,49): 0.08492159843444824	 ([expected][part])
I(22,55): -0.08490610122680664	 ([subverting][developed])
I(33,40): -0.08460640907287598	 ([near][contrived])
I(24,56): -0.08448374271392822	 ([portrayals][advanced])
I(58,62): 0.08437168598175049	 ([robots,][people])
I(42,57): -0.08437120914459229	 ([effect][capable])
I(12,54): -0.08399295806884766	 ([observations][societies])
I(17): -0.08388590812683105	 ([politics,])
I(12,25): -0.08377087116241455	 ([observations][parties])
I(19,52): -0.08375263214111328	 ([religious][-])
I(50,60): -0.08342862129211426	 ([sets][humanoid,])
I(19,42): 0.0831371545791626	 ([religious][effect])
I(33,38): -0.08300626277923584	 ([near][images])
I(5,51): 0.08296877145767212	 ([machines][scene])
I(30): 0.0828549861907959	 ([thus])
I(12,39): 0.08272409439086914	 ([observations][obvious])
I(38,44): 0.0825873613357544	 ([images][tells])
I(5,27): -0.08221578598022461	 ([machines][least])
I(13,21): -0.0821634829044342	 ([man's][imagery,])
I(16,31): -0.08202195167541504	 ([usurped][terrifying])
I(7,22): 0.08201533555984497	 ([matrix][subverting])
I(9,46): 0.08140009641647339	 ([delivers][cautionary])
I(2,19): -0.08137935400009155	 ([part][religious])
I(5,25): 0.08095759153366089	 ([machines][parties])
I(13,54): 0.0809171199798584	 ([man's][societies])
I(22,42): -0.08053004741668701	 ([subverting][effect])
I(7,27): 0.08048081398010254	 ([matrix][least])
I(16,37): 0.08030450344085693	 ([usurped][points])
I(2,11): 0.08024030923843384	 ([part][combining])
I(17,55): 0.08017539978027344	 ([politics,][developed])
I(49,52): 0.08014309406280518	 ([part][-])
I(28,49): 0.08008050918579102	 ([partially][part])
I(8,13): -0.07977128028869629	 ([world][man's])
I(8,51): -0.07948052883148193	 ([world][scene])
I(22,53): -0.0794641375541687	 ([subverting][human])
I(5,28): -0.07927578687667847	 ([machines][partially])
I(20,27): -0.07911789417266846	 ([historical][least])
I(23,59): 0.07884150743484497	 ([expected][mostly])
I(22,36): 0.07883769273757935	 ([subverting][plot])
I(13,34): 0.07863545417785645	 ([man's][future.])
I(28,57): 0.07859832048416138	 ([partially][capable])
I(21,23): -0.07854533195495605	 ([imagery,][expected])
I(19,47): 0.07852506637573242	 ([religious][tale.])
I(26): 0.07837510108947754	 ([involved])
I(30,33): -0.078338623046875	 ([thus][near])
I(43,45): 0.07809042930603027	 ([impact][visceral])
I(17,30): 0.07783627510070801	 ([politics,][thus])
I(28,30): 0.07773363590240479	 ([partially][thus])
I(16,53): 0.0776747465133667	 ([usurped][human])
I(1,20): 0.077667236328125	 ([two][historical])
I(39,42): 0.07763886451721191	 ([obvious][effect])
I(3,54): 0.07747745513916016	 ([back - story][societies])
I(13,44): 0.07736074924468994	 ([man's][tells])
I(26,33): 0.07724058628082275	 ([involved][near])
I(53,58): 0.07709550857543945	 ([human][robots,])
I(28,39): 0.07706260681152344	 ([partially][obvious])
I(6,30): -0.07700061798095703	 ([mankind][thus])
I(40,61): -0.07688778638839722	 ([contrived][serve])
I(27,48): 0.07676398754119873	 ([least][first])
I(30,37): -0.07675290107727051	 ([thus][points])
I(14,59): 0.07660061120986938	 ([fear][mostly])
I(10,28): 0.076416015625	 ([spectacularly][partially])
I(42,61): -0.07615107297897339	 ([effect][serve])
I(1,4): 0.07610392570495605	 ([two][conflict])
I(14,50): -0.07607698440551758	 ([fear][sets])
I(2,45): -0.07590532302856445	 ([part][visceral])
I(1,50): 0.07574141025543213	 ([two][sets])
I(16,56): 0.0748283863067627	 ([usurped][advanced])
I(35,41): -0.07473587989807129	 ([perfect][desired])
I(49,59): 0.07467615604400635	 ([part][mostly])
I(22,38): -0.07460308074951172	 ([subverting][images])
I(36,52): 0.0743970274925232	 ([plot][-])
I(18,55): 0.07432353496551514	 ([extensive][developed])
I(33,42): 0.07431423664093018	 ([near][effect])
I(21,53): -0.07407712936401367	 ([imagery,][human])
I(28,47): 0.07406127452850342	 ([partially][tale.])
I(5,38): 0.07401460409164429	 ([machines][images])
I(21,54): -0.07392704486846924	 ([imagery,][societies])
I(12,57): 0.07384073734283447	 ([observations][capable])
I(15,55): -0.07354187965393066	 ([unknown][developed])
I(40,47): 0.07332909107208252	 ([contrived][tale.])
I(26,46): -0.07330912351608276	 ([involved][cautionary])
I(18,50): 0.07317399978637695	 ([extensive][sets])
I(5,39): 0.07303482294082642	 ([machines][obvious])
I(11,38): 0.07270669937133789	 ([combining][images])
I(5,14): -0.07256793975830078	 ([machines][fear])
I(13,47): 0.07254528999328613	 ([man's][tale.])
I(1,18): 0.07252484560012817	 ([two][extensive])
I(18,61): -0.07247710227966309	 ([extensive][serve])
I(19,36): -0.07242709398269653	 ([religious][plot])
I(23,57): 0.0723646879196167	 ([expected][capable])
I(16,41): 0.07229745388031006	 ([usurped][desired])
I(16,47): 0.0721537172794342	 ([usurped][tale.])
I(6,23): -0.07204818725585938	 ([mankind][expected])
I(21,27): 0.07187137007713318	 ([imagery,][least])
I(44,52): -0.0717095136642456	 ([tells][-])
I(0,48): 0.07161664962768555	 ([first][first])
I(13,24): -0.07157385349273682	 ([man's][portrayals])
I(3,28): -0.07151651382446289	 ([back - story][partially])
I(19,37): -0.0714876651763916	 ([religious][points])
I(2,57): 0.07147061824798584	 ([part][capable])
I(31,54): 0.07136929035186768	 ([terrifying][societies])
I(1,43): -0.07136368751525879	 ([two][impact])
I(31,38): 0.07129824161529541	 ([terrifying][images])
I(5,49): 0.0710785984992981	 ([machines][part])
I(2,4): -0.07105529308319092	 ([part][conflict])
I(39,62): -0.07076537609100342	 ([obvious][people])
I(46,56): 0.07047903537750244	 ([cautionary][advanced])
I(7,60): -0.07032346725463867	 ([matrix][humanoid,])
I(24,31): -0.07005208730697632	 ([portrayals][terrifying])
I(28,31): -0.06982582807540894	 ([partially][terrifying])
I(34,52): -0.06967020034790039	 ([future.][-])
I(32,40): -0.06964313983917236	 ([vision][contrived])
I(2,55): 0.06925839185714722	 ([part][developed])
I(28,59): 0.06911444664001465	 ([partially][mostly])
I(1,14): -0.06904858350753784	 ([two][fear])
I(17,39): 0.06889283657073975	 ([politics,][obvious])
I(2,41): 0.06886523962020874	 ([part][desired])
I(6,16): -0.06880831718444824	 ([mankind][usurped])
I(2,34): 0.06876468658447266	 ([part][future.])
I(22,56): 0.06849753856658936	 ([subverting][advanced])
I(13,22): -0.06844758987426758	 ([man's][subverting])
I(31,62): 0.0684272050857544	 ([terrifying][people])
I(1,61): 0.06831073760986328	 ([two][serve])
I(13,19): -0.06799042224884033	 ([man's][religious])
I(12,34): -0.06787514686584473	 ([observations][future.])
I(51,61): -0.06759071350097656	 ([scene][serve])
I(19,55): 0.0674886703491211	 ([religious][developed])
I(22,62): -0.06747496128082275	 ([subverting][people])
I(23,33): -0.06733787059783936	 ([expected][near])
I(4,57): 0.06726908683776855	 ([conflict][capable])
I(1,44): 0.0671226978302002	 ([two][tells])
I(17,54): 0.06701540946960449	 ([politics,][societies])
I(5,50): 0.06698518991470337	 ([machines][sets])
I(33,47): -0.06693542003631592	 ([near][tale.])
I(26,61): 0.06651145219802856	 ([involved][serve])
I(23,58): -0.06647360324859619	 ([expected][robots,])
I(19,51): -0.06646335124969482	 ([religious][scene])
I(26,55): 0.06641292572021484	 ([involved][developed])
I(15,41): 0.06638634204864502	 ([unknown][desired])
I(29,62): -0.06622183322906494	 ([believable][people])
I(28,51): 0.0662151575088501	 ([partially][scene])
I(0,23): 0.06601864099502563	 ([first][expected])
I(7,39): 0.0657702088356018	 ([matrix][obvious])
I(31,55): 0.06564867496490479	 ([terrifying][developed])
I(27,58): -0.06557679176330566	 ([least][robots,])
I(15,36): 0.06533128023147583	 ([unknown][plot])
I(42,55): 0.06531918048858643	 ([effect][developed])
I(8,55): 0.06483078002929688	 ([world][developed])
I(18,57): -0.06469595432281494	 ([extensive][capable])
I(14,25): -0.06464266777038574	 ([fear][parties])
I(11,47): -0.06426030397415161	 ([combining][tale.])
I(20,57): -0.06400787830352783	 ([historical][capable])
I(12,60): 0.0639764666557312	 ([observations][humanoid,])
I(24,60): -0.06354010105133057	 ([portrayals][humanoid,])
I(38,49): 0.0634993314743042	 ([images][part])
I(47,61): -0.06347435712814331	 ([tale.][serve])
I(28,48): 0.06341183185577393	 ([partially][first])
I(29,41): 0.06337964534759521	 ([believable][desired])
I(11,58): -0.06332695484161377	 ([combining][robots,])
I(26,32): 0.0631856918334961	 ([involved][vision])
I(27,33): -0.06303757429122925	 ([least][near])
I(10,61): 0.06302911043167114	 ([spectacularly][serve])
I(33,37): -0.06283259391784668	 ([near][points])
I(29,56): -0.0627976655960083	 ([believable][advanced])
I(22,51): 0.06239640712738037	 ([subverting][scene])
I(23,56): 0.06221938133239746	 ([expected][advanced])
I(8,30): -0.062189340591430664	 ([world][thus])
I(22,57): 0.06209909915924072	 ([subverting][capable])
Sum: 1.0347684621810913
==================================================
