---------- Players ----------
Player 0: kol,
Player 1: space
Player 2: prisoner
Player 3: space
Player 4: death
Player 5: row,
Player 6: manages
Player 7: hijack
Player 8: space
Player 9: shuttle
Player 10: escape
Player 11: woods
Player 12: america
Player 13: he,
Player 14: along
Player 15: new
Player 16: found
Player 17: friend
Player 18: try
Player 19: escape
Player 20: ' alienator
Player 21: female
Player 22: cyborg
Player 23: killing
Player 24: machine.
Player 25: made
Player 26: one
Player 27: year
Player 28: best
Player 29: movie
Player 30: fred
Player 31: olen
Player 32: ray's
Player 33: career,
Player 34: " hollywood
Player 35: chainsaw
Player 36: hookers
Player 37: ",
Player 38: one
Player 39: can't
Player 40: help
Player 41: feel
Player 42: like
Player 43: bit
Player 44: letdown.
Player 45: low - budget
Player 46: earlier
Player 47: film,
Player 48: nearly
Player 49: fun
Player 50: it.
Player 51: none
Player 52: actors
Player 53: really
Player 54: stood
Player 55: me.
Player 56: film
Player 57: alright
Player 58: undiscriminating
Player 59: viewer
Player 60: rainy
Player 61: saturday
Player 62: afternoon,
Player 63: that's
Player 64: pretty
Player 65: much
Player 66: good
Player 67: for.
---------- AND Interactions (Pairwise Only) ----------
I(54,55): -4.5068488121032715	 ([stood][me.])
I(24,61): -0.12621057033538818	 ([machine.][saturday])
I(1,25): 0.12609326839447021	 ([space][made])
I(5,47): 0.12571680545806885	 ([row,][film,])
I(33,35): 0.12561249732971191	 ([career,][chainsaw])
I(0,62): -0.12543880939483643	 ([kol,][afternoon,])
I(38,42): -0.12533926963806152	 ([one][like])
I(23,42): 0.1253044605255127	 ([killing][like])
I(59,62): -0.1251063346862793	 ([viewer][afternoon,])
I(9,24): 0.12498843669891357	 ([shuttle][machine.])
I(11,41): 0.12468063831329346	 ([woods][feel])
I(19,43): 0.12455523014068604	 ([escape][bit])
I(16,64): -0.12447190284729004	 ([found][pretty])
I(1,16): -0.12443065643310547	 ([space][found])
I(13,14): -0.12429392337799072	 ([he,][along])
I(7,34): 0.12395942211151123	 ([hijack][" hollywood])
I(6,61): 0.12390971183776855	 ([manages][saturday])
I(11,14): 0.1237868070602417	 ([woods][along])
I(11,60): 0.12373805046081543	 ([woods][rainy])
I(25,57): 0.12349963188171387	 ([made][alright])
I(31,32): -0.12304353713989258	 ([olen][ray's])
I(25,47): -0.12280142307281494	 ([made][film,])
I(1,45): 0.12259435653686523	 ([space][low - budget])
I(59,64): -0.12256729602813721	 ([viewer][pretty])
I(40,60): 0.12228554487228394	 ([help][rainy])
I(23,56): 0.12224948406219482	 ([killing][film])
I(5,62): 0.12214779853820801	 ([row,][afternoon,])
I(62,67): -0.12181389331817627	 ([afternoon,][for.])
I(36,43): -0.12151503562927246	 ([hookers][bit])
I(24,67): -0.12145209312438965	 ([machine.][for.])
I(40,67): -0.12144875526428223	 ([help][for.])
I(7,67): 0.12140452861785889	 ([hijack][for.])
I(12,64): 0.12128424644470215	 ([america][pretty])
I(40,46): 0.12108039855957031	 ([help][earlier])
I(22,46): 0.12088644504547119	 ([cyborg][earlier])
I(40,44): -0.12084579467773438	 ([help][letdown.])
I(25,35): -0.12047374248504639	 ([made][chainsaw])
I(25,39): 0.1202462911605835	 ([made][can't])
I(8,43): 0.11992394924163818	 ([space][bit])
I(3,21): 0.11943697929382324	 ([space][female])
I(7,38): 0.11898505687713623	 ([hijack][one])
I(29,51): 0.11891305446624756	 ([movie][none])
I(3,50): -0.11884069442749023	 ([space][it.])
I(13,49): 0.1187928318977356	 ([he,][fun])
I(39,64): -0.11879169940948486	 ([can't][pretty])
I(28,46): -0.11867940425872803	 ([best][earlier])
I(3,43): 0.11866223812103271	 ([space][bit])
I(5,63): -0.11862039566040039	 ([row,][that's])
I(13,67): -0.11852198839187622	 ([he,][for.])
I(23,51): -0.1184544563293457	 ([killing][none])
I(49,65): -0.11844313144683838	 ([fun][much])
I(1,61): 0.11832976341247559	 ([space][saturday])
I(18,41): -0.11832475662231445	 ([try][feel])
I(2,61): -0.11797165870666504	 ([prisoner][saturday])
I(30,67): 0.11790525913238525	 ([fred][for.])
I(42,45): -0.11747193336486816	 ([like][low - budget])
I(35,57): -0.11739790439605713	 ([chainsaw][alright])
I(14,18): 0.11697673797607422	 ([along][try])
I(46,60): 0.11694180965423584	 ([earlier][rainy])
I(36,52): -0.11690473556518555	 ([hookers][actors])
I(9,42): 0.116890549659729	 ([shuttle][like])
I(24,40): -0.11687600612640381	 ([machine.][help])
I(5,14): 0.1168515682220459	 ([row,][along])
I(14,49): -0.11672163009643555	 ([along][fun])
I(23,49): -0.11666655540466309	 ([killing][fun])
I(46,63): 0.11666321754455566	 ([earlier][that's])
I(27,58): 0.11654543876647949	 ([year][undiscriminating])
I(22,65): 0.1164560317993164	 ([cyborg][much])
I(49,53): 0.11640322208404541	 ([fun][really])
I(37,41): 0.11619293689727783	 ([",][feel])
I(2,65): 0.11602926254272461	 ([prisoner][much])
I(7,32): -0.11565554141998291	 ([hijack][ray's])
I(8,62): -0.11564618349075317	 ([space][afternoon,])
I(8,25): 0.11558520793914795	 ([space][made])
I(19,32): 0.11531531810760498	 ([escape][ray's])
I(60,61): 0.11501705646514893	 ([rainy][saturday])
I(21,35): -0.11474955081939697	 ([female][chainsaw])
I(42,48): -0.11471641063690186	 ([like][nearly])
I(20,57): -0.11461544036865234	 ([' alienator][alright])
I(6,40): -0.11404204368591309	 ([manages][help])
I(40,55): -0.11403238773345947	 ([help][me.])
I(47,50): 0.11402177810668945	 ([film,][it.])
I(4,40): 0.11389082670211792	 ([death][help])
I(16,23): -0.11357605457305908	 ([found][killing])
I(10,38): 0.11346018314361572	 ([escape][one])
I(13,34): 0.11328631639480591	 ([he,][" hollywood])
I(37,58): 0.11311531066894531	 ([",][undiscriminating])
I(8,34): 0.11302828788757324	 ([space][" hollywood])
I(0,19): -0.11301088333129883	 ([kol,][escape])
I(12,48): 0.11290287971496582	 ([america][nearly])
I(14,19): -0.1128913164138794	 ([along][escape])
I(37,53): 0.11271774768829346	 ([",][really])
Sum: 41.63123685121536
==================================================
