---------- Players ----------
Player 0: here's
Player 1: jane
Player 2: show
Player 3: work.
Player 4: canadian
Player 5: bonehead
Player 6: producers
Player 7: writers
Player 8: can't
Player 9: create
Player 10: sitcom
Player 11: without
Player 12: putting
Player 13: kind
Player 14: different
Player 15: spin
Player 16: it.
Player 17: guess
Player 18: people
Player 19: watch
Player 20: lot
Player 21: t. v.
Player 22: u. s.
Player 23: sitcom
Player 24: model
Player 25: pat.
Player 26: no,
Player 27: something
Player 28: different,
Player 29: make
Player 30: story
Player 31: absolutely
Player 32: absurd
Player 33: meaningful
Player 34: b
Player 35: story
Player 36: try
Player 37: make
Player 38: it.
Player 39: characters
Player 40: two
Player 41: dimensional
Player 42: story
Player 43: lines
Player 44: way
Player 45: top :
Player 46: forklift
Player 47: races???
Player 48: give
Player 49: freaking
Player 50: break.
Player 51: here's
Player 52: little
Player 53: advice
Player 54: writers
Player 55: show,
Player 56: write
Player 57: funny
Player 58: situations,
Player 59: find
Player 60: funny
---------- AND Interactions (Pairwise Only) ----------
I(30,42): 1.8906221389770508	 ([story][story])
I(12,56): -0.05752706527709961	 ([putting][write])
I(22,59): -0.05742907524108887	 ([u. s.][find])
I(25,53): -0.0572282075881958	 ([pat.][advice])
I(0,52): 0.05721879005432129	 ([here's][little])
I(18,45): 0.057190537452697754	 ([people][top :])
I(37,52): 0.05718386173248291	 ([make][little])
I(7,45): -0.05704742670059204	 ([writers][top :])
I(22,52): -0.056925296783447266	 ([u. s.][little])
I(22,45): -0.05683082342147827	 ([u. s.][top :])
I(12,48): 0.05668610334396362	 ([putting][give])
I(44,48): 0.05648946762084961	 ([way][give])
I(1,25): -0.05634868144989014	 ([jane][pat.])
I(28,53): 0.05628472566604614	 ([different,][advice])
I(11,58): 0.056268930435180664	 ([without][situations,])
I(0,44): 0.05612218379974365	 ([here's][way])
I(4,38): -0.056046128273010254	 ([canadian][it.])
I(33,49): -0.056038737297058105	 ([meaningful][freaking])
I(33,58): 0.05594813823699951	 ([meaningful][situations,])
I(4,25): -0.055782198905944824	 ([canadian][pat.])
I(24,54): -0.05563408136367798	 ([model][writers])
I(43,60): 0.05539435148239136	 ([lines][funny])
I(51,52): -0.055390238761901855	 ([here's][little])
I(1,9): 0.0553126335144043	 ([jane][create])
I(12,46): 0.055005550384521484	 ([putting][forklift])
I(1,30): -0.05497944355010986	 ([jane][story])
I(9,21): 0.05485498905181885	 ([create][t. v.])
I(6,48): -0.05479753017425537	 ([producers][give])
I(27,55): -0.054797351360321045	 ([something][show,])
I(10,44): -0.054671406745910645	 ([sitcom][way])
I(40,57): -0.05448031425476074	 ([two][funny])
I(33,59): 0.05436098575592041	 ([meaningful][find])
I(3,43): -0.05425715446472168	 ([work.][lines])
I(17,52): 0.0542302131652832	 ([guess][little])
I(14,58): -0.0540081262588501	 ([different][situations,])
I(41,51): 0.053990840911865234	 ([dimensional][here's])
I(6,31): -0.053984880447387695	 ([producers][absolutely])
I(21,31): 0.0539780855178833	 ([t. v.][absolutely])
I(11,52): -0.053827762603759766	 ([without][little])
I(6,56): -0.05370974540710449	 ([producers][write])
I(20,59): 0.053420424461364746	 ([lot][find])
I(31,60): 0.05325186252593994	 ([absolutely][funny])
I(52,56): 0.05322670936584473	 ([little][write])
I(3,20): 0.0531306266784668	 ([work.][lot])
I(21,59): 0.05305325984954834	 ([t. v.][find])
I(2,4): 0.052992820739746094	 ([show][canadian])
I(11,16): 0.05292809009552002	 ([without][it.])
I(25,38): -0.05257463455200195	 ([pat.][it.])
I(10,43): -0.05229395627975464	 ([sitcom][lines])
I(4,14): -0.052255868911743164	 ([canadian][different])
I(1,26): 0.052208662033081055	 ([jane][no,])
I(12,55): -0.052205801010131836	 ([putting][show,])
I(28,54): -0.052152276039123535	 ([different,][writers])
I(31,54): 0.05207949876785278	 ([absolutely][writers])
I(19,43): -0.05200141668319702	 ([watch][lines])
I(15,28): 0.05196660757064819	 ([spin][different,])
I(4,37): 0.05196118354797363	 ([canadian][make])
I(8,32): 0.051956772804260254	 ([can't][absurd])
I(19,40): -0.05191969871520996	 ([watch][two])
I(22,39): -0.05182504653930664	 ([u. s.][characters])
I(29,39): 0.051779747009277344	 ([make][characters])
I(0,51): 0.051760077476501465	 ([here's][here's])
I(44,60): 0.05173635482788086	 ([way][funny])
I(7,9): -0.05165600776672363	 ([writers][create])
I(8,19): 0.051624178886413574	 ([can't][watch])
I(12,32): 0.05122804641723633	 ([putting][absurd])
I(43,44): 0.05111396312713623	 ([lines][way])
I(5,41): 0.051109373569488525	 ([bonehead][dimensional])
I(30,31): -0.051070213317871094	 ([story][absolutely])
I(23,50): 0.050982117652893066	 ([sitcom][break.])
I(16,28): 0.05078691244125366	 ([it.][different,])
I(9,29): 0.050780653953552246	 ([create][make])
I(0,28): -0.050653696060180664	 ([here's][different,])
I(2,32): 0.05062210559844971	 ([show][absurd])
I(36,41): 0.05055612325668335	 ([try][dimensional])
I(2,28): -0.05031442642211914	 ([show][different,])
I(21,42): 0.050296902656555176	 ([t. v.][story])
I(3,54): 0.050177574157714844	 ([work.][writers])
I(2,8): 0.0501483678817749	 ([show][can't])
I(27,53): 0.050026655197143555	 ([something][advice])
I(9,49): -0.04991722106933594	 ([create][freaking])
I(17,47): -0.04977107048034668	 ([guess][races???])
I(10,50): -0.04968822002410889	 ([sitcom][break.])
I(1,44): -0.04960227012634277	 ([jane][way])
I(15,59): 0.04956400394439697	 ([spin][find])
I(8,60): 0.04950368404388428	 ([can't][funny])
I(45,48): -0.04943430423736572	 ([top :][give])
I(52,59): 0.049410104751586914	 ([little][find])
I(8,47): 0.04935157299041748	 ([can't][races???])
I(15,20): -0.04935097694396973	 ([spin][lot])
I(50,60): 0.049265921115875244	 ([break.][funny])
I(20,33): -0.0492289662361145	 ([lot][meaningful])
I(5,32): -0.04905366897583008	 ([bonehead][absurd])
I(41,44): 0.04903298616409302	 ([dimensional][way])
I(6,15): 0.04890704154968262	 ([producers][spin])
I(9,56): 0.04889726638793945	 ([create][write])
I(25,52): -0.048692941665649414	 ([pat.][little])
I(1,50): -0.04865562915802002	 ([jane][break.])
I(3,38): 0.04849362373352051	 ([work.][it.])
I(21,34): -0.04848301410675049	 ([t. v.][b])
I(11,32): 0.048358798027038574	 ([without][absurd])
Sum: 53.23306679725647
==================================================
