---------- Players ----------
Player 0: gender
Player 1: bender
Player 2: sexes
Player 3: things
Player 4: bit
Player 5: x - files.
Player 6: episode
Player 7: interesting
Player 8: premise,
Player 9: good
Player 10: story,
Player 11: ending
Player 12: wanting.
Player 13: gender
Player 14: bender
Player 15: also
Player 16: x - files
Player 17: debut
Player 18: actor
Player 19: nicholas
Player 20: lea,
Player 21: better
Player 22: known
Player 23: alex
Player 24: krycek.
Player 25: episode
Player 26: plays
Player 27: michael,
Player 28: man
Player 29: attacked
Player 30: one
Player 31: kindred
Player 32: ".
Player 33: need
Player 34: see
Player 35: episode
Player 36: see
Player 37: nic
Player 38: lea's
Player 39: less
Player 40: spectacular
Player 41: beginning.
Player 42: interesting
Player 43: thing
Player 44: kindred's
Player 45: " power
Player 46: seduction
Player 47: ".
Player 48: marty
Player 49: victims,
Player 50: become
Player 51: turned
Player 52: onto
Player 53: her.
Player 54: however,
Player 55: andrew
Player 56: seduces
Player 57: scully,
Player 58: disoriented
Player 59: groggy,
Player 60: become
Player 61: attracted
Player 62: andrew.
Player 63: maybe
---------- AND Interactions (Pairwise Only) ----------
I(1,14): 2.314342737197876	 ([bender][bender])
I(19,28): -0.10931473970413208	 ([nicholas][man])
I(0,33): 0.10896182060241699	 ([gender][need])
I(18,30): -0.10889625549316406	 ([actor][one])
I(45,60): -0.10885477066040039	 ([" power][become])
I(27,37): -0.10862648487091064	 ([michael,][nic])
I(32,56): 0.10859960317611694	 ([".][seduces])
I(49,53): -0.10858404636383057	 ([victims,][her.])
I(32,44): -0.10852605104446411	 ([".][kindred's])
I(52,62): -0.10778796672821045	 ([onto][andrew.])
I(23,63): -0.10740149021148682	 ([alex][maybe])
I(25,52): -0.10735225677490234	 ([episode][onto])
I(20,40): 0.10697650909423828	 ([lea,][spectacular])
I(17,45): 0.1069631576538086	 ([debut][" power])
I(26,37): -0.10684549808502197	 ([plays][nic])
I(9,18): 0.106803297996521	 ([good][actor])
I(3,35): -0.10678225755691528	 ([things][episode])
I(31,43): -0.10638713836669922	 ([kindred][thing])
I(46,57): 0.10634350776672363	 ([seduction][scully,])
I(11,19): 0.10621750354766846	 ([ending][nicholas])
I(14,41): 0.10601663589477539	 ([bender][beginning.])
I(8,17): 0.10584211349487305	 ([premise,][debut])
I(10,52): 0.10577398538589478	 ([story,][onto])
I(7,50): 0.10562652349472046	 ([interesting][become])
I(8,31): -0.10545229911804199	 ([premise,][kindred])
I(31,59): 0.1053767204284668	 ([kindred][groggy,])
I(0,43): -0.10528159141540527	 ([gender][thing])
I(0,16): -0.10524129867553711	 ([gender][x - files])
I(19,57): -0.10515952110290527	 ([nicholas][scully,])
I(40,47): -0.10488033294677734	 ([spectacular][".])
I(13,20): 0.10472309589385986	 ([gender][lea,])
I(45,53): -0.10460412502288818	 ([" power][her.])
I(1,23): -0.10456514358520508	 ([bender][alex])
I(11,39): 0.10455477237701416	 ([ending][less])
I(30,43): -0.10438340902328491	 ([one][thing])
I(45,47): 0.10408496856689453	 ([" power][".])
I(7,51): 0.10406553745269775	 ([interesting][turned])
I(16,51): 0.10402154922485352	 ([x - files][turned])
I(29,34): -0.1039731502532959	 ([attacked][see])
I(32,43): -0.1037665605545044	 ([".][thing])
I(18,56): 0.10308122634887695	 ([actor][seduces])
I(43,50): 0.10296773910522461	 ([thing][become])
I(10,62): 0.10296046733856201	 ([story,][andrew.])
I(54,58): -0.10262727737426758	 ([however,][disoriented])
I(2,57): -0.10168063640594482	 ([sexes][scully,])
I(23,61): -0.10164487361907959	 ([alex][attracted])
I(11,55): 0.10140234231948853	 ([ending][andrew])
I(26,51): 0.10101103782653809	 ([plays][turned])
I(7,53): 0.10091841220855713	 ([interesting][her.])
I(4,29): -0.10089707374572754	 ([bit][attacked])
I(39,41): -0.10054504871368408	 ([less][beginning.])
I(26,33): -0.1004796028137207	 ([plays][need])
I(16,50): -0.10042548179626465	 ([x - files][become])
I(40,63): -0.10010981559753418	 ([spectacular][maybe])
I(7,29): 0.10007262229919434	 ([interesting][attacked])
I(25,50): 0.1000714898109436	 ([episode][become])
I(8,20): -0.09995925426483154	 ([premise,][lea,])
I(9,47): -0.09980440139770508	 ([good][".])
I(51,58): 0.09952092170715332	 ([turned][disoriented])
I(38,61): 0.09949803352355957	 ([lea's][attracted])
I(32,45): -0.09931278228759766	 ([".][" power])
I(39,57): 0.09930610656738281	 ([less][scully,])
I(4,45): 0.09925484657287598	 ([bit][" power])
I(12,18): -0.09874927997589111	 ([wanting.][actor])
I(3,42): 0.09873843193054199	 ([things][interesting])
I(23,36): -0.09856033325195312	 ([alex][see])
I(36,54): 0.0983043909072876	 ([see][however,])
I(4,31): 0.09800970554351807	 ([bit][kindred])
I(20,43): 0.09787231683731079	 ([lea,][thing])
I(12,21): -0.09759378433227539	 ([wanting.][better])
I(36,56): -0.09748995304107666	 ([see][seduces])
I(19,40): -0.09717702865600586	 ([nicholas][spectacular])
I(38,54): 0.09717226028442383	 ([lea's][however,])
I(33,57): 0.09705376625061035	 ([need][scully,])
I(20,57): -0.09703564643859863	 ([lea,][scully,])
I(0,28): -0.0968407392501831	 ([gender][man])
I(12,30): -0.09679877758026123	 ([wanting.][one])
I(27,56): -0.09676098823547363	 ([michael,][seduces])
I(12,60): 0.09675735235214233	 ([wanting.][become])
I(30,57): -0.09646773338317871	 ([one][scully,])
I(13,31): -0.09643912315368652	 ([gender][kindred])
I(12,33): 0.0958564281463623	 ([wanting.][need])
I(29,61): 0.09571433067321777	 ([attacked][attracted])
I(25,56): -0.09569096565246582	 ([episode][seduces])
I(12,25): 0.09550905227661133	 ([wanting.][episode])
I(21,59): 0.09549415111541748	 ([better][groggy,])
I(9,17): -0.09528589248657227	 ([good][debut])
I(7,43): -0.09511595964431763	 ([interesting][thing])
I(10,13): 0.0949561595916748	 ([story,][gender])
I(36,63): 0.09494292736053467	 ([see][maybe])
I(17,42): -0.0949249267578125	 ([debut][interesting])
I(2,50): -0.09482282400131226	 ([sexes][become])
I(2,23): -0.09473466873168945	 ([sexes][alex])
I(33,50): 0.09470957517623901	 ([need][become])
I(31,58): -0.09469091892242432	 ([kindred][disoriented])
I(34,38): 0.09460258483886719	 ([see][lea's])
I(37,49): -0.09457027912139893	 ([nic][victims,])
I(21,34): -0.09425020217895508	 ([better][see])
I(6,52): 0.09394526481628418	 ([episode][onto])
I(21,36): 0.09369003772735596	 ([better][see])
I(24,37): -0.09357988834381104	 ([krycek.][nic])
I(7,24): 0.09351509809494019	 ([interesting][krycek.])
I(15,58): -0.09337425231933594	 ([also][disoriented])
I(3,58): 0.09334278106689453	 ([things][disoriented])
I(50,53): 0.09323680400848389	 ([become][her.])
I(13,39): 0.09322786331176758	 ([gender][less])
I(17,59): 0.09268403053283691	 ([debut][groggy,])
I(41,44): -0.0926656723022461	 ([beginning.][kindred's])
I(12,47): -0.0923493504524231	 ([wanting.][".])
I(8,51): -0.0922013521194458	 ([premise,][turned])
I(13,59): 0.09215843677520752	 ([gender][groggy,])
I(10,55): -0.09206587076187134	 ([story,][andrew])
I(9,58): 0.09206187725067139	 ([good][disoriented])
I(41,53): 0.09204429388046265	 ([beginning.][her.])
I(52,56): -0.09190315008163452	 ([onto][seduces])
I(39,42): -0.09188413619995117	 ([less][interesting])
I(7,31): -0.09184503555297852	 ([interesting][kindred])
I(36,59): 0.09154558181762695	 ([see][groggy,])
I(1,53): -0.09120762348175049	 ([bender][her.])
I(4,40): 0.09094595909118652	 ([bit][spectacular])
I(5,60): -0.09093695878982544	 ([x - files.][become])
I(13,46): 0.09081625938415527	 ([gender][seduction])
I(23,52): 0.0908016562461853	 ([alex][onto])
I(1,36): -0.0907067060470581	 ([bender][see])
I(38,63): -0.09056246280670166	 ([lea's][maybe])
I(17,55): -0.09031522274017334	 ([debut][andrew])
I(57,60): 0.08998489379882812	 ([scully,][become])
I(0,57): 0.08986425399780273	 ([gender][scully,])
I(16,54): -0.08976614475250244	 ([x - files][however,])
I(20,21): 0.08973002433776855	 ([lea,][better])
I(7,59): 0.08965766429901123	 ([interesting][groggy,])
I(12,43): -0.08964651823043823	 ([wanting.][thing])
I(22,26): 0.08956301212310791	 ([known][plays])
I(51,59): 0.08954989910125732	 ([turned][groggy,])
I(44,53): -0.08954715728759766	 ([kindred's][her.])
I(46,60): -0.08951854705810547	 ([seduction][become])
I(42,51): -0.08920907974243164	 ([interesting][turned])
I(2,34): -0.08908593654632568	 ([sexes][see])
I(18,37): -0.08897769451141357	 ([actor][nic])
I(4,25): 0.08893513679504395	 ([bit][episode])
I(12,26): -0.08882153034210205	 ([wanting.][plays])
I(13,56): 0.08845913410186768	 ([gender][seduces])
I(6,42): 0.08814883232116699	 ([episode][interesting])
I(38,40): -0.08814311027526855	 ([lea's][spectacular])
I(42,56): 0.08780956268310547	 ([interesting][seduces])
I(2,20): 0.08775174617767334	 ([sexes][lea,])
I(53,63): -0.08772420883178711	 ([her.][maybe])
I(8,38): -0.08763229846954346	 ([premise,][lea's])
I(26,39): 0.08745670318603516	 ([plays][less])
I(9,54): 0.08718639612197876	 ([good][however,])
I(31,62): -0.08707559108734131	 ([kindred][andrew.])
I(39,49): 0.0869283676147461	 ([less][victims,])
I(17,43): -0.08687466382980347	 ([debut][thing])
I(2,13): 0.08648169040679932	 ([sexes][gender])
I(13,62): -0.08636581897735596	 ([gender][andrew.])
I(13,18): 0.08628392219543457	 ([gender][actor])
I(8,15): -0.08619540929794312	 ([premise,][also])
I(27,47): -0.0860433578491211	 ([michael,][".])
I(44,63): 0.08588063716888428	 ([kindred's][maybe])
I(14,61): 0.0858161449432373	 ([bender][attracted])
I(22,31): -0.08555424213409424	 ([known][kindred])
I(3,7): -0.08551663160324097	 ([things][interesting])
I(11,26): -0.08547031879425049	 ([ending][plays])
I(8,60): 0.08540493249893188	 ([premise,][become])
I(4,21): 0.08530426025390625	 ([bit][better])
I(20,51): 0.0851360559463501	 ([lea,][turned])
I(12,36): -0.08511042594909668	 ([wanting.][see])
I(4,8): -0.0850672721862793	 ([bit][premise,])
I(13,63): -0.08496809005737305	 ([gender][maybe])
I(16,57): -0.08476448059082031	 ([x - files][scully,])
I(30,55): 0.08454763889312744	 ([one][andrew])
I(9,48): 0.08453810214996338	 ([good][marty])
I(23,58): -0.08427238464355469	 ([alex][disoriented])
I(32,57): 0.08417773246765137	 ([".][scully,])
I(14,38): 0.08363556861877441	 ([bender][lea's])
I(10,47): 0.08362901210784912	 ([story,][".])
I(1,62): -0.08326113224029541	 ([bender][andrew.])
I(31,61): -0.08320879936218262	 ([kindred][attracted])
I(14,32): -0.08318924903869629	 ([bender][".])
I(1,10): -0.08312225341796875	 ([bender][story,])
I(10,18): -0.08300471305847168	 ([story,][actor])
I(19,61): -0.0830003023147583	 ([nicholas][attracted])
I(29,37): 0.08287656307220459	 ([attacked][nic])
I(13,57): 0.08262896537780762	 ([gender][scully,])
I(10,57): -0.0824437141418457	 ([story,][scully,])
I(7,47): -0.08238458633422852	 ([interesting][".])
I(3,8): -0.08219689130783081	 ([things][premise,])
I(11,61): 0.08217823505401611	 ([ending][attracted])
I(3,25): 0.08206027746200562	 ([things][episode])
I(19,22): 0.0820310115814209	 ([nicholas][known])
I(28,46): -0.08147823810577393	 ([man][seduction])
I(4,62): 0.08140265941619873	 ([bit][andrew.])
I(18,50): 0.08135181665420532	 ([actor][become])
I(19,36): -0.08131110668182373	 ([nicholas][see])
I(50,52): 0.08124905824661255	 ([become][onto])
I(10,56): -0.08119773864746094	 ([story,][seduces])
I(17,19): 0.08092820644378662	 ([debut][nicholas])
I(6,53): -0.0809280276298523	 ([episode][her.])
I(37,46): -0.08080589771270752	 ([nic][seduction])
I(3,23): 0.08068269491195679	 ([things][alex])
I(34,57): -0.0806581974029541	 ([see][scully,])
I(21,49): 0.08057904243469238	 ([better][victims,])
I(19,37): 0.08023226261138916	 ([nicholas][nic])
I(42,47): 0.07999038696289062	 ([interesting][".])
I(22,43): -0.07987785339355469	 ([known][thing])
I(3,33): 0.0794324278831482	 ([things][need])
I(24,61): -0.07927340269088745	 ([krycek.][attracted])
I(9,11): 0.07923698425292969	 ([good][ending])
I(14,60): 0.07918953895568848	 ([bender][become])
I(25,57): 0.07914519309997559	 ([episode][scully,])
I(36,52): -0.0791206955909729	 ([see][onto])
I(30,61): -0.07904505729675293	 ([one][attracted])
I(4,28): -0.07901865243911743	 ([bit][man])
I(11,23): 0.07876300811767578	 ([ending][alex])
I(14,22): -0.0784916877746582	 ([bender][known])
I(17,56): -0.07809603214263916	 ([debut][seduces])
I(4,49): 0.07801198959350586	 ([bit][victims,])
I(35,41): 0.07789230346679688	 ([episode][beginning.])
I(35,52): -0.07770347595214844	 ([episode][onto])
I(3,63): -0.07769733667373657	 ([things][maybe])
I(18,58): 0.07761025428771973	 ([actor][disoriented])
I(9,15): 0.07756799459457397	 ([good][also])
I(8,50): -0.07740098237991333	 ([premise,][become])
I(2,3): 0.07736676931381226	 ([sexes][things])
I(37,56): -0.07702958583831787	 ([nic][seduces])
I(28,61): -0.07687962055206299	 ([man][attracted])
I(9,21): 0.0768355131149292	 ([good][better])
I(8,43): -0.07681781053543091	 ([premise,][thing])
I(23,28): -0.07677948474884033	 ([alex][man])
I(17,41): 0.07641977071762085	 ([debut][beginning.])
I(22,36): 0.07632088661193848	 ([known][see])
I(10,42): -0.07631111145019531	 ([story,][interesting])
I(49,63): -0.07630395889282227	 ([victims,][maybe])
I(23,33): -0.07628560066223145	 ([alex][need])
I(8,49): -0.07624292373657227	 ([premise,][victims,])
I(13,58): 0.0760340690612793	 ([gender][disoriented])
I(41,55): 0.07578551769256592	 ([beginning.][andrew])
I(43,46): -0.07552957534790039	 ([thing][seduction])
I(15,35): 0.07540971040725708	 ([also][episode])
I(4,26): -0.07533717155456543	 ([bit][plays])
I(3,45): 0.07530546188354492	 ([things][" power])
I(51,62): -0.07492053508758545	 ([turned][andrew.])
I(3,21): 0.07480931282043457	 ([things][better])
I(9,61): 0.07463467121124268	 ([good][attracted])
I(15,43): -0.0742034912109375	 ([also][thing])
I(29,50): -0.07419991493225098	 ([attacked][become])
I(4,22): -0.07414460182189941	 ([bit][known])
I(48,53): 0.07414376735687256	 ([marty][her.])
I(6,15): 0.07406020164489746	 ([episode][also])
I(13,38): 0.07388114929199219	 ([gender][lea's])
I(20,32): 0.07367032766342163	 ([lea,][".])
I(2,39): 0.07365524768829346	 ([sexes][less])
I(28,58): 0.07353854179382324	 ([man][disoriented])
I(12,45): -0.07347095012664795	 ([wanting.][" power])
I(16,53): 0.0734100341796875	 ([x - files][her.])
I(56,60): -0.07338923215866089	 ([seduces][become])
I(31,55): 0.07335209846496582	 ([kindred][andrew])
I(5,25): 0.07330811023712158	 ([x - files.][episode])
I(12,57): -0.07300364971160889	 ([wanting.][scully,])
I(18,61): 0.07295751571655273	 ([actor][attracted])
I(15,51): -0.07292598485946655	 ([also][turned])
I(56,63): -0.07289230823516846	 ([seduces][maybe])
I(34,37): -0.0728377103805542	 ([see][nic])
I(5,53): 0.07278358936309814	 ([x - files.][her.])
I(41,59): 0.07277798652648926	 ([beginning.][groggy,])
I(22,53): 0.07270878553390503	 ([known][her.])
I(27,60): -0.07260829210281372	 ([michael,][become])
I(40,61): -0.07254672050476074	 ([spectacular][attracted])
I(21,24): -0.07251346111297607	 ([better][krycek.])
I(45,61): 0.0724649429321289	 ([" power][attracted])
I(14,51): 0.07204389572143555	 ([bender][turned])
I(12,49): -0.07200443744659424	 ([wanting.][victims,])
I(31,48): -0.07192087173461914	 ([kindred][marty])
I(11,30): -0.07191383838653564	 ([ending][one])
I(36,53): -0.07190823554992676	 ([see][her.])
I(2,38): 0.07173120975494385	 ([sexes][lea's])
I(23,55): -0.07146573066711426	 ([alex][andrew])
I(39,50): 0.07130229473114014	 ([less][become])
I(21,50): 0.0712934136390686	 ([better][become])
I(0,30): 0.07126599550247192	 ([gender][one])
I(24,39): -0.07112652063369751	 ([krycek.][less])
I(9,46): -0.07104313373565674	 ([good][seduction])
I(32,63): 0.07094031572341919	 ([".][maybe])
I(11,33): 0.07088720798492432	 ([ending][need])
I(17,57): -0.07087624073028564	 ([debut][scully,])
I(32,47): -0.07087439298629761	 ([".][".])
I(2,48): 0.07085895538330078	 ([sexes][marty])
I(13,48): 0.0708003044128418	 ([gender][marty])
I(26,36): -0.07037055492401123	 ([plays][see])
I(40,51): 0.07027530670166016	 ([spectacular][turned])
I(21,47): -0.07020169496536255	 ([better][".])
I(4,24): 0.07016557455062866	 ([bit][krycek.])
I(13,33): 0.07002925872802734	 ([gender][need])
I(28,63): 0.07001203298568726	 ([man][maybe])
I(34,52): -0.06991696357727051	 ([see][onto])
I(0,32): -0.06979513168334961	 ([gender][".])
I(19,47): -0.06979036331176758	 ([nicholas][".])
I(48,51): 0.06945323944091797	 ([marty][turned])
I(19,48): 0.06920456886291504	 ([nicholas][marty])
I(16,52): 0.06916981935501099	 ([x - files][onto])
I(20,56): -0.06891822814941406	 ([lea,][seduces])
I(15,59): 0.06880360841751099	 ([also][groggy,])
I(17,53): -0.06876206398010254	 ([debut][her.])
I(2,33): -0.06869542598724365	 ([sexes][need])
I(4,51): 0.0684971809387207	 ([bit][turned])
I(8,19): -0.06840837001800537	 ([premise,][nicholas])
I(51,60): -0.06828039884567261	 ([turned][become])
I(19,54): 0.06825292110443115	 ([nicholas][however,])
I(6,45): -0.06809782981872559	 ([episode][" power])
I(4,47): 0.06807273626327515	 ([bit][".])
I(19,50): 0.06783640384674072	 ([nicholas][become])
I(24,54): -0.06777745485305786	 ([krycek.][however,])
I(4,9): 0.06753337383270264	 ([bit][good])
I(3,5): 0.06751441955566406	 ([things][x - files.])
I(36,40): -0.06741750240325928	 ([see][spectacular])
I(40,60): 0.06720060110092163	 ([spectacular][become])
I(22,48): 0.06715035438537598	 ([known][marty])
I(2,53): -0.06711447238922119	 ([sexes][her.])
I(0,23): 0.0668756365776062	 ([gender][alex])
I(1,63): -0.06683969497680664	 ([bender][maybe])
I(3,27): 0.06680417060852051	 ([things][michael,])
I(6,39): -0.06669557094573975	 ([episode][less])
I(31,60): -0.06638932228088379	 ([kindred][become])
I(22,29): 0.0662376880645752	 ([known][attacked])
I(41,52): -0.06623762845993042	 ([beginning.][onto])
I(8,13): 0.06606793403625488	 ([premise,][gender])
I(0,40): -0.06601941585540771	 ([gender][spectacular])
I(1,15): -0.06600570678710938	 ([bender][also])
I(21,41): -0.06593489646911621	 ([better][beginning.])
I(5,18): 0.06587129831314087	 ([x - files.][actor])
I(48,54): -0.06581234931945801	 ([marty][however,])
I(22,56): 0.0652458667755127	 ([known][seduces])
I(13,25): 0.06522750854492188	 ([gender][episode])
I(2,9): 0.06498289108276367	 ([sexes][good])
I(11,47): -0.06486928462982178	 ([ending][".])
I(26,60): -0.06467634439468384	 ([plays][become])
I(17,54): 0.06452333927154541	 ([debut][however,])
I(10,17): -0.06448531150817871	 ([story,][debut])
I(11,16): 0.0643690824508667	 ([ending][x - files])
I(12,58): -0.06436407566070557	 ([wanting.][disoriented])
I(27,51): 0.0643000602722168	 ([michael,][turned])
I(17,58): -0.06429445743560791	 ([debut][disoriented])
I(15,50): -0.06408190727233887	 ([also][become])
I(7,42): -0.064078688621521	 ([interesting][interesting])
I(11,21): 0.06400436162948608	 ([ending][better])
I(26,27): -0.06380009651184082	 ([plays][michael,])
I(35,55): -0.06366181373596191	 ([episode][andrew])
I(3,55): 0.0635339617729187	 ([things][andrew])
I(27,39): 0.06344342231750488	 ([michael,][less])
I(15,41): -0.06331253051757812	 ([also][beginning.])
I(27,54): -0.0631105899810791	 ([michael,][however,])
I(30,35): 0.06303530931472778	 ([one][episode])
I(39,51): 0.06302106380462646	 ([less][turned])
I(8,59): 0.06294810771942139	 ([premise,][groggy,])
I(52,55): -0.06268066167831421	 ([onto][andrew])
I(9,43): -0.062440454959869385	 ([good][thing])
I(13,35): -0.06243616342544556	 ([gender][episode])
I(48,61): 0.06228160858154297	 ([marty][attracted])
I(21,53): -0.06222653388977051	 ([better][her.])
I(40,44): 0.06202435493469238	 ([spectacular][kindred's])
I(50,59): 0.061883509159088135	 ([become][groggy,])
I(31,33): -0.06182599067687988	 ([kindred][need])
I(21,37): -0.061692237854003906	 ([better][nic])
I(12,53): -0.061527252197265625	 ([wanting.][her.])
I(11,59): 0.06150400638580322	 ([ending][groggy,])
I(3,13): -0.061375200748443604	 ([things][gender])
I(0,38): 0.06124913692474365	 ([gender][lea's])
I(8,32): -0.0611996054649353	 ([premise,][".])
I(5,33): 0.06112408638000488	 ([x - files.][need])
I(10,43): -0.06111806631088257	 ([story,][thing])
I(8,30): -0.06070089340209961	 ([premise,][one])
I(12,46): -0.06068837642669678	 ([wanting.][seduction])
I(39,45): -0.060353994369506836	 ([less][" power])
I(51,61): 0.060205936431884766	 ([turned][attracted])
I(20,58): -0.060157060623168945	 ([lea,][disoriented])
I(22,28): 0.06014454364776611	 ([known][man])
I(47,60): -0.060096025466918945	 ([".][become])
I(19,44): -0.06006622314453125	 ([nicholas][kindred's])
I(20,46): -0.060056209564208984	 ([lea,][seduction])
I(36,60): 0.05981236696243286	 ([see][become])
I(2,19): 0.059801340103149414	 ([sexes][nicholas])
I(24,51): -0.05975764989852905	 ([krycek.][turned])
I(33,38): 0.059053659439086914	 ([need][lea's])
I(24,53): -0.05880934000015259	 ([krycek.][her.])
I(13,36): -0.05872297286987305	 ([gender][see])
I(17,50): 0.05871230363845825	 ([debut][become])
I(13,54): -0.058657705783843994	 ([gender][however,])
I(28,41): 0.05825948715209961	 ([man][beginning.])
I(37,42): -0.0579608678817749	 ([nic][interesting])
I(21,43): 0.05787360668182373	 ([better][thing])
Sum: -33.522690176963806
==================================================
