---------- Players ----------
Player 0: well,
Player 1: one
Player 2: katana's
Player 3: film - nuts
Player 4: ( just
Player 5: like
Player 6: me )
Player 7: sure
Player 8: appreciate
Player 9: metaphysical
Player 10: katana
Player 11: swinging
Player 12: blood
Player 13: spitting
Player 14: samurai
Player 15: action
Player 16: flick.
Player 17: starring
Player 18: tadanobu
Player 19: asano
Player 20: ( vital,
Player 21: barren
Player 22: illusion )
Player 23: &
Player 24: ryu
Player 25: daisuke
Player 26: ( kagemusha ).
Player 27: samurai
Player 28: war
Player 29: heiki's
Player 30: clan
Player 31: versus
Player 32: genji's
Player 33: clan
Player 34: touch
Player 35: zenith
Player 36: final
Player 37: showdown
Player 38: gojo
Player 39: bridge.
Player 40: body - count
Player 41: countless.
Player 42: demons,
Player 43: magic
Player 44: swords,
Player 45: shinto
Player 46: priests
Player 47: versus
Player 48: buddhist
Player 49: monks
Player 50: beautiful
Player 51: visions
Player 52: provided
Player 53: maestro
Player 54: sogo
Player 55: ishii
Player 56: rest.
Player 57: good
Player 58: japanese
Player 59: flick
Player 60: rainy
Player 61: summer
Player 62: night.
---------- AND Interactions (Pairwise Only) ----------
I(8,16): 2.870962381362915	 ([appreciate][flick.])
I(4,8): 0.1360764503479004	 ([( just][appreciate])
I(39,44): -0.13590490818023682	 ([bridge.][swords,])
I(10,31): 0.13572406768798828	 ([katana][versus])
I(54,58): -0.1357174813747406	 ([sogo][japanese])
I(51,57): -0.13571202754974365	 ([visions][good])
I(0,18): -0.13566195964813232	 ([well,][tadanobu])
I(18,39): -0.13564777374267578	 ([tadanobu][bridge.])
I(36,46): -0.13541048765182495	 ([final][priests])
I(7,24): 0.13519570231437683	 ([sure][ryu])
I(55,59): 0.13505876064300537	 ([ishii][flick])
I(36,55): 0.1337214708328247	 ([final][ishii])
I(24,27): 0.1336580514907837	 ([ryu][samurai])
I(13,37): -0.13354432582855225	 ([spitting][showdown])
I(14,30): -0.13341441750526428	 ([samurai][clan])
I(22,29): -0.13335108757019043	 ([illusion )][heiki's])
I(31,36): 0.13316142559051514	 ([versus][final])
I(6,41): 0.13243913650512695	 ([me )][countless.])
I(3,47): 0.1323000192642212	 ([film - nuts][versus])
I(33,35): -0.1321810483932495	 ([clan][zenith])
I(22,43): -0.13209092617034912	 ([illusion )][magic])
I(2,58): -0.1314893662929535	 ([katana's][japanese])
I(7,51): 0.13124948740005493	 ([sure][visions])
I(32,33): 0.13032490015029907	 ([genji's][clan])
I(39,59): 0.13011407852172852	 ([bridge.][flick])
I(36,61): -0.12999364733695984	 ([final][summer])
I(0,13): 0.12992572784423828	 ([well,][spitting])
I(43,61): -0.12985998392105103	 ([magic][summer])
I(10,59): -0.12983155250549316	 ([katana][flick])
I(24,28): 0.1297740787267685	 ([ryu][war])
I(44,54): 0.12945032119750977	 ([swords,][sogo])
I(27,40): 0.12908732891082764	 ([samurai][body - count])
I(6,28): 0.12898674607276917	 ([me )][war])
I(2,4): -0.12869811058044434	 ([katana's][( just])
I(17,20): -0.1285552978515625	 ([starring][( vital,])
I(52,60): -0.12811437249183655	 ([provided][rainy])
I(7,25): 0.128106951713562	 ([sure][daisuke])
I(16,25): 0.12773063778877258	 ([flick.][daisuke])
I(21,38): -0.12763917446136475	 ([barren][gojo])
I(13,51): 0.12708425521850586	 ([spitting][visions])
I(51,59): -0.12707829475402832	 ([visions][flick])
I(10,12): -0.12705987691879272	 ([katana][blood])
I(18,21): -0.12658929824829102	 ([tadanobu][barren])
I(5,8): -0.1264348030090332	 ([like][appreciate])
I(45,48): -0.12639009952545166	 ([shinto][buddhist])
I(9,58): -0.12624236941337585	 ([metaphysical][japanese])
I(24,33): 0.12623561918735504	 ([ryu][clan])
I(19,21): -0.1260850429534912	 ([asano][barren])
I(43,62): -0.12600505352020264	 ([magic][night.])
I(41,61): 0.12575286626815796	 ([countless.][summer])
I(8,24): 0.12572526931762695	 ([appreciate][ryu])
I(17,39): -0.12546074390411377	 ([starring][bridge.])
I(2,5): -0.1250089406967163	 ([katana's][like])
I(47,56): 0.12479415535926819	 ([versus][rest.])
I(21,29): 0.12443101406097412	 ([barren][heiki's])
I(31,48): 0.12429189682006836	 ([versus][buddhist])
I(1,43): 0.12412214279174805	 ([one][magic])
I(48,57): -0.12408459186553955	 ([buddhist][good])
I(49,55): -0.12404537200927734	 ([monks][ishii])
I(10,13): -0.12373638153076172	 ([katana][spitting])
I(51,58): -0.12331756949424744	 ([visions][japanese])
I(38,57): -0.12329733371734619	 ([gojo][good])
I(7,34): 0.12294512987136841	 ([sure][touch])
I(0,37): -0.12241503596305847	 ([well,][showdown])
I(28,61): 0.12238934636116028	 ([war][summer])
I(20,39): -0.12208151817321777	 ([( vital,][bridge.])
I(1,22): 0.12203177809715271	 ([one][illusion )])
I(34,55): -0.12189233303070068	 ([touch][ishii])
I(3,19): -0.12188759446144104	 ([film - nuts][asano])
I(8,42): 0.12164688110351562	 ([appreciate][demons,])
I(10,36): -0.12155592441558838	 ([katana][final])
I(19,39): -0.12108683586120605	 ([asano][bridge.])
I(12,26): 0.12106406688690186	 ([blood][( kagemusha ).])
I(31,51): -0.12087976932525635	 ([versus][visions])
I(25,45): -0.11971580982208252	 ([daisuke][shinto])
I(30,35): -0.11957255005836487	 ([clan][zenith])
I(28,46): 0.11930930614471436	 ([war][priests])
I(48,52): -0.1192559003829956	 ([buddhist][provided])
I(2,13): 0.11916565895080566	 ([katana's][spitting])
I(15,50): 0.11910605430603027	 ([action][beautiful])
I(23,41): -0.11894607543945312	 ([&][countless.])
I(24,35): -0.11887998878955841	 ([ryu][zenith])
I(40,61): -0.1186990737915039	 ([body - count][summer])
I(13,44): 0.1184612512588501	 ([spitting][swords,])
I(47,57): 0.11840522289276123	 ([versus][good])
I(13,60): 0.11827611923217773	 ([spitting][rainy])
I(37,40): 0.11790558695793152	 ([showdown][body - count])
I(28,60): 0.11784419417381287	 ([war][rainy])
I(45,62): -0.11766552925109863	 ([shinto][night.])
I(15,44): 0.11731791496276855	 ([action][swords,])
I(22,37): -0.11731547117233276	 ([illusion )][showdown])
I(28,58): -0.1173098087310791	 ([war][japanese])
I(2,7): -0.11726164817810059	 ([katana's][sure])
I(27,48): -0.11715888977050781	 ([samurai][buddhist])
I(16,22): -0.11662006378173828	 ([flick.][illusion )])
I(5,13): 0.1166083812713623	 ([like][spitting])
I(38,56): 0.11645391583442688	 ([gojo][rest.])
I(3,52): -0.11612305045127869	 ([film - nuts][provided])
I(11,61): 0.115740567445755	 ([swinging][summer])
I(49,54): -0.1155019998550415	 ([monks][sogo])
I(0,17): -0.11536014080047607	 ([well,][starring])
I(11,42): 0.11517879366874695	 ([swinging][demons,])
I(35,61): -0.11496168375015259	 ([zenith][summer])
I(26,37): 0.1148672103881836	 ([( kagemusha ).][showdown])
I(8,45): 0.11482295393943787	 ([appreciate][shinto])
I(3,34): -0.11476495862007141	 ([film - nuts][touch])
I(10,53): -0.11467480659484863	 ([katana][maestro])
I(2,21): -0.11466491222381592	 ([katana's][barren])
I(22,25): 0.11436042189598083	 ([illusion )][daisuke])
I(15,40): 0.11398833990097046	 ([action][body - count])
I(15,61): -0.11392593383789062	 ([action][summer])
I(0,43): -0.11384642124176025	 ([well,][magic])
I(33,34): 0.11375218629837036	 ([clan][touch])
I(4,5): 0.1136232316493988	 ([( just][like])
I(28,55): -0.11358389258384705	 ([war][ishii])
I(15,22): 0.11348274350166321	 ([action][illusion )])
I(32,36): -0.11335751414299011	 ([genji's][final])
I(40,58): -0.113210529088974	 ([body - count][japanese])
I(5,31): 0.1131676733493805	 ([like][versus])
I(9,60): 0.11282870173454285	 ([metaphysical][rainy])
I(20,42): -0.11277201771736145	 ([( vital,][demons,])
I(0,14): 0.1126355230808258	 ([well,][samurai])
I(15,28): 0.11225235462188721	 ([action][war])
I(11,59): 0.11195039749145508	 ([swinging][flick])
I(11,25): 0.11168599128723145	 ([swinging][daisuke])
I(2,6): -0.11161160469055176	 ([katana's][me )])
I(47,55): 0.11125636100769043	 ([versus][ishii])
I(25,60): 0.11106333136558533	 ([daisuke][rainy])
I(25,52): -0.11099660396575928	 ([daisuke][provided])
I(9,48): -0.11079549789428711	 ([metaphysical][buddhist])
I(14,45): -0.11074960231781006	 ([samurai][shinto])
I(0,20): -0.11068761348724365	 ([well,][( vital,])
I(1,6): 0.11053219437599182	 ([one][me )])
I(12,16): 0.11045348644256592	 ([blood][flick.])
I(53,55): 0.11045002937316895	 ([maestro][ishii])
I(55,60): -0.11019960045814514	 ([ishii][rainy])
I(22,36): -0.11018577218055725	 ([illusion )][final])
I(38,60): -0.11009576916694641	 ([gojo][rainy])
I(11,40): 0.10986873507499695	 ([swinging][body - count])
I(13,15): 0.10978877544403076	 ([spitting][action])
I(3,21): -0.10961782932281494	 ([film - nuts][barren])
I(7,60): 0.10939565300941467	 ([sure][rainy])
I(7,46): 0.10909071564674377	 ([sure][priests])
I(0,61): -0.1090245246887207	 ([well,][summer])
I(14,51): -0.10881027579307556	 ([samurai][visions])
I(20,37): 0.1081399917602539	 ([( vital,][showdown])
I(32,60): -0.10801973938941956	 ([genji's][rainy])
I(14,57): -0.10797199606895447	 ([samurai][good])
I(1,51): 0.10772272944450378	 ([one][visions])
I(5,20): 0.10764443874359131	 ([like][( vital,])
I(0,12): -0.1072993278503418	 ([well,][blood])
I(53,61): -0.10713154077529907	 ([maestro][summer])
I(14,49): -0.10702863335609436	 ([samurai][monks])
I(30,57): -0.1068902313709259	 ([clan][good])
I(10,49): -0.10669690370559692	 ([katana][monks])
I(21,59): 0.1064373254776001	 ([barren][flick])
I(27,37): 0.10628962516784668	 ([samurai][showdown])
I(34,51): -0.10598266124725342	 ([touch][visions])
I(39,49): -0.1057094931602478	 ([bridge.][monks])
I(23,35): -0.1055184006690979	 ([&][zenith])
I(20,28): -0.105185866355896	 ([( vital,][war])
I(22,39): -0.10514640808105469	 ([illusion )][bridge.])
I(5,26): 0.10513103008270264	 ([like][( kagemusha ).])
I(0,55): -0.10471421480178833	 ([well,][ishii])
I(8,25): 0.1044321358203888	 ([appreciate][daisuke])
I(1,40): 0.10442492365837097	 ([one][body - count])
I(37,61): -0.10436910390853882	 ([showdown][summer])
I(18,47): 0.10410082340240479	 ([tadanobu][versus])
I(18,59): -0.1040734052658081	 ([tadanobu][flick])
I(10,21): -0.1038811206817627	 ([katana][barren])
I(6,50): 0.10336783528327942	 ([me )][beautiful])
I(19,40): -0.10335209965705872	 ([asano][body - count])
I(37,59): -0.1029820442199707	 ([showdown][flick])
I(3,33): -0.10280698537826538	 ([film - nuts][clan])
I(12,61): 0.1027698814868927	 ([blood][summer])
I(36,38): -0.10266613960266113	 ([final][gojo])
I(21,51): 0.10260128974914551	 ([barren][visions])
I(24,26): -0.1025395393371582	 ([ryu][( kagemusha ).])
I(5,10): -0.10241854190826416	 ([like][katana])
I(4,20): -0.10234439373016357	 ([( just][( vital,])
I(13,17): 0.10184049606323242	 ([spitting][starring])
I(45,60): -0.10163789987564087	 ([shinto][rainy])
I(22,32): -0.1015113890171051	 ([illusion )][genji's])
I(49,51): -0.10150593519210815	 ([monks][visions])
I(1,13): 0.1012192964553833	 ([one][spitting])
I(25,42): 0.10113382339477539	 ([daisuke][demons,])
I(4,41): 0.10112261772155762	 ([( just][countless.])
I(5,22): 0.10099971294403076	 ([like][illusion )])
I(31,40): 0.10090160369873047	 ([versus][body - count])
I(31,55): 0.10073864459991455	 ([versus][ishii])
I(26,56): -0.10072696208953857	 ([( kagemusha ).][rest.])
I(22,28): 0.10059976577758789	 ([illusion )][war])
I(42,62): 0.10008686780929565	 ([demons,][night.])
I(7,54): 0.10002279281616211	 ([sure][sogo])
I(5,38): -0.09986913204193115	 ([like][gojo])
I(16,32): 0.09969663619995117	 ([flick.][genji's])
I(56,62): 0.09960722923278809	 ([rest.][night.])
I(9,45): -0.09953466057777405	 ([metaphysical][shinto])
I(21,50): -0.0992436408996582	 ([barren][beautiful])
I(48,58): -0.09923386573791504	 ([buddhist][japanese])
I(33,40): 0.09910285472869873	 ([clan][body - count])
I(29,36): 0.09899663925170898	 ([heiki's][final])
I(36,48): -0.09867864847183228	 ([final][buddhist])
I(7,48): 0.09862980246543884	 ([sure][buddhist])
I(17,43): 0.09849214553833008	 ([starring][magic])
I(9,46): 0.09843993186950684	 ([metaphysical][priests])
I(1,20): 0.09833896160125732	 ([one][( vital,])
I(7,38): 0.09824907779693604	 ([sure][gojo])
I(15,48): 0.09799173474311829	 ([action][buddhist])
I(32,57): -0.09797048568725586	 ([genji's][good])
I(33,51): -0.09787026047706604	 ([clan][visions])
I(40,45): 0.0972382128238678	 ([body - count][shinto])
I(14,48): -0.09722262620925903	 ([samurai][buddhist])
I(23,39): -0.09650498628616333	 ([&][bridge.])
I(5,7): -0.0964740514755249	 ([like][sure])
I(0,52): -0.09630975127220154	 ([well,][provided])
I(32,61): -0.09630471467971802	 ([genji's][summer])
I(41,51): -0.09619379043579102	 ([countless.][visions])
I(10,37): -0.09585404396057129	 ([katana][showdown])
I(2,44): -0.09549617767333984	 ([katana's][swords,])
I(7,39): 0.09430062770843506	 ([sure][bridge.])
I(4,62): -0.09406507015228271	 ([( just][night.])
I(9,14): -0.09364244341850281	 ([metaphysical][samurai])
I(9,17): 0.09345817565917969	 ([metaphysical][starring])
I(31,41): -0.09338176250457764	 ([versus][countless.])
I(12,15): -0.09330964088439941	 ([blood][action])
I(11,17): 0.09319955110549927	 ([swinging][starring])
I(17,62): -0.09301126003265381	 ([starring][night.])
I(37,51): -0.09286689758300781	 ([showdown][visions])
I(51,55): -0.09280157089233398	 ([visions][ishii])
I(36,62): -0.09260034561157227	 ([final][night.])
I(19,22): -0.09259167313575745	 ([asano][illusion )])
I(33,45): -0.09235778450965881	 ([clan][shinto])
I(1,56): -0.0923207700252533	 ([one][rest.])
I(16,19): -0.09222292900085449	 ([flick.][asano])
I(25,53): -0.09220361709594727	 ([daisuke][maestro])
I(9,49): -0.09200072288513184	 ([metaphysical][monks])
I(26,40): -0.0919334888458252	 ([( kagemusha ).][body - count])
I(48,62): -0.09169864654541016	 ([buddhist][night.])
I(13,55): 0.09160733222961426	 ([spitting][ishii])
I(37,54): 0.09134435653686523	 ([showdown][sogo])
I(1,7): -0.09128382802009583	 ([one][sure])
I(9,42): 0.09112906455993652	 ([metaphysical][demons,])
I(19,44): 0.09090495109558105	 ([asano][swords,])
I(20,46): -0.09069597721099854	 ([( vital,][priests])
I(33,39): -0.09008926153182983	 ([clan][bridge.])
I(32,44): 0.09000802040100098	 ([genji's][swords,])
I(1,9): 0.0899813175201416	 ([one][metaphysical])
I(15,54): 0.08962759375572205	 ([action][sogo])
I(24,34): -0.08957727253437042	 ([ryu][touch])
I(18,28): 0.08937335014343262	 ([tadanobu][war])
I(11,19): -0.08926323056221008	 ([swinging][asano])
I(21,61): 0.08922693133354187	 ([barren][summer])
I(35,57): -0.08905863761901855	 ([zenith][good])
I(24,55): -0.08904176950454712	 ([ryu][ishii])
I(37,50): 0.08835530281066895	 ([showdown][beautiful])
I(3,56): -0.08774685859680176	 ([film - nuts][rest.])
I(24,52): -0.08760221302509308	 ([ryu][provided])
I(12,55): -0.08756756782531738	 ([blood][ishii])
I(28,30): 0.08753317594528198	 ([war][clan])
I(37,43): -0.08729636669158936	 ([showdown][magic])
I(17,50): 0.08653545379638672	 ([starring][beautiful])
I(7,44): 0.08651989698410034	 ([sure][swords,])
I(0,57): -0.08650636672973633	 ([well,][good])
I(37,44): 0.08650219440460205	 ([showdown][swords,])
I(39,61): -0.08635610342025757	 ([bridge.][summer])
I(2,12): -0.08578813076019287	 ([katana's][blood])
I(21,37): -0.08546817302703857	 ([barren][showdown])
I(11,54): 0.08537375926971436	 ([swinging][sogo])
I(16,51): -0.0853419303894043	 ([flick.][visions])
I(28,56): 0.0848856270313263	 ([war][rest.])
I(7,42): 0.08483129739761353	 ([sure][demons,])
I(8,19): -0.08478760719299316	 ([appreciate][asano])
I(54,57): -0.08391749858856201	 ([sogo][good])
I(1,24): 0.08375374972820282	 ([one][ryu])
I(15,57): 0.08370554447174072	 ([action][good])
I(5,40): 0.08365988731384277	 ([like][body - count])
I(8,15): 0.08321535587310791	 ([appreciate][action])
I(13,45): 0.08291149139404297	 ([spitting][shinto])
I(7,49): 0.08268558979034424	 ([sure][monks])
I(11,44): 0.08259594440460205	 ([swinging][swords,])
I(13,52): 0.08249139785766602	 ([spitting][provided])
I(14,60): -0.08242249488830566	 ([samurai][rainy])
I(47,58): 0.08221283555030823	 ([versus][japanese])
I(6,37): 0.08205357193946838	 ([me )][showdown])
I(45,58): -0.0818573534488678	 ([shinto][japanese])
I(24,30): 0.0818561464548111	 ([ryu][clan])
I(2,24): -0.08180101215839386	 ([katana's][ryu])
I(30,56): 0.08150652050971985	 ([clan][rest.])
I(1,60): 0.08143112063407898	 ([one][rainy])
I(23,42): -0.08117949962615967	 ([&][demons,])
I(25,62): 0.08099758625030518	 ([daisuke][night.])
I(58,59): 0.08090472221374512	 ([japanese][flick])
I(16,45): 0.08075770735740662	 ([flick.][shinto])
I(4,38): -0.08058810234069824	 ([( just][gojo])
I(42,61): 0.08047348260879517	 ([demons,][summer])
I(7,13): -0.08007073402404785	 ([sure][spitting])
I(23,56): -0.07997065782546997	 ([&][rest.])
I(5,33): 0.07992169260978699	 ([like][clan])
I(30,52): -0.07939040660858154	 ([clan][provided])
I(29,56): 0.07915449142456055	 ([heiki's][rest.])
I(12,40): 0.0790172815322876	 ([blood][body - count])
I(21,28): 0.07895398139953613	 ([barren][war])
I(51,53): 0.0785297155380249	 ([visions][maestro])
I(22,54): -0.07845532894134521	 ([illusion )][sogo])
I(49,56): 0.07844492793083191	 ([monks][rest.])
I(12,32): 0.07796335220336914	 ([blood][genji's])
I(43,58): -0.07796263694763184	 ([magic][japanese])
I(0,49): -0.07792702317237854	 ([well,][monks])
I(22,53): -0.0778341293334961	 ([illusion )][maestro])
I(30,62): -0.07781112194061279	 ([clan][night.])
I(12,48): 0.07768821716308594	 ([blood][buddhist])
I(25,56): 0.07755273580551147	 ([daisuke][rest.])
I(44,53): -0.07741272449493408	 ([swords,][maestro])
I(0,26): -0.0773477554321289	 ([well,][( kagemusha ).])
I(7,52): 0.07727104425430298	 ([sure][provided])
I(38,59): -0.07726609706878662	 ([gojo][flick])
I(34,42): -0.0772315263748169	 ([touch][demons,])
I(53,58): -0.0772065818309784	 ([maestro][japanese])
I(7,45): 0.07713106274604797	 ([sure][shinto])
I(13,48): 0.07707583904266357	 ([spitting][buddhist])
I(46,55): -0.07677996158599854	 ([priests][ishii])
I(1,18): 0.07625389099121094	 ([one][tadanobu])
I(3,14): -0.07618841528892517	 ([film - nuts][samurai])
I(44,55): 0.07590293884277344	 ([swords,][ishii])
I(36,60): 0.07537707686424255	 ([final][rainy])
I(25,57): -0.07534480094909668	 ([daisuke][good])
I(51,56): -0.07518336176872253	 ([visions][rest.])
I(9,28): 0.07515215873718262	 ([metaphysical][war])
I(4,11): 0.07508888840675354	 ([( just][swinging])
I(36,40): -0.07505133748054504	 ([final][body - count])
I(15,45): 0.0747143030166626	 ([action][shinto])
I(13,19): 0.07465291023254395	 ([spitting][asano])
I(9,36): -0.07465064525604248	 ([metaphysical][final])
I(7,15): 0.07461005449295044	 ([sure][action])
I(24,61): 0.07435470819473267	 ([ryu][summer])
I(21,60): 0.07430043816566467	 ([barren][rainy])
I(1,44): 0.07423999905586243	 ([one][swords,])
I(1,10): -0.07409524917602539	 ([one][katana])
I(13,53): 0.0739697813987732	 ([spitting][maestro])
I(23,62): -0.07394438982009888	 ([&][night.])
I(6,10): -0.07364904880523682	 ([me )][katana])
I(5,18): -0.07352983951568604	 ([like][tadanobu])
I(20,31): 0.07348513603210449	 ([( vital,][versus])
I(44,62): 0.07339537143707275	 ([swords,][night.])
I(11,62): 0.07336640357971191	 ([swinging][night.])
I(44,49): 0.0728800892829895	 ([swords,][monks])
I(25,61): 0.07287076115608215	 ([daisuke][summer])
I(21,57): -0.07275569438934326	 ([barren][good])
I(4,28): -0.0721554160118103	 ([( just][war])
Sum: -68.13210463523865
==================================================
