---------- AND Interactions ----------
I(58): 3.2749874591827393	 ([stallone's])
I(25,37): -0.10740643739700317	 ([performance][becouse])
I(36,46): -0.10710799694061279	 ([great][stallone])
I(22,62): -0.10706734657287598	 ([exciting][considering])
I(23,34): -0.1069764792919159	 ([plot, and][rank])
I(13,17): -0.1069728434085846	 ([mountain][stallone])
I(28,29): 0.10694101452827454	 ([becouse][really])
I(32,45): -0.10690060257911682	 ([ways. the][make])
I(7,63): 0.10672426223754883	 ([succeeded. this][plot's])
I(31,61): 0.10671424865722656	 ([evil][ok])
I(4,43): 0.10652032494544983	 ([action][cries])
I(6,36): 0.10633504390716553	 ([regard][great])
I(4,47): -0.10629919171333313	 ([action][extra])
I(17,61): -0.10587739944458008	 ([stallone][ok])
I(16,40): 0.10569128394126892	 ([fit][play. the])
I(34,54): -0.10552418231964111	 ([rank][movie])
I(14,19): -0.10551276803016663	 ([snow][good])
I(2,60): 0.10548213124275208	 ([better][one])
I(51,57): -0.10524475574493408	 ([rambo][humanise])
I(11,17): -0.10524380207061768	 ([featuring][stallone])
I(10,18): -0.1052093505859375	 ([cinematography][putting])
I(5,34): -0.10518372058868408	 ([movie][rank])
I(33,37): -0.10502517223358154	 ([movie][becouse])
I(17,21): 0.10502001643180847	 ([stallone][well, an])
I(3,25): 0.10497668385505676	 ([average][performance])
I(2,45): -0.10497108101844788	 ([better][make])
I(1,5): -0.10489773750305176	 ([set][movie])
I(35,55): 0.10471773147583008	 ([time][characters. they])
I(8,11): -0.1046609878540039	 ([movie][featuring])
I(11,67): -0.10423004627227783	 ([featuring][dialogue])
I(31,66): -0.10417509078979492	 ([evil][factor. also, the])
I(23,26): -0.10415053367614746	 ([plot, and][main])
I(32,49): -0.10388588905334473	 ([ways. the][human, much])
I(11,40): 0.10371363162994385	 ([featuring][play. the])
I(56,59): -0.10353785753250122	 ([chose][character])
I(16,53): 0.1033836305141449	 ([fit][bond])
I(0,32): -0.10328617691993713	 ([movie][ways. the])
I(6,40): -0.10323479771614075	 ([regard][play. the])
I(13,32): -0.10288146138191223	 ([mountain][ways. the])
I(7,52): -0.10277771949768066	 ([succeeded. this][rocky])
I(36,48): -0.10267341136932373	 ([great][special])
I(40,43): -0.1026587188243866	 ([play. the][cries])
I(18,55): 0.10252222418785095	 ([putting][characters. they])
I(1,15): 0.10236012935638428	 ([set][heights, a])
I(24,55): 0.1020580530166626	 ([great][characters. they])
I(47,63): -0.10199987888336182	 ([extra][plot's])
I(22,63): -0.10183143615722656	 ([exciting][plot's])
I(32,66): -0.1016303300857544	 ([ways. the][factor. also, the])
I(36,64): 0.10147786140441895	 ([great][style, weakens])
I(7,41): 0.1012599766254425	 ([succeeded. this][plot])
I(15,30): 0.10115265846252441	 ([heights, a][shock])
I(22,49): 0.10112360119819641	 ([exciting][human, much])
I(54,64): -0.10112059116363525	 ([movie][style, weakens])
I(14,43): 0.10078606009483337	 ([snow][cries])
I(23,46): -0.1005547046661377	 ([plot, and][stallone])
I(51,54): -0.10053828358650208	 ([rambo][movie])
I(25,53): -0.10035714507102966	 ([performance][bond])
I(19,34): -0.10018658638000488	 ([good][rank])
I(18,30): 0.10003888607025146	 ([putting][shock])
I(40,64): 0.1000082790851593	 ([play. the][style, weakens])
I(11,61): -0.09981977939605713	 ([featuring][ok])
I(60,61): 0.09966328740119934	 ([one][ok])
I(52,61): 0.09965050220489502	 ([rocky][ok])
I(18,26): -0.09961283206939697	 ([putting][main])
I(42,63): -0.09960412979125977	 ([story][plot's])
I(7,38): -0.09953784942626953	 ([succeeded. this][weak])
I(3,35): 0.09930264949798584	 ([average][time])
I(5,56): -0.09923022985458374	 ([movie][chose])
I(4,29): -0.09921541810035706	 ([action][really])
I(53,65): -0.0991024374961853	 ([bond][excitement])
I(39,58): -0.09897947311401367	 ([screen][stallone's])
I(29,39): -0.09896087646484375	 ([really][screen])
I(26,29): 0.09866106510162354	 ([main][really])
I(21,38): -0.0986487865447998	 ([well, an][weak])
I(49,65): -0.09826511144638062	 ([human, much][excitement])
I(21,36): 0.09817728400230408	 ([well, an][great])
I(3,7): 0.09814810752868652	 ([average][succeeded. this])
I(58,60): 0.09813141822814941	 ([stallone's][one])
I(37,46): 0.09808862209320068	 ([becouse][stallone])
I(16,24): -0.09806442260742188	 ([fit][great])
I(25,60): 0.09804153442382812	 ([performance][one])
I(10,12): 0.09764575958251953	 ([cinematography][spectacular])
I(9,44): -0.09758208692073822	 ([spectacular][movie])
I(4,49): 0.09753000736236572	 ([action][human, much])
I(3,43): 0.09733980894088745	 ([average][cries])
I(26,62): -0.09730499982833862	 ([main][considering])
I(57,67): 0.09711933135986328	 ([humanise][dialogue])
I(12,32): -0.09702199697494507	 ([spectacular][ways. the])
I(11,20): -0.09688067436218262	 ([featuring][performance])
I(23,40): -0.09664091467857361	 ([plot, and][play. the])
I(49,61): -0.09651625156402588	 ([human, much][ok])
I(27,37): -0.0965043306350708	 ([villain][becouse])
I(0,27): -0.0963582992553711	 ([movie][villain])
I(0,50): 0.0962522029876709	 ([movie][like])
I(1,57): 0.09621953964233398	 ([set][humanise])
I(33,45): -0.09612217545509338	 ([movie][make])
I(44,59): -0.0959586501121521	 ([movie][character])
I(21,37): 0.0958884060382843	 ([well, an][becouse])
I(4,30): -0.09585714340209961	 ([action][shock])
I(6,20): 0.09566879272460938	 ([regard][performance])
I(11,29): -0.09563663601875305	 ([featuring][really])
I(32,47): -0.0955883264541626	 ([ways. the][extra])
I(60,66): 0.09550628066062927	 ([one][factor. also, the])
I(42,64): 0.09549322724342346	 ([story][style, weakens])
I(13,40): -0.09547334909439087	 ([mountain][play. the])
I(1,42): -0.0952795147895813	 ([set][story])
I(31,51): -0.09522855281829834	 ([evil][rambo])
I(2,35): 0.09482467174530029	 ([better][time])
I(22,45): -0.0946679413318634	 ([exciting][make])
I(7,45): 0.09404060244560242	 ([succeeded. this][make])
I(16,57): -0.09393811225891113	 ([fit][humanise])
I(44,48): 0.09387895464897156	 ([movie][special])
I(51,52): -0.09381487965583801	 ([rambo][rocky])
I(14,48): -0.09371152520179749	 ([snow][special])
I(1,60): -0.0936693549156189	 ([set][one])
I(36,67): 0.09357720613479614	 ([great][dialogue])
I(13,23): 0.09352913498878479	 ([mountain][plot, and])
I(19,22): -0.09346890449523926	 ([good][exciting])
I(14,35): -0.09346166253089905	 ([snow][time])
I(28,35): 0.09329113364219666	 ([becouse][time])
I(42,45): -0.09303560853004456	 ([story][make])
I(39,45): -0.09301832318305969	 ([screen][make])
I(0,13): 0.09300252795219421	 ([movie][mountain])
I(36,43): 0.09294989705085754	 ([great][cries])
I(8,22): -0.0927731990814209	 ([movie][exciting])
I(8,38): 0.09251835942268372	 ([movie][weak])
I(18,22): -0.09241250157356262	 ([putting][exciting])
I(19,31): -0.09235087037086487	 ([good][evil])
I(8,43): -0.09222051501274109	 ([movie][cries])
I(7,31): -0.09174701571464539	 ([succeeded. this][evil])
I(29,54): -0.09164577722549438	 ([really][movie])
I(9,50): -0.09151187539100647	 ([spectacular][like])
I(52,65): 0.09142458438873291	 ([rocky][excitement])
I(33,47): -0.09135901927947998	 ([movie][extra])
I(20,59): -0.09135839343070984	 ([performance][character])
I(4,32): -0.09128934144973755	 ([action][ways. the])
I(7,30): 0.09108114242553711	 ([succeeded. this][shock])
I(8,49): -0.09099474549293518	 ([movie][human, much])
I(9,36): 0.09094202518463135	 ([spectacular][great])
I(33,67): -0.09091854095458984	 ([movie][dialogue])
I(27,47): -0.09068048000335693	 ([villain][extra])
I(38,50): -0.09065228700637817	 ([weak][like])
I(18,54): -0.09062805771827698	 ([putting][movie])
I(31,37): 0.09042346477508545	 ([evil][becouse])
I(20,34): -0.09036889672279358	 ([performance][rank])
I(26): 0.09036195278167725	 ([main])
I(5,63): -0.09032168984413147	 ([movie][plot's])
I(52,62): -0.09024852514266968	 ([rocky][considering])
I(45,60): -0.09007492661476135	 ([make][one])
I(1,43): -0.08993279933929443	 ([set][cries])
I(22,36): 0.0896981954574585	 ([exciting][great])
I(3,51): -0.08966365456581116	 ([average][rambo])
I(29,66): 0.08953940868377686	 ([really][factor. also, the])
I(54,65): -0.08951038122177124	 ([movie][excitement])
I(3,34): -0.08923637866973877	 ([average][rank])
I(45,54): -0.08910194039344788	 ([make][movie])
I(41,61): -0.08907127380371094	 ([plot][ok])
I(8,60): -0.08905461430549622	 ([movie][one])
I(27,52): -0.08899152278900146	 ([villain][rocky])
I(9,43): 0.0888693630695343	 ([spectacular][cries])
I(9,31): -0.08881580829620361	 ([spectacular][evil])
I(8,21): -0.08875477313995361	 ([movie][well, an])
I(30,61): -0.08874344825744629	 ([shock][ok])
I(31,67): 0.08863651752471924	 ([evil][dialogue])
I(15,27): -0.08861780166625977	 ([heights, a][villain])
I(1,28): -0.0886155366897583	 ([set][becouse])
I(48,58): -0.08852601051330566	 ([special][stallone's])
I(37,41): -0.08841514587402344	 ([becouse][plot])
I(12,49): 0.08831021189689636	 ([spectacular][human, much])
I(3,38): 0.08826097846031189	 ([average][weak])
I(41,48): 0.08825844526290894	 ([plot][special])
I(3,52): -0.08802130818367004	 ([average][rocky])
I(36,52): 0.08770036697387695	 ([great][rocky])
I(14,66): -0.08760541677474976	 ([snow][factor. also, the])
I(33,52): -0.08751022815704346	 ([movie][rocky])
I(53,64): -0.0873805582523346	 ([bond][style, weakens])
I(35,51): -0.08735394477844238	 ([time][rambo])
I(1,11): 0.08731949329376221	 ([set][featuring])
I(47,59): 0.08695915341377258	 ([extra][character])
I(10,20): -0.08681851625442505	 ([cinematography][performance])
I(34,47): -0.08680856227874756	 ([rank][extra])
I(38,67): 0.08675941824913025	 ([weak][dialogue])
I(1,10): -0.08673921227455139	 ([set][cinematography])
I(14,36): -0.08672955632209778	 ([snow][great])
I(42,59): -0.08671757578849792	 ([story][character])
I(6,41): -0.08648213744163513	 ([regard][plot])
I(10,29): -0.08645015954971313	 ([cinematography][really])
I(59,64): 0.08639439940452576	 ([character][style, weakens])
I(41,60): -0.08636045455932617	 ([plot][one])
I(55,66): -0.08634737133979797	 ([characters. they][factor. also, the])
I(14,39): 0.08608421683311462	 ([snow][screen])
I(1,12): -0.08606898784637451	 ([set][spectacular])
I(13,16): -0.08547797799110413	 ([mountain][fit])
I(29,38): -0.08536839485168457	 ([really][weak])
I(47,64): 0.08534929156303406	 ([extra][style, weakens])
I(16,62): -0.08531925082206726	 ([fit][considering])
I(16,43): 0.085145503282547	 ([fit][cries])
I(39,65): -0.08492407202720642	 ([screen][excitement])
I(12,34): -0.08472031354904175	 ([spectacular][rank])
I(17,33): -0.08469915390014648	 ([stallone][movie])
I(11,31): 0.08456730842590332	 ([featuring][evil])
I(16,59): 0.08450254797935486	 ([fit][character])
I(19,52): -0.08450135588645935	 ([good][rocky])
I(15,24): -0.08449125289916992	 ([heights, a][great])
I(35,37): 0.08435726165771484	 ([time][becouse])
I(44,62): -0.0843501091003418	 ([movie][considering])
I(15,39): 0.08431112766265869	 ([heights, a][screen])
I(3,27): -0.08419764041900635	 ([average][villain])
I(16,47): 0.08412289619445801	 ([fit][extra])
I(35,41): 0.08408090472221375	 ([time][plot])
I(3,18): -0.08405661582946777	 ([average][putting])
I(5,60): -0.08400589227676392	 ([movie][one])
I(16,50): -0.08391463756561279	 ([fit][like])
I(28,45): -0.08371204137802124	 ([becouse][make])
I(16,49): 0.08366096019744873	 ([fit][human, much])
I(22,35): 0.08362185955047607	 ([exciting][time])
I(9,22): 0.08357900381088257	 ([spectacular][exciting])
I(32,40): 0.08352208137512207	 ([ways. the][play. the])
I(26,63): -0.08343827724456787	 ([main][plot's])
I(5,15): 0.08343005180358887	 ([movie][heights, a])
I(10,58): -0.0831003189086914	 ([cinematography][stallone's])
I(3,15): 0.08300498127937317	 ([average][heights, a])
I(19,35): -0.08289670944213867	 ([good][time])
I(0,34): -0.0828707218170166	 ([movie][rank])
I(41,51): 0.08282476663589478	 ([plot][rambo])
I(5,26): 0.08274835348129272	 ([movie][main])
I(45,64): 0.08226120471954346	 ([make][style, weakens])
I(21,32): 0.08218264579772949	 ([well, an][ways. the])
I(5,53): -0.08210626244544983	 ([movie][bond])
I(44,51): -0.08209511637687683	 ([movie][rambo])
I(2,47): -0.08194658160209656	 ([better][extra])
Sum: -67.62041193246841
==================================================
