---------- Players ----------
Player 0: next - to - last
Player 1: episode
Player 2: aired
Player 3: original
Player 4: star
Player 5: trek
Player 6: series
Player 7: interesting,
Player 8: sometimes
Player 9: melancholy
Player 10: installment
Player 11: proves
Player 12: show
Player 13: still
Player 14: exploring
Player 15: characters
Player 16: even
Player 17: point
Player 18: third
Player 19: season ;
Player 20: though
Player 21: flawed,
Player 22: ' all
Player 23: yesterdays '
Player 24: moments
Player 25: overall
Player 26: moody,
Player 27: compelling
Player 28: feel
Player 29: it.
Player 30: kirk,
Player 31: spock,
Player 32: mccoy
Player 33: beam
Player 34: planet,
Player 35: assuming
Player 36: arriving
Player 37: nick
Player 38: time
Player 39: save
Player 40: least
Player 41: give
Player 42: warning
Player 43: whatever
Player 44: populace
Player 45: there,
Player 46: since
Player 47: planet's
Player 48: sun
Player 49: due
Player 50: explode
Player 51: within
Player 52: hours.
Player 53: turns
Player 54: out,
Player 55: people
Player 56: aware
Player 57: planet's
Player 58: fate,
Player 59: using
Player 60: kind
Player 61: time
Player 62: travel
Player 63: device,
---------- AND Interactions (Pairwise Only) ----------
I(20,21): 2.5691418647766113	 ([though][flawed,])
I(0,13): -0.07993572950363159	 ([next - to - last][still])
I(11,44): -0.07970541715621948	 ([proves][populace])
I(13,52): -0.07965198159217834	 ([still][hours.])
I(6,32): -0.07956862449645996	 ([series][mccoy])
I(1,13): -0.07953658699989319	 ([episode][still])
I(16,46): 0.07942569255828857	 ([even][since])
I(51,56): -0.07926952838897705	 ([within][aware])
I(39,42): 0.0792137086391449	 ([save][warning])
I(21,63): 0.07893860340118408	 ([flawed,][device,])
I(0,29): -0.07871007919311523	 ([next - to - last][it.])
I(30,59): 0.07858002185821533	 ([kirk,][using])
I(29,31): -0.07800167798995972	 ([it.][spock,])
I(28,37): 0.07776908576488495	 ([feel][nick])
I(18,44): 0.07766056060791016	 ([third][populace])
I(12,30): 0.07758134603500366	 ([show][kirk,])
I(37,39): 0.07744783163070679	 ([nick][save])
I(9,17): -0.07741034030914307	 ([melancholy][point])
I(29,61): -0.07729554176330566	 ([it.][time])
I(22,41): 0.07717615365982056	 ([' all][give])
I(34,51): -0.07717537879943848	 ([planet,][within])
I(20,43): 0.07694107294082642	 ([though][whatever])
I(42,63): 0.0769074559211731	 ([warning][device,])
I(23,24): -0.07666492462158203	 ([yesterdays '][moments])
I(30,39): 0.07655459642410278	 ([kirk,][save])
I(12,51): 0.07647621631622314	 ([show][within])
I(25,38): -0.07631546258926392	 ([overall][time])
I(38,49): -0.07623308897018433	 ([time][due])
I(46,58): -0.07573544979095459	 ([since][fate,])
I(24,53): 0.07564115524291992	 ([moments][turns])
I(6,13): -0.07563605904579163	 ([series][still])
I(49,54): 0.0755675733089447	 ([due][out,])
I(6,9): -0.07542657852172852	 ([series][melancholy])
Sum: -18.204184010624886
==================================================
