---------- AND Interactions ----------
I(26): 3.346043109893799	 ([superior])
I(30,48): 0.1270543336868286	 ([recently][film,])
I(22,55): -0.12678921222686768	 ([adapted][king])
I(1,64): -0.12655997276306152	 ([cacoyannis][papamoschou ),])
I(1,22): -0.1257723569869995	 ([cacoyannis][adapted])
I(27,61): 0.1255127191543579	 ([rendering][daughter])
I(17,62): -0.12541770935058594	 ([came][iphigenia])
I(44,50): 0.12536096572875977	 ([epic][placed])
I(29,34): -0.12527792155742645	 ([tragedy][appearance])
I(56,59): -0.12479004263877869	 ([agamemnon][compelled])
I(48): -0.12432298064231873	 ([film,])
I(5,15): -0.12416863441467285	 ([surprisingly][day])
I(19,37): -0.12401703000068665	 ([iphigenia,][united])
I(65): 0.12389808893203735	 ([much])
I(42,50): -0.12365999817848206	 ([film][placed])
I(18,52): -0.1236494779586792	 ([out.][story :])
I(48,53): -0.12363135814666748	 ([film,][supplication])
I(24,42): -0.12340697646141052	 ([play][film])
I(35,37): 0.12315069139003754	 ([many][united])
I(46,54): -0.12307038903236389	 ([decidedly][gods,])
I(37,44): -0.12303924560546875	 ([united][epic])
I(32,48): 0.12299752235412598	 ([first][film,])
I(12,48): -0.12291416525840759	 ([cold][film,])
I(48,63): 0.12275433540344238	 ([film,][( tatiana])
I(0,30): -0.12275268137454987	 ([michael][recently])
I(3,14): 0.12250375747680664	 ([long][satire])
I(19,54): -0.12200260162353516	 ([iphigenia,][gods,])
I(19,43): 0.12175524234771729	 ([iphigenia,][shot])
I(44,60): -0.12172544002532959	 ([epic][sacrifice])
I(9,26): -0.12172222137451172	 ([real][superior])
I(20,52): 0.1213613748550415	 ([however,][story :])
I(15,48): 0.12128537893295288	 ([day][film,])
I(8,23): -0.12103557586669922	 ([including][cacoyannis])
I(46,63): -0.12102726101875305	 ([decidedly][( tatiana])
I(13,33): -0.12058854103088379	 ([war][television])
I(11,29): -0.12045049667358398	 ([unfunny][tragedy])
I(48,60): -0.12042176723480225	 ([film,][sacrifice])
I(11,20): 0.12032294273376465	 ([unfunny][however,])
I(3,11): 0.12015795707702637	 ([long][unfunny])
I(10,12): -0.12014609575271606	 ([duds][cold])
I(25,33): -0.11868524551391602	 ([euripides,][television])
I(39,46): -0.118676096200943	 ([courtesy][decidedly])
I(5,46): 0.11860871315002441	 ([surprisingly][decidedly])
I(21,31): -0.11850285530090332	 ([highlight.][made])
I(19,33): -0.11840277910232544	 ([iphigenia,][television])
I(0,64): -0.11838841438293457	 ([michael][papamoschou ),])
I(13,65): 0.11837750673294067	 ([war][much])
I(14,38): 0.11827743053436279	 ([satire][states])
I(3,39): -0.11822855472564697	 ([long][courtesy])
I(8,53): -0.11806356906890869	 ([including][supplication])
I(56,57): -0.11796581745147705	 ([agamemnon][( kostas])
I(22,44): -0.11783623695373535	 ([adapted][epic])
I(27,54): -0.11774599552154541	 ([rendering][gods,])
I(26,40): -0.11772608757019043	 ([superior][flix])
I(34,52): 0.11765487492084503	 ([appearance][story :])
I(33,43): -0.11726951599121094	 ([television][shot])
I(28,60): -0.11725366115570068	 ([classic][sacrifice])
I(2,18): 0.1171165406703949	 ([relatively][out.])
I(27,40): -0.11709374189376831	 ([rendering][flix])
I(37,56): -0.11709150671958923	 ([united][agamemnon])
I(15,20): -0.11708801984786987	 ([day][however,])
I(51,59): -0.11708679795265198	 ([simple][compelled])
I(27,35): -0.11693111062049866	 ([rendering][many])
I(17,45): -0.11692017316818237	 ([came][scale])
I(30,63): -0.11666916310787201	 ([recently][( tatiana])
I(17,37): -0.11658787727355957	 ([came][united])
I(13,20): 0.11652931571006775	 ([war][however,])
I(38,39): 0.11610555648803711	 ([states][courtesy])
I(20,58): 0.11607921123504639	 ([however,][kazakos ) is])
I(19,29): -0.11601805686950684	 ([iphigenia,][tragedy])
I(0,6): -0.1159522533416748	 ([michael][credits])
I(4,26): -0.1155538558959961	 ([career][superior])
I(20,25): 0.11543917655944824	 ([however,][euripides,])
I(15,58): -0.11524093151092529	 ([day][kazakos ) is])
I(31,37): 0.1150844395160675	 ([made][united])
I(22,45): -0.11498373746871948	 ([adapted][scale])
I(10,35): 0.11479920148849487	 ([duds][many])
I(31,35): 0.11478078365325928	 ([made][many])
I(27,31): -0.11470270156860352	 ([rendering][made])
I(48,64): 0.11462795734405518	 ([film,][papamoschou ),])
I(44,61): -0.11454713344573975	 ([epic][daughter])
I(48,58): 0.11441570520401001	 ([film,][kazakos ) is])
I(3,26): -0.11399054527282715	 ([long][superior])
I(18,30): 0.1136312335729599	 ([out.][recently])
I(15,56): -0.11357256770133972	 ([day][agamemnon])
I(7,60): -0.11345934867858887	 ([name,][sacrifice])
I(44,59): -0.11344695091247559	 ([epic][compelled])
I(22,36): -0.11335146427154541	 ([adapted][years])
I(31,51): -0.11329439282417297	 ([made][simple])
I(7,46): -0.11322495341300964	 ([name,][decidedly])
I(8,44): -0.11312723159790039	 ([including][epic])
I(17,33): -0.11289751529693604	 ([came][television])
I(25,48): 0.1128922700881958	 ([euripides,][film,])
I(8,21): 0.11258327960968018	 ([including][highlight.])
I(3,62): -0.11245900392532349	 ([long][iphigenia])
I(13,62): -0.112415611743927	 ([war][iphigenia])
I(15,62): -0.1123470664024353	 ([day][iphigenia])
I(21,50): -0.11180984973907471	 ([highlight.][placed])
I(42,53): -0.11173495650291443	 ([film][supplication])
I(6,14): 0.11162078380584717	 ([credits][satire])
I(19,38): -0.11141318082809448	 ([iphigenia,][states])
I(3): 0.1114007830619812	 ([long])
I(0,33): 0.1111426055431366	 ([michael][television])
I(11,46): -0.11089494824409485	 ([unfunny][decidedly])
I(36,41): -0.11087825894355774	 ([years][channel.])
I(16,39): -0.11077308654785156	 ([fish][courtesy])
I(24,41): -0.11023756861686707	 ([play][channel.])
I(13,19): 0.11021089553833008	 ([war][iphigenia,])
I(48,59): -0.11001229286193848	 ([film,][compelled])
I(45,53): -0.10997074842453003	 ([scale][supplication])
I(30,38): -0.10989458858966827	 ([recently][states])
I(14,45): 0.10975909233093262	 ([satire][scale])
I(3,58): -0.10965263843536377	 ([long][kazakos ) is])
I(6,20): 0.10962805151939392	 ([credits][however,])
I(13,54): 0.10952991247177124	 ([war][gods,])
I(32,40): -0.10949629545211792	 ([first][flix])
I(18,39): 0.10924041271209717	 ([out.][courtesy])
I(11,65): -0.10918813943862915	 ([unfunny][much])
I(18,64): 0.1090923547744751	 ([out.][papamoschou ),])
I(14,17): -0.10880446434020996	 ([satire][came])
I(40,53): -0.1081012487411499	 ([flix][supplication])
I(1,30): -0.10782383382320404	 ([cacoyannis][recently])
I(27,49): -0.10773664712905884	 ([rendering][emphasis])
I(38,46): -0.10769164562225342	 ([states][decidedly])
I(11,25): 0.1075735092163086	 ([unfunny][euripides,])
I(20,43): -0.10729694366455078	 ([however,][shot])
I(0,45): -0.10719335079193115	 ([michael][scale])
I(37,58): -0.10718315839767456	 ([united][kazakos ) is])
I(18,33): 0.10715442895889282	 ([out.][television])
I(52,65): -0.10712629556655884	 ([story :][much])
I(41,49): 0.10710394382476807	 ([channel.][emphasis])
I(3,25): -0.10702437162399292	 ([long][euripides,])
I(21,35): -0.10692024230957031	 ([highlight.][many])
I(50,51): 0.10688287019729614	 ([placed][simple])
I(3,43): 0.10684740543365479	 ([long][shot])
I(18,41): 0.10677260160446167	 ([out.][channel.])
I(41,55): 0.10654088854789734	 ([channel.][king])
I(13,28): -0.10651618242263794	 ([war][classic])
I(13,49): 0.10602998733520508	 ([war][emphasis])
I(4,51): -0.1060096025466919	 ([career][simple])
I(26,47): 0.10596680641174316	 ([superior][' big '])
I(43,63): 0.1058340072631836	 ([shot][( tatiana])
I(8,52): -0.10582470893859863	 ([including][story :])
I(16,36): -0.10557281970977783	 ([fish][years])
I(4,37): -0.10545927286148071	 ([career][united])
I(5,57): 0.10530364513397217	 ([surprisingly][( kostas])
I(15,31): -0.1051555871963501	 ([day][made])
I(37,41): 0.10507971048355103	 ([united][channel.])
I(39,49): -0.10454154014587402	 ([courtesy][emphasis])
I(0,24): -0.10395574569702148	 ([michael][play])
I(6,54): -0.10392332077026367	 ([credits][gods,])
I(25,32): -0.10372400283813477	 ([euripides,][first])
I(17,27): -0.10365855693817139	 ([came][rendering])
I(1,18): 0.10346078872680664	 ([cacoyannis][out.])
I(33,59): -0.10337233543395996	 ([television][compelled])
I(8,60): -0.10315471887588501	 ([including][sacrifice])
I(36,48): 0.10296350717544556	 ([years][film,])
I(33,47): 0.1029508113861084	 ([television][' big '])
I(3,4): -0.10278463363647461	 ([long][career])
I(9,52): -0.10265094041824341	 ([real][story :])
I(30,37): 0.10244391858577728	 ([recently][united])
I(4,28): -0.1024167537689209	 ([career][classic])
I(22,49): -0.10216867923736572	 ([adapted][emphasis])
I(32,39): -0.10194051265716553	 ([first][courtesy])
I(3,17): -0.10180056095123291	 ([long][came])
I(6,49): -0.10160338878631592	 ([credits][emphasis])
I(2,41): -0.10125237703323364	 ([relatively][channel.])
I(24,58): -0.10120242834091187	 ([play][kazakos ) is])
I(52,54): -0.10116565227508545	 ([story :][gods,])
I(0,43): -0.10096395015716553	 ([michael][shot])
I(1,2): 0.10075020790100098	 ([cacoyannis][relatively])
I(3,45): -0.1005319356918335	 ([long][scale])
I(4,11): -0.10022115707397461	 ([career][unfunny])
I(31,34): -0.10011158883571625	 ([made][appearance])
I(14,25): 0.09994149208068848	 ([satire][euripides,])
I(44,65): -0.09988260269165039	 ([epic][much])
I(6,12): -0.09981724619865417	 ([credits][cold])
I(9,17): -0.09980660676956177	 ([real][came])
I(1,8): 0.09942376613616943	 ([cacoyannis][including])
I(6,51): -0.09913742542266846	 ([credits][simple])
I(57,65): -0.09889698028564453	 ([( kostas][much])
I(9,33): 0.09885448217391968	 ([real][television])
I(34,51): -0.0986400693655014	 ([appearance][simple])
I(3,53): -0.09851473569869995	 ([long][supplication])
I(33,65): 0.09839755296707153	 ([television][much])
I(29,60): -0.09838199615478516	 ([tragedy][sacrifice])
I(13,22): 0.09832018613815308	 ([war][adapted])
I(4,62): -0.09827375411987305	 ([career][iphigenia])
I(2,64): 0.09826728701591492	 ([relatively][papamoschou ),])
I(37,54): -0.09823751449584961	 ([united][gods,])
I(38,48): 0.09822729229927063	 ([states][film,])
I(11,54): 0.09805440902709961	 ([unfunny][gods,])
I(46,61): -0.09782972931861877	 ([decidedly][daughter])
I(34,53): -0.09752659499645233	 ([appearance][supplication])
I(33,62): -0.09736192226409912	 ([television][iphigenia])
I(6,56): 0.097166508436203	 ([credits][agamemnon])
I(46,50): -0.09714922308921814	 ([decidedly][placed])
I(3,51): -0.09713107347488403	 ([long][simple])
I(30,53): 0.09709860384464264	 ([recently][supplication])
I(16,19): -0.09708315134048462	 ([fish][iphigenia,])
I(7,33): 0.09698563814163208	 ([name,][television])
I(12,23): -0.09684932231903076	 ([cold][cacoyannis])
I(4,43): 0.09679460525512695	 ([career][shot])
I(1,50): -0.09665167331695557	 ([cacoyannis][placed])
I(3,24): -0.09644174575805664	 ([long][play])
I(16,30): -0.09634549915790558	 ([fish][recently])
I(20,61): -0.09626805782318115	 ([however,][daughter])
I(7,39): -0.0962151288986206	 ([name,][courtesy])
I(58,65): 0.09605610370635986	 ([kazakos ) is][much])
I(7,61): -0.09593117237091064	 ([name,][daughter])
I(27,50): -0.09590321779251099	 ([rendering][placed])
I(3,27): -0.09580260515213013	 ([long][rendering])
I(20,41): -0.09578245878219604	 ([however,][channel.])
I(36,50): 0.09558099508285522	 ([years][placed])
I(9,58): -0.09525549411773682	 ([real][kazakos ) is])
I(17,49): -0.09500128030776978	 ([came][emphasis])
I(37,39): 0.09497153759002686	 ([united][courtesy])
I(20,38): 0.09491600096225739	 ([however,][states])
I(28,41): -0.09488213062286377	 ([classic][channel.])
I(10,34): -0.09481686353683472	 ([duds][appearance])
I(21,46): 0.09472927451133728	 ([highlight.][decidedly])
I(20,63): 0.09451031684875488	 ([however,][( tatiana])
I(15,53): -0.09430420398712158	 ([day][supplication])
I(35,42): 0.09422904253005981	 ([many][film])
I(28,32): 0.09414243698120117	 ([classic][first])
I(45,59): -0.09411847591400146	 ([scale][compelled])
I(27,30): -0.0938219279050827	 ([rendering][recently])
I(28,61): -0.09380495548248291	 ([classic][daughter])
I(13,64): -0.09374994039535522	 ([war][papamoschou ),])
I(38,42): -0.09369218349456787	 ([states][film])
I(34,48): 0.09354664385318756	 ([appearance][film,])
I(3,63): -0.09331262111663818	 ([long][( tatiana])
I(30,54): -0.09312091767787933	 ([recently][gods,])
I(32,44): -0.09307456016540527	 ([first][epic])
I(53,61): -0.09295964241027832	 ([supplication][daughter])
I(10,20): 0.0928850769996643	 ([duds][however,])
I(7,24): -0.09266328811645508	 ([name,][play])
I(8,58): -0.09264868497848511	 ([including][kazakos ) is])
I(5,61): 0.09250533580780029	 ([surprisingly][daughter])
I(17,65): -0.09236186742782593	 ([came][much])
I(0,17): -0.09235584735870361	 ([michael][came])
I(12,43): -0.09229469299316406	 ([cold][shot])
I(23,50): -0.09222173690795898	 ([cacoyannis][placed])
I(18,61): -0.09214437007904053	 ([out.][daughter])
I(2,48): -0.09188801050186157	 ([relatively][film,])
I(16,65): -0.09185424447059631	 ([fish][much])
I(4,56): 0.09167808294296265	 ([career][agamemnon])
I(19,52): -0.09151184558868408	 ([iphigenia,][story :])
I(33,36): 0.09141780436038971	 ([television][years])
I(28,40): -0.0914158821105957	 ([classic][flix])
I(32,51): -0.09113627672195435	 ([first][simple])
I(56): 0.0905696451663971	 ([agamemnon])
I(21,65): -0.09039580821990967	 ([highlight.][much])
I(27,63): -0.08971953392028809	 ([rendering][( tatiana])
I(29,53): -0.08970630168914795	 ([tragedy][supplication])
I(4,23): 0.0888509750366211	 ([career][cacoyannis])
I(36,45): -0.08862054347991943	 ([years][scale])
I(46,64): 0.08845338225364685	 ([decidedly][papamoschou ),])
I(25,41): 0.08796542882919312	 ([euripides,][channel.])
I(16,34): 0.08775579929351807	 ([fish][appearance])
I(20,36): 0.0875786542892456	 ([however,][years])
I(33,54): 0.08741021156311035	 ([television][gods,])
I(12,14): 0.08733654022216797	 ([cold][satire])
I(19,53): -0.08714377880096436	 ([iphigenia,][supplication])
I(40,60): -0.08711081743240356	 ([flix][sacrifice])
I(7,12): 0.08699563145637512	 ([name,][cold])
I(6,37): -0.08678305149078369	 ([credits][united])
I(3,19): -0.08611685037612915	 ([long][iphigenia,])
I(31,40): -0.08610096573829651	 ([made][flix])
I(31,46): 0.08590786159038544	 ([made][decidedly])
I(1,56): -0.08583152294158936	 ([cacoyannis][agamemnon])
I(42,60): -0.0856439471244812	 ([film][sacrifice])
I(7,48): -0.08559820055961609	 ([name,][film,])
I(35,54): 0.08559751510620117	 ([many][gods,])
I(6,9): -0.08554446697235107	 ([credits][real])
I(31,38): 0.08521115779876709	 ([made][states])
I(7,49): -0.08496120572090149	 ([name,][emphasis])
I(45,64): -0.08485990762710571	 ([scale][papamoschou ),])
I(16,42): 0.08481144905090332	 ([fish][film])
I(16,41): 0.08478724956512451	 ([fish][channel.])
I(51,60): 0.08471214771270752	 ([simple][sacrifice])
I(16,46): 0.08467099070549011	 ([fish][decidedly])
I(23,32): 0.08464217185974121	 ([cacoyannis][first])
I(2,21): 0.0845704972743988	 ([relatively][highlight.])
I(20,29): -0.08447682857513428	 ([however,][tragedy])
I(5,16): 0.08436772227287292	 ([surprisingly][fish])
I(17,42): 0.08397915959358215	 ([came][film])
I(1,21): -0.0839540958404541	 ([cacoyannis][highlight.])
I(4,33): 0.0839313268661499	 ([career][television])
I(17,30): -0.08391277492046356	 ([came][recently])
I(62,65): -0.08386647701263428	 ([iphigenia][much])
I(44,45): -0.08385556936264038	 ([epic][scale])
I(7,58): -0.08372867107391357	 ([name,][kazakos ) is])
I(33,46): 0.08365771174430847	 ([television][decidedly])
Sum: -160.51691141724586
==================================================
