---------- Players ----------
Player 0: caught
Player 1: cuban
Player 2: film
Player 3: arthouse
Player 4: film
Player 5: club.
Player 6: shown
Player 7: shortly
Player 8: magisterial
Player 9: 1935
Player 10: silly
Player 11: symphony
Player 12: cartoon
Player 13: isle
Player 14: symphony
Player 15: reconciled
Player 16: isle
Player 17: jazz.
Player 18: recently
Player 19: deceased
Player 20: ruben
Player 21: gonzalez
Player 22: piped
Player 23: speakers
Player 24: old
Player 25: cinema - ballroom
Player 26: cuban
Player 27: flag
Player 28: hanging
Player 29: peeling
Player 30: stucco
Player 31: rocaille
Player 32: motifs,
Player 33: scene
Player 34: set
Player 35: riproaring
Player 36: celebration
Player 37: engaged
Player 38: filmmaking
Player 39: synchronised
Player 40: hissing
Player 41: idiocies
Player 42: helms - burton.
Player 43: film
Player 44: started.
Player 45: cinema's
Player 46: peeling
Player 47: paint
Player 48: gradually
Player 49: became
Player 50: interesting
Player 51: shoddy
Player 52: mess
Player 53: on - screen.
Player 54: storyline
Player 55: nada
Player 56: mas
Player 57: promises
Player 58: much.
Player 59: carla
Player 60: bored
Player 61: envelope - stamper
Player 62: cuban
Player 63: post
Player 64: office.
---------- AND Interactions (Pairwise Only) ----------
I(51,60): -3.1677956581115723	 ([shoddy][bored])
I(1,55): 0.20208817720413208	 ([cuban][nada])
I(26,62): 0.20120078325271606	 ([cuban][cuban])
I(27,42): 0.20111697912216187	 ([flag][helms - burton.])
I(8,44): 0.20055854320526123	 ([magisterial][started.])
I(37,43): 0.2004185914993286	 ([engaged][film])
I(35,53): 0.19996166229248047	 ([riproaring][on - screen.])
I(11,18): 0.19907569885253906	 ([symphony][recently])
I(9,43): -0.19873404502868652	 ([1935][film])
I(48,59): -0.19849300384521484	 ([gradually][carla])
I(8,59): -0.19822096824645996	 ([magisterial][carla])
I(3,63): 0.19806194305419922	 ([arthouse][post])
I(2,37): 0.1980609893798828	 ([film][engaged])
I(24,53): -0.1978108286857605	 ([old][on - screen.])
I(5,45): 0.19695520401000977	 ([club.][cinema's])
I(45,64): -0.19668138027191162	 ([cinema's][office.])
I(34,60): 0.19635772705078125	 ([set][bored])
I(15,42): 0.19625473022460938	 ([reconciled][helms - burton.])
I(9,38): -0.19616228342056274	 ([1935][filmmaking])
I(0,47): 0.19606387615203857	 ([caught][paint])
I(42,51): -0.19536209106445312	 ([helms - burton.][shoddy])
I(1,45): 0.1952991485595703	 ([cuban][cinema's])
I(7,14): -0.1952064037322998	 ([shortly][symphony])
I(29,49): 0.19484400749206543	 ([peeling][became])
I(4,27): -0.1944604516029358	 ([film][flag])
I(10,32): 0.19412386417388916	 ([silly][motifs,])
I(40,48): -0.19411075115203857	 ([hissing][gradually])
I(32,52): -0.19397199153900146	 ([motifs,][mess])
I(29,30): -0.19360750913619995	 ([peeling][stucco])
I(49,64): 0.1926734447479248	 ([became][office.])
I(5,42): 0.19261014461517334	 ([club.][helms - burton.])
I(9,54): -0.19220727682113647	 ([1935][storyline])
I(30,44): 0.19206923246383667	 ([stucco][started.])
I(12,59): 0.1916666030883789	 ([cartoon][carla])
I(19,46): -0.19141101837158203	 ([deceased][peeling])
I(28,58): 0.1913226842880249	 ([hanging][much.])
I(20,25): 0.19127702713012695	 ([ruben][cinema - ballroom])
I(12,42): -0.19061148166656494	 ([cartoon][helms - burton.])
I(39,50): -0.19042754173278809	 ([synchronised][interesting])
I(2,47): -0.19040298461914062	 ([film][paint])
I(10,17): -0.1900402307510376	 ([silly][jazz.])
I(33,35): -0.19000780582427979	 ([scene][riproaring])
I(0,52): -0.18943476676940918	 ([caught][mess])
I(12,26): 0.1888364553451538	 ([cartoon][cuban])
I(22,33): 0.188714861869812	 ([piped][scene])
I(30,32): 0.18839341402053833	 ([stucco][motifs,])
I(39,47): 0.18827447295188904	 ([synchronised][paint])
I(34,38): 0.18737787008285522	 ([set][filmmaking])
I(1,47): 0.18708699941635132	 ([cuban][paint])
I(12,38): 0.18634939193725586	 ([cartoon][filmmaking])
I(4,17): -0.1857978105545044	 ([film][jazz.])
I(2,13): -0.18564116954803467	 ([film][isle])
I(40,45): 0.1850900650024414	 ([hissing][cinema's])
I(6,33): -0.18501317501068115	 ([shown][scene])
I(34,62): -0.1849231719970703	 ([set][cuban])
I(15,31): 0.18479645252227783	 ([reconciled][rocaille])
I(31,61): 0.1847541332244873	 ([rocaille][envelope - stamper])
I(38,63): 0.18452060222625732	 ([filmmaking][post])
I(30,59): 0.18357115983963013	 ([stucco][carla])
I(48,53): -0.18346726894378662	 ([gradually][on - screen.])
I(41,63): 0.18311917781829834	 ([idiocies][post])
I(9,51): 0.18304705619812012	 ([1935][shoddy])
I(1,38): 0.18304532766342163	 ([cuban][filmmaking])
I(26,53): 0.18250048160552979	 ([cuban][on - screen.])
I(0,64): 0.1824434995651245	 ([caught][office.])
I(49,59): -0.1822514533996582	 ([became][carla])
I(13,24): 0.18212485313415527	 ([isle][old])
I(40,54): 0.18193042278289795	 ([hissing][storyline])
I(4,30): -0.18125790357589722	 ([film][stucco])
I(3,49): -0.18116354942321777	 ([arthouse][became])
I(5,9): -0.1810154914855957	 ([club.][1935])
I(0,11): 0.18006443977355957	 ([caught][symphony])
I(14,47): -0.17987167835235596	 ([symphony][paint])
I(13,41): -0.17984026670455933	 ([isle][idiocies])
I(19,42): 0.1794838309288025	 ([deceased][helms - burton.])
I(1,42): 0.17947250604629517	 ([cuban][helms - burton.])
I(4,9): -0.17941606044769287	 ([film][1935])
I(20,23): -0.1793370246887207	 ([ruben][speakers])
I(29,61): 0.1788424253463745	 ([peeling][envelope - stamper])
I(14,58): 0.17871981859207153	 ([symphony][much.])
I(29,43): -0.17862367630004883	 ([peeling][film])
I(16,24): 0.17858847975730896	 ([isle][old])
I(19,55): 0.178305983543396	 ([deceased][nada])
I(24,52): -0.1775754690170288	 ([old][mess])
I(5,34): 0.17731308937072754	 ([club.][set])
I(6,22): 0.1771230697631836	 ([shown][piped])
I(22,54): -0.17659246921539307	 ([piped][storyline])
I(16,18): -0.1761065125465393	 ([isle][recently])
I(47,64): 0.17549920082092285	 ([paint][office.])
I(9,53): -0.17535400390625	 ([1935][on - screen.])
I(6,42): 0.17448997497558594	 ([shown][helms - burton.])
I(3,27): 0.17373573780059814	 ([arthouse][flag])
I(16,43): 0.17302024364471436	 ([isle][film])
I(8,40): 0.17275524139404297	 ([magisterial][hissing])
I(29,45): -0.1727452278137207	 ([peeling][cinema's])
I(21,25): 0.17269551753997803	 ([gonzalez][cinema - ballroom])
I(7,36): 0.17218828201293945	 ([shortly][celebration])
I(1,24): 0.17211264371871948	 ([cuban][old])
I(6,18): 0.17165327072143555	 ([shown][recently])
I(33,37): 0.17132604122161865	 ([scene][engaged])
I(8,43): 0.17074602842330933	 ([magisterial][film])
I(7,13): 0.16992217302322388	 ([shortly][isle])
I(39,49): 0.16954249143600464	 ([synchronised][became])
I(4,54): 0.1693788766860962	 ([film][storyline])
I(20,24): -0.16933554410934448	 ([ruben][old])
I(42,58): 0.16890543699264526	 ([helms - burton.][much.])
I(19,31): 0.16888421773910522	 ([deceased][rocaille])
I(15,20): 0.16868144273757935	 ([reconciled][ruben])
I(27,55): 0.168442964553833	 ([flag][nada])
I(5,37): 0.1683487892150879	 ([club.][engaged])
I(7,61): 0.16815543174743652	 ([shortly][envelope - stamper])
I(38,52): 0.16790813207626343	 ([filmmaking][mess])
I(10,13): -0.16790646314620972	 ([silly][isle])
I(46,50): -0.1676558256149292	 ([peeling][interesting])
I(50,61): 0.16748404502868652	 ([interesting][envelope - stamper])
I(32,38): 0.16676217317581177	 ([motifs,][filmmaking])
I(19,52): -0.16655898094177246	 ([deceased][mess])
I(18,53): -0.16632425785064697	 ([recently][on - screen.])
I(32,42): 0.16581392288208008	 ([motifs,][helms - burton.])
I(41,58): -0.16559302806854248	 ([idiocies][much.])
I(35,63): 0.16557276248931885	 ([riproaring][post])
I(49,52): 0.1653066873550415	 ([became][mess])
I(23,47): 0.16484880447387695	 ([speakers][paint])
I(54,62): 0.1647288203239441	 ([storyline][cuban])
I(17,34): -0.1642007827758789	 ([jazz.][set])
I(1,15): 0.16408264636993408	 ([cuban][reconciled])
I(18,23): -0.16355228424072266	 ([recently][speakers])
I(1,4): 0.16348862648010254	 ([cuban][film])
I(45,62): 0.16344040632247925	 ([cinema's][cuban])
I(26,60): 0.16338729858398438	 ([cuban][bored])
I(2,43): -0.16333270072937012	 ([film][film])
I(33,48): -0.1630910038948059	 ([scene][gradually])
I(23,31): 0.1629549264907837	 ([speakers][rocaille])
I(0,10): -0.16282868385314941	 ([caught][silly])
I(36,58): 0.16214925050735474	 ([celebration][much.])
I(4,47): -0.16127926111221313	 ([film][paint])
I(8,63): 0.16127020120620728	 ([magisterial][post])
I(11,55): -0.16089165210723877	 ([symphony][nada])
I(0,23): 0.16063368320465088	 ([caught][speakers])
I(13,63): 0.1602860689163208	 ([isle][post])
I(21,62): 0.1599087119102478	 ([gonzalez][cuban])
I(54,64): -0.15980350971221924	 ([storyline][office.])
I(28,49): 0.15937840938568115	 ([hanging][became])
I(16,47): 0.159376859664917	 ([isle][paint])
I(33,47): -0.15896981954574585	 ([scene][paint])
I(10,30): 0.15850085020065308	 ([silly][stucco])
I(22,30): 0.1582370400428772	 ([piped][stucco])
I(50,63): 0.15820395946502686	 ([interesting][post])
I(26,43): 0.1576070785522461	 ([cuban][film])
I(27,47): 0.15745139122009277	 ([flag][paint])
I(27,52): -0.1573062539100647	 ([flag][mess])
I(58,62): 0.1572972536087036	 ([much.][cuban])
I(9,36): -0.15728163719177246	 ([1935][celebration])
I(42,47): -0.157265305519104	 ([helms - burton.][paint])
I(7,62): -0.15685266256332397	 ([shortly][cuban])
I(19,26): 0.1567925214767456	 ([deceased][cuban])
I(15,32): 0.15678644180297852	 ([reconciled][motifs,])
I(22,51): -0.1564769744873047	 ([piped][shoddy])
I(50,55): 0.15625137090682983	 ([interesting][nada])
I(18,64): -0.15588247776031494	 ([recently][office.])
I(15,28): 0.1553361415863037	 ([reconciled][hanging])
I(10,62): -0.15533608198165894	 ([silly][cuban])
I(32,46): -0.1552351713180542	 ([motifs,][peeling])
I(7,9): 0.1551218032836914	 ([shortly][1935])
I(27,30): 0.15492451190948486	 ([flag][stucco])
I(14,15): -0.15491175651550293	 ([symphony][reconciled])
I(24,64): 0.15488272905349731	 ([old][office.])
I(16,44): 0.15476369857788086	 ([isle][started.])
I(24,63): 0.15452027320861816	 ([old][post])
I(48,51): 0.1544814109802246	 ([gradually][shoddy])
I(6,55): 0.15443283319473267	 ([shown][nada])
I(24,62): 0.1537320613861084	 ([old][cuban])
I(7,41): 0.15322160720825195	 ([shortly][idiocies])
I(2,22): 0.15282797813415527	 ([film][piped])
I(0,33): 0.15263283252716064	 ([caught][scene])
I(37,41): -0.15237009525299072	 ([engaged][idiocies])
I(2,16): -0.15232619643211365	 ([film][isle])
I(19,29): 0.15204071998596191	 ([deceased][peeling])
I(30,42): 0.1518920660018921	 ([stucco][helms - burton.])
I(1,33): 0.15175580978393555	 ([cuban][scene])
I(16,35): -0.15171313285827637	 ([isle][riproaring])
I(10,54): 0.15165627002716064	 ([silly][storyline])
I(0,34): 0.15147125720977783	 ([caught][set])
I(32,62): -0.15123093128204346	 ([motifs,][cuban])
I(47,63): 0.15105003118515015	 ([paint][post])
I(5,54): 0.15097516775131226	 ([club.][storyline])
I(7,46): -0.15095221996307373	 ([shortly][peeling])
I(16,34): 0.1501011848449707	 ([isle][set])
I(23,52): -0.1500738263130188	 ([speakers][mess])
I(0,39): -0.15004503726959229	 ([caught][synchronised])
I(13,53): 0.14980429410934448	 ([isle][on - screen.])
I(41,47): -0.1496971845626831	 ([idiocies][paint])
I(16,50): 0.14961791038513184	 ([isle][interesting])
I(24,38): 0.14874762296676636	 ([old][filmmaking])
I(6,40): 0.14849913120269775	 ([shown][hissing])
I(9,13): 0.14820510149002075	 ([1935][isle])
I(43,48): -0.14811855554580688	 ([film][gradually])
I(10,61): 0.14803838729858398	 ([silly][envelope - stamper])
I(12,63): 0.14779770374298096	 ([cartoon][post])
I(46,59): -0.14768946170806885	 ([peeling][carla])
I(1,61): -0.14764404296875	 ([cuban][envelope - stamper])
I(6,25): 0.1474764347076416	 ([shown][cinema - ballroom])
I(24,57): 0.1474379301071167	 ([old][promises])
I(22,29): 0.14729738235473633	 ([piped][peeling])
I(38,61): 0.14708185195922852	 ([filmmaking][envelope - stamper])
I(27,39): 0.14697265625	 ([flag][synchronised])
I(19,43): 0.14692258834838867	 ([deceased][film])
I(1,60): 0.1468491554260254	 ([cuban][bored])
I(10,38): 0.14662182331085205	 ([silly][filmmaking])
I(8,29): 0.14656496047973633	 ([magisterial][peeling])
I(23,45): -0.14637041091918945	 ([speakers][cinema's])
I(8,54): -0.14564943313598633	 ([magisterial][storyline])
I(1,22): 0.1452261209487915	 ([cuban][piped])
I(11,26): 0.14516186714172363	 ([symphony][cuban])
I(42,64): 0.14503204822540283	 ([helms - burton.][office.])
I(7,50): 0.1448802947998047	 ([shortly][interesting])
I(20,32): -0.14474165439605713	 ([ruben][motifs,])
I(38,62): 0.14456021785736084	 ([filmmaking][cuban])
I(1,3): 0.14417433738708496	 ([cuban][arthouse])
I(9,46): -0.1438237428665161	 ([1935][peeling])
I(0,30): 0.1435185670852661	 ([caught][stucco])
I(36,44): 0.1434859037399292	 ([celebration][started.])
I(24,26): 0.14344125986099243	 ([old][cuban])
I(7,34): 0.14275580644607544	 ([shortly][set])
I(0,55): 0.14271676540374756	 ([caught][nada])
I(26,28): -0.14242899417877197	 ([cuban][hanging])
I(33,49): -0.1424037218093872	 ([scene][became])
I(31,46): -0.1421663761138916	 ([rocaille][peeling])
I(12,37): -0.1417953372001648	 ([cartoon][engaged])
I(59,61): -0.1417405605316162	 ([carla][envelope - stamper])
I(5,55): 0.1415848731994629	 ([club.][nada])
I(15,55): 0.14145392179489136	 ([reconciled][nada])
I(26,64): 0.14142000675201416	 ([cuban][office.])
I(6,63): 0.14130347967147827	 ([shown][post])
I(32,44): -0.1409834623336792	 ([motifs,][started.])
I(7,38): -0.14098197221755981	 ([shortly][filmmaking])
I(19,32): 0.14075767993927002	 ([deceased][motifs,])
I(28,48): 0.14055263996124268	 ([hanging][gradually])
I(10,45): 0.1402829885482788	 ([silly][cinema's])
I(39,57): 0.1400836706161499	 ([synchronised][promises])
I(13,52): 0.13998574018478394	 ([isle][mess])
I(13,58): 0.13995486497879028	 ([isle][much.])
I(34,40): 0.13881456851959229	 ([set][hissing])
I(37,44): -0.13872277736663818	 ([engaged][started.])
I(56,57): -0.13866037130355835	 ([mas][promises])
I(7,10): 0.1385481357574463	 ([shortly][silly])
I(4,51): -0.13837337493896484	 ([film][shoddy])
I(27,37): -0.13832634687423706	 ([flag][engaged])
I(27,45): 0.13826876878738403	 ([flag][cinema's])
I(22,49): -0.13797062635421753	 ([piped][became])
I(10,37): -0.13768470287322998	 ([silly][engaged])
I(20,53): 0.13760244846343994	 ([ruben][on - screen.])
I(33,41): 0.1375797986984253	 ([scene][idiocies])
I(4,29): -0.13750553131103516	 ([film][peeling])
I(11,59): 0.13735055923461914	 ([symphony][carla])
I(19,22): -0.13709640502929688	 ([deceased][piped])
I(8,27): 0.13687103986740112	 ([magisterial][flag])
I(4,63): -0.13677066564559937	 ([film][post])
I(37,53): -0.1362231969833374	 ([engaged][on - screen.])
I(24,27): 0.1361333727836609	 ([old][flag])
I(7,12): -0.13594061136245728	 ([shortly][cartoon])
I(37,42): 0.13575363159179688	 ([engaged][helms - burton.])
I(18,30): 0.13573157787322998	 ([recently][stucco])
I(3,55): -0.13560158014297485	 ([arthouse][nada])
I(31,63): 0.13551819324493408	 ([rocaille][post])
I(9,25): -0.1353069543838501	 ([1935][cinema - ballroom])
I(18,43): 0.13496720790863037	 ([recently][film])
I(30,51): 0.1347920298576355	 ([stucco][shoddy])
I(34,51): 0.13475322723388672	 ([set][shoddy])
I(7,28): 0.13406288623809814	 ([shortly][hanging])
I(35,39): -0.13404452800750732	 ([riproaring][synchronised])
I(26,59): 0.1330326795578003	 ([cuban][carla])
I(43,51): -0.13262474536895752	 ([film][shoddy])
I(31,40): 0.13259100914001465	 ([rocaille][hissing])
I(6,38): 0.13248449563980103	 ([shown][filmmaking])
I(8,39): 0.13245439529418945	 ([magisterial][synchronised])
I(6,44): -0.13234210014343262	 ([shown][started.])
I(7,53): 0.13220596313476562	 ([shortly][on - screen.])
I(30,33): -0.13149142265319824	 ([stucco][scene])
I(34,39): 0.13116854429244995	 ([set][synchronised])
I(12,44): -0.13089942932128906	 ([cartoon][started.])
I(6,19): 0.130804181098938	 ([shown][deceased])
I(9,40): 0.13068747520446777	 ([1935][hissing])
I(0,17): -0.13050514459609985	 ([caught][jazz.])
I(18,52): -0.13035857677459717	 ([recently][mess])
I(31,58): 0.12991958856582642	 ([rocaille][much.])
I(0,13): -0.12988215684890747	 ([caught][isle])
I(9,17): 0.1295173168182373	 ([1935][jazz.])
I(31,52): 0.129175066947937	 ([rocaille][mess])
I(4,8): -0.12909048795700073	 ([film][magisterial])
I(7,49): 0.12871062755584717	 ([shortly][became])
I(55,58): 0.12867319583892822	 ([nada][much.])
I(18,60): 0.12850093841552734	 ([recently][bored])
I(12,39): 0.1283760666847229	 ([cartoon][synchronised])
I(11,52): 0.1280733346939087	 ([symphony][mess])
I(26,50): 0.12774384021759033	 ([cuban][interesting])
I(0,40): 0.12746405601501465	 ([caught][hissing])
I(10,18): -0.12733876705169678	 ([silly][recently])
I(14,44): -0.12731218338012695	 ([symphony][started.])
I(7,39): 0.12727069854736328	 ([shortly][synchronised])
I(25,39): 0.12724566459655762	 ([cinema - ballroom][synchronised])
I(14,43): -0.12715470790863037	 ([symphony][film])
I(51,58): -0.12669086456298828	 ([shoddy][much.])
I(38,49): 0.12648767232894897	 ([filmmaking][became])
I(7,31): 0.12586987018585205	 ([shortly][rocaille])
I(19,24): 0.1258062720298767	 ([deceased][old])
I(4,22): 0.12542355060577393	 ([film][piped])
I(17,59): -0.12534141540527344	 ([jazz.][carla])
I(46,52): 0.1252981424331665	 ([peeling][mess])
I(2,31): -0.12495368719100952	 ([film][rocaille])
I(32,37): -0.12491071224212646	 ([motifs,][engaged])
I(23,38): 0.12475848197937012	 ([speakers][filmmaking])
I(15,46): -0.12432557344436646	 ([reconciled][peeling])
I(16,39): 0.12414547801017761	 ([isle][synchronised])
I(7,16): 0.12382936477661133	 ([shortly][isle])
I(19,20): 0.12381255626678467	 ([deceased][ruben])
I(30,37): 0.12376195192337036	 ([stucco][engaged])
I(4,20): 0.12369096279144287	 ([film][ruben])
I(52,55): 0.12339085340499878	 ([mess][nada])
I(10,14): 0.12307572364807129	 ([silly][symphony])
I(23,44): 0.1228402853012085	 ([speakers][started.])
I(15,35): -0.12280189990997314	 ([reconciled][riproaring])
I(28,46): 0.1226203441619873	 ([hanging][peeling])
I(46,64): -0.12244784832000732	 ([peeling][office.])
I(17,55): 0.12241768836975098	 ([jazz.][nada])
I(1,46): 0.12176918983459473	 ([cuban][peeling])
I(42,59): -0.12138998508453369	 ([helms - burton.][carla])
I(14,38): 0.12138229608535767	 ([symphony][filmmaking])
I(34,59): -0.12122893333435059	 ([set][carla])
I(16,57): 0.12121301889419556	 ([isle][promises])
I(9,28): 0.12114393711090088	 ([1935][hanging])
I(22,48): -0.12111419439315796	 ([piped][gradually])
I(26,61): 0.1209707260131836	 ([cuban][envelope - stamper])
I(24,43): -0.12077951431274414	 ([old][film])
I(18,35): 0.1205071210861206	 ([recently][riproaring])
I(6,39): -0.12024044990539551	 ([shown][synchronised])
I(27,64): 0.12001568078994751	 ([flag][office.])
I(1,16): 0.11999788880348206	 ([cuban][isle])
I(5,24): 0.11989903450012207	 ([club.][old])
I(22,25): -0.11985588073730469	 ([piped][cinema - ballroom])
I(35,42): -0.11984050273895264	 ([riproaring][helms - burton.])
I(3,23): 0.11949068307876587	 ([arthouse][speakers])
I(4,5): -0.11944848299026489	 ([film][club.])
I(23,43): -0.11913526058197021	 ([speakers][film])
I(4,39): -0.11883515119552612	 ([film][synchronised])
I(34,41): 0.11877977848052979	 ([set][idiocies])
I(33,63): 0.11834555864334106	 ([scene][post])
I(8,22): -0.11817318201065063	 ([magisterial][piped])
I(4,10): 0.11808335781097412	 ([film][silly])
I(0,19): 0.11801791191101074	 ([caught][deceased])
I(19,27): 0.11780482530593872	 ([deceased][flag])
I(18,62): -0.1176803708076477	 ([recently][cuban])
I(26,38): 0.11759018898010254	 ([cuban][filmmaking])
I(19,44): 0.11751556396484375	 ([deceased][started.])
I(2,20): 0.11747026443481445	 ([film][ruben])
I(39,48): 0.1173599362373352	 ([synchronised][gradually])
I(49,54): 0.11733841896057129	 ([became][storyline])
I(9,60): 0.11716699600219727	 ([1935][bored])
I(6,64): 0.11683392524719238	 ([shown][office.])
I(39,59): 0.11649847030639648	 ([synchronised][carla])
I(25,53): -0.11636710166931152	 ([cinema - ballroom][on - screen.])
I(29,32): 0.1163179874420166	 ([peeling][motifs,])
I(7,19): -0.11620450019836426	 ([shortly][deceased])
I(8,18): -0.11609166860580444	 ([magisterial][recently])
I(34,49): 0.11598938703536987	 ([set][became])
I(52,57): -0.11594432592391968	 ([mess][promises])
I(11,33): 0.11590015888214111	 ([symphony][scene])
I(3,28): 0.11531448364257812	 ([arthouse][hanging])
I(6,47): -0.11488264799118042	 ([shown][paint])
I(31,44): 0.1147415041923523	 ([rocaille][started.])
I(18,42): -0.11474019289016724	 ([recently][helms - burton.])
I(21,46): 0.11466813087463379	 ([gonzalez][peeling])
I(6,57): 0.11452549695968628	 ([shown][promises])
I(7,15): 0.11448502540588379	 ([shortly][reconciled])
I(11,49): 0.11445391178131104	 ([symphony][became])
I(18,21): -0.11442625522613525	 ([recently][gonzalez])
I(18,38): -0.11436694860458374	 ([recently][filmmaking])
I(12,55): -0.11429500579833984	 ([cartoon][nada])
I(20,27): -0.11418300867080688	 ([ruben][flag])
I(1,37): 0.11413586139678955	 ([cuban][engaged])
I(30,45): 0.11344784498214722	 ([stucco][cinema's])
I(9,23): 0.11318063735961914	 ([1935][speakers])
I(12,58): 0.11316430568695068	 ([cartoon][much.])
I(20,64): -0.11276495456695557	 ([ruben][office.])
I(9,62): -0.11274707317352295	 ([1935][cuban])
I(31,38): 0.11264300346374512	 ([rocaille][filmmaking])
I(17,18): -0.11249089241027832	 ([jazz.][recently])
I(9,34): -0.1122785210609436	 ([1935][set])
I(20,60): -0.11218690872192383	 ([ruben][bored])
I(28,45): 0.11217021942138672	 ([hanging][cinema's])
I(1,48): -0.11208480596542358	 ([cuban][gradually])
I(5,7): -0.11188721656799316	 ([club.][shortly])
I(5,10): 0.11187100410461426	 ([club.][silly])
I(17,31): 0.11150789260864258	 ([jazz.][rocaille])
I(3,6): 0.11112713813781738	 ([arthouse][shown])
I(1,36): 0.11089348793029785	 ([cuban][celebration])
I(19,50): 0.1107938289642334	 ([deceased][interesting])
I(16,53): 0.11074972152709961	 ([isle][on - screen.])
I(23,54): 0.10992109775543213	 ([speakers][storyline])
I(48,49): -0.10985130071640015	 ([gradually][became])
I(4,57): -0.10980147123336792	 ([film][promises])
I(5,38): -0.10979944467544556	 ([club.][filmmaking])
I(32,58): 0.10959005355834961	 ([motifs,][much.])
I(21,35): -0.10942494869232178	 ([gonzalez][riproaring])
I(1,40): 0.10936379432678223	 ([cuban][hissing])
I(51,62): -0.10922771692276001	 ([shoddy][cuban])
I(2,26): -0.10904538631439209	 ([film][cuban])
I(51,53): -0.10881328582763672	 ([shoddy][on - screen.])
I(12,31): 0.10850340127944946	 ([cartoon][rocaille])
I(6,35): 0.10850238800048828	 ([shown][riproaring])
I(0,49): -0.10808038711547852	 ([caught][became])
I(7,24): 0.10779201984405518	 ([shortly][old])
I(52,56): -0.10771346092224121	 ([mess][mas])
I(6,43): 0.10749471187591553	 ([shown][film])
I(22,53): 0.10738110542297363	 ([piped][on - screen.])
I(27,63): 0.10721918940544128	 ([flag][post])
I(18,61): -0.10693663358688354	 ([recently][envelope - stamper])
I(2,39): 0.10693442821502686	 ([film][synchronised])
I(1,51): -0.1069333553314209	 ([cuban][shoddy])
I(22,37): 0.10671341419219971	 ([piped][engaged])
I(26,30): 0.10667261481285095	 ([cuban][stucco])
I(10,57): 0.10647976398468018	 ([silly][promises])
I(14,36): 0.10646474361419678	 ([symphony][celebration])
I(8,52): -0.10646414756774902	 ([magisterial][mess])
I(10,34): 0.10626095533370972	 ([silly][set])
I(42,53): -0.10621213912963867	 ([helms - burton.][on - screen.])
I(22,55): -0.106167733669281	 ([piped][nada])
I(26,55): 0.10615658760070801	 ([cuban][nada])
I(17,49): 0.10613465309143066	 ([jazz.][became])
I(18,50): 0.1060415506362915	 ([recently][interesting])
I(18,45): -0.1060258150100708	 ([recently][cinema's])
I(53,58): 0.10587459802627563	 ([on - screen.][much.])
I(24,45): -0.10585802793502808	 ([old][cinema's])
I(7,47): 0.10565000772476196	 ([shortly][paint])
I(10,42): 0.10526621341705322	 ([silly][helms - burton.])
I(8,38): 0.10518640279769897	 ([magisterial][filmmaking])
I(19,59): 0.10495305061340332	 ([deceased][carla])
I(34,64): 0.1044994592666626	 ([set][office.])
I(6,31): -0.10442125797271729	 ([shown][rocaille])
I(2,63): -0.10440558195114136	 ([film][post])
I(1,35): -0.10431122779846191	 ([cuban][riproaring])
I(21,54): 0.10418224334716797	 ([gonzalez][storyline])
Sum: 237.73345455527306
==================================================
