---------- Players ----------
Player 0: i'm
Player 1: writer
Player 2: working
Player 3: home
Player 4: diagnosis
Player 5: murder
Player 6: lunchtime
Player 7: break
Player 8: companion
Player 9: -
Player 10: good,
Player 11: clean
Player 12: fun,
Player 13: good
Player 14: humour
Player 15: nostalgia
Player 16: days
Player 17: dick
Player 18: van
Player 19: dyke
Player 20: show.
Player 21: innocent
Player 22: ( and
Player 23: innocent
Player 24: diagnosis
Player 25: murder ).
Player 26: particularly
Player 27: enjoyed
Player 28: episodes
Player 29: nostalgia
Player 30: figures
Player 31: like
Player 32: joe
Player 33: mannix.
Player 34: bad
Player 35: guys
Player 36: always
Player 37: get
Player 38: caught,
Player 39: good
Player 40: guys
Player 41: carry
Player 42: on.
Player 43: stars
Player 44: clearly
Player 45: enjoy
Player 46: ball
Player 47: without
Player 48: taking
Player 49: seriously.
Player 50: one
Player 51: beef :
Player 52: many
Player 53: villains
Player 54: women
Player 55: least
Player 56: bitches?
Player 57: amanda
Player 58: dizzy.
Player 59: hard
Player 60: imagine
Player 61: really
Player 62: carrying
Player 63: anything
Player 64: gruesome
Player 65: autopsy.
Player 66: hope
---------- AND Interactions (Pairwise Only) ----------
I(5,25): 2.654468059539795	 ([murder][murder ).])
I(35,46): 0.10450097918510437	 ([guys][ball])
I(12,41): -0.10433435440063477	 ([fun,][carry])
I(51,63): 0.10428595542907715	 ([beef :][anything])
I(0,5): -0.10426068305969238	 ([i'm][murder])
I(46,56): 0.10413381457328796	 ([ball][bitches?])
I(26,51): 0.10406744480133057	 ([particularly][beef :])
I(12,45): -0.1040658950805664	 ([fun,][enjoy])
I(6,49): -0.10354804992675781	 ([lunchtime][seriously.])
I(10,36): -0.1035153865814209	 ([good,][always])
I(37,42): 0.10339662432670593	 ([get][on.])
I(35,65): -0.1032637357711792	 ([guys][autopsy.])
I(21,46): -0.10325342416763306	 ([innocent][ball])
I(0,30): -0.10306596755981445	 ([i'm][figures])
I(7,11): 0.10288664698600769	 ([break][clean])
I(29,58): 0.10269367694854736	 ([nostalgia][dizzy.])
I(43,49): -0.1021873950958252	 ([stars][seriously.])
I(4,56): 0.10211014747619629	 ([diagnosis][bitches?])
I(58,63): 0.10194012522697449	 ([dizzy.][anything])
I(4,22): -0.10193896293640137	 ([diagnosis][( and])
I(9,15): 0.10161745548248291	 ([-][nostalgia])
I(8,26): -0.1016136109828949	 ([companion][particularly])
I(24,52): -0.10087788105010986	 ([diagnosis][many])
I(39,62): -0.10062867403030396	 ([good][carrying])
I(17,41): -0.10044121742248535	 ([dick][carry])
I(3,60): 0.10038447380065918	 ([home][imagine])
I(14,44): -0.10030853748321533	 ([humour][clearly])
I(51,57): -0.10019296407699585	 ([beef :][amanda])
I(17,27): 0.09993743896484375	 ([dick][enjoyed])
I(20,54): 0.09986171126365662	 ([show.][women])
I(1,40): 0.09964728355407715	 ([writer][guys])
I(40,47): -0.09956979751586914	 ([guys][without])
I(17,36): -0.09953784942626953	 ([dick][always])
I(33,44): -0.0992799699306488	 ([mannix.][clearly])
I(2,7): 0.09923142194747925	 ([working][break])
I(25,32): 0.09921467304229736	 ([murder ).][joe])
I(34,60): -0.09918230772018433	 ([bad][imagine])
I(53,66): -0.09895217418670654	 ([villains][hope])
I(3,11): -0.09863311052322388	 ([home][clean])
I(46,65): 0.09857508540153503	 ([ball][autopsy.])
I(43,60): -0.09852415323257446	 ([stars][imagine])
I(38,51): 0.09844374656677246	 ([caught,][beef :])
I(53,63): 0.09838724136352539	 ([villains][anything])
I(37,65): -0.09800887107849121	 ([get][autopsy.])
I(52,55): 0.09756627678871155	 ([many][least])
I(38,61): -0.09739676117897034	 ([caught,][really])
I(6,33): 0.09737792611122131	 ([lunchtime][mannix.])
I(56,62): 0.09721952676773071	 ([bitches?][carrying])
I(55,57): 0.09693825244903564	 ([least][amanda])
I(21,41): -0.09660923480987549	 ([innocent][carry])
I(21,63): -0.09646674990653992	 ([innocent][anything])
I(12,36): -0.09644174575805664	 ([fun,][always])
I(10,56): -0.09620428085327148	 ([good,][bitches?])
I(33,40): -0.0960531234741211	 ([mannix.][guys])
I(12,18): -0.09586024284362793	 ([fun,][van])
I(39,46): -0.09557858109474182	 ([good][ball])
I(38,66): -0.09551870822906494	 ([caught,][hope])
I(44,52): -0.09540536999702454	 ([clearly][many])
I(8,43): -0.09529256820678711	 ([companion][stars])
I(39,48): -0.09520614147186279	 ([good][taking])
I(17,30): 0.09510532021522522	 ([dick][figures])
I(23,35): -0.09505525231361389	 ([innocent][guys])
I(6,12): -0.09492933750152588	 ([lunchtime][fun,])
I(49,65): 0.09457159042358398	 ([seriously.][autopsy.])
I(16,23): 0.09444519877433777	 ([days][innocent])
I(20,48): -0.0943143367767334	 ([show.][taking])
I(48,60): -0.09429782629013062	 ([taking][imagine])
I(28,50): -0.09397482872009277	 ([episodes][one])
I(27,50): 0.09389245510101318	 ([enjoyed][one])
I(59,65): -0.09380713105201721	 ([hard][autopsy.])
I(1,54): -0.0936974287033081	 ([writer][women])
I(2,30): 0.09364625811576843	 ([working][figures])
I(4,41): 0.09359267354011536	 ([diagnosis][carry])
I(34,55): -0.09358716011047363	 ([bad][least])
I(3,35): -0.09342753887176514	 ([home][guys])
I(19,37): -0.09337577223777771	 ([dyke][get])
I(38,49): 0.09336388111114502	 ([caught,][seriously.])
I(30,59): -0.093346506357193	 ([figures][hard])
I(12,57): 0.09326326847076416	 ([fun,][amanda])
I(32,38): 0.09317845106124878	 ([joe][caught,])
I(23,26): 0.09310606122016907	 ([innocent][particularly])
I(26,42): -0.09286028146743774	 ([particularly][on.])
I(20,26): 0.09266158938407898	 ([show.][particularly])
I(12,39): 0.09255766868591309	 ([fun,][good])
I(30,39): -0.09219536185264587	 ([figures][good])
I(56,61): 0.09201547503471375	 ([bitches?][really])
I(29,52): -0.09175056219100952	 ([nostalgia][many])
I(23,61): 0.09163114428520203	 ([innocent][really])
I(16,19): 0.09156593680381775	 ([days][dyke])
I(3,12): -0.09142041206359863	 ([home][fun,])
I(23,37): -0.09139895439147949	 ([innocent][get])
I(48,54): 0.09130162000656128	 ([taking][women])
I(1,63): 0.09084990620613098	 ([writer][anything])
I(4,10): -0.09043797850608826	 ([diagnosis][good,])
I(0,53): 0.09017395973205566	 ([i'm][villains])
I(46,59): -0.09008258581161499	 ([ball][hard])
I(0,7): 0.09000176191329956	 ([i'm][break])
I(14,37): -0.08990344405174255	 ([humour][get])
I(1,16): -0.08983969688415527	 ([writer][days])
I(20,51): 0.08977842330932617	 ([show.][beef :])
I(13,35): 0.08974552154541016	 ([good][guys])
I(35,42): -0.08966100215911865	 ([guys][on.])
I(18,52): -0.0895719826221466	 ([van][many])
I(14,26): 0.08953344821929932	 ([humour][particularly])
I(1,8): -0.08945786952972412	 ([writer][companion])
I(28,62): -0.08941665291786194	 ([episodes][carrying])
I(40,48): -0.08930444717407227	 ([guys][taking])
I(48,52): 0.0892496109008789	 ([taking][many])
I(10,35): 0.08901381492614746	 ([good,][guys])
I(18,32): -0.08895349502563477	 ([van][joe])
I(49,62): -0.0888414978981018	 ([seriously.][carrying])
I(5,40): 0.08865165710449219	 ([murder][guys])
I(7,25): 0.08857011795043945	 ([break][murder ).])
I(42,54): -0.08836451172828674	 ([on.][women])
I(36,41): -0.08834922313690186	 ([always][carry])
I(40,46): 0.08831879496574402	 ([guys][ball])
I(20,56): -0.08827805519104004	 ([show.][bitches?])
I(3,5): 0.08764767646789551	 ([home][murder])
I(41,48): -0.08748507499694824	 ([carry][taking])
I(7,59): 0.08737865090370178	 ([break][hard])
I(14,40): 0.08731222152709961	 ([humour][guys])
I(8,19): 0.0872873067855835	 ([companion][dyke])
I(8,22): -0.08727681636810303	 ([companion][( and])
I(33,56): -0.08724451065063477	 ([mannix.][bitches?])
I(30,50): -0.08721214532852173	 ([figures][one])
I(6,35): 0.08697706460952759	 ([lunchtime][guys])
I(6,65): -0.08691567182540894	 ([lunchtime][autopsy.])
I(56,59): 0.08690819144248962	 ([bitches?][hard])
I(16,57): 0.08686560392379761	 ([days][amanda])
I(35,58): 0.08671224117279053	 ([guys][dizzy.])
I(10,41): -0.08669519424438477	 ([good,][carry])
I(36,59): -0.08654367923736572	 ([always][hard])
I(35,39): -0.08644768595695496	 ([guys][good])
I(55,64): -0.08643913269042969	 ([least][gruesome])
I(25,29): 0.08623743057250977	 ([murder ).][nostalgia])
I(4,12): -0.08599284291267395	 ([diagnosis][fun,])
I(4,62): 0.08595010638237	 ([diagnosis][carrying])
I(3,62): -0.08590936660766602	 ([home][carrying])
I(53,60): -0.08587068319320679	 ([villains][imagine])
I(60,66): -0.08580881357192993	 ([imagine][hope])
I(13,32): 0.08560311794281006	 ([good][joe])
I(8,21): -0.08549916744232178	 ([companion][innocent])
I(24,28): -0.08525741100311279	 ([diagnosis][episodes])
I(30,40): -0.08502963185310364	 ([figures][guys])
I(7,35): 0.08478188514709473	 ([break][guys])
I(13,46): -0.08474424481391907	 ([good][ball])
I(15,55): -0.08466354012489319	 ([nostalgia][least])
I(2,47): -0.08465373516082764	 ([working][without])
I(11,16): -0.08462563157081604	 ([clean][days])
I(16,24): 0.08456850051879883	 ([days][diagnosis])
I(13,17): -0.08444356918334961	 ([good][dick])
I(26,32): 0.08436563611030579	 ([particularly][joe])
I(17,59): 0.08411583304405212	 ([dick][hard])
I(6,66): -0.08408570289611816	 ([lunchtime][hope])
I(13,15): 0.08391928672790527	 ([good][nostalgia])
I(45,61): -0.08391022682189941	 ([enjoy][really])
I(29,37): 0.08385813236236572	 ([nostalgia][get])
I(13,42): 0.08378744125366211	 ([good][on.])
I(18,21): -0.08371508121490479	 ([van][innocent])
I(14,55): -0.0836973488330841	 ([humour][least])
I(32,53): 0.08362364768981934	 ([joe][villains])
I(33,48): -0.08353781700134277	 ([mannix.][taking])
I(24,42): -0.08339771628379822	 ([diagnosis][on.])
I(31,49): 0.08299902081489563	 ([like][seriously.])
I(7,39): -0.0829918384552002	 ([break][good])
I(33,36): -0.08281481266021729	 ([mannix.][always])
I(32,43): -0.08266249299049377	 ([joe][stars])
I(29,61): -0.08265054225921631	 ([nostalgia][really])
I(54,55): -0.08258011937141418	 ([women][least])
I(16,30): -0.08238956332206726	 ([days][figures])
I(43,47): 0.0820995569229126	 ([stars][without])
I(42,43): 0.0820305347442627	 ([on.][stars])
I(19,39): 0.08182060718536377	 ([dyke][good])
I(44,64): -0.08180975914001465	 ([clearly][gruesome])
I(11,33): 0.0817168653011322	 ([clean][mannix.])
I(51,65): -0.08157968521118164	 ([beef :][autopsy.])
I(48,64): 0.08157849311828613	 ([taking][gruesome])
I(21,52): -0.08141690492630005	 ([innocent][many])
I(47,49): -0.08122825622558594	 ([without][seriously.])
I(22,32): 0.08109927177429199	 ([( and][joe])
I(19,63): 0.0809931755065918	 ([dyke][anything])
I(41,55): -0.08088922500610352	 ([carry][least])
I(7,46): -0.0805879533290863	 ([break][ball])
I(4,46): 0.08048230409622192	 ([diagnosis][ball])
I(14,30): -0.08039569854736328	 ([humour][figures])
I(30,37): -0.0803612470626831	 ([figures][get])
I(41,54): -0.08008429408073425	 ([carry][women])
I(41,57): 0.08004233241081238	 ([carry][amanda])
I(9,11): 0.07972392439842224	 ([-][clean])
I(55,60): -0.07972145080566406	 ([least][imagine])
I(36,63): -0.0796126127243042	 ([always][anything])
I(35,49): 0.07935917377471924	 ([guys][seriously.])
I(13,58): -0.07932159304618835	 ([good][dizzy.])
I(0,20): -0.07919824123382568	 ([i'm][show.])
I(3,26): 0.07911527156829834	 ([home][particularly])
I(1,41): -0.0791093111038208	 ([writer][carry])
I(1,46): -0.07910212874412537	 ([writer][ball])
I(20,46): 0.07864329218864441	 ([show.][ball])
I(4,44): -0.07849583029747009	 ([diagnosis][clearly])
I(12,61): -0.07838514447212219	 ([fun,][really])
I(45,47): 0.07817339897155762	 ([enjoy][without])
I(36,55): -0.07813382148742676	 ([always][least])
I(2,41): -0.07775658369064331	 ([working][carry])
I(41,63): -0.07767647504806519	 ([carry][anything])
I(38,47): -0.07750222086906433	 ([caught,][without])
I(2,46): -0.07708176970481873	 ([working][ball])
I(11,37): -0.07702508568763733	 ([clean][get])
I(13,55): -0.07692375779151917	 ([good][least])
I(6,40): 0.07688188552856445	 ([lunchtime][guys])
I(13,41): -0.07668900489807129	 ([good][carry])
I(35,51): 0.07645869255065918	 ([guys][beef :])
I(7,58): -0.07641249895095825	 ([break][dizzy.])
I(11,18): -0.0763920247554779	 ([clean][van])
I(8,30): 0.07627132534980774	 ([companion][figures])
I(23,55): -0.07625770568847656	 ([innocent][least])
I(33,43): -0.07581973075866699	 ([mannix.][stars])
I(22,37): -0.07576772570610046	 ([( and][get])
I(33,55): -0.07576039433479309	 ([mannix.][least])
I(17,55): -0.07575097680091858	 ([dick][least])
I(0,34): 0.07569432258605957	 ([i'm][bad])
I(24,31): 0.0756458044052124	 ([diagnosis][like])
I(44,53): -0.07537528872489929	 ([clearly][villains])
I(32,52): -0.07531613111495972	 ([joe][many])
I(12,32): 0.07521438598632812	 ([fun,][joe])
I(34,46): 0.0751553475856781	 ([bad][ball])
I(5,44): -0.0751086175441742	 ([murder][clearly])
I(31,64): 0.0750906765460968	 ([like][gruesome])
I(41,46): -0.07494404911994934	 ([carry][ball])
I(4,36): 0.07484757900238037	 ([diagnosis][always])
I(6,43): -0.07478880882263184	 ([lunchtime][stars])
I(10,58): -0.07476150989532471	 ([good,][dizzy.])
I(47,57): -0.07473903894424438	 ([without][amanda])
I(19,66): -0.07464909553527832	 ([dyke][hope])
I(5,18): 0.07457137107849121	 ([murder][van])
I(26,55): -0.07427871227264404	 ([particularly][least])
I(18,20): 0.07423418760299683	 ([van][show.])
I(2,39): -0.07422369718551636	 ([working][good])
I(27,61): -0.0741603672504425	 ([enjoyed][really])
I(19,22): -0.07409647107124329	 ([dyke][( and])
I(34,52): -0.07406473159790039	 ([bad][many])
I(38,65): -0.07398712635040283	 ([caught,][autopsy.])
I(4,8): 0.07384812831878662	 ([diagnosis][companion])
I(20,34): 0.07336115837097168	 ([show.][bad])
I(7,9): 0.07325202226638794	 ([break][-])
I(12,49): -0.07298755645751953	 ([fun,][seriously.])
I(41,59): -0.07288077473640442	 ([carry][hard])
I(42,58): 0.07273176312446594	 ([on.][dizzy.])
I(13,20): 0.07271504402160645	 ([good][show.])
I(30,43): 0.07253685593605042	 ([figures][stars])
I(48,53): 0.07224702835083008	 ([taking][villains])
I(30,60): -0.07222574949264526	 ([figures][imagine])
I(22,38): -0.07208701968193054	 ([( and][caught,])
I(55,62): -0.07201817631721497	 ([least][carrying])
I(1,19): 0.07170665264129639	 ([writer][dyke])
I(11,54): -0.07157772779464722	 ([clean][women])
I(7,13): 0.07149839401245117	 ([break][good])
Sum: -12.902064144611359
==================================================
