---------- Players ----------
Player 0: sense
Player 1: mix
Player 2: confusion
Player 3: varying
Player 4: degrees
Player 5: personal
Player 6: taste
Player 7: reactions
Player 8: film.
Player 9: yes,
Player 10: vampire
Player 11: stereotypes.
Player 12: yes,
Player 13: scientific
Player 14: stereotypes
Player 15: covered
Player 16: here.
Player 17: even
Player 18: martial
Player 19: arts
Player 20: stereotypes.
Player 21: well
Player 22: good,
Player 23: sure,
Player 24: perfectly
Player 25: done.
Player 26: however,
Player 27: sense
Player 28: one
Player 29: crucial
Player 30: point
Player 31: film
Player 32: overlooked... the
Player 33: cultural
Player 34: significance
Player 35: location.
Player 36: film
Player 37: set
Player 38: pensacola,
Player 39: florida,
Player 40: try
Player 41: avoid
Player 42: saying
Player 43: so.
Player 44: that's
Player 45: bold
Player 46: move
Player 47: film
Player 48: world
Player 49: today,
Player 50: rare
Player 51: treat
Player 52: fans
Player 53: indy
Player 54: films.
Player 55: indeed,
Player 56: may
Player 57: last.
Player 58: pensacola
Player 59: world
Player 60: renowned
Player 61: navy
Player 62: town,
Player 63: aviation
Player 64: town,
---------- AND Interactions (Pairwise Only) ----------
I(29,30): -2.0086252689361572	 ([crucial][point])
I(5,57): -0.10857987403869629	 ([personal][last.])
I(3,22): -0.10841751098632812	 ([varying][good,])
I(11,59): 0.10829770565032959	 ([stereotypes.][world])
I(8,35): 0.10797882080078125	 ([film.][location.])
I(13,28): -0.10787463188171387	 ([scientific][one])
I(27,28): 0.10783541202545166	 ([sense][one])
I(41,64): -0.10783010721206665	 ([avoid][town,])
I(12,26): -0.10770189762115479	 ([yes,][however,])
I(33,50): 0.10769081115722656	 ([cultural][rare])
I(19,21): -0.10728651285171509	 ([arts][well])
I(20,56): 0.10713744163513184	 ([stereotypes.][may])
I(18,63): -0.10692274570465088	 ([martial][aviation])
I(24,59): -0.10684865713119507	 ([perfectly][world])
I(20,22): -0.10676020383834839	 ([stereotypes.][good,])
I(46,56): -0.1067306399345398	 ([move][may])
I(12,40): 0.10647261142730713	 ([yes,][try])
I(11,52): 0.10644495487213135	 ([stereotypes.][fans])
I(7,13): 0.10601931810379028	 ([reactions][scientific])
I(9,34): -0.10588681697845459	 ([yes,][significance])
I(12,60): -0.1058727502822876	 ([yes,][renowned])
I(10,57): -0.10566568374633789	 ([vampire][last.])
I(1,23): -0.10554200410842896	 ([mix][sure,])
I(12,64): -0.10521954298019409	 ([yes,][town,])
I(5,27): -0.1051793098449707	 ([personal][sense])
I(30,59): -0.10471981763839722	 ([point][world])
I(8,24): 0.10464578866958618	 ([film.][perfectly])
I(15,56): 0.10434675216674805	 ([covered][may])
I(14,30): 0.10418236255645752	 ([stereotypes][point])
I(3,12): -0.10415387153625488	 ([varying][yes,])
I(18,24): -0.10408520698547363	 ([martial][perfectly])
I(11,41): 0.10385102033615112	 ([stereotypes.][avoid])
I(45,53): 0.10364574193954468	 ([bold][indy])
I(44,49): 0.10357683897018433	 ([that's][today,])
I(43,49): -0.10346877574920654	 ([so.][today,])
I(1,64): 0.10341992974281311	 ([mix][town,])
I(0,14): -0.1031491756439209	 ([sense][stereotypes])
I(0,32): 0.10306388139724731	 ([sense][overlooked... the])
I(3,57): -0.1027681827545166	 ([varying][last.])
I(40,64): -0.10268115997314453	 ([try][town,])
I(5,42): -0.10265251994132996	 ([personal][saying])
I(23,59): 0.10254514217376709	 ([sure,][world])
I(7,30): -0.1025053858757019	 ([reactions][point])
I(3,62): -0.10250049829483032	 ([varying][town,])
I(42,46): -0.10247176885604858	 ([saying][move])
I(6,53): 0.10226500034332275	 ([taste][indy])
I(0,9): 0.10162734985351562	 ([sense][yes,])
I(17,31): 0.1013481616973877	 ([even][film])
I(29,64): 0.10129660367965698	 ([crucial][town,])
I(0,12): 0.10119831562042236	 ([sense][yes,])
I(17,51): -0.1008141040802002	 ([even][treat])
I(8,11): -0.10070323944091797	 ([film.][stereotypes.])
I(1,16): 0.10067349672317505	 ([mix][here.])
I(15,46): 0.10058706998825073	 ([covered][move])
I(3,10): -0.10045886039733887	 ([varying][vampire])
I(43,44): 0.10037845373153687	 ([so.][that's])
I(35,55): -0.10032165050506592	 ([location.][indeed,])
I(10,46): -0.10028499364852905	 ([vampire][move])
I(1,48): 0.10016411542892456	 ([mix][world])
I(12,36): -0.09990370273590088	 ([yes,][film])
I(50,55): -0.09962606430053711	 ([rare][indeed,])
I(0,45): 0.09947806596755981	 ([sense][bold])
I(11,21): -0.0990595817565918	 ([stereotypes.][well])
I(14,25): 0.0987924337387085	 ([stereotypes][done.])
I(32,62): 0.09856164455413818	 ([overlooked... the][town,])
I(27,36): 0.0984870195388794	 ([sense][film])
I(14,59): 0.09829473495483398	 ([stereotypes][world])
I(15,63): 0.0977051854133606	 ([covered][aviation])
I(23,56): -0.09762454032897949	 ([sure,][may])
I(45,61): -0.09729069471359253	 ([bold][navy])
I(20,34): -0.09726881980895996	 ([stereotypes.][significance])
I(10,37): -0.09723043441772461	 ([vampire][set])
I(25,56): 0.09719151258468628	 ([done.][may])
I(24,41): -0.09718865156173706	 ([perfectly][avoid])
I(16,33): -0.09712475538253784	 ([here.][cultural])
I(28,35): -0.09690618515014648	 ([one][location.])
I(3,54): 0.09661433100700378	 ([varying][films.])
I(15,22): 0.09635764360427856	 ([covered][good,])
I(6,50): -0.09633779525756836	 ([taste][rare])
I(17,50): -0.09574627876281738	 ([even][rare])
I(14,24): -0.09564775228500366	 ([stereotypes][perfectly])
I(17,57): -0.09535408020019531	 ([even][last.])
I(20,50): 0.09511423110961914	 ([stereotypes.][rare])
I(18,45): -0.09508976340293884	 ([martial][bold])
I(8,22): 0.09495723247528076	 ([film.][good,])
I(3,27): -0.09490621089935303	 ([varying][sense])
I(44,48): -0.09465640783309937	 ([that's][world])
I(22,51): -0.09440267086029053	 ([good,][treat])
I(23,44): -0.09425598382949829	 ([sure,][that's])
I(49,61): 0.09422260522842407	 ([today,][navy])
I(31,43): -0.09395062923431396	 ([film][so.])
I(0,38): 0.09352433681488037	 ([sense][pensacola,])
I(43,48): 0.09352302551269531	 ([so.][world])
I(1,61): -0.09343963861465454	 ([mix][navy])
I(33,48): -0.09331941604614258	 ([cultural][world])
I(4,47): 0.09318274259567261	 ([degrees][film])
I(19,56): 0.09309113025665283	 ([arts][may])
I(13,62): 0.09306186437606812	 ([scientific][town,])
I(35,45): 0.09304958581924438	 ([location.][bold])
I(14,43): -0.09291738271713257	 ([stereotypes][so.])
I(27,53): 0.09258925914764404	 ([sense][indy])
I(5,19): -0.09257173538208008	 ([personal][arts])
I(39,43): -0.09229588508605957	 ([florida,][so.])
I(32,37): -0.09197986125946045	 ([overlooked... the][set])
I(11,25): 0.09177404642105103	 ([stereotypes.][done.])
I(33,60): -0.09163141250610352	 ([cultural][renowned])
I(27,37): -0.09151148796081543	 ([sense][set])
I(27,31): 0.09130030870437622	 ([sense][film])
I(30,56): 0.09124630689620972	 ([point][may])
I(6,42): 0.0912398099899292	 ([taste][saying])
I(27,43): 0.09093719720840454	 ([sense][so.])
I(11,55): -0.09090971946716309	 ([stereotypes.][indeed,])
I(14,53): -0.09090656042098999	 ([stereotypes][indy])
I(6,47): 0.09077239036560059	 ([taste][film])
I(23,51): -0.09072095155715942	 ([sure,][treat])
I(36,43): -0.09050166606903076	 ([film][so.])
I(15,41): 0.09045195579528809	 ([covered][avoid])
I(8,15): -0.09032225608825684	 ([film.][covered])
I(12,56): -0.09032011032104492	 ([yes,][may])
I(37,55): -0.09031248092651367	 ([set][indeed,])
I(23,31): -0.09021949768066406	 ([sure,][film])
I(2,43): -0.09007441997528076	 ([confusion][so.])
I(16,39): -0.0899859070777893	 ([here.][florida,])
I(2,36): 0.08957904577255249	 ([confusion][film])
I(17,48): -0.08907485008239746	 ([even][world])
I(10,18): 0.08879923820495605	 ([vampire][martial])
I(0,60): -0.08850955963134766	 ([sense][renowned])
I(30,46): 0.08823013305664062	 ([point][move])
I(23,34): 0.08806490898132324	 ([sure,][significance])
I(6,64): 0.0880427360534668	 ([taste][town,])
I(8,46): 0.08793532848358154	 ([film.][move])
I(6,58): -0.08783316612243652	 ([taste][pensacola])
I(7,32): 0.08749222755432129	 ([reactions][overlooked... the])
I(14,38): 0.08748084306716919	 ([stereotypes][pensacola,])
I(38,55): -0.08745360374450684	 ([pensacola,][indeed,])
I(13,41): 0.08736592531204224	 ([scientific][avoid])
I(41,63): 0.08726006746292114	 ([avoid][aviation])
I(9,21): -0.08721601963043213	 ([yes,][well])
I(1,7): -0.08718180656433105	 ([mix][reactions])
I(14,55): -0.08714765310287476	 ([stereotypes][indeed,])
I(24,43): -0.08704525232315063	 ([perfectly][so.])
I(17,22): -0.08698493242263794	 ([even][good,])
I(23,57): 0.08692669868469238	 ([sure,][last.])
I(17,40): -0.08688664436340332	 ([even][try])
I(43,59): -0.08683019876480103	 ([so.][world])
I(15,38): -0.08680427074432373	 ([covered][pensacola,])
I(23,50): -0.08667850494384766	 ([sure,][rare])
I(51,64): -0.08666622638702393	 ([treat][town,])
I(5,39): -0.08645594120025635	 ([personal][florida,])
I(25,55): -0.08634012937545776	 ([done.][indeed,])
I(38,64): -0.08621680736541748	 ([pensacola,][town,])
I(11,60): 0.08619749546051025	 ([stereotypes.][renowned])
I(0,27): 0.08599895238876343	 ([sense][sense])
I(17,29): -0.08593058586120605	 ([even][crucial])
I(13,60): -0.08586305379867554	 ([scientific][renowned])
I(6,35): -0.08558428287506104	 ([taste][location.])
I(3,9): -0.08539953827857971	 ([varying][yes,])
I(5,15): 0.08513486385345459	 ([personal][covered])
I(53,64): -0.08509445190429688	 ([indy][town,])
I(1,62): 0.08507919311523438	 ([mix][town,])
I(35,43): -0.08504486083984375	 ([location.][so.])
I(13,33): 0.0850113034248352	 ([scientific][cultural])
I(5,51): -0.08484923839569092	 ([personal][treat])
I(17,25): 0.08482784032821655	 ([even][done.])
I(23,27): 0.08463287353515625	 ([sure,][sense])
I(22,53): -0.08426147699356079	 ([good,][indy])
I(11,22): -0.08418965339660645	 ([stereotypes.][good,])
I(14,39): 0.0841328501701355	 ([stereotypes][florida,])
I(0,28): 0.08397722244262695	 ([sense][one])
I(9,33): -0.08384883403778076	 ([yes,][cultural])
I(23,64): -0.08378839492797852	 ([sure,][town,])
I(6,60): 0.08363199234008789	 ([taste][renowned])
I(9,64): -0.08328408002853394	 ([yes,][town,])
I(29,34): 0.08322501182556152	 ([crucial][significance])
I(5,30): 0.08312180638313293	 ([personal][point])
I(16,59): -0.08310592174530029	 ([here.][world])
I(10,42): 0.08308076858520508	 ([vampire][saying])
I(27,63): 0.08303618431091309	 ([sense][aviation])
I(38,53): -0.08274006843566895	 ([pensacola,][indy])
I(32,63): 0.08261984586715698	 ([overlooked... the][aviation])
I(0,18): -0.08261436223983765	 ([sense][martial])
I(1,3): 0.08222651481628418	 ([mix][varying])
I(32,45): -0.08216714859008789	 ([overlooked... the][bold])
I(44,58): 0.08213257789611816	 ([that's][pensacola])
I(2,46): -0.08192223310470581	 ([confusion][move])
I(16,37): -0.0818186104297638	 ([here.][set])
I(11,18): 0.08175933361053467	 ([stereotypes.][martial])
I(37,47): -0.0817117691040039	 ([set][film])
I(19,50): 0.08166050910949707	 ([arts][rare])
I(33,40): -0.08155655860900879	 ([cultural][try])
I(28,58): -0.0815049409866333	 ([one][pensacola])
I(22,42): -0.08131211996078491	 ([good,][saying])
I(23,54): -0.08126774430274963	 ([sure,][films.])
I(3,14): 0.08122503757476807	 ([varying][stereotypes])
I(19,44): -0.08111977577209473	 ([arts][that's])
I(4,52): -0.08104312419891357	 ([degrees][fans])
I(44,64): -0.08085611462593079	 ([that's][town,])
I(23,29): 0.08070540428161621	 ([sure,][crucial])
I(9,49): -0.08059251308441162	 ([yes,][today,])
I(23,48): 0.08053863048553467	 ([sure,][world])
I(17,30): 0.08046990633010864	 ([even][point])
I(40,62): -0.080433189868927	 ([try][town,])
I(54,61): -0.08041754364967346	 ([films.][navy])
I(10,48): -0.08036613464355469	 ([vampire][world])
I(11,35): 0.08033841848373413	 ([stereotypes.][location.])
I(33,42): -0.08020198345184326	 ([cultural][saying])
I(8,55): 0.08009272813796997	 ([film.][indeed,])
I(13,43): 0.0800241231918335	 ([scientific][so.])
I(22,36): -0.0799340009689331	 ([good,][film])
I(39,46): -0.07982611656188965	 ([florida,][move])
I(4,8): 0.07981270551681519	 ([degrees][film.])
I(20,45): 0.07981020212173462	 ([stereotypes.][bold])
I(15,18): 0.07947671413421631	 ([covered][martial])
I(7,21): -0.07923746109008789	 ([reactions][well])
I(33,53): 0.07867902517318726	 ([cultural][indy])
I(15,54): 0.07815727591514587	 ([covered][films.])
I(37,58): -0.07804083824157715	 ([set][pensacola])
I(16,55): -0.07795506715774536	 ([here.][indeed,])
I(8,19): 0.07792031764984131	 ([film.][arts])
I(52,56): 0.07772457599639893	 ([fans][may])
I(22,62): -0.07749706506729126	 ([good,][town,])
I(18,27): -0.07749342918395996	 ([martial][sense])
I(24,35): -0.0774831771850586	 ([perfectly][location.])
I(21,40): 0.07746767997741699	 ([well][try])
I(4,6): 0.07740676403045654	 ([degrees][taste])
I(8,23): -0.07736825942993164	 ([film.][sure,])
I(0,6): 0.07732158899307251	 ([sense][taste])
I(13,57): 0.07731103897094727	 ([scientific][last.])
I(4,10): -0.07727670669555664	 ([degrees][vampire])
I(5,11): -0.07726854085922241	 ([personal][stereotypes.])
I(43,52): 0.07720565795898438	 ([so.][fans])
I(26,64): -0.07711583375930786	 ([however,][town,])
I(12,41): 0.0769810676574707	 ([yes,][avoid])
I(12,38): -0.07669627666473389	 ([yes,][pensacola,])
I(50,61): -0.07668393850326538	 ([rare][navy])
I(32,47): 0.0765039324760437	 ([overlooked... the][film])
I(1,26): 0.07642680406570435	 ([mix][however,])
I(13,49): 0.07603722810745239	 ([scientific][today,])
I(37,54): -0.07593071460723877	 ([set][films.])
I(0,56): -0.07583886384963989	 ([sense][may])
I(20,32): -0.07541728019714355	 ([stereotypes.][overlooked... the])
I(5,63): 0.07535582780838013	 ([personal][aviation])
I(27,57): -0.07518649101257324	 ([sense][last.])
I(4,41): 0.07508629560470581	 ([degrees][avoid])
I(7,26): 0.07498407363891602	 ([reactions][however,])
I(46,49): -0.07484716176986694	 ([move][today,])
I(1,14): 0.0747833251953125	 ([mix][stereotypes])
I(37,57): -0.07443737983703613	 ([set][last.])
I(22,25): 0.07436156272888184	 ([good,][done.])
I(5,16): -0.07432299852371216	 ([personal][here.])
I(6,39): 0.0742540955543518	 ([taste][florida,])
I(8,16): 0.0742000937461853	 ([film.][here.])
I(6,55): -0.07402384281158447	 ([taste][indeed,])
I(9,15): -0.07402253150939941	 ([yes,][covered])
I(36,46): -0.07398134469985962	 ([film][move])
I(3,42): -0.07396429777145386	 ([varying][saying])
I(13,53): -0.07364988327026367	 ([scientific][indy])
I(63,64): -0.07363885641098022	 ([aviation][town,])
I(30,37): -0.07348626852035522	 ([point][set])
I(36,53): 0.07330936193466187	 ([film][indy])
I(2,48): 0.07330387830734253	 ([confusion][world])
I(3,25): 0.07329225540161133	 ([varying][done.])
I(41,61): 0.07326358556747437	 ([avoid][navy])
I(8,43): -0.07325375080108643	 ([film.][so.])
I(43,53): 0.07320713996887207	 ([so.][indy])
I(44,52): -0.07319450378417969	 ([that's][fans])
I(14,21): 0.0730850100517273	 ([stereotypes][well])
I(4,36): 0.07308036088943481	 ([degrees][film])
I(15,43): -0.07298934459686279	 ([covered][so.])
I(38,56): 0.0726616382598877	 ([pensacola,][may])
I(21,54): -0.07233375310897827	 ([well][films.])
I(3,37): -0.0723181962966919	 ([varying][set])
I(42,51): -0.07226145267486572	 ([saying][treat])
I(20,58): 0.07222795486450195	 ([stereotypes.][pensacola])
I(28,46): -0.0722271203994751	 ([one][move])
I(11,48): 0.07219916582107544	 ([stereotypes.][world])
I(43,51): -0.07193565368652344	 ([so.][treat])
I(5,12): -0.07181817293167114	 ([personal][yes,])
I(16,20): -0.07171273231506348	 ([here.][stereotypes.])
I(19,27): 0.07167196273803711	 ([arts][sense])
I(11,37): 0.07148265838623047	 ([stereotypes.][set])
I(59,62): -0.07140374183654785	 ([world][town,])
I(43,64): -0.0711788535118103	 ([so.][town,])
I(1,56): 0.07117795944213867	 ([mix][may])
I(17,56): -0.07111191749572754	 ([even][may])
I(17,58): -0.07097601890563965	 ([even][pensacola])
I(35,42): -0.07052326202392578	 ([location.][saying])
I(26,60): -0.07027292251586914	 ([however,][renowned])
I(21,32): -0.07023972272872925	 ([well][overlooked... the])
I(17,64): -0.07006585597991943	 ([even][town,])
I(0,59): 0.0700417160987854	 ([sense][world])
I(7,58): -0.06999331712722778	 ([reactions][pensacola])
I(4,57): -0.0699620246887207	 ([degrees][last.])
I(29,55): -0.06974148750305176	 ([crucial][indeed,])
I(4,63): 0.0696495771408081	 ([degrees][aviation])
I(18,42): -0.06943094730377197	 ([martial][saying])
I(11,42): 0.06937551498413086	 ([stereotypes.][saying])
Sum: 33.925535172224045
==================================================
