---------- Players ----------
Player 0: henry
Player 1: fool
Player 2: better
Player 3: film.
Player 4: perfect
Player 5: way
Player 6: follow - up
Player 7: film
Player 8: like
Player 9: ' henry
Player 10: fool. '
Player 11: take
Player 12: henry
Player 13: seriously,
Player 14: ' lies '
Player 15: mysterious
Player 16: aura.
Player 17: even
Player 18: opening
Player 19: shot
Player 20: ' henry
Player 21: fool '
Player 22: simon
Player 23: puts
Player 24: ear
Player 25: ground
Player 26: henry
Player 27: comes
Player 28: walking
Player 29: hill
Player 30: fully
Player 31: manifest
Player 32: ' fay
Player 33: grim. '
Player 34: over - the - top
Player 35: jokes,
Player 36: less
Player 37: meta - jokes
Player 38: ( about
Player 39: writing
Player 40: film
Player 41: jokes
Player 42: themselves ),
Player 43: good
Player 44: opening
Player 45: film
Player 46: little
Player 47: saturated
Player 48: them.
Player 49: also
Player 50: hartley's
Player 51: use
Player 52: dutch
Player 53: angles
Player 54: throughout
Player 55: film
Player 56: jarring,
Player 57: yes,
Player 58: intention,
Player 59: feels
Player 60: forced
Player 61: over - used,
Player 62: goes
Player 63: beyond
---------- AND Interactions (Pairwise Only) ----------
I(54,56): -2.277733325958252	 ([throughout][jarring,])
I(7,60): -0.06949913501739502	 ([film][forced])
I(28,36): -0.0694131851196289	 ([walking][less])
I(26,29): 0.06924468278884888	 ([henry][hill])
I(6,42): 0.06899982690811157	 ([follow - up][themselves ),])
I(46,53): -0.06876987218856812	 ([little][angles])
I(13,62): -0.06873267889022827	 ([seriously,][goes])
I(25,29): 0.06843715906143188	 ([ground][hill])
I(4,54): -0.06834006309509277	 ([perfect][throughout])
I(21,38): -0.06831789016723633	 ([fool '][( about])
I(6,41): 0.0681084394454956	 ([follow - up][jokes])
I(40,63): 0.0679972767829895	 ([film][beyond])
I(17,39): 0.06799060106277466	 ([even][writing])
I(7,54): -0.06795746088027954	 ([film][throughout])
I(18,37): -0.06788784265518188	 ([opening][meta - jokes])
I(22,30): -0.06774801015853882	 ([simon][fully])
I(15,18): 0.0677330493927002	 ([mysterious][opening])
I(30,50): -0.0676565170288086	 ([fully][hartley's])
I(12,44): 0.06762230396270752	 ([henry][opening])
I(8,56): -0.06753987073898315	 ([like][jarring,])
I(9,60): -0.06753665208816528	 ([' henry][forced])
I(0,41): 0.06751441955566406	 ([henry][jokes])
I(8,21): -0.06729912757873535	 ([like][fool '])
I(5,14): -0.06717753410339355	 ([way][' lies '])
I(45,51): 0.06702524423599243	 ([film][use])
I(10,55): -0.06699693202972412	 ([fool. '][film])
I(7,23): 0.06693017482757568	 ([film][puts])
I(10,23): -0.06692540645599365	 ([fool. '][puts])
I(33,44): -0.0668565034866333	 ([grim. '][opening])
I(11,52): -0.06680029630661011	 ([take][dutch])
I(12,46): 0.06679350137710571	 ([henry][little])
I(15,24): 0.066750168800354	 ([mysterious][ear])
I(28,33): -0.06669527292251587	 ([walking][grim. '])
I(23,61): 0.06665372848510742	 ([puts][over - used,])
I(27,35): 0.06655168533325195	 ([comes][jokes,])
I(5,38): -0.06617432832717896	 ([way][( about])
I(32,45): 0.06609350442886353	 ([' fay][film])
I(7,29): -0.06605678796768188	 ([film][hill])
I(19,45): -0.06601154804229736	 ([shot][film])
I(44,53): -0.06595814228057861	 ([opening][angles])
I(11,43): -0.0657033920288086	 ([take][good])
I(34,55): -0.0656847357749939	 ([over - the - top][film])
I(6,44): 0.06565773487091064	 ([follow - up][opening])
I(6,59): 0.06564515829086304	 ([follow - up][feels])
I(12,37): -0.065559983253479	 ([henry][meta - jokes])
I(46,54): -0.06550949811935425	 ([little][throughout])
I(6,52): -0.0654173493385315	 ([follow - up][dutch])
I(16,47): 0.06540125608444214	 ([aura.][saturated])
I(12,31): 0.06534218788146973	 ([henry][manifest])
I(46,50): -0.06528353691101074	 ([little][hartley's])
I(9,31): -0.06508344411849976	 ([' henry][manifest])
I(29,44): 0.06504166126251221	 ([hill][opening])
I(5,9): -0.06501024961471558	 ([way][' henry])
I(14,59): -0.06488955020904541	 ([' lies '][feels])
I(30,38): -0.06461364030838013	 ([fully][( about])
I(4,41): 0.06452679634094238	 ([perfect][jokes])
I(0,34): 0.06430172920227051	 ([henry][over - the - top])
I(24,56): -0.06429183483123779	 ([ear][jarring,])
I(53,57): 0.06428307294845581	 ([angles][yes,])
I(41,54): 0.06418377161026001	 ([jokes][throughout])
I(7,17): 0.06413555145263672	 ([film][even])
I(17,61): -0.06405115127563477	 ([even][over - used,])
I(4,39): 0.06402206420898438	 ([perfect][writing])
I(1,46): 0.06389492750167847	 ([fool][little])
I(22,57): -0.06386524438858032	 ([simon][yes,])
I(13,30): 0.06384927034378052	 ([seriously,][fully])
I(3,19): 0.06384289264678955	 ([film.][shot])
I(0,39): 0.06383717060089111	 ([henry][writing])
I(3,25): 0.06381171941757202	 ([film.][ground])
I(28,40): -0.06366747617721558	 ([walking][film])
I(7,51): 0.0635872483253479	 ([film][use])
I(12,50): -0.06358307600021362	 ([henry][hartley's])
I(9,25): -0.06349599361419678	 ([' henry][ground])
I(22,58): -0.06320101022720337	 ([simon][intention,])
I(1,38): 0.06313508749008179	 ([fool][( about])
I(38,54): -0.06306463479995728	 ([( about][throughout])
I(22,56): 0.06306445598602295	 ([simon][jarring,])
I(22,54): -0.06298112869262695	 ([simon][throughout])
I(12,61): -0.06265759468078613	 ([henry][over - used,])
I(26,33): 0.06248074769973755	 ([henry][grim. '])
I(8,40): -0.06246316432952881	 ([like][film])
I(38,59): -0.06241565942764282	 ([( about][feels])
I(19,53): -0.062370479106903076	 ([shot][angles])
I(61,63): -0.062213122844696045	 ([over - used,][beyond])
I(2,24): -0.06190758943557739	 ([better][ear])
I(28,38): 0.06177598237991333	 ([walking][( about])
I(5,62): 0.06161296367645264	 ([way][goes])
I(20,40): -0.06157904863357544	 ([' henry][film])
I(7,58): -0.06136959791183472	 ([film][intention,])
I(36,45): -0.06135827302932739	 ([less][film])
I(19,41): 0.061357319355010986	 ([shot][jokes])
I(39,48): -0.06122851371765137	 ([writing][them.])
I(37,59): -0.061198532581329346	 ([meta - jokes][feels])
I(24,60): -0.06091076135635376	 ([ear][forced])
I(32,53): -0.060447752475738525	 ([' fay][angles])
I(19,27): -0.06043475866317749	 ([shot][comes])
I(36,52): 0.06041985750198364	 ([less][dutch])
I(26,32): -0.06025564670562744	 ([henry][' fay])
I(26,45): -0.060100436210632324	 ([henry][film])
I(5,26): -0.06007808446884155	 ([way][henry])
I(25,44): -0.05997437238693237	 ([ground][opening])
I(40,47): -0.059554219245910645	 ([film][saturated])
I(40,48): 0.059420228004455566	 ([film][them.])
I(30,58): -0.059406936168670654	 ([fully][intention,])
I(15,33): -0.059160053730010986	 ([mysterious][grim. '])
I(21,57): 0.05909496545791626	 ([fool '][yes,])
I(16,17): 0.05892294645309448	 ([aura.][even])
I(9,47): -0.05887293815612793	 ([' henry][saturated])
I(7,32): -0.05884331464767456	 ([film][' fay])
I(12,17): 0.05868726968765259	 ([henry][even])
I(12,47): -0.05865210294723511	 ([henry][saturated])
I(9,27): -0.05851787328720093	 ([' henry][comes])
I(8,55): -0.05842036008834839	 ([like][film])
I(7,61): -0.05825769901275635	 ([film][over - used,])
I(19,52): 0.05794107913970947	 ([shot][dutch])
I(39,59): -0.05789405107498169	 ([writing][feels])
I(23,60): 0.05779993534088135	 ([puts][forced])
I(8,45): -0.05772280693054199	 ([like][film])
I(27,46): -0.05772274732589722	 ([comes][little])
I(44,58): -0.05766761302947998	 ([opening][intention,])
I(46,58): -0.05758446455001831	 ([little][intention,])
I(10,19): -0.05755937099456787	 ([fool. '][shot])
I(3,57): 0.05741262435913086	 ([film.][yes,])
I(27,37): -0.05735576152801514	 ([comes][meta - jokes])
I(0,20): -0.05730479955673218	 ([henry][' henry])
I(9,42): -0.057095468044281006	 ([' henry][themselves ),])
I(20,46): 0.057080209255218506	 ([' henry][little])
I(12,29): 0.057055890560150146	 ([henry][hill])
Sum: -20.725316554307938
==================================================
