---------- AND Interactions ----------
I(0): 3.7559585571289062	 ([ridiculous])
I(30,58): 0.10910215973854065	 ([next....][igor])
I(31,42): 0.10879641771316528	 ([saw][beautiful.])
I(8,12): 0.10875287652015686	 ([leaving][servants])
I(12,39): 0.10836374759674072	 ([servants][vivid])
I(31,54): 0.1082189679145813	 ([saw][screamingly])
I(36,47): 0.1082155704498291	 ([cable.][it.])
I(10,53): 0.10817620158195496	 ([four][killer])
I(23,29): -0.10802453756332397	 ([money.][happens])
I(12,56): 0.10793101787567139	 ([servants][servants])
I(13,28): -0.10735654830932617	 ([divided][guess])
I(21,43): 0.10730588436126709	 ([estate][that's])
I(2,27): -0.107086181640625	 ([film][more.])
I(32,48): 0.10673660039901733	 ([brand][let's])
I(18,48): -0.10629904270172119	 ([spend][let's])
I(22,29): -0.1062212586402893	 ([get][happens])
I(24,49): 0.10543721914291382	 ([die,][list])
I(10,59): 0.10540711879730225	 ([four][elga - - come])
I(4,25): -0.10540547966957092	 ([man][others])
I(21,57): -0.10512012243270874	 ([estate][called])
I(7,25): -0.10506007075309753	 ([dying][others])
I(40,46): 0.10504332184791565	 ([house][say])
I(8,30): -0.10493844747543335	 ([leaving][next....])
I(38,41): -0.10481107234954834	 ([bright][looks])
I(10,23): 0.1047545075416565	 ([four][money.])
I(37,40): 0.10436993837356567	 ([colors][house])
I(10,58): 0.10423673689365387	 ([four][igor])
I(27,42): 0.10414475202560425	 ([more.][beautiful.])
I(21,61): 0.10402381420135498	 ([estate][sound])
I(6,52): -0.10388153791427612	 ([carradine )][has :])
I(58,61): -0.10375937819480896	 ([igor][sound])
I(13,50): -0.10354307293891907	 ([divided][problems])
I(13,30): 0.10343530774116516	 ([divided][next....])
I(9,41): 0.10340166091918945	 ([everything][looks])
I(17,20): 0.10339117050170898	 ([must][week])
I(4,60): -0.10313591361045837	 ([man][on! ;])
I(21,40): 0.10310617089271545	 ([estate][house])
I(13,26): -0.10306033492088318	 ([divided][get])
I(8,20): 0.10296213626861572	 ([leaving][week])
I(9,59): 0.10288363695144653	 ([everything][elga - - come])
I(19,22): -0.10285907983779907	 ([one][get])
I(43,55): -0.10259103775024414	 ([that's][obvious ;])
I(48,60): -0.10249611735343933	 ([let's][on! ;])
I(28,60): -0.1023050844669342	 ([guess][on! ;])
I(19,37): -0.1020512580871582	 ([one][colors])
I(11,30): 0.10202080011367798	 ([children,][next....])
I(28,36): -0.10199129581451416	 ([guess][cable.])
I(8,39): -0.10175248980522156	 ([leaving][vivid])
I(8,41): 0.10136055946350098	 ([leaving][looks])
I(20,53): 0.10115408897399902	 ([week][killer])
I(3,21): 0.10102616250514984	 ([wealthy][estate])
I(38,45): -0.10088825225830078	 ([bright][things])
I(52,55): 0.10046914219856262	 ([has :][obvious ;])
I(13,61): -0.10041722655296326	 ([divided][sound])
I(10,19): 0.10036659240722656	 ([four][one])
I(20,31): -0.1003236174583435	 ([week][saw])
I(36,51): -0.1002560555934906	 ([cable.][film])
I(34,40): 0.09985160827636719	 ([print][house])
I(11,62): 0.09984809160232544	 ([children,][recording])
I(12,45): 0.09958088397979736	 ([servants][things])
I(10,31): 0.09917780756950378	 ([four][saw])
I(5,23): -0.0989166796207428	 ([( john][money.])
I(0,60): -0.0988989770412445	 ([ridiculous][on! ;])
I(10,30): 0.09885475039482117	 ([four][next....])
I(10,42): 0.09878158569335938	 ([four][beautiful.])
I(41,60): 0.09864464402198792	 ([looks][on! ;])
I(26,45): 0.09861993789672852	 ([get][things])
I(5,56): 0.09823030233383179	 ([( john][servants])
I(4,57): 0.09810101985931396	 ([man][called])
I(28,33): -0.09798532724380493	 ([guess][new])
I(26,29): -0.09769952297210693	 ([get][happens])
I(9,24): -0.09756141901016235	 ([everything][die,])
I(13,14): 0.09753444790840149	 ([divided][equally.])
I(3,33): -0.09704095125198364	 ([wealthy][new])
I(19,29): -0.09695646166801453	 ([one][happens])
I(5,41): -0.09674280881881714	 ([( john][looks])
I(4,14): 0.09666147828102112	 ([man][equally.])
I(8,57): -0.09661716222763062	 ([leaving][called])
I(10,17): 0.09659227728843689	 ([four][must])
I(22,57): -0.09649261832237244	 ([get][called])
I(20,59): 0.096424400806427	 ([week][elga - - come])
I(14,21): 0.09641140699386597	 ([equally.][estate])
I(8,26): -0.09619647264480591	 ([leaving][get])
I(13,42): -0.09615543484687805	 ([divided][beautiful.])
I(32,40): -0.09599930047988892	 ([brand][house])
I(12,46): 0.09585726261138916	 ([servants][say])
I(32,45): -0.09580349922180176	 ([brand][things])
I(39,40): 0.09575128555297852	 ([vivid][house])
I(14,47): 0.09549802541732788	 ([equally.][it.])
I(10,56): 0.09518438577651978	 ([four][servants])
I(9,53): -0.09460335969924927	 ([everything][killer])
I(30,57): 0.09459203481674194	 ([next....][called])
I(6,32): 0.09416240453720093	 ([carradine )][brand])
I(17,24): -0.09398728609085083	 ([must][die,])
I(2,19): -0.09395784139633179	 ([film][one])
Sum: 36.147915333509445
==================================================
