---------- AND Interactions ----------
I(12): 1.9270774126052856	 ([headache])
I(20,59): -0.06979316473007202	 ([woods][",])
I(47,51): 0.06959906220436096	 ([this.][minute])
I(19,47): 0.06932127475738525	 ([around][this.])
I(42,51): 0.06929486989974976	 ([music][minute])
I(3): -0.06924164295196533	 ([character])
I(27,55): -0.06918999552726746	 ([forward][belief.])
I(37,56): -0.06866168975830078	 ([movie][forget])
I(22,59): -0.06865739822387695	 ([time][",])
I(3,25): 0.06859242916107178	 ([character][12 : 01pm,])
I(7,62): -0.06847983598709106	 ([camera.][to.])
I(9,36): -0.06839388608932495	 ([stretched][fair,])
I(20,57): -0.06827020645141602	 ([woods][trigger])
I(7,45): -0.06803309917449951	 ([camera.][way])
I(32,37): 0.06763648986816406	 ([hunters][movie])
I(20,61): -0.06755423545837402	 ([woods][trying])
I(39,62): -0.06750839948654175	 ([music][to.])
I(15,53): -0.06740188598632812	 ([zooms,][stretched])
I(21,53): 0.06739819049835205	 ([nothing.][stretched])
I(0,50): 0.06731098890304565	 ([minimal][twenty])
I(48,63): -0.06724953651428223	 ([unfortunately][-])
I(0,5): -0.06724372506141663	 ([minimal][minimal])
I(17,29): 0.06719446182250977	 ([characters][nothing,])
I(5,13): -0.0671113133430481	 ([minimal][inducing])
I(0,20): 0.06704691052436829	 ([minimal][woods])
I(26,58): -0.06695246696472168	 ([fast][man])
I(34,54): -0.06693214178085327	 ([nothing][beyond])
I(10,62): -0.066886305809021	 ([scenes,][to.])
I(22,64): 0.06684863567352295	 ([time][merk "])
I(54,58): -0.06672143936157227	 ([beyond][man])
I(12,62): -0.06670790910720825	 ([headache][to.])
I(30,42): -0.06656697392463684	 ([since][music])
I(49,53): 0.06651997566223145	 ([be,][stretched])
I(13,38): 0.06648969650268555	 ([inducing][string])
I(12,33): 0.06643307209014893	 ([headache][know])
I(0,14): 0.0663556456565857	 ([minimal][jerky])
I(11,32): -0.0662682056427002	 ([maximum][hunters])
I(31,32): -0.06625279784202576	 ([three][hunters])
I(7,49): -0.06621277332305908	 ([camera.][be,])
I(17,62): -0.06613931059837341	 ([characters][to.])
I(26,59): 0.06593513488769531	 ([fast][",])
I(13,53): 0.06587612628936768	 ([inducing][stretched])
I(19,29): 0.06576970219612122	 ([around][nothing,])
I(20,27): -0.06562203168869019	 ([woods][forward])
I(15,57): 0.06560349464416504	 ([zooms,][trigger])
I(11,34): -0.06558597087860107	 ([maximum][nothing])
I(19,49): 0.06550836563110352	 ([around][be,])
I(33,62): -0.06549519300460815	 ([know][to.])
I(9,51): 0.06546100974082947	 ([stretched][minute])
I(9,28): -0.0654568076133728	 ([stretched][miss])
I(1,27): 0.06534892320632935	 ([script,][forward])
I(12,45): 0.06530869007110596	 ([headache][way])
I(19,42): -0.06508404016494751	 ([around][music])
I(1,8): -0.06503814458847046	 ([script,][maximum])
I(26,39): 0.06495821475982666	 ([fast][music])
I(6,32): 0.06481528282165527	 ([steady][hunters])
I(8,51): -0.06470337510108948	 ([maximum][minute])
I(29,62): -0.06460180878639221	 ([nothing,][to.])
I(0,42): 0.06440192461013794	 ([minimal][music])
I(16,38): 0.06429067254066467	 ([maximum][string])
I(14,33): 0.06428670883178711	 ([jerky][know])
I(7,27): 0.06427943706512451	 ([camera.][forward])
I(24,32): -0.06426072120666504	 ([screen][hunters])
I(24,27): -0.06417819857597351	 ([screen][forward])
I(13,24): -0.06416332721710205	 ([inducing][screen])
I(16,19): 0.06409204006195068	 ([maximum][around])
I(62): 0.06404882669448853	 ([to.])
I(57): 0.06386131048202515	 ([trigger])
I(18,53): 0.06380808353424072	 ([walking][stretched])
I(30,49): 0.0637190043926239	 ([since][be,])
I(15,51): -0.06369766592979431	 ([zooms,][minute])
I(18,43): 0.06364321708679199	 ([walking][video])
I(1,22): 0.06362330913543701	 ([script,][time])
I(33,53): 0.06338393688201904	 ([know][stretched])
I(27,37): -0.06324481964111328	 ([forward][movie])
I(11,21): 0.06318941712379456	 ([maximum][nothing.])
I(52,59): 0.06312450766563416	 ([short][",])
I(14,51): -0.06306135654449463	 ([jerky][minute])
I(5,61): -0.06305098533630371	 ([minimal][trying])
I(15,32): 0.06301510334014893	 ([zooms,][hunters])
I(18,32): -0.06300532817840576	 ([walking][hunters])
I(23,51): -0.06291627883911133	 ([flashes][minute])
I(38,64): 0.06281673908233643	 ([string][merk "])
I(9,57): 0.06277605891227722	 ([stretched][trigger])
I(46,58): -0.0627698004245758	 ([go][man])
I(28,45): -0.06276166439056396	 ([miss][way])
I(29,59): -0.06272143125534058	 ([nothing,][",])
I(6,49): 0.06267479062080383	 ([steady][be,])
I(11,23): -0.06267210841178894	 ([maximum][flashes])
I(22,43): -0.06261420249938965	 ([time][video])
I(13,64): -0.06234043836593628	 ([inducing][merk "])
I(1,52): 0.06208851933479309	 ([script,][short])
I(30,36): 0.06201326847076416	 ([since][fair,])
I(28,51): -0.06178903579711914	 ([miss][minute])
I(29,30): -0.061701804399490356	 ([nothing,][since])
I(19,48): -0.0616726279258728	 ([around][unfortunately])
I(60,62): 0.061666667461395264	 ([know][to.])
I(11,49): 0.06153497099876404	 ([maximum][be,])
I(17,36): 0.06138530373573303	 ([characters][fair,])
I(17,60): 0.061362624168395996	 ([characters][know])
I(0,47): -0.061330318450927734	 ([minimal][this.])
I(51,56): 0.061307430267333984	 ([minute][forget])
I(37,40): -0.06128549575805664	 ([movie][interesting,])
I(11,42): 0.06113281846046448	 ([maximum][music])
I(28,63): -0.061081647872924805	 ([miss][-])
I(6,44): 0.06107085943222046	 ([steady][would])
I(32,49): 0.06102430820465088	 ([hunters][be,])
I(2,7): 0.06101047992706299	 ([minimal][camera.])
I(11,35): 0.06088629364967346	 ([maximum][nothing.])
I(7,28): 0.060614585876464844	 ([camera.][miss])
I(44,55): -0.06052201986312866	 ([would][belief.])
I(15,58): -0.06046459078788757	 ([zooms,][man])
I(2,25): -0.06027257442474365	 ([minimal][12 : 01pm,])
I(24,45): -0.06020796298980713	 ([screen][way])
I(6,29): 0.06011015176773071	 ([steady][nothing,])
I(5,30): -0.05998513102531433	 ([minimal][since])
I(19,53): -0.05983501672744751	 ([around][stretched])
I(18,47): 0.05977949500083923	 ([walking][this.])
I(7,35): 0.059747278690338135	 ([camera.][nothing.])
I(32,34): -0.0597231388092041	 ([hunters][nothing])
I(38,52): 0.059709399938583374	 ([string][short])
I(32,41): 0.05947375297546387	 ([hunters][perhaps])
I(30,34): 0.05946144461631775	 ([since][nothing])
I(14,22): 0.05928337574005127	 ([jerky][time])
I(44,50): 0.05922022461891174	 ([would][twenty])
I(19,60): -0.059184730052948	 ([around][know])
I(23,40): -0.059017062187194824	 ([flashes][interesting,])
I(31,41): -0.05894738435745239	 ([three][perhaps])
I(32,48): -0.05890452861785889	 ([hunters][unfortunately])
I(29,41): 0.05888926982879639	 ([nothing,][perhaps])
I(7,57): 0.05876314640045166	 ([camera.][trigger])
I(18,33): 0.058731287717819214	 ([walking][know])
I(15,64): -0.05856850743293762	 ([zooms,][merk "])
I(42,60): 0.05855154991149902	 ([music][know])
I(45,48): 0.058389902114868164	 ([way][unfortunately])
I(27,47): -0.05830514430999756	 ([forward][this.])
I(26,49): 0.05824398994445801	 ([fast][be,])
I(39,55): -0.05807363986968994	 ([music][belief.])
I(3,27): 0.058030009269714355	 ([character][forward])
I(33,41): -0.057994723320007324	 ([know][perhaps])
I(0,24): 0.05796736478805542	 ([minimal][screen])
I(21,41): 0.05784773826599121	 ([nothing.][perhaps])
I(18,24): -0.057826846837997437	 ([walking][screen])
I(27,62): -0.05759376287460327	 ([forward][to.])
I(39,47): -0.05747297406196594	 ([music][this.])
I(6,35): 0.05746421217918396	 ([steady][nothing.])
I(12,36): -0.057424306869506836	 ([headache][fair,])
I(25,53): 0.057417988777160645	 ([12 : 01pm,][stretched])
I(9,23): -0.05739259719848633	 ([stretched][flashes])
I(6,62): -0.05734291672706604	 ([steady][to.])
I(16,55): -0.05732181668281555	 ([maximum][belief.])
I(25,55): 0.057201504707336426	 ([12 : 01pm,][belief.])
I(26,62): 0.05708068609237671	 ([fast][to.])
I(28,58): -0.056989431381225586	 ([miss][man])
I(8,46): -0.056889861822128296	 ([maximum][go])
I(9,52): 0.05664229393005371	 ([stretched][short])
I(38,57): 0.05650138854980469	 ([string][trigger])
I(7,51): 0.056376129388809204	 ([camera.][minute])
I(18,55): -0.0563490092754364	 ([walking][belief.])
I(9,11): 0.05633807182312012	 ([stretched][maximum])
I(1,41): -0.05633261799812317	 ([script,][perhaps])
I(38,46): -0.05630955100059509	 ([string][go])
I(19,41): 0.056277573108673096	 ([around][perhaps])
I(46,48): 0.05621439218521118	 ([go][unfortunately])
I(50,58): -0.05611145496368408	 ([twenty][man])
I(1,34): 0.055927932262420654	 ([script,][nothing])
I(11,51): -0.05585670471191406	 ([maximum][minute])
I(14,17): 0.05583465099334717	 ([jerky][characters])
I(10,46): -0.05579543113708496	 ([scenes,][go])
I(25,31): -0.055531859397888184	 ([12 : 01pm,][three])
I(11,38): 0.05551022291183472	 ([maximum][string])
I(15,33): 0.055114805698394775	 ([zooms,][know])
I(6,30): -0.05510687828063965	 ([steady][since])
I(13,18): -0.05510324239730835	 ([inducing][walking])
I(8,31): -0.0550844669342041	 ([maximum][three])
I(0,29): -0.05489078164100647	 ([minimal][nothing,])
I(29,35): 0.05487129092216492	 ([nothing,][nothing.])
I(34,49): -0.054578304290771484	 ([nothing][be,])
I(45,60): 0.05455291271209717	 ([way][know])
I(36,44): -0.0544571578502655	 ([fair,][would])
I(28,50): -0.05440390110015869	 ([miss][twenty])
I(38,55): 0.05434614419937134	 ([string][belief.])
I(9,55): -0.0543273389339447	 ([stretched][belief.])
I(18,61): -0.05422770977020264	 ([walking][trying])
I(38,43): 0.05422699451446533	 ([string][video])
I(4,15): 0.05418044328689575	 ([development,][zooms,])
I(13,62): 0.05417579412460327	 ([inducing][to.])
I(14,37): 0.053949594497680664	 ([jerky][movie])
I(0,55): -0.05386686325073242	 ([minimal][belief.])
I(25,35): 0.0537911057472229	 ([12 : 01pm,][nothing.])
I(1,43): -0.053720712661743164	 ([script,][video])
I(40,52): -0.053694963455200195	 ([interesting,][short])
I(15,62): -0.05366039276123047	 ([zooms,][to.])
I(1,48): 0.053514689207077026	 ([script,][unfortunately])
I(7,47): -0.05335688591003418	 ([camera.][this.])
I(6,41): 0.0533297061920166	 ([steady][perhaps])
I(15,56): -0.0532381534576416	 ([zooms,][forget])
I(15,45): -0.053094953298568726	 ([zooms,][way])
I(1,28): -0.05309188365936279	 ([script,][miss])
I(18,42): 0.05303299427032471	 ([walking][music])
I(18,54): -0.053011536598205566	 ([walking][beyond])
I(3,57): -0.05297642946243286	 ([character][trigger])
I(18,26): -0.05281341075897217	 ([walking][fast])
I(28,39): -0.05274689197540283	 ([miss][music])
I(2,18): 0.05271574854850769	 ([minimal][walking])
I(10,47): -0.0526924729347229	 ([scenes,][this.])
I(33,42): 0.05269062519073486	 ([know][music])
I(28,40): 0.05267667770385742	 ([miss][interesting,])
I(58,61): -0.05253005027770996	 ([man][trying])
I(41,60): -0.05248463153839111	 ([perhaps][know])
I(5,22): -0.05247694253921509	 ([minimal][time])
I(37,55): 0.05236780643463135	 ([movie][belief.])
I(25,47): -0.05232679843902588	 ([12 : 01pm,][this.])
I(6,52): -0.05232009291648865	 ([steady][short])
I(17,18): -0.052278876304626465	 ([characters][walking])
I(18,52): -0.0522560179233551	 ([walking][short])
I(58): -0.05222710967063904	 ([man])
I(25,33): -0.05200457572937012	 ([12 : 01pm,][know])
I(21,54): -0.051973044872283936	 ([nothing.][beyond])
I(53,62): -0.05181676149368286	 ([stretched][to.])
I(31,49): 0.05180811882019043	 ([three][be,])
I(26,60): -0.05180621147155762	 ([fast][know])
I(4,57): 0.05153670907020569	 ([development,][trigger])
I(40,43): 0.05147814750671387	 ([interesting,][video])
I(12,60): 0.05140042304992676	 ([headache][know])
I(28,53): 0.051370203495025635	 ([miss][stretched])
I(30,45): 0.05136570334434509	 ([since][way])
I(27,42): 0.05128169059753418	 ([forward][music])
I(25,46): 0.05124479532241821	 ([12 : 01pm,][go])
I(39,53): -0.05123472213745117	 ([music][stretched])
I(51,58): -0.051194339990615845	 ([minute][man])
I(14,15): 0.05117690563201904	 ([jerky][zooms,])
I(0,31): -0.051092565059661865	 ([minimal][three])
I(21,22): 0.051068902015686035	 ([nothing.][time])
I(21,27): -0.050985366106033325	 ([nothing.][forward])
I(32,50): 0.050844788551330566	 ([hunters][twenty])
I(37,45): -0.05082583427429199	 ([movie][way])
I(3,21): -0.05075541138648987	 ([character][nothing.])
I(38,62): -0.050733089447021484	 ([string][to.])
I(55,59): 0.05064430832862854	 ([belief.][",])
I(44,48): 0.050545841455459595	 ([would][unfortunately])
I(50,57): -0.050529658794403076	 ([twenty][trigger])
I(7,16): -0.050485968589782715	 ([camera.][maximum])
I(57,63): 0.05048227310180664	 ([trigger][-])
I(23,48): -0.050279855728149414	 ([flashes][unfortunately])
I(14,59): 0.05026066303253174	 ([jerky][",])
I(0,41): -0.05025762319564819	 ([minimal][perhaps])
I(16,36): -0.04984283447265625	 ([maximum][fair,])
I(3,39): 0.04981827735900879	 ([character][music])
I(6,18): 0.0497778058052063	 ([steady][walking])
I(27,39): 0.04974481463432312	 ([forward][music])
I(9,16): -0.04969888925552368	 ([stretched][maximum])
I(19,45): -0.04965868592262268	 ([around][way])
I(3,55): 0.0494590699672699	 ([character][belief.])
I(18,41): 0.049389779567718506	 ([walking][perhaps])
I(19,58): 0.049348533153533936	 ([around][man])
I(0,43): 0.049328625202178955	 ([minimal][video])
I(25,52): -0.04931509494781494	 ([12 : 01pm,][short])
I(18,58): -0.04926994442939758	 ([walking][man])
I(20,50): 0.0492001473903656	 ([woods][twenty])
I(9,17): 0.049073725938797	 ([stretched][characters])
I(19,36): -0.049052655696868896	 ([around][fair,])
I(26,57): 0.04895848035812378	 ([fast][trigger])
I(4,51): 0.048922717571258545	 ([development,][minute])
I(7,40): 0.0488128662109375	 ([camera.][interesting,])
I(18,48): -0.048676252365112305	 ([walking][unfortunately])
I(21,44): -0.0485517680644989	 ([nothing.][would])
I(2,34): -0.04848545789718628	 ([minimal][nothing])
I(4,58): -0.04844501614570618	 ([development,][man])
I(35,52): 0.04828903079032898	 ([nothing.][short])
I(27,61): -0.04822838306427002	 ([forward][trying])
Sum: -7.419528022408485
==================================================
