---------- Players ----------
Player 0: ' the
Player 1: luzhin
Player 2: defence '
Player 3: movie
Player 4: worthy
Player 5: anyone's
Player 6: time.
Player 7: brooding,
Player 8: intense
Player 9: film,
Player 10: kept
Player 11: attention
Player 12: entire
Player 13: time.
Player 14: john
Player 15: turturro
Player 16: absolutely
Player 17: stunning
Player 18: portrayal
Player 19: tender,
Player 20: eccentric
Player 21: chess
Player 22: grandmaster,
Player 23: emily
Player 24: watson
Player 25: spell - binding
Player 26: gentle
Player 27: rebellious
Player 28: daughter
Player 29: highly
Player 30: respected
Player 31: russian
Player 32: family.
Player 33: chemistry
Player 34: watson
Player 35: turturro
Player 36: screen
Player 37: obvious
Player 38: moment
Player 39: characters
Player 40: meet
Player 41: story.
Player 42: all,
Player 43: movie
Player 44: one
Player 45: best
Player 46: in - depth
Player 47: looks
Player 48: life
Player 49: chess
Player 50: grandmaster,
Player 51: turturro
Player 52: watson
Player 53: add
Player 54: whole
Player 55: non - mainstream,
Player 56: non - cliche
Player 57: feel
Player 58: film.
Player 59: people
Player 60: come
Player 61: theater
Player 62: thinking,
---------- AND Interactions (Pairwise Only) ----------
I(45,46): 2.8815603256225586	 ([best][in - depth])
I(13,62): 0.12740692496299744	 ([time.][thinking,])
I(34,38): 0.12732553482055664	 ([watson][moment])
I(11,61): 0.12717604637145996	 ([attention][theater])
I(26,53): -0.12710100412368774	 ([gentle][add])
I(13,36): -0.12706756591796875	 ([time.][screen])
I(2,46): 0.12704302370548248	 ([defence '][in - depth])
I(2,32): -0.12693995237350464	 ([defence '][family.])
I(9,13): -0.12688803672790527	 ([film,][time.])
I(18,46): 0.12677732110023499	 ([portrayal][in - depth])
I(12,22): 0.1263924241065979	 ([entire][grandmaster,])
I(30,41): -0.12638050317764282	 ([respected][story.])
I(34,53): 0.12613758444786072	 ([watson][add])
I(13,59): 0.12600702047348022	 ([time.][people])
I(37,51): 0.12564700841903687	 ([obvious][turturro])
I(0,61): -0.12554335594177246	 ([' the][theater])
I(19,56): -0.1248207688331604	 ([tender,][non - cliche])
I(31,32): 0.12461414933204651	 ([russian][family.])
I(39,45): -0.1245565414428711	 ([characters][best])
I(16,52): -0.12410646677017212	 ([absolutely][watson])
I(20,43): -0.12404906749725342	 ([eccentric][movie])
I(42,54): 0.12404295802116394	 ([all,][whole])
I(10,53): 0.12402200698852539	 ([kept][add])
I(16,50): -0.12371838092803955	 ([absolutely][grandmaster,])
I(15,42): -0.12366840243339539	 ([turturro][all,])
I(31,47): -0.12352161109447479	 ([russian][looks])
I(45,48): 0.12302207946777344	 ([best][life])
I(44,54): -0.12266719341278076	 ([one][whole])
I(24,25): 0.12258946895599365	 ([watson][spell - binding])
I(10,38): -0.12209326028823853	 ([kept][moment])
I(25,44): -0.12207785248756409	 ([spell - binding][one])
I(35,59): 0.12199831008911133	 ([turturro][people])
I(40,56): -0.12185737490653992	 ([meet][non - cliche])
I(4,32): -0.12176179885864258	 ([worthy][family.])
I(28,43): -0.12147274613380432	 ([daughter][movie])
I(26,40): -0.12145298719406128	 ([gentle][meet])
I(10,41): -0.12143611907958984	 ([kept][story.])
I(21,23): -0.1209183931350708	 ([chess][emily])
I(13,27): 0.12075990438461304	 ([time.][rebellious])
I(18,53): 0.12074440717697144	 ([portrayal][add])
I(28,62): -0.12056881189346313	 ([daughter][thinking,])
I(10,16): -0.12022876739501953	 ([kept][absolutely])
I(23,44): 0.12010186910629272	 ([emily][one])
I(46,52): -0.11971598863601685	 ([in - depth][watson])
I(14,27): -0.1196458637714386	 ([john][rebellious])
I(23,28): -0.11961576342582703	 ([emily][daughter])
I(16,59): -0.11949646472930908	 ([absolutely][people])
I(46,62): -0.11932957172393799	 ([in - depth][thinking,])
I(11,31): 0.11893880367279053	 ([attention][russian])
I(15,31): -0.11893033981323242	 ([turturro][russian])
I(30,37): -0.11876165866851807	 ([respected][obvious])
I(22,51): 0.11874306201934814	 ([grandmaster,][turturro])
I(38,49): -0.11853957176208496	 ([moment][chess])
I(20,58): 0.11850583553314209	 ([eccentric][film.])
I(35,58): -0.11846423149108887	 ([turturro][film.])
I(42,44): -0.11809474229812622	 ([all,][one])
I(3,36): 0.11805140972137451	 ([movie][screen])
I(5,17): 0.11784791946411133	 ([anyone's][stunning])
I(0,31): 0.11779233813285828	 ([' the][russian])
I(15,36): 0.11774715781211853	 ([turturro][screen])
I(35,55): -0.1176832914352417	 ([turturro][non - mainstream,])
I(33,58): -0.11761075258255005	 ([chemistry][film.])
I(40,57): -0.11746126413345337	 ([meet][feel])
I(24,56): -0.11745750904083252	 ([watson][non - cliche])
I(9,15): -0.11739349365234375	 ([film,][turturro])
I(11,54): -0.11732602119445801	 ([attention][whole])
I(10,59): -0.11690568923950195	 ([kept][people])
I(12,32): 0.11688369512557983	 ([entire][family.])
I(37,56): 0.11684882640838623	 ([obvious][non - cliche])
I(10,34): -0.11665469408035278	 ([kept][watson])
I(0,57): -0.11606824398040771	 ([' the][feel])
I(21,37): 0.1156415343284607	 ([chess][obvious])
I(29,35): -0.11556750535964966	 ([highly][turturro])
I(13,21): -0.11514091491699219	 ([time.][chess])
I(30,57): 0.1147850751876831	 ([respected][feel])
I(48,60): 0.11475598812103271	 ([life][come])
I(4,55): 0.11438366770744324	 ([worthy][non - mainstream,])
I(39,47): -0.11435933411121368	 ([characters][looks])
I(19,55): 0.11427673697471619	 ([tender,][non - mainstream,])
I(5,56): 0.11403524875640869	 ([anyone's][non - cliche])
I(27,55): 0.11385276913642883	 ([rebellious][non - mainstream,])
I(13,37): 0.11383974552154541	 ([time.][obvious])
I(47,58): 0.113838791847229	 ([looks][film.])
I(34,39): 0.11368048191070557	 ([watson][characters])
I(54,57): 0.1136704683303833	 ([whole][feel])
I(22,60): 0.11363506317138672	 ([grandmaster,][come])
I(39,55): 0.1134534478187561	 ([characters][non - mainstream,])
I(27,52): -0.11329364776611328	 ([rebellious][watson])
I(19,38): -0.1122618019580841	 ([tender,][moment])
I(40,59): -0.11203902959823608	 ([meet][people])
I(52,57): -0.11200278997421265	 ([watson][feel])
I(27,48): 0.11191082000732422	 ([rebellious][life])
I(24,52): -0.11184021830558777	 ([watson][watson])
I(25,27): -0.11182022094726562	 ([spell - binding][rebellious])
I(40,49): -0.11172771453857422	 ([meet][chess])
I(8,55): -0.1117013692855835	 ([intense][non - mainstream,])
I(23,46): -0.111308753490448	 ([emily][in - depth])
I(1,55): -0.11091402173042297	 ([luzhin][non - mainstream,])
I(15,33): -0.11084890365600586	 ([turturro][chemistry])
I(8,15): -0.11082375049591064	 ([intense][turturro])
I(34,47): 0.11075609922409058	 ([watson][looks])
I(22,35): -0.11049890518188477	 ([grandmaster,][turturro])
I(16,48): -0.11046361923217773	 ([absolutely][life])
Sum: -56.20183928310871
==================================================
