---------- Players ----------
Player 0: day,
Player 1: we'll
Player 2: walk
Player 3: rays
Player 4: beautiful
Player 5: sun.
Player 6: day,
Player 7: world
Player 8: much
Player 9: brighter
Player 10: " -
Player 11: 5
Player 12: stairsteps
Player 13: " o - o - h
Player 14: child
Player 15: "
Player 16: movies
Player 17: black
Player 18: teenagers
Player 19: usually
Player 20: involve
Player 21: inner
Player 22: city
Player 23: gangs
Player 24: dealing
Player 25: drugs
Player 26: committing
Player 27: violence
Player 28: hip - hop
Player 29: soundtrack.
Player 30: films
Player 31: everyday
Player 32: problems
Player 33: ordinary
Player 34: inner
Player 35: city
Player 36: teens
Player 37: hard
Player 38: find,
Player 39: yet
Player 40: undiscovered
Player 41: gem
Player 42: would
Player 43: like
Player 44: recommend.
Player 45: song,
Player 46: jim
Player 47: mckay
Player 48: three
Player 49: girls
Player 50: crown
Player 51: heights
Player 52: section
Player 53: brooklyn
Player 54: learn
Player 55: high
Player 56: school
Player 57: closed
Player 58: asbestos
Player 59: removal
Player 60: must
Player 61: decide
Player 62: future
Player 63: direction,
Player 64: one
Player 65: may
Player 66: involve
Player 67: going
Player 68: separate
Player 69: ways.
Player 70: story
---------- AND Interactions (Pairwise Only) ----------
I(45,58): 2.7061808109283447	 ([song,][asbestos])
I(23,35): 0.1012786328792572	 ([gangs][city])
I(30,55): 0.10125717520713806	 ([films][high])
I(38,40): -0.10108935832977295	 ([find,][undiscovered])
I(53,65): -0.10100531578063965	 ([brooklyn][may])
I(12,66): 0.10098782181739807	 ([stairsteps][involve])
I(36,62): 0.1009519100189209	 ([teens][future])
I(42,69): -0.10074278712272644	 ([would][ways.])
I(53,54): 0.10067397356033325	 ([brooklyn][learn])
I(30,61): -0.10053190588951111	 ([films][decide])
I(43,58): 0.10050904750823975	 ([like][asbestos])
I(48,58): 0.10047578811645508	 ([three][asbestos])
I(17,28): 0.10041376948356628	 ([black][hip - hop])
I(33,66): 0.1000823974609375	 ([ordinary][involve])
I(12,69): -0.09989073872566223	 ([stairsteps][ways.])
I(22,66): 0.0997900664806366	 ([city][involve])
I(36,59): 0.09947633743286133	 ([teens][removal])
I(11,25): 0.09942013025283813	 ([5][drugs])
I(11,50): -0.09922945499420166	 ([5][crown])
I(62,63): -0.09918045997619629	 ([future][direction,])
I(41,49): 0.09876784682273865	 ([gem][girls])
I(12,17): 0.09873905777931213	 ([stairsteps][black])
I(7,41): 0.09866797924041748	 ([world][gem])
I(33,61): 0.09860816597938538	 ([ordinary][decide])
I(7,29): 0.09834077954292297	 ([world][soundtrack.])
I(6,43): -0.09818947315216064	 ([day,][like])
I(12,45): -0.09806731343269348	 ([stairsteps][song,])
I(0,55): -0.09779119491577148	 ([day,][high])
I(32,63): 0.09775370359420776	 ([problems][direction,])
I(40,68): -0.09759032726287842	 ([undiscovered][separate])
I(34,44): -0.09755182266235352	 ([inner][recommend.])
I(46,61): 0.09754234552383423	 ([jim][decide])
I(66,69): 0.09743452072143555	 ([involve][ways.])
I(4,48): -0.09717172384262085	 ([beautiful][three])
I(14,48): 0.09699064493179321	 ([child][three])
I(60,69): 0.09691041707992554	 ([must][ways.])
I(46,64): 0.09675514698028564	 ([jim][one])
I(29,56): 0.096453458070755	 ([soundtrack.][school])
I(6,26): 0.09644794464111328	 ([day,][committing])
I(46,60): -0.0961838960647583	 ([jim][must])
I(48,64): -0.09594005346298218	 ([three][one])
I(19,46): 0.09590792655944824	 ([usually][jim])
I(37,65): 0.09590184688568115	 ([hard][may])
I(10,33): 0.09581172466278076	 ([" -][ordinary])
I(2,22): 0.0957368016242981	 ([walk][city])
I(15,49): -0.09570413827896118	 (["][girls])
I(38,49): -0.09540480375289917	 ([find,][girls])
I(10,23): 0.09540203213691711	 ([" -][gangs])
I(2,36): 0.0952337384223938	 ([walk][teens])
I(18,57): -0.09515851736068726	 ([teenagers][closed])
I(4,22): -0.09508806467056274	 ([beautiful][city])
I(22,50): 0.09488698840141296	 ([city][crown])
I(13,24): 0.09471163153648376	 ([" o - o - h][dealing])
I(14,20): 0.09453511238098145	 ([child][involve])
I(65,68): -0.09442663192749023	 ([may][separate])
I(27,47): -0.09438931941986084	 ([violence][mckay])
I(23,39): 0.09404456615447998	 ([gangs][yet])
I(9,32): 0.09404033422470093	 ([brighter][problems])
I(60,67): 0.09391516447067261	 ([must][going])
I(9,26): -0.09386062622070312	 ([brighter][committing])
I(52,62): -0.09384113550186157	 ([section][future])
I(3,68): -0.09373593330383301	 ([rays][separate])
I(19,29): 0.09356814622879028	 ([usually][soundtrack.])
I(24,38): 0.0934087336063385	 ([dealing][find,])
I(9,58): 0.09318184852600098	 ([brighter][asbestos])
I(51,61): 0.0930902361869812	 ([heights][decide])
I(17,47): 0.0930449366569519	 ([black][mckay])
I(4,43): -0.09301954507827759	 ([beautiful][like])
I(28,31): -0.0930074155330658	 ([hip - hop][everyday])
I(35,56): -0.09297794103622437	 ([city][school])
I(16,68): 0.09296244382858276	 ([movies][separate])
I(10,46): 0.0929558277130127	 ([" -][jim])
I(9,27): -0.09278202056884766	 ([brighter][violence])
I(26,36): -0.09274864196777344	 ([committing][teens])
I(26,42): 0.09261369705200195	 ([committing][would])
I(11,35): -0.0926053524017334	 ([5][city])
I(13,54): -0.0925828218460083	 ([" o - o - h][learn])
I(30,35): -0.09255465865135193	 ([films][city])
I(5,38): 0.09243083000183105	 ([sun.][find,])
I(3,59): -0.09240719676017761	 ([rays][removal])
I(11,14): -0.092318594455719	 ([5][child])
I(11,26): 0.09223747253417969	 ([5][committing])
I(39,51): 0.09219527244567871	 ([yet][heights])
I(25,40): -0.09209036827087402	 ([drugs][undiscovered])
I(11,70): -0.09202253818511963	 ([5][story])
I(7,30): 0.0919930636882782	 ([world][films])
I(0,22): 0.09185388684272766	 ([day,][city])
I(24,48): 0.0917900800704956	 ([dealing][three])
I(1,25): 0.09144091606140137	 ([we'll][drugs])
I(49,57): -0.09139424562454224	 ([girls][closed])
I(42,70): -0.09121152758598328	 ([would][story])
I(48,59): 0.0912013053894043	 ([three][removal])
I(59,63): 0.09109687805175781	 ([removal][direction,])
I(10,12): 0.09102964401245117	 ([" -][stairsteps])
I(6,24): 0.09099280834197998	 ([day,][dealing])
I(53,66): 0.09058451652526855	 ([brooklyn][involve])
I(12,28): -0.09046110510826111	 ([stairsteps][hip - hop])
I(31,39): -0.09042099118232727	 ([everyday][yet])
I(32,54): -0.0901893675327301	 ([problems][learn])
I(69,70): -0.0901021957397461	 ([ways.][story])
I(35,66): 0.08995753526687622	 ([city][involve])
I(18,35): 0.08986905217170715	 ([teenagers][city])
I(0,56): -0.08971214294433594	 ([day,][school])
I(34,37): -0.08948397636413574	 ([inner][hard])
I(5,35): -0.08947443962097168	 ([sun.][city])
I(48,65): 0.08942857384681702	 ([three][may])
I(56,69): -0.0893397331237793	 ([school][ways.])
I(25,64): 0.08916521072387695	 ([drugs][one])
I(4,61): -0.0891231894493103	 ([beautiful][decide])
I(14,24): -0.08908092975616455	 ([child][dealing])
I(34,46): -0.08892548084259033	 ([inner][jim])
I(18,31): 0.08882689476013184	 ([teenagers][everyday])
I(21,45): -0.08876252174377441	 ([inner][song,])
I(6,22): 0.08868378400802612	 ([day,][city])
I(12,24): 0.08854979276657104	 ([stairsteps][dealing])
I(26,46): -0.08852589130401611	 ([committing][jim])
I(13,49): -0.08850342035293579	 ([" o - o - h][girls])
I(17,45): 0.08826136589050293	 ([black][song,])
I(12,13): -0.08823320269584656	 ([stairsteps][" o - o - h])
I(20,35): 0.08803069591522217	 ([involve][city])
I(31,70): -0.0879601240158081	 ([everyday][story])
I(12,68): -0.08765247464179993	 ([stairsteps][separate])
I(48,56): -0.08756554126739502	 ([three][school])
I(22,48): 0.08737170696258545	 ([city][three])
I(58,61): 0.08733010292053223	 ([asbestos][decide])
I(21,34): -0.08732542395591736	 ([inner][inner])
I(38,42): -0.08728694915771484	 ([find,][would])
I(24,54): -0.0872156023979187	 ([dealing][learn])
I(36,65): 0.08708688616752625	 ([teens][may])
I(24,50): -0.08677691221237183	 ([dealing][crown])
I(25,46): 0.08675205707550049	 ([drugs][jim])
I(50,56): -0.08659493923187256	 ([crown][school])
I(2,69): -0.08659058809280396	 ([walk][ways.])
I(39,68): 0.08654436469078064	 ([yet][separate])
I(13,36): -0.08646315336227417	 ([" o - o - h][teens])
I(2,52): -0.08630508184432983	 ([walk][section])
I(46,68): 0.08618879318237305	 ([jim][separate])
I(20,45): 0.08593487739562988	 ([involve][song,])
I(53,61): 0.08571600914001465	 ([brooklyn][decide])
I(3,60): -0.085521399974823	 ([rays][must])
I(36,46): 0.08547818660736084	 ([teens][jim])
I(31,50): -0.08527576923370361	 ([everyday][crown])
I(29,47): -0.08515289425849915	 ([soundtrack.][mckay])
I(28,63): -0.08501040935516357	 ([hip - hop][direction,])
I(13,69): -0.08498799800872803	 ([" o - o - h][ways.])
I(35,70): -0.08488523960113525	 ([city][story])
I(5,60): -0.08488377928733826	 ([sun.][must])
I(11,37): 0.08471512794494629	 ([5][hard])
I(12,29): -0.08467558026313782	 ([stairsteps][soundtrack.])
I(47,62): -0.08465909957885742	 ([mckay][future])
I(7,23): -0.08460730314254761	 ([world][gangs])
I(13,17): -0.08445572853088379	 ([" o - o - h][black])
I(5,22): -0.08439454436302185	 ([sun.][city])
I(12,25): 0.08437153697013855	 ([stairsteps][drugs])
I(3,47): -0.08433151245117188	 ([rays][mckay])
I(4,51): -0.08429384231567383	 ([beautiful][heights])
I(46,63): 0.08351349830627441	 ([jim][direction,])
I(54,69): -0.08294928073883057	 ([learn][ways.])
I(7,14): -0.08283674716949463	 ([world][child])
I(33,51): 0.0827016830444336	 ([ordinary][heights])
I(66,67): 0.08266815543174744	 ([involve][going])
I(42,62): -0.0825352668762207	 ([would][future])
I(60,68): 0.08248063921928406	 ([must][separate])
I(51,60): 0.08240535855293274	 ([heights][must])
I(9,25): -0.0823906660079956	 ([brighter][drugs])
I(19,25): 0.08224785327911377	 ([usually][drugs])
I(2,7): -0.08223080635070801	 ([walk][world])
I(10,14): -0.08205485343933105	 ([" -][child])
I(18,56): -0.08187901973724365	 ([teenagers][school])
I(11,62): -0.08184683322906494	 ([5][future])
I(1,29): -0.08183223009109497	 ([we'll][soundtrack.])
I(42,58): 0.08181977272033691	 ([would][asbestos])
I(0,52): -0.08168816566467285	 ([day,][section])
I(36,40): 0.08168384432792664	 ([teens][undiscovered])
I(5,28): -0.08153817057609558	 ([sun.][hip - hop])
I(26,63): -0.08127999305725098	 ([committing][direction,])
I(47,56): -0.0812421441078186	 ([mckay][school])
I(35,44): -0.08114492893218994	 ([city][recommend.])
I(10,62): -0.08073008060455322	 ([" -][future])
I(2,54): 0.0806196928024292	 ([walk][learn])
I(13,29): 0.08061811327934265	 ([" o - o - h][soundtrack.])
I(22,63): 0.08053162693977356	 ([city][direction,])
I(3,13): -0.08043688535690308	 ([rays][" o - o - h])
I(10,66): 0.08042645454406738	 ([" -][involve])
I(34,51): -0.08040261268615723	 ([inner][heights])
I(23,44): 0.08036375045776367	 ([gangs][recommend.])
I(16,39): -0.08028271794319153	 ([movies][yet])
I(4,23): -0.08018958568572998	 ([beautiful][gangs])
I(37,63): 0.07980537414550781	 ([hard][direction,])
I(6,10): -0.07962498068809509	 ([day,][" -])
I(61,68): 0.07929140329360962	 ([decide][separate])
I(27,62): 0.07928955554962158	 ([violence][future])
I(35,60): 0.0791580080986023	 ([city][must])
I(3,37): -0.0789763331413269	 ([rays][hard])
I(18,60): -0.07881680130958557	 ([teenagers][must])
I(15,46): -0.07872951030731201	 (["][jim])
I(13,22): 0.07861587405204773	 ([" o - o - h][city])
I(0,63): -0.07846969366073608	 ([day,][direction,])
I(9,51): -0.07836335897445679	 ([brighter][heights])
I(6,20): -0.07832124829292297	 ([day,][involve])
I(3,24): -0.07832050323486328	 ([rays][dealing])
I(29,60): -0.07828781008720398	 ([soundtrack.][must])
I(31,36): 0.07803148031234741	 ([everyday][teens])
I(8,32): 0.07799690961837769	 ([much][problems])
I(11,63): -0.07792901992797852	 ([5][direction,])
I(4,24): -0.07786029577255249	 ([beautiful][dealing])
I(7,48): 0.07783806324005127	 ([world][three])
I(2,63): -0.07778412103652954	 ([walk][direction,])
I(0,66): 0.07776409387588501	 ([day,][involve])
I(7,65): -0.07765698432922363	 ([world][may])
I(23,40): -0.07736748456954956	 ([gangs][undiscovered])
I(5,29): -0.07730504870414734	 ([sun.][soundtrack.])
I(33,70): 0.0772409439086914	 ([ordinary][story])
I(16,24): -0.0770641565322876	 ([movies][dealing])
I(29,55): 0.07705435156822205	 ([soundtrack.][high])
I(14,35): -0.07702594995498657	 ([child][city])
I(0,41): 0.0768912136554718	 ([day,][gem])
I(1,4): -0.07679468393325806	 ([we'll][beautiful])
I(5,51): -0.07676929235458374	 ([sun.][heights])
I(7,42): -0.0767662525177002	 ([world][would])
I(1,30): -0.0767572820186615	 ([we'll][films])
I(12,15): 0.07674407958984375	 ([stairsteps]["])
I(14,19): -0.07662606239318848	 ([child][usually])
I(33,57): 0.07651910185813904	 ([ordinary][closed])
I(44,65): -0.07646870613098145	 ([recommend.][may])
I(12,52): -0.0764390230178833	 ([stairsteps][section])
I(1,23): 0.07629740238189697	 ([we'll][gangs])
I(0,31): -0.07626098394393921	 ([day,][everyday])
I(49,63): -0.07625165581703186	 ([girls][direction,])
I(21,47): -0.07588887214660645	 ([inner][mckay])
I(14,49): -0.07580792903900146	 ([child][girls])
I(44,64): 0.07564258575439453	 ([recommend.][one])
I(9,54): -0.07521998882293701	 ([brighter][learn])
I(31,43): 0.07517433166503906	 ([everyday][like])
I(56,64): 0.07497787475585938	 ([school][one])
I(3,57): -0.07495516538619995	 ([rays][closed])
I(24,33): 0.07485771179199219	 ([dealing][ordinary])
I(20,50): -0.07472321391105652	 ([involve][crown])
I(43,56): 0.07470488548278809	 ([like][school])
I(23,24): -0.0745469331741333	 ([gangs][dealing])
I(53,67): 0.07413911819458008	 ([brooklyn][going])
I(16,48): 0.07406377792358398	 ([movies][three])
I(8,29): 0.07405030727386475	 ([much][soundtrack.])
I(1,48): 0.07390469312667847	 ([we'll][three])
I(17,61): 0.07380226254463196	 ([black][decide])
I(12,51): -0.073648601770401	 ([stairsteps][heights])
I(45,57): 0.07340455055236816	 ([song,][closed])
I(4,56): -0.07337498664855957	 ([beautiful][school])
I(11,31): 0.07333976030349731	 ([5][everyday])
I(58,65): 0.07323884963989258	 ([asbestos][may])
I(32,38): -0.07303029298782349	 ([problems][find,])
I(29,53): 0.07301715016365051	 ([soundtrack.][brooklyn])
I(20,53): 0.07279014587402344	 ([involve][brooklyn])
I(42,65): -0.07276561856269836	 ([would][may])
I(7,25): -0.07262769341468811	 ([world][drugs])
I(17,43): 0.07260531187057495	 ([black][like])
I(15,53): -0.07248497009277344	 (["][brooklyn])
I(27,65): 0.07239723205566406	 ([violence][may])
I(27,50): 0.0720980167388916	 ([violence][crown])
I(5,19): -0.07187667489051819	 ([sun.][usually])
I(10,38): 0.07185503840446472	 ([" -][find,])
I(15,35): 0.07175427675247192	 (["][city])
I(12,70): 0.07174274325370789	 ([stairsteps][story])
I(1,35): 0.07172459363937378	 ([we'll][city])
I(42,60): 0.0716007649898529	 ([would][must])
I(28,36): 0.07131713628768921	 ([hip - hop][teens])
I(16,23): -0.07129615545272827	 ([movies][gangs])
I(5,11): -0.07115668058395386	 ([sun.][5])
I(6,33): 0.0711519718170166	 ([day,][ordinary])
I(52,63): -0.07109427452087402	 ([section][direction,])
I(13,40): -0.07109254598617554	 ([" o - o - h][undiscovered])
I(0,42): -0.07106509804725647	 ([day,][would])
I(11,27): 0.07104003429412842	 ([5][violence])
I(30,67): 0.07083660364151001	 ([films][going])
I(7,13): -0.07077431678771973	 ([world][" o - o - h])
I(18,37): 0.07077145576477051	 ([teenagers][hard])
I(23,38): 0.07071924209594727	 ([gangs][find,])
I(10,25): 0.07071670889854431	 ([" -][drugs])
I(43,57): 0.07068508863449097	 ([like][closed])
I(50,51): -0.07068109512329102	 ([crown][heights])
I(5,34): -0.07047146558761597	 ([sun.][inner])
I(23,56): 0.07035261392593384	 ([gangs][school])
I(1,31): -0.07029959559440613	 ([we'll][everyday])
I(5,54): 0.07013535499572754	 ([sun.][learn])
I(22,56): -0.06990784406661987	 ([city][school])
I(19,54): -0.06988769769668579	 ([usually][learn])
I(21,37): 0.06948709487915039	 ([inner][hard])
I(3,40): -0.06946516036987305	 ([rays][undiscovered])
Sum: 13.566307753324509
==================================================
