---------- Players ----------
Player 0: ancient
Player 1: mariner
Player 2: truly
Player 3: classic
Player 4: piece
Player 5: work,
Player 6: original
Player 7: poem
Player 8: is.
Player 9: context
Player 10: setting
Player 11: old
Player 12: mariner
Player 13: fine,
Player 14: clear,
Player 15: without
Player 16: pretense.
Player 17: artistic
Player 18: work
Player 19: accompanies
Player 20: reading
Player 21: poem
Player 22: fits
Player 23: perfectly
Player 24: time
Player 25: period
Player 26: setting
Player 27: work
Player 28: itself,
Player 29: carrying
Player 30: audience
Player 31: period
Player 32: still,
Player 33: yet
Player 34: moving
Player 35: accompaniment,
Player 36: using
Player 37: excellent
Player 38: still - movement
Player 39: strategies
Player 40: well
Player 41: conquered
Player 42: pre - mtv
Player 43: era
Player 44: producers
Player 45: much
Player 46: less
Player 47: apparent
Player 48: current
Player 49: works.
Player 50: ( mtv
Player 51: brought
Player 52: television
Player 53: video
Player 54: static
Player 55: movement
Player 56: races
Player 57: through,
Player 58: often
Player 59: irrelevant
Player 60: cuts,
Player 61: theme
Player 62: theme
Player 63: without
Player 64: forward
Player 65: movement
Player 66: without
Player 67: clear
Player 68: relationships
Player 69: theme
Player 70: storyline. )
---------- AND Interactions (Pairwise Only) ----------
I(2,3): 4.134003639221191	 ([truly][classic])
I(52,68): 0.13038337230682373	 ([television][relationships])
I(10,30): -0.12990468740463257	 ([setting][audience])
I(32,44): 0.12988066673278809	 ([still,][producers])
I(6,11): 0.12954849004745483	 ([original][old])
I(4,56): -0.12937921285629272	 ([piece][races])
I(4,22): -0.12920427322387695	 ([piece][fits])
I(4,38): 0.12905722856521606	 ([piece][still - movement])
I(32,35): -0.12891054153442383	 ([still,][accompaniment,])
I(37,65): 0.1287999153137207	 ([excellent][movement])
I(38,61): 0.1287451982498169	 ([still - movement][theme])
I(33,43): 0.12865430116653442	 ([yet][era])
I(41,45): -0.12864506244659424	 ([conquered][much])
I(54,67): 0.1282292604446411	 ([static][clear])
I(30,64): 0.12822282314300537	 ([audience][forward])
I(12,38): -0.12812376022338867	 ([mariner][still - movement])
I(25,28): 0.12812024354934692	 ([period][itself,])
I(0,58): -0.12773388624191284	 ([ancient][often])
I(6,16): -0.12756413221359253	 ([original][pretense.])
I(41,67): -0.12749934196472168	 ([conquered][clear])
I(35,48): 0.12747782468795776	 ([accompaniment,][current])
I(1,26): -0.12747573852539062	 ([mariner][setting])
I(20,52): 0.12721103429794312	 ([reading][television])
I(35,55): 0.12709367275238037	 ([accompaniment,][movement])
I(1,21): -0.1270121932029724	 ([mariner][poem])
I(20,57): -0.12700271606445312	 ([reading][through,])
I(28,65): 0.12596577405929565	 ([itself,][movement])
I(2,43): -0.12591874599456787	 ([truly][era])
I(12,40): -0.12572264671325684	 ([mariner][well])
I(3,52): 0.12540078163146973	 ([classic][television])
I(11,26): -0.12525326013565063	 ([old][setting])
I(32,36): -0.12496763467788696	 ([still,][using])
I(26,28): -0.1248430609703064	 ([setting][itself,])
I(63,64): -0.1247943639755249	 ([without][forward])
I(2,13): 0.12471675872802734	 ([truly][fine,])
I(24,43): -0.12469470500946045	 ([time][era])
I(9,12): 0.12465155124664307	 ([context][mariner])
I(1,9): -0.12464284896850586	 ([mariner][context])
I(0,69): 0.12448620796203613	 ([ancient][theme])
I(17,48): -0.12442469596862793	 ([artistic][current])
I(12,43): -0.12419271469116211	 ([mariner][era])
I(20,31): 0.12415039539337158	 ([reading][period])
I(48,66): 0.12379860877990723	 ([current][without])
I(5,66): 0.12379598617553711	 ([work,][without])
I(3,29): 0.12333005666732788	 ([classic][carrying])
I(13,18): 0.12312763929367065	 ([fine,][work])
I(12,26): -0.12283754348754883	 ([mariner][setting])
I(4,53): -0.12247133255004883	 ([piece][video])
I(19,68): -0.12238764762878418	 ([accompanies][relationships])
I(25,35): 0.12226361036300659	 ([period][accompaniment,])
I(28,56): -0.12224715948104858	 ([itself,][races])
I(7,12): -0.12209796905517578	 ([poem][mariner])
I(25,45): 0.12208008766174316	 ([period][much])
I(3,15): -0.12156844139099121	 ([classic][without])
I(11,65): 0.12142127752304077	 ([old][movement])
I(20,28): -0.1213875412940979	 ([reading][itself,])
I(38,52): 0.12129426002502441	 ([still - movement][television])
I(3,51): -0.12118172645568848	 ([classic][brought])
I(12,51): -0.1211768388748169	 ([mariner][brought])
I(6,51): -0.12116307020187378	 ([original][brought])
I(30,32): 0.12108564376831055	 ([audience][still,])
I(20,37): 0.12107610702514648	 ([reading][excellent])
I(11,68): -0.12078624963760376	 ([old][relationships])
I(58,61): 0.12077468633651733	 ([often][theme])
I(46,48): 0.12070232629776001	 ([less][current])
I(1,29): 0.12066447734832764	 ([mariner][carrying])
I(28,42): -0.12054011225700378	 ([itself,][pre - mtv])
I(61,64): 0.12050169706344604	 ([theme][forward])
I(19,62): 0.12040364742279053	 ([accompanies][theme])
I(17,34): -0.1201251745223999	 ([artistic][moving])
I(40,59): -0.11986160278320312	 ([well][irrelevant])
I(4,19): 0.11983954906463623	 ([piece][accompanies])
I(9,15): -0.11976021528244019	 ([context][without])
I(34,55): 0.11970239877700806	 ([moving][movement])
I(25,26): -0.11965179443359375	 ([period][setting])
I(29,37): -0.11964094638824463	 ([carrying][excellent])
I(19,36): -0.11960619688034058	 ([accompanies][using])
I(44,45): -0.11945569515228271	 ([producers][much])
I(7,47): -0.11938226222991943	 ([poem][apparent])
I(7,24): -0.1192164421081543	 ([poem][time])
I(10,41): -0.1189650297164917	 ([setting][conquered])
I(31,70): -0.11875838041305542	 ([period][storyline. )])
I(58,64): -0.1185678243637085	 ([often][forward])
I(48,65): 0.11849486827850342	 ([current][movement])
I(37,49): 0.11841607093811035	 ([excellent][works.])
I(13,26): 0.11825823783874512	 ([fine,][setting])
I(20,58): -0.11824607849121094	 ([reading][often])
I(4,23): -0.11809515953063965	 ([piece][perfectly])
I(7,35): -0.11778944730758667	 ([poem][accompaniment,])
I(14,32): -0.11775475740432739	 ([clear,][still,])
I(5,52): -0.11774718761444092	 ([work,][television])
I(8,24): 0.11757075786590576	 ([is.][time])
I(8,11): -0.11751621961593628	 ([is.][old])
I(21,50): -0.1174309253692627	 ([poem][( mtv])
I(7,32): -0.11739969253540039	 ([poem][still,])
I(46,53): -0.1168169379234314	 ([less][video])
I(48,57): -0.11681568622589111	 ([current][through,])
I(19,26): 0.11678498983383179	 ([accompanies][setting])
I(5,33): 0.11657249927520752	 ([work,][yet])
I(16,59): 0.11630457639694214	 ([pretense.][irrelevant])
I(12,54): -0.11620086431503296	 ([mariner][static])
I(48,55): 0.11596208810806274	 ([current][movement])
I(27,59): -0.11573785543441772	 ([work][irrelevant])
I(29,69): 0.11567485332489014	 ([carrying][theme])
I(29,32): -0.11536359786987305	 ([carrying][still,])
I(10,11): -0.11527615785598755	 ([setting][old])
I(10,19): 0.11496174335479736	 ([setting][accompanies])
I(13,36): -0.11478793621063232	 ([fine,][using])
I(18,25): 0.11452144384384155	 ([work][period])
I(10,48): -0.11433923244476318	 ([setting][current])
I(5,14): 0.1143186092376709	 ([work,][clear,])
I(33,36): -0.11411744356155396	 ([yet][using])
I(26,47): -0.1140831708908081	 ([setting][apparent])
I(21,38): 0.11403673887252808	 ([poem][still - movement])
I(30,53): -0.11357903480529785	 ([audience][video])
I(19,55): 0.11341863870620728	 ([accompanies][movement])
I(21,70): -0.11328771710395813	 ([poem][storyline. )])
I(16,43): 0.11328250169754028	 ([pretense.][era])
I(21,49): -0.11317324638366699	 ([poem][works.])
I(13,40): -0.11310243606567383	 ([fine,][well])
I(32,68): -0.11295628547668457	 ([still,][relationships])
I(4,39): 0.11285710334777832	 ([piece][strategies])
I(1,69): -0.11277443170547485	 ([mariner][theme])
I(3,67): -0.1125631332397461	 ([classic][clear])
I(43,55): 0.11247432231903076	 ([era][movement])
I(6,30): -0.11246353387832642	 ([original][audience])
I(12,49): 0.11244988441467285	 ([mariner][works.])
I(4,12): 0.11240676045417786	 ([piece][mariner])
I(6,53): -0.11225700378417969	 ([original][video])
I(49,69): 0.11218738555908203	 ([works.][theme])
I(27,69): 0.11203527450561523	 ([work][theme])
I(0,60): 0.11175709962844849	 ([ancient][cuts,])
I(15,41): -0.11152863502502441	 ([without][conquered])
I(20,25): -0.111319899559021	 ([reading][period])
I(58,67): -0.11123108863830566	 ([often][clear])
I(6,19): -0.11122465133666992	 ([original][accompanies])
I(5,47): -0.11120003461837769	 ([work,][apparent])
I(10,58): -0.11110556125640869	 ([setting][often])
I(40,65): -0.11098146438598633	 ([well][movement])
I(31,47): -0.11094605922698975	 ([period][apparent])
I(64,68): -0.11074483394622803	 ([forward][relationships])
I(37,43): 0.11053943634033203	 ([excellent][era])
I(57,60): -0.11048829555511475	 ([through,][cuts,])
I(29,58): 0.11046242713928223	 ([carrying][often])
I(9,23): -0.11020994186401367	 ([context][perfectly])
I(22,29): 0.10991436243057251	 ([fits][carrying])
I(40,61): -0.10976660251617432	 ([well][theme])
I(40,56): -0.10966897010803223	 ([well][races])
I(10,49): -0.10966849327087402	 ([setting][works.])
I(37,48): 0.10960054397583008	 ([excellent][current])
I(2,52): 0.10954642295837402	 ([truly][television])
I(5,24): -0.10940670967102051	 ([work,][time])
I(11,21): -0.10924041271209717	 ([old][poem])
I(26,34): -0.1090136170387268	 ([setting][moving])
I(39,70): 0.1088455319404602	 ([strategies][storyline. )])
I(2,53): 0.10876989364624023	 ([truly][video])
I(1,16): -0.10865640640258789	 ([mariner][pretense.])
I(24,66): 0.10857588052749634	 ([time][without])
I(1,13): 0.10847616195678711	 ([mariner][fine,])
I(34,48): 0.10826736688613892	 ([moving][current])
I(20,36): 0.107876718044281	 ([reading][using])
I(20,51): -0.10777783393859863	 ([reading][brought])
I(1,61): -0.107463538646698	 ([mariner][theme])
I(25,29): 0.10731488466262817	 ([period][carrying])
I(62,68): -0.10715126991271973	 ([theme][relationships])
I(16,54): 0.10705798864364624	 ([pretense.][static])
I(29,34): 0.10693579912185669	 ([carrying][moving])
I(33,34): 0.10663658380508423	 ([yet][moving])
I(13,30): 0.10657644271850586	 ([fine,][audience])
I(2,58): -0.1065359115600586	 ([truly][often])
I(14,38): 0.10594969987869263	 ([clear,][still - movement])
I(42,58): -0.1058775782585144	 ([pre - mtv][often])
I(20,27): -0.10583335161209106	 ([reading][work])
I(1,48): -0.10578179359436035	 ([mariner][current])
I(21,53): -0.10548710823059082	 ([poem][video])
I(4,41): -0.10544824600219727	 ([piece][conquered])
I(32,70): -0.10538297891616821	 ([still,][storyline. )])
I(13,65): 0.10515773296356201	 ([fine,][movement])
I(6,24): -0.10499423742294312	 ([original][time])
I(21,42): -0.10485619306564331	 ([poem][pre - mtv])
I(33,54): -0.10465651750564575	 ([yet][static])
I(5,34): 0.10461366176605225	 ([work,][moving])
I(12,22): -0.10459661483764648	 ([mariner][fits])
I(11,47): -0.10405415296554565	 ([old][apparent])
I(0,43): -0.10382312536239624	 ([ancient][era])
I(37,57): 0.10374307632446289	 ([excellent][through,])
I(2,41): -0.10364031791687012	 ([truly][conquered])
I(55,63): 0.10338622331619263	 ([movement][without])
Sum: 2.359909266233444
==================================================
