---------- AND Interactions ----------
I(47): 3.7683169841766357	 ([great])
I(2,22): 0.09783834218978882	 ([world][woman])
I(39,59): -0.09768804907798767	 ([sailing][hatton])
I(53,55): 0.09761250019073486	 ([commander.][on,])
I(12,22): -0.09754487872123718	 ([american][woman])
I(2,32): -0.09754037857055664	 ([world][decision])
I(0,15): -0.09749817848205566	 ([us][lot])
I(47,59): 0.09748318791389465	 ([great][hatton])
I(48,59): 0.09745019674301147	 ([scene][hatton])
I(21,56): -0.09739246964454651	 ([young][course,])
I(17,39): -0.09714734554290771	 ([mary][sailing])
I(18,42): 0.09686887264251709	 ([pickford.][( think])
I(13,23): -0.09676647186279297	 ([probably][torn])
I(26,32): -0.09671527147293091	 ([jack][decision])
I(2,61): -0.09670513868331909	 ([world][war])
I(13,56): 0.09615904092788696	 ([probably][course,])
I(1,43): -0.09607657790184021	 ([entered][lusitania )])
I(18,33): 0.09592875838279724	 ([pickford.][delayed])
I(12,51): -0.09572362899780273	 ([american][yells])
I(21,57): -0.09554469585418701	 ([young][runs])
I(10,33): 0.09520810842514038	 ([films.][delayed])
I(29,42): 0.09501612186431885	 ([raymond][( think])
I(35,45): 0.0949934720993042	 ([men][munitions,])
I(5,33): 0.09464791417121887	 ([government][delayed])
I(15,26): -0.09444630146026611	 ([lot][jack])
I(11,43): -0.09429123997688293	 ([little][lusitania )])
Sum: 6.255647957324982
==================================================
