---------- Players ----------
Player 0: mike
Player 1: hawthorne ( gordon
Player 2: currie ) is
Player 3: witness
Player 4: brutal
Player 5: murder
Player 6: mother
Player 7: suicide
Player 8: father
Player 9: morty ( jon
Player 10: fedele ).
Player 11: twenty
Player 12: years
Player 13: later,
Player 14: mike
Player 15: gathers
Player 16: group
Player 17: friends
Player 18: family's
Player 19: cabin
Player 20: woods
Player 21: halloween
Player 22: party.
Player 23: playing
Player 24: game
Player 25: guests
Player 26: confess
Player 27: confront
Player 28: worst
Player 29: fears... mike
Player 30: tries
Player 31: summon
Player 32: spirit
Player 33: late
Player 34: father.
Player 35: soon
Player 36: discovered
Player 37: morty's
Player 38: spirit
Player 39: inhabits
Player 40: wooden
Player 41: indian
Player 42: cabin.
Player 43: statue
Player 44: comes
Player 45: life
Player 46: blood
Player 47: bath
Player 48: begins.
Player 49: f
Player 50: x
Player 51: convincing
Player 52: movie
Player 53: takes
Player 54: cheap
Player 55: teen
Player 56: slasher
Player 57: theme.
Player 58: stale
Player 59: story
Player 60: pitifully
Player 61: acted.
Player 62: cast
Player 63: members
Player 64: note
Player 65: are :
Player 66: kelly
Player 67: benson,
---------- AND Interactions (Pairwise Only) ----------
I(54,57): 3.0585155487060547	 ([cheap][theme.])
I(24,42): 0.15688645839691162	 ([game][cabin.])
I(16,17): 0.15636920928955078	 ([group][friends])
I(51,65): -0.1563093662261963	 ([convincing][are :])
I(33,35): 0.15623211860656738	 ([late][soon])
I(40,59): 0.15622341632843018	 ([wooden][story])
I(29,34): 0.15617477893829346	 ([fears... mike][father.])
I(2,58): 0.15614008903503418	 ([currie ) is][stale])
I(4,32): -0.15582972764968872	 ([brutal][spirit])
I(8,45): 0.15577185153961182	 ([father][life])
I(5,52): 0.15560883283615112	 ([murder][movie])
I(7,67): -0.15560638904571533	 ([suicide][benson,])
I(35,37): -0.15521037578582764	 ([soon][morty's])
I(7,41): -0.1552058458328247	 ([suicide][indian])
I(7,44): -0.15510255098342896	 ([suicide][comes])
I(29,54): 0.15477657318115234	 ([fears... mike][cheap])
I(23,50): 0.154555082321167	 ([playing][x])
I(6,67): -0.15449875593185425	 ([mother][benson,])
I(27,45): 0.15391623973846436	 ([confront][life])
I(43,64): 0.15342861413955688	 ([statue][note])
I(5,9): -0.1534181833267212	 ([murder][morty ( jon])
I(16,34): -0.15327724814414978	 ([group][father.])
I(43,56): -0.15310442447662354	 ([statue][slasher])
I(16,19): 0.15268409252166748	 ([group][cabin])
I(4,42): 0.15265655517578125	 ([brutal][cabin.])
I(42,53): 0.15259093046188354	 ([cabin.][takes])
I(34,40): -0.15245917439460754	 ([father.][wooden])
I(46,61): -0.15184271335601807	 ([blood][acted.])
I(28,33): 0.1514289379119873	 ([worst][late])
I(18,38): 0.15137410163879395	 ([family's][spirit])
I(13,27): -0.15132641792297363	 ([later,][confront])
I(11,45): 0.15100252628326416	 ([twenty][life])
I(0,58): -0.150864839553833	 ([mike][stale])
I(42,45): -0.15085208415985107	 ([cabin.][life])
I(23,47): 0.15071886777877808	 ([playing][bath])
I(4,6): -0.15024232864379883	 ([brutal][mother])
I(19,35): -0.15002894401550293	 ([cabin][soon])
I(9,63): 0.14996355772018433	 ([morty ( jon][members])
I(38,51): 0.14945679903030396	 ([spirit][convincing])
I(25,50): 0.14923876523971558	 ([guests][x])
I(4,66): 0.1491791009902954	 ([brutal][kelly])
I(21,34): -0.14906299114227295	 ([halloween][father.])
I(8,37): -0.14879369735717773	 ([father][morty's])
I(11,23): 0.14876246452331543	 ([twenty][playing])
I(39,44): 0.14861813187599182	 ([inhabits][comes])
I(30,46): -0.14860892295837402	 ([tries][blood])
I(35,49): -0.14830100536346436	 ([soon][f])
I(17,63): 0.14823341369628906	 ([friends][members])
I(1,11): 0.14822232723236084	 ([hawthorne ( gordon][twenty])
I(28,67): -0.14777898788452148	 ([worst][benson,])
I(40,53): 0.14772486686706543	 ([wooden][takes])
I(44,49): 0.14756739139556885	 ([comes][f])
I(23,46): 0.14663100242614746	 ([playing][blood])
I(17,45): 0.1465524435043335	 ([friends][life])
I(5,48): -0.14646291732788086	 ([murder][begins.])
I(38,52): 0.1463998556137085	 ([spirit][movie])
I(9,25): 0.14636236429214478	 ([morty ( jon][guests])
I(20,40): -0.14594051241874695	 ([woods][wooden])
I(0,54): -0.14588212966918945	 ([mike][cheap])
I(56,67): -0.14576756954193115	 ([slasher][benson,])
I(14,62): 0.1452338695526123	 ([mike][cast])
I(16,24): 0.14510184526443481	 ([group][game])
I(14,59): 0.14496812224388123	 ([mike][story])
I(12,27): 0.14452332258224487	 ([years][confront])
I(12,33): 0.1443883180618286	 ([years][late])
I(40,51): 0.14435672760009766	 ([wooden][convincing])
I(6,45): 0.14415252208709717	 ([mother][life])
I(39,65): 0.1437159776687622	 ([inhabits][are :])
I(16,25): 0.14360392093658447	 ([group][guests])
I(43,63): 0.14351969957351685	 ([statue][members])
I(9,53): 0.14344733953475952	 ([morty ( jon][takes])
I(12,45): 0.1434178352355957	 ([years][life])
I(40,52): -0.1432202160358429	 ([wooden][movie])
I(24,60): -0.14290690422058105	 ([game][pitifully])
I(16,63): 0.14265304803848267	 ([group][members])
I(49,58): -0.1424109935760498	 ([f][stale])
I(13,28): -0.14239811897277832	 ([later,][worst])
I(44,57): 0.14211279153823853	 ([comes][theme.])
I(39,41): 0.14184638857841492	 ([inhabits][indian])
I(6,42): -0.141801118850708	 ([mother][cabin.])
I(13,64): 0.14154422283172607	 ([later,][note])
I(18,44): -0.14120471477508545	 ([family's][comes])
I(3,66): 0.14118099212646484	 ([witness][kelly])
I(11,29): 0.14115917682647705	 ([twenty][fears... mike])
I(1,20): 0.14114391803741455	 ([hawthorne ( gordon][woods])
I(30,37): -0.1408681869506836	 ([tries][morty's])
I(24,40): -0.1406385898590088	 ([game][wooden])
I(35,59): -0.1405743956565857	 ([soon][story])
I(25,34): 0.140397310256958	 ([guests][father.])
I(51,67): -0.14035320281982422	 ([convincing][benson,])
I(44,61): 0.14017051458358765	 ([comes][acted.])
I(24,51): 0.14005082845687866	 ([game][convincing])
I(9,23): 0.13943412899971008	 ([morty ( jon][playing])
I(16,53): 0.13943010568618774	 ([group][takes])
I(32,59): 0.13911128044128418	 ([spirit][story])
I(2,61): 0.1388920545578003	 ([currie ) is][acted.])
I(8,17): 0.1384478211402893	 ([father][friends])
I(15,23): 0.13821548223495483	 ([gathers][playing])
I(24,50): 0.13819271326065063	 ([game][x])
I(17,50): 0.13805633783340454	 ([friends][x])
I(5,38): 0.1380273699760437	 ([murder][spirit])
I(42,52): 0.13768190145492554	 ([cabin.][movie])
I(11,25): 0.1373152732849121	 ([twenty][guests])
I(10,53): 0.1372675895690918	 ([fedele ).][takes])
I(0,48): -0.13693305850028992	 ([mike][begins.])
I(8,9): 0.13657784461975098	 ([father][morty ( jon])
I(7,53): -0.13634198904037476	 ([suicide][takes])
I(35,63): -0.13615858554840088	 ([soon][members])
I(38,61): 0.13587188720703125	 ([spirit][acted.])
I(17,34): 0.13555505871772766	 ([friends][father.])
I(2,22): 0.1351754069328308	 ([currie ) is][party.])
I(26,64): 0.13506245613098145	 ([confess][note])
I(9,46): 0.13478875160217285	 ([morty ( jon][blood])
I(29,66): -0.1346592903137207	 ([fears... mike][kelly])
I(37,47): 0.13454604148864746	 ([morty's][bath])
I(9,12): 0.13440877199172974	 ([morty ( jon][years])
I(23,48): 0.13438314199447632	 ([playing][begins.])
I(10,29): 0.13430285453796387	 ([fedele ).][fears... mike])
I(28,34): -0.1340174674987793	 ([worst][father.])
I(11,38): 0.13394182920455933	 ([twenty][spirit])
I(2,17): 0.1338888704776764	 ([currie ) is][friends])
I(45,46): -0.13387930393218994	 ([life][blood])
I(28,41): -0.1338716745376587	 ([worst][indian])
I(18,65): 0.13350576162338257	 ([family's][are :])
I(5,59): -0.133295476436615	 ([murder][story])
I(24,34): 0.1323794722557068	 ([game][father.])
I(9,42): -0.13229882717132568	 ([morty ( jon][cabin.])
I(43,51): 0.13229036331176758	 ([statue][convincing])
I(14,45): 0.1321943998336792	 ([mike][life])
I(53,64): -0.13214707374572754	 ([takes][note])
I(50,59): 0.1320449709892273	 ([x][story])
I(27,44): 0.1317843794822693	 ([confront][comes])
I(9,56): -0.13172519207000732	 ([morty ( jon][slasher])
I(19,53): 0.1315421164035797	 ([cabin][takes])
I(3,64): 0.13152503967285156	 ([witness][note])
I(3,13): 0.13141286373138428	 ([witness][later,])
I(58,63): 0.1312403678894043	 ([stale][members])
I(9,19): 0.13107961416244507	 ([morty ( jon][cabin])
I(4,25): 0.13075736165046692	 ([brutal][guests])
I(14,60): 0.13073492050170898	 ([mike][pitifully])
I(47,56): 0.13032186031341553	 ([bath][slasher])
I(43,52): -0.13018673658370972	 ([statue][movie])
I(22,34): 0.1299062967300415	 ([party.][father.])
I(15,20): 0.12984973192214966	 ([gathers][woods])
I(25,39): 0.12981271743774414	 ([guests][inhabits])
I(22,39): 0.12978407740592957	 ([party.][inhabits])
I(4,9): -0.12974953651428223	 ([brutal][morty ( jon])
I(10,17): 0.1297377645969391	 ([fedele ).][friends])
I(40,48): 0.12973690032958984	 ([wooden][begins.])
I(17,54): 0.12973475456237793	 ([friends][cheap])
I(36,61): -0.129144549369812	 ([discovered][acted.])
I(21,31): 0.12891530990600586	 ([halloween][summon])
I(8,20): 0.12877869606018066	 ([father][woods])
I(38,48): -0.12871640920639038	 ([spirit][begins.])
I(14,66): -0.12864947319030762	 ([mike][kelly])
I(20,59): -0.12861478328704834	 ([woods][story])
I(23,58): 0.12821221351623535	 ([playing][stale])
I(41,54): -0.12789058685302734	 ([indian][cheap])
I(13,58): -0.12778961658477783	 ([later,][stale])
I(30,66): 0.12776923179626465	 ([tries][kelly])
I(49,65): -0.12773382663726807	 ([f][are :])
I(5,8): -0.12736546993255615	 ([murder][father])
I(1,23): -0.12728667259216309	 ([hawthorne ( gordon][playing])
I(40,58): -0.12705612182617188	 ([wooden][stale])
I(8,58): -0.12691473960876465	 ([father][stale])
I(24,58): 0.12663507461547852	 ([game][stale])
I(1,15): -0.12659883499145508	 ([hawthorne ( gordon][gathers])
I(28,56): 0.12646424770355225	 ([worst][slasher])
I(55,67): -0.12609469890594482	 ([teen][benson,])
I(8,33): 0.12597250938415527	 ([father][late])
I(11,64): 0.12587875127792358	 ([twenty][note])
I(56,61): -0.12575995922088623	 ([slasher][acted.])
I(0,22): 0.1256820559501648	 ([mike][party.])
I(29,58): 0.1254976987838745	 ([fears... mike][stale])
I(5,56): -0.12538719177246094	 ([murder][slasher])
I(9,40): -0.1253768801689148	 ([morty ( jon][wooden])
I(5,19): 0.12530642747879028	 ([murder][cabin])
I(49,55): -0.12497186660766602	 ([f][teen])
I(9,15): 0.12475109100341797	 ([morty ( jon][gathers])
I(27,37): 0.12472563982009888	 ([confront][morty's])
I(9,44): 0.12471568584442139	 ([morty ( jon][comes])
I(18,58): 0.12469267845153809	 ([family's][stale])
I(10,30): 0.12467241287231445	 ([fedele ).][tries])
I(46,55): -0.1246485710144043	 ([blood][teen])
I(15,40): -0.12463593482971191	 ([gathers][wooden])
I(29,44): 0.12449342012405396	 ([fears... mike][comes])
I(34,53): -0.1244625449180603	 ([father.][takes])
I(30,64): -0.12412893772125244	 ([tries][note])
I(10,33): 0.12403881549835205	 ([fedele ).][late])
I(45,60): 0.12375330924987793	 ([life][pitifully])
I(36,40): 0.12347286939620972	 ([discovered][wooden])
I(17,59): -0.1234404444694519	 ([friends][story])
I(29,40): -0.12342190742492676	 ([fears... mike][wooden])
I(15,29): 0.12324059009552002	 ([gathers][fears... mike])
I(9,13): -0.12315130233764648	 ([morty ( jon][later,])
I(33,46): -0.12305587530136108	 ([late][blood])
I(16,33): -0.1230001449584961	 ([group][late])
I(31,67): 0.12299537658691406	 ([summon][benson,])
I(3,20): 0.12298250198364258	 ([witness][woods])
I(19,38): 0.12280416488647461	 ([cabin][spirit])
I(0,27): 0.12261945009231567	 ([mike][confront])
I(51,63): 0.12260961532592773	 ([convincing][members])
I(33,42): -0.12199902534484863	 ([late][cabin.])
I(9,67): -0.12192165851593018	 ([morty ( jon][benson,])
I(14,58): -0.12178659439086914	 ([mike][stale])
I(20,28): -0.12166959047317505	 ([woods][worst])
I(1,46): 0.12143492698669434	 ([hawthorne ( gordon][blood])
I(9,38): 0.12126198410987854	 ([morty ( jon][spirit])
I(20,23): -0.12124818563461304	 ([woods][playing])
I(50,61): -0.12123692035675049	 ([x][acted.])
I(12,34): 0.12065783143043518	 ([years][father.])
I(12,19): 0.12060719728469849	 ([years][cabin])
I(13,35): 0.1202085018157959	 ([later,][soon])
I(3,15): 0.12012958526611328	 ([witness][gathers])
I(27,40): -0.11986970901489258	 ([confront][wooden])
I(29,67): -0.11976635456085205	 ([fears... mike][benson,])
I(29,63): 0.11949044466018677	 ([fears... mike][members])
I(4,26): -0.11942100524902344	 ([brutal][confess])
I(41,56): -0.11936986446380615	 ([indian][slasher])
I(53,63): 0.11898946762084961	 ([takes][members])
I(10,24): 0.1183742880821228	 ([fedele ).][game])
I(12,62): -0.11832034587860107	 ([years][cast])
I(35,47): -0.11818766593933105	 ([soon][bath])
I(4,15): 0.11813437938690186	 ([brutal][gathers])
I(8,54): 0.11793947219848633	 ([father][cheap])
I(10,41): 0.11792373657226562	 ([fedele ).][indian])
I(10,18): 0.11786395311355591	 ([fedele ).][family's])
I(28,38): -0.11784905195236206	 ([worst][spirit])
I(2,37): 0.11765170097351074	 ([currie ) is][morty's])
I(33,62): -0.11687815189361572	 ([late][cast])
I(14,30): -0.11666440963745117	 ([mike][tries])
I(10,36): 0.11642873287200928	 ([fedele ).][discovered])
I(2,47): -0.11640983819961548	 ([currie ) is][bath])
I(16,37): 0.11615848541259766	 ([group][morty's])
I(62,65): -0.1160961389541626	 ([cast][are :])
I(13,62): -0.11597025394439697	 ([later,][cast])
I(6,24): -0.11559951305389404	 ([mother][game])
I(39,40): 0.11536172032356262	 ([inhabits][wooden])
I(36,43): 0.1152883768081665	 ([discovered][statue])
I(10,23): 0.11519879102706909	 ([fedele ).][playing])
I(39,47): 0.11510148644447327	 ([inhabits][bath])
I(24,65): 0.11506229639053345	 ([game][are :])
I(50,62): -0.11483097076416016	 ([x][cast])
I(5,17): 0.11452376842498779	 ([murder][friends])
I(34,42): -0.11437192559242249	 ([father.][cabin.])
I(7,36): -0.11427247524261475	 ([suicide][discovered])
I(48,67): 0.11424791812896729	 ([begins.][benson,])
I(29,53): 0.11413782835006714	 ([fears... mike][takes])
I(38,63): 0.11393964290618896	 ([spirit][members])
I(39,60): -0.11388468742370605	 ([inhabits][pitifully])
I(11,32): 0.11386549472808838	 ([twenty][spirit])
I(15,66): 0.11364102363586426	 ([gathers][kelly])
I(45,66): 0.11359286308288574	 ([life][kelly])
I(4,52): 0.11350923776626587	 ([brutal][movie])
I(5,66): 0.11347699165344238	 ([murder][kelly])
I(49,57): -0.11340451240539551	 ([f][theme.])
I(25,48): -0.11332643032073975	 ([guests][begins.])
I(29,65): 0.11326193809509277	 ([fears... mike][are :])
I(17,43): 0.11322098970413208	 ([friends][statue])
I(38,55): 0.11316341161727905	 ([spirit][teen])
I(19,55): 0.11306363344192505	 ([cabin][teen])
I(18,21): -0.11298012733459473	 ([family's][halloween])
I(26,35): -0.11156392097473145	 ([confess][soon])
I(34,54): 0.11122369766235352	 ([father.][cheap])
I(48,63): 0.11075443029403687	 ([begins.][members])
I(8,21): -0.11054277420043945	 ([father][halloween])
I(55,60): -0.11050164699554443	 ([teen][pitifully])
I(50,52): 0.11024099588394165	 ([x][movie])
I(37,51): -0.11021304130554199	 ([morty's][convincing])
I(43,50): -0.11014747619628906	 ([statue][x])
I(10,58): -0.10982275009155273	 ([fedele ).][stale])
I(57,65): 0.10954642295837402	 ([theme.][are :])
I(27,47): -0.10948455333709717	 ([confront][bath])
I(24,55): 0.10939675569534302	 ([game][teen])
I(46,66): -0.10915195941925049	 ([blood][kelly])
I(5,29): -0.1089739203453064	 ([murder][fears... mike])
I(0,66): -0.10888862609863281	 ([mike][kelly])
I(9,47): 0.10888504981994629	 ([morty ( jon][bath])
I(7,65): 0.10882782936096191	 ([suicide][are :])
I(19,36): -0.10875400900840759	 ([cabin][discovered])
I(12,54): 0.10857284069061279	 ([years][cheap])
I(10,25): 0.10843074321746826	 ([fedele ).][guests])
I(27,49): 0.10808950662612915	 ([confront][f])
I(11,35): 0.10806107521057129	 ([twenty][soon])
I(45,59): 0.1077955961227417	 ([life][story])
I(30,41): -0.10767531394958496	 ([tries][indian])
I(4,20): -0.10746568441390991	 ([brutal][woods])
I(35,60): 0.10729527473449707	 ([soon][pitifully])
I(25,53): -0.10728645324707031	 ([guests][takes])
I(6,10): 0.10719066858291626	 ([mother][fedele ).])
I(19,59): 0.10714459419250488	 ([cabin][story])
I(13,36): -0.10707324743270874	 ([later,][discovered])
I(4,49): 0.1068958044052124	 ([brutal][f])
I(4,67): -0.10683310031890869	 ([brutal][benson,])
I(31,65): 0.10656768083572388	 ([summon][are :])
I(5,43): -0.10653257369995117	 ([murder][statue])
I(10,35): 0.10631394386291504	 ([fedele ).][soon])
I(34,48): -0.10584509372711182	 ([father.][begins.])
I(47,57): 0.10539770126342773	 ([bath][theme.])
I(5,67): -0.10520768165588379	 ([murder][benson,])
I(30,43): 0.10509490966796875	 ([tries][statue])
I(7,43): 0.1047745943069458	 ([suicide][statue])
I(2,27): -0.10472339391708374	 ([currie ) is][confront])
I(4,45): 0.1046137809753418	 ([brutal][life])
I(54,63): -0.10440874099731445	 ([cheap][members])
I(61,65): -0.10435640811920166	 ([acted.][are :])
I(48,55): -0.1043466329574585	 ([begins.][teen])
I(16,36): 0.10431379079818726	 ([group][discovered])
I(17,40): -0.10391682386398315	 ([friends][wooden])
I(32,42): -0.10389125347137451	 ([spirit][cabin.])
I(10,19): 0.10358387231826782	 ([fedele ).][cabin])
I(32,46): 0.1033967137336731	 ([spirit][blood])
I(17,21): -0.10339188575744629	 ([friends][halloween])
I(27,62): -0.1032247543334961	 ([confront][cast])
I(2,34): 0.1032024621963501	 ([currie ) is][father.])
I(19,21): 0.10307884216308594	 ([cabin][halloween])
I(6,54): 0.10299372673034668	 ([mother][cheap])
I(50,55): -0.10288369655609131	 ([x][teen])
I(4,40): -0.10246390104293823	 ([brutal][wooden])
I(26,46): 0.10242432355880737	 ([confess][blood])
I(12,65): 0.10237860679626465	 ([years][are :])
I(14,21): -0.10218334197998047	 ([mike][halloween])
I(11,15): 0.10205566883087158	 ([twenty][gathers])
I(31,42): 0.10204952955245972	 ([summon][cabin.])
I(18,54): 0.1020352840423584	 ([family's][cheap])
I(8,29): 0.10188007354736328	 ([father][fears... mike])
I(24,52): 0.10184687376022339	 ([game][movie])
I(42,64): 0.10177040100097656	 ([cabin.][note])
I(4,50): 0.10156142711639404	 ([brutal][x])
I(5,26): 0.10155248641967773	 ([murder][confess])
I(2,56): 0.10095357894897461	 ([currie ) is][slasher])
I(22,38): 0.1008833646774292	 ([party.][spirit])
I(16,58): 0.10068941116333008	 ([group][stale])
I(55,66): -0.1006542444229126	 ([teen][kelly])
I(6,21): -0.1006540060043335	 ([mother][halloween])
I(45,53): -0.10063326358795166	 ([life][takes])
I(0,6): -0.10061788558959961	 ([mike][mother])
I(13,32): 0.10032355785369873	 ([later,][spirit])
I(1,50): 0.10006999969482422	 ([hawthorne ( gordon][x])
I(4,14): 0.10001516342163086	 ([brutal][mike])
I(13,34): -0.09998723864555359	 ([later,][father.])
I(24,46): 0.09997078776359558	 ([game][blood])
I(10,34): 0.09983861446380615	 ([fedele ).][father.])
I(34,67): -0.09970822930335999	 ([father.][benson,])
I(34,43): -0.09965077042579651	 ([father.][statue])
I(34,44): 0.0996350347995758	 ([father.][comes])
I(9,27): 0.09945684671401978	 ([morty ( jon][confront])
I(6,26): 0.09937596321105957	 ([mother][confess])
I(7,20): -0.09936255216598511	 ([suicide][woods])
I(31,66): 0.09930562973022461	 ([summon][kelly])
I(25,49): -0.09904980659484863	 ([guests][f])
I(0,20): 0.09885305166244507	 ([mike][woods])
I(21,60): -0.0986180305480957	 ([halloween][pitifully])
I(44,67): 0.09852725267410278	 ([comes][benson,])
I(43,55): -0.09824717044830322	 ([statue][teen])
I(44,55): 0.09813559055328369	 ([comes][teen])
I(54,56): -0.09791827201843262	 ([cheap][slasher])
I(9,32): 0.09791195392608643	 ([morty ( jon][spirit])
I(36,41): 0.09780693054199219	 ([discovered][indian])
I(17,55): 0.09763932228088379	 ([friends][teen])
I(17,64): 0.09754204750061035	 ([friends][note])
I(14,39): 0.0973566472530365	 ([mike][inhabits])
I(45,57): -0.09734547138214111	 ([life][theme.])
I(5,15): 0.09721708297729492	 ([murder][gathers])
I(38,65): 0.0970565676689148	 ([spirit][are :])
I(15,21): 0.09697437286376953	 ([gathers][halloween])
I(15,61): 0.09695160388946533	 ([gathers][acted.])
I(1,8): -0.09682035446166992	 ([hawthorne ( gordon][father])
I(0,19): 0.09678846597671509	 ([mike][cabin])
I(21,61): 0.09667837619781494	 ([halloween][acted.])
I(30,57): 0.09666562080383301	 ([tries][theme.])
I(24,56): 0.09660512208938599	 ([game][slasher])
I(25,37): 0.0965585708618164	 ([guests][morty's])
I(25,40): 0.09639406204223633	 ([guests][wooden])
I(22,55): 0.09639236330986023	 ([party.][teen])
I(15,17): 0.09617364406585693	 ([gathers][friends])
I(3,4): -0.09595835208892822	 ([witness][brutal])
I(48,53): -0.09590476751327515	 ([begins.][takes])
I(13,21): -0.09584581851959229	 ([later,][halloween])
I(37,67): -0.09580671787261963	 ([morty's][benson,])
I(42,50): -0.09534716606140137	 ([cabin.][x])
I(25,38): 0.09532707929611206	 ([guests][spirit])
I(46,47): -0.09531897306442261	 ([blood][bath])
I(16,64): 0.09515738487243652	 ([group][note])
I(12,15): 0.09506374597549438	 ([years][gathers])
I(27,39): -0.0948890745639801	 ([confront][inhabits])
I(15,56): -0.09474098682403564	 ([gathers][slasher])
I(29,33): 0.094382643699646	 ([fears... mike][late])
I(12,46): -0.09425300359725952	 ([years][blood])
I(16,40): -0.09407109022140503	 ([group][wooden])
I(16,46): -0.09380978345870972	 ([group][blood])
I(15,33): 0.09380757808685303	 ([gathers][late])
I(28,55): -0.09374356269836426	 ([worst][teen])
I(2,28): -0.09343302249908447	 ([currie ) is][worst])
I(28,40): -0.09341949224472046	 ([worst][wooden])
I(27,32): 0.09293109178543091	 ([confront][spirit])
I(39,55): -0.09288278222084045	 ([inhabits][teen])
I(26,66): -0.09283888339996338	 ([confess][kelly])
I(49,61): -0.09231805801391602	 ([f][acted.])
I(17,23): 0.09230244159698486	 ([friends][playing])
I(55,62): 0.0923013687133789	 ([teen][cast])
I(25,55): 0.09212332963943481	 ([guests][teen])
I(13,22): 0.09192097187042236	 ([later,][party.])
I(4,58): -0.0916820764541626	 ([brutal][stale])
I(38,54): 0.09163284301757812	 ([spirit][cheap])
I(43,65): -0.09162822365760803	 ([statue][are :])
I(59,66): 0.09157198667526245	 ([story][kelly])
I(38,53): -0.09156155586242676	 ([spirit][takes])
I(8,42): -0.0915302038192749	 ([father][cabin.])
I(9,18): 0.09116572141647339	 ([morty ( jon][family's])
I(15,38): -0.09106165170669556	 ([gathers][spirit])
I(10,32): 0.09068751335144043	 ([fedele ).][spirit])
I(33,39): 0.09055393934249878	 ([late][inhabits])
I(36,48): -0.09043779969215393	 ([discovered][begins.])
I(8,64): 0.09040093421936035	 ([father][note])
I(4,47): -0.09036195278167725	 ([brutal][bath])
I(0,10): 0.09033733606338501	 ([mike][fedele ).])
I(28,64): -0.09004944562911987	 ([worst][note])
I(4,56): 0.08988535404205322	 ([brutal][slasher])
I(0,12): 0.0897221565246582	 ([mike][years])
I(17,38): -0.08963292837142944	 ([friends][spirit])
I(35,41): 0.08951771259307861	 ([soon][indian])
I(38,50): 0.08941864967346191	 ([spirit][x])
I(18,43): 0.08936434984207153	 ([family's][statue])
I(0,3): -0.08929562568664551	 ([mike][witness])
I(49,64): -0.0890917181968689	 ([f][note])
I(7,34): 0.08884036540985107	 ([suicide][father.])
I(49,67): -0.08858156204223633	 ([f][benson,])
I(20,45): 0.08852636814117432	 ([woods][life])
I(27,30): -0.08820414543151855	 ([confront][tries])
I(1,58): 0.08809351921081543	 ([hawthorne ( gordon][stale])
I(34,50): 0.08802857995033264	 ([father.][x])
I(24,33): -0.08796054124832153	 ([game][late])
I(11,27): 0.08790665864944458	 ([twenty][confront])
I(37,65): 0.08787810802459717	 ([morty's][are :])
I(9,26): 0.08783900737762451	 ([morty ( jon][confess])
I(46,51): 0.0875556468963623	 ([blood][convincing])
I(42,63): 0.08728355169296265	 ([cabin.][members])
I(0,63): 0.0871506929397583	 ([mike][members])
I(6,17): 0.08701449632644653	 ([mother][friends])
I(29,42): -0.0867159366607666	 ([fears... mike][cabin.])
I(15,67): 0.08641648292541504	 ([gathers][benson,])
I(46,67): -0.08630633354187012	 ([blood][benson,])
I(33,57): -0.08613729476928711	 ([late][theme.])
I(21,35): 0.0861358642578125	 ([halloween][soon])
I(35,38): -0.08612620830535889	 ([soon][spirit])
I(42,49): 0.0858684778213501	 ([cabin.][f])
I(55,59): 0.08575403690338135	 ([teen][story])
I(13,60): -0.08570373058319092	 ([later,][pitifully])
I(19,32): 0.08554911613464355	 ([cabin][spirit])
I(0,55): 0.08546650409698486	 ([mike][teen])
I(22,63): 0.08524054288864136	 ([party.][members])
I(22,26): 0.08497476577758789	 ([party.][confess])
I(46,48): -0.08491247892379761	 ([blood][begins.])
I(31,50): 0.08444333076477051	 ([summon][x])
I(9,28): -0.08437657356262207	 ([morty ( jon][worst])
I(3,16): -0.0841817855834961	 ([witness][group])
I(36,56): -0.08407986164093018	 ([discovered][slasher])
I(8,10): 0.08406698703765869	 ([father][fedele ).])
I(6,35): -0.08392107486724854	 ([mother][soon])
I(9,24): 0.08356249332427979	 ([morty ( jon][game])
I(14,22): 0.08348143100738525	 ([mike][party.])
I(19,42): 0.08343636989593506	 ([cabin][cabin.])
I(20,43): 0.08322101831436157	 ([woods][statue])
I(22,50): 0.08317947387695312	 ([party.][x])
I(3,44): 0.08314377069473267	 ([witness][comes])
I(32,53): -0.08307695388793945	 ([spirit][takes])
I(43,48): -0.08306437730789185	 ([statue][begins.])
I(32,55): 0.0830315351486206	 ([spirit][teen])
I(58,61): 0.08299791812896729	 ([stale][acted.])
I(22,49): 0.08296740055084229	 ([party.][f])
I(35,67): 0.08284878730773926	 ([soon][benson,])
I(11,16): 0.08267629146575928	 ([twenty][group])
I(21,50): -0.08253884315490723	 ([halloween][x])
I(15,37): 0.08228886127471924	 ([gathers][morty's])
Sum: 172.72746762633324
==================================================
