---------- Players ----------
Player A: mike
Player B: hawthorne ( gordon
Player C: currie ) is
Player D: witness
Player E: brutal
Player F: murder
Player G: mother
Player H: suicide
Player I: father
Player J: morty ( jon
Player K: fedele ).
Player L: twenty
Player M: years
Player N: later,
Player O: mike
Player P: gathers
Player Q: group
Player R: friends
Player S: family's
Player T: cabin
Player U: woods
Player V: halloween
Player W: party.
Player X: playing
Player Y: game
Player Z: guests
Player [: confess
Player \: confront
Player ]: worst
Player ^: fears... mike
Player _: tries
Player `: summon
Player a: spirit
Player b: late
Player c: father.
Player d: soon
Player e: discovered
Player f: morty's
Player g: spirit
Player h: inhabits
Player i: wooden
Player j: indian
Player k: cabin.
Player l: statue
Player m: comes
Player n: life
Player o: blood
Player p: bath
Player q: begins.
Player r: f
Player s: x
Player t: convincing
Player u: movie
Player v: takes
Player w: cheap
Player x: teen
Player y: slasher
Player z: theme.
Player {: stale
Player |: story
Player }: pitifully
Player ~: acted.
Player : cast
Player : members
Player : note
Player : are :
Player : kelly
Player : benson,
---------- AND Interactions (Pairwise Only) ----------
I(wz): 3.0585155487060547	 ([cheap][theme.])
I(hm): 0.14861813187599182	 ([inhabits][comes])
I(_o): -0.14860892295837402	 ([tries][blood])
I(dr): -0.14830100536346436	 ([soon][f])
I(R): 0.14823341369628906	 ([friends][members])
I(BL): 0.14822232723236084	 ([hawthorne ( gordon][twenty])
I(]): -0.14777898788452148	 ([worst][benson,])
I(iv): 0.14772486686706543	 ([wooden][takes])
I(mr): 0.14756739139556885	 ([comes][f])
I(Xo): 0.14663100242614746	 ([playing][blood])
I(Rn): 0.1465524435043335	 ([friends][life])
I(Fq): -0.14646291732788086	 ([murder][begins.])
I(gu): 0.1463998556137085	 ([spirit][movie])
I(JZ): 0.14636236429214478	 ([morty ( jon][guests])
I(Ui): -0.14594051241874695	 ([woods][wooden])
I(Aw): -0.14588212966918945	 ([mike][cheap])
I(y): -0.14576756954193115	 ([slasher][benson,])
I(O): 0.1452338695526123	 ([mike][cast])
I(QY): 0.14510184526443481	 ([group][game])
I(O|): 0.14496812224388123	 ([mike][story])
I(M\): 0.14452332258224487	 ([years][confront])
I(Mb): 0.1443883180618286	 ([years][late])
I(it): 0.14435672760009766	 ([wooden][convincing])
I(Gn): 0.14415252208709717	 ([mother][life])
I(h): 0.1437159776687622	 ([inhabits][are :])
I(QZ): 0.14360392093658447	 ([group][guests])
I(l): 0.14351969957351685	 ([statue][members])
I(Jv): 0.14344733953475952	 ([morty ( jon][takes])
I(Mn): 0.1434178352355957	 ([years][life])
I(iu): -0.1432202160358429	 ([wooden][movie])
I(Y}): -0.14290690422058105	 ([game][pitifully])
I(Q): 0.14265304803848267	 ([group][members])
I(r{): -0.1424109935760498	 ([f][stale])
I(N]): -0.14239811897277832	 ([later,][worst])
I(mz): 0.14211279153823853	 ([comes][theme.])
I(hj): 0.14184638857841492	 ([inhabits][indian])
I(Gk): -0.141801118850708	 ([mother][cabin.])
I(N): 0.14154422283172607	 ([later,][note])
I(Sm): -0.14120471477508545	 ([family's][comes])
I(D): 0.14118099212646484	 ([witness][kelly])
I(L^): 0.14115917682647705	 ([twenty][fears... mike])
I(BU): 0.14114391803741455	 ([hawthorne ( gordon][woods])
I(_f): -0.1408681869506836	 ([tries][morty's])
I(Yi): -0.1406385898590088	 ([game][wooden])
I(d|): -0.1405743956565857	 ([soon][story])
I(Zc): 0.140397310256958	 ([guests][father.])
I(t): -0.14035320281982422	 ([convincing][benson,])
I(m~): 0.14017051458358765	 ([comes][acted.])
I(Yt): 0.14005082845687866	 ([game][convincing])
I(JX): 0.13943412899971008	 ([morty ( jon][playing])
I(Qv): 0.13943010568618774	 ([group][takes])
I(a|): 0.13911128044128418	 ([spirit][story])
I(C~): 0.1388920545578003	 ([currie ) is][acted.])
I(IR): 0.1384478211402893	 ([father][friends])
I(PX): 0.13821548223495483	 ([gathers][playing])
I(Ys): 0.13819271326065063	 ([game][x])
I(Rs): 0.13805633783340454	 ([friends][x])
I(Fg): 0.1380273699760437	 ([murder][spirit])
I(ku): 0.13768190145492554	 ([cabin.][movie])
I(LZ): 0.1373152732849121	 ([twenty][guests])
I(Kv): 0.1372675895690918	 ([fedele ).][takes])
I(Aq): -0.13693305850028992	 ([mike][begins.])
I(IJ): 0.13657784461975098	 ([father][morty ( jon])
I(Hv): -0.13634198904037476	 ([suicide][takes])
I(d): -0.13615858554840088	 ([soon][members])
I(g~): 0.13587188720703125	 ([spirit][acted.])
I(Rc): 0.13555505871772766	 ([friends][father.])
I(CW): 0.1351754069328308	 ([currie ) is][party.])
I([): 0.13506245613098145	 ([confess][note])
I(Jo): 0.13478875160217285	 ([morty ( jon][blood])
I(^): -0.1346592903137207	 ([fears... mike][kelly])
I(fp): 0.13454604148864746	 ([morty's][bath])
I(JM): 0.13440877199172974	 ([morty ( jon][years])
I(Xq): 0.13438314199447632	 ([playing][begins.])
I(K^): 0.13430285453796387	 ([fedele ).][fears... mike])
I(]c): -0.1340174674987793	 ([worst][father.])
I(Lg): 0.13394182920455933	 ([twenty][spirit])
I(CR): 0.1338888704776764	 ([currie ) is][friends])
I(no): -0.13387930393218994	 ([life][blood])
I(]j): -0.1338716745376587	 ([worst][indian])
I(S): 0.13350576162338257	 ([family's][are :])
I(F|): -0.133295476436615	 ([murder][story])
I(Yc): 0.1323794722557068	 ([game][father.])
I(Jk): -0.13229882717132568	 ([morty ( jon][cabin.])
I(lt): 0.13229036331176758	 ([statue][convincing])
I(On): 0.1321943998336792	 ([mike][life])
I(v): -0.13214707374572754	 ([takes][note])
I(s|): 0.1320449709892273	 ([x][story])
I(\m): 0.1317843794822693	 ([confront][comes])
I(Jy): -0.13172519207000732	 ([morty ( jon][slasher])
I(Tv): 0.1315421164035797	 ([cabin][takes])
I(D): 0.13152503967285156	 ([witness][note])
I(DN): 0.13141286373138428	 ([witness][later,])
I({): 0.1312403678894043	 ([stale][members])
I(JT): 0.13107961416244507	 ([morty ( jon][cabin])
I(EZ): 0.13075736165046692	 ([brutal][guests])
I(O}): 0.13073492050170898	 ([mike][pitifully])
I(py): 0.13032186031341553	 ([bath][slasher])
I(lu): -0.13018673658370972	 ([statue][movie])
I(Wc): 0.1299062967300415	 ([party.][father.])
I(PU): 0.12984973192214966	 ([gathers][woods])
I(Zh): 0.12981271743774414	 ([guests][inhabits])
I(Wh): 0.12978407740592957	 ([party.][inhabits])
I(EJ): -0.12974953651428223	 ([brutal][morty ( jon])
I(KR): 0.1297377645969391	 ([fedele ).][friends])
I(iq): 0.12973690032958984	 ([wooden][begins.])
I(Rw): 0.12973475456237793	 ([friends][cheap])
I(e~): -0.129144549369812	 ([discovered][acted.])
I(V`): 0.12891530990600586	 ([halloween][summon])
I(IU): 0.12877869606018066	 ([father][woods])
I(gq): -0.12871640920639038	 ([spirit][begins.])
I(O): -0.12864947319030762	 ([mike][kelly])
I(U|): -0.12861478328704834	 ([woods][story])
I(X{): 0.12821221351623535	 ([playing][stale])
I(jw): -0.12789058685302734	 ([indian][cheap])
I(N{): -0.12778961658477783	 ([later,][stale])
I(_): 0.12776923179626465	 ([tries][kelly])
I(r): -0.12773382663726807	 ([f][are :])
I(FI): -0.12736546993255615	 ([murder][father])
I(BX): -0.12728667259216309	 ([hawthorne ( gordon][playing])
I(i{): -0.12705612182617188	 ([wooden][stale])
I(I{): -0.12691473960876465	 ([father][stale])
I(Y{): 0.12663507461547852	 ([game][stale])
I(BP): -0.12659883499145508	 ([hawthorne ( gordon][gathers])
I(]y): 0.12646424770355225	 ([worst][slasher])
I(x): -0.12609469890594482	 ([teen][benson,])
I(Ib): 0.12597250938415527	 ([father][late])
I(L): 0.12587875127792358	 ([twenty][note])
I(y~): -0.12575995922088623	 ([slasher][acted.])
I(AW): 0.1256820559501648	 ([mike][party.])
I(^{): 0.1254976987838745	 ([fears... mike][stale])
I(Fy): -0.12538719177246094	 ([murder][slasher])
I(Ji): -0.1253768801689148	 ([morty ( jon][wooden])
I(FT): 0.12530642747879028	 ([murder][cabin])
I(rx): -0.12497186660766602	 ([f][teen])
I(JP): 0.12475109100341797	 ([morty ( jon][gathers])
I(\f): 0.12472563982009888	 ([confront][morty's])
I(Jm): 0.12471568584442139	 ([morty ( jon][comes])
I(S{): 0.12469267845153809	 ([family's][stale])
I(K_): 0.12467241287231445	 ([fedele ).][tries])
I(ox): -0.1246485710144043	 ([blood][teen])
I(Pi): -0.12463593482971191	 ([gathers][wooden])
I(^m): 0.12449342012405396	 ([fears... mike][comes])
I(cv): -0.1244625449180603	 ([father.][takes])
I(_): -0.12412893772125244	 ([tries][note])
I(Kb): 0.12403881549835205	 ([fedele ).][late])
I(n}): 0.12375330924987793	 ([life][pitifully])
I(ei): 0.12347286939620972	 ([discovered][wooden])
I(R|): -0.1234404444694519	 ([friends][story])
I(^i): -0.12342190742492676	 ([fears... mike][wooden])
I(P^): 0.12324059009552002	 ([gathers][fears... mike])
I(JN): -0.12315130233764648	 ([morty ( jon][later,])
I(bo): -0.12305587530136108	 ([late][blood])
I(Qb): -0.1230001449584961	 ([group][late])
I(`): 0.12299537658691406	 ([summon][benson,])
I(DU): 0.12298250198364258	 ([witness][woods])
I(Tg): 0.12280416488647461	 ([cabin][spirit])
I(A\): 0.12261945009231567	 ([mike][confront])
I(t): 0.12260961532592773	 ([convincing][members])
I(bk): -0.12199902534484863	 ([late][cabin.])
I(J): -0.12192165851593018	 ([morty ( jon][benson,])
I(O{): -0.12178659439086914	 ([mike][stale])
I(U]): -0.12166959047317505	 ([woods][worst])
I(Bo): 0.12143492698669434	 ([hawthorne ( gordon][blood])
I(Jg): 0.12126198410987854	 ([morty ( jon][spirit])
I(UX): -0.12124818563461304	 ([woods][playing])
I(s~): -0.12123692035675049	 ([x][acted.])
I(Mc): 0.12065783143043518	 ([years][father.])
I(MT): 0.12060719728469849	 ([years][cabin])
I(Nd): 0.1202085018157959	 ([later,][soon])
I(DP): 0.12012958526611328	 ([witness][gathers])
I(\i): -0.11986970901489258	 ([confront][wooden])
I(^): -0.11976635456085205	 ([fears... mike][benson,])
I(^): 0.11949044466018677	 ([fears... mike][members])
I(E[): -0.11942100524902344	 ([brutal][confess])
I(jy): -0.11936986446380615	 ([indian][slasher])
I(v): 0.11898946762084961	 ([takes][members])
I(KY): 0.1183742880821228	 ([fedele ).][game])
I(M): -0.11832034587860107	 ([years][cast])
I(dp): -0.11818766593933105	 ([soon][bath])
I(EP): 0.11813437938690186	 ([brutal][gathers])
I(Iw): 0.11793947219848633	 ([father][cheap])
I(Kj): 0.11792373657226562	 ([fedele ).][indian])
I(KS): 0.11786395311355591	 ([fedele ).][family's])
I(]g): -0.11784905195236206	 ([worst][spirit])
I(Cf): 0.11765170097351074	 ([currie ) is][morty's])
I(b): -0.11687815189361572	 ([late][cast])
I(O_): -0.11666440963745117	 ([mike][tries])
I(Ke): 0.11642873287200928	 ([fedele ).][discovered])
I(Cp): -0.11640983819961548	 ([currie ) is][bath])
I(Qf): 0.11615848541259766	 ([group][morty's])
I(): -0.1160961389541626	 ([cast][are :])
I(N): -0.11597025394439697	 ([later,][cast])
I(GY): -0.11559951305389404	 ([mother][game])
I(hi): 0.11536172032356262	 ([inhabits][wooden])
I(el): 0.1152883768081665	 ([discovered][statue])
I(KX): 0.11519879102706909	 ([fedele ).][playing])
I(hp): 0.11510148644447327	 ([inhabits][bath])
I(Y): 0.11506229639053345	 ([game][are :])
I(s): -0.11483097076416016	 ([x][cast])
I(FR): 0.11452376842498779	 ([murder][friends])
I(ck): -0.11437192559242249	 ([father.][cabin.])
I(He): -0.11427247524261475	 ([suicide][discovered])
I(q): 0.11424791812896729	 ([begins.][benson,])
I(^v): 0.11413782835006714	 ([fears... mike][takes])
I(g): 0.11393964290618896	 ([spirit][members])
I(h}): -0.11388468742370605	 ([inhabits][pitifully])
I(La): 0.11386549472808838	 ([twenty][spirit])
I(P): 0.11364102363586426	 ([gathers][kelly])
I(n): 0.11359286308288574	 ([life][kelly])
I(Eu): 0.11350923776626587	 ([brutal][movie])
I(F): 0.11347699165344238	 ([murder][kelly])
I(rz): -0.11340451240539551	 ([f][theme.])
I(Zq): -0.11332643032073975	 ([guests][begins.])
I(^): 0.11326193809509277	 ([fears... mike][are :])
I(Rl): 0.11322098970413208	 ([friends][statue])
I(gx): 0.11316341161727905	 ([spirit][teen])
I(Tx): 0.11306363344192505	 ([cabin][teen])
I(SV): -0.11298012733459473	 ([family's][halloween])
I([d): -0.11156392097473145	 ([confess][soon])
I(cw): 0.11122369766235352	 ([father.][cheap])
I(q): 0.11075443029403687	 ([begins.][members])
I(IV): -0.11054277420043945	 ([father][halloween])
I(x}): -0.11050164699554443	 ([teen][pitifully])
I(su): 0.11024099588394165	 ([x][movie])
I(ft): -0.11021304130554199	 ([morty's][convincing])
I(ls): -0.11014747619628906	 ([statue][x])
I(K{): -0.10982275009155273	 ([fedele ).][stale])
I(z): 0.10954642295837402	 ([theme.][are :])
I(\p): -0.10948455333709717	 ([confront][bath])
I(Yx): 0.10939675569534302	 ([game][teen])
I(o): -0.10915195941925049	 ([blood][kelly])
I(F^): -0.1089739203453064	 ([murder][fears... mike])
I(A): -0.10888862609863281	 ([mike][kelly])
I(Jp): 0.10888504981994629	 ([morty ( jon][bath])
I(H): 0.10882782936096191	 ([suicide][are :])
I(Te): -0.10875400900840759	 ([cabin][discovered])
I(Mw): 0.10857284069061279	 ([years][cheap])
I(KZ): 0.10843074321746826	 ([fedele ).][guests])
I(\r): 0.10808950662612915	 ([confront][f])
I(Ld): 0.10806107521057129	 ([twenty][soon])
I(n|): 0.1077955961227417	 ([life][story])
I(_j): -0.10767531394958496	 ([tries][indian])
I(EU): -0.10746568441390991	 ([brutal][woods])
I(d}): 0.10729527473449707	 ([soon][pitifully])
I(Zv): -0.10728645324707031	 ([guests][takes])
I(GK): 0.10719066858291626	 ([mother][fedele ).])
I(T|): 0.10714459419250488	 ([cabin][story])
I(Ne): -0.10707324743270874	 ([later,][discovered])
I(Er): 0.1068958044052124	 ([brutal][f])
I(E): -0.10683310031890869	 ([brutal][benson,])
I(`): 0.10656768083572388	 ([summon][are :])
I(Fl): -0.10653257369995117	 ([murder][statue])
I(Kd): 0.10631394386291504	 ([fedele ).][soon])
I(cq): -0.10584509372711182	 ([father.][begins.])
I(pz): 0.10539770126342773	 ([bath][theme.])
I(F): -0.10520768165588379	 ([murder][benson,])
I(_l): 0.10509490966796875	 ([tries][statue])
I(Hl): 0.1047745943069458	 ([suicide][statue])
I(C\): -0.10472339391708374	 ([currie ) is][confront])
I(En): 0.1046137809753418	 ([brutal][life])
I(w): -0.10440874099731445	 ([cheap][members])
I(~): -0.10435640811920166	 ([acted.][are :])
I(qx): -0.1043466329574585	 ([begins.][teen])
I(Qe): 0.10431379079818726	 ([group][discovered])
I(Ri): -0.10391682386398315	 ([friends][wooden])
I(ak): -0.10389125347137451	 ([spirit][cabin.])
I(KT): 0.10358387231826782	 ([fedele ).][cabin])
I(ao): 0.1033967137336731	 ([spirit][blood])
I(RV): -0.10339188575744629	 ([friends][halloween])
I(\): -0.1032247543334961	 ([confront][cast])
I(Cc): 0.1032024621963501	 ([currie ) is][father.])
I(TV): 0.10307884216308594	 ([cabin][halloween])
I(Gw): 0.10299372673034668	 ([mother][cheap])
I(sx): -0.10288369655609131	 ([x][teen])
I(Ei): -0.10246390104293823	 ([brutal][wooden])
I([o): 0.10242432355880737	 ([confess][blood])
I(M): 0.10237860679626465	 ([years][are :])
I(OV): -0.10218334197998047	 ([mike][halloween])
I(LP): 0.10205566883087158	 ([twenty][gathers])
I(`k): 0.10204952955245972	 ([summon][cabin.])
I(Sw): 0.1020352840423584	 ([family's][cheap])
I(I^): 0.10188007354736328	 ([father][fears... mike])
I(Yu): 0.10184687376022339	 ([game][movie])
I(k): 0.10177040100097656	 ([cabin.][note])
I(Es): 0.10156142711639404	 ([brutal][x])
I(F[): 0.10155248641967773	 ([murder][confess])
I(Cy): 0.10095357894897461	 ([currie ) is][slasher])
I(Wg): 0.1008833646774292	 ([party.][spirit])
I(Q{): 0.10068941116333008	 ([group][stale])
I(x): -0.1006542444229126	 ([teen][kelly])
I(GV): -0.1006540060043335	 ([mother][halloween])
I(nv): -0.10063326358795166	 ([life][takes])
I(AG): -0.10061788558959961	 ([mike][mother])
I(Na): 0.10032355785369873	 ([later,][spirit])
I(Bs): 0.10006999969482422	 ([hawthorne ( gordon][x])
I(EO): 0.10001516342163086	 ([brutal][mike])
I(Nc): -0.09998723864555359	 ([later,][father.])
I(Yo): 0.09997078776359558	 ([game][blood])
I(Kc): 0.09983861446380615	 ([fedele ).][father.])
I(c): -0.09970822930335999	 ([father.][benson,])
I(cl): -0.09965077042579651	 ([father.][statue])
I(cm): 0.0996350347995758	 ([father.][comes])
I(J\): 0.09945684671401978	 ([morty ( jon][confront])
I(G[): 0.09937596321105957	 ([mother][confess])
I(HU): -0.09936255216598511	 ([suicide][woods])
I(`): 0.09930562973022461	 ([summon][kelly])
I(Zr): -0.09904980659484863	 ([guests][f])
I(AU): 0.09885305166244507	 ([mike][woods])
I(V}): -0.0986180305480957	 ([halloween][pitifully])
I(m): 0.09852725267410278	 ([comes][benson,])
I(lx): -0.09824717044830322	 ([statue][teen])
I(mx): 0.09813559055328369	 ([comes][teen])
I(wy): -0.09791827201843262	 ([cheap][slasher])
I(Ja): 0.09791195392608643	 ([morty ( jon][spirit])
I(ej): 0.09780693054199219	 ([discovered][indian])
I(Rx): 0.09763932228088379	 ([friends][teen])
I(R): 0.09754204750061035	 ([friends][note])
I(Oh): 0.0973566472530365	 ([mike][inhabits])
I(nz): -0.09734547138214111	 ([life][theme.])
I(FP): 0.09721708297729492	 ([murder][gathers])
I(g): 0.0970565676689148	 ([spirit][are :])
I(PV): 0.09697437286376953	 ([gathers][halloween])
I(P~): 0.09695160388946533	 ([gathers][acted.])
I(BI): -0.09682035446166992	 ([hawthorne ( gordon][father])
I(AT): 0.09678846597671509	 ([mike][cabin])
I(V~): 0.09667837619781494	 ([halloween][acted.])
I(_z): 0.09666562080383301	 ([tries][theme.])
I(Yy): 0.09660512208938599	 ([game][slasher])
I(Zf): 0.0965585708618164	 ([guests][morty's])
I(Zi): 0.09639406204223633	 ([guests][wooden])
I(Wx): 0.09639236330986023	 ([party.][teen])
I(PR): 0.09617364406585693	 ([gathers][friends])
I(DE): -0.09595835208892822	 ([witness][brutal])
I(qv): -0.09590476751327515	 ([begins.][takes])
I(NV): -0.09584581851959229	 ([later,][halloween])
I(f): -0.09580671787261963	 ([morty's][benson,])
I(ks): -0.09534716606140137	 ([cabin.][x])
I(Zg): 0.09532707929611206	 ([guests][spirit])
I(op): -0.09531897306442261	 ([blood][bath])
I(Q): 0.09515738487243652	 ([group][note])
I(MP): 0.09506374597549438	 ([years][gathers])
I(\h): -0.0948890745639801	 ([confront][inhabits])
I(Py): -0.09474098682403564	 ([gathers][slasher])
I(^b): 0.094382643699646	 ([fears... mike][late])
I(Mo): -0.09425300359725952	 ([years][blood])
I(Qi): -0.09407109022140503	 ([group][wooden])
I(Qo): -0.09380978345870972	 ([group][blood])
I(Pb): 0.09380757808685303	 ([gathers][late])
I(]x): -0.09374356269836426	 ([worst][teen])
I(C]): -0.09343302249908447	 ([currie ) is][worst])
I(]i): -0.09341949224472046	 ([worst][wooden])
I(\a): 0.09293109178543091	 ([confront][spirit])
I(hx): -0.09288278222084045	 ([inhabits][teen])
I([): -0.09283888339996338	 ([confess][kelly])
I(r~): -0.09231805801391602	 ([f][acted.])
I(RX): 0.09230244159698486	 ([friends][playing])
I(x): 0.0923013687133789	 ([teen][cast])
I(Zx): 0.09212332963943481	 ([guests][teen])
I(NW): 0.09192097187042236	 ([later,][party.])
I(E{): -0.0916820764541626	 ([brutal][stale])
I(gw): 0.09163284301757812	 ([spirit][cheap])
I(l): -0.09162822365760803	 ([statue][are :])
I(|): 0.09157198667526245	 ([story][kelly])
I(gv): -0.09156155586242676	 ([spirit][takes])
I(Ik): -0.0915302038192749	 ([father][cabin.])
I(JS): 0.09116572141647339	 ([morty ( jon][family's])
I(Pg): -0.09106165170669556	 ([gathers][spirit])
I(Ka): 0.09068751335144043	 ([fedele ).][spirit])
I(bh): 0.09055393934249878	 ([late][inhabits])
I(eq): -0.09043779969215393	 ([discovered][begins.])
I(I): 0.09040093421936035	 ([father][note])
I(Ep): -0.09036195278167725	 ([brutal][bath])
I(AK): 0.09033733606338501	 ([mike][fedele ).])
I(]): -0.09004944562911987	 ([worst][note])
I(Ey): 0.08988535404205322	 ([brutal][slasher])
I(AM): 0.0897221565246582	 ([mike][years])
I(Rg): -0.08963292837142944	 ([friends][spirit])
I(dj): 0.08951771259307861	 ([soon][indian])
I(gs): 0.08941864967346191	 ([spirit][x])
I(Sl): 0.08936434984207153	 ([family's][statue])
I(AD): -0.08929562568664551	 ([mike][witness])
I(r): -0.0890917181968689	 ([f][note])
I(Hc): 0.08884036540985107	 ([suicide][father.])
I(r): -0.08858156204223633	 ([f][benson,])
I(Un): 0.08852636814117432	 ([woods][life])
I(\_): -0.08820414543151855	 ([confront][tries])
I(B{): 0.08809351921081543	 ([hawthorne ( gordon][stale])
I(cs): 0.08802857995033264	 ([father.][x])
I(Yb): -0.08796054124832153	 ([game][late])
I(L\): 0.08790665864944458	 ([twenty][confront])
I(f): 0.08787810802459717	 ([morty's][are :])
I(J[): 0.08783900737762451	 ([morty ( jon][confess])
I(ot): 0.0875556468963623	 ([blood][convincing])
I(k): 0.08728355169296265	 ([cabin.][members])
I(A): 0.0871506929397583	 ([mike][members])
I(GR): 0.08701449632644653	 ([mother][friends])
I(^k): -0.0867159366607666	 ([fears... mike][cabin.])
I(P): 0.08641648292541504	 ([gathers][benson,])
I(o): -0.08630633354187012	 ([blood][benson,])
I(bz): -0.08613729476928711	 ([late][theme.])
I(Vd): 0.0861358642578125	 ([halloween][soon])
I(dg): -0.08612620830535889	 ([soon][spirit])
I(kr): 0.0858684778213501	 ([cabin.][f])
I(x|): 0.08575403690338135	 ([teen][story])
I(N}): -0.08570373058319092	 ([later,][pitifully])
I(Ta): 0.08554911613464355	 ([cabin][spirit])
I(Ax): 0.08546650409698486	 ([mike][teen])
I(W): 0.08524054288864136	 ([party.][members])
I(W[): 0.08497476577758789	 ([party.][confess])
I(oq): -0.08491247892379761	 ([blood][begins.])
I(`s): 0.08444333076477051	 ([summon][x])
I(J]): -0.08437657356262207	 ([morty ( jon][worst])
I(DQ): -0.0841817855834961	 ([witness][group])
I(ey): -0.08407986164093018	 ([discovered][slasher])
I(IK): 0.08406698703765869	 ([father][fedele ).])
I(Gd): -0.08392107486724854	 ([mother][soon])
I(JY): 0.08356249332427979	 ([morty ( jon][game])
I(OW): 0.08348143100738525	 ([mike][party.])
I(Tk): 0.08343636989593506	 ([cabin][cabin.])
I(Ul): 0.08322101831436157	 ([woods][statue])
I(Ws): 0.08317947387695312	 ([party.][x])
I(Dm): 0.08314377069473267	 ([witness][comes])
I(av): -0.08307695388793945	 ([spirit][takes])
I(lq): -0.08306437730789185	 ([statue][begins.])
I(ax): 0.0830315351486206	 ([spirit][teen])
I({~): 0.08299791812896729	 ([stale][acted.])
I(Wr): 0.08296740055084229	 ([party.][f])
I(d): 0.08284878730773926	 ([soon][benson,])
I(LQ): 0.08267629146575928	 ([twenty][group])
I(Vs): -0.08253884315490723	 ([halloween][x])
I(Pf): 0.08228886127471924	 ([gathers][morty's])
Sum: 172.72746762633324
==================================================
