---------- Players ----------
Player 0: yet
Player 1: read
Player 2: negative
Player 3: professional
Player 4: review
Player 5: movie.
Player 6: guess
Player 7: must
Player 8: missed
Player 9: something.
Player 10: beginning
Player 11: intriguing,
Player 12: three
Player 13: main
Player 14: characters
Player 15: meet
Player 16: late
Player 17: night
Player 18: otherwise
Player 19: empty
Player 20: bar
Player 21: entertain
Player 22: invented
Player 23: stories.
Player 24: that's
Player 25: best
Player 26: part.
Player 27: three
Player 28: go
Player 29: separate
Player 30: ways,
Player 31: film
Player 32: splits
Player 33: three
Player 34: threads.
Player 35: that's
Player 36: boredom
Player 37: sets
Player 38: in.
Player 39: certainly,
Player 40: thread
Player 41: felliniesque
Player 42: babushkas
Player 43: make
Player 44: dolls
Player 45: chewed
Player 46: bread
Player 47: first
Player 48: eye
Player 49: opening
Player 50: curiosity.
Player 51: unfortunately,
Player 52: director
Player 53: beat
Player 54: one
Player 55: death,
Player 56: even
Player 57: injecting
Player 58: wild
Player 59: plot
Player 60: line
Player 61: leads
Player 62: nowhere
Player 63: particular.
Player 64: bottom
Player 65: line :
Player 66: two - hour
Player 67: plot - thin
Player 68: listlessness.
Player 69: suffer
---------- AND Interactions (Pairwise Only) ----------
I(21,69): 2.4095113277435303	 ([entertain][suffer])
I(10,34): 0.1163836121559143	 ([beginning][threads.])
I(32,57): -0.11588019132614136	 ([splits][injecting])
I(7,34): 0.11557590961456299	 ([must][threads.])
I(17,48): 0.11525750160217285	 ([night][eye])
I(8,9): -0.11514139175415039	 ([missed][something.])
I(64,69): -0.1150968074798584	 ([bottom][suffer])
I(23,47): 0.11504173278808594	 ([stories.][first])
I(40,63): 0.11495468020439148	 ([thread][particular.])
I(2,22): -0.11485064029693604	 ([negative][invented])
I(33,66): -0.11472797393798828	 ([three][two - hour])
I(52,56): -0.11452391743659973	 ([director][even])
I(2,34): 0.1144026517868042	 ([negative][threads.])
I(9,29): 0.11401200294494629	 ([something.][separate])
I(10,58): 0.11336517333984375	 ([beginning][wild])
I(33,43): -0.11328518390655518	 ([three][make])
I(17,26): 0.11322981119155884	 ([night][part.])
I(9,17): -0.11287331581115723	 ([something.][night])
I(28,51): -0.11251139640808105	 ([go][unfortunately,])
I(39,66): 0.11232519149780273	 ([certainly,][two - hour])
I(1,34): 0.11215075850486755	 ([read][threads.])
I(28,41): 0.11188891530036926	 ([go][felliniesque])
I(49,53): 0.11188244819641113	 ([opening][beat])
I(57,65): -0.11182719469070435	 ([injecting][line :])
I(45,57): -0.11159706115722656	 ([chewed][injecting])
I(23,50): 0.11151337623596191	 ([stories.][curiosity.])
I(2,21): 0.11146044731140137	 ([negative][entertain])
I(15,46): 0.11143451929092407	 ([meet][bread])
I(57,69): -0.11131173372268677	 ([injecting][suffer])
I(26,55): 0.11130094528198242	 ([part.][death,])
I(37,68): -0.11106860637664795	 ([sets][listlessness.])
I(20,57): -0.1110607385635376	 ([bar][injecting])
I(39,69): 0.11105191707611084	 ([certainly,][suffer])
I(47,58): -0.11097049713134766	 ([first][wild])
I(35,49): -0.11077409982681274	 ([that's][opening])
I(0,52): 0.11052989959716797	 ([yet][director])
I(46,57): -0.11038070917129517	 ([bread][injecting])
I(15,66): 0.10980433225631714	 ([meet][two - hour])
I(60,67): -0.1094270646572113	 ([line][plot - thin])
I(5,49): 0.10941588878631592	 ([movie.][opening])
I(41,61): 0.10931265354156494	 ([felliniesque][leads])
I(26,58): 0.10912501811981201	 ([part.][wild])
I(34,58): 0.10882282257080078	 ([threads.][wild])
I(39,55): 0.10881078243255615	 ([certainly,][death,])
I(35,60): 0.1087808609008789	 ([that's][line])
I(20,42): 0.10874339938163757	 ([bar][babushkas])
I(4,57): -0.10872840881347656	 ([review][injecting])
I(1,41): -0.10868096351623535	 ([read][felliniesque])
I(13,36): -0.10861796140670776	 ([main][boredom])
I(24,65): 0.1082945466041565	 ([that's][line :])
I(16,42): -0.10811364650726318	 ([late][babushkas])
I(4,18): -0.10801512002944946	 ([review][otherwise])
I(17,44): -0.10797703266143799	 ([night][dolls])
I(9,63): 0.10782074928283691	 ([something.][particular.])
I(20,41): 0.10765352845191956	 ([bar][felliniesque])
I(49,55): 0.10746628046035767	 ([opening][death,])
I(53,54): -0.10744273662567139	 ([beat][one])
I(16,18): -0.10740071535110474	 ([late][otherwise])
I(22,61): 0.10704004764556885	 ([invented][leads])
I(29,68): 0.10668069124221802	 ([separate][listlessness.])
I(44,51): -0.10668063163757324	 ([dolls][unfortunately,])
I(10,61): 0.10660815238952637	 ([beginning][leads])
I(5,52): 0.10655051469802856	 ([movie.][director])
I(8,64): -0.10597705841064453	 ([missed][bottom])
I(27,55): 0.10518646240234375	 ([three][death,])
I(8,42): -0.10510903596878052	 ([missed][babushkas])
I(16,46): -0.10509675741195679	 ([late][bread])
I(26,53): 0.10501396656036377	 ([part.][beat])
I(3,32): -0.1048734188079834	 ([professional][splits])
I(53,64): -0.10486525297164917	 ([beat][bottom])
I(53,58): 0.10473227500915527	 ([beat][wild])
I(10,26): 0.10463514924049377	 ([beginning][part.])
I(33,35): 0.10443037748336792	 ([three][that's])
I(6,29): -0.10439395904541016	 ([guess][separate])
I(51,56): -0.1043694019317627	 ([unfortunately,][even])
I(18,36): -0.10423851013183594	 ([otherwise][boredom])
I(9,33): 0.10415124893188477	 ([something.][three])
I(49,65): 0.10402989387512207	 ([opening][line :])
I(57,64): -0.10364627838134766	 ([injecting][bottom])
I(26,33): 0.10353115200996399	 ([part.][three])
I(16,39): -0.10351884365081787	 ([late][certainly,])
I(8,14): 0.10337075591087341	 ([missed][characters])
I(7,39): 0.1030428409576416	 ([must][certainly,])
I(64,68): 0.10272741317749023	 ([bottom][listlessness.])
I(25,33): 0.10267207026481628	 ([best][three])
I(10,67): -0.10262012481689453	 ([beginning][plot - thin])
I(29,52): 0.10260772705078125	 ([separate][director])
I(9,59): 0.10251331329345703	 ([something.][plot])
I(1,54): 0.10249283909797668	 ([read][one])
I(30,57): 0.10221374034881592	 ([ways,][injecting])
I(0,67): 0.10181987285614014	 ([yet][plot - thin])
I(46,47): 0.10168680548667908	 ([bread][first])
I(27,65): 0.10162165760993958	 ([three][line :])
I(14,39): 0.10140249133110046	 ([characters][certainly,])
I(19,64): -0.10089385509490967	 ([empty][bottom])
I(18,61): 0.10062038898468018	 ([otherwise][leads])
I(42,46): 0.10047847032546997	 ([babushkas][bread])
I(32,69): -0.100399911403656	 ([splits][suffer])
I(28,66): 0.10033273696899414	 ([go][two - hour])
I(12,36): -0.10022792220115662	 ([three][boredom])
I(20,43): 0.10022422671318054	 ([bar][make])
I(1,48): 0.10021725296974182	 ([read][eye])
I(22,28): -0.09999579191207886	 ([invented][go])
I(40,51): 0.09990233182907104	 ([thread][unfortunately,])
I(3,62): 0.09985142946243286	 ([professional][nowhere])
I(46,64): -0.09974581003189087	 ([bread][bottom])
I(54,68): -0.0997006893157959	 ([one][listlessness.])
I(15,41): 0.09942686557769775	 ([meet][felliniesque])
I(42,50): -0.09938308596611023	 ([babushkas][curiosity.])
I(11,54): 0.09920930862426758	 ([intriguing,][one])
I(6,45): 0.09891176223754883	 ([guess][chewed])
I(47,62): -0.09882059693336487	 ([first][nowhere])
I(42,66): 0.09881490468978882	 ([babushkas][two - hour])
I(30,63): 0.09874570369720459	 ([ways,][particular.])
I(25,32): 0.09861400723457336	 ([best][splits])
I(11,27): -0.0985802412033081	 ([intriguing,][three])
I(40,67): -0.0983162522315979	 ([thread][plot - thin])
I(0,64): -0.0981871485710144	 ([yet][bottom])
I(4,19): -0.09818029403686523	 ([review][empty])
I(42,52): -0.09811598062515259	 ([babushkas][director])
I(8,15): -0.0981103777885437	 ([missed][meet])
I(5,42): -0.09804129600524902	 ([movie.][babushkas])
I(12,13): -0.09771940112113953	 ([three][main])
I(26,62): 0.0975196361541748	 ([part.][nowhere])
I(14,42): 0.09751889109611511	 ([characters][babushkas])
I(22,25): -0.09739163517951965	 ([invented][best])
I(16,43): -0.09703689813613892	 ([late][make])
I(27,31): -0.09703424572944641	 ([three][film])
I(5,36): 0.09685450792312622	 ([movie.][boredom])
I(45,56): -0.0968332290649414	 ([chewed][even])
I(28,46): 0.09680625796318054	 ([go][bread])
I(46,59): 0.0967659056186676	 ([bread][plot])
I(1,38): -0.09669080376625061	 ([read][in.])
I(30,33): 0.09666234254837036	 ([ways,][three])
I(29,31): -0.09616947174072266	 ([separate][film])
I(22,33): -0.09611201286315918	 ([invented][three])
I(1,43): 0.09599128365516663	 ([read][make])
I(22,32): -0.09596294164657593	 ([invented][splits])
I(47,63): 0.0959133505821228	 ([first][particular.])
I(39,59): 0.09567135572433472	 ([certainly,][plot])
I(37,67): 0.09542053937911987	 ([sets][plot - thin])
I(29,44): -0.09523361921310425	 ([separate][dolls])
I(18,51): -0.09505891799926758	 ([otherwise][unfortunately,])
I(46,55): 0.09456083178520203	 ([bread][death,])
I(56,60): 0.09453481435775757	 ([even][line])
I(29,45): 0.09430289268493652	 ([separate][chewed])
I(8,26): 0.09429407119750977	 ([missed][part.])
I(6,50): -0.09426259994506836	 ([guess][curiosity.])
I(26,39): 0.09425920248031616	 ([part.][certainly,])
I(5,43): -0.09425246715545654	 ([movie.][make])
I(2,48): 0.09424453973770142	 ([negative][eye])
I(22,29): -0.0938681960105896	 ([invented][separate])
I(27,43): -0.09346920251846313	 ([three][make])
I(42,63): 0.09339123964309692	 ([babushkas][particular.])
I(0,12): -0.09326359629631042	 ([yet][three])
I(7,41): -0.09317827224731445	 ([must][felliniesque])
I(12,17): -0.09317323565483093	 ([three][night])
I(4,61): -0.09313291311264038	 ([review][leads])
I(13,16): -0.0931043028831482	 ([main][late])
I(3,43): 0.09299790859222412	 ([professional][make])
I(18,34): 0.0928899347782135	 ([otherwise][threads.])
I(0,19): -0.09271728992462158	 ([yet][empty])
I(31,63): -0.09242668747901917	 ([film][particular.])
I(38,41): 0.0922778844833374	 ([in.][felliniesque])
I(18,68): -0.09215259552001953	 ([otherwise][listlessness.])
I(34,44): -0.09213680028915405	 ([threads.][dolls])
I(19,30): 0.09200400114059448	 ([empty][ways,])
I(17,43): 0.09176388382911682	 ([night][make])
I(32,48): 0.09172344207763672	 ([splits][eye])
I(16,58): -0.09160017967224121	 ([late][wild])
I(2,55): 0.09156063199043274	 ([negative][death,])
I(7,23): 0.0912933349609375	 ([must][stories.])
I(15,53): 0.09117794036865234	 ([meet][beat])
I(10,22): -0.09102016687393188	 ([beginning][invented])
I(22,50): -0.0908774733543396	 ([invented][curiosity.])
I(24,57): -0.09084749221801758	 ([that's][injecting])
I(41,57): 0.09082937240600586	 ([felliniesque][injecting])
I(42,53): 0.09079629182815552	 ([babushkas][beat])
I(18,57): -0.09051084518432617	 ([otherwise][injecting])
I(52,54): 0.0904994010925293	 ([director][one])
I(40,47): 0.0903882086277008	 ([thread][first])
I(22,53): -0.09018182754516602	 ([invented][beat])
I(49,69): 0.09008228778839111	 ([opening][suffer])
I(6,36): -0.08970922231674194	 ([guess][boredom])
I(9,10): 0.08964109420776367	 ([something.][beginning])
I(16,52): -0.08939290046691895	 ([late][director])
I(41,65): 0.08938014507293701	 ([felliniesque][line :])
I(14,53): 0.08930560946464539	 ([characters][beat])
I(10,69): 0.0892946720123291	 ([beginning][suffer])
I(39,63): 0.08924078941345215	 ([certainly,][particular.])
I(19,39): 0.0892329216003418	 ([empty][certainly,])
I(30,58): 0.08904320001602173	 ([ways,][wild])
I(43,58): -0.08878105878829956	 ([make][wild])
I(4,67): 0.08867502212524414	 ([review][plot - thin])
I(15,45): -0.08842277526855469	 ([meet][chewed])
I(17,63): 0.08834418654441833	 ([night][particular.])
I(48,58): -0.08831560611724854	 ([eye][wild])
I(36,65): 0.08799576759338379	 ([boredom][line :])
I(65,67): 0.08793944120407104	 ([line :][plot - thin])
I(54,56): -0.0879150927066803	 ([one][even])
I(22,69): -0.08780503273010254	 ([invented][suffer])
I(0,39): 0.08776149153709412	 ([yet][certainly,])
I(0,16): -0.08763653039932251	 ([yet][late])
I(38,66): 0.08755302429199219	 ([in.][two - hour])
I(50,66): -0.08750700950622559	 ([curiosity.][two - hour])
I(62,64): -0.08741658926010132	 ([nowhere][bottom])
I(14,40): 0.087334543466568	 ([characters][thread])
I(26,48): 0.08730915188789368	 ([part.][eye])
I(31,35): -0.087074875831604	 ([film][that's])
I(31,43): -0.08706837892532349	 ([film][make])
I(16,66): -0.08679986000061035	 ([late][two - hour])
I(11,17): 0.08661985397338867	 ([intriguing,][night])
I(3,46): -0.08643239736557007	 ([professional][bread])
I(45,63): 0.08634543418884277	 ([chewed][particular.])
I(38,52): -0.08629250526428223	 ([in.][director])
I(16,45): -0.08606863021850586	 ([late][chewed])
I(36,47): 0.08588290214538574	 ([boredom][first])
I(7,24): 0.08588194847106934	 ([must][that's])
I(9,58): -0.08574247360229492	 ([something.][wild])
I(4,56): -0.0857292115688324	 ([review][even])
I(32,45): 0.08540034294128418	 ([splits][chewed])
I(17,69): 0.08534187078475952	 ([night][suffer])
I(23,28): 0.08526778221130371	 ([stories.][go])
I(11,26): -0.08511626720428467	 ([intriguing,][part.])
I(0,30): -0.08493143320083618	 ([yet][ways,])
I(0,14): -0.08485344052314758	 ([yet][characters])
I(46,50): 0.08476611971855164	 ([bread][curiosity.])
I(6,69): 0.08474349975585938	 ([guess][suffer])
I(31,66): 0.08450323343276978	 ([film][two - hour])
I(24,46): 0.08445757627487183	 ([that's][bread])
I(9,69): -0.0843346118927002	 ([something.][suffer])
I(14,34): 0.08432051539421082	 ([characters][threads.])
I(5,13): -0.0843191146850586	 ([movie.][main])
I(6,32): -0.08416473865509033	 ([guess][splits])
I(38,62): 0.08364802598953247	 ([in.][nowhere])
I(28,30): 0.08355480432510376	 ([go][ways,])
I(12,67): 0.0833832323551178	 ([three][plot - thin])
I(3,66): -0.08320152759552002	 ([professional][two - hour])
I(22,31): 0.08316516876220703	 ([invented][film])
I(8,67): -0.08297371864318848	 ([missed][plot - thin])
I(25,43): -0.08296063542366028	 ([best][make])
I(38,50): -0.0827794075012207	 ([in.][curiosity.])
I(2,39): 0.08274322748184204	 ([negative][certainly,])
I(21,35): 0.08262896537780762	 ([entertain][that's])
I(26,69): 0.08237218856811523	 ([part.][suffer])
I(17,60): 0.08234584331512451	 ([night][line])
I(9,25): 0.08232247829437256	 ([something.][best])
I(11,57): 0.0822831392288208	 ([intriguing,][injecting])
I(33,42): 0.08212977647781372	 ([three][babushkas])
I(1,59): -0.08206090331077576	 ([read][plot])
I(16,65): -0.08203011751174927	 ([late][line :])
I(3,39): -0.08200091123580933	 ([professional][certainly,])
I(38,63): -0.08192506432533264	 ([in.][particular.])
I(37,46): 0.0819147527217865	 ([sets][bread])
I(55,60): 0.08189696073532104	 ([death,][line])
I(32,62): 0.08179974555969238	 ([splits][nowhere])
I(25,31): 0.08177930116653442	 ([best][film])
I(31,47): -0.08171671628952026	 ([film][first])
I(35,67): -0.08141618967056274	 ([that's][plot - thin])
I(23,42): 0.08138036727905273	 ([stories.][babushkas])
I(53,59): 0.0812913179397583	 ([beat][plot])
I(51,60): 0.08112847805023193	 ([unfortunately,][line])
I(17,50): 0.08111965656280518	 ([night][curiosity.])
I(43,48): 0.08107563853263855	 ([make][eye])
I(24,62): 0.08105510473251343	 ([that's][nowhere])
I(24,66): 0.08093500137329102	 ([that's][two - hour])
I(32,36): 0.08091902732849121	 ([splits][boredom])
I(0,57): 0.08052277565002441	 ([yet][injecting])
I(11,34): -0.08012843132019043	 ([intriguing,][threads.])
I(19,44): -0.08009082078933716	 ([empty][dolls])
I(14,50): -0.08006316423416138	 ([characters][curiosity.])
I(8,47): -0.08002015948295593	 ([missed][first])
I(12,23): 0.07944813370704651	 ([three][stories.])
I(58,60): -0.07943904399871826	 ([wild][line])
I(20,45): 0.07914161682128906	 ([bar][chewed])
I(40,62): 0.07867074012756348	 ([thread][nowhere])
I(50,60): 0.07838565111160278	 ([curiosity.][line])
I(10,27): 0.07822006940841675	 ([beginning][three])
I(33,67): -0.07799750566482544	 ([three][plot - thin])
I(53,66): -0.07788527011871338	 ([beat][two - hour])
I(2,43): 0.07764115929603577	 ([negative][make])
I(32,47): -0.07760772109031677	 ([splits][first])
I(35,68): 0.0775986909866333	 ([that's][listlessness.])
I(30,51): -0.07758712768554688	 ([ways,][unfortunately,])
I(12,31): -0.07751676440238953	 ([three][film])
I(1,20): 0.07738831639289856	 ([read][bar])
I(41,43): 0.07737120985984802	 ([felliniesque][make])
I(9,52): -0.07732868194580078	 ([something.][director])
I(0,66): 0.0773158073425293	 ([yet][two - hour])
I(13,23): 0.07721573114395142	 ([main][stories.])
I(4,33): -0.07721525430679321	 ([review][three])
I(0,33): -0.07713168859481812	 ([yet][three])
I(48,64): -0.07711747288703918	 ([eye][bottom])
I(49,62): 0.07705560326576233	 ([opening][nowhere])
I(46,69): -0.07705152034759521	 ([bread][suffer])
I(6,10): -0.07704144716262817	 ([guess][beginning])
I(30,41): 0.07680255174636841	 ([ways,][felliniesque])
I(32,43): 0.07662111520767212	 ([splits][make])
I(6,46): 0.07650166749954224	 ([guess][bread])
I(7,58): 0.07614469528198242	 ([must][wild])
I(15,61): 0.07563942670822144	 ([meet][leads])
I(39,47): 0.07543492317199707	 ([certainly,][first])
I(7,21): -0.0752878189086914	 ([must][entertain])
I(12,52): -0.07526931166648865	 ([three][director])
I(44,62): -0.07526224851608276	 ([dolls][nowhere])
I(36,56): -0.07524612545967102	 ([boredom][even])
I(7,48): 0.07506334781646729	 ([must][eye])
I(28,32): 0.07490015029907227	 ([go][splits])
I(7,30): 0.07482969760894775	 ([must][ways,])
I(28,65): 0.07482773065567017	 ([go][line :])
I(16,60): -0.07478988170623779	 ([late][line])
I(11,38): -0.07477951049804688	 ([intriguing,][in.])
I(33,69): 0.07469451427459717	 ([three][suffer])
I(23,63): 0.07453334331512451	 ([stories.][particular.])
I(42,57): -0.07439833879470825	 ([babushkas][injecting])
I(18,30): 0.07426190376281738	 ([otherwise][ways,])
I(32,50): 0.07424622774124146	 ([splits][curiosity.])
I(37,45): -0.07422327995300293	 ([sets][chewed])
I(39,62): 0.07402032613754272	 ([certainly,][nowhere])
I(33,39): 0.07401382923126221	 ([three][certainly,])
I(2,52): -0.07396149635314941	 ([negative][director])
I(14,20): 0.07391980290412903	 ([characters][bar])
I(44,49): 0.07385718822479248	 ([dolls][opening])
I(3,33): -0.07385671138763428	 ([professional][three])
I(35,41): -0.07378846406936646	 ([that's][felliniesque])
I(13,50): -0.07364237308502197	 ([main][curiosity.])
I(18,20): -0.07360771298408508	 ([otherwise][bar])
I(0,69): -0.07358765602111816	 ([yet][suffer])
I(2,26): 0.07352355122566223	 ([negative][part.])
I(1,47): 0.07333624362945557	 ([read][first])
I(19,69): -0.07325023412704468	 ([empty][suffer])
I(31,42): 0.07307082414627075	 ([film][babushkas])
I(0,29): -0.07293891906738281	 ([yet][separate])
I(28,68): 0.07281631231307983	 ([go][listlessness.])
I(18,47): 0.07274618744850159	 ([otherwise][first])
I(49,59): 0.07268548011779785	 ([opening][plot])
Sum: 18.678997695446014
==================================================
