---------- AND Interactions ----------
I(0): 5.12065315246582	 ([agonizing])
I(27,56): -0.1882007122039795	 ([girl '!][can't])
I(7,10): -0.18785631656646729	 ([release][opening])
I(59,67): 0.18779349327087402	 ([back][( real - life])
I(64,71): 0.18764162063598633	 ([spirited][simon )])
I(14,45): 0.18753910064697266	 ([looking][rusty,])
I(14,59): 0.1874539852142334	 ([looking][back])
I(10,45): 0.1873469352722168	 ([opening][rusty,])
I(4,71): 0.18718087673187256	 ([sterling][simon )])
I(48,63): 0.18702936172485352	 ([all - - unfunny.][enter])
I(16,57): -0.18696212768554688	 ([advertisement][seem])
I(1,24): -0.18693381547927856	 ([comedy - drama][" better])
I(12,14): 0.18676960468292236	 ([l. a.][looking])
I(10,29): 0.18654131889343262	 ([opening][" neil])
I(12,43): 0.18649065494537354	 ([l. a.][spouse )])
I(15,67): 0.18637490272521973	 ([2 - page][( real - life])
I(52,64): 0.18629491329193115	 ([neil - - er.. that][spirited])
I(15,35): -0.18603861331939697	 ([2 - page][do?])
I(13,17): -0.18568873405456543	 ([times][chapter])
I(32,40): -0.18549370765686035	 (["][soon])
I(7,52): 0.18545782566070557	 ([release][neil - - er.. that])
I(16,59): -0.1853182315826416	 ([advertisement][back])
I(15,45): 0.1850743293762207	 ([2 - page][rusty,])
I(36,61): -0.18424057960510254	 ([takes][losing])
I(61): 0.1842341423034668	 ([losing])
I(2,30): 0.1839609146118164	 ([got][simon])
I(16,30): 0.1835232973098755	 ([advertisement][simon])
I(4,6): -0.18335986137390137	 ([sterling][upon])
I(5,22): -0.1832733154296875	 ([reviews][captions])
I(8,39): 0.18326151371002197	 ([1979.][( remarrying])
I(14,38): -0.18322789669036865	 ([looking][situation])
I(7,37): -0.18291330337524414	 ([release][autobiographical])
I(3,58): 0.1827123761177063	 ([surprisingly][get])
I(32,35): -0.18269991874694824	 (["][do?])
I(29,74): -0.18257474899291992	 ([" neil][george])
I(9,65): 0.18249070644378662	 ([remember][marsha])
I(33,44): 0.18247854709625244	 ([neil][makes])
I(2,23): 0.18219465017318726	 ([got][like :])
I(26,31): -0.18197357654571533	 ([goodbye][again!])
I(37,62): -0.18127262592315674	 ([autobiographical][wife ;])
I(12,42): 0.18101227283477783	 ([l. a.][beloved])
I(34,42): 0.18088197708129883	 ([simon][beloved])
I(14,24): -0.18015122413635254	 ([looking][" better])
I(4,14): 0.18010520935058594	 ([sterling][looking])
I(3,66): 0.1798257827758789	 ([surprisingly][mason])
I(59,69): 0.17981743812561035	 ([back][simon... soon])
I(1,32): -0.17965632677078247	 ([comedy - drama]["])
I(7,59): 0.17964720726013184	 ([release][back])
I(51,75): 0.17912530899047852	 ([plays][despite])
I(5,62): 0.17904460430145264	 ([reviews][wife ;])
I(44,56): 0.17903053760528564	 ([makes][can't])
I(8,50): -0.17897844314575195	 ([1979.][caan])
I(48,55): 0.17895221710205078	 ([all - - unfunny.][writer])
I(2,63): 0.17865967750549316	 ([got][enter])
I(31,64): -0.17804419994354248	 ([again!][spirited])
I(30,65): 0.17781519889831543	 ([simon][marsha])
I(38,42): 0.17754876613616943	 ([situation][beloved])
I(17,41): 0.17753416299819946	 ([chapter][death])
I(33,47): 0.17747259140014648	 ([neil][and - - worst])
I(51,62): 0.17715013027191162	 ([plays][wife ;])
I(37,41): 0.17711025476455688	 ([autobiographical][death])
I(25,76): 0.17680644989013672	 ([' the][moods])
I(0,6): 0.17656457424163818	 ([agonizing][upon])
I(5,46): -0.17641878128051758	 ([reviews][unpleasant])
I(64,70): 0.17636990547180176	 ([spirited][ex - mrs.])
I(8,13): 0.17609286308288574	 ([1979.][times])
I(25,61): -0.17563068866729736	 ([' the][losing])
I(66,69): -0.1753309965133667	 ([mason][simon... soon])
I(13,16): -0.17523193359375	 ([times][advertisement])
I(35,45): 0.17500591278076172	 ([do?][rusty,])
I(37,49): 0.17496228218078613	 ([autobiographical][james])
I(36,56): -0.17487502098083496	 ([takes][can't])
I(33): -0.1747838258743286	 ([neil])
I(13,52): 0.1747605800628662	 ([times][neil - - er.. that])
I(65,74): 0.17438793182373047	 ([marsha][george])
I(40,52): -0.17424088716506958	 ([soon][neil - - er.. that])
I(62,71): 0.17409968376159668	 ([wife ;][simon )])
I(24,32): 0.17383384704589844	 ([" better]["])
I(48,66): -0.17368316650390625	 ([all - - unfunny.][mason])
I(34,44): 0.17362165451049805	 ([simon][makes])
I(10,39): 0.17348158359527588	 ([opening][( remarrying])
I(4,65): 0.17340600490570068	 ([sterling][marsha])
I(27,73): 0.173295259475708	 ([girl '!][love])
I(12,45): -0.173287034034729	 ([l. a.][rusty,])
I(9,50): 0.17324566841125488	 ([remember][caan])
I(29,49): -0.17323851585388184	 ([" neil][james])
I(39,63): 0.17321443557739258	 ([( remarrying][enter])
I(30,51): 0.17306220531463623	 ([simon][plays])
I(35,40): -0.17221438884735107	 ([do?][soon])
I(14,16): -0.17184877395629883	 ([looking][advertisement])
I(12,58): 0.1718195080757141	 ([l. a.][get])
I(57,67): 0.17143595218658447	 ([seem][( real - life])
I(21,72): 0.1712784767150879	 ([glowing][attempts])
I(52,74): 0.17107105255126953	 ([neil - - er.. that][george])
I(49,51): -0.17058730125427246	 ([james][plays])
I(30,36): -0.17016255855560303	 ([simon][takes])
I(23,73): 0.1699206829071045	 ([like :][love])
I(2,5): 0.16977667808532715	 ([got][reviews])
I(12,68): 0.16960346698760986	 ([l. a.][mrs.])
I(43,74): 0.16956007480621338	 ([spouse )][george])
I(5,38): -0.1693500280380249	 ([reviews][situation])
I(20,45): 0.169234037399292	 ([filled][rusty,])
I(16,20): -0.16913104057312012	 ([advertisement][filled])
I(10,73): 0.16904866695404053	 ([opening][love])
I(47,65): 0.16881132125854492	 ([and - - worst][marsha])
I(7,20): 0.16797149181365967	 ([release][filled])
I(34): -0.16773617267608643	 ([simon])
I(1,26): -0.16768813133239746	 ([comedy - drama][goodbye])
I(2,31): -0.16733157634735107	 ([got][again!])
I(35,60): -0.16722774505615234	 ([do?][life])
I(65): -0.16719400882720947	 ([marsha])
I(39): 0.1671760082244873	 ([( remarrying])
I(20,39): 0.16712141036987305	 ([filled][( remarrying])
I(38,50): 0.16691839694976807	 ([situation][caan])
I(23,61): 0.16677916049957275	 ([like :][losing])
I(52,59): 0.1661531925201416	 ([neil - - er.. that][back])
I(61,70): -0.16596412658691406	 ([losing][ex - mrs.])
I(36,38): -0.16588056087493896	 ([takes][situation])
I(25,75): -0.16584277153015137	 ([' the][despite])
I(56,73): 0.16564035415649414	 ([can't][love])
I(8,12): -0.16550838947296143	 ([1979.][l. a.])
I(10,12): -0.16546630859375	 ([opening][l. a.])
I(20,61): 0.16537058353424072	 ([filled][losing])
I(8,43): 0.16535604000091553	 ([1979.][spouse )])
I(3,38): 0.16533410549163818	 ([surprisingly][situation])
I(57): -0.16527509689331055	 ([seem])
I(11,66): -0.1651855707168579	 ([movie - section][mason])
I(40,62): -0.16493117809295654	 ([soon][wife ;])
I(51,55): 0.16476964950561523	 ([plays][writer])
I(34,76): 0.16472482681274414	 ([simon][moods])
I(15,59): -0.16463327407836914	 ([2 - page][back])
I(66,72): -0.1645197868347168	 ([mason][attempts])
I(11,47): -0.1644299030303955	 ([movie - section][and - - worst])
I(1,2): -0.1643773317337036	 ([comedy - drama][got])
I(39,55): 0.1638883352279663	 ([( remarrying][writer])
I(9,39): 0.1637495756149292	 ([remember][( remarrying])
I(8,66): -0.16364014148712158	 ([1979.][mason])
I(16,42): 0.1635648012161255	 ([advertisement][beloved])
I(36,50): -0.1631220579147339	 ([takes][caan])
I(41,55): 0.16295510530471802	 ([death][writer])
I(22,55): -0.16290700435638428	 ([captions][writer])
I(8,31): -0.1627565622329712	 ([1979.][again!])
I(26,72): -0.16274404525756836	 ([goodbye][attempts])
I(1,41): -0.16235733032226562	 ([comedy - drama][death])
I(0,57): 0.16219568252563477	 ([agonizing][seem])
I(2,24): -0.1619434356689453	 ([got][" better])
I(58,65): 0.161920428276062	 ([get][marsha])
I(58,59): -0.16166377067565918	 ([get][back])
I(7,42): 0.16164171695709229	 ([release][beloved])
I(14,53): -0.1615467071533203	 ([looking][is,])
I(4,40): 0.1614992618560791	 ([sterling][soon])
I(9,74): -0.16141414642333984	 ([remember][george])
I(51,71): 0.1610574722290039	 ([plays][simon )])
I(7,15): 0.16062462329864502	 ([release][2 - page])
I(10,76): -0.16062259674072266	 ([opening][moods])
I(13,25): 0.1600937843322754	 ([times][' the])
I(11,74): 0.15950655937194824	 ([movie - section][george])
I(33,38): 0.1594524383544922	 ([neil][situation])
I(1,39): 0.15921086072921753	 ([comedy - drama][( remarrying])
I(32,51): -0.15920591354370117	 (["][plays])
I(33,72): 0.15908527374267578	 ([neil][attempts])
I(66,76): 0.1587510108947754	 ([mason][moods])
I(24,25): 0.15862822532653809	 ([" better][' the])
I(45,66): -0.1583956480026245	 ([rusty,][mason])
I(10,30): 0.15837419033050537	 ([opening][simon])
I(63,64): -0.158244788646698	 ([enter][spirited])
I(37,38): 0.1580277681350708	 ([autobiographical][situation])
I(52,66): 0.1580197811126709	 ([neil - - er.. that][mason])
I(10,61): 0.15792453289031982	 ([opening][losing])
I(42,55): 0.15736067295074463	 ([beloved][writer])
I(19): 0.15730321407318115	 (["])
I(12,26): -0.15720880031585693	 ([l. a.][goodbye])
I(11,56): 0.15720367431640625	 ([movie - section][can't])
I(10,56): -0.15702593326568604	 ([opening][can't])
I(59,70): 0.1568610668182373	 ([back][ex - mrs.])
I(27,71): 0.15685319900512695	 ([girl '!][simon )])
I(2,7): 0.15683037042617798	 ([got][release])
I(8,23): 0.15674430131912231	 ([1979.][like :])
I(6,9): 0.15669047832489014	 ([upon][remember])
I(21,75): 0.15652203559875488	 ([glowing][despite])
I(8,40): 0.15650033950805664	 ([1979.][soon])
I(23,52): 0.15648150444030762	 ([like :][neil - - er.. that])
I(1,29): -0.15631908178329468	 ([comedy - drama][" neil])
I(9,26): -0.15622389316558838	 ([remember][goodbye])
I(26,70): -0.1561826467514038	 ([goodbye][ex - mrs.])
I(13,50): 0.15618014335632324	 ([times][caan])
I(30,62): 0.15590524673461914	 ([simon][wife ;])
I(35,41): -0.15589827299118042	 ([do?][death])
I(9,54): 0.15588140487670898	 ([remember][george - - a])
I(54,75): -0.15587472915649414	 ([george - - a][despite])
I(9,32): -0.1557161808013916	 ([remember]["])
I(54,67): 0.15544450283050537	 ([george - - a][( real - life])
I(7,13): 0.1551295518875122	 ([release][times])
I(26,41): -0.1551099419593811	 ([goodbye][death])
I(15,63): 0.15482473373413086	 ([2 - page][enter])
I(47,55): 0.1547105312347412	 ([and - - worst][writer])
I(29,75): -0.1545182466506958	 ([" neil][despite])
I(44,71): 0.15403342247009277	 ([makes][simon )])
I(23,71): 0.15357375144958496	 ([like :][simon )])
I(6,31): -0.153548002243042	 ([upon][again!])
I(23,76): 0.15320253372192383	 ([like :][moods])
I(20,31): 0.15285027027130127	 ([filled][again!])
I(12,25): 0.15284216403961182	 ([l. a.][' the])
I(22,68): -0.1527109146118164	 ([captions][mrs.])
I(44,50): 0.1524296998977661	 ([makes][caan])
I(15,64): 0.15236365795135498	 ([2 - page][spirited])
I(13,37): 0.15226173400878906	 ([times][autobiographical])
I(1,40): 0.1521732211112976	 ([comedy - drama][soon])
I(8,36): 0.15191709995269775	 ([1979.][takes])
I(40,51): 0.15181779861450195	 ([soon][plays])
I(47,62): 0.15172159671783447	 ([and - - worst][wife ;])
I(58,61): 0.15148067474365234	 ([get][losing])
I(22,66): -0.1513155698776245	 ([captions][mason])
I(53): -0.1511704921722412	 ([is,])
I(6,72): -0.15105199813842773	 ([upon][attempts])
I(53,72): -0.151017427444458	 ([is,][attempts])
I(50,59): 0.15085506439208984	 ([caan][back])
I(15,31): -0.1507340669631958	 ([2 - page][again!])
I(38,44): -0.15064477920532227	 ([situation][makes])
I(17,67): 0.1505739688873291	 ([chapter][( real - life])
I(23,36): 0.15028417110443115	 ([like :][takes])
I(12,22): -0.15015029907226562	 ([l. a.][captions])
I(25,28): 0.15004181861877441	 ([' the]["])
I(53,76): 0.1499497890472412	 ([is,][moods])
I(51,65): 0.1498347520828247	 ([plays][marsha])
I(1,51): -0.14943689107894897	 ([comedy - drama][plays])
I(24,34): 0.1492626667022705	 ([" better][simon])
I(34,47): 0.14913856983184814	 ([simon][and - - worst])
I(24,76): 0.14895987510681152	 ([" better][moods])
I(15,36): 0.1489589810371399	 ([2 - page][takes])
I(1,53): 0.14877969026565552	 ([comedy - drama][is,])
I(6,56): 0.14869630336761475	 ([upon][can't])
I(4,24): -0.14844930171966553	 ([sterling][" better])
I(31,36): 0.14816391468048096	 ([again!][takes])
I(27,65): 0.14815008640289307	 ([girl '!][marsha])
I(5,53): -0.1480104923248291	 ([reviews][is,])
I(40,66): 0.14747250080108643	 ([soon][mason])
I(24,44): -0.14744269847869873	 ([" better][makes])
I(0,2): 0.14742040634155273	 ([agonizing][got])
I(54,66): 0.14741122722625732	 ([george - - a][mason])
I(44,59): 0.14734899997711182	 ([makes][back])
I(52,67): 0.14733195304870605	 ([neil - - er.. that][( real - life])
I(15,21): 0.14729595184326172	 ([2 - page][glowing])
I(5,65): 0.14722192287445068	 ([reviews][marsha])
I(9,44): -0.14706766605377197	 ([remember][makes])
I(29,61): 0.1468750238418579	 ([" neil][losing])
I(9,37): -0.1459178924560547	 ([remember][autobiographical])
I(10,26): 0.14577937126159668	 ([opening][goodbye])
I(5,50): 0.14557015895843506	 ([reviews][caan])
I(19,72): -0.14554882049560547	 (["][attempts])
I(50,62): 0.14521539211273193	 ([caan][wife ;])
I(8,15): -0.14509844779968262	 ([1979.][2 - page])
I(6,70): -0.14492619037628174	 ([upon][ex - mrs.])
I(36,43): -0.14491868019104004	 ([takes][spouse )])
I(3,43): 0.14478278160095215	 ([surprisingly][spouse )])
I(10,31): 0.14477753639221191	 ([opening][again!])
I(16,63): -0.14463210105895996	 ([advertisement][enter])
I(3,68): 0.14450562000274658	 ([surprisingly][mrs.])
I(23,42): 0.14448273181915283	 ([like :][beloved])
I(15,53): 0.14445221424102783	 ([2 - page][is,])
I(49,65): 0.1443573236465454	 ([james][marsha])
I(56,65): 0.14432013034820557	 ([can't][marsha])
I(8,76): 0.1442854404449463	 ([1979.][moods])
I(22,40): 0.14406824111938477	 ([captions][soon])
I(15,56): -0.14349496364593506	 ([2 - page][can't])
I(56,68): 0.1433415412902832	 ([can't][mrs.])
I(24,62): -0.14309561252593994	 ([" better][wife ;])
I(50,61): 0.142397940158844	 ([caan][losing])
I(17,45): 0.14235687255859375	 ([chapter][rusty,])
I(0,66): -0.14231252670288086	 ([agonizing][mason])
I(1,37): -0.1420748233795166	 ([comedy - drama][autobiographical])
I(11,20): 0.14201116561889648	 ([movie - section][filled])
I(8,29): -0.14191877841949463	 ([1979.][" neil])
I(13,60): 0.14191508293151855	 ([times][life])
I(33,52): 0.14157229661941528	 ([neil][neil - - er.. that])
I(25,73): 0.14149951934814453	 ([' the][love])
I(29,43): 0.1413891315460205	 ([" neil][spouse )])
I(49,52): 0.14137601852416992	 ([james][neil - - er.. that])
I(3,65): 0.14076733589172363	 ([surprisingly][marsha])
I(54,59): 0.14070165157318115	 ([george - - a][back])
I(3,73): 0.14068853855133057	 ([surprisingly][love])
I(1,65): -0.14050841331481934	 ([comedy - drama][marsha])
I(9,12): 0.14034831523895264	 ([remember][l. a.])
I(7,31): -0.14028215408325195	 ([release][again!])
I(6,52): -0.1400359869003296	 ([upon][neil - - er.. that])
I(27,55): 0.1396418809890747	 ([girl '!][writer])
I(50,64): 0.13963842391967773	 ([caan][spirited])
I(27,31): 0.13950884342193604	 ([girl '!][again!])
I(30,44): 0.1393566131591797	 ([simon][makes])
I(13,67): 0.139196515083313	 ([times][( real - life])
I(5,66): -0.13908326625823975	 ([reviews][mason])
I(52,57): 0.13897442817687988	 ([neil - - er.. that][seem])
I(35,57): -0.13881921768188477	 ([do?][seem])
I(40,67): 0.1388123631477356	 ([soon][( real - life])
I(4,63): 0.1387796401977539	 ([sterling][enter])
I(4,50): 0.13864755630493164	 ([sterling][caan])
I(8,14): -0.13852596282958984	 ([1979.][looking])
I(23,39): 0.1383441686630249	 ([like :][( remarrying])
I(4,52): 0.13831186294555664	 ([sterling][neil - - er.. that])
I(39,71): 0.13826918601989746	 ([( remarrying][simon )])
I(17,66): 0.13778388500213623	 ([chapter][mason])
I(10,57): 0.13746607303619385	 ([opening][seem])
I(28,31): -0.13712573051452637	 (["][again!])
I(36,42): 0.13692426681518555	 ([takes][beloved])
I(4,29): -0.13676774501800537	 ([sterling][" neil])
I(27,75): -0.13637089729309082	 ([girl '!][despite])
I(15,26): 0.13615310192108154	 ([2 - page][goodbye])
I(11,75): -0.1359713077545166	 ([movie - section][despite])
I(54,65): 0.1354907751083374	 ([george - - a][marsha])
I(7,24): 0.13515961170196533	 ([release][" better])
I(51,67): 0.13491272926330566	 ([plays][( real - life])
I(3,6): -0.13428574800491333	 ([surprisingly][upon])
I(7,67): 0.13427245616912842	 ([release][( real - life])
I(27,43): 0.13407814502716064	 ([girl '!][spouse )])
I(13,24): 0.13404226303100586	 ([times][" better])
I(72,74): -0.1337268352508545	 ([attempts][george])
I(22,25): 0.1330413818359375	 ([captions][' the])
I(38,73): 0.13298189640045166	 ([situation][love])
I(45,64): 0.13294720649719238	 ([rusty,][spirited])
I(23,24): -0.13286501169204712	 ([like :][" better])
I(50,55): 0.1327822208404541	 ([caan][writer])
I(24,70): 0.1326282024383545	 ([" better][ex - mrs.])
I(3,51): 0.13260376453399658	 ([surprisingly][plays])
I(19,69): 0.13259875774383545	 (["][simon... soon])
I(10,23): 0.1325976848602295	 ([opening][like :])
I(69,73): 0.13224411010742188	 ([simon... soon][love])
I(63,68): 0.1318906545639038	 ([enter][mrs.])
I(29,37): 0.13188540935516357	 ([" neil][autobiographical])
I(6,12): -0.13157320022583008	 ([upon][l. a.])
I(44,62): 0.13146507740020752	 ([makes][wife ;])
I(19,20): 0.1313859224319458	 (["][filled])
I(35,62): -0.13135385513305664	 ([do?][wife ;])
I(31,55): 0.13116776943206787	 ([again!][writer])
I(2,36): 0.13114213943481445	 ([got][takes])
I(23,55): -0.1310715675354004	 ([like :][writer])
I(45,56): -0.13092041015625	 ([rusty,][can't])
I(16,40): -0.13087701797485352	 ([advertisement][soon])
I(41,58): 0.13080757856369019	 ([death][get])
I(29,59): 0.13075411319732666	 ([" neil][back])
I(10,36): -0.13057196140289307	 ([opening][takes])
I(60,64): -0.13055944442749023	 ([life][spirited])
I(41,68): 0.1304975152015686	 ([death][mrs.])
I(3,45): 0.13047826290130615	 ([surprisingly][rusty,])
I(5,32): -0.13005566596984863	 ([reviews]["])
I(4,51): 0.12970292568206787	 ([sterling][plays])
I(27,42): 0.12959545850753784	 ([girl '!][beloved])
I(44,74): 0.12944352626800537	 ([makes][george])
I(42,54): 0.12882232666015625	 ([beloved][george - - a])
I(65,73): 0.1287630796432495	 ([marsha][love])
I(37,43): 0.12843024730682373	 ([autobiographical][spouse )])
I(0,18): -0.12835216522216797	 ([agonizing][two])
I(18,47): -0.12816882133483887	 ([two][and - - worst])
Sum: 120.39554214477539
==================================================
