---------- AND Interactions ----------
I(0,2): 3.129497766494751	 ([bloody][story])
I(1,29): -0.10083404183387756	 ([gangster][family])
I(4,40): -0.10075396299362183	 ([place][son,])
I(14,44): 0.10067009925842285	 ([( mike )][stories])
I(24,33): -0.10059487819671631	 ([save][game])
I(20,63): -0.10049682855606079	 ([way][performed])
I(9,48): -0.10041970014572144	 ([us][all.])
I(7,63): 0.1002996563911438	 ([depression.][performed])
I(6,38): -0.10006767511367798	 ([great][honorable])
I(10,40): -0.09984976053237915	 ([another][son,])
I(28,53): -0.09978634119033813	 ([rest][wonderfully])
I(39,51): -0.0997357964515686	 ([future][salliwan])
I(13,56): 0.09962800145149231	 ([michael][hanks,])
I(40,45): 0.09947323799133301	 ([son,][never])
I(56,67): -0.09946772456169128	 ([hanks,][makes])
I(52,65): -0.09940999746322632	 ([senior][newman.])
I(62,64): -0.09938013553619385	 ([boss )][paul])
I(20,40): -0.09936124086380005	 ([way][son,])
I(31,46): -0.0993431806564331	 ([due][happy])
I(27,44): -0.09902191162109375	 ([son,][stories])
I(36,62): 0.09898495674133301	 ([revenge][boss )])
I(7,41): 0.09893643856048584	 ([depression.][gets])
I(47,65): -0.09884500503540039	 ([end][newman.])
I(4,35): -0.09877926111221313	 ([place][succeeds])
I(36,43): 0.09869158267974854	 ([revenge][end.])
I(16,39): -0.09843343496322632	 ([somehow,][future])
I(6,51): -0.0980408787727356	 ([great][salliwan])
I(24,58): -0.09800946712493896	 ([save][mr.])
I(20,37): 0.09788751602172852	 ([way][secures])
I(1,12): -0.09787270426750183	 ([gangster][hit - man,])
I(4,66): -0.09778732061386108	 ([place][film])
I(1,23): -0.09776854515075684	 ([gangster][fights])
I(11,56): -0.09760260581970215	 ([notorious][hanks,])
I(15,63): 0.09754294157028198	 ([salliwan.][performed])
I(7,49): 0.09752866625785828	 ([depression.][role])
I(31,54): -0.09745156764984131	 ([due][played])
I(17,43): 0.09721451997756958	 ([time][end.])
I(4,23): -0.09699192643165588	 ([place][fights])
I(9,16): -0.09696316719055176	 ([us][somehow,])
I(20,61): 0.09683489799499512	 ([way][mafia])
I(0,39): 0.0967562198638916	 ([bloody][future])
I(28,36): -0.0966368317604065	 ([rest][revenge])
I(29,30): 0.09662353992462158	 ([family][killed])
I(35,55): -0.09641808271408081	 ([succeeds][tom])
I(32,38): 0.09602785110473633	 ([dirty][honorable])
I(46,47): -0.095672607421875	 ([happy][end])
I(55,61): 0.09553408622741699	 ([tom][mafia])
I(27,32): 0.09551429748535156	 ([son,][dirty])
I(40,61): -0.09543800354003906	 ([son,][mafia])
I(25,60): 0.09531283378601074	 ([life][( the])
I(7,17): -0.09442731738090515	 ([depression.][time])
I(3,53): 0.09436631202697754	 ([takes][wonderfully])
I(40,55): 0.09434163570404053	 ([son,][tom])
I(6,58): -0.09431034326553345	 ([great][mr.])
I(14,34): -0.09407037496566772	 ([( mike )][boss.])
I(40,42): -0.09385895729064941	 ([son,][killed])
I(4,54): 0.0938459038734436	 ([place][played])
I(20,24): 0.09379875659942627	 ([way][save])
I(2,14): 0.09377896785736084	 ([story][( mike )])
I(14,49): 0.09371006488800049	 ([( mike )][role])
I(10): -0.09345084428787231	 ([another])
I(3,46): 0.09309929609298706	 ([takes][happy])
I(28,34): -0.09285092353820801	 ([rest][boss.])
I(50,62): 0.09253185987472534	 ([mike][boss )])
I(21,49): 0.09249937534332275	 ([round :][role])
I(30,41): 0.09202951192855835	 ([killed][gets])
I(6,27): -0.09190058708190918	 ([great][son,])
I(43,49): -0.09177666902542114	 ([end.][role])
I(18,47): -0.09176510572433472	 ([story][end])
I(19,29): -0.09171569347381592	 ([turns][family])
I(26,58): -0.09158086776733398	 ([remaining][mr.])
I(10,29): -0.09111380577087402	 ([another][family])
I(35,52): -0.0910501480102539	 ([succeeds][senior])
I(0,32): -0.09075927734375	 ([bloody][dirty])
I(9,19): -0.09050524234771729	 ([us][turns])
I(18,36): 0.09046781063079834	 ([story][revenge])
I(26,64): -0.09030809998512268	 ([remaining][paul])
I(22,42): 0.09003114700317383	 ([mike][killed])
I(17,53): 0.08989357948303223	 ([time][wonderfully])
I(11,41): -0.08987575769424438	 ([notorious][gets])
I(6,12): -0.08978861570358276	 ([great][hit - man,])
I(16,37): -0.08963966369628906	 ([somehow,][secures])
I(21,43): -0.08913254737854004	 ([round :][end.])
I(9,42): -0.08907568454742432	 ([us][killed])
I(1,48): 0.08895793557167053	 ([gangster][all.])
I(54,61): 0.08892250061035156	 ([played][mafia])
I(18,30): 0.0885457992553711	 ([story][killed])
I(15,62): 0.08852618932723999	 ([salliwan.][boss )])
I(41,65): -0.08846214413642883	 ([gets][newman.])
I(8,28): -0.08816927671432495	 ([tells][rest])
I(25,56): 0.08808982372283936	 ([life][hanks,])
I(41,54): -0.08793753385543823	 ([gets][played])
I(47,62): -0.087554931640625	 ([end][boss )])
I(0,13): 0.08754396438598633	 ([bloody][michael])
I(12,20): -0.08753150701522827	 ([hit - man,][way])
I(14,27): -0.08707112073898315	 ([( mike )][son,])
I(34,55): -0.08661395311355591	 ([boss.][tom])
I(26,44): 0.08656787872314453	 ([remaining][stories])
I(12,39): -0.08645105361938477	 ([hit - man,][future])
I(18,56): 0.08641156554222107	 ([story][hanks,])
I(11,65): -0.08636021614074707	 ([notorious][newman.])
I(45,62): 0.08623945713043213	 ([never][boss )])
I(11,35): 0.08614754676818848	 ([notorious][succeeds])
I(20,23): 0.08594530820846558	 ([way][fights])
I(39,67): -0.08576369285583496	 ([future][makes])
I(27,65): -0.08570194244384766	 ([son,][newman.])
I(41,62): -0.08567821979522705	 ([gets][boss )])
I(65,66): 0.08558523654937744	 ([newman.][film])
I(2,47): -0.08542108535766602	 ([story][end])
I(3,40): 0.08531230688095093	 ([takes][son,])
I(17,44): 0.08505308628082275	 ([time][stories])
I(34,40): 0.08465307950973511	 ([boss.][son,])
I(22,55): 0.08462128043174744	 ([mike][tom])
I(2,13): 0.08441299200057983	 ([story][michael])
I(5,64): 0.08424800634384155	 ([years][paul])
I(39,45): 0.08399653434753418	 ([future][never])
I(13,54): 0.08387023210525513	 ([michael][played])
I(4,58): 0.08373904228210449	 ([place][mr.])
I(8,51): -0.08372873067855835	 ([tells][salliwan])
I(26,33): 0.0836750864982605	 ([remaining][game])
I(15,17): -0.08365046977996826	 ([salliwan.][time])
I(19,26): -0.0834645926952362	 ([turns][remaining])
I(6,16): -0.083354651927948	 ([great][somehow,])
I(27,28): -0.08323556184768677	 ([son,][rest])
I(29,51): -0.08319616317749023	 ([family][salliwan])
I(24,51): 0.08307230472564697	 ([save][salliwan])
I(5,55): 0.08295595645904541	 ([years][tom])
I(4,33): -0.08267956972122192	 ([place][game])
I(26,56): 0.0825432538986206	 ([remaining][hanks,])
I(39,41): -0.08231168985366821	 ([future][gets])
I(2,30): 0.08229666948318481	 ([story][killed])
I(26,48): 0.08206194639205933	 ([remaining][all.])
I(7,9): -0.08190906047821045	 ([depression.][us])
I(9,30): -0.0818779468536377	 ([us][killed])
I(27,55): -0.08187395334243774	 ([son,][tom])
I(25,52): -0.08180958032608032	 ([life][senior])
I(17,61): 0.08177566528320312	 ([time][mafia])
I(10,36): -0.08138775825500488	 ([another][revenge])
I(4,42): -0.08120965957641602	 ([place][killed])
I(32,54): 0.08088803291320801	 ([dirty][played])
I(5,26): 0.08053189516067505	 ([years][remaining])
I(2,22): -0.08029869198799133	 ([story][mike])
I(60): 0.08007550239562988	 ([( the])
I(12,29): -0.08004152774810791	 ([hit - man,][family])
I(25,34): -0.07996785640716553	 ([life][boss.])
I(16,47): -0.07978653907775879	 ([somehow,][end])
I(18,38): -0.07964742183685303	 ([story][honorable])
I(15,16): -0.0795559287071228	 ([salliwan.][somehow,])
I(18,51): -0.07941901683807373	 ([story][salliwan])
I(10,63): 0.07941138744354248	 ([another][performed])
I(21,44): -0.07938861846923828	 ([round :][stories])
I(15,39): -0.07917314767837524	 ([salliwan.][future])
I(14,67): -0.07912170886993408	 ([( mike )][makes])
I(15,29): -0.07910966873168945	 ([salliwan.][family])
I(45,57): 0.07896029949188232	 ([never][part])
I(13,32): 0.07893723249435425	 ([michael][dirty])
I(37,57): 0.07891976833343506	 ([secures][part])
I(11,20): -0.07890582084655762	 ([notorious][way])
I(56,59): 0.07861560583114624	 ([hanks,][rooney])
I(3,6): -0.0785643458366394	 ([takes][great])
I(20,58): 0.07856011390686035	 ([way][mr.])
I(7,48): -0.07839679718017578	 ([depression.][all.])
I(3,20): -0.07828950881958008	 ([takes][way])
I(32,55): 0.07828140258789062	 ([dirty][tom])
Sum: -22.982997447252274
==================================================
