---------- Players ----------
Player 0: reason
Player 1: even
Player 2: watched
Player 3: found
Player 4: local
Player 5: library
Player 6: ( and
Player 7: berate
Player 8: mercilessly
Player 9: wasted
Player 10: public
Player 11: monies
Player 12: it ),
Player 13: despite
Player 14: plethora
Player 15: tits
Player 16: ass,
Player 17: take
Player 18: long
Player 19: realize
Player 20: fast - forward
Player 21: button
Player 22: friend.
Player 23: terrible
Player 24: direction,
Player 25: pedestrian
Player 26: camera
Player 27: work,
Player 28: sporadically
Player 29: bad - to - nearly - passable
Player 30: acting,
Player 31: chintzy
Player 32: effects,
Player 33: one
Player 34: worst
Player 35: screenplays
Player 36: i've
Player 37: displeasure
Player 38: seeing
Player 39: brought
Player 40: life
Player 41: ( such
Player 42: was,
Player 43: horribly
Player 44: crippled
Player 45: mutilated )
Player 46: long,
Player 47: long
Player 48: time.
Player 49: best
Player 50: laughs
Player 51: actually
Player 52: come
Player 53: making
Player 54: of...
Player 55: "
Player 56: featurette,
Player 57: poor
Player 58: saps
Player 59: involved
Player 60: hdv
Player 61: mess
Player 62: attempt
Player 63: justify
Player 64: lame
Player 65: efforts
---------- AND Interactions (Pairwise Only) ----------
I(34,61): -2.1233649253845215	 ([worst][mess])
I(26,54): -0.12608695030212402	 ([camera][of...])
I(51,63): -0.12574243545532227	 ([actually][justify])
I(3,15): 0.1251988410949707	 ([found][tits])
I(39,60): -0.12490761280059814	 ([brought][hdv])
I(8,36): 0.12448859214782715	 ([mercilessly][i've])
I(24,54): -0.12416481971740723	 ([direction,][of...])
I(11,64): -0.12413144111633301	 ([monies][lame])
I(17,56): 0.1236104965209961	 ([take][featurette,])
I(55,59): -0.12339186668395996	 (["][involved])
I(13,62): -0.12335872650146484	 ([despite][attempt])
I(4,53): -0.12324357032775879	 ([local][making])
I(0,62): -0.12313270568847656	 ([reason][attempt])
I(10,24): 0.12304449081420898	 ([public][direction,])
I(3,51): 0.12273037433624268	 ([found][actually])
I(17,31): 0.12244653701782227	 ([take][chintzy])
I(14,41): 0.12232649326324463	 ([plethora][( such])
I(30,62): -0.1222994327545166	 ([acting,][attempt])
I(8,30): 0.12212061882019043	 ([mercilessly][acting,])
I(2,31): -0.1219797134399414	 ([watched][chintzy])
I(1,57): 0.12139582633972168	 ([even][poor])
I(10,50): -0.12117409706115723	 ([public][laughs])
I(49,58): 0.12096154689788818	 ([best][saps])
I(24,38): -0.1204833984375	 ([direction,][seeing])
I(5,21): -0.1200251579284668	 ([library][button])
I(8,40): -0.11994063854217529	 ([mercilessly][life])
I(51,62): -0.11964583396911621	 ([actually][attempt])
I(1,54): 0.11963820457458496	 ([even][of...])
I(21,52): 0.11954247951507568	 ([button][come])
I(16,31): -0.11932229995727539	 ([ass,][chintzy])
I(12,17): -0.11931216716766357	 ([it ),][take])
I(43,64): -0.11925077438354492	 ([horribly][lame])
I(45,49): -0.11906671524047852	 ([mutilated )][best])
I(29,58): 0.11902952194213867	 ([bad - to - nearly - passable][saps])
I(13,39): -0.11872446537017822	 ([despite][brought])
I(1,16): 0.11851668357849121	 ([even][ass,])
I(48,62): 0.11838364601135254	 ([time.][attempt])
I(58,65): 0.1183086633682251	 ([saps][efforts])
I(23,55): -0.11794877052307129	 ([terrible]["])
I(44,56): 0.11771440505981445	 ([crippled][featurette,])
I(17,27): -0.11763381958007812	 ([take][work,])
I(1,60): 0.11742234230041504	 ([even][hdv])
I(22,43): 0.11736881732940674	 ([friend.][horribly])
I(4,29): 0.11727404594421387	 ([local][bad - to - nearly - passable])
I(33,61): -0.11711359024047852	 ([one][mess])
I(28,54): -0.11710333824157715	 ([sporadically][of...])
I(6,13): 0.11683905124664307	 ([( and][despite])
I(38,59): -0.1168372631072998	 ([seeing][involved])
I(13,28): -0.11681056022644043	 ([despite][sporadically])
I(0,40): -0.11672210693359375	 ([reason][life])
I(19,44): -0.11668801307678223	 ([realize][crippled])
I(3,48): 0.11645174026489258	 ([found][time.])
I(16,38): -0.1163175106048584	 ([ass,][seeing])
I(3,60): -0.11616098880767822	 ([found][hdv])
I(33,63): -0.11599135398864746	 ([one][justify])
I(8,16): 0.11580252647399902	 ([mercilessly][ass,])
I(40,55): 0.11566686630249023	 ([life]["])
I(2,39): -0.11557066440582275	 ([watched][brought])
I(30,48): 0.11552774906158447	 ([acting,][time.])
I(31,36): -0.11541318893432617	 ([chintzy][i've])
I(7,16): -0.11533212661743164	 ([berate][ass,])
I(19,31): -0.11532258987426758	 ([realize][chintzy])
I(3,27): -0.11524295806884766	 ([found][work,])
I(14,30): 0.11518442630767822	 ([plethora][acting,])
I(6,62): 0.11504805088043213	 ([( and][attempt])
I(14,46): -0.11504459381103516	 ([plethora][long,])
I(45,53): -0.11493349075317383	 ([mutilated )][making])
I(53,61): -0.11492729187011719	 ([making][mess])
I(25,51): -0.11492228507995605	 ([pedestrian][actually])
I(6,59): 0.11433708667755127	 ([( and][involved])
I(30,63): -0.1142268180847168	 ([acting,][justify])
I(40,54): 0.11421585083007812	 ([life][of...])
I(2,4): 0.11370444297790527	 ([watched][local])
I(3,38): 0.1135709285736084	 ([found][seeing])
I(41,42): 0.1130908727645874	 ([( such][was,])
I(11,60): 0.11308503150939941	 ([monies][hdv])
I(20,22): -0.11299872398376465	 ([fast - forward][friend.])
I(18,34): 0.11297369003295898	 ([long][worst])
I(63,65): 0.11285996437072754	 ([justify][efforts])
I(28,36): -0.11280679702758789	 ([sporadically][i've])
I(4,11): 0.11235785484313965	 ([local][monies])
I(33,59): -0.11226320266723633	 ([one][involved])
I(10,11): 0.1121823787689209	 ([public][monies])
I(38,46): -0.11210238933563232	 ([seeing][long,])
I(42,63): 0.11201167106628418	 ([was,][justify])
I(23,58): 0.11198604106903076	 ([terrible][saps])
I(31,42): 0.11138129234313965	 ([chintzy][was,])
I(0,21): 0.11129045486450195	 ([reason][button])
I(34,38): -0.11088848114013672	 ([worst][seeing])
I(27,46): -0.11087751388549805	 ([work,][long,])
I(21,53): -0.1108541488647461	 ([button][making])
I(2,18): -0.11070775985717773	 ([watched][long])
I(52,54): 0.11060023307800293	 ([come][of...])
I(27,50): 0.11052441596984863	 ([work,][laughs])
I(17,48): 0.11034512519836426	 ([take][time.])
I(36,38): -0.11029267311096191	 ([i've][seeing])
I(13,61): -0.11026740074157715	 ([despite][mess])
I(50,59): -0.11000704765319824	 ([laughs][involved])
I(5,16): 0.1099468469619751	 ([library][ass,])
I(2,24): 0.10982465744018555	 ([watched][direction,])
I(13,19): 0.10967469215393066	 ([despite][realize])
I(1,5): -0.10956597328186035	 ([even][library])
I(24,61): 0.10897493362426758	 ([direction,][mess])
I(28,34): 0.10895824432373047	 ([sporadically][worst])
I(51,65): 0.1086571216583252	 ([actually][efforts])
I(0,41): -0.10856103897094727	 ([reason][( such])
I(31,46): 0.10844087600708008	 ([chintzy][long,])
I(1,9): 0.10821318626403809	 ([even][wasted])
I(8,45): -0.10799479484558105	 ([mercilessly][mutilated )])
I(5,48): 0.10797810554504395	 ([library][time.])
I(8,9): 0.10789608955383301	 ([mercilessly][wasted])
I(12,43): 0.10766196250915527	 ([it ),][horribly])
I(48,55): -0.1075584888458252	 ([time.]["])
I(41,46): 0.10731732845306396	 ([( such][long,])
I(22,54): 0.10729801654815674	 ([friend.][of...])
I(1,24): 0.1070413589477539	 ([even][direction,])
I(10,36): 0.10681462287902832	 ([public][i've])
I(35,46): -0.1067277193069458	 ([screenplays][long,])
I(7,54): 0.10660052299499512	 ([berate][of...])
I(2,6): 0.10659277439117432	 ([watched][( and])
I(43,62): -0.10658550262451172	 ([horribly][attempt])
I(51,59): -0.10645222663879395	 ([actually][involved])
I(7,43): -0.10635709762573242	 ([berate][horribly])
I(10,25): -0.1062626838684082	 ([public][pedestrian])
I(3,10): 0.1061861515045166	 ([found][public])
I(40,58): 0.10618174076080322	 ([life][saps])
I(15,57): 0.10588383674621582	 ([tits][poor])
I(27,41): 0.10583734512329102	 ([work,][( such])
I(7,26): 0.10568428039550781	 ([berate][camera])
I(39,49): -0.10558927059173584	 ([brought][best])
I(27,48): 0.10551881790161133	 ([work,][time.])
I(7,13): -0.10546374320983887	 ([berate][despite])
I(6,50): 0.10516822338104248	 ([( and][laughs])
I(24,53): 0.10450983047485352	 ([direction,][making])
I(38,62): -0.10415124893188477	 ([seeing][attempt])
I(8,62): -0.10410332679748535	 ([mercilessly][attempt])
I(12,21): -0.10405445098876953	 ([it ),][button])
I(41,50): 0.10378217697143555	 ([( such][laughs])
I(0,20): 0.10353827476501465	 ([reason][fast - forward])
I(1,20): 0.1035315990447998	 ([even][fast - forward])
I(10,44): -0.10331368446350098	 ([public][crippled])
I(17,39): -0.10307168960571289	 ([take][brought])
I(43,54): 0.10276055335998535	 ([horribly][of...])
I(26,28): 0.10274982452392578	 ([camera][sporadically])
I(8,26): 0.10272479057312012	 ([mercilessly][camera])
I(2,49): -0.10259604454040527	 ([watched][best])
I(12,51): 0.10250365734100342	 ([it ),][actually])
I(36,65): -0.10249805450439453	 ([i've][efforts])
I(42,64): 0.10249757766723633	 ([was,][lame])
I(21,46): -0.10249686241149902	 ([button][long,])
I(26,46): -0.10243415832519531	 ([camera][long,])
I(12,30): 0.10242950916290283	 ([it ),][acting,])
I(42,50): 0.10218167304992676	 ([was,][laughs])
I(8,38): -0.10192275047302246	 ([mercilessly][seeing])
I(4,31): 0.1018369197845459	 ([local][chintzy])
I(46,57): 0.10170578956604004	 ([long,][poor])
I(42,65): -0.1015167236328125	 ([was,][efforts])
I(14,43): 0.10112607479095459	 ([plethora][horribly])
I(16,30): 0.10110354423522949	 ([ass,][acting,])
I(35,50): 0.10104846954345703	 ([screenplays][laughs])
I(20,57): 0.1008293628692627	 ([fast - forward][poor])
I(24,62): 0.10026216506958008	 ([direction,][attempt])
I(21,37): 0.1001741886138916	 ([button][displeasure])
I(3,36): -0.10014748573303223	 ([found][i've])
I(15,28): -0.10006284713745117	 ([tits][sporadically])
I(19,63): -0.09982180595397949	 ([realize][justify])
I(21,57): -0.09966874122619629	 ([button][poor])
I(16,32): 0.09952592849731445	 ([ass,][effects,])
I(37,41): -0.09890007972717285	 ([displeasure][( such])
I(8,14): -0.09884178638458252	 ([mercilessly][plethora])
I(41,43): -0.0985715389251709	 ([( such][horribly])
I(42,59): 0.0984182357788086	 ([was,][involved])
I(19,21): -0.09840798377990723	 ([realize][button])
I(8,13): 0.09839439392089844	 ([mercilessly][despite])
I(3,44): 0.09820413589477539	 ([found][crippled])
I(0,1): 0.09802651405334473	 ([reason][even])
I(19,59): -0.09797477722167969	 ([realize][involved])
I(37,51): -0.09796762466430664	 ([displeasure][actually])
I(7,38): 0.09792613983154297	 ([berate][seeing])
I(19,52): 0.09780335426330566	 ([realize][come])
I(8,53): -0.09766530990600586	 ([mercilessly][making])
I(19,65): 0.09704780578613281	 ([realize][efforts])
I(21,45): 0.09699773788452148	 ([button][mutilated )])
I(4,18): -0.09666085243225098	 ([local][long])
I(6,38): 0.09659802913665771	 ([( and][seeing])
I(13,15): -0.09649395942687988	 ([despite][tits])
I(4,48): 0.0961449146270752	 ([local][time.])
I(18,36): -0.09605121612548828	 ([long][i've])
I(43,48): 0.09602725505828857	 ([horribly][time.])
I(36,63): 0.09600710868835449	 ([i've][justify])
I(11,23): -0.09599041938781738	 ([monies][terrible])
I(3,28): 0.09553229808807373	 ([found][sporadically])
I(32,51): -0.09536051750183105	 ([effects,][actually])
I(11,21): 0.09508860111236572	 ([monies][button])
I(1,52): 0.09508228302001953	 ([even][come])
I(17,62): 0.09497380256652832	 ([take][attempt])
I(27,57): 0.09490489959716797	 ([work,][poor])
I(13,26): -0.09484052658081055	 ([despite][camera])
I(21,23): 0.09456968307495117	 ([button][terrible])
I(21,50): 0.09455323219299316	 ([button][laughs])
I(19,49): 0.09439897537231445	 ([realize][best])
I(2,5): 0.09439575672149658	 ([watched][library])
I(0,59): -0.09426021575927734	 ([reason][involved])
I(5,58): 0.09400701522827148	 ([library][saps])
I(13,18): 0.09353995323181152	 ([despite][long])
I(6,60): -0.093330979347229	 ([( and][hdv])
I(30,39): 0.09307754039764404	 ([acting,][brought])
I(39,43): 0.09293103218078613	 ([brought][horribly])
I(4,8): 0.09289836883544922	 ([local][mercilessly])
I(30,46): 0.09264445304870605	 ([acting,][long,])
I(3,16): 0.09262359142303467	 ([found][ass,])
I(42,46): -0.09254491329193115	 ([was,][long,])
I(16,36): 0.09221196174621582	 ([ass,][i've])
I(0,22): 0.09213030338287354	 ([reason][friend.])
I(24,43): 0.09171605110168457	 ([direction,][horribly])
I(31,55): -0.09153008460998535	 ([chintzy]["])
I(14,32): 0.09135973453521729	 ([plethora][effects,])
I(28,53): -0.09124326705932617	 ([sporadically][making])
I(4,50): -0.09124326705932617	 ([local][laughs])
I(0,52): 0.09122920036315918	 ([reason][come])
I(7,46): 0.0910954475402832	 ([berate][long,])
I(22,52): -0.09107458591461182	 ([friend.][come])
I(53,60): -0.09102702140808105	 ([making][hdv])
I(46,48): 0.09102404117584229	 ([long,][time.])
I(35,55): 0.09074187278747559	 ([screenplays]["])
I(39,54): 0.09055674076080322	 ([brought][of...])
I(6,39): 0.09027743339538574	 ([( and][brought])
I(30,64): -0.09013104438781738	 ([acting,][lame])
I(4,17): -0.0899960994720459	 ([local][take])
I(50,51): 0.08999347686767578	 ([laughs][actually])
I(41,58): 0.08988690376281738	 ([( such][saps])
I(6,19): -0.08982980251312256	 ([( and][realize])
I(13,44): -0.08968186378479004	 ([despite][crippled])
I(36,52): -0.08944559097290039	 ([i've][come])
I(2,9): 0.08933401107788086	 ([watched][wasted])
I(15,21): -0.0891573429107666	 ([tits][button])
I(17,63): 0.08907437324523926	 ([take][justify])
I(41,63): -0.08860635757446289	 ([( such][justify])
I(0,16): 0.08859109878540039	 ([reason][ass,])
I(2,58): 0.08833944797515869	 ([watched][saps])
I(7,39): 0.08810055255889893	 ([berate][brought])
I(7,8): -0.08797049522399902	 ([berate][mercilessly])
I(4,57): -0.08787178993225098	 ([local][poor])
I(0,46): 0.08767414093017578	 ([reason][long,])
I(2,28): 0.0876321792602539	 ([watched][sporadically])
I(7,60): -0.08759927749633789	 ([berate][hdv])
I(17,32): -0.08750367164611816	 ([take][effects,])
I(4,58): 0.087502121925354	 ([local][saps])
I(8,39): 0.08680164813995361	 ([mercilessly][brought])
I(3,14): -0.08677339553833008	 ([found][plethora])
I(17,50): 0.08667922019958496	 ([take][laughs])
I(32,52): 0.08646559715270996	 ([effects,][come])
I(40,42): -0.08630251884460449	 ([life][was,])
I(2,26): 0.08629560470581055	 ([watched][camera])
I(26,40): -0.0861825942993164	 ([camera][life])
I(46,61): 0.08617925643920898	 ([long,][mess])
I(11,53): 0.08617687225341797	 ([monies][making])
I(2,3): -0.08599603176116943	 ([watched][found])
I(13,57): 0.08592534065246582	 ([despite][poor])
I(0,33): -0.08587312698364258	 ([reason][one])
I(19,54): 0.08580970764160156	 ([realize][of...])
I(46,52): 0.0857539176940918	 ([long,][come])
I(46,58): 0.08572995662689209	 ([long,][saps])
I(4,24): -0.08557343482971191	 ([local][direction,])
I(12,46): -0.08497798442840576	 ([it ),][long,])
I(9,54): -0.08496975898742676	 ([wasted][of...])
I(11,50): 0.08492350578308105	 ([monies][laughs])
I(41,52): 0.08463144302368164	 ([( such][come])
I(37,60): 0.08461952209472656	 ([displeasure][hdv])
I(12,39): -0.08460235595703125	 ([it ),][brought])
I(12,38): -0.0844658613204956	 ([it ),][seeing])
I(60,63): 0.08435344696044922	 ([hdv][justify])
I(10,39): 0.084228515625	 ([public][brought])
I(53,59): 0.08393144607543945	 ([making][involved])
I(25,28): 0.0838932991027832	 ([pedestrian][sporadically])
I(36,53): 0.08361387252807617	 ([i've][making])
I(11,46): 0.08320868015289307	 ([monies][long,])
I(6,29): 0.08305501937866211	 ([( and][bad - to - nearly - passable])
I(9,18): 0.0826711654663086	 ([wasted][long])
I(33,52): 0.0826423168182373	 ([one][come])
I(21,64): 0.08263635635375977	 ([button][lame])
I(40,48): 0.08237600326538086	 ([life][time.])
I(0,32): 0.08216238021850586	 ([reason][effects,])
I(9,39): -0.08215343952178955	 ([wasted][brought])
I(14,53): -0.08195078372955322	 ([plethora][making])
I(0,45): -0.08192825317382812	 ([reason][mutilated )])
I(24,41): 0.0818791389465332	 ([direction,][( such])
I(15,52): 0.0816965103149414	 ([tits][come])
I(38,50): -0.08160710334777832	 ([seeing][laughs])
I(27,51): 0.0814507007598877	 ([work,][actually])
I(10,17): 0.08099699020385742	 ([public][take])
I(1,25): 0.08094477653503418	 ([even][pedestrian])
I(46,62): 0.08086490631103516	 ([long,][attempt])
I(18,31): 0.0806272029876709	 ([long][chintzy])
I(7,42): 0.08037662506103516	 ([berate][was,])
I(6,64): 0.08034336566925049	 ([( and][lame])
I(30,40): 0.08016705513000488	 ([acting,][life])
I(7,19): -0.07999253273010254	 ([berate][realize])
I(10,49): -0.07988786697387695	 ([public][best])
I(1,23): -0.07987189292907715	 ([even][terrible])
I(7,41): -0.07986712455749512	 ([berate][( such])
I(14,54): -0.07964646816253662	 ([plethora][of...])
I(0,49): -0.07962942123413086	 ([reason][best])
I(33,57): 0.07962775230407715	 ([one][poor])
I(10,27): 0.07912850379943848	 ([public][work,])
I(2,51): 0.07896208763122559	 ([watched][actually])
I(28,40): 0.07857954502105713	 ([sporadically][life])
I(4,15): -0.07857704162597656	 ([local][tits])
I(14,38): -0.07847511768341064	 ([plethora][seeing])
I(28,43): -0.07845306396484375	 ([sporadically][horribly])
I(26,63): 0.07842516899108887	 ([camera][justify])
I(40,56): -0.07833981513977051	 ([life][featurette,])
I(30,58): -0.07828700542449951	 ([acting,][saps])
I(17,30): -0.07824015617370605	 ([take][acting,])
I(2,29): 0.07806253433227539	 ([watched][bad - to - nearly - passable])
I(33,64): -0.0779886245727539	 ([one][lame])
I(16,43): 0.07793211936950684	 ([ass,][horribly])
I(16,45): -0.07776165008544922	 ([ass,][mutilated )])
I(43,59): -0.07775688171386719	 ([horribly][involved])
I(17,57): -0.07746243476867676	 ([take][poor])
I(43,58): 0.07715976238250732	 ([horribly][saps])
I(3,39): 0.07689940929412842	 ([found][brought])
I(26,65): 0.0767672061920166	 ([camera][efforts])
I(16,20): 0.07662630081176758	 ([ass,][fast - forward])
I(17,65): -0.07662391662597656	 ([take][efforts])
I(49,64): -0.07622098922729492	 ([best][lame])
I(13,52): 0.07574737071990967	 ([despite][come])
I(7,53): 0.0757455825805664	 ([berate][making])
I(3,19): -0.07532775402069092	 ([found][realize])
I(35,51): 0.0751638412475586	 ([screenplays][actually])
I(18,35): -0.07506668567657471	 ([long][screenplays])
I(21,62): -0.07500171661376953	 ([button][attempt])
I(49,54): 0.07492423057556152	 ([best][of...])
I(1,31): -0.07490372657775879	 ([even][chintzy])
I(11,30): -0.0748140811920166	 ([monies][acting,])
I(3,6): 0.07446324825286865	 ([found][( and])
I(19,56): 0.07421278953552246	 ([realize][featurette,])
I(16,49): -0.07407164573669434	 ([ass,][best])
I(15,42): 0.07404398918151855	 ([tits][was,])
I(18,23): 0.07389974594116211	 ([long][terrible])
I(36,51): 0.07386326789855957	 ([i've][actually])
I(21,36): 0.07383346557617188	 ([button][i've])
Sum: 29.01725971698761
==================================================
