---------- Players ----------
Player 0: years
Player 1: fall
Player 2: last
Player 3: great
Player 4: corporations,
Player 5: world
Player 6: fallen
Player 7: new
Player 8: dark
Player 9: age
Player 10: cyborgs
Player 11: harvested
Player 12: parts.
Player 13: cash,
Player 14: female
Player 15: cyborg,
Player 16: travels
Player 17: wasteland
Player 18: doctor
Player 19: receive
Player 20: news
Player 21: pregnant.
Player 22: run
Player 23: recyclers
Player 24: ( bounty
Player 25: hunters
Player 26: hunt
Player 27: cyborgs ),
Player 28: cash
Player 29: tries
Player 30: find
Player 31: way
Player 32: cytown,
Player 33: mythical
Player 34: refuge
Player 35: cyborgs.
Player 36: cyborg
Player 37: 3 :
Player 38: recycler
Player 39: "
Player 40: third
Player 41: ( &
Player 42: last
Player 43: far )
Player 44: entry
Player 45: cyborg
Player 46: trilogy.
Player 47: first
Player 48: film
Player 49: originally
Player 50: planned
Player 51: sequel
Player 52: masters
Player 53: universe,
Player 54: quickly
Player 55: rewritten
Player 56: standard
Player 57: post - apocalyptic
Player 58: martial - arts
Player 59: fest
Player 60: became
Player 61: something
Player 62: cult
Player 63: classic
---------- AND Interactions (Pairwise Only) ----------
I(10,36): -3.1033616065979004	 ([cyborgs][cyborg])
I(24,32): -0.11280480027198792	 ([( bounty][cytown,])
I(14,32): 0.11276495456695557	 ([female][cytown,])
I(12,22): 0.112647145986557	 ([parts.][run])
I(24,40): 0.11260819435119629	 ([( bounty][third])
I(28,45): 0.1123436689376831	 ([cash][cyborg])
I(55,58): -0.11229443550109863	 ([rewritten][martial - arts])
I(11,45): 0.11205637454986572	 ([harvested][cyborg])
I(5,41): 0.11199665069580078	 ([world][( &])
I(8,27): -0.11167550086975098	 ([dark][cyborgs ),])
I(10,30): 0.11167353391647339	 ([cyborgs][find])
I(18,33): -0.1116132140159607	 ([doctor][mythical])
I(55,61): 0.11145007610321045	 ([rewritten][something])
I(12,59): -0.11144980788230896	 ([parts.][fest])
I(32,59): -0.11096656322479248	 ([cytown,][fest])
I(18,52): 0.1109158992767334	 ([doctor][masters])
I(17,61): -0.11090591549873352	 ([wasteland][something])
I(3,13): 0.11070987582206726	 ([great][cash,])
I(1,28): -0.1105688214302063	 ([fall][cash])
I(0,16): 0.11048370599746704	 ([years][travels])
I(21,52): 0.11030858755111694	 ([pregnant.][masters])
I(32,37): -0.11023187637329102	 ([cytown,][3 :])
I(10,41): -0.10998106002807617	 ([cyborgs][( &])
I(16,55): -0.10997521877288818	 ([travels][rewritten])
I(12,34): 0.10992154479026794	 ([parts.][refuge])
I(16,52): 0.10983443260192871	 ([travels][masters])
I(16,44): -0.10981953144073486	 ([travels][entry])
I(16,56): -0.10977694392204285	 ([travels][standard])
I(9,44): 0.10963994264602661	 ([age][entry])
I(56,60): -0.10960268974304199	 ([standard][became])
I(8,59): 0.10937440395355225	 ([dark][fest])
I(49,60): -0.10908952355384827	 ([originally][became])
I(41,50): -0.10894060134887695	 ([( &][planned])
I(9,38): -0.10868203639984131	 ([age][recycler])
I(47,59): -0.10864895582199097	 ([first][fest])
I(10,37): -0.10834550857543945	 ([cyborgs][3 :])
I(12,29): -0.10823047161102295	 ([parts.][tries])
I(48,56): -0.10813713073730469	 ([film][standard])
I(5,34): 0.1080467700958252	 ([world][refuge])
I(14,19): -0.10786008834838867	 ([female][receive])
I(44,57): -0.10767698287963867	 ([entry][post - apocalyptic])
I(4,49): -0.10759216547012329	 ([corporations,][originally])
I(24,49): 0.10747295618057251	 ([( bounty][originally])
I(20,36): 0.10742950439453125	 ([news][cyborg])
I(17,35): -0.1072227954864502	 ([wasteland][cyborgs.])
I(32,55): 0.10721772909164429	 ([cytown,][rewritten])
I(3,24): 0.1067521870136261	 ([great][( bounty])
I(10,54): -0.10674047470092773	 ([cyborgs][quickly])
I(37,57): -0.10670661926269531	 ([3 :][post - apocalyptic])
I(9,60): -0.10659924149513245	 ([age][became])
I(0,34): 0.10642105340957642	 ([years][refuge])
I(13,58): 0.10640445351600647	 ([cash,][martial - arts])
I(2,57): -0.10636651515960693	 ([last][post - apocalyptic])
I(14,52): -0.10615277290344238	 ([female][masters])
I(23,54): 0.10615026950836182	 ([recyclers][quickly])
I(37,52): 0.10610896348953247	 ([3 :][masters])
I(55,56): -0.10600060224533081	 ([rewritten][standard])
I(27,28): -0.10591444373130798	 ([cyborgs ),][cash])
I(26,59): -0.10573709011077881	 ([hunt][fest])
I(11,25): -0.10572272539138794	 ([harvested][hunters])
I(28,59): -0.10542795062065125	 ([cash][fest])
I(34,53): 0.10523420572280884	 ([refuge][universe,])
I(5,6): -0.10519641637802124	 ([world][fallen])
I(6,58): -0.10495221614837646	 ([fallen][martial - arts])
I(21,24): 0.10494697093963623	 ([pregnant.][( bounty])
I(54,63): -0.10483723878860474	 ([quickly][classic])
I(15,51): -0.10472273826599121	 ([cyborg,][sequel])
I(7,54): -0.10468927025794983	 ([new][quickly])
I(12,31): 0.10467490553855896	 ([parts.][way])
I(12,62): 0.10439133644104004	 ([parts.][cult])
I(36,46): -0.10436296463012695	 ([cyborg][trilogy.])
I(1,2): -0.10434010624885559	 ([fall][last])
I(1,17): -0.10420602560043335	 ([fall][wasteland])
I(9,16): -0.10374465584754944	 ([age][travels])
I(24,46): 0.10373067855834961	 ([( bounty][trilogy.])
I(37,55): -0.10356214642524719	 ([3 :][rewritten])
I(55,57): -0.10342776775360107	 ([rewritten][post - apocalyptic])
I(42,58): 0.10329976677894592	 ([last][martial - arts])
I(3,55): -0.10308730602264404	 ([great][rewritten])
I(24,50): 0.10253417491912842	 ([( bounty][planned])
I(45,62): 0.10251843929290771	 ([cyborg][cult])
I(5,18): 0.10240763425827026	 ([world][doctor])
I(5,13): 0.10236868262290955	 ([world][cash,])
I(1,34): -0.10155749320983887	 ([fall][refuge])
I(10,25): -0.10142755508422852	 ([cyborgs][hunters])
I(3,38): -0.10141819715499878	 ([great][recycler])
I(10,20): 0.10127973556518555	 ([cyborgs][news])
I(4,37): 0.10126039385795593	 ([corporations,][3 :])
I(0,57): -0.10122096538543701	 ([years][post - apocalyptic])
I(16,18): 0.10116052627563477	 ([travels][doctor])
I(14,62): -0.10098862648010254	 ([female][cult])
I(10,16): 0.10075759887695312	 ([cyborgs][travels])
I(28,52): 0.10074999928474426	 ([cash][masters])
I(3,18): 0.1003400981426239	 ([great][doctor])
I(14,57): -0.10031712055206299	 ([female][post - apocalyptic])
I(33,58): 0.10008549690246582	 ([mythical][martial - arts])
I(34,41): 0.09990084171295166	 ([refuge][( &])
I(14,49): 0.09984660148620605	 ([female][originally])
I(51,56): -0.09928104281425476	 ([sequel][standard])
I(20,52): 0.09909838438034058	 ([news][masters])
I(16,25): 0.09903210401535034	 ([travels][hunters])
I(9,41): 0.09899985790252686	 ([age][( &])
I(16,63): 0.09892106056213379	 ([travels][classic])
I(7,52): 0.0989198386669159	 ([new][masters])
I(34,49): -0.09858733415603638	 ([refuge][originally])
I(29,56): -0.09855055809020996	 ([tries][standard])
I(0,11): 0.09821498394012451	 ([years][harvested])
I(16,59): 0.09800541400909424	 ([travels][fest])
I(48,55): 0.09795668721199036	 ([film][rewritten])
I(9,47): 0.09791922569274902	 ([age][first])
I(17,50): 0.09781110286712646	 ([wasteland][planned])
I(11,16): 0.09780049324035645	 ([harvested][travels])
I(5,37): 0.09777376055717468	 ([world][3 :])
I(11,22): -0.09730216860771179	 ([harvested][run])
I(50,51): -0.09730041027069092	 ([planned][sequel])
I(7,45): -0.09701704978942871	 ([new][cyborg])
I(34,58): 0.0968552827835083	 ([refuge][martial - arts])
I(12,40): 0.09683901071548462	 ([parts.][third])
I(43,47): -0.09681642055511475	 ([far )][first])
I(31,61): 0.09675377607345581	 ([way][something])
I(1,11): -0.09666842222213745	 ([fall][harvested])
I(0,19): 0.09666496515274048	 ([years][receive])
I(13,61): 0.09646901488304138	 ([cash,][something])
I(41,62): -0.09609377384185791	 ([( &][cult])
I(40,53): -0.09601348638534546	 ([third][universe,])
I(47,61): 0.09588384628295898	 ([first][something])
I(17,19): 0.09581175446510315	 ([wasteland][receive])
I(22,40): -0.09553229808807373	 ([run][third])
I(14,51): -0.0953056812286377	 ([female][sequel])
I(13,56): -0.09527873992919922	 ([cash,][standard])
I(37,50): -0.09523630142211914	 ([3 :][planned])
I(3,15): 0.09503495693206787	 ([great][cyborg,])
I(3,51): -0.09491050243377686	 ([great][sequel])
I(27,32): -0.09489274024963379	 ([cyborgs ),][cytown,])
I(18,51): 0.09480226039886475	 ([doctor][sequel])
I(24,38): -0.0945357084274292	 ([( bounty][recycler])
I(1,58): 0.09451177716255188	 ([fall][martial - arts])
I(8,29): -0.09441757202148438	 ([dark][tries])
I(36,52): -0.09433555603027344	 ([cyborg][masters])
I(19,28): 0.0941246747970581	 ([receive][cash])
I(8,17): -0.09378686547279358	 ([dark][wasteland])
I(6,38): 0.09372913837432861	 ([fallen][recycler])
I(6,44): -0.09372425079345703	 ([fallen][entry])
I(25,44): -0.09371787309646606	 ([hunters][entry])
I(1,25): -0.09357640147209167	 ([fall][hunters])
I(6,37): -0.09355050325393677	 ([fallen][3 :])
I(42,52): 0.09350016713142395	 ([last][masters])
I(12,18): 0.09343850612640381	 ([parts.][doctor])
I(16,58): -0.09331271052360535	 ([travels][martial - arts])
I(50,54): -0.09312927722930908	 ([planned][quickly])
I(37,59): 0.09301602840423584	 ([3 :][fest])
I(7,60): -0.09273585677146912	 ([new][became])
I(30,61): 0.0927305519580841	 ([find][something])
I(2,51): 0.09261995553970337	 ([last][sequel])
I(1,14): -0.09257197380065918	 ([fall][female])
I(43,60): -0.0925525426864624	 ([far )][became])
I(4,36): -0.09251952171325684	 ([corporations,][cyborg])
I(2,17): -0.0924990177154541	 ([last][wasteland])
I(38,60): -0.09244558215141296	 ([recycler][became])
I(42,54): -0.09240427613258362	 ([last][quickly])
I(8,61): -0.09227946400642395	 ([dark][something])
I(6,62): 0.09224653244018555	 ([fallen][cult])
I(42,60): -0.0913381576538086	 ([last][became])
I(22,60): -0.09132292866706848	 ([run][became])
I(28,42): -0.09123843908309937	 ([cash][last])
I(30,54): 0.09110689163208008	 ([find][quickly])
I(21,39): 0.09107941389083862	 ([pregnant.]["])
I(2,14): -0.09099078178405762	 ([last][female])
I(14,63): -0.09090268611907959	 ([female][classic])
I(23,55): -0.09085094928741455	 ([recyclers][rewritten])
I(16,48): 0.09084761142730713	 ([travels][film])
I(43,53): -0.09074348211288452	 ([far )][universe,])
I(20,40): -0.09063208103179932	 ([news][third])
I(2,27): -0.09037506580352783	 ([last][cyborgs ),])
I(10,39): 0.09001326560974121	 ([cyborgs]["])
I(22,49): 0.08989483118057251	 ([run][originally])
I(21,53): -0.08984625339508057	 ([pregnant.][universe,])
I(32,54): 0.08979374170303345	 ([cytown,][quickly])
I(21,59): -0.08967256546020508	 ([pregnant.][fest])
I(3,22): -0.0893126130104065	 ([great][run])
I(1,24): -0.08913353085517883	 ([fall][( bounty])
I(13,54): 0.08910638093948364	 ([cash,][quickly])
I(4,60): 0.0889226496219635	 ([corporations,][became])
I(35,61): -0.0888662338256836	 ([cyborgs.][something])
I(52,59): -0.08857524394989014	 ([masters][fest])
I(50,60): -0.08843183517456055	 ([planned][became])
I(25,61): -0.08838611841201782	 ([hunters][something])
I(2,56): -0.0879950225353241	 ([last][standard])
I(14,38): 0.08794212341308594	 ([female][recycler])
I(5,11): 0.08783724904060364	 ([world][harvested])
I(34,60): -0.08778658509254456	 ([refuge][became])
I(30,57): -0.08769911527633667	 ([find][post - apocalyptic])
I(9,24): -0.08769863843917847	 ([age][( bounty])
I(53,60): 0.08756968379020691	 ([universe,][became])
I(31,56): 0.08742517232894897	 ([way][standard])
I(30,40): -0.08741265535354614	 ([find][third])
I(30,48): 0.08724397420883179	 ([find][film])
I(13,47): 0.08723810315132141	 ([cash,][first])
I(9,61): 0.0864219069480896	 ([age][something])
I(1,18): -0.0860266387462616	 ([fall][doctor])
I(13,16): 0.08598586916923523	 ([cash,][travels])
I(2,63): -0.08577835559844971	 ([last][classic])
I(15,56): 0.08564618229866028	 ([cyborg,][standard])
I(28,44): 0.08547240495681763	 ([cash][entry])
I(5,59): -0.08541107177734375	 ([world][fest])
I(35,41): -0.08536016941070557	 ([cyborgs.][( &])
I(0,41): 0.08522802591323853	 ([years][( &])
I(6,51): -0.08497607707977295	 ([fallen][sequel])
I(25,36): -0.08493193984031677	 ([hunters][cyborg])
I(47,58): 0.08491098880767822	 ([first][martial - arts])
I(34,43): 0.08479762077331543	 ([refuge][far )])
I(6,63): -0.08470702171325684	 ([fallen][classic])
I(32,39): 0.08466780185699463	 ([cytown,]["])
I(10,19): 0.08458328247070312	 ([cyborgs][receive])
I(12,44): 0.08457601070404053	 ([parts.][entry])
I(56,61): 0.08443942666053772	 ([standard][something])
I(23,42): -0.0844341516494751	 ([recyclers][last])
I(22,25): 0.08435985445976257	 ([run][hunters])
I(4,26): -0.08423373103141785	 ([corporations,][hunt])
I(7,36): -0.08419474959373474	 ([new][cyborg])
I(3,48): -0.08418980240821838	 ([great][film])
I(11,24): -0.0841090977191925	 ([harvested][( bounty])
I(17,27): -0.08406245708465576	 ([wasteland][cyborgs ),])
I(55,63): -0.083751380443573	 ([rewritten][classic])
I(17,31): 0.08374732732772827	 ([wasteland][way])
I(9,32): -0.08374714851379395	 ([age][cytown,])
I(28,56): -0.08371412754058838	 ([cash][standard])
I(29,32): 0.08351373672485352	 ([tries][cytown,])
I(13,22): 0.08336663246154785	 ([cash,][run])
I(14,47): -0.08309817314147949	 ([female][first])
I(9,48): -0.0830862820148468	 ([age][film])
I(7,22): -0.08288106322288513	 ([new][run])
I(5,55): 0.08275866508483887	 ([world][rewritten])
I(22,38): 0.08269870281219482	 ([run][recycler])
I(24,56): -0.0825088620185852	 ([( bounty][standard])
I(24,60): -0.08239004015922546	 ([( bounty][became])
I(15,48): 0.08215618133544922	 ([cyborg,][film])
I(15,40): -0.08210968971252441	 ([cyborg,][third])
I(38,43): 0.08187097311019897	 ([recycler][far )])
I(37,62): 0.08169269561767578	 ([3 :][cult])
I(45,50): 0.08144795894622803	 ([cyborg][planned])
I(2,23): -0.08134758472442627	 ([last][recyclers])
I(3,20): -0.08096426725387573	 ([great][news])
I(11,56): 0.08090060949325562	 ([harvested][standard])
I(22,30): -0.08072277903556824	 ([run][find])
I(60,61): -0.0806770920753479	 ([became][something])
I(2,60): -0.0806334912776947	 ([last][became])
I(7,50): -0.08057630062103271	 ([new][planned])
I(5,58): 0.0805395245552063	 ([world][martial - arts])
I(25,52): 0.08025816082954407	 ([hunters][masters])
I(12,47): 0.08024749159812927	 ([parts.][first])
I(1,61): -0.08023092150688171	 ([fall][something])
I(5,25): 0.080221027135849	 ([world][hunters])
I(18,55): -0.08015406131744385	 ([doctor][rewritten])
I(31,37): 0.07988888025283813	 ([way][3 :])
I(14,48): 0.0796881914138794	 ([female][film])
I(20,44): -0.07960432767868042	 ([news][entry])
I(9,42): -0.07921549677848816	 ([age][last])
I(19,53): 0.07919412851333618	 ([receive][universe,])
I(3,43): -0.07905030250549316	 ([great][far )])
I(9,49): 0.07878255844116211	 ([age][originally])
I(17,55): -0.0785907506942749	 ([wasteland][rewritten])
I(2,61): -0.07856029272079468	 ([last][something])
I(3,60): 0.07838883996009827	 ([great][became])
I(49,53): -0.0782545804977417	 ([originally][universe,])
I(6,31): -0.07813990116119385	 ([fallen][way])
I(8,22): 0.07810640335083008	 ([dark][run])
I(19,40): 0.07802677154541016	 ([receive][third])
I(1,51): 0.07800465822219849	 ([fall][sequel])
I(14,23): 0.07788598537445068	 ([female][recyclers])
I(16,38): 0.0776371955871582	 ([travels][recycler])
Sum: -53.43648901581764
==================================================
