---------- Players ----------
Player 0: emotional
Player 1: powers
Player 2: characters
Player 3: dominick
Player 4: eugene
Player 5: things
Player 6: hollywood
Player 7: make
Player 8: anymore.
Player 9: one
Player 10: emotional,
Player 11: sensitive,
Player 12: heart - felt
Player 13: movies
Player 14: ever
Player 15: seen!
Player 16: roy
Player 17: liotta,
Player 18: tom
Player 19: hulce,
Player 20: supporting
Player 21: actress
Player 22: jamie
Player 23: lee
Player 24: curtis,
Player 25: deliver
Player 26: oscar
Player 27: winning
Player 28: caliber
Player 29: performances!
Player 30: enough
Player 31: words
Player 32: express
Player 33: great
Player 34: movie
Player 35: is.
Player 36: sure,
Player 37: people
Player 38: sentimental
Player 39: movies
Player 40: may
Player 41: care
Player 42: much
Player 43: rest
Player 44: us
Player 45: dominick
Player 46: eugene,
Player 47: rest
Player 48: us,
Player 49: movie
Player 50: goes
Player 51: right
Player 52: heart
Player 53: sole
Player 54: compassion
Player 55: humanity.
Player 56: never
Player 57: forget
Player 58: film,
Player 59: ever!
Player 60: spoilers
Player 61: simple
Player 62: yet
Player 63: eloquent
Player 64: story
---------- AND Interactions (Pairwise Only) ----------
I(33,34): 2.3568084239959717	 ([great][movie])
I(51,60): -0.09577751159667969	 ([right][spoilers])
I(30,45): -0.09577608108520508	 ([enough][dominick])
I(26,35): 0.0957331657409668	 ([oscar][is.])
I(36,56): 0.09567844867706299	 ([sure,][never])
I(6,50): -0.09548377990722656	 ([hollywood][goes])
I(6,17): 0.09546852111816406	 ([hollywood][liotta,])
I(57,61): 0.0951685905456543	 ([forget][simple])
I(1,47): -0.09503912925720215	 ([powers][rest])
I(7,28): -0.09493887424468994	 ([make][caliber])
I(43,55): 0.09484267234802246	 ([rest][humanity.])
I(21,38): 0.09452664852142334	 ([actress][sentimental])
I(43,61): 0.09411883354187012	 ([rest][simple])
I(15,46): 0.09399724006652832	 ([seen!][eugene,])
I(35,47): 0.09369969367980957	 ([is.][rest])
I(1,16): -0.09335017204284668	 ([powers][roy])
I(45,54): -0.09305930137634277	 ([dominick][compassion])
I(42,43): 0.09301638603210449	 ([much][rest])
I(12,50): -0.09284853935241699	 ([heart - felt][goes])
I(22,41): -0.09278583526611328	 ([jamie][care])
I(52,58): 0.09275174140930176	 ([heart][film,])
I(52,64): -0.09255218505859375	 ([heart][story])
I(17,62): -0.09241175651550293	 ([liotta,][yet])
I(36,61): 0.09240055084228516	 ([sure,][simple])
I(3,53): 0.09224414825439453	 ([dominick][sole])
I(9,27): -0.09222769737243652	 ([one][winning])
I(3,50): -0.09215760231018066	 ([dominick][goes])
I(15,32): 0.09209728240966797	 ([seen!][express])
I(43,52): 0.0920100212097168	 ([rest][heart])
I(8,51): -0.09192013740539551	 ([anymore.][right])
I(5,36): 0.09189414978027344	 ([things][sure,])
I(18,64): -0.09182858467102051	 ([tom][story])
I(21,45): -0.09170305728912354	 ([actress][dominick])
I(26,46): -0.0915524959564209	 ([oscar][eugene,])
I(47,59): -0.09139776229858398	 ([rest][ever!])
I(3,16): -0.09131312370300293	 ([dominick][roy])
I(5,44): -0.09123468399047852	 ([things][us])
I(8,61): -0.09118223190307617	 ([anymore.][simple])
I(7,37): 0.09083032608032227	 ([make][people])
I(42,50): 0.09070849418640137	 ([much][goes])
I(16,64): -0.09042835235595703	 ([roy][story])
I(15,41): 0.09042239189147949	 ([seen!][care])
I(8,50): -0.09040951728820801	 ([anymore.][goes])
I(5,58): 0.09037065505981445	 ([things][film,])
I(8,17): -0.09032583236694336	 ([anymore.][liotta,])
I(17,40): -0.09024429321289062	 ([liotta,][may])
I(30,57): 0.09005630016326904	 ([enough][forget])
I(4,29): 0.09000945091247559	 ([eugene][performances!])
I(20,61): -0.09000205993652344	 ([supporting][simple])
I(4,50): -0.08999276161193848	 ([eugene][goes])
I(39,43): 0.08972036838531494	 ([movies][rest])
I(47,55): -0.08951830863952637	 ([rest][humanity.])
I(2,63): 0.0894310474395752	 ([characters][eloquent])
I(48,61): -0.08941245079040527	 ([us,][simple])
I(15,49): -0.08919811248779297	 ([seen!][movie])
I(5,47): -0.08913254737854004	 ([things][rest])
I(35,49): 0.08907675743103027	 ([is.][movie])
I(4,62): 0.08879852294921875	 ([eugene][yet])
I(26,62): -0.08868551254272461	 ([oscar][yet])
I(8,53): -0.08849215507507324	 ([anymore.][sole])
I(20,40): -0.08848690986633301	 ([supporting][may])
I(17,42): 0.08840322494506836	 ([liotta,][much])
I(27,29): 0.08836245536804199	 ([winning][performances!])
I(26,49): -0.08827090263366699	 ([oscar][movie])
I(47,62): -0.0880441665649414	 ([rest][yet])
I(38,45): 0.08796167373657227	 ([sentimental][dominick])
I(9,39): -0.0878828763961792	 ([one][movies])
I(24,59): 0.08773112297058105	 ([curtis,][ever!])
I(12,48): -0.08744311332702637	 ([heart - felt][us,])
I(11,53): -0.08727169036865234	 ([sensitive,][sole])
I(26,45): -0.08726763725280762	 ([oscar][dominick])
I(46,62): 0.08684635162353516	 ([eugene,][yet])
I(16,59): -0.08681416511535645	 ([roy][ever!])
I(21,37): 0.08676230907440186	 ([actress][people])
I(4,43): -0.08629751205444336	 ([eugene][rest])
I(1,22): 0.0862722396850586	 ([powers][jamie])
I(19,64): -0.08605217933654785	 ([hulce,][story])
I(41,53): 0.08601021766662598	 ([care][sole])
I(10,23): 0.0859367847442627	 ([emotional,][lee])
I(32,42): 0.08589959144592285	 ([express][much])
I(6,47): -0.08588671684265137	 ([hollywood][rest])
I(7,27): 0.08588409423828125	 ([make][winning])
I(35,50): 0.0857858657836914	 ([is.][goes])
I(2,54): 0.08571028709411621	 ([characters][compassion])
I(46,59): -0.08566594123840332	 ([eugene,][ever!])
I(37,49): 0.08543086051940918	 ([people][movie])
I(10,58): -0.08539485931396484	 ([emotional,][film,])
I(9,18): -0.08536553382873535	 ([one][tom])
I(0,28): 0.08532214164733887	 ([emotional][caliber])
I(8,12): 0.08523869514465332	 ([anymore.][heart - felt])
I(29,57): -0.08522689342498779	 ([performances!][forget])
I(32,48): 0.08506917953491211	 ([express][us,])
I(18,29): -0.08489823341369629	 ([tom][performances!])
I(11,21): -0.08489382266998291	 ([sensitive,][actress])
I(46,48): 0.08458638191223145	 ([eugene,][us,])
I(6,16): -0.08446145057678223	 ([hollywood][roy])
I(32,63): 0.08438658714294434	 ([express][eloquent])
I(47,51): -0.08429241180419922	 ([rest][right])
I(56,61): 0.08420681953430176	 ([never][simple])
I(42,48): 0.0841984748840332	 ([much][us,])
I(53,59): -0.08402204513549805	 ([sole][ever!])
I(13,18): -0.08399677276611328	 ([movies][tom])
I(25,37): 0.08374977111816406	 ([deliver][people])
I(38,48): 0.0835723876953125	 ([sentimental][us,])
I(31,37): 0.08330798149108887	 ([words][people])
I(3,25): -0.08285665512084961	 ([dominick][deliver])
I(20,55): 0.08261227607727051	 ([supporting][humanity.])
I(3,47): -0.08242607116699219	 ([dominick][rest])
I(32,40): -0.08233332633972168	 ([express][may])
I(17,26): -0.08230233192443848	 ([liotta,][oscar])
I(6,25): 0.08226728439331055	 ([hollywood][deliver])
I(11,32): -0.08208084106445312	 ([sensitive,][express])
I(10,31): -0.08204841613769531	 ([emotional,][words])
I(3,31): 0.08202409744262695	 ([dominick][words])
I(20,33): -0.08128046989440918	 ([supporting][great])
I(53,58): -0.08125805854797363	 ([sole][film,])
I(25,34): 0.0812227725982666	 ([deliver][movie])
I(3,8): -0.08118462562561035	 ([dominick][anymore.])
I(3,49): 0.08114337921142578	 ([dominick][movie])
I(46,61): -0.08108782768249512	 ([eugene,][simple])
I(17,64): -0.0810089111328125	 ([liotta,][story])
I(41,46): -0.08081912994384766	 ([care][eugene,])
I(3,28): 0.08074188232421875	 ([dominick][caliber])
I(45,62): 0.08072710037231445	 ([dominick][yet])
I(41,42): 0.080452561378479	 ([care][much])
I(19,25): -0.0803985595703125	 ([hulce,][deliver])
I(11,19): -0.08028316497802734	 ([sensitive,][hulce,])
I(10,48): -0.08024430274963379	 ([emotional,][us,])
I(0,47): -0.08020377159118652	 ([emotional][rest])
I(13,29): 0.08008146286010742	 ([movies][performances!])
I(25,45): -0.07983851432800293	 ([deliver][dominick])
I(22,57): -0.0797433853149414	 ([jamie][forget])
I(12,40): -0.07972598075866699	 ([heart - felt][may])
I(27,53): -0.07947969436645508	 ([winning][sole])
I(7,32): 0.07941949367523193	 ([make][express])
I(17,39): 0.07940495014190674	 ([liotta,][movies])
I(19,46): -0.07940483093261719	 ([hulce,][eugene,])
I(21,62): 0.07869017124176025	 ([actress][yet])
I(21,36): -0.07867634296417236	 ([actress][sure,])
I(8,21): 0.07866132259368896	 ([anymore.][actress])
I(4,55): 0.07838177680969238	 ([eugene][humanity.])
I(21,60): -0.07827317714691162	 ([actress][spoilers])
I(5,18): -0.07799124717712402	 ([things][tom])
I(0,22): 0.07797670364379883	 ([emotional][jamie])
I(15,60): -0.07794404029846191	 ([seen!][spoilers])
I(22,59): 0.07787680625915527	 ([jamie][ever!])
I(38,40): -0.0777125358581543	 ([sentimental][may])
I(59,60): -0.07759499549865723	 ([ever!][spoilers])
I(9,20): 0.07741284370422363	 ([one][supporting])
I(48,50): -0.07736873626708984	 ([us,][goes])
I(0,13): 0.07734298706054688	 ([emotional][movies])
I(16,45): -0.07725310325622559	 ([roy][dominick])
I(2,7): 0.0772101879119873	 ([characters][make])
I(40,59): -0.07716679573059082	 ([may][ever!])
I(0,19): 0.07714724540710449	 ([emotional][hulce,])
I(9,61): -0.07708859443664551	 ([one][simple])
I(6,11): -0.07677960395812988	 ([hollywood][sensitive,])
I(33,53): -0.07653570175170898	 ([great][sole])
I(42,57): 0.07646644115447998	 ([much][forget])
I(10,18): -0.07639145851135254	 ([emotional,][tom])
I(37,59): -0.07627010345458984	 ([people][ever!])
I(48,57): 0.0762256383895874	 ([us,][forget])
I(2,48): 0.07596397399902344	 ([characters][us,])
I(27,49): 0.0759425163269043	 ([winning][movie])
I(19,41): 0.07538437843322754	 ([hulce,][care])
I(3,51): -0.07526254653930664	 ([dominick][right])
I(22,31): 0.07525491714477539	 ([jamie][words])
I(8,27): -0.07517457008361816	 ([anymore.][winning])
I(14,60): 0.0751655101776123	 ([ever][spoilers])
I(13,52): 0.07513594627380371	 ([movies][heart])
I(1,23): -0.075103759765625	 ([powers][lee])
I(24,44): 0.07510185241699219	 ([curtis,][us])
I(37,62): -0.07505154609680176	 ([people][yet])
I(38,53): -0.07493185997009277	 ([sentimental][sole])
I(0,43): 0.07489752769470215	 ([emotional][rest])
I(2,8): 0.0747978687286377	 ([characters][anymore.])
I(49,51): -0.07475447654724121	 ([movie][right])
I(11,28): -0.07457637786865234	 ([sensitive,][caliber])
I(32,52): 0.07447671890258789	 ([express][heart])
I(61,64): -0.07393527030944824	 ([simple][story])
I(17,53): -0.07392501831054688	 ([liotta,][sole])
I(15,53): -0.07386064529418945	 ([seen!][sole])
I(40,61): -0.07377052307128906	 ([may][simple])
I(47,49): -0.07359099388122559	 ([rest][movie])
I(45,58): 0.07338857650756836	 ([dominick][film,])
I(44,60): 0.07338809967041016	 ([us][spoilers])
I(1,45): -0.07323360443115234	 ([powers][dominick])
I(35,39): -0.07304644584655762	 ([is.][movies])
I(30,51): -0.07270324230194092	 ([enough][right])
I(32,58): 0.07259058952331543	 ([express][film,])
I(4,19): 0.07255077362060547	 ([eugene][hulce,])
Sum: 3.4127769470214844
==================================================
