---------- Players ----------
Player 0: film
Player 1: made?
Player 2: even
Player 3: keeping
Player 4: mind
Player 5: generous
Player 6: tax
Player 7: concessions
Player 8: australian
Player 9: film
Player 10: investors
Player 11: given,
Player 12: reasonable
Player 13: explanation
Player 14: film
Player 15: given
Player 16: go - ahead.
Player 17: goodness
Player 18: sakes,
Player 19: actors
Player 20: cast
Player 21: film
Player 22: aussie
Player 23: b - grade
Player 24: celebs
Player 25: ( not
Player 26: actors,
Player 27: people
Player 28: like
Player 29: john
Player 30: michael
Player 31: ' hollywood '
Player 32: howson,
Player 33: original
Player 34: drummer
Player 35: band
Player 36: hey
Player 37: hey
Player 38: saturday,
Player 39: voice - over
Player 40: guy
Player 41: countdown.
Player 42: saying
Player 43: that,
Player 44: still
Player 45: watchable
Player 46: long
Player 47: give
Player 48: brain
Player 49: attention
Player 50: deserves
Player 51: :
Player 52: none.
Player 53: script
Player 54: bad
Player 55: ( even
Player 56: self - confessed
Player 57: b - grade
Player 58: horror )
Player 59: acting
Player 60: film
Player 61: quality
Player 62: worse.
Player 63: often
Player 64: looks
Player 65: though
---------- AND Interactions (Pairwise Only) ----------
I(54,62): -2.549243927001953	 ([bad][worse.])
I(4,50): -0.09602183103561401	 ([mind][deserves])
I(19,61): 0.09601801633834839	 ([actors][quality])
I(22,33): -0.09579524397850037	 ([aussie][original])
I(8,44): -0.09575772285461426	 ([australian][still])
I(24,47): 0.09561163187026978	 ([celebs][give])
I(40,42): -0.09523874521255493	 ([guy][saying])
I(38,55): 0.09509342908859253	 ([saturday,][( even])
I(0,2): -0.0950881838798523	 ([film][even])
I(4,23): 0.09500622749328613	 ([mind][b - grade])
I(16,62): 0.09482026100158691	 ([go - ahead.][worse.])
I(10,32): 0.09477627277374268	 ([investors][howson,])
I(2,12): 0.09459227323532104	 ([even][reasonable])
I(30,57): -0.09454357624053955	 ([michael][b - grade])
I(34,41): -0.09439998865127563	 ([drummer][countdown.])
I(6,40): -0.09422153234481812	 ([tax][guy])
I(20,62): 0.09400558471679688	 ([cast][worse.])
I(15,44): -0.09395194053649902	 ([given][still])
I(28,30): 0.09337052702903748	 ([like][michael])
I(0,16): -0.09328272938728333	 ([film][go - ahead.])
I(30,58): -0.0928812026977539	 ([michael][horror )])
I(12,65): -0.09266084432601929	 ([reasonable][though])
I(24,50): 0.09251052141189575	 ([celebs][deserves])
I(33,58): 0.09251046180725098	 ([original][horror )])
I(13,42): -0.09247669577598572	 ([explanation][saying])
I(13,52): -0.09225288033485413	 ([explanation][none.])
I(44,46): 0.09219017624855042	 ([still][long])
I(25,47): 0.0921705961227417	 ([( not][give])
I(18,54): 0.0921168327331543	 ([sakes,][bad])
I(2,44): 0.09180015325546265	 ([even][still])
I(10,38): -0.09139204025268555	 ([investors][saturday,])
I(25,27): 0.09139153361320496	 ([( not][people])
I(5,34): 0.09135127067565918	 ([generous][drummer])
I(0,56): -0.09124043583869934	 ([film][self - confessed])
I(16,25): 0.0912056565284729	 ([go - ahead.][( not])
I(3,8): 0.09096330404281616	 ([keeping][australian])
I(43,52): 0.09090226888656616	 ([that,][none.])
I(23,28): -0.09086790680885315	 ([b - grade][like])
I(38,59): 0.09086668491363525	 ([saturday,][acting])
I(37,64): -0.09071695804595947	 ([hey][looks])
I(7,38): 0.09063687920570374	 ([concessions][saturday,])
I(23,46): -0.09041222929954529	 ([b - grade][long])
I(14,20): 0.0903710126876831	 ([film][cast])
I(24,60): 0.09034115076065063	 ([celebs][film])
I(7,23): 0.0901939868927002	 ([concessions][b - grade])
I(42,52): 0.09018701314926147	 ([saying][none.])
I(34,43): -0.08999019861221313	 ([drummer][that,])
I(39,52): 0.08997027575969696	 ([voice - over][none.])
I(3,59): 0.08992809057235718	 ([keeping][acting])
I(15,61): -0.08978375792503357	 ([given][quality])
I(24,28): 0.08966663479804993	 ([celebs][like])
I(1,43): 0.08957749605178833	 ([made?][that,])
I(15,38): -0.08933284878730774	 ([given][saturday,])
I(62,65): 0.0891718864440918	 ([worse.][though])
I(5,36): 0.08903440833091736	 ([generous][hey])
I(48,63): 0.08899211883544922	 ([brain][often])
I(35,57): 0.08871704339981079	 ([band][b - grade])
I(37,57): -0.08841854333877563	 ([hey][b - grade])
I(14,16): 0.08790373802185059	 ([film][go - ahead.])
I(17,34): 0.08784162998199463	 ([goodness][drummer])
I(9,42): -0.08776354789733887	 ([film][saying])
I(23,30): -0.08747172355651855	 ([b - grade][michael])
I(19,55): -0.08729994297027588	 ([actors][( even])
I(6,65): -0.0872102677822113	 ([tax][though])
I(2,54): -0.08707815408706665	 ([even][bad])
I(25,52): 0.08690094947814941	 ([( not][none.])
I(47,52): 0.0868929922580719	 ([give][none.])
I(7,55): -0.08685001730918884	 ([concessions][( even])
I(16,52): 0.08664494752883911	 ([go - ahead.][none.])
I(11,56): 0.0865185558795929	 ([given,][self - confessed])
I(13,17): -0.08637025952339172	 ([explanation][goodness])
I(14,62): 0.08634543418884277	 ([film][worse.])
I(23,43): -0.08625584840774536	 ([b - grade][that,])
I(31,44): -0.08611828088760376	 ([' hollywood '][still])
I(17,45): 0.08610725402832031	 ([goodness][watchable])
I(45,55): -0.08569085597991943	 ([watchable][( even])
I(30,38): -0.08568036556243896	 ([michael][saturday,])
I(6,37): -0.08567139506340027	 ([tax][hey])
I(25,50): -0.0855979323387146	 ([( not][deserves])
I(18,23): -0.0855555534362793	 ([sakes,][b - grade])
I(55,58): 0.08551454544067383	 ([( even][horror )])
I(0,34): 0.08531105518341064	 ([film][drummer])
I(16,50): 0.08526736497879028	 ([go - ahead.][deserves])
I(0,32): 0.08502340316772461	 ([film][howson,])
I(3,37): -0.08490362763404846	 ([keeping][hey])
I(5,22): 0.08488601446151733	 ([generous][aussie])
I(7,53): -0.08488276600837708	 ([concessions][script])
I(24,65): -0.08484035730361938	 ([celebs][though])
I(18,25): 0.0848102867603302	 ([sakes,][( not])
I(33,46): 0.0845857709646225	 ([original][long])
I(6,39): 0.08451443910598755	 ([tax][voice - over])
I(47,60): -0.0844847559928894	 ([give][film])
I(46,56): 0.08447140455245972	 ([long][self - confessed])
I(12,52): -0.08427250385284424	 ([reasonable][none.])
I(16,41): 0.08416807651519775	 ([go - ahead.][countdown.])
I(16,49): 0.08410900831222534	 ([go - ahead.][attention])
I(16,54): -0.08395981788635254	 ([go - ahead.][bad])
I(21,27): -0.08393868803977966	 ([film][people])
I(16,42): 0.08372944593429565	 ([go - ahead.][saying])
I(36,48): -0.0837269127368927	 ([hey][brain])
I(3,61): 0.08364742994308472	 ([keeping][quality])
I(24,32): -0.08355146646499634	 ([celebs][howson,])
I(4,41): -0.0833120346069336	 ([mind][countdown.])
I(10,37): -0.08311688899993896	 ([investors][hey])
I(53,64): -0.08296266198158264	 ([script][looks])
I(15,46): 0.08274725079536438	 ([given][long])
I(20,28): 0.08268555998802185	 ([cast][like])
I(10,55): -0.08225047588348389	 ([investors][( even])
I(5,31): -0.08200126886367798	 ([generous][' hollywood '])
I(6,44): -0.08195161819458008	 ([tax][still])
I(9,61): 0.08180293440818787	 ([film][quality])
I(41,47): -0.0817837119102478	 ([countdown.][give])
I(19,25): -0.08169287443161011	 ([actors][( not])
I(13,57): -0.0816660225391388	 ([explanation][b - grade])
I(20,32): -0.08165669441223145	 ([cast][howson,])
I(1,27): 0.08118221163749695	 ([made?][people])
I(27,40): -0.08117455244064331	 ([people][guy])
I(32,50): -0.08092004060745239	 ([howson,][deserves])
I(18,55): 0.08065623044967651	 ([sakes,][( even])
I(38,58): 0.08059263229370117	 ([saturday,][horror )])
I(26,52): 0.08051729202270508	 ([actors,][none.])
I(11,13): 0.08035323023796082	 ([given,][explanation])
I(18,24): -0.079917311668396	 ([sakes,][celebs])
I(20,36): 0.07991147041320801	 ([cast][hey])
I(22,42): -0.07978332042694092	 ([aussie][saying])
I(27,42): 0.07977864146232605	 ([people][saying])
I(21,25): -0.07975828647613525	 ([film][( not])
I(10,11): -0.07966026663780212	 ([investors][given,])
I(2,22): 0.07948601245880127	 ([even][aussie])
I(0,6): 0.07924783229827881	 ([film][tax])
I(16,55): 0.07912784814834595	 ([go - ahead.][( even])
I(39,58): 0.07874631881713867	 ([voice - over][horror )])
I(15,43): 0.07864853739738464	 ([given][that,])
I(40,60): 0.07839936017990112	 ([guy][film])
I(26,36): -0.07838571071624756	 ([actors,][hey])
I(24,64): -0.07833456993103027	 ([celebs][looks])
I(26,37): -0.07791793346405029	 ([actors,][hey])
I(32,61): 0.07750487327575684	 ([howson,][quality])
I(29,35): 0.07736954092979431	 ([john][band])
I(11,25): -0.07731744647026062	 ([given,][( not])
I(8,58): -0.0771944522857666	 ([australian][horror )])
I(40,47): -0.07719272375106812	 ([guy][give])
I(4,53): -0.07695171236991882	 ([mind][script])
I(16,65): 0.07694560289382935	 ([go - ahead.][though])
I(41,54): 0.07693195343017578	 ([countdown.][bad])
I(3,13): 0.0768861472606659	 ([keeping][explanation])
I(1,25): 0.07684081792831421	 ([made?][( not])
I(21,37): 0.07683426141738892	 ([film][hey])
I(14,43): -0.07661503553390503	 ([film][that,])
I(8,16): -0.07641482353210449	 ([australian][go - ahead.])
I(50,65): -0.07624471187591553	 ([deserves][though])
I(31,61): 0.07599285244941711	 ([' hollywood '][quality])
I(11,64): 0.07571008801460266	 ([given,][looks])
I(18,41): 0.07536208629608154	 ([sakes,][countdown.])
I(38,39): 0.07500483095645905	 ([saturday,][voice - over])
I(12,17): 0.07495099306106567	 ([reasonable][goodness])
I(34,64): 0.07469409704208374	 ([drummer][looks])
I(2,4): 0.07442277669906616	 ([even][mind])
I(22,43): -0.074411541223526	 ([aussie][that,])
I(16,53): 0.07436507940292358	 ([go - ahead.][script])
I(28,58): -0.07433834671974182	 ([like][horror )])
I(57,61): 0.07411229610443115	 ([b - grade][quality])
I(13,44): -0.07406124472618103	 ([explanation][still])
Sum: 33.51971419155598
==================================================
