---------- AND Interactions ----------
I(D): 3.561784267425537	 ([bad])
I(ux): 0.11708855628967285	 ([calling]["])
I(i|): 0.11680209636688232	 ([possible.][accent.])
I(Sw): -0.11666607856750488	 ([botched][bostid!])
I(d|): -0.11655449867248535	 ([killing][accent.])
I({): 0.11654806137084961	 ([english][played])
I(hs): -0.11621284484863281	 ([whenever][reduced])
I(S): -0.11606240272521973	 ([botched][sprightly])
I(A): 0.11585187911987305	 ([oh,][played])
I(I|): -0.11574363708496094	 ([stallone][accent.])
I(]): 0.11574268341064453	 ([rescue,][played])
I(L): -0.11566054821014404	 ([many][enigmatic])
I(H[): -0.11534929275512695	 ([sylvester][traumatic])
I(Ni): -0.11492681503295898	 ([scenes,][possible.])
I(T): -0.11490464210510254	 ([airborne][exposure,])
I(T`): -0.11485099792480469	 ([airborne][people])
I(n): -0.11466753482818604	 ([perhaps][played])
I(LV): -0.11454296112060547	 ([many][two])
I(J|): -0.11447703838348389	 ([enough][accent.])
I(BW): 0.11438441276550293	 ([bad,][plots,])
I(Su): 0.1143801212310791	 ([botched][calling])
I(g): 0.11433148384094238	 ([people][played])
I(\{): 0.11425018310546875	 ([failed][english])
I(G): 0.11406302452087402	 ([starring][maggie])
I(u): 0.11365938186645508	 ([calling][enigmatic])
I(S): -0.11361575126647949	 ([botched][enigmatic])
I(Vm): 0.11358499526977539	 ([two][lithgow,])
I(hz): -0.11349153518676758	 ([whenever][approximation])
I(Mz): -0.11322450637817383	 ([rock - climbing][approximation])
I(G]): 0.11313271522521973	 ([starring][rescue,])
I(T_): -0.11308979988098145	 ([airborne][bad])
I(Au): 0.11282944679260254	 ([oh,][calling])
I(Ck): 0.1128077507019043	 ([bad,][reliable])
I(Jo): -0.11276459693908691	 ([enough][depressed])
I(]`): 0.11273932456970215	 ([rescue,][people])
I(v{): -0.11262798309326172	 ([care][english])
I(OV): 0.11244583129882812	 ([vertigo,][two])
I(Nn): -0.11214923858642578	 ([scenes,][perhaps])
I(_u): 0.11149001121520996	 ([bad][calling])
I(J_): -0.11135900020599365	 ([enough][bad])
I(OQ): -0.11100149154663086	 ([vertigo,][scene - chewing])
I(dy): -0.1108098030090332	 ([killing][vague])
I(Zc): -0.11078453063964844	 ([involves][booty,])
I(Tp): -0.11033987998962402	 ([airborne][sheer])
I(A^): 0.11017942428588867	 ([oh,][involves])
I(Kt): -0.11011123657226562	 ([featuring][sneering])
I(n): -0.10947251319885254	 ([perhaps][exposure,])
I(Yi): 0.10936999320983887	 ([one][possible.])
I(Pb): 0.10936415195465088	 ([falling,][airplane])
I(Wa): -0.10928559303283691	 ([plots,][wrecking])
I(v): 0.10920023918151855	 ([care][played])
I(dz): -0.10878324508666992	 ([killing][approximation])
I(NQ): -0.10852408409118652	 ([scenes,][scene - chewing])
I(SY): 0.10833454132080078	 ([botched][one])
I(Nr): 0.10815882682800293	 ([scenes,][product,])
I(Ec): 0.10781574249267578	 ([movie!][booty,])
I(IY): -0.10777556896209717	 ([stallone][one])
I(F): 0.10753321647644043	 ([cowritten][northern])
I(b}): -0.10750102996826172	 ([airplane][janine])
I(Q[): -0.10726404190063477	 ([scene - chewing][traumatic])
I(Tg): -0.10718429088592529	 ([airborne][people])
I(YZ): 0.10682153701782227	 ([one][involves])
I(hi): -0.10680758953094482	 ([whenever][possible.])
I(hp): -0.10679435729980469	 ([whenever][sheer])
I(an): -0.10676050186157227	 ([wrecking][perhaps])
I(G}): -0.1067197322845459	 ([starring][janine])
I(ku): 0.10663414001464844	 ([reliable][calling])
I(nu): -0.10645747184753418	 ([perhaps][calling])
I(Dr): 0.10634946823120117	 ([bad][product,])
I(W{): 0.10632836818695068	 ([plots,][english])
I(E^): 0.10575628280639648	 ([movie!][involves])
I(c~): 0.10536336898803711	 ([booty,][turner,])
I(]w): -0.10507011413574219	 ([rescue,][bostid!])
I(Xn): 0.1050252914428711	 ([lame.][perhaps])
I(x{): 0.10488247871398926	 (["][english])
I(Pk): 0.10479485988616943	 ([falling,][reliable])
I(p~): -0.10473990440368652	 ([sheer][turner,])
I(]|): -0.10472726821899414	 ([rescue,][accent.])
I(Hv): -0.1045687198638916	 ([sylvester][care])
I(^v): -0.10446548461914062	 ([involves][care])
I(H): -0.1044609546661377	 ([sylvester][maggie])
I(N|): 0.10445046424865723	 ([scenes,][accent.])
I(Gj): -0.10442304611206055	 ([starring][usually])
I(u): -0.10434556007385254	 ([calling][exposure,])
I(_y): -0.10430622100830078	 ([bad][vague])
I(w): -0.10422539710998535	 ([bostid!][enigmatic])
I(oz): -0.10406255722045898	 ([depressed][approximation])
I(K~): -0.1040501594543457	 ([featuring][turner,])
I(J^): -0.10402905941009521	 ([enough][involves])
I(^b): 0.10380172729492188	 ([involves][airplane])
I(g): 0.10373270511627197	 ([people][northern])
I(Td): -0.10366320610046387	 ([airborne][killing])
I(bm): 0.10336923599243164	 ([airplane][lithgow,])
I(_): -0.10335683822631836	 ([bad][sprightly])
I(Dj): -0.10335683822631836	 ([bad][usually])
I(Kq): -0.10306501388549805	 ([featuring][awfulness])
I(_}): -0.10285019874572754	 ([bad][janine])
I(Oa): -0.10272455215454102	 ([vertigo,][wrecking])
I(V\): -0.10250997543334961	 ([two][failed])
I(ny): -0.102508544921875	 ([perhaps][vague])
I(Qr): 0.10236454010009766	 ([scene - chewing][product,])
I(Fu): 0.10236287117004395	 ([cowritten][calling])
I(ou): 0.10219120979309082	 ([depressed][calling])
I(Ov): -0.10201025009155273	 ([vertigo,][care])
I(Vr): 0.10190677642822266	 ([two][product,])
I(B^): -0.1013941764831543	 ([bad,][involves])
I(Ih): -0.10127043724060059	 ([stallone][whenever])
I(): 0.10124588012695312	 ([sprightly][played])
I(Vj): 0.1012277603149414	 ([two][usually])
I(Dl): -0.1008610725402832	 ([bad][john])
I(J): -0.1007767915725708	 ([enough][maggie])
I(fi): -0.10015535354614258	 ([harmless][possible.])
I(iy): 0.09980106353759766	 ([possible.][vague])
I(C{): -0.0997629165649414	 ([bad,][english])
I(Fz): -0.09938383102416992	 ([cowritten][approximation])
I(K): -0.09922266006469727	 ([featuring][sprightly])
I(Vb): 0.09909439086914062	 ([two][airplane])
I(PR): -0.09904301166534424	 ([falling,][villains])
I(Es): 0.0989837646484375	 ([movie!][reduced])
I(P`): -0.09878098964691162	 ([falling,][people])
I(ah): -0.09850502014160156	 ([wrecking][whenever])
I(KQ): -0.09849214553833008	 ([featuring][scene - chewing])
I(GS): -0.09836006164550781	 ([starring][botched])
I(dm): -0.09823989868164062	 ([killing][lithgow,])
I(Gr): 0.09805822372436523	 ([starring][product,])
I(N[): -0.09802746772766113	 ([scenes,][traumatic])
I(N): 0.09793424606323242	 ([scenes,][maggie])
I(Kk): 0.09790706634521484	 ([featuring][reliable])
I(]~): 0.09766864776611328	 ([rescue,][turner,])
I(Q_): 0.09745264053344727	 ([scene - chewing][bad])
I(Oi): 0.0973348617553711	 ([vertigo,][possible.])
I(Us): 0.09726810455322266	 ([heist.][reduced])
I(Zz): -0.09695291519165039	 ([involves][approximation])
I(R): -0.0969092845916748	 ([villains][sprightly])
I(U^): 0.0968790054321289	 ([heist.][involves])
I(ch): -0.09669828414916992	 ([booty,][whenever])
I(Xh): 0.09661054611206055	 ([lame.][whenever])
I(y|): -0.09635281562805176	 ([vague][accent.])
I(U`): 0.09627151489257812	 ([heist.][people])
I(c): 0.09619951248168945	 ([booty,][played])
I(Bk): 0.09600210189819336	 ([bad,][reliable])
I(Gs): 0.09592437744140625	 ([starring][reduced])
I(sy): 0.09584498405456543	 ([reduced][vague])
I(`z): 0.09583806991577148	 ([people][approximation])
I(Ok): 0.09555292129516602	 ([vertigo,][reliable])
I(Vt): -0.09551858901977539	 ([two][sneering])
I(Fb): 0.09544086456298828	 ([cowritten][airplane])
I(bh): -0.09542608261108398	 ([airplane][whenever])
I(Ev): -0.09541654586791992	 ([movie!][care])
I(dx): -0.0954124927520752	 ([killing]["])
I(Ag): 0.09537208080291748	 ([oh,][people])
I(Ae): -0.09531021118164062	 ([oh,][various])
I(M}): -0.09524273872375488	 ([rock - climbing][janine])
I(_{): -0.09520292282104492	 ([bad][english])
I(Mt): 0.09514999389648438	 ([rock - climbing][sneering])
I(Jr): 0.09514796733856201	 ([enough][product,])
I(qx): -0.09514069557189941	 ([awfulness]["])
I(]f): 0.09511733055114746	 ([rescue,][harmless])
I(f): 0.0949099063873291	 ([harmless][exposure,])
I(Mv): -0.0949091911315918	 ([rock - climbing][care])
I(Xe): -0.09458446502685547	 ([lame.][various])
I(]j): -0.09458255767822266	 ([rescue,][usually])
I(ht): -0.09436511993408203	 ([whenever][sneering])
I(s}): 0.0939476490020752	 ([reduced][janine])
I({): 0.09281802177429199	 ([english][maggie])
I(z~): 0.0927736759185791	 ([approximation][turner,])
I(K[): -0.09272527694702148	 ([featuring][traumatic])
I(L): 0.09221386909484863	 ([many])
I(lq): -0.09219503402709961	 ([john][awfulness])
I(o): 0.09206867218017578	 ([depressed][exposure,])
I(X^): -0.09177589416503906	 ([lame.][involves])
I(Km): 0.09173440933227539	 ([featuring][lithgow,])
I(XZ): -0.09166717529296875	 ([lame.][involves])
I(Kf): -0.09165406227111816	 ([featuring][harmless])
I(Vc): 0.09132003784179688	 ([two][booty,])
I(P~): -0.091225266456604	 ([falling,][turner,])
I(^d): -0.091217041015625	 ([involves][killing])
I(`{): 0.09119749069213867	 ([people][english])
I(UZ): -0.09115028381347656	 ([heist.][involves])
I([i): -0.09106564521789551	 ([traumatic][possible.])
I(f): -0.09084820747375488	 ([harmless][sprightly])
I(Wy): 0.09080100059509277	 ([plots,][vague])
I(R): 0.0907292366027832	 ([villains][northern])
I(AV): 0.09071493148803711	 ([oh,][two])
I(Zv): -0.09050369262695312	 ([involves][care])
I(o{): -0.09036421775817871	 ([depressed][english])
I(e): -0.09018373489379883	 ([various][enigmatic])
I(WY): -0.0899355411529541	 ([plots,][one])
I(Zb): 0.08981561660766602	 ([involves][airplane])
I(ep): -0.08979392051696777	 ([various][sheer])
I(Nu): 0.08972787857055664	 ([scenes,][calling])
I(n): 0.08959770202636719	 ([perhaps][sprightly])
I(\|): -0.08959293365478516	 ([failed][accent.])
I(GV): 0.08942127227783203	 ([starring][two])
I(^j): -0.08931732177734375	 ([involves][usually])
I(K_): -0.08922481536865234	 ([featuring][bad])
Sum: -126.48704063892365
==================================================
