---------- AND Interactions ----------
I(24,25): 2.021676540374756	 ([crippled][masters, blind])
I(8,10): -0.0820467472076416	 ([movies][saturdays. i])
I(44,64): 0.0820280909538269	 ([racing][movie])
I(31,55): -0.08201184868812561	 ([monk, rage][set])
I(3,51): -0.08196717500686646	 ([station, they][house])
I(44,46): 0.08194077014923096	 ([racing][see])
I(4,67): 0.081828773021698	 ([would][words])
I(26,59): 0.08181917667388916	 ([fist][usual])
I(23,24): 0.08180594444274902	 ([like][crippled])
I(39,70): -0.08175313472747803	 ([dad][saturday])
I(62): 0.08158615231513977	 ([kung])
I(17,44): -0.08157175779342651	 ([remember][racing])
I(17,29): -0.08143484592437744	 ([remember][zombie, shaolin])
I(40,61): -0.08114737272262573	 ([gotten][many])
I(4,48): -0.08113473653793335	 ([would][would])
I(33,46): 0.08082139492034912	 ([dragon, and... five][see])
I(50,60): 0.08080589771270752	 ([ran][intro])
I(29,61): -0.08077764511108398	 ([zombie, shaolin][many])
I(36,67): -0.08075928688049316	 ([remember][words])
I(11,60): 0.08036196231842041	 ([saw][intro])
I(11,19): -0.08025574684143066	 ([saw][them. i])
I(52,61): -0.08022990822792053	 ([jumped][many])
I(26,44): 0.08007118105888367	 ([fist][racing])
I(4,39): -0.07999274134635925	 ([would][dad])
I(5,33): 0.07993254065513611	 ([show][dragon, and... five])
I(26,67): -0.07974541187286377	 ([fist][words])
I(1,25): 0.07962465286254883	 ([local][masters, blind])
I(33,43): -0.0795358419418335	 ([dragon, and... five][king. we])
I(35,43): -0.07940912246704102	 ([venoms. i][king. we])
I(52,70): -0.07933518290519714	 ([jumped][saturday])
I(6,33): -0.07916012406349182	 ([kung][dragon, and... five])
I(35,66): -0.07911711931228638	 ([venoms. i][background])
I(21,44): -0.07880622148513794	 ([great][racing])
I(5,64): 0.07876497507095337	 ([show][movie])
I(57,65): 0.0787007212638855	 ([onto][clips])
I(5,26): 0.0785837173461914	 ([show][fist])
I(6,22): 0.07858335971832275	 ([kung][flicks])
I(1,59): 0.07850119471549988	 ([local][usual])
I(9,36): -0.07842803001403809	 ([kinds][remember])
I(8,58): 0.07834294438362122	 ([movies][56. the])
I(9,35): -0.07824575901031494	 ([kinds][venoms. i])
I(2,6): -0.07799431681632996	 ([tv][kung])
I(34,57): -0.07798683643341064	 ([deadly][onto])
I(30,35): 0.07795774936676025	 ([drunken][venoms. i])
I(36,53): -0.07783359289169312	 ([remember][onto])
I(0,71): -0.07781895995140076	 ([young, on][it. then])
I(0,59): 0.07766929268836975	 ([young, on][usual])
I(1,37): -0.0776524543762207	 ([local][day])
I(43,67): -0.07758462429046631	 ([king. we][words])
I(61,71): 0.0775403082370758	 ([many][it. then])
I(39,62): 0.07746097445487976	 ([dad][kung])
I(47,59): -0.07717189192771912	 ([movie][usual])
I(0,48): 0.07707744836807251	 ([young, on][would])
I(7,21): 0.07699903845787048	 ([fu][great])
I(23): -0.07671138644218445	 ([like])
I(4,47): -0.07667529582977295	 ([would][movie])
I(30,39): -0.07666829228401184	 ([drunken][dad])
I(40,48): 0.07663065195083618	 ([gotten][would])
I(37,65): 0.07640570402145386	 ([day][clips])
I(5,40): 0.07637521624565125	 ([show][gotten])
I(3,66): 0.07625292241573334	 ([station, they][background])
I(9,25): -0.07599020004272461	 ([kinds][masters, blind])
I(0,15): 0.07588055729866028	 ([young, on][movies])
I(27,64): -0.07558810710906982	 ([bruce, kung][movie])
I(22,55): -0.07550746202468872	 ([flicks][set])
I(43,48): 0.07529860734939575	 ([king. we][would])
I(11,15): -0.07513821125030518	 ([saw][movies])
I(29,46): -0.07512685656547546	 ([zombie, shaolin][see])
I(26,29): -0.07494246959686279	 ([fist][zombie, shaolin])
I(4,20): 0.07487106323242188	 ([would][saw])
I(47,61): -0.07479697465896606	 ([movie][many])
I(13,25): 0.07472819089889526	 ([kung][masters, blind])
I(45,58): -0.07467508316040039	 ([home][56. the])
I(44,50): 0.07464170455932617	 ([racing][ran])
I(0,2): 0.07456579804420471	 ([young, on][tv])
I(6,58): -0.07449612021446228	 ([kung][56. the])
I(13,29): 0.07411539554595947	 ([kung][zombie, shaolin])
I(31,68): -0.07408592104911804	 ([monk, rage][kung])
I(13,32): 0.07392746210098267	 ([kung][master, tattoe])
I(42,55): -0.07390937209129333	 ([burger][set])
I(12,14): -0.07379809021949768	 ([lots][fu])
I(37,50): 0.07375586032867432	 ([day][ran])
I(25,55): -0.07372236251831055	 ([masters, blind][set])
I(2,11): -0.07339358329772949	 ([tv][saw])
I(40,60): 0.0731763243675232	 ([gotten][intro])
I(22,42): 0.07298934459686279	 ([flicks][burger])
I(33,65): -0.07293733954429626	 ([dragon, and... five][clips])
I(40,58): -0.07284513115882874	 ([gotten][56. the])
I(61,70): 0.07283994555473328	 ([many][saturday])
I(0,47): 0.07275399565696716	 ([young, on][movie])
I(26,58): 0.07271876931190491	 ([fist][56. the])
I(38,70): -0.07270914316177368	 ([clearly. me][saturday])
I(54,61): -0.07268592715263367	 ([couch, turned][many])
I(1,40): 0.07260459661483765	 ([local][gotten])
I(10,18): 0.07255971431732178	 ([saturdays. i][lots])
I(2,41): 0.0724797248840332	 ([tv][lunch])
I(63,65): 0.07243183255195618	 ([fu][clips])
I(8,38): 0.07237991690635681	 ([movies][clearly. me])
I(16,32): -0.07228469848632812	 ([weekends. i][master, tattoe])
I(3,67): 0.07228182256221771	 ([station, they][words])
I(54,70): 0.0722595751285553	 ([couch, turned][saturday])
I(32,41): 0.07211843132972717	 ([master, tattoe][lunch])
I(25,65): -0.07204818725585938	 ([masters, blind][clips])
I(44,45): 0.07172924280166626	 ([racing][home])
I(2,21): 0.07143229246139526	 ([tv][great])
I(18,34): -0.071419358253479	 ([lots][deadly])
I(34,66): -0.0714067816734314	 ([deadly][background])
I(39,57): 0.07123932242393494	 ([dad][onto])
I(1,65): 0.0711011290550232	 ([local][clips])
I(42,56): -0.07096344232559204	 ([burger][flicked])
I(6,19): -0.07094433903694153	 ([kung][them. i])
I(33,60): 0.07092803716659546	 ([dragon, and... five][intro])
I(8,39): -0.07092651724815369	 ([movies][dad])
I(34,51): -0.07089865207672119	 ([deadly][house])
I(47,50): 0.07088017463684082	 ([movie][ran])
I(20,70): 0.07087922096252441	 ([saw][saturday])
I(41,67): 0.0708092749118805	 ([lunch][words])
I(19,55): -0.07069310545921326	 ([them. i][set])
I(49,59): -0.07068750262260437	 ([saturday. we][usual])
I(17,23): -0.07063174247741699	 ([remember][like])
I(23,31): 0.07059264183044434	 ([like][monk, rage])
I(20,65): 0.07034152746200562	 ([saw][clips])
I(0,23): -0.0700189471244812	 ([young, on][like])
I(3,7): 0.06997095048427582	 ([station, they][fu])
I(36,43): -0.06996595859527588	 ([remember][king. we])
I(16,60): 0.06987881660461426	 ([weekends. i][intro])
I(9,31): 0.06985530257225037	 ([kinds][monk, rage])
I(30,37): -0.0698041021823883	 ([drunken][day])
I(0,62): 0.06958457827568054	 ([young, on][kung])
I(27,65): -0.06951731443405151	 ([bruce, kung][clips])
I(21,64): 0.06942296028137207	 ([great][movie])
I(13,40): -0.06941625475883484	 ([kung][gotten])
I(24,50): 0.06933259963989258	 ([crippled][ran])
I(23,54): -0.06928545236587524	 ([like][couch, turned])
I(33,51): -0.06927749514579773	 ([dragon, and... five][house])
I(18,31): -0.06918483972549438	 ([lots][monk, rage])
I(10,46): 0.06917890906333923	 ([saturdays. i][see])
I(11,59): 0.06906235218048096	 ([saw][usual])
I(30,60): 0.06894674897193909	 ([drunken][intro])
I(36,57): -0.06893566250801086	 ([remember][onto])
I(34,58): -0.06888961791992188	 ([deadly][56. the])
I(45,50): 0.06888937950134277	 ([home][ran])
I(12,36): 0.06878739595413208	 ([lots][remember])
I(13,20): 0.06868797540664673	 ([kung][saw])
I(15,54): 0.0685420036315918	 ([movies][couch, turned])
I(8,26): 0.068386971950531	 ([movies][fist])
I(24,53): -0.06831246614456177	 ([crippled][onto])
I(15,56): 0.06827989220619202	 ([movies][flicked])
I(7,47): -0.06803572177886963	 ([fu][movie])
I(13,49): 0.06802529096603394	 ([kung][saturday. we])
I(16,33): -0.06795915961265564	 ([weekends. i][dragon, and... five])
I(2,70): 0.06793895363807678	 ([tv][saturday])
I(11,23): 0.06777238845825195	 ([saw][like])
I(19,23): 0.06771489977836609	 ([them. i][like])
I(13,35): 0.06761685013771057	 ([kung][venoms. i])
I(0,6): 0.0674443244934082	 ([young, on][kung])
I(25,51): -0.06735718250274658	 ([masters, blind][house])
I(5,29): 0.06734490394592285	 ([show][zombie, shaolin])
I(25,67): -0.06718599796295166	 ([masters, blind][words])
I(6,11): 0.06710147857666016	 ([kung][saw])
I(27,69): -0.06698131561279297	 ([bruce, kung][fu])
I(30,49): -0.06681826710700989	 ([drunken][saturday. we])
I(23,56): -0.0664341151714325	 ([like][flicked])
I(4,12): 0.06631466746330261	 ([would][lots])
I(50,70): 0.06631144881248474	 ([ran][saturday])
I(1,61): 0.0662839412689209	 ([local][many])
I(8,42): 0.06620427966117859	 ([movies][burger])
I(43,64): 0.0662003755569458	 ([king. we][movie])
I(1,51): -0.06599399447441101	 ([local][house])
I(0,16): -0.06599032878875732	 ([young, on][weekends. i])
I(18,36): 0.0657426118850708	 ([lots][remember])
I(10,19): 0.06565093994140625	 ([saturdays. i][them. i])
I(18,29): 0.06551671028137207	 ([lots][zombie, shaolin])
I(31,59): 0.06550902128219604	 ([monk, rage][usual])
I(20,50): 0.06535887718200684	 ([saw][ran])
I(42,54): -0.06532371044158936	 ([burger][couch, turned])
I(59,62): 0.06524410843849182	 ([usual][kung])
I(1,46): 0.0651007890701294	 ([local][see])
I(36,64): 0.06507012248039246	 ([remember][movie])
I(13,53): -0.06504228711128235	 ([kung][onto])
I(38,46): 0.06502708792686462	 ([clearly. me][see])
I(61,65): 0.06486740708351135	 ([many][clips])
I(12,59): 0.06482738256454468	 ([lots][usual])
I(13,16): -0.06477251648902893	 ([kung][weekends. i])
I(66): 0.06472069025039673	 ([background])
I(39,64): -0.06468015909194946	 ([dad][movie])
I(20,71): -0.06459367275238037	 ([saw][it. then])
I(9,58): 0.0645202100276947	 ([kinds][56. the])
I(29,59): 0.06444525718688965	 ([zombie, shaolin][usual])
I(12,30): 0.06443995237350464	 ([lots][drunken])
I(17,59): -0.06435033679008484	 ([remember][usual])
I(8,59): 0.0642358660697937	 ([movies][usual])
I(43,50): -0.0642174482345581	 ([king. we][ran])
I(17,68): -0.06415033340454102	 ([remember][kung])
I(16,53): 0.0641346275806427	 ([weekends. i][onto])
I(17,65): 0.06403952836990356	 ([remember][clips])
I(41,60): -0.06401288509368896	 ([lunch][intro])
I(33,52): -0.06398901343345642	 ([dragon, and... five][jumped])
I(58,70): -0.06380525231361389	 ([56. the][saturday])
I(30,52): -0.06375551223754883	 ([drunken][jumped])
I(39,60): -0.06373405456542969	 ([dad][intro])
I(17,26): 0.06364399194717407	 ([remember][fist])
I(52,55): 0.06342250108718872	 ([jumped][set])
I(29,48): 0.06326711177825928	 ([zombie, shaolin][would])
I(36,42): 0.06319597363471985	 ([remember][burger])
I(9,19): 0.06308174133300781	 ([kinds][them. i])
I(27,50): -0.06301236152648926	 ([bruce, kung][ran])
I(32,64): -0.06300020217895508	 ([master, tattoe][movie])
I(6,23): -0.06296989321708679	 ([kung][like])
I(40,51): 0.06267517805099487	 ([gotten][house])
I(1,35): -0.06257796287536621	 ([local][venoms. i])
I(37,56): -0.06249856948852539	 ([day][flicked])
I(3): -0.062399670481681824	 ([station, they])
I(10,51): -0.062180399894714355	 ([saturdays. i][house])
I(17,55): -0.06206250190734863	 ([remember][set])
I(6,31): -0.0619359016418457	 ([kung][monk, rage])
I(52,57): 0.06192141771316528	 ([jumped][onto])
I(9,29): 0.06185650825500488	 ([kinds][zombie, shaolin])
I(16,54): -0.0617559552192688	 ([weekends. i][couch, turned])
I(16,41): 0.06171754002571106	 ([weekends. i][lunch])
I(13,39): 0.061570703983306885	 ([kung][dad])
I(1,23): -0.06138777732849121	 ([local][like])
I(38,67): -0.0613178014755249	 ([clearly. me][words])
I(44,57): -0.061317265033721924	 ([racing][onto])
I(10,57): 0.061270952224731445	 ([saturdays. i][onto])
I(45,59): -0.061238765716552734	 ([home][usual])
I(63,64): -0.06119683384895325	 ([fu][movie])
I(5,13): 0.061184585094451904	 ([show][kung])
I(17,41): 0.060971975326538086	 ([remember][lunch])
I(62,71): -0.06095540523529053	 ([kung][it. then])
I(12,25): 0.060909420251846313	 ([lots][masters, blind])
I(59,70): 0.060722172260284424	 ([usual][saturday])
I(36,61): 0.06068605184555054	 ([remember][many])
I(27,45): -0.060572266578674316	 ([bruce, kung][home])
I(16,52): -0.060437917709350586	 ([weekends. i][jumped])
I(11,27): -0.06035289168357849	 ([saw][bruce, kung])
I(5,30): 0.06035131216049194	 ([show][drunken])
I(0,29): -0.06030476093292236	 ([young, on][zombie, shaolin])
I(58,66): -0.06030246615409851	 ([56. the][background])
I(32,67): -0.05997109413146973	 ([master, tattoe][words])
I(2,9): 0.05982816219329834	 ([tv][kinds])
I(44): 0.05978912115097046	 ([racing])
I(4,41): -0.05960354208946228	 ([would][lunch])
I(50,56): -0.059580594301223755	 ([ran][flicked])
I(22,40): -0.059430837631225586	 ([flicks][gotten])
I(14,27): -0.05920955538749695	 ([fu][bruce, kung])
I(49,53): 0.059155404567718506	 ([saturday. we][onto])
I(0,53): 0.05904191732406616	 ([young, on][onto])
I(33,48): -0.059019118547439575	 ([dragon, and... five][would])
I(4,66): 0.05901294946670532	 ([would][background])
I(34,45): -0.058973610401153564	 ([deadly][home])
I(8,46): -0.058813393115997314	 ([movies][see])
I(10,12): 0.05876860022544861	 ([saturdays. i][lots])
I(6,51): 0.058723658323287964	 ([kung][house])
I(32,56): -0.05861258506774902	 ([master, tattoe][flicked])
I(19,53): -0.058589279651641846	 ([them. i][onto])
I(25,36): 0.058583974838256836	 ([masters, blind][remember])
I(14,63): 0.0584198534488678	 ([fu][fu])
I(57,60): 0.05838131904602051	 ([onto][intro])
I(4,21): 0.05833005905151367	 ([would][great])
I(18,58): 0.058269113302230835	 ([lots][56. the])
I(30,42): -0.05825778841972351	 ([drunken][burger])
I(1,39): -0.05818378925323486	 ([local][dad])
I(5,32): -0.05813002586364746	 ([show][master, tattoe])
I(12,38): 0.058105289936065674	 ([lots][clearly. me])
I(46,65): -0.057953983545303345	 ([see][clips])
I(11,67): 0.05792033672332764	 ([saw][words])
I(4,7): 0.05787864327430725	 ([would][fu])
I(17,64): 0.05779290199279785	 ([remember][movie])
I(39,55): -0.057781994342803955	 ([dad][set])
I(19,32): -0.05770313739776611	 ([them. i][master, tattoe])
I(16,50): 0.05764016509056091	 ([weekends. i][ran])
I(12,61): 0.057608842849731445	 ([lots][many])
I(42,45): 0.05742299556732178	 ([burger][home])
I(1,53): -0.057364076375961304	 ([local][onto])
I(18,59): 0.05722922086715698	 ([lots][usual])
I(13): 0.057180941104888916	 ([kung])
I(21,35): -0.05717077851295471	 ([great][venoms. i])
I(35,70): -0.05707263946533203	 ([venoms. i][saturday])
I(0,25): 0.057057738304138184	 ([young, on][masters, blind])
I(4,56): 0.05699712038040161	 ([would][flicked])
I(46,47): -0.056871622800827026	 ([see][movie])
I(11,48): 0.05685824155807495	 ([saw][would])
I(3,22): -0.056723594665527344	 ([station, they][flicks])
I(1,48): -0.05663508176803589	 ([local][would])
I(29,38): -0.05658698081970215	 ([zombie, shaolin][clearly. me])
I(7,70): 0.056572169065475464	 ([fu][saturday])
I(19,58): -0.05653306841850281	 ([them. i][56. the])
I(2,42): 0.056460797786712646	 ([tv][burger])
I(33,50): -0.05643889307975769	 ([dragon, and... five][ran])
I(17,18): 0.056085944175720215	 ([remember][lots])
I(12,17): 0.05603170394897461	 ([lots][remember])
I(11,40): -0.05602860450744629	 ([saw][gotten])
I(21,46): 0.055946022272109985	 ([great][see])
I(27,37): 0.05592954158782959	 ([bruce, kung][day])
I(51,71): -0.05585646629333496	 ([house][it. then])
I(45,64): -0.05580246448516846	 ([home][movie])
I(49,64): 0.055687904357910156	 ([saturday. we][movie])
I(40,49): 0.05567657947540283	 ([gotten][saturday. we])
I(6,43): -0.05544233322143555	 ([kung][king. we])
I(41,58): -0.05539944767951965	 ([lunch][56. the])
I(42,58): -0.05538219213485718	 ([burger][56. the])
I(3,56): -0.05536292493343353	 ([station, they][flicked])
I(11,70): 0.055342674255371094	 ([saw][saturday])
I(0,19): -0.055304646492004395	 ([young, on][them. i])
I(12,32): -0.055112600326538086	 ([lots][master, tattoe])
I(5,58): 0.05502974987030029	 ([show][56. the])
I(25,45): -0.05502060055732727	 ([masters, blind][home])
I(65,70): 0.05501934885978699	 ([clips][saturday])
I(20,53): -0.0550193190574646	 ([saw][onto])
I(8,30): 0.054828763008117676	 ([movies][drunken])
I(10,37): -0.0547257661819458	 ([saturdays. i][day])
I(0,13): 0.054554879665374756	 ([young, on][kung])
I(4,36): 0.05451396107673645	 ([would][remember])
I(1,57): -0.05449187755584717	 ([local][onto])
I(1,60): -0.05443763732910156	 ([local][intro])
I(26,48): 0.054407984018325806	 ([fist][would])
I(8,41): 0.054343849420547485	 ([movies][lunch])
I(37,71): 0.05426740646362305	 ([day][it. then])
I(12,35): -0.05424603819847107	 ([lots][venoms. i])
I(36,51): 0.054080843925476074	 ([remember][house])
I(45,56): -0.05407369136810303	 ([home][flicked])
I(6,9): 0.05406591296195984	 ([kung][kinds])
I(30,33): -0.05406114459037781	 ([drunken][dragon, and... five])
I(25,46): -0.05401894450187683	 ([masters, blind][see])
I(9,39): -0.05389547348022461	 ([kinds][dad])
I(5,53): 0.05387789011001587	 ([show][onto])
I(4,43): 0.05383658409118652	 ([would][king. we])
I(34,62): -0.053785473108291626	 ([deadly][kung])
I(34,46): -0.05374404788017273	 ([deadly][see])
I(3,26): -0.053615912795066833	 ([station, they][fist])
I(26,51): -0.053564608097076416	 ([fist][house])
I(4,51): 0.05348891019821167	 ([would][house])
I(34,42): -0.05337178707122803	 ([deadly][burger])
I(42,60): -0.0533217191696167	 ([burger][intro])
I(38,56): -0.053185343742370605	 ([clearly. me][flicked])
I(54,67): -0.05317574739456177	 ([couch, turned][words])
I(18,48): -0.053017884492874146	 ([lots][would])
I(34,67): 0.05296015739440918	 ([deadly][words])
I(31,52): 0.05252861976623535	 ([monk, rage][jumped])
I(9,46): 0.0525265634059906	 ([kinds][see])
I(25,50): 0.05248844623565674	 ([masters, blind][ran])
I(12,20): -0.052429765462875366	 ([lots][saw])
I(51,54): -0.05242690443992615	 ([house][couch, turned])
I(23,71): -0.05238643288612366	 ([like][it. then])
I(21,37): 0.052100300788879395	 ([great][day])
I(9,38): -0.05201950669288635	 ([kinds][clearly. me])
I(1,58): -0.05195820331573486	 ([local][56. the])
I(10,23): -0.05189311504364014	 ([saturdays. i][like])
I(20,37): 0.05169636011123657	 ([saw][day])
I(31,64): 0.05128130316734314	 ([monk, rage][movie])
I(31,60): 0.05121698975563049	 ([monk, rage][intro])
I(22,46): -0.05118045210838318	 ([flicks][see])
I(2,16): -0.05117318034172058	 ([tv][weekends. i])
I(3,17): 0.05104488134384155	 ([station, they][remember])
I(2,48): -0.050926148891448975	 ([tv][would])
I(30,59): 0.05089661478996277	 ([drunken][usual])
I(4,31): -0.05088415741920471	 ([would][monk, rage])
I(19,48): -0.050846099853515625	 ([them. i][would])
I(0,50): -0.05079495906829834	 ([young, on][ran])
I(3,57): -0.05077888071537018	 ([station, they][onto])
I(19,29): 0.0507659912109375	 ([them. i][zombie, shaolin])
I(4,19): -0.05074390769004822	 ([would][them. i])
Sum: -0.4902922362089157
==================================================
