---------- Players ----------
Player 0: star
Player 1: rating :
Player 2: saturday
Player 3: night
Player 4: friday
Player 5: night
Player 6: friday
Player 7: morning
Player 8: sunday
Player 9: night
Player 10: monday
Player 11: morning
Player 12: ray
Player 13: ( ray
Player 14: winstone )
Player 15: criminal
Player 16: past,
Player 17: problems
Player 18: alcohol
Player 19: forming
Player 20: drug
Player 21: habit
Player 22: making
Player 23: paranoid
Player 24: prone
Player 25: domestic
Player 26: violence
Player 27: wife
Player 28: valerie
Player 29: ( kathy
Player 30: burke )
Player 31: tries
Player 32: hold
Player 33: family
Player 34: together
Player 35: ends
Player 36: coming
Player 37: like
Player 38: doormat.
Player 39: meanwhile,
Player 40: mother
Player 41: janet
Player 42: ( laila
Player 43: morse )
Player 44: aware
Player 45: ray's
Player 46: son,
Player 47: billy
Player 48: ( charlie
Player 49: creed - miles )
Player 50: escalating
Player 51: drug
Player 52: habit
Player 53: sending
Player 54: rails.
Player 55: film
Player 56: follows
Player 57: despairable
Player 58: characters
Player 59: tredge
Player 60: along
Player 61: lives.
Player 62: said
Player 63: british
Player 64: seem
Player 65: enjoy
Player 66: miserable,
---------- AND Interactions (Pairwise Only) ----------
I(65,66): 3.6235294342041016	 ([enjoy][miserable,])
I(14,27): 0.11153292655944824	 ([winstone )][wife])
I(36,41): 0.11149799823760986	 ([coming][janet])
I(43,53): 0.1113317608833313	 ([morse )][sending])
I(27,29): 0.11108517646789551	 ([wife][( kathy])
I(42,53): -0.11097550392150879	 ([( laila][sending])
I(5,29): 0.11088049411773682	 ([night][( kathy])
I(37,66): 0.11075037717819214	 ([like][miserable,])
I(17,26): -0.11073517799377441	 ([problems][violence])
I(11,24): 0.11060380935668945	 ([morning][prone])
I(0,32): -0.1104951798915863	 ([star][hold])
I(8,11): -0.11035114526748657	 ([sunday][morning])
I(8,52): -0.11034777760505676	 ([sunday][habit])
I(26,37): -0.10985863208770752	 ([violence][like])
I(20,58): -0.10975468158721924	 ([drug][characters])
I(14,19): 0.10969895124435425	 ([winstone )][forming])
I(39,63): 0.10959121584892273	 ([meanwhile,][british])
I(6,24): -0.10939264297485352	 ([friday][prone])
I(56,63): -0.10928308963775635	 ([follows][british])
I(2,42): 0.10927897691726685	 ([saturday][( laila])
I(41,48): -0.10921430587768555	 ([janet][( charlie])
I(39,48): 0.10902783274650574	 ([meanwhile,][( charlie])
I(13,15): -0.10877633094787598	 ([( ray][criminal])
I(40,58): 0.10877466201782227	 ([mother][characters])
I(6,31): 0.10854852199554443	 ([friday][tries])
I(35,56): -0.10845211148262024	 ([ends][follows])
I(58,64): -0.10810720920562744	 ([characters][seem])
I(16,45): -0.10804474353790283	 ([past,][ray's])
I(29,56): 0.1080147922039032	 ([( kathy][follows])
I(30,44): -0.10793554782867432	 ([burke )][aware])
I(42,50): 0.10792583227157593	 ([( laila][escalating])
I(20,64): -0.10790038108825684	 ([drug][seem])
I(15,22): 0.10777556896209717	 ([criminal][making])
I(3,46): -0.10769128799438477	 ([night][son,])
I(11,28): -0.10731485486030579	 ([morning][valerie])
I(13,29): -0.10705006122589111	 ([( ray][( kathy])
I(23,44): -0.1069648265838623	 ([paranoid][aware])
I(37,56): -0.1069616973400116	 ([like][follows])
I(16,41): 0.10691642761230469	 ([past,][janet])
I(48,64): 0.10667991638183594	 ([( charlie][seem])
I(34,56): 0.10642147064208984	 ([together][follows])
I(13,33): 0.10600042343139648	 ([( ray][family])
I(38,49): 0.10574215650558472	 ([doormat.][creed - miles )])
I(37,57): 0.10569268465042114	 ([like][despairable])
I(16,42): 0.10566836595535278	 ([past,][( laila])
I(15,48): 0.10561859607696533	 ([criminal][( charlie])
I(23,43): -0.1053590178489685	 ([paranoid][morse )])
I(7,58): 0.1048622727394104	 ([morning][characters])
I(55,62): -0.10486012697219849	 ([film][said])
I(17,30): -0.10478854179382324	 ([problems][burke )])
I(41,51): -0.10473847389221191	 ([janet][drug])
I(10,45): -0.10458254814147949	 ([monday][ray's])
I(28,64): 0.10454797744750977	 ([valerie][seem])
I(9,52): -0.10453170537948608	 ([night][habit])
I(16,37): -0.10430529713630676	 ([past,][like])
I(33,43): 0.10418814420700073	 ([family][morse )])
I(51,58): 0.10417091846466064	 ([drug][characters])
I(0,51): -0.10389721393585205	 ([star][drug])
I(28,58): -0.10381889343261719	 ([valerie][characters])
I(29,51): 0.10370981693267822	 ([( kathy][drug])
I(23,28): 0.10353481769561768	 ([paranoid][valerie])
I(2,44): -0.10349589586257935	 ([saturday][aware])
I(9,11): -0.1034313440322876	 ([night][morning])
I(12,30): 0.10341453552246094	 ([ray][burke )])
I(49,55): 0.1032717227935791	 ([creed - miles )][film])
I(50,62): 0.10311037302017212	 ([escalating][said])
I(32,63): -0.10308486223220825	 ([hold][british])
I(7,38): 0.10289120674133301	 ([morning][doormat.])
I(6,37): 0.1027173399925232	 ([friday][like])
I(50,63): -0.10271048545837402	 ([escalating][british])
I(13,26): -0.1026620864868164	 ([( ray][violence])
I(3,27): 0.10232585668563843	 ([night][wife])
I(56,62): 0.10213127732276917	 ([follows][said])
I(10,38): -0.10209465026855469	 ([monday][doormat.])
I(0,7): 0.10186558961868286	 ([star][morning])
I(1,31): -0.10186147689819336	 ([rating :][tries])
I(22,51): 0.1016799807548523	 ([making][drug])
I(34,45): 0.10167449712753296	 ([together][ray's])
I(12,57): -0.10147309303283691	 ([ray][despairable])
I(44,65): 0.10146522521972656	 ([aware][enjoy])
I(25,26): -0.10095882415771484	 ([domestic][violence])
I(30,37): -0.10095179080963135	 ([burke )][like])
I(32,66): -0.10093215107917786	 ([hold][miserable,])
I(25,64): 0.10080257058143616	 ([domestic][seem])
I(22,47): 0.10079437494277954	 ([making][billy])
I(56,64): 0.10066673159599304	 ([follows][seem])
I(2,15): 0.10061395168304443	 ([saturday][criminal])
I(28,45): 0.10043764114379883	 ([valerie][ray's])
I(11,22): -0.10038906335830688	 ([morning][making])
I(31,40): 0.10034126043319702	 ([tries][mother])
I(60,66): -0.10023057460784912	 ([along][miserable,])
I(18,54): 0.10021674633026123	 ([alcohol][rails.])
I(16,44): -0.10018599033355713	 ([past,][aware])
I(31,44): -0.10003077983856201	 ([tries][aware])
I(40,53): 0.09978729486465454	 ([mother][sending])
I(7,19): -0.09976285696029663	 ([morning][forming])
I(58,65): 0.09962403774261475	 ([characters][enjoy])
I(2,43): -0.09962397813796997	 ([saturday][morse )])
I(13,59): -0.09934723377227783	 ([( ray][tredge])
I(26,52): -0.09922033548355103	 ([violence][habit])
I(24,39): -0.09920632839202881	 ([prone][meanwhile,])
I(16,28): 0.09916988015174866	 ([past,][valerie])
I(30,43): 0.09903991222381592	 ([burke )][morse )])
I(19,26): 0.09888839721679688	 ([forming][violence])
I(15,45): -0.09877288341522217	 ([criminal][ray's])
I(9,45): -0.09870201349258423	 ([night][ray's])
I(32,62): 0.09862399101257324	 ([hold][said])
I(2,12): -0.09852242469787598	 ([saturday][ray])
I(19,62): 0.09850174188613892	 ([forming][said])
I(8,31): 0.09844505786895752	 ([sunday][tries])
I(9,34): -0.09815692901611328	 ([night][together])
I(20,32): 0.09808456897735596	 ([drug][hold])
I(57,62): -0.09808355569839478	 ([despairable][said])
I(14,38): 0.09791994094848633	 ([winstone )][doormat.])
I(5,31): 0.09765541553497314	 ([night][tries])
I(3,66): -0.09759920835494995	 ([night][miserable,])
I(25,41): -0.09746327996253967	 ([domestic][janet])
I(34,43): 0.09709775447845459	 ([together][morse )])
I(7,20): 0.0970766544342041	 ([morning][drug])
I(9,64): -0.09696370363235474	 ([night][seem])
I(22,43): 0.09694409370422363	 ([making][morse )])
I(43,55): -0.0969243049621582	 ([morse )][film])
I(14,47): -0.09661376476287842	 ([winstone )][billy])
I(21,34): 0.09656977653503418	 ([habit][together])
I(43,49): 0.09654831886291504	 ([morse )][creed - miles )])
I(1,14): 0.09650301933288574	 ([rating :][winstone )])
I(4,45): -0.09646111726760864	 ([friday][ray's])
I(6,14): -0.09637749195098877	 ([friday][winstone )])
I(7,65): 0.09624481201171875	 ([morning][enjoy])
I(14,23): 0.09583008289337158	 ([winstone )][paranoid])
I(41,56): 0.09566199779510498	 ([janet][follows])
I(20,65): 0.09544813632965088	 ([drug][enjoy])
I(32,48): 0.09533241391181946	 ([hold][( charlie])
I(3,40): 0.09516578912734985	 ([night][mother])
I(37,45): 0.09512180089950562	 ([like][ray's])
I(21,38): -0.09504210948944092	 ([habit][doormat.])
I(58,59): 0.09501886367797852	 ([characters][tredge])
I(11,50): -0.09484928846359253	 ([morning][escalating])
I(4,12): -0.09470242261886597	 ([friday][ray])
I(22,52): -0.09467905759811401	 ([making][habit])
I(16,32): 0.0946718156337738	 ([past,][hold])
I(39,50): 0.09465596079826355	 ([meanwhile,][escalating])
I(21,29): 0.09440046548843384	 ([habit][( kathy])
I(55,64): 0.09426414966583252	 ([film][seem])
I(36,47): 0.09413182735443115	 ([coming][billy])
I(21,52): 0.09412246942520142	 ([habit][habit])
I(26,45): -0.09405171871185303	 ([violence][ray's])
I(7,43): 0.09389176964759827	 ([morning][morse )])
I(50,55): -0.09371781349182129	 ([escalating][film])
I(36,56): -0.09371030330657959	 ([coming][follows])
I(44,52): 0.09331029653549194	 ([aware][habit])
I(28,48): 0.09325885772705078	 ([valerie][( charlie])
I(4,56): 0.09318524599075317	 ([friday][follows])
I(44,66): -0.09311038255691528	 ([aware][miserable,])
I(39,55): 0.09308230876922607	 ([meanwhile,][film])
I(28,50): 0.09303140640258789	 ([valerie][escalating])
I(49,53): -0.09296208620071411	 ([creed - miles )][sending])
I(0,27): 0.0928581953048706	 ([star][wife])
I(24,28): -0.09277665615081787	 ([prone][valerie])
I(26,64): -0.09248626232147217	 ([violence][seem])
I(9,35): 0.09237515926361084	 ([night][ends])
I(9,40): 0.09230083227157593	 ([night][mother])
I(15,41): 0.09179329872131348	 ([criminal][janet])
I(49,50): 0.09171849489212036	 ([creed - miles )][escalating])
I(52,66): -0.09167206287384033	 ([habit][miserable,])
I(21,58): 0.0916629433631897	 ([habit][characters])
I(39,49): 0.09145751595497131	 ([meanwhile,][creed - miles )])
I(49,66): -0.09123250842094421	 ([creed - miles )][miserable,])
I(3,59): -0.09115397930145264	 ([night][tredge])
I(5,35): 0.09111219644546509	 ([night][ends])
I(33,56): -0.09108376502990723	 ([family][follows])
I(16,39): 0.09107547998428345	 ([past,][meanwhile,])
I(8,57): -0.09106189012527466	 ([sunday][despairable])
I(11,23): 0.09093225002288818	 ([morning][paranoid])
I(7,28): -0.09089288115501404	 ([morning][valerie])
I(17,44): -0.09086251258850098	 ([problems][aware])
I(30,58): 0.09083962440490723	 ([burke )][characters])
I(15,44): 0.09080791473388672	 ([criminal][aware])
I(17,47): -0.09076988697052002	 ([problems][billy])
I(21,27): 0.09061890840530396	 ([habit][wife])
I(5,59): -0.09059977531433105	 ([night][tredge])
Sum: -12.116624027490616
==================================================
