---------- Players ----------
Player 0: u. s
Player 1: soap
Player 2: opera,
Player 3: ' knots
Player 4: landing '
Player 5: entertainment
Player 6: value
Player 7: trapped
Player 8: elevator.
Player 9: every
Player 10: episode
Player 11: contained
Player 12: plots
Player 13: rape,
Player 14: murder,
Player 15: kidnapping
Player 16: drug
Player 17: smuggling,
Player 18: much
Player 19: different
Player 20: plots
Player 21: drama
Player 22: shows
Player 23: period.
Player 24: cast,
Player 25: i've
Player 26: seen
Player 27: better
Player 28: actors
Player 29: cereal
Player 30: box.
Player 31: mid
Player 32: late
Player 33: ' 90's,
Player 34: repeats
Player 35: ' knots '
Player 36: stunk
Player 37: u. k - gold
Player 38: like
Player 39: mountain
Player 40: mildewing
Player 41: nappies.
Player 42: regret
Player 43: announce
Player 44: suffer
Player 45: mother
Player 46: huge
Player 47: fan
Player 48: show
Player 49: would
Player 50: watch
Player 51: religiously.
Player 52: though
Player 53: since
Player 54: then,
Player 55: re - runs
Player 56: far
Player 57: ( let's
Player 58: hope
Player 59: stays
Player 60: way ).
---------- AND Interactions (Pairwise Only) ----------
I(42,44): -2.5807275772094727	 ([regret][suffer])
I(23,54): -0.09306496381759644	 ([period.][then,])
I(12,53): -0.09291434288024902	 ([plots][since])
I(26,33): -0.09281367063522339	 ([seen][' 90's,])
I(22,34): 0.09278655052185059	 ([shows][repeats])
I(15,30): -0.09251749515533447	 ([kidnapping][box.])
I(14,38): 0.09249246120452881	 ([murder,][like])
I(10,49): -0.092262864112854	 ([episode][would])
I(11,51): -0.09224605560302734	 ([contained][religiously.])
I(4,19): -0.0920788049697876	 ([landing '][different])
I(6,53): 0.09175431728363037	 ([value][since])
I(35,39): 0.09170043468475342	 ([' knots '][mountain])
I(11,50): -0.09167325496673584	 ([contained][watch])
I(5,51): -0.09156227111816406	 ([entertainment][religiously.])
I(30,42): 0.09152138233184814	 ([box.][regret])
I(16,58): 0.09147727489471436	 ([drug][hope])
I(30,52): -0.09144866466522217	 ([box.][though])
I(56,57): -0.09119558334350586	 ([far][( let's])
I(1,51): 0.09111809730529785	 ([soap][religiously.])
I(11,12): 0.09106767177581787	 ([contained][plots])
I(5,42): 0.09052705764770508	 ([entertainment][regret])
I(9,58): -0.09031116962432861	 ([every][hope])
I(19,53): -0.09030389785766602	 ([different][since])
I(15,34): -0.0903019905090332	 ([kidnapping][repeats])
I(6,16): 0.09011751413345337	 ([value][drug])
I(16,33): -0.08995097875595093	 ([drug][' 90's,])
I(12,21): 0.08982324600219727	 ([plots][drama])
I(22,40): -0.08978235721588135	 ([shows][mildewing])
I(4,16): 0.08973479270935059	 ([landing '][drug])
I(38,47): 0.0896984338760376	 ([like][fan])
I(9,14): -0.08958971500396729	 ([every][murder,])
I(16,57): 0.08920919895172119	 ([drug][( let's])
I(39,50): 0.08914542198181152	 ([mountain][watch])
I(22,26): -0.08909928798675537	 ([shows][seen])
I(11,49): -0.08904576301574707	 ([contained][would])
I(34,39): -0.08904170989990234	 ([repeats][mountain])
I(28,58): -0.08898389339447021	 ([actors][hope])
I(40,59): 0.08894014358520508	 ([mildewing][stays])
I(24,43): 0.0887913703918457	 ([cast,][announce])
I(16,60): 0.08829307556152344	 ([drug][way ).])
I(13,28): 0.08825027942657471	 ([rape,][actors])
I(29,60): -0.08819937705993652	 ([cereal][way ).])
I(19,46): -0.08812189102172852	 ([different][huge])
I(13,35): -0.08802831172943115	 ([rape,][' knots '])
I(28,44): 0.08770895004272461	 ([actors][suffer])
I(25,50): -0.08750104904174805	 ([i've][watch])
I(10,36): -0.0875009298324585	 ([episode][stunk])
I(34,54): 0.08742833137512207	 ([repeats][then,])
I(12,36): 0.08716213703155518	 ([plots][stunk])
I(21,56): 0.0869978666305542	 ([drama][far])
I(23,38): 0.08698463439941406	 ([period.][like])
I(41,48): -0.08693742752075195	 ([nappies.][show])
I(22,31): 0.08682131767272949	 ([shows][mid])
I(8,35): -0.08680880069732666	 ([elevator.][' knots '])
I(24,31): -0.08647537231445312	 ([cast,][mid])
I(9,42): 0.08636760711669922	 ([every][regret])
I(15,20): 0.08624911308288574	 ([kidnapping][plots])
I(40,55): -0.08624041080474854	 ([mildewing][re - runs])
I(37,57): 0.08590304851531982	 ([u. k - gold][( let's])
I(36,38): 0.08585226535797119	 ([stunk][like])
I(8,60): 0.08571851253509521	 ([elevator.][way ).])
I(46,52): -0.08571016788482666	 ([huge][though])
I(4,43): -0.0856928825378418	 ([landing '][announce])
I(29,49): -0.08540058135986328	 ([cereal][would])
I(14,46): -0.08530557155609131	 ([murder,][huge])
I(10,12): -0.08529102802276611	 ([episode][plots])
I(32,51): -0.08488810062408447	 ([late][religiously.])
I(33,43): 0.08434915542602539	 ([' 90's,][announce])
I(3,26): 0.08430278301239014	 ([' knots][seen])
I(35,54): -0.08398330211639404	 ([' knots '][then,])
I(25,59): 0.08397698402404785	 ([i've][stays])
I(13,57): -0.08378636837005615	 ([rape,][( let's])
I(5,11): -0.08376014232635498	 ([entertainment][contained])
I(19,52): -0.08374065160751343	 ([different][though])
I(40,57): -0.08362388610839844	 ([mildewing][( let's])
I(32,45): -0.08358496427536011	 ([late][mother])
I(25,46): -0.08334547281265259	 ([i've][huge])
I(11,41): -0.08318626880645752	 ([contained][nappies.])
I(11,40): -0.08315432071685791	 ([contained][mildewing])
I(29,30): 0.0830608606338501	 ([cereal][box.])
I(37,55): 0.08301752805709839	 ([u. k - gold][re - runs])
I(20,43): -0.08297967910766602	 ([plots][announce])
I(3,22): 0.08285486698150635	 ([' knots][shows])
I(17,38): 0.08281087875366211	 ([smuggling,][like])
I(3,20): -0.08262264728546143	 ([' knots][plots])
I(43,53): -0.08257138729095459	 ([announce][since])
I(35,58): 0.08250224590301514	 ([' knots '][hope])
I(8,41): -0.08229196071624756	 ([elevator.][nappies.])
I(50,55): 0.08219778537750244	 ([watch][re - runs])
I(4,52): 0.08213746547698975	 ([landing '][though])
I(10,34): 0.0821152925491333	 ([episode][repeats])
I(10,20): -0.08207619190216064	 ([episode][plots])
I(30,44): 0.08203327655792236	 ([box.][suffer])
I(19,30): -0.08201837539672852	 ([different][box.])
I(30,53): 0.08197915554046631	 ([box.][since])
I(28,32): -0.0819699764251709	 ([actors][late])
I(9,12): 0.08183062076568604	 ([every][plots])
I(31,43): 0.08181655406951904	 ([mid][announce])
I(1,55): 0.08170711994171143	 ([soap][re - runs])
I(11,43): -0.08170545101165771	 ([contained][announce])
I(20,35): -0.08170187473297119	 ([plots][' knots '])
I(21,29): -0.08164477348327637	 ([drama][cereal])
I(40,54): 0.0813671350479126	 ([mildewing][then,])
I(26,52): 0.08124387264251709	 ([seen][though])
I(26,47): 0.08077394962310791	 ([seen][fan])
I(10,60): -0.08022797107696533	 ([episode][way ).])
I(31,58): -0.07983088493347168	 ([mid][hope])
I(6,46): 0.07962274551391602	 ([value][huge])
I(39,55): 0.0795748233795166	 ([mountain][re - runs])
I(1,13): 0.0795443058013916	 ([soap][rape,])
I(32,43): 0.07950413227081299	 ([late][announce])
I(3,18): 0.07940661907196045	 ([' knots][much])
I(18,28): 0.07933008670806885	 ([much][actors])
I(18,33): -0.07901054620742798	 ([much][' 90's,])
I(28,46): -0.07872426509857178	 ([actors][huge])
I(44,46): 0.0785602331161499	 ([suffer][huge])
I(20,39): -0.07847678661346436	 ([plots][mountain])
I(46,47): -0.07838332653045654	 ([huge][fan])
I(32,53): -0.07824528217315674	 ([late][since])
I(22,37): -0.07824510335922241	 ([shows][u. k - gold])
I(3,11): -0.07809174060821533	 ([' knots][contained])
I(17,46): 0.07807314395904541	 ([smuggling,][huge])
I(19,27): -0.07790970802307129	 ([different][better])
I(4,55): 0.07752251625061035	 ([landing '][re - runs])
I(22,32): 0.07736808061599731	 ([shows][late])
I(53,58): -0.07720470428466797	 ([since][hope])
I(19,35): -0.07707160711288452	 ([different][' knots '])
I(32,60): -0.07706433534622192	 ([late][way ).])
I(25,44): 0.07697296142578125	 ([i've][suffer])
I(20,26): -0.0769040584564209	 ([plots][seen])
I(34,36): 0.07679128646850586	 ([repeats][stunk])
I(6,7): -0.07670611143112183	 ([value][trapped])
I(8,20): -0.07642042636871338	 ([elevator.][plots])
I(1,12): 0.0761948823928833	 ([soap][plots])
I(27,47): 0.0758286714553833	 ([better][fan])
I(4,48): -0.07565879821777344	 ([landing '][show])
I(0,21): -0.07565200328826904	 ([u. s][drama])
I(20,31): -0.07564926147460938	 ([plots][mid])
I(6,28): -0.07537543773651123	 ([value][actors])
I(21,54): -0.07505619525909424	 ([drama][then,])
I(11,45): 0.0743972659111023	 ([contained][mother])
I(4,23): 0.07426482439041138	 ([landing '][period.])
I(3,38): -0.0742332935333252	 ([' knots][like])
I(7,59): -0.07419198751449585	 ([trapped][stays])
I(17,20): -0.07398796081542969	 ([smuggling,][plots])
I(18,37): 0.0739138126373291	 ([much][u. k - gold])
I(14,35): -0.07388782501220703	 ([murder,][' knots '])
I(34,47): -0.07384979724884033	 ([repeats][fan])
I(0,37): 0.07380717992782593	 ([u. s][u. k - gold])
I(12,33): -0.07370668649673462	 ([plots][' 90's,])
I(39,52): -0.07343947887420654	 ([mountain][though])
I(38,55): 0.07329952716827393	 ([like][re - runs])
I(26,51): 0.07318758964538574	 ([seen][religiously.])
I(25,38): 0.073158860206604	 ([i've][like])
I(10,11): 0.07308268547058105	 ([episode][contained])
I(8,29): -0.07304120063781738	 ([elevator.][cereal])
I(3,56): 0.07296252250671387	 ([' knots][far])
I(16,45): -0.07291477918624878	 ([drug][mother])
I(15,18): 0.07289540767669678	 ([kidnapping][much])
I(30,51): -0.0726550817489624	 ([box.][religiously.])
I(5,53): 0.07239627838134766	 ([entertainment][since])
I(13,38): 0.07224893569946289	 ([rape,][like])
I(22,38): -0.0722358226776123	 ([shows][like])
I(34,50): -0.0720219612121582	 ([repeats][watch])
I(19,33): 0.0719139575958252	 ([different][' 90's,])
I(27,41): 0.07167971134185791	 ([better][nappies.])
I(0,42): 0.07149553298950195	 ([u. s][regret])
I(0,30): 0.07144200801849365	 ([u. s][box.])
I(35,49): -0.0714031457901001	 ([' knots '][would])
I(1,20): 0.07125473022460938	 ([soap][plots])
I(18,50): 0.07115304470062256	 ([much][watch])
I(23,50): -0.0710793137550354	 ([period.][watch])
I(3,16): 0.07092440128326416	 ([' knots][drug])
I(19,49): -0.07087218761444092	 ([different][would])
I(48,53): -0.07085192203521729	 ([show][since])
I(21,40): 0.07083320617675781	 ([drama][mildewing])
I(7,50): 0.07081860303878784	 ([trapped][watch])
I(15,49): -0.07016921043395996	 ([kidnapping][would])
I(22,29): -0.07008445262908936	 ([shows][cereal])
I(8,37): -0.07007426023483276	 ([elevator.][u. k - gold])
I(0,20): 0.07004833221435547	 ([u. s][plots])
I(11,30): -0.06988227367401123	 ([contained][box.])
I(27,32): -0.06986415386199951	 ([better][late])
I(9,55): -0.069815993309021	 ([every][re - runs])
I(3,40): -0.06975716352462769	 ([' knots][mildewing])
I(25,49): 0.069693922996521	 ([i've][would])
I(11,32): 0.06962764263153076	 ([contained][late])
I(20,41): -0.06929898262023926	 ([plots][nappies.])
Sum: -16.335680186748505
==================================================
