---------- Players ----------
Player 0: movie
Player 1: proves
Player 2: can't
Player 3: judge
Player 4: movie
Player 5: awesome
Player 6: artwork
Player 7: dvd
Player 8: cover.
Player 9: also
Player 10: goes
Player 11: show
Player 12: learn
Player 13: movie
Player 14: buy
Player 15: ( or
Player 16: get
Player 17: someone
Player 18: christmas ).
Player 19: beginning
Player 20: movie
Player 21: actually
Player 22: looks
Player 23: somewhat
Player 24: promising.
Player 25: well,
Player 26: meet
Player 27: characters.
Player 28: pumpkin
Player 29: jack
Player 30: ( the
Player 31: old
Player 32: guy
Player 33: street )
Player 34: brings
Player 35: college
Player 36: co - eds
Player 37: book
Player 38: full
Player 39: witch's
Player 40: spells
Player 41: leaves
Player 42: annual
Player 43: haunted
Player 44: house
Player 45: ( where
Player 46: movie
Player 47: takes
Player 48: place ).
Player 49: drinking,
Player 50: fighting,
Player 51: soft
Player 52: core
Player 53: porn.
Player 54: action
Player 55: movie
Player 56: finally
Player 57: takes
Player 58: place
Player 59: hour.
Player 60: overall,
Player 61: hallow's
Player 62: end
---------- AND Interactions (Pairwise Only) ----------
I(53,54): 1.9272172451019287	 ([porn.][action])
I(0,31): 0.07986974716186523	 ([movie][old])
I(2,37): 0.07985574007034302	 ([can't][book])
I(6,62): 0.07950657606124878	 ([artwork][end])
I(4,25): 0.0793691873550415	 ([movie][well,])
I(14,50): 0.07920569181442261	 ([buy][fighting,])
I(36,48): 0.07911384105682373	 ([co - eds][place ).])
I(23,25): 0.07893574237823486	 ([somewhat][well,])
I(35,49): 0.07876557111740112	 ([college][drinking,])
I(10,33): 0.07833456993103027	 ([goes][street )])
I(7,34): 0.07828611135482788	 ([dvd][brings])
I(20,28): 0.07819855213165283	 ([movie][pumpkin])
I(20,49): 0.07819569110870361	 ([movie][drinking,])
I(46,51): -0.07818126678466797	 ([movie][soft])
I(12,43): -0.07784223556518555	 ([learn][haunted])
I(21,45): -0.07757759094238281	 ([actually][( where])
I(6,29): 0.07738244533538818	 ([artwork][jack])
I(21,55): 0.07706022262573242	 ([actually][movie])
I(30,48): -0.076973557472229	 ([( the][place ).])
I(16,41): 0.07688212394714355	 ([get][leaves])
I(10,57): 0.0767592191696167	 ([goes][takes])
I(18,56): 0.07644325494766235	 ([christmas ).][finally])
I(7,9): 0.0762714147567749	 ([dvd][also])
I(20,29): -0.07625055313110352	 ([movie][jack])
I(3,17): 0.07619720697402954	 ([judge][someone])
I(0,53): 0.07618451118469238	 ([movie][porn.])
I(14,62): 0.07598745822906494	 ([buy][end])
I(19,26): -0.07596349716186523	 ([beginning][meet])
I(6,24): 0.07592421770095825	 ([artwork][promising.])
I(29,58): 0.07565981149673462	 ([jack][place])
I(25,34): 0.07558953762054443	 ([well,][brings])
I(4,42): 0.07558655738830566	 ([movie][annual])
I(20,45): -0.0755009651184082	 ([movie][( where])
I(10,24): -0.07548582553863525	 ([goes][promising.])
I(8,28): 0.07525843381881714	 ([cover.][pumpkin])
I(3,35): 0.07520699501037598	 ([judge][college])
I(2,53): -0.0748755931854248	 ([can't][porn.])
I(34,49): -0.07482975721359253	 ([brings][drinking,])
I(11,57): 0.07459217309951782	 ([show][takes])
I(0,17): 0.0745459794998169	 ([movie][someone])
I(5,36): 0.07439351081848145	 ([awesome][co - eds])
I(2,33): 0.07419997453689575	 ([can't][street )])
I(4,27): 0.07380366325378418	 ([movie][characters.])
I(14,49): -0.07369768619537354	 ([buy][drinking,])
I(36,58): 0.07366174459457397	 ([co - eds][place])
I(25,48): 0.07356482744216919	 ([well,][place ).])
I(48,57): -0.07350081205368042	 ([place ).][takes])
I(22,33): -0.07340884208679199	 ([looks][street )])
I(1,29): 0.07320940494537354	 ([proves][jack])
I(29,50): 0.07310158014297485	 ([jack][fighting,])
I(13,53): 0.07281434535980225	 ([movie][porn.])
I(26,51): 0.0725281834602356	 ([meet][soft])
I(28,53): 0.07247656583786011	 ([pumpkin][porn.])
I(22,37): -0.07232224941253662	 ([looks][book])
I(8,15): -0.0719558596611023	 ([cover.][( or])
I(9,37): 0.07162892818450928	 ([also][book])
I(26,56): -0.07160675525665283	 ([meet][finally])
I(16,38): 0.07159596681594849	 ([get][full])
I(17,35): -0.0715438723564148	 ([someone][college])
I(3,56): 0.07148540019989014	 ([judge][finally])
I(23,49): 0.07143610715866089	 ([somewhat][drinking,])
I(8,38): -0.07135069370269775	 ([cover.][full])
I(43,49): -0.07129913568496704	 ([haunted][drinking,])
I(45,48): 0.07119345664978027	 ([( where][place ).])
I(21,22): -0.07117772102355957	 ([actually][looks])
I(2,6): 0.07115036249160767	 ([can't][artwork])
I(9,33): -0.07113301753997803	 ([also][street )])
I(21,34): 0.07103508710861206	 ([actually][brings])
I(18,25): 0.0709770917892456	 ([christmas ).][well,])
I(14,47): 0.0707855224609375	 ([buy][takes])
I(33,43): 0.07065033912658691	 ([street )][haunted])
I(50,60): 0.07057321071624756	 ([fighting,][overall,])
I(16,26): 0.07038247585296631	 ([get][meet])
I(0,51): -0.07031559944152832	 ([movie][soft])
I(21,57): 0.07021230459213257	 ([actually][takes])
I(32,50): 0.07018375396728516	 ([guy][fighting,])
I(39,52): -0.07006978988647461	 ([witch's][core])
I(13,16): 0.07006919384002686	 ([movie][get])
I(14,54): 0.0700303316116333	 ([buy][action])
I(5,53): 0.06989425420761108	 ([awesome][porn.])
I(28,45): 0.06989121437072754	 ([pumpkin][( where])
I(32,58): 0.06979891657829285	 ([guy][place])
I(40,45): -0.06933405995368958	 ([spells][( where])
I(10,60): 0.06906735897064209	 ([goes][overall,])
I(21,25): 0.06860864162445068	 ([actually][well,])
I(9,43): 0.06855416297912598	 ([also][haunted])
I(2,61): 0.06850993633270264	 ([can't][hallow's])
I(2,31): -0.06835901737213135	 ([can't][old])
I(8,39): 0.06835383176803589	 ([cover.][witch's])
I(23,51): -0.06828981637954712	 ([somewhat][soft])
I(48,56): -0.06818145513534546	 ([place ).][finally])
I(12,44): -0.06814837455749512	 ([learn][house])
I(4,14): -0.06802219152450562	 ([movie][buy])
I(31,34): -0.06774306297302246	 ([old][brings])
I(10,31): 0.06770133972167969	 ([goes][old])
I(2,42): 0.06747335195541382	 ([can't][annual])
I(15,24): -0.06724876165390015	 ([( or][promising.])
I(13,51): -0.06705045700073242	 ([movie][soft])
I(1,45): 0.06698304414749146	 ([proves][( where])
I(22,31): -0.0668874979019165	 ([looks][old])
I(22,36): -0.06678855419158936	 ([looks][co - eds])
I(11,43): 0.06661325693130493	 ([show][haunted])
I(40,60): -0.06660747528076172	 ([spells][overall,])
I(30,51): -0.06654012203216553	 ([( the][soft])
I(23,26): 0.06644999980926514	 ([somewhat][meet])
I(5,14): -0.06644093990325928	 ([awesome][buy])
I(28,44): -0.06640630960464478	 ([pumpkin][house])
I(46,62): 0.06635606288909912	 ([movie][end])
I(15,27): -0.06627762317657471	 ([( or][characters.])
I(3,27): 0.0662769079208374	 ([judge][characters.])
I(52,57): 0.0662183165550232	 ([core][takes])
I(14,31): -0.0660099983215332	 ([buy][old])
I(28,50): -0.06578046083450317	 ([pumpkin][fighting,])
I(27,49): 0.06567156314849854	 ([characters.][drinking,])
I(21,40): -0.06549710035324097	 ([actually][spells])
I(10,35): 0.06548964977264404	 ([goes][college])
I(46,57): 0.06520628929138184	 ([movie][takes])
I(43,58): -0.06516897678375244	 ([haunted][place])
I(12,28): -0.0651479959487915	 ([learn][pumpkin])
I(4,39): 0.06487512588500977	 ([movie][witch's])
I(8,45): -0.06481045484542847	 ([cover.][( where])
I(22,43): -0.06466525793075562	 ([looks][haunted])
I(31,41): 0.06463360786437988	 ([old][leaves])
I(6,31): -0.06449472904205322	 ([artwork][old])
I(10,50): 0.06439995765686035	 ([goes][fighting,])
I(15,25): -0.06433218717575073	 ([( or][well,])
I(48,52): -0.06413513422012329	 ([place ).][core])
I(34,61): 0.06401902437210083	 ([brings][hallow's])
I(16,22): -0.06400424242019653	 ([get][looks])
I(2,32): 0.0639338493347168	 ([can't][guy])
I(2,22): 0.06380224227905273	 ([can't][looks])
I(47,58): 0.06378570199012756	 ([takes][place])
I(24,52): -0.06361716985702515	 ([promising.][core])
I(34,37): 0.06354314088821411	 ([brings][book])
I(28,48): 0.06339806318283081	 ([pumpkin][place ).])
I(14,44): 0.06331628561019897	 ([buy][house])
I(36,41): 0.06313198804855347	 ([co - eds][leaves])
I(22,39): -0.0630805492401123	 ([looks][witch's])
I(43,60): 0.06282687187194824	 ([haunted][overall,])
I(38,50): 0.06280004978179932	 ([full][fighting,])
I(47,56): -0.06274086236953735	 ([takes][finally])
I(5,45): 0.06269168853759766	 ([awesome][( where])
I(7,33): -0.062490224838256836	 ([dvd][street )])
I(37,52): 0.06242138147354126	 ([book][core])
I(7,44): 0.06234097480773926	 ([dvd][house])
I(15,31): 0.06212735176086426	 ([( or][old])
I(20,22): 0.06200432777404785	 ([movie][looks])
I(42,62): 0.06200110912322998	 ([annual][end])
I(39,58): 0.06199830770492554	 ([witch's][place])
I(31,38): 0.06174600124359131	 ([old][full])
I(40,61): -0.06163477897644043	 ([spells][hallow's])
I(10,15): -0.0613856315612793	 ([goes][( or])
I(16,45): 0.061330318450927734	 ([get][( where])
I(13,26): 0.06125378608703613	 ([movie][meet])
I(0,19): 0.060929179191589355	 ([movie][beginning])
I(53,60): -0.06090456247329712	 ([porn.][overall,])
I(9,60): -0.06086874008178711	 ([also][overall,])
I(37,43): 0.06072336435317993	 ([book][haunted])
I(22,48): 0.060549020767211914	 ([looks][place ).])
I(15,36): -0.06051945686340332	 ([( or][co - eds])
I(46,58): -0.060164690017700195	 ([movie][place])
I(25,35): 0.0599285364151001	 ([well,][college])
I(38,58): -0.05986660718917847	 ([full][place])
I(15,29): -0.059719979763031006	 ([( or][jack])
I(12,38): 0.05956906080245972	 ([learn][full])
I(50,56): 0.05921125411987305	 ([fighting,][finally])
I(15,62): -0.05908161401748657	 ([( or][end])
I(16,60): -0.059041500091552734	 ([get][overall,])
I(34,56): -0.059029579162597656	 ([brings][finally])
I(30,44): 0.05901694297790527	 ([( the][house])
I(25,58): -0.058808088302612305	 ([well,][place])
I(17,45): 0.058786630630493164	 ([someone][( where])
I(44,45): -0.0587385892868042	 ([house][( where])
I(34,54): -0.05872684717178345	 ([brings][action])
I(49,56): 0.05871683359146118	 ([drinking,][finally])
I(17,38): 0.058637797832489014	 ([someone][full])
I(35,45): -0.05856633186340332	 ([college][( where])
I(18,30): 0.058426856994628906	 ([christmas ).][( the])
I(2,26): 0.058411240577697754	 ([can't][meet])
I(25,45): -0.058361589908599854	 ([well,][( where])
I(5,18): -0.0582045316696167	 ([awesome][christmas ).])
I(9,17): -0.05802112817764282	 ([also][someone])
I(13,43): 0.057915449142456055	 ([movie][haunted])
I(10,17): -0.05729496479034424	 ([goes][someone])
I(29,41): -0.05702131986618042	 ([jack][leaves])
I(34,58): 0.056983768939971924	 ([brings][place])
I(8,20): 0.05675804615020752	 ([cover.][movie])
I(38,47): 0.05672234296798706	 ([full][takes])
I(49,57): 0.05666041374206543	 ([drinking,][takes])
I(22,42): -0.05664461851119995	 ([looks][annual])
I(31,52): -0.05662548542022705	 ([old][core])
I(6,19): 0.05660378932952881	 ([artwork][beginning])
I(37,57): 0.056602418422698975	 ([book][takes])
I(0,41): 0.05655151605606079	 ([movie][leaves])
I(15,21): -0.05649596452713013	 ([( or][actually])
I(29,51): -0.05648833513259888	 ([jack][soft])
I(25,39): -0.056384146213531494	 ([well,][witch's])
I(22,61): -0.05629771947860718	 ([looks][hallow's])
I(27,38): 0.05624455213546753	 ([characters.][full])
I(5,43): -0.0561823844909668	 ([awesome][haunted])
I(34,52): 0.056122004985809326	 ([brings][core])
I(5,47): 0.05609452724456787	 ([awesome][takes])
I(25,61): 0.055964648723602295	 ([well,][hallow's])
I(38,49): -0.055814146995544434	 ([full][drinking,])
I(34,38): -0.05564165115356445	 ([brings][full])
I(1,52): -0.055419862270355225	 ([proves][core])
I(2,15): 0.05541950464248657	 ([can't][( or])
I(19,29): -0.055252671241760254	 ([beginning][jack])
I(23,36): -0.055052340030670166	 ([somewhat][co - eds])
I(6,49): -0.05501660704612732	 ([artwork][drinking,])
I(28,38): -0.05495882034301758	 ([pumpkin][full])
I(10,32): 0.054825544357299805	 ([goes][guy])
I(15,39): -0.05473685264587402	 ([( or][witch's])
I(38,61): 0.054562389850616455	 ([full][hallow's])
I(19,39): 0.05456078052520752	 ([beginning][witch's])
I(11,33): -0.05448734760284424	 ([show][street )])
I(4,29): 0.05447256565093994	 ([movie][jack])
I(30,54): -0.05440783500671387	 ([( the][action])
I(11,58): -0.054397523403167725	 ([show][place])
I(5,25): 0.054381370544433594	 ([awesome][well,])
I(6,25): 0.05395430326461792	 ([artwork][well,])
I(6,21): 0.05378192663192749	 ([artwork][actually])
I(28,55): -0.05373460054397583	 ([pumpkin][movie])
I(30,36): 0.053731828927993774	 ([( the][co - eds])
I(1,47): 0.0536385178565979	 ([proves][takes])
I(3,50): 0.053381502628326416	 ([judge][fighting,])
I(42,51): -0.05335110425949097	 ([annual][soft])
I(8,47): 0.05328214168548584	 ([cover.][takes])
I(12,41): -0.05326521396636963	 ([learn][leaves])
I(6,13): -0.0530511736869812	 ([artwork][movie])
I(1,38): 0.05297368764877319	 ([proves][full])
I(35,36): 0.05285900831222534	 ([college][co - eds])
I(10,58): 0.05265811085700989	 ([goes][place])
I(2,48): -0.0526157021522522	 ([can't][place ).])
I(20,52): 0.05256372690200806	 ([movie][core])
I(3,34): 0.05248755216598511	 ([judge][brings])
I(22,55): -0.05236029624938965	 ([looks][movie])
I(14,19): 0.05225563049316406	 ([buy][beginning])
I(19,31): 0.052111029624938965	 ([beginning][old])
I(55,61): -0.05208033323287964	 ([movie][hallow's])
I(24,40): 0.05200636386871338	 ([promising.][spells])
I(36,38): -0.051931917667388916	 ([co - eds][full])
I(23,29): 0.05191081762313843	 ([somewhat][jack])
I(35,58): 0.051540493965148926	 ([college][place])
I(28,40): -0.05137503147125244	 ([pumpkin][spells])
I(7,25): 0.051206886768341064	 ([dvd][well,])
I(6,45): -0.05118894577026367	 ([artwork][( where])
I(11,36): 0.05116128921508789	 ([show][co - eds])
I(30,49): 0.051134586334228516	 ([( the][drinking,])
I(1,15): -0.051124393939971924	 ([proves][( or])
I(4,18): 0.05109512805938721	 ([movie][christmas ).])
I(20,40): -0.05099225044250488	 ([movie][spells])
I(15,43): 0.05082470178604126	 ([( or][haunted])
I(6,16): -0.050780653953552246	 ([artwork][get])
I(2,36): -0.05053204298019409	 ([can't][co - eds])
I(40,59): -0.05043518543243408	 ([spells][hour.])
I(38,62): 0.050043344497680664	 ([full][end])
I(39,46): -0.04993271827697754	 ([witch's][movie])
I(13,29): -0.04982191324234009	 ([movie][jack])
I(7,49): 0.049725621938705444	 ([dvd][drinking,])
I(19,25): -0.04939454793930054	 ([beginning][well,])
I(17,62): -0.04932594299316406	 ([someone][end])
I(33,49): 0.0492822527885437	 ([street )][drinking,])
I(18,52): 0.049239009618759155	 ([christmas ).][core])
I(13,50): 0.04904597997665405	 ([movie][fighting,])
I(28,57): 0.04899156093597412	 ([pumpkin][takes])
I(5,49): 0.048802316188812256	 ([awesome][drinking,])
I(13,35): 0.04880189895629883	 ([movie][college])
I(14,37): 0.04861319065093994	 ([buy][book])
I(20,57): 0.048610806465148926	 ([movie][takes])
I(1,4): 0.0486031174659729	 ([proves][movie])
I(12,23): -0.0485382080078125	 ([learn][somewhat])
I(4,9): 0.04846775531768799	 ([movie][also])
I(30,55): 0.04842102527618408	 ([( the][movie])
I(15,34): -0.04829961061477661	 ([( or][brings])
I(12,34): -0.04824554920196533	 ([learn][brings])
Sum: 111.81278264522552
==================================================
